00000001881e9e14 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001881e9dd4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00000001881e9e00 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001881e9dec (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001881e9dc0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001dd5caac8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI22CVOpenGLESTextureCache
00000001dd5cc540 (__AUTH_CONST,__const) non-external (was a private external) __ZTI24CVOpenGLESTextureBacking
00000001dd5cbfa0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI27CVPixelBufferTextureBacking
00000001dd5cb038 (__AUTH_CONST,__const) non-external (was a private external) __ZTI28CVOpenGLBufferTextureBacking
00000001dd5cc380 (__AUTH_CONST,__const) non-external (was a private external) __ZTI32CVPixelBufferMetalTextureBacking
00000001dd5ca588 (__AUTH_CONST,__const) non-external (was a private external) __ZTI35CVPixelBufferOpenGLESTextureBacking
00000001dd5cb818 (__AUTH_CONST,__const) non-external (was a private external) __ZTI8CVBuffer
00000001dd5cb908 (__AUTH_CONST,__const) non-external (was a private external) __ZTI8CVObject
00000001881e9310 (__TEXT,__const) non-external (was a private external) __ZTS11CVBunchPair
00000001881e9d4a (__TEXT,__const) non-external (was a private external) __ZTS12CVBufferPool
00000001881e878d (__TEXT,__const) non-external (was a private external) __ZTS12CVDataBuffer
00000001881e8b4c (__TEXT,__const) non-external (was a private external) __ZTS13CVDisplayLink
00000001881e9d1e (__TEXT,__const) non-external (was a private external) __ZTS13CVImageBuffer
00000001881e99a8 (__TEXT,__const) non-external (was a private external) __ZTS13CVPixelBuffer
00000001881e87f6 (__TEXT,__const) non-external (was a private external) __ZTS14CVImageBacking
00000001881e8c6d (__TEXT,__const) non-external (was a private external) __ZTS14CVMetalTexture
00000001881e87b0 (__TEXT,__const) non-external (was a private external) __ZTS14CVOpenGLBuffer
00000001881e8b7c (__TEXT,__const) non-external (was a private external) __ZTS15CVBufferBacking
00000001881e8bf8 (__TEXT,__const) non-external (was a private external) __ZTS15CVCGDisplayLink
00000001881e9d38 (__TEXT,__const) non-external (was a private external) __ZTS15CVOpenGLContext
00000001881e8838 (__TEXT,__const) non-external (was a private external) __ZTS15CVOpenGLTexture
00000001881e8764 (__TEXT,__const) non-external (was a private external) __ZTS16CVDataBufferPool
00000001881e9c00 (__TEXT,__const) non-external (was a private external) __ZTS16CVTextureBacking
00000001881e9328 (__TEXT,__const) non-external (was a private external) __ZTS17CVOpenGLESContext
00000001881e8750 (__TEXT,__const) non-external (was a private external) __ZTS17CVOpenGLESTexture
00000001881e879c (__TEXT,__const) non-external (was a private external) __ZTS17CVPixelBufferPool
00000001881e9bb8 (__TEXT,__const) non-external (was a private external) __ZTS18CVLockingBunchPair
00000001881e8c58 (__TEXT,__const) non-external (was a private external) __ZTS18CVOpenGLBufferPool
00000001881e8777 (__TEXT,__const) non-external (was a private external) __ZTS19CVDataBufferBacking
00000001881e9daa (__TEXT,__const) non-external (was a private external) __ZTS19CVLocklessBunchPair
00000001881e9612 (__TEXT,__const) non-external (was a private external) __ZTS19CVMetalTextureCache
00000001881e8c29 (__TEXT,__const) non-external (was a private external) __ZTS20CVOpenGLTextureCache
00000001881e8bc8 (__TEXT,__const) non-external (was a private external) __ZTS20CVPixelBufferBacking
00000001881e8c40 (__TEXT,__const) non-external (was a private external) __ZTS21CVMetalTextureBacking
00000001881e8c7e (__TEXT,__const) non-external (was a private external) __ZTS21CVOpenGLBufferBacking
00000001881e8b98 (__TEXT,__const) non-external (was a private external) __ZTS22CVOpenGLESTextureCache
00000001881e9d8f (__TEXT,__const) non-external (was a private external) __ZTS24CVOpenGLESTextureBacking
00000001881e9d00 (__TEXT,__const) non-external (was a private external) __ZTS27CVPixelBufferTextureBacking
00000001881e8c0a (__TEXT,__const) non-external (was a private external) __ZTS28CVOpenGLBufferTextureBacking
00000001881e9d6c (__TEXT,__const) non-external (was a private external) __ZTS32CVPixelBufferMetalTextureBacking
00000001881e87d0 (__TEXT,__const) non-external (was a private external) __ZTS35CVPixelBufferOpenGLESTextureBacking
00000001881e931e (__TEXT,__const) non-external (was a private external) __ZTS8CVBuffer
00000001881e9608 (__TEXT,__const) non-external (was a private external) __ZTS8CVObject
00000001dd5cb630 (__AUTH_CONST,__const) non-external (was a private external) __ZTV11CVBunchPair
00000001dd5cc150 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12CVBufferPool
00000001dd5ca0b0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12CVDataBuffer
00000001dd5ca828 (__AUTH_CONST,__const) non-external (was a private external) __ZTV13CVDisplayLink
00000001dd5cbfb8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV13CVImageBuffer
00000001dd5cb9c0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV13CVPixelBuffer
00000001dd5ca5a0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV14CVImageBacking
00000001dd5cb360 (__AUTH_CONST,__const) non-external (was a private external) __ZTV14CVMetalTexture
00000001dd5ca2a8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV14CVOpenGLBuffer
00000001dd5ca960 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15CVBufferBacking
00000001dd5cad20 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15CVCGDisplayLink
00000001dd5cc0e0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15CVOpenGLContext
00000001dd5ca6e8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15CVOpenGLTexture
00000001dd5c9ec8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV16CVDataBufferPool
00000001dd5cbc40 (__AUTH_CONST,__const) non-external (was a private external) __ZTV16CVTextureBacking
00000001dd5cb830 (__AUTH_CONST,__const) non-external (was a private external) __ZTV17CVOpenGLESContext
00000001dd5c9d90 (__AUTH_CONST,__const) non-external (was a private external) __ZTV17CVOpenGLESTexture
00000001dd5ca188 (__AUTH_CONST,__const) non-external (was a private external) __ZTV17CVPixelBufferPool
00000001dd5cbb08 (__AUTH_CONST,__const) non-external (was a private external) __ZTV18CVLockingBunchPair
00000001dd5cb2b8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV18CVOpenGLBufferPool
00000001dd5c9fc0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV19CVDataBufferBacking
00000001dd5cc558 (__AUTH_CONST,__const) non-external (was a private external) __ZTV19CVLocklessBunchPair
00000001dd5cb918 (__AUTH_CONST,__const) non-external (was a private external) __ZTV19CVMetalTextureCache
00000001dd5cb050 (__AUTH_CONST,__const) non-external (was a private external) __ZTV20CVOpenGLTextureCache
00000001dd5caae0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV20CVPixelBufferBacking
00000001dd5cb100 (__AUTH_CONST,__const) non-external (was a private external) __ZTV21CVMetalTextureBacking
00000001dd5cb498 (__AUTH_CONST,__const) non-external (was a private external) __ZTV21CVOpenGLBufferBacking
00000001dd5caa30 (__AUTH_CONST,__const) non-external (was a private external) __ZTV22CVOpenGLESTextureCache
00000001dd5cc398 (__AUTH_CONST,__const) non-external (was a private external) __ZTV24CVOpenGLESTextureBacking
00000001dd5cbdf8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV27CVPixelBufferTextureBacking
00000001dd5cae90 (__AUTH_CONST,__const) non-external (was a private external) __ZTV28CVOpenGLBufferTextureBacking
00000001dd5cc1d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV32CVPixelBufferMetalTextureBacking
00000001dd5ca3d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV35CVPixelBufferOpenGLESTextureBacking
00000001dd5cb760 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8CVBuffer
00000001dd5cb8c0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8CVObject
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00000001d8c04074 (__DATA,__data) non-external __ZZ12CVTracePoolsiE11sTraceLevel
00000001d8c046b9 (__DATA,__bss) non-external __ZZ12CVTracePoolsiE11sTracePools
00000001d8c046b8 (__DATA,__bss) non-external __ZZ12CVTracePoolsiE9sDidCheck
00000001d8c04810 (__DATA,__bss) non-external __ZZ17CVObjectGetTypeIDE4once
00000001d8c04850 (__DATA,__bss) non-external __ZZ19CVPixelBufferCreateE11ktrace_seed
00000001d8c04600 (__DATA,__bss) non-external __ZZ21CVDataBufferGetTypeIDE4once
00000001d8c03fa8 (__DATA,__data) non-external __ZZ22CVDisplayLinkGetTypeIDE4once
00000001d8c03fc0 (__DATA,__data) non-external __ZZ22CVPixelBufferGetTypeIDE4once
00000001d8c04780 (__DATA,__bss) non-external __ZZ23CVMetalTextureGetTypeIDE4once
00000001d8c04680 (__DATA,__bss) non-external __ZZ23CVOpenGLBufferGetTypeIDE4once
00000001d8c04698 (__DATA,__bss) non-external __ZZ24CVOpenGLTextureGetTypeIDE4once
00000001881e8a58 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE10mapVideo10
00000001881e89e0 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE8mapFull8
00000001881e8a30 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapFull10
00000001881e8a08 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapVideo8
00000001881e8a80 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapWide10
00000001d8c045f0 (__DATA,__bss) non-external __ZZ25CVDataBufferPoolGetTypeIDE4once
00000001881e8ac8 (__TEXT,__const) non-external __ZZ25CalculateRGBToYCbCrMatrixE13chromaFactors
00000001d8c045e0 (__DATA,__bss) non-external __ZZ26CVOpenGLESTextureGetTypeIDE4once
00000001d8c04648 (__DATA,__bss) non-external __ZZ26CVPixelBufferPoolGetTypeIDE4once
00000001d8c04868 (__DATA,__bss) non-external __ZZ27CVLockingBunchPairGetTypeIDvE4once
00000001d8c04770 (__DATA,__bss) non-external __ZZ27CVOpenGLBufferPoolGetTypeIDE4once
00000001d8c04898 (__DATA,__bss) non-external __ZZ28CVLocklessBunchPairGetTypeIDvE4once
00000001d8c04828 (__DATA,__bss) non-external __ZZ28CVMetalTextureCacheGetTypeIDE4once
00000001d8c04760 (__DATA,__bss) non-external __ZZ29CVOpenGLTextureCacheGetTypeIDE4once
00000001d8c046d0 (__DATA,__bss) non-external __ZZ29CVPixelBufferBackingGetTypeIDvE4once
00000001d8c046c0 (__DATA,__bss) non-external __ZZ31CVOpenGLESTextureCacheGetTypeIDE4once
00000001d8c047e1 (__DATA,__bss) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE18sForceColorSyncOff
00000001d8c04533 (__DATA,__data) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE21sUseCGConstColorSpace
00000001d8c047e0 (__DATA,__bss) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE9sDidCheck
00000001d8c04878 (__DATA,__bss) non-external __ZZ52CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormatE11didComplain
00000001d8c04690 (__DATA,__bss) non-external __ZZ54CVOpenGLESTextureCache_IOSurfaceNotInNativePixelFormatE11didComplain
00000001d8c0488c (__DATA,__bss) non-external __ZZL13tracePBuffersvE12sEnableTrace
00000001d8c0488b (__DATA,__bss) non-external __ZZL13tracePBuffersvE9sDidCheck
00000001d8c045c8 (__DATA,__data) non-external __ZZL16CVYUVUploadDebugvE3ret
00000001d8c047aa (__DATA,__bss) non-external __ZZL18disableCompressionvE6result
00000001d8c047ab (__DATA,__bss) non-external __ZZL18disableCompressionvE8didCheck
00000001d8c0488a (__DATA,__bss) non-external __ZZL18pbufferModeDestroyvE11sEnableMode
00000001d8c04889 (__DATA,__bss) non-external __ZZL18pbufferModeDestroyvE9sDidCheck
00000001d8c04881 (__DATA,__bss) non-external __ZZL19offscreenRenderModevE11sEnableMode
00000001d8c04880 (__DATA,__bss) non-external __ZZL19offscreenRenderModevE9sDidCheck
00000001d8c04883 (__DATA,__bss) non-external __ZZL19pbufferModePreservevE11sEnableMode
00000001d8c04882 (__DATA,__bss) non-external __ZZL19pbufferModePreservevE9sDidCheck
00000001d8c04738 (__DATA,__bss) non-external __ZZL21load_SkyLight_symbolsvE21skyLightSymbolsLoaded
00000001d8c04730 (__DATA,__bss) non-external __ZZL21load_SkyLight_symbolsvE4once
00000001d8c047b8 (__DATA,__bss) non-external __ZZL22areAGXFormatsSupportedvE6result
00000001d8c047b9 (__DATA,__bss) non-external __ZZL22areAGXFormatsSupportedvE8didCheck
00000001d8c047a8 (__DATA,__bss) non-external __ZZL23areHTPCFormatsSupportedvE6result
00000001d8c047a9 (__DATA,__bss) non-external __ZZL23areHTPCFormatsSupportedvE8didCheck
00000001d8c04791 (__DATA,__bss) non-external __ZZL23reportResolutionFailurePK9__CFArrayPKcE21sVerboseCompatibility
00000001d8c04790 (__DATA,__bss) non-external __ZZL23reportResolutionFailurePK9__CFArrayPKcE9sDidCheck
00000001d8c047be (__DATA,__bss) non-external __ZZL25arePackedFormatsSupportedvE6result
00000001d8c047bf (__DATA,__bss) non-external __ZZL25arePackedFormatsSupportedvE8didCheck
00000001881e8cd2 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_2vuf
00000001881e8cce (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_2vuy
00000001881e8d39 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_l10r
00000001881e8cdf (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_r408
00000001881e8d14 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_r4fl
00000001881e8cfe (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v210
00000001881e8cf6 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v216
00000001881e8cf3 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v308
00000001881e8ce3 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v408
00000001881e8d0e (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v410
00000001881e8d85 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_w30r
00000001881e8d3d (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_w40a
00000001881e8d95 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_x22p
00000001881e8d89 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_x44p
00000001881e8d9d (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_xf2p
00000001881e8d91 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_xf4p
00000001881e8d8d (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_xw4p
00000001881e8ce7 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_y408
00000001881e8ceb (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_y416
00000001881e8cda (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_yuvf
00000001881e8cd6 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_yuvs
00000001881e8c98 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE13kBlack_32ARGB
00000001881e8c9c (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE13kBlack_32BGRA
00000001881e8ca0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE13kBlack_64ARGB
00000001881e8ca8 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE13kBlack_64RGBA
00000001881e8d26 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE13kBlack_f420_y
00000001881e8d24 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE13kBlack_y420_y
00000001881e8ccc (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE14kBlack_16BE555
00000001881e8e23 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE15kBlack_Special1
00000001881e8e2b (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE15kBlack_Special2
00000001881e8e33 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE15kBlack_Special3
00000001881e8f98 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE16addressFormatAGX
00000001881e92dd (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE16kBlackCount_8bit
00000001881e8fa0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE16planeInterchange
00000001881e92e2 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE17kBlackCount_10bit
00000001881e92e4 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE17kBlackCount_12bit
00000001881e92d4 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE17kBlackCount_16bit
00000001881e8cb0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE17kBlack_64RGBAHalf
00000001881e92a2 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE17kBlack_8BitChroma
00000001881e8d36 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE17kBlack_AlphaPlane
00000001881e92b6 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE18kBlack_10BitChroma
