
/System/Library/PrivateFrameworks/FamilyCircle.framework/Versions/A/Resources/familycircled (for architecture x86_64):
                 (undefined) external _$s12FamilyCircle23AgeRangeStringsProviderC25promptSecondaryButtonTextSSvgZ (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle23AgeRangeStringsProviderC25userNotificationBodyUnderSSvgZ (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle23AgeRangeStringsProviderC34unconfiguredAlertPrimaryButtonTextSSvgZ (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle23AgeRangeStringsProviderC36unconfiguredAlertSecondaryButtonTextSSvgZ (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle23AgeRangeStringsProviderCMa (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle23BackgroundTaskSchedulerMp (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle23BackgroundTaskSchedulerP0D8ProviderAC_AA0cdF0Tn (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle23BackgroundTaskSchedulerP10unregisteryyFTj (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle23BackgroundTaskSchedulerP12taskProvider0dG0QzvgTj (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle23BackgroundTaskSchedulerP8scheduleyyYaKFTj (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle23BackgroundTaskSchedulerP8scheduleyyYaKFTjTu (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle23BackgroundTaskSchedulerTL (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle28SystemBackgroundTaskProtocolMp (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle28SystemBackgroundTaskProtocolP03setE9CompletedyyFTj (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle29SystemBackgroundTaskSchedulerC12taskProvider010underlyingF014requestFactoryACyxq_q0_Gx_q_q0_tcfc (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle29SystemBackgroundTaskSchedulerCMn (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle29SystemBackgroundTaskSchedulerCyxq_q0_GAA0deF0AAMc (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle29UserDefaultsBackedShareOptionV5value3forxSgSS_tKF (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle29UserDefaultsBackedShareOptionV5write3key5valueySS_xtKF (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle29UserDefaultsBackedShareOptionVACyxGycfC (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle29UserDefaultsBackedShareOptionVMn (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle30DeclaredAgeRangeServerResponseV11shareOptionSo05FAAgeE11GlobalStateVvg (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle30DeclaredAgeRangeServerResponseV13cacheDurationSdvg (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle30DeclaredAgeRangeServerResponseV14featureEnabled11shareOption13cacheDuration14privacyVersionACSb_So05FAAgeE11GlobalStateVSdSitcfC (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle30DeclaredAgeRangeServerResponseV14featureEnabledSbvg (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle30DeclaredAgeRangeServerResponseV14privacyVersionSivg (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle30DeclaredAgeRangeServerResponseVMa (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle30SystemBackgroundRequestFactoryVACycfC (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle30SystemBackgroundRequestFactoryVMa (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle30SystemBackgroundRequestFactoryVMn (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle35ParentalControlsInformationProviderO03getcdE08response10upperbound13isTestingMode28testClientConfigurationState13ageOfMajoritySaySo8NSNumberCGSgSo24FAAgeRangeStatusResponsea_SiSgS2bSitYaFZ (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle35ParentalControlsInformationProviderO03getcdE08response10upperbound13isTestingMode28testClientConfigurationState13ageOfMajoritySaySo8NSNumberCGSgSo24FAAgeRangeStatusResponsea_SiSgS2bSitYaFZTu (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle37NSPersistentCloudKitContainerProtocolMp (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle38AgeRangeDaemonServiceNewInfoCalculatorV02iscD17WithinGracePeriod4with24attestedAtOverrideInDaysSbSo05FAAgeD0C_So8NSNumberCSgtKF (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle38AgeRangeDaemonServiceNewInfoCalculatorV06isThisG11Information4from010newRequestD08bundleIDAA0gH8MetadataVSaySo05FAAgeD0CG_AKSStF (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle38AgeRangeDaemonServiceNewInfoCalculatorVACycfC (from FamilyCircle)
                 (undefined) external _$s12FamilyCircle38AgeRangeDaemonServiceNewInfoCalculatorVMa (from FamilyCircle)
                 (undefined) external _$s12ResponseType18AAAFoundationSwift7MessagePTl (from AAAFoundationSwift)
                 (undefined) external _$s12TaskProvider12FamilyCircle010BackgroundA9SchedulerPTl (from FamilyCircle)
                 (undefined) external _$s15_ObjectiveCTypes01_A11CBridgeablePTl (from libswiftCore)
                 (undefined) external _$s18AAAFoundationSwift14MessageDecoderMp (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift14MessageDecoderP6decode_4fromqd__qd__m_5InputQztKSeRd__lFTq (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift14MessageEncoderMp (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift14MessageEncoderP6encodey6OutputQzqd__KSERd__lFTq (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift17DictionaryDecoderC6decode_4fromxxm_SDySSypGtKSeRzlFTj (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift17DictionaryDecoderCACycfc (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift17DictionaryDecoderCMa (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift17DictionaryEncoderC6encodeySDySSypGxKSERzlFTj (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift17DictionaryEncoderCACycfc (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift17DictionaryEncoderCMa (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift17MessageDispatcherC06handleC04withq_x_tYaKFTjTu (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift17MessageDispatcherC15registerHandler_2iny12ResponseTypeQyd__qd__YaKcqd_0_c_qd_0_tAA0C0Rd__Rld_0_Cr0_lFTj (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift17MessageDispatcherC7encoder7decoderACyxq_Gqd___qd_0_tc5InputQyd_0_Rsz6OutputQyd__Rs_AA0C7EncoderRd__AA0C7DecoderRd_0_r0_lufc (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift17MessageDispatcherCAA3XPC011XPCReceivedC0VRszSE_pRs_rlE06detachC0yyAFF (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift17MessageDispatcherCAA3XPC011XPCReceivedC0VRszSE_pRs_rlEACyAFSE_pGycfC (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift17MessageDispatcherCMn (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift19TypedCodingEnvelopeV5valueACyxGx_tcfC (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift19TypedCodingEnvelopeV5valuexvg (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift19TypedCodingEnvelopeVMa (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift19TypedCodingEnvelopeVMn (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift19TypedCodingEnvelopeVyxGSEAASERzlMc (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift19TypedCodingEnvelopeVyxGSeAASeRzlMc (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift7MessageMp (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift7MessageP12ResponseTypeAC_SETn (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift7MessageP12ResponseTypeAC_SeTn (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift7MessagePSETb (from AAAFoundationSwift)
                 (undefined) external _$s18AAAFoundationSwift7MessagePSeTb (from AAAFoundationSwift)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s3XPC11XPCListenerC21InitializationOptionsV4noneAEvgZ (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC21InitializationOptionsVMa (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC22IncomingSessionRequestC6accept22incomingMessageHandler012cancellationI0AE8DecisionVSE_pSgAA011XPCReceivedH0Vc_yAA12XPCRichErrorVcSgtFTj (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC6cancelyyFTj (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC7service11targetQueue7options11requirement22incomingSessionHandlerACSS_So17OS_dispatch_queueCSgAC21InitializationOptionsVAA18XPCPeerRequirementVAC08IncomingI7RequestC8DecisionVAQctKcfC (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerCMa (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerCMn (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCPeerRequirementV14hasEntitlementyACSSFZ (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCPeerRequirementVMa (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageVMn (from libswiftXPC)
                 (undefined) external _$s4Code10Foundation21_BridgedStoredNSErrorPTl (from Foundation)
                 (undefined) external _$s5Input18AAAFoundationSwift14MessageDecoderPTl (from AAAFoundationSwift)
                 (undefined) external _$s6Output18AAAFoundationSwift14MessageEncoderPTl (from AAAFoundationSwift)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$s8RawValueSYTl (from libswiftCore)
                 (undefined) external _$s8TaskType12FamilyCircle010BackgroundA8ProviderPTl (from FamilyCircle)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBbWV (from libswiftCore)
                 (undefined) external _$sBi32_WV (from libswiftCore)
                 (undefined) external _$sBi64_WV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSD10FoundationE19_bridgeToObjectiveCSo12NSDictionaryCyF (from Foundation)
                 (undefined) external _$sSD10FoundationE34_conditionallyBridgeFromObjectiveC_6resultSbSo12NSDictionaryC_SDyxq_GSgztFZ (from Foundation)
                 (undefined) external _$sSD10FoundationE36_unconditionallyBridgeFromObjectiveCySDyxq_GSo12NSDictionaryCSgFZ (from Foundation)
                 (undefined) external _$sSD11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSDyxq_GSEsSERzSER_rlMc (from libswiftCore)
                 (undefined) external _$sSDyxq_GSesSeRzSeR_rlMc (from libswiftCore)
                 (undefined) external _$sSE6encode2toys7Encoder_p_tKFTq (from libswiftCore)
                 (undefined) external _$sSEMp (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTj (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTj (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSL1loiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE26_forceBridgeFromObjectiveC_6resultySo8NSStringC_SSSgztFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE34_conditionallyBridgeFromObjectiveC_6resultSbSo8NSStringC_SSSgztFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE6format_S2Sh_s7CVarArg_pdtcfC (from Foundation)
                 (undefined) external _$sSS10describingSSx_tclufC (from libswiftCore)
                 (undefined) external _$sSS10lowercasedSSyF (from libswiftCore)
                 (undefined) external _$sSS10reflectingSSx_tclufC (from libswiftCore)
                 (undefined) external _$sSS11utf8CStrings15ContiguousArrayVys4Int8VGvg (from libswiftCore)
                 (undefined) external _$sSS18_uncheckedFromUTF8ySSSRys5UInt8VGFZ (from libswiftCore)
                 (undefined) external _$sSS4hash4intoys6HasherVz_tF (from libswiftCore)
                 (undefined) external _$sSS6appendyySSF (from libswiftCore)
                 (undefined) external _$sSS7cStringSSSPys4Int8VG_tcfC (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignCountSiyF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignIndex5afterSS0D0VAF_tF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignIndex_8offsetBySS0D0VAF_SitF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV17_foreignSubscript8positions5UInt8VSS5IndexV_tF (from libswiftCore)
                 (undefined) external _$sSS9UTF16ViewV5index_8offsetBySS5IndexVAF_SitF (from libswiftCore)
                 (undefined) external _$sSS9hashValueSivg (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSEsWP (from libswiftCore)
                 (undefined) external _$sSSSHsWP (from libswiftCore)
