00007ffc02e6027c (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
00007ffc02ec6c80 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_estimatedDuration
00007ffc02eed970 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_favoritePhrases
00007ffc02e9e7c0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_fileFuture
00007ffc02f1bfb0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_files
00007ffc02ec6d80 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_flags_
00007ffc02f1bf30 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_isDownloaded
00007ffc02ec6c90 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_locale
00007ffc02e9e7b0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_model
00007ffc02f1bf40 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_modelID
00007ffc02e8cb50 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_models
00007ffc02e8b140 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_name
00007ffc02ec6ca0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_paragraphIndex
00007ffc02ec6cb0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_phonemes
00007ffc02ec6cc0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_phrase
00007ffc02ec6d10 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_recordingDate
00007ffc02ec6cd0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_recordingDuration
00007ffc02e9e7a0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_relativePath
00007ffc02ec2800 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_sampleID
00007ffc02e8cb60 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_samples
00007ffc02ec6ce0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_sentenceIndex
00007ffc02ec6d50 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_snr
00007ffc02ec6d70 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_snrThreshold
00007ffc02ec6d40 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_spl
00007ffc02ec6d60 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_splThreshold
00007ffc02f1bf50 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_status_
00007ffc02f1bf60 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingFinishedDate
00007ffc02f1bf70 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingMode
00007ffc02f1bf80 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingStatus_
00007ffc02f1bf90 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingTaskProgress
00007ffc02ec6cf0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_transcript
00007ffc02ec6d00 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_userPhrase
00007ffc02ec6d20 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_userScore
00007ffc02f1bfa0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_version
00007ffc02ec6d30 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_voice
00007ffc02e8cb40 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_voiceID
00007ffc02e8e640 (__TEXT,__text) non-external _keypath_setTm
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
00007ffc02f15ef0 (__TEXT,__text) non-external _objectdestroy.10Tm
00007ffc02e6b2f0 (__TEXT,__text) non-external _objectdestroy.149Tm
00007ffc02ebfe00 (__TEXT,__text) non-external _objectdestroy.270Tm
00007ffc02ea3f10 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffc02f19010 (__TEXT,__text) non-external _objectdestroy.50Tm
00007ffc02ec0030 (__TEXT,__text) non-external _objectdestroy.71Tm
00007ffc02ebd4c0 (__TEXT,__text) non-external _objectdestroy.77Tm
00007ffc02e6afd0 (__TEXT,__text) non-external _objectdestroy.86Tm
00007ffc02ea8360 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffc02ebe9e0 (__TEXT,__text) non-external _objectdestroy.98Tm
00007ffc02e6b230 (__TEXT,__text) non-external _objectdestroyTm
00007ffc02e98e40 (__TEXT,__text) non-external _objectdestroyTm
00007ffc02ebf7f0 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_ui (from libSystem)
                 (undefined) external _powf (from libSystem)
00007ffc40a63a38 (__DATA,__bss) non-external _sharedInstance.Shared
00007ffc40a63a40 (__DATA,__bss) non-external _sharedInstance.onceToken
00007ffc40a639c0 (__DATA,__bss) non-external _siriTTSTrainingBundle._SiriTTSTrainingBundle
00007ffc40a639c8 (__DATA,__bss) non-external _siriTTSTrainingBundle.onceToken
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastUnknownClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout3 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isClassType (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00007ffc02f36b82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport011TTSVBCommonD2MOP
00007ffc02f37e0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport011TTSVBCommonD7ModelMOP
00007ffc02f391a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport011TTSVBCommonD8SampleMOP
00007ffc02f36948 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport29TTSVBServiceConnection_ClientP
00007ffc02f36902 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport30TTSVBServiceConnection_ServiceP
00007ffc02f384c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport30TTSVBSpeechRecognitionDelegateP
00007ffc02f38a2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s31TextToSpeechVoiceBankingSupport3DSOP
00007ffc02f374f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffc02f37e84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
00007ffc02f38e4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00007ffc02f37d9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
00007ffc02f387b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
00007ffc02f37e9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
00007ffc02f37e5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
00007ffc02f368be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 31TextToSpeechVoiceBankingSupport30TTSVBServiceConnection_Service_p
00007ffc02f38a16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
00007ffc02f38d02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
00007ffc02f381da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
00007ffc02f38a08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
00007ffc02f3830a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCGIego_
