00000001db139c90 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00000001db1a3f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unpublish
00000001db1a3fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateAppShortcutParametersWithCompletionHandler:
00000001db1a3fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$xpcConnection
00000001db1a3fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$xpcListener
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setAssociatedObject (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
00000001daff77b4 (__TEXT,__text) non-external _objectdestroy.11Tm
00000001db000b68 (__TEXT,__text) non-external _objectdestroy.12Tm
00000001daff7800 (__TEXT,__text) non-external _objectdestroy.14Tm
00000001daf67374 (__TEXT,__text) non-external _objectdestroy.17Tm
00000001daedd374 (__TEXT,__text) non-external _objectdestroy.18Tm
00000001daf27e18 (__TEXT,__text) non-external _objectdestroy.19Tm
00000001dafc795c (__TEXT,__text) non-external _objectdestroy.29Tm
00000001db072588 (__TEXT,__text) non-external _objectdestroy.326Tm
00000001db0725d4 (__TEXT,__text) non-external _objectdestroy.329Tm
00000001db072618 (__TEXT,__text) non-external _objectdestroy.332Tm
00000001db072308 (__TEXT,__text) non-external _objectdestroy.350Tm
00000001db072354 (__TEXT,__text) non-external _objectdestroy.356Tm
00000001db072af0 (__TEXT,__text) non-external _objectdestroy.515Tm
00000001dafd9320 (__TEXT,__text) non-external _objectdestroy.5Tm
00000001daf65578 (__TEXT,__text) non-external _objectdestroy.7Tm
00000001daed6230 (__TEXT,__text) non-external _objectdestroyTm
00000001daeed4ac (__TEXT,__text) non-external _objectdestroyTm
00000001daf1f6a4 (__TEXT,__text) non-external _objectdestroyTm
00000001daf27ca8 (__TEXT,__text) non-external _objectdestroyTm
00000001daf64dc8 (__TEXT,__text) non-external _objectdestroyTm
00000001dafc7d38 (__TEXT,__text) non-external _objectdestroyTm
00000001db072534 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
00000001e9b9ad20 (__DATA,__bss) non-external _sharedListener.onceToken
00000001e9b9ad28 (__DATA,__bss) non-external _sharedListener.value
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_asyncLet_begin (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_finish (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get (from libswift_Concurrency)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastMetatype (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getAtPartialKeyPath (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout3 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata3 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSinglePayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isClassType (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_taskGroup_destroy (from libswift_Concurrency)
                 (undefined) external _swift_taskGroup_initialize (from libswift_Concurrency)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakCopyAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakCopyInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakTakeAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakTakeInit (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00000001db14bfcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents010DeprecatedA6IntentP
00000001db14fbc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents019ShowSearchResultsInA6IntentP
00000001db14df72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents01_A19EnumOptionsProviderP
00000001db14b3f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents020CustomIntentMigratedaD0P
00000001db147fd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents03AnyA10DependencyP
00000001db14fc28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents06ShowInA19SearchResultsIntentP
00000001db14a008 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents07ManagedA6EntityP
00000001db14d1fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents09TransientA6EntityP
00000001db14b7ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents09_SupportsA12DependenciesP
00000001db14e1a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A10ViewBridgeP
00000001db1481a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A14IntentInternalP
00000001db147eca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A15EntityPrototypeP
00000001db149b96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A15IntentPrototypeP
00000001db14aa56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A16ShortcutsContentP
00000001db14b4e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A17ShortcutsProviderP
00000001db14f09a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A27ShortcutPhraseRepresentableP
00000001db149d0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A28EnumCollectionValueEncodableP
00000001db149cda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A30EntityCollectionValueEncodableP
00000001db14d290 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A33ShortcutOptionsCollectionProtocolP
00000001db148bf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A38ShortcutOptionsCollectionSpecificationP
00000001db14dfac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A4EnumP
00000001db14983a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A5ValueP
00000001db14a4f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A6EntityP
00000001db1479f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A6IntentP
00000001db14bf96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0aB7PackageP
00000001db149606 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0aB9ExtensionP
00000001db14e13c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents10OpenIntentP
00000001db148bbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents10SaveIntentP
00000001db14e0a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents10SignposterP
00000001db149ee0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents10TracedTaskP
00000001db14d602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents10ZoomIntentP
00000001db14e6d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents11CloseIntentP
00000001db147e54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents11EntityQueryP
00000001db14fdf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents11MailAccountP
00000001db14f9c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents11MailMessageP
00000001db14bdc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents11OpensIntentP
00000001db149acc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents11ReorderableP
00000001db14aa0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents11StingIntentP
00000001db148074 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12CancelIntentP
00000001db14d50a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12CreateIntentP
00000001db1489fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12DeleteIntentP
00000001db147f40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12IntentResultP
00000001db14fad2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12MessageGroupP
00000001db14cfee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12ResizeIntentP
00000001db14bda4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12ReturnsValueP
00000001db14e204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12ScrollIntentP
00000001db1490d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12SearchIntentP
00000001db148cfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12SystemIntentP
00000001db147af6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12_IntentValueP
00000001db14b7f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12__CopyIntentP
00000001db14d4ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents13IndexedEntityP
00000001db14fa56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents13IntentMessageP
00000001db14fdd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents13MailAddresseeP
