00000002642c3818 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00000002644604ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport36AppSelectionCandidateGatheringSignalP
0000000264461030 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport36FavoriteEntityChangeRequestProvidingP
000000026446106c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport39AppSelectionConfigurationLevelProvidingP
000000026445fb66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s16SiriAudioSupport9AppSignalP
000000026445f70c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s18AppIntentsServices0A20IntentRepresentationP
000000026445f004 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
000000026445f59e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
000000026445f780 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
000000026445f964 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic G0R1_
00000002644617dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IegH_
0000000264461024 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
0000000264461810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_Iegg_
0000000264460e66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
0000000264460d8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
0000000264460b72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDySSSDySSSiGGG
0000000264460b62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDySSSiGG
0000000264460dae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDy_____ypGGSg s11AnyHashableV
0000000264460d44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSDy_____ypGGSg______pSgIeggg_ s11AnyHashableV s5ErrorP
00000002644612c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSaySSGG
0000000264461f42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSaySSGGz_Xx
0000000264461aa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSdG
0000000264460f8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSdGSg
0000000264460c06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSiG
0000000264460d92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo16AFSharedUserInfoCG
000000026446221e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo18INMediaUserContextCG
000000026446152c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSNumberCG
0000000264460ff8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCG
000000026445f30e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11SiriSignals11SignalValueO
00000002644625bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 13SiriRemembers12HistoryStatsV
000000026446041c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 16SiriAudioSupport12InstalledAppV
000000026445f9dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GIegg_ 13SiriRemembers12HistoryStatsV
000000026445f9ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSg 13SiriRemembers12HistoryStatsV
000000026445f5e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSgIegg_ 13SiriRemembers12HistoryStatsV
000000026445f5d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSgIegn_ 13SiriRemembers12HistoryStatsV
000000026445f9fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSgm 13SiriRemembers12HistoryStatsV
0000000264461b9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS______pG So29MRQuickControlsUIControllableP
000000026445f1f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
0000000264461368 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypGSg
000000026445f210 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypGz_Xx
0000000264462608 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySiSDySSSiGG
000000026446210a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo18LNEntityIdentifierCSo7LNValueCGSg
0000000264461472 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySo20_CDContextualKeyPathCSo15_CDContextValueCGSg
000000026446048c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SdGSg s5Int64V
000000026446226e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____yXlG s11AnyHashableV
0000000264460dca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
000000026445f6a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyx_____yq_GG 16SiriAudioSupport11AtomicValueC
000000026445f076 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
0000000264460560 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_Sd5valuet
000000026445f2f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 11SiriSignals11SignalValueO
00000002644625c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 13SiriRemembers12HistoryStatsV
000000026445f64a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 16SiriAudioSupport12InstalledAppV
000000026445f2ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuetSg 11SiriSignals11SignalValueO
00000002644625a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuetSg 13SiriRemembers12HistoryStatsV
0000000264461f22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuet
0000000264461322 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS6itemId_t
000000026445f0d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00000002644612d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg11appBundleId_So8INIntentCSg6intentt
00000002644612fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg11appBundleId_t
0000000264461b3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgA2A______pSgIeggggg_ s5ErrorP
0000000264460180 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgIegHr_
0000000264460166 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgIegg_
0000000264460176 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgIegn_
0000000264460cee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg______pSgIeggg_ s5ErrorP
0000000264460ce4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgz_Xx
0000000264460558 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Sdt
0000000264460596 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Sit
0000000264460fe6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_So8NSObjectCt
000000026445f304 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 11SiriSignals11SignalValueO
00000002644608a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 13SiriRemembers12HistoryStatsV
0000000264460aae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 16SiriAudioSupport12InstalledAppV
000000026446200c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 16SiriAudioSupport20ResolutionResultTypeO
000000026445f2e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______tSg 11SiriSignals11SignalValueO
000000026445fba8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypSgt
000000026445f208 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
00000002644614ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSm
0000000264461b30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SV
0000000264461464 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGG
000000026446140e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGGSg
000000026445f110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
000000026445f3ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGSg
00000002644620c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo18LNEntityIdentifierCG
00000002644619ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo22AFServiceDeviceContextCGSgIegg_
0000000264461a16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo22AFServiceDeviceContextCGSgIegn_
0000000264461ace (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8_DKEventCG
0000000264461162 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11SiriKitFlow12ActivityTypeO
00000002644618ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16IntelligenceFlow14MessagePayloadO12ClientActionV13ShimParameterO
000000026445f178 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12InstalledAppV
0000000264461124 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12NoticeEntityO
00000002644625dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12PlaybackItemC
00000002644603a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12PlaybackItemC13ContentOriginO
00000002644603c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport12PlaybackItemC6SchemeO
000000026445f58c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport18PlaybackRepeatModeO
00000002644618d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport21PlaybackQueueLocationO
0000000264461c88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16SiriAudioSupport23SearchResultScopeEntityO
000000026445fb24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 21SiriInformationSearch11AudioResultC
0000000264461912 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 21SiriInformationSearch15AudioExperienceC
000000026445f1c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
000000026445f0f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 16SiriAudioSupport12InstalledAppV
000000026445f14c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 16SiriAudioSupport21InstalledAppContainerV
00000002644620b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegg_ 20SiriAudioIntentUtils0B9MediaItemV
000000026445f168 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIegn_ 16SiriAudioSupport21InstalledAppContainerV
00000002644618fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 21SiriInformationSearch11AudioResultC
0000000264461906 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 21SiriInformationSearch15AudioExperienceC
000000026445f04e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgIegg_ 16SiriAudioSupport21InstalledAppContainerV
000000026445f13a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSgIegn_ 16SiriAudioSupport21InstalledAppContainerV
000000026445f190 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gz_Xx 16SiriAudioSupport12InstalledAppV
