00007ffa44750fc0 (__DATA,__data) non-external _.compoundliteral
00007ffa1efb98cd (__TEXT,__text) non-external (was a private external) _glpMakeStructTypeNode
00007ffa1efb7f53 (__TEXT,__text) non-external (was a private external) _glpMakeSubroutineArrayCallNode
00007ffa1efd3eda (__TEXT,__text) non-external (was a private external) _glpMakeSubroutineImplementationFragment
00007ffa1efd3ff0 (__TEXT,__text) non-external (was a private external) _glpMakeSubroutineParameterFragment
00007ffa1efbaa7a (__TEXT,__text) non-external (was a private external) _glpMakeSubroutineRawCallNode
00007ffa1efac9b4 (__TEXT,__text) non-external (was a private external) _glpMakeSubroutineType
00007ffa1efb9db8 (__TEXT,__text) non-external (was a private external) _glpMakeSubroutineTypeListNode
00007ffa1efbaf07 (__TEXT,__text) non-external (was a private external) _glpMakeSubroutineUniformNode
00007ffa1efb851f (__TEXT,__text) non-external (was a private external) _glpMakeSubtractNode
00007ffa1efba50b (__TEXT,__text) non-external (was a private external) _glpMakeSwitchStatementNode
00007ffa1ef7b75a (__TEXT,__text) non-external _glpMakeSwizzle
00007ffa1ef86c40 (__TEXT,__text) non-external _glpMakeSwizzle
00007ffa1ef8f322 (__TEXT,__text) non-external _glpMakeSwizzle
00007ffa1efdb4a2 (__TEXT,__text) non-external _glpMakeSwizzle
00007ffa1efaeed4 (__TEXT,__text) non-external (was a private external) _glpMakeTemporary
00007ffa1efba843 (__TEXT,__text) non-external (was a private external) _glpMakeTopLevelNode
00007ffa1efb7af6 (__TEXT,__text) non-external (was a private external) _glpMakeTypeConversionNode
00007ffa1efb7c07 (__TEXT,__text) non-external (was a private external) _glpMakeTypeIdentifierNode
00007ffa1ef59fbb (__TEXT,__text) non-external (was a private external) _glpMakeTypeSize
00007ffa1ef599e0 (__TEXT,__text) non-external (was a private external) _glpMakeTypedValueHash
00007ffa1efd3a70 (__TEXT,__text) non-external (was a private external) _glpMakeTypedVariableFragment
00007ffa1efb8267 (__TEXT,__text) non-external (was a private external) _glpMakeUnaryPlusNode
00007ffa1efb7e3b (__TEXT,__text) non-external (was a private external) _glpMakeUndeterminedCallNode
00007ffa1ef8577e (__TEXT,__text) non-external (was a private external) _glpMakeUnnamedInterfaceBlockObject
00007ffa1efd3e35 (__TEXT,__text) non-external (was a private external) _glpMakeUnopFuncallFragment
00007ffa1efd30cd (__TEXT,__text) non-external (was a private external) _glpMakeVRLFunctionFragment
00007ffa1efb91f8 (__TEXT,__text) non-external (was a private external) _glpMakeVariableDeclarationGroupNode
00007ffa1efb90f7 (__TEXT,__text) non-external (was a private external) _glpMakeVariableDeclarationNode
00007ffa1efb7b8e (__TEXT,__text) non-external (was a private external) _glpMakeVariableIdentifierNode
00007ffa1ef8548f (__TEXT,__text) non-external (was a private external) _glpMakeVariableObject
00007ffa1ef8f9ab (__TEXT,__text) non-external (was a private external) _glpMakeVertexInputBindings
00007ffa1efd4026 (__TEXT,__text) non-external (was a private external) _glpMakeWhileFragment
00007ffa1efb8c23 (__TEXT,__text) non-external (was a private external) _glpMakeWriteOutputNode
00007ffa1ef5a9e0 (__TEXT,__text) non-external _glpMallocAlloc
00007ffa1eff84c8 (__TEXT,__text) non-external _glpMallocAlloc
00007ffa1ef5aa20 (__TEXT,__text) non-external _glpMallocFree
00007ffa1eff8508 (__TEXT,__text) non-external _glpMallocFree
00007ffa1ef5a9fd (__TEXT,__text) non-external _glpMallocRealloc
00007ffa1eff84e5 (__TEXT,__text) non-external _glpMallocRealloc
00007ffa1efaf182 (__TEXT,__text) non-external (was a private external) _glpMangleSideEffectsWithNewResult
00007ffa1ef759aa (__TEXT,__text) non-external _glpMatchInputSize
00007ffa1ef7618a (__TEXT,__text) non-external _glpMatchInputSize3
00007ffa1ef8f856 (__TEXT,__text) non-external (was a private external) _glpMergeInterfaceBlocks
00007ffa1ef5bd3a (__TEXT,__text) non-external (was a private external) _glpMergeRemapValue
00007ffa1ef8f64b (__TEXT,__text) non-external (was a private external) _glpMergeUniforms
00007ffa1ef80b78 (__TEXT,__text) non-external _glpMetalGetArgTypeNameFromASTType
00007ffa1efb805f (__TEXT,__text) non-external (was a private external) _glpMethodCallNodeGetName
00007ffa1efb806d (__TEXT,__text) non-external (was a private external) _glpMethodCallNodeGetReceiver
00007ffa1efb807e (__TEXT,__text) non-external (was a private external) _glpMethodCallNodeSetReceiver
00007ffa1efd9aed (__TEXT,__text) non-external _glpMutableValueFromVec
00007ffa1ef987ad (__TEXT,__text) non-external (was a private external) _glpNameTableGet
00007ffa1ef993f6 (__TEXT,__text) non-external (was a private external) _glpNameTableGetCurrentFunction
00007ffa1ef98762 (__TEXT,__text) non-external (was a private external) _glpNameTableGetGLSLVersion
00007ffa1ef98708 (__TEXT,__text) non-external (was a private external) _glpNameTableGetLanguage
00007ffa1ef99403 (__TEXT,__text) non-external (was a private external) _glpNameTableGetPrecision
00007ffa1ef98798 (__TEXT,__text) non-external (was a private external) _glpNameTableIsExtensionEnabled
00007ffa1ef9938c (__TEXT,__text) non-external (was a private external) _glpNameTablePop
00007ffa1ef9928b (__TEXT,__text) non-external (was a private external) _glpNameTablePush
00007ffa1ef99334 (__TEXT,__text) non-external (was a private external) _glpNameTablePushForFunction
00007ffa1ef99173 (__TEXT,__text) non-external (was a private external) _glpNameTablePut
00007ffa1ef98714 (__TEXT,__text) non-external (was a private external) _glpNameTablePutPrecision
00007ffa1ef9876e (__TEXT,__text) non-external (was a private external) _glpNameTableSetGLSLExtensionBehavior
00007ffa1ef984ec (__TEXT,__text) non-external (was a private external) _glpNameTableSetGLSLVersion
00007ffa1ef9937c (__TEXT,__text) non-external (was a private external) _glpNameTableSetStatementIndex
00007ffa1ef993e5 (__TEXT,__text) non-external (was a private external) _glpNameTableSetTopLevelBlock
00007ffa1efb884e (__TEXT,__text) non-external (was a private external) _glpNotEqualNodeGetIsFromSource
00007ffa1efbabe1 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetBankIndex
00007ffa1efbabcf (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetCompStride
00007ffa1efbab97 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetExtra
00007ffa1efbabfb (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetOffsetExpr
00007ffa1efbabbd (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetPreSwizzlePrimitiveType
00007ffa1efbabab (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetSwizzle
00007ffa1efbac17 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetVectorElementExpr
00007ffa1efbabee (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetBankIndex
00007ffa1efbabd8 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetCompStride
00007ffa1efbaba1 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetExtra
00007ffa1efbac09 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetOffsetExpr
00007ffa1efbabc6 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetPreSwizzlePrimitiveType
00007ffa1efbabb4 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetSwizzle
00007ffa1efbac25 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetVectorElementExpr
00007ffa1efb8c0f (__TEXT,__text) non-external (was a private external) _glpOpAssignNodeGetDesugar
00007ffa1ef5acc0 (__TEXT,__text) non-external (was a private external) _glpOpenArchive
00007ffa1efa2a27 (__TEXT,__text) non-external (was a private external) _glpOperatorAsFunctionError
00007ffa1effd6c7 (__TEXT,__text) external _glpPPDisassemble
00007ffa1f037e80 (__TEXT,__const) non-external _glpPPDisassemble.shaderTargets
00007ffa4334c240 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_filters
00007ffa4334c2b0 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_formats
00007ffa4334c270 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_wraps
00007ffa1f00046a (__TEXT,__text) external _glpPPDisassembleFree
00007ffa1f00d380 (__TEXT,__text) external _glpPPShaderLinearize
00007ffa1f00d38c (__TEXT,__text) external _glpPPShaderLinearizeEx
00007ffa1f00bd70 (__TEXT,__text) external _glpPPShaderLinearizeStreamMgr
00007ffa1f00bd7c (__TEXT,__text) external _glpPPShaderLinearizeStreamMgrEx
00007ffa1efbaefe (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetHasOffset
00007ffa1efbaef5 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetHasSrctex
00007ffa1efbaeec (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetOpPrimitiveType
00007ffa1efbaee3 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetOpcode
00007ffa1efbaeda (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetReturnPrimitiveType
00007ffa1eed76e2 (__TEXT,__text) external _glpPPStreamTokenDump
00007ffa1eed76ea (__TEXT,__text) external _glpPPStreamTokenDumpFree
00007ffa1efdb8cd (__TEXT,__text) non-external _glpPPTFunctionDefinition
00007ffa1efdb570 (__TEXT,__text) non-external (was a private external) _glpPPTNode
00007ffa1efdbadf (__TEXT,__text) non-external _glpPPTRawCall
00007ffa1efdb9ee (__TEXT,__text) non-external _glpPPTSwitchStatement
00007ffa1efdb758 (__TEXT,__text) non-external _glpPPTVariableDeclaration
00007ffa1efeb063 (__TEXT,__text) non-external (was a private external) _glpPaIdentOrType
00007ffa1efeb153 (__TEXT,__text) non-external (was a private external) _glpPaParseComment
00007ffa1efeb92c (__TEXT,__text) non-external (was a private external) _glpPaParseStrings
00007ffa1efeaf90 (__TEXT,__text) non-external (was a private external) _glpPaReservedWord
00007ffa1ef843fb (__TEXT,__text) non-external (was a private external) _glpPackConstants
00007ffa1efb8e9f (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetExtra
00007ffa1efb8e91 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetName
00007ffa1efb8eb3 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetType
00007ffa1efb8ea9 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeSetExtra
00007ffa1efb8ec0 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeSetType
00007ffa1efec543 (__TEXT,__text) non-external (was a private external) _glpParseContextSetGLSLVersion
00007ffa1efec661 (__TEXT,__text) non-external (was a private external) _glpParseContextValidateGLSLVersion
00007ffa1ef9e72e (__TEXT,__text) non-external (was a private external) _glpParseQualifiers
00007ffa1ef86d8c (__TEXT,__text) non-external (was a private external) _glpParseRecover
00007ffa1ef5960a (__TEXT,__text) non-external (was a private external) _glpPointerHashCache_b
00007ffa1ef595bb (__TEXT,__text) non-external (was a private external) _glpPointerHashGet
00007ffa1ef59465 (__TEXT,__text) non-external (was a private external) _glpPointerHashPut
00007ffa1ef5964f (__TEXT,__text) non-external (was a private external) _glpPointerHashRemove
00007ffa1ef85ea2 (__TEXT,__text) non-external (was a private external) _glpPopulatePrecisionWidths
00007ffa1efb93d1 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeGetQualifier
00007ffa1efb93eb (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeGetType
00007ffa1efb93de (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeSetQualifier
00007ffa1efb93f9 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeSetType
00007ffa1ef853f1 (__TEXT,__text) non-external (was a private external) _glpPrecisionIndexFromSAFlags
00007ffa1efa1566 (__TEXT,__text) non-external (was a private external) _glpPrecisionQualifierFromSaFlags
00007ffa1ef9b718 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetColumnType
00007ffa1ef9b430 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetColumns
00007ffa1ef9ba28 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetElementType
00007ffa1ef9b8a0 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetRowType
00007ffa1ef9b5a4 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetRows
00007ffa1ef9bd6c (__TEXT,__text) non-external (was a private external) _glpPrimitiveSamplerGetPPDatatype
00007ffa1ef9bb90 (__TEXT,__text) non-external (was a private external) _glpPrimitiveSamplerGetPPTextarget
00007ffa1efac3c0 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeFromString
00007ffa1ef9c14e (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetByteStride
00007ffa1ef9c064 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetBytesPerComponent
00007ffa1ef9b11d (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetCategory
00007ffa1ef9b100 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetGLType
00007ffa1ef9c09f (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetMaxComponentsPerVec4
00007ffa1ef9c0dc (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetNumVec4s
00007ffa1efac3db (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetPrimitiveType
00007ffa1ef9c000 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetScalarCount
00007ffa1ef9bed8 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetScalarType
00007ffa1efb9792 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeNodeGetType
00007ffa1ef9bf34 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeReplaceScalarType
00007ffa1ef70104 (__TEXT,__text) non-external _glpPrimitiveTypeToLLVMType
00007ffa1f02bf27 (__TEXT,__text) non-external _glpPrimitiveTypeToLLVMType.cold.1
00007ffa1ef9b050 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeToString
00007ffa1ef9b2b0 (__TEXT,__text) non-external (was a private external) _glpPrimitiveVectorGetElementType
00007ffa1ef9b13a (__TEXT,__text) non-external (was a private external) _glpPrimitiveVectorGetLength
00007ffa1ef7f327 (__TEXT,__text) non-external _glpProcessComponentWiseVectorAssignment
00007ffa1eecac8a (__TEXT,__text) non-external _glpProgram_PPStreamAddAddressUsage
00007ffa1eecacb4 (__TEXT,__text) non-external _glpProgram_PPStreamAddAttribBinding
00007ffa1eecad4d (__TEXT,__text) non-external _glpProgram_PPStreamAddConstant
00007ffa1eecad5b (__TEXT,__text) non-external _glpProgram_PPStreamAddLabel
00007ffa1eecac43 (__TEXT,__text) non-external _glpProgram_PPStreamAddOperation
00007ffa1eecad3f (__TEXT,__text) non-external _glpProgram_PPStreamAddOption
00007ffa1eecad01 (__TEXT,__text) non-external _glpProgram_PPStreamAddOutputBinding
00007ffa1eecac98 (__TEXT,__text) non-external _glpProgram_PPStreamAddParamBinding
00007ffa1eecaca6 (__TEXT,__text) non-external _glpProgram_PPStreamAddParamBindingArray
00007ffa1eecac7c (__TEXT,__text) non-external _glpProgram_PPStreamAddTempUsage
00007ffa1eecad94 (__TEXT,__text) non-external _glpProgram_PPStreamResolveBranches
00007ffa1eecac36 (__TEXT,__text) non-external _glpProgram_PPStreamSetTarget
00007ffa1efa6898 (__TEXT,__text) non-external (was a private external) _glpPushdownPrecision
00007ffa1efb950e (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeAddDeclaration
00007ffa1efb94ee (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeGetDeclaration
00007ffa1efb94e5 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeGetDeclarationCount
00007ffa1efb951b (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeInsertDeclaration
00007ffa1efb94fe (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeSetDeclaration
00007ffa1efb946e (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeGetName
00007ffa1efb947c (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeGetQualifiers
00007ffa1efb9489 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeSetQualifiers
00007ffa1efb9713 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeGetQualifiers
00007ffa1efb96f9 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeGetType
00007ffa1efb9721 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeSetQualifiers
00007ffa1efb9706 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeSetType
00007ffa1ef9e6e1 (__TEXT,__text) non-external (was a private external) _glpQualifierKindOfNode
00007ffa1ef9e6c0 (__TEXT,__text) non-external (was a private external) _glpQualifierKindToString
00007ffa1efb9fa1 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeAddQualifier
00007ffa1efb9f81 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeGetQualifier
00007ffa1efb9f78 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeGetQualifierCount
00007ffa1efb9fae (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeInsertQualifier
