
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
000000010052a330 (__TEXT,__text) external __Z20DSXSetMrecParamValueP12ClsDSXEnginePKcS2_
00000001005fd418 (__TEXT,__text) external __Z20DStrCompareNTcharsCIPKcS0_y
00000001005fd3e4 (__TEXT,__text) external __Z20DStrCompareNTcharsCSPKcS0_y
000000010012f220 (__TEXT,__text) external __Z20DgnAppendWrappedTextPKciiiiP9DgnString
00000001005f2f64 (__TEXT,__text) external __Z20DumpDetailedMemStatsRPc
00000001005f06d8 (__TEXT,__text) external __Z20FSpecCreateDirectoryRK11ClsFileSpec
00000001005f076c (__TEXT,__text) external __Z20FSpecRemoveDirectoryRK11ClsFileSpec
0000000100232958 (__TEXT,__text) external __Z20MrecInitLibrary_germv
00000001002e8980 (__TEXT,__text) external __Z20MrecInitLibrary_userv
0000000100188c14 (__TEXT,__text) external __Z20MrecInitLibrary_wordv
000000010019d250 (__TEXT,__text) external __Z20MrecInitModule_lm_lmv
00000001005e3db0 (__TEXT,__text) external __Z20MyState_EndIterationP16XMyStateIterator
00000001005e3758 (__TEXT,__text) external __Z20MyVocReallocCallbackyjjPvjPS_Pj
00000001005d868c (__TEXT,__text) external __Z20OldWrdGetWrittenFormPKcR10ClsStringX
00000001005a3aa0 (__TEXT,__text) external __Z20SwapGuessingRuleInfoP16GuessingRuleInfo
00000001001233a4 (__TEXT,__text) external __Z20ThrowMemoryExceptionP18DgnMemoryException
000000010067c6a4 (__TEXT,__text) external __Z20callBackDigitToRomanPKN16TGrammarCompiler9TArgumentEmPvS3_R10TAllocator
000000010067c524 (__TEXT,__text) external __Z20callBackRomanToDigitPKN16TGrammarCompiler9TArgumentEmPvS3_R10TAllocator
0000000100157b90 (__TEXT,__text) external __Z20checkValidityOfFloatPKf
0000000100114410 (__TEXT,__text) external __Z20copySignalFormatToSDPK14AcousticFormatP14SDSignalFormat
000000010013bb44 (__TEXT,__text) external __Z20decrementLogRefCountv
00000001000bda00 (__TEXT,__text) external __Z20fillSDItemizedScoresRK16RecogResultTokenR7SDToken
0000000100514578 (__TEXT,__text) external __Z20getAdaptMethodStringPP18SDAdaptMethod_fake
000000010013bb30 (__TEXT,__text) external __Z20incrementLogRefCountv
0000000100225dfc (__TEXT,__text) external __Z20maybeAddToPelIdArrayP12DgnPrimArrayIiEjiPK8WordList
00000001001237f4 (__TEXT,__text) external __Z20minAddAllocWithExtrajj
0000000100616efc (__TEXT,__text) external __Z20prepareOutputPosInfoP10DSXPOSInfo
00000001000bda40 (__TEXT,__text) external __Z20recogResultTokenToSDRK16RecogResultTokenjb
00000001001277d0 (__TEXT,__text) external __Z20recursive_mutex_initP23_opaque_pthread_mutex_t
0000000100226234 (__TEXT,__text) external __Z20removeEquivalentArcsR8DgnArrayI10WordFSTArcERKS0_RK12DgnPrimArrayIjE
000000010016c440 (__TEXT,__text) external __Z20throwDecodeEndOfDatav
00000001004a6328 (__TEXT,__text) external __Z20toAdaptationDataTypePP33DSXSigProcAdaptationDataType_fake
000000010055955c (__TEXT,__text) external __Z20trainModeToEnvStringPP17DSXTrainMode_fake
00000001000dfeb0 (__TEXT,__text) external __Z20verifyParamQueryModePP19SDhGlobalParam_fakePP21SDParamQueryMode_fakePKc
00000001000bd9ec (__TEXT,__text) external __Z20zeroSDItemizedScoresR7SDToken
0000000100185534 (__TEXT,__text) external __Z21CorpusWordIdSearchCmpPKvS0_
00000001005fc760 (__TEXT,__text) external __Z21DCharIsAlphaNumNonAscPKc
00000001005ff4fc (__TEXT,__text) external __Z21DRemoveLeadWhiteSpAscPc
000000010053b680 (__TEXT,__text) external __Z21DSXEngineLogMessageIfP12ClsDSXEnginePKcS2_z
00000001005298d4 (__TEXT,__text) external __Z21DSXPopFlavorsParamSetP12ClsDSXEngineRK14ClsStringArray
00000001005295e4 (__TEXT,__text) external __Z21DSXVerifyParamFlavorsP12ClsDSXEnginePP18DSXLanguageID_fakeRK14ClsStringArray
000000010012f3ec (__TEXT,__text) external __Z21DgnAppendBinaryAsTextPKhjjjP9DgnString
0000000100514f64 (__TEXT,__text) external __Z21EndAdaptationCallbacky
00000001005fb290 (__TEXT,__text) external __Z21GetCurrentCpuMicrosecv
0000000100233690 (__TEXT,__text) external __Z21MrecInitLibrary_framev
00000001000d5e9c (__TEXT,__text) external __Z21MrecInitLibrary_sdapiv
0000000100146cbc (__TEXT,__text) external __Z21OpenAndReadMrecHeaderP5DFile16SubFileExtensionbPKcPjS4_
00000001005e2944 (__TEXT,__text) external __Z21ServstubEnableTracingi
00000001005e2900 (__TEXT,__text) external __Z21ServstubSetLogHandlerPFvPKcPvES1_
000000010016d704 (__TEXT,__text) external __Z21StringIdCollSearchCmpPKvS0_
0000000100157c68 (__TEXT,__text) external __Z21checkValidityOfDoublePKd
0000000100656d28 (__TEXT,__text) external __Z21closeLatticeProcessorv
000000010060093c (__TEXT,__text) external __Z21getHanDakuTenTBOffseth
000000010071ce84 (__TEXT,__text) external __Z21getItnControlCategoryPP25TPItnRuleControlName_fake
0000000100514528 (__TEXT,__text) external __Z21getTrainingModeStringPP17DSXTrainMode_fake
000000010013b950 (__TEXT,__text) external __Z21isValidRestrictedNamePKc
0000000100632c88 (__TEXT,__text) external __Z21memoryBeginningOfTimev
000000010013e968 (__TEXT,__text) external __Z21recursive_mutex_initXP23_opaque_pthread_mutex_t
000000010056c6a8 (__TEXT,__text) external __Z21rerecWatchDogCallBackyPP18SDhRecognizer_fakeP8MyResult
00000001005fe19c (__TEXT,__text) external __Z21sFindAgainstSetSimplePKcS0_b
00000001000bdc20 (__TEXT,__text) external __Z21throwBadSdapiArgumentPKcy
000000010013c978 (__TEXT,__text) external __Z21throwBadStringPointerv
000000010023f4a0 (__TEXT,__text) weak external __Z21verifyNonPrimitivePtrI12CMSEstimatorEPT_S2_
000000010023f524 (__TEXT,__text) weak external __Z21verifyNonPrimitivePtrI12CVNEstimatorEPT_S2_
000000010024e834 (__TEXT,__text) weak external __Z21verifyNonPrimitivePtrI12DgnPrimArrayIhEEPT_S3_
000000010024e528 (__TEXT,__text) weak external __Z21verifyNonPrimitivePtrI12DgnPrimArrayIjEEPT_S3_
000000010023f578 (__TEXT,__text) weak external __Z21verifyNonPrimitivePtrI20SmoothedCDFEstimatorEPT_S2_
000000010023f5cc (__TEXT,__text) weak external __Z21verifyNonPrimitivePtrI24InterpolatedCDFEstimatorEPT_S2_
000000010024eb38 (__TEXT,__text) weak external __Z21verifyNonPrimitivePtrI9FrameDataEPT_S2_
000000010066b4b8 (__TEXT,__text) external __Z21verifyTokenizerHandlePP18TPTokenHandle_fakePKc
00000001005ff590 (__TEXT,__text) external __Z22DRemoveTrailWhiteSpAscPc
00000001005fb0d8 (__TEXT,__text) external __Z22DSXGetForegroundWindowv
000000010052a0ac (__TEXT,__text) external __Z22DSXGetParamInitializedP12ClsDSXEngine10eParamType
00000001005299a0 (__TEXT,__text) external __Z22DSXGetServerParamValueP12ClsDSXEnginePKcR10ClsStringX
00000001005297dc (__TEXT,__text) external __Z22DSXPushFlavorsParamSetP12ClsDSXEnginePP18DSXLanguageID_fakeRK14ClsStringArray
000000010052a2c8 (__TEXT,__text) external __Z22DSXSetServerParamValueP12ClsDSXEnginePKcS2_
00000001005f0a70 (__TEXT,__text) external __Z22FSpecCleanOutDirectoryRK11ClsFileSpec
00000001005fb244 (__TEXT,__text) external __Z22GetCurrentTickMicrosecv
000000010013eae0 (__TEXT,__text) external __Z22GetFullMrecDescriptionP9DgnString
0000000100148aac (__TEXT,__text) external __Z22MrecInitLibrary_dfutilv
0000000100333298 (__TEXT,__text) external __Z22MrecInitLibrary_kernelv
0000000100298338 (__TEXT,__text) external __Z22MrecInitModule_bet_pelv
00000001002a5260 (__TEXT,__text) external __Z22MrecInitModule_ldt_pelv
00000001002a7f84 (__TEXT,__text) external __Z22MrecInitModule_pel_pelv
00000001001ef0b4 (__TEXT,__text) external __Z22MrecInitModule_rpd_vocv
000000010020c4d4 (__TEXT,__text) external __Z22MrecInitModule_tsr_vocv
000000010021ad14 (__TEXT,__text) external __Z22MrecInitModule_vcc_vocv
000000010021bf00 (__TEXT,__text) external __Z22MrecInitModule_voc_vocv
00000001005e2c5c (__TEXT,__text) external __Z22MyChannel_EndIterationP18XMyChannelIterator
00000001005e3190 (__TEXT,__text) external __Z22MySigProc_EndIterationP18XMySigProcIterator
00000001005e3a28 (__TEXT,__text) external __Z22MyVocWord_IterateWordsPP11SDhVoc_fakePP12SDhColl_fakePKcS6_
00000001005e416c (__TEXT,__text) external __Z22MyVoc_EndCollIterationP15XMyCollIterator
000000010014697c (__TEXT,__text) external __Z22OpenAndWriteMrecHeaderP5DFile16SubFileExtensionbPKcjj
000000010057fd80 (__TEXT,__text) external __Z22SDUt_DisplayObjectSizeP12ClsDSXEnginePKcS2_
000000010057fd74 (__TEXT,__text) external __Z22SDUt_DisplayObjectSizev
00000001005d3f24 (__TEXT,__text) external __Z22SausageUtilsWordsEqualRKNSt3__16vectorI10SDWordSpecNS_9allocatorIS1_EEEES6_
0000000100172ce4 (__TEXT,__text) external __Z22VectorMatrixDotProductPsPS_iiPi
00000001000c9d74 (__TEXT,__text) external __Z22adaptAlignmentTypeToSD20B_AdaptAlignmentType
000000010053b674 (__TEXT,__text) external __Z22areLanguagesCompatiblePP18DSXLanguageID_fakeS1_
000000010067d23c (__TEXT,__text) external __Z22callBackGetCategoryTagPKN16TGrammarCompiler9TArgumentEmPvS3_R10TAllocator
000000010067d3bc (__TEXT,__text) external __Z22callBackGetWrittenFormPKN16TGrammarCompiler9TArgumentEmPvS3_R10TAllocator
00000001004bef54 (__TEXT,__text) external __Z22choiceWatchDogCallBackyPP18SDhRecognizer_fakeP8MyResult
0000000100557098 (__TEXT,__text) external __Z22mrecGenerateSDAPIErrorv
00000001000bdba4 (__TEXT,__text) external __Z22partialResultTokenToSDRK16RecogResultTokenjj
000000010024d7bc (__TEXT,__text) weak external __Z22returnableParamSet_inti
00000001001372c8 (__TEXT,__text) external __Z22throwParamSetSetFailedPKcS0_
0000000100137310 (__TEXT,__text) external __Z22throwWrongParamIdValuetPKc
00000001005fb848 (__TEXT,__text) external __Z23DIterNonConstBoolFxnAscPFbPcES_
0000000100529fc4 (__TEXT,__text) external __Z23DSXGetTracingParamValueP12ClsDSXEnginePKcR10ClsStringX
000000010052a6f0 (__TEXT,__text) external __Z23DSXSetTracingParamValueP12ClsDSXEnginePKcS2_
00000001005fd578 (__TEXT,__text) external __Z23DStrCompareNTcharsCIAscPKcS0_y
00000001000bf254 (__TEXT,__text) external __Z23DisplaySdapiObjectSizesv
00000001002c6f18 (__TEXT,__text) external __Z23FloatPelScoringFunctionPK9PelScorertPj
00000001004cbd58 (__TEXT,__text) external __Z23LargeTopicBuildProgressjPKv
00000001005e0ddc (__TEXT,__text) external __Z23LogSDAPIRuleDescriptionPP11SDhVoc_fakePP12SDhRule_fakePK10SDRuleItemj
0000000100146d64 (__TEXT,__text) external __Z23MrecHeaderCheckVersionsPKcS0_jjjj
000000010028958c (__TEXT,__text) external __Z23MrecInitLibrary_channelv
0000000100174488 (__TEXT,__text) external __Z23MrecInitLibrary_neuralnv
0000000100175fe0 (__TEXT,__text) external __Z23MrecInitLibrary_phonemev
0000000100302364 (__TEXT,__text) external __Z23MrecInitLibrary_prefiltv
00000001002723d0 (__TEXT,__text) external __Z23MrecInitLibrary_sigprocv
000000010045f5cc (__TEXT,__text) external __Z23MrecInitLibrary_xprintfv
0000000100299480 (__TEXT,__text) external __Z23MrecInitModule_fmpe_pelv
00000001001e9918 (__TEXT,__text) external __Z23MrecInitModule_wordt_lmv
00000001005e3c5c (__TEXT,__text) external __Z23MyState_IterateChildrenPP11SDhVoc_fakePP13SDhState_fake
000000010042778c (__TEXT,__text) external __Z23ParamSetIdCollSearchCmpPKvS0_
00000001000c9d68 (__TEXT,__text) external __Z23ProgressCallbackWrapperjPKv
000000010057fdf8 (__TEXT,__text) external __Z23SDUt_ResetCallHistogramP12ClsDSXEnginePKcS2_
000000010057fdec (__TEXT,__text) external __Z23SDUt_ResetCallHistogramv
00000001005e2928 (__TEXT,__text) external __Z23ServstubDoEntryCallbackv
0000000100123440 (__TEXT,__text) external __Z23ThrowExternalNewFailureP18DgnMemoryExceptionm
000000010022a358 (__TEXT,__text) external __Z23maybeGrowStateIdToDenseiR12DgnPrimArrayIiE
000000010057fedc (__TEXT,__text) external __Z23rerecogWatchDogCallBackyPP18SDhRecognizer_fakeP8MyResult
000000010024d748 (__TEXT,__text) weak external __Z23returnableParamSet_boolb
000000010024d7e4 (__TEXT,__text) weak external __Z23returnableParamSet_enumi
00000001000be23c (__TEXT,__text) external __Z23sdUtilVerifyUniqueHVocsPKPP11SDhVoc_fakej
00000001005fd288 (__TEXT,__text) external __Z24DStrCompareNCharactersCIPKcS0_y
00000001005fd174 (__TEXT,__text) external __Z24DStrCompareNCharactersCSPKcS0_y
000000010012ef44 (__TEXT,__text) external __Z24DgnSplitStringIntoTokensPKcS0_P8DgnArrayI9DgnStringEc
000000010061fdf8 (__TEXT,__text) external __Z24GetSRPhraseSetFromVecSetRK11CKSymVecSetP12KSRPHRASESETjPjR20CKContextSymbolTable
000000010023538c (__TEXT,__text) external __Z24MrecInitLibrary_audiosrcv
000000010016c384 (__TEXT,__text) external __Z24MrecInitLibrary_fileutilv
00000001003e14f0 (__TEXT,__text) external __Z24MrecInitLibrary_fstgraphv
000000010013c84c (__TEXT,__text) external __Z24MrecInitLibrary_mrecutilv
00000001004315bc (__TEXT,__text) external __Z24MrecInitLibrary_recogctlv
000000010011dbd4 (__TEXT,__text) external __Z24MrecInitLibrary_sxprintfv
0000000100371610 (__TEXT,__text) external __Z24MrecInitModule_agmgr_fstv
00000001002e9948 (__TEXT,__text) external __Z24MrecInitModule_bwnet_netv
000000010022f938 (__TEXT,__text) external __Z24MrecInitModule_germ_germv
000000010019f284 (__TEXT,__text) external __Z24MrecInitModule_lminst_lmv
00000001002f1704 (__TEXT,__text) external __Z24MrecInitModule_nodes_netv
00000001002c0994 (__TEXT,__text) external __Z24MrecInitModule_pelsc_pelv
00000001002257cc (__TEXT,__text) external __Z24MrecInitModule_trgrm_vocv
00000001002e2940 (__TEXT,__text) external __Z24MrecInitModule_user_userv
00000001001b917c (__TEXT,__text) external __Z24MrecInitModule_wordlm_lmv
00000001005e2e18 (__TEXT,__text) external __Z24MyEnvHolder_EndIterationP20XMyEnvHolderIterator
0000000100558024 (__TEXT,__text) external __Z24MyExtChanServerEventSinkPP29SDExtChanServerEventType_fakejy
00000001005e7d64 (__TEXT,__text) external __Z24MySDhWordReallocCallbackyjjPvjPS_Pj
00000001005e37f8 (__TEXT,__text) external __Z24MyStateWord_IterateWordsPP11SDhVoc_fakePP13SDhState_fakePP12SDhColl_fakePKcS9_
0000000100472e28 (__TEXT,__text) external __Z24SaveSpeakerFlagsToStringj
00000001005e2914 (__TEXT,__text) external __Z24ServstubSetEntryCallbackPFvPvES_
00000001004265c8 (__TEXT,__text) external __Z24ShowRemainingObjectsMrecv
000000010067cdc4 (__TEXT,__text) external __Z24callBackRemoveDiacriticsPKN16TGrammarCompiler9TArgumentEmPvS3_R10TAllocator
00000001005f88ec (__TEXT,__text) external __Z24chrReadCharSeparatedListPKcR14ClsStringArrayc
0000000100122f48 (__TEXT,__text) external __Z24errCopyAndThrowException16B_ErrorThrowTypeP12DgnException
000000010027e970 (__TEXT,__text) external __Z24getNumFramesFromDurationjj
000000010013e0f0 (__TEXT,__text) external __Z24logSetShowLineTimeStampsb
00000001000f31b8 (__TEXT,__text) external __Z24sdGetAndValidateParamSetPK14SDParamSetSpec
00000001000bedd0 (__TEXT,__text) external __Z24sdUtilCheckUttCompatiblePP11SDhUtt_fakej
000000010016c528 (__TEXT,__text) external __Z24throwEncodeUnknownSymbolj
0000000100137230 (__TEXT,__text) external __Z24throwWrongTypeForParamIdtPKcS0_
00000001006b9178 (__TEXT,__text) external __Z24tknPrintfBeginningOfTimev
000000010013c358 (__TEXT,__text) external __Z25AppendFullMrecMachineInfoP9DgnString
0000000100529aec (__TEXT,__text) external __Z25DSXGetTokenizerParamValueP12ClsDSXEnginePKcR10ClsStringX
000000010052a3a8 (__TEXT,__text) external __Z25DSXSetTokenizerParamValueP12ClsDSXEnginePKcS2_
00000001005f0360 (__TEXT,__text) external __Z25FSpecGetCurrentProcessDirR11ClsFileSpec
00000001005f11b8 (__TEXT,__text) external __Z25FSpecGetDirectoryContentsRK11ClsFileSpecR14ClsStringArray
0000000100162210 (__TEXT,__text) external __Z25GetSubFileExtensionString16SubFileExtension
00000001002e8cb4 (__TEXT,__text) external __Z25MrecInitModule_aconet_netv
00000001001ed114 (__TEXT,__text) external __Z25MrecInitModule_cwidac_vocv
000000010019ce5c (__TEXT,__text) external __Z25MrecInitModule_dummylm_lmv
00000001003da99c (__TEXT,__text) external __Z25MrecInitModule_fwdbwd_fstv
00000001002a3f18 (__TEXT,__text) external __Z25MrecInitModule_hiersc_pelv
00000001002eb630 (__TEXT,__text) external __Z25MrecInitModule_hmmnet_netv
000000010019f2ec (__TEXT,__text) external __Z25MrecInitModule_multilm_lmv
00000001002ec294 (__TEXT,__text) external __Z25MrecInitModule_netmgr_netv
00000001001b1f18 (__TEXT,__text) external __Z25MrecInitModule_recentb_lmv
00000001000e65e4 (__TEXT,__text) external __Z25MrecInitModule_sdlm_sdapiv
0000000100224a6c (__TEXT,__text) external __Z25MrecInitModule_vocmgr_vocv
00000001005e3e48 (__TEXT,__text) external __Z25MyState_IterateChildRulesPP11SDhVoc_fakePP13SDhState_fake
000000010057fe70 (__TEXT,__text) external __Z25SDUt_DisplayCallHistogramP12ClsDSXEnginePKcS2_
000000010057fe64 (__TEXT,__text) external __Z25SDUt_DisplayCallHistogramv
00000001005d3c40 (__TEXT,__text) external __Z25SausageUtilsChoiceToWordsRK13SausageChoiceRNSt3__16vectorI10SDWordSpecNS2_9allocatorIS4_EEEERd
000000010013bb24 (__TEXT,__text) external __Z25StartupObjectPointerArrayv
000000010044f818 (__TEXT,__text) external __Z25StartupSearchParamSpecMgrv
000000010041638c (__TEXT,__text) external __Z25applyNewPronSetHeuristicsP8DgnArrayI12DgnPrimArrayItEEPS0_IhES5_PS0_IjEj
0000000100371974 (__TEXT,__text) external __Z25checkLabelScoreConversioniRKi
00000001003db054 (__TEXT,__text) external __Z25copyFwdBwdLinkFromFBTokenP14FBBackwardLinkPK7FBToken
0000000100225c84 (__TEXT,__text) external __Z25getWordStringFromWordListjPK8WordList
000000010024d7d0 (__TEXT,__text) weak external __Z25returnableParamSet_doubled
00000001005fe454 (__TEXT,__text) external __Z25sFindAgainstSetBkwdSimplePKcS0_S0_b
0000000100553c48 (__TEXT,__text) external __Z26ClientEventHandlerCallbackPKcS0_iPS0_S1_
00000001002c5c04 (__TEXT,__text) external __Z26FloatGenoneScoringFunctionPK9PelScorertjPtPj
00000001002c6d30 (__TEXT,__text) external __Z26FloatMICPelScoringFunctionPK9PelScorertPj
000000010013eac8 (__TEXT,__text) external __Z26GetMrecVersionNumberStringv
00000001000e1af8 (__TEXT,__text) external __Z26InternalDisplayObjectSizesv
00000001000bd7c8 (__TEXT,__text) external __Z26MrecInitModule_apist_sdapiv
000000010017f44c (__TEXT,__text) external __Z26MrecInitModule_corpus_wordv
000000010014a02c (__TEXT,__text) external __Z26MrecInitModule_dobj_dfutilv
000000010036c980 (__TEXT,__text) external __Z26MrecInitModule_fstcore_fstv
000000010037159c (__TEXT,__text) external __Z26MrecInitModule_fstinst_fstv
0000000100377f70 (__TEXT,__text) external __Z26MrecInitModule_fstsrch_fstv
00000001002a3e7c (__TEXT,__text) external __Z26MrecInitModule_gpuscsm_pelv
00000001002ea184 (__TEXT,__text) external __Z26MrecInitModule_history_netv
00000001002d22c0 (__TEXT,__text) external __Z26MrecInitModule_lookah_userv
000000010026b028 (__TEXT,__text) external __Z26MrecInitModule_lpc_sigprocv
000000010026b1d8 (__TEXT,__text) external __Z26MrecInitModule_ltf_sigprocv
00000001002ec20c (__TEXT,__text) external __Z26MrecInitModule_netinst_netv
00000001002ef69c (__TEXT,__text) external __Z26MrecInitModule_nodenet_netv
00000001002c0908 (__TEXT,__text) external __Z26MrecInitModule_pelinst_pelv
00000001001760c8 (__TEXT,__text) external __Z26MrecInitModule_pic_phonemev
00000001002d6b30 (__TEXT,__text) external __Z26MrecInitModule_picmgr_userv
00000001000cce44 (__TEXT,__text) external __Z26MrecInitModule_rdsig_sdapiv
00000001000cf83c (__TEXT,__text) external __Z26MrecInitModule_rdvoc_sdapiv
00000001001f4abc (__TEXT,__text) external __Z26MrecInitModule_rulemgr_vocv
00000001002ce548 (__TEXT,__text) external __Z26MrecInitModule_scrcdat_pelv
00000001000dcc64 (__TEXT,__text) external __Z26MrecInitModule_sdenv_sdapiv
00000001000e1afc (__TEXT,__text) external __Z26MrecInitModule_sdlat_sdapiv
00000001000f6f68 (__TEXT,__text) external __Z26MrecInitModule_sdpro_sdapiv
0000000100108b6c (__TEXT,__text) external __Z26MrecInitModule_sdsig_sdapiv
0000000100113f2c (__TEXT,__text) external __Z26MrecInitModule_sdutt_sdapiv
0000000100115c08 (__TEXT,__text) external __Z26MrecInitModule_sdvoc_sdapiv
000000010028ec54 (__TEXT,__text) external __Z26MrecInitModule_snr_channelv
0000000100274378 (__TEXT,__text) external __Z26MrecInitModule_spd_sigprocv
00000001003d7fd0 (__TEXT,__text) external __Z26MrecInitModule_srchitf_fstv
00000001002f51ac (__TEXT,__text) external __Z26MrecInitModule_syncnet_netv
000000010021ba10 (__TEXT,__text) external __Z26MrecInitModule_vgroupi_vocv
00000001003dfd5c (__TEXT,__text) external __Z26MrecInitModule_virtmap_fstv
00000001002249ec (__TEXT,__text) external __Z26MrecInitModule_vocinst_vocv
00000001002251a4 (__TEXT,__text) external __Z26MrecInitModule_vocutil_vocv
00000001002c7100 (__TEXT,__text) external __Z26MulTablePelScoringFunctionPK9PelScorertPj
0000000100558088 (__TEXT,__text) external __Z26MyExtChanClientEventSourceyjjPhS_P10SDSnapTimePy
00000001005e3934 (__TEXT,__text) external __Z26MyVocWordIterator_NextWordP18XMyVocWordIterator
000000010002f890 (__TEXT,__text) external __Z26RDDoLocaleIdentifiersMatchPK10__CFStringS1_
000000010013bb28 (__TEXT,__text) external __Z26ShutdownObjectPointerArrayv
