0000000273a167c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002739f4814 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B9nqe210106EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
00000002739f38dc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
00000002739f34e0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
00000002739f3940 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
00000002739f4460 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
00000002739f3cb4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
00000002739f3be8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
00000002739f3db8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
00000002739f4594 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
00000002739f4a0c (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB9nqe210106IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
00000002739f48dc (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB9nqe210106IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00000002739f3d60 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB9nqe210106IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
00000002739f477c (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB9nqe210106Ej
00000002739f474c (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB9nqe210106EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
00000002739f4808 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB9nqe210106INS_5ctypeIcEEEERKT_RKNS_6localeE
00000002739f3d18 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB9nqe210106INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000029e1ab0d0 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000029e1aadf8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000029e1ab028 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000029e1aadd0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000029e1aaf98 (__AUTH_CONST,__const) external __ZTI11ECollection
000000029e1ab140 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000029e1aab88 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000029e1ab190 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000029e1aafc0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000029e1ab068 (__AUTH_CONST,__const) external __ZTI6EDList
000000029e1aafa8 (__AUTH_CONST,__const) external __ZTI6ESList
000000029e1ab058 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000029e1ab040 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000029e1aaba0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
0000000273a151dc (__TEXT,__const) external __ZTS10EDListIter
0000000273a13c71 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
0000000273a151b1 (__TEXT,__const) external __ZTS10ESListIter
0000000273a13c64 (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
0000000273a15194 (__TEXT,__const) external __ZTS11ECollection
0000000273a151e9 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
0000000273a13a38 (__TEXT,__const) external __ZTS13EngineWrapper
0000000273a15210 (__TEXT,__const) external __ZTS14RequestLicense
0000000273a151aa (__TEXT,__const) non-external (was a private external) __ZTS5EList
0000000273a151d4 (__TEXT,__const) external __ZTS6EDList
0000000273a151a2 (__TEXT,__const) external __ZTS6ESList
0000000273a151c9 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
0000000273a151be (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
0000000273a13a48 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000029e1ab080 (__AUTH_CONST,__const) external __ZTV10EDListIter
000000029e1aae20 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
000000029e1aafd8 (__AUTH_CONST,__const) external __ZTV10ESListIter
000000029e1aad60 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
000000029e1aaf70 (__AUTH_CONST,__const) external __ZTV11ECollection
000000029e1ab0e8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
000000029e1aaa30 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000029e1ab158 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000029e1aaf00 (__AUTH_CONST,__const) external __ZTV6EDList
000000029e1aae90 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
00000002739ef7c0 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
000000027398f8e8 (__TEXT,__text) external _abbr_before_num
0000000273a120cc (__TEXT,__text) external _abort_1
00000002739fe3a4 (__TEXT,__text) external _absoluteSyncNum
00000002739fe394 (__TEXT,__text) external _absoluteSyncNumPtr
00000002739987bc (__TEXT,__text) external _absval
00000002739ed098 (__TEXT,__text) external _act_dict_delete
00000002739ecfb0 (__TEXT,__text) external _act_dict_new
00000002739f8adc (__TEXT,__text) external _actd_goto
00000002739f893c (__TEXT,__text) external _actd_lookup
00000002739f06d4 (__TEXT,__text) external _actdlookup
0000000273a102b4 (__TEXT,__text) non-external _addLogicalFile
000000027396aa80 (__TEXT,__text) external _addStreamArrayPtVal
00000002739f252c (__TEXT,__text) external _addStreamArrayPtValC
000000027396a82c (__TEXT,__text) external _addStreamArraySsVal
00000002739f2580 (__TEXT,__text) external _addStreamArraySsValC
000000027396c080 (__TEXT,__text) external _add_f0_for_new_voice
000000027396cce0 (__TEXT,__text) external _add_f0_for_next_voice
000000027396a5c0 (__TEXT,__text) external _add_filtered_val
00000002739c3984 (__TEXT,__text) external _add_kor_currency_units
00000002739c2798 (__TEXT,__text) external _add_kor_point_digits
00000002739c4248 (__TEXT,__text) external _add_kor_subunits
0000000273a07b70 (__TEXT,__text) non-external _add_tokens
00000002739f57c8 (__TEXT,__text) external _addfence
0000000273968dec (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
0000000273969e30 (__TEXT,__text) external _adjust_AV_for_fem_voice
00000002739d3564 (__TEXT,__text) external _adjust_acc_phrase_types
0000000273981764 (__TEXT,__text) external _adjust_accents
00000002739af35c (__TEXT,__text) external _adjust_kor_female_breathiness
00000002739be800 (__TEXT,__text) external _adjust_kor_word_stress
00000002739af67c (__TEXT,__text) external _adjust_param
000000027397e870 (__TEXT,__text) external _adjust_prev_phr_pause
0000000273981180 (__TEXT,__text) external _adjust_word_stress
000000027397dd98 (__TEXT,__text) external _adjust_words_in_phrase
00000002739f568c (__TEXT,__text) external _advanc
00000002739f56b4 (__TEXT,__text) external _advance_tok
00000002739fbffc (__TEXT,__text) non-external _allchrs
0000000273a05c30 (__TEXT,__text) external _allocDeltaHeapObject
0000000273a05b4c (__TEXT,__text) non-external _allocDynaSegment
0000000273a07194 (__TEXT,__text) external _alloc_sync
0000000273a071f8 (__TEXT,__text) external _alloc_tok
00000002739fccf8 (__TEXT,__text) external _allow_left_ctxt
00000002739fcd3c (__TEXT,__text) external _allow_right_ctxt
000000027398fea0 (__TEXT,__text) external _ambig_abbr
00000002739edc38 (__TEXT,__text) external _annoCallback
00000002739874f4 (__TEXT,__text) external _apostrophe
0000000273977878 (__TEXT,__text) external _apply_breathiness_val
000000027397d898 (__TEXT,__text) external _apply_comma_phr_rules
0000000273977514 (__TEXT,__text) external _apply_head_size_val
00000002739d2e60 (__TEXT,__text) external _apply_kor_comma_rules
000000027395fbb8 (__TEXT,__text) external _apply_lang_comma_rules
00000002739677a0 (__TEXT,__text) external _apply_min_durs
00000002739775d8 (__TEXT,__text) external _apply_pitch_baseline_val
00000002739776dc (__TEXT,__text) external _apply_pitch_fluct_val
00000002739777a0 (__TEXT,__text) external _apply_roughness_val
0000000273983a08 (__TEXT,__text) external _apply_rules
0000000273966c48 (__TEXT,__text) external _apply_speed_anno
0000000273977b04 (__TEXT,__text) external _apply_speed_val
0000000273977450 (__TEXT,__text) external _apply_vocal_tract_val
000000027397793c (__TEXT,__text) external _apply_volume_val
00000002739f26f4 (__TEXT,__text) external _arrayStreamFind
00000002739f277c (__TEXT,__text) external _arrayStreamFirstVal
00000002739f27cc (__TEXT,__text) external _arrayStreamLastOffset
00000002739f27a4 (__TEXT,__text) external _arrayStreamNextVal
0000000273a10e8c (__TEXT,__text) non-external _assignInputFile
0000000273a10d00 (__TEXT,__text) non-external _assignOutputFile
00000002739727d4 (__TEXT,__text) external _assign_acoustic_vals
0000000273980944 (__TEXT,__text) external _assign_alt_quest_features
00000002739601f4 (__TEXT,__text) external _assign_cons_durs
0000000273980484 (__TEXT,__text) external _assign_currPhr_vals
00000002739809d8 (__TEXT,__text) external _assign_default_quest_features
00000002739b4328 (__TEXT,__text) external _assign_kor_nuc_durs
00000002739b0b84 (__TEXT,__text) external _assign_kor_str_syll
00000002739d7edc (__TEXT,__text) external _assign_kor_stress
000000027397fb20 (__TEXT,__text) external _assign_major_phr_features
0000000273960284 (__TEXT,__text) external _assign_nuc_durs
0000000273966308 (__TEXT,__text) external _assign_phone_durs
0000000273980758 (__TEXT,__text) external _assign_phr_final_anno_features
0000000273976df0 (__TEXT,__text) external _assign_prestored_voice_vals
00000002739803d0 (__TEXT,__text) external _assign_sent_final_features
0000000273982b00 (__TEXT,__text) external _assign_unpuncted_phr_vals
0000000273995c08 (__TEXT,__text) external _assign_user_stress
00000002739808b0 (__TEXT,__text) external _assign_wh_quest_features
00000002739f4f38 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
0000000273a0d18c (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
00000002739fabe8 (__TEXT,__text) external _back
00000002739fabf0 (__TEXT,__text) external _back_nboa
0000000273a0d5f4 (__TEXT,__text) external _bareFilename
000000027398d3c8 (__TEXT,__text) external _beg_of_word
0000000273a0958c (__TEXT,__text) external _bet_tokens
0000000273990440 (__TEXT,__text) external _between_proper_names
0000000273960c60 (__TEXT,__text) external _boundary_tone
00000002739898c0 (__TEXT,__text) external _bracket
00000002739d69d0 (__TEXT,__text) external _breakup_kor_spr_phones
000000027395f24c (__TEXT,__text) external _breakup_spr_phones
00000002739faa7c (__TEXT,__text) external _bsclear
00000002739faaa0 (__TEXT,__text) external _bsclr_pushca
00000002739fabd0 (__TEXT,__text) external _bspop_boa
00000002739fabd4 (__TEXT,__text) external _bspop_vbot
00000002739fab4c (__TEXT,__text) external _bspush_boa
00000002739faadc (__TEXT,__text) external _bspush_ca
00000002739f9368 (__TEXT,__text) external _bspush_ca_boa
00000002739fab04 (__TEXT,__text) external _bspush_ca_scan
00000002739f93a0 (__TEXT,__text) external _bspush_ca_scan_boa
00000002739fab74 (__TEXT,__text) external _bspush_nboa
00000002739fab9c (__TEXT,__text) external _bspush_vbot
000000027398cfe4 (__TEXT,__text) external _build_phrase_final_structure
000000027397d194 (__TEXT,__text) external _build_phrases
0000000273996cb8 (__TEXT,__text) external _build_words
0000000273a105dc (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
00000002739f4efc (__TEXT,__text) external _c_assvar
00000002739f8750 (__TEXT,__text) external _c_code
0000000273a00174 (__TEXT,__text) non-external _cacheDeletedDeltaObject
0000000273a0a8c8 (__TEXT,__text) external _calcIntoni
0000000273a0a7cc (__TEXT,__text) external _calcMidline
0000000273a0a954 (__TEXT,__text) external _calcSpeedFactori
00000002739f892c (__TEXT,__text) external _call
00000002739f8930 (__TEXT,__text) external _call2
00000002739f3178 (__TEXT,__text) external _callInsertLastDictString
000000027397328c (__TEXT,__text) external _callInternalSynthesizer
00000002739f19b4 (__TEXT,__text) external _callPlayFile
00000002739eda94 (__TEXT,__text) external _callSetEngsynError
00000002739f17c4 (__TEXT,__text) external _callSynthesizeArray
00000002739f3124 (__TEXT,__text) external _callUserDictLookup
00000002739fca48 (__TEXT,__text) external _can_del_sync
0000000273a09a24 (__TEXT,__text) non-external _can_split_abs_line
0000000273a09a84 (__TEXT,__text) non-external _can_split_ptr_line
0000000273a099b8 (__TEXT,__text) non-external _can_split_stream_line
00000002739f6784 (__TEXT,__text) external _catchDeltaError
00000002739ed2f4 (__TEXT,__text) external _catchEngsynError
00000002739f672c (__TEXT,__text) external _ccode_delete
00000002739f8640 (__TEXT,__text) external _ccode_misc_delete
00000002739f862c (__TEXT,__text) external _ccode_misc_new
00000002739f66d4 (__TEXT,__text) external _ccode_new
0000000273a0d3d4 (__TEXT,__text) external _changeExtension
0000000273a0d450 (__TEXT,__text) external _changeMatchingExt
0000000273a09214 (__TEXT,__text) external _change_field
000000027395ea58 (__TEXT,__text) external _char_name
00000002739ed324 (__TEXT,__text) external _checkEngsynError
0000000273a10ab4 (__TEXT,__text) external _checkInterrupt
0000000273a00f28 (__TEXT,__text) non-external _chk_ftok
0000000273a00694 (__TEXT,__text) non-external _chk_itok
00000002739f4c70 (__TEXT,__text) external _chkokass
00000002739f4c6c (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
00000002739f55b0 (__TEXT,__text) external _chstream
0000000273a0d284 (__TEXT,__text) external _cleanLiteral
00000002739f7528 (__TEXT,__text) non-external _clearDeltaStackBack
00000002739faa80 (__TEXT,__text) non-external _clearDeltaStackBack
00000002739facb4 (__TEXT,__text) non-external _clearDeltaStackBack
0000000273983d20 (__TEXT,__text) external _clear_delta
00000002739ffe78 (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
00000002739edab8 (__TEXT,__text) external _closeIO
00000002739f83c0 (__TEXT,__text) external _closeLF
0000000273a08050 (__TEXT,__text) external _close_ddisp
000000027396167c (__TEXT,__text) external _close_platform
00000002739f8734 (__TEXT,__text) external _code_end
