                 (undefined) external _DeviceIsSlow (from WeatherUI)
                 (undefined) external _GEOAlmanacAltitudeSunset (from GeoServices)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_GEOHorizontalCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKitCore)
000000027913b598 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
000000026f77bdb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport37PrecipitationPlatterStringBuilderTypeP
000000026f77c5be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport38SunriseSunsetTableViewModelFactoryTypeP
000000026f77bcbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport39DetailChartDataPointValueCalculatorTypeP
000000026f77c6b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport39PrecipitationTotalHeroStringBuilderTypeP
000000026f77c79c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport43ConditionDetailChartHeaderStringBuilderTypeP
000000026f77e0bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport43ConditionsTemperatureRangeStringBuilderTypeP
000000026f77ca36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport44SunriseSunsetChartBackgroundModelFactoryTypeP
000000026f77d4d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport44SunriseSunsetDetailChartViewModelFactoryTypeP
000000026f77c544 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport45PrecipitationTotalPlatterViewModelFactoryTypeP
000000026f77da5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s17WeatherAppSupport47SunriseSunsetPolarSunEventStringBuilderProtocolP
000000026f77d104 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s6Charts12ChartContentP
000000026f77b3a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI12ViewModifierP
000000026f77ad88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI19UIViewRepresentableP
000000026f77acf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI4ViewP
000000026f77afde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9WeatherUI19DescriptionRuleTypeP
000000026f77ac98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
000000026f77c054 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
000000026f77db22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
000000026f77b92c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
000000026f77acae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
000000026f77c066 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
000000026f77c034 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
000000026f77c90c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 23DayPrecipitationWeather_____Qz 17WeatherAppSupport26PrecipitationDataModelTypeP
000000026f77c95e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 24HourPrecipitationWeather_____Qz 17WeatherAppSupport26PrecipitationDataModelTypeP
000000026f77c8e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 26DailyPrecipitationForecast_____Qz 17WeatherAppSupport26PrecipitationDataModelTypeP
000000026f77c92e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 26DailyPrecipitationForecast______7ElementSTQZ 17WeatherAppSupport26PrecipitationDataModelTypeP
000000026f77c9b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 27HourlyPrecipitationForecast_____Qz 17WeatherAppSupport26PrecipitationDataModelTypeP
000000026f77c980 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 27HourlyPrecipitationForecast______7ElementSTQZ 17WeatherAppSupport26PrecipitationDataModelTypeP
000000026f77bed4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
000000026f77d864 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SNySdG
000000026f77c70e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SNy_____G 10Foundation4DateV
000000026f77ac94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
000000026f77c276 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS10systemName______Sg13renderingModet 7SwiftUI5ImageV21TemplateRenderingModeO
000000026f77f7f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS5label_t
000000026f77c23e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
000000026f77bd32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
000000026f77db80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySi6offset______7elementtG 10WeatherKit23AirQualityScaleCategoryV
000000026f77be30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySiG
000000026f77d564 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation4DateV
000000026f77ca0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10WeatherKit0A5AlertV
000000026f77dc22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10WeatherKit23AirQualityScaleCategoryV
000000026f77c0f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12CoreGraphics7CGFloatV
000000026f77e24e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WeatherDaemon20InterpolationElementV
000000026f77db10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 17WeatherAppSupport20TemperatureChartKindO
000000026f77d44e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 17WeatherAppSupport22DetailChartDataElementV
000000026f77b136 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 17WeatherAppSupport25OverviewTableRowViewModelV
000000026f77d552 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 17WeatherAppSupport33SunriseSunsetDetailChartViewModelV021SunEventAccessibilityI0V
000000026f77c244 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV03RowH0V
000000026f77c22e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV07SectionH0V
000000026f77c5a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say___________tG 10WeatherKit13PrecipitationO 0A10AppSupport0C17TotalStringAmountV
000000026f77ba96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 13TeaFoundation12AssemblyTypeP
000000026f77b16e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
000000026f77c688 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb25formattedForAccessibility_t
000000026f77e74a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb27showCardinalDirectionLabels_t
000000026f77f864 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
000000026f77ad22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb_____c 10Foundation3URLV
000000026f77afce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
000000026f77c862 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd2in_t
000000026f77f7e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd5angle_t
000000026f77bc02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd5value_So12NSUnitLengthCSg4unit_____6value2t 10WeatherKit13PrecipitationO
000000026f77bd1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd5value_t
000000026f77c3aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd8duration_t
000000026f77bf08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
000000026f77bed8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
000000026f77af3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si21pluralCategoryInteger_t
000000026f77bd26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si5value_t
000000026f77dc40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset______7elementt 10WeatherKit23AirQualityScaleCategoryV
000000026f77f160 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
000000026f77e352 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si______5untilt 9WeatherUI18SunriseSunsetEventO
000000026f77dc6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si__________y_____y_____yx_____y_____GGADyxAEy_____GGGGIegynr_ 10WeatherKit23AirQualityScaleCategoryV 7SwiftUI6HStackV AD19_ConditionalContentV AD08ModifiedK0V AD24_ForegroundStyleModifierV AD5ColorV AD017HierarchicalShapeN0V
000000026f77bea0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SnySiG
000000026f77e156 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sny_____G 10Foundation16AttributedStringV5IndexV
000000026f77e14a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sny_____GSg 10Foundation16AttributedStringV5IndexV
000000026f77ad2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10UITextViewC
000000026f77b97a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSUnitSpeedC
000000026f77b98c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12NSUnitLengthC
000000026f77b966 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSUnitPressureC
000000026f77b94e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17NSUnitTemperatureC
000000026f77ad0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18NSAttributedStringC
000000026f77ad66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18NSAttributedStringCSg
000000026f77e33e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSBundleC
000000026f77ad42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
000000026f77ac74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSStringC
000000026f77e160 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation15AttributeScopesO7SwiftUIE0D12UIAttributesV
000000026f77e166 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation15AttributeScopesO7SwiftUIE0D12UIAttributesV015ForegroundColorB0O
000000026f77e188 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation15AttributeScopesO7SwiftUIE0D12UIAttributesV04FontB0O
000000026f77e17a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation15AttributeScopesO7SwiftUIE0D12UIAttributesV07KerningB0O
000000026f77e0b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation16AttributedStringV
000000026f77e16c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation22AttributeDynamicLookupO
000000026f77ac5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
000000026f77ac60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation8TimeZoneV
000000026f77c8a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit03DayA0V
000000026f77c44e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit04HourA0V
000000026f77c454 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit04HourA0V0A10AppSupportE18SecondValueUseCaseO
000000026f77afd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit07CurrentA0V
000000026f77c8ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit0A9DataModelV
000000026f77c856 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit13PrecipitationO
000000026f77dc5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit23AirQualityScaleCategoryV
000000026f77c19c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit7UVIndexV
000000026f77baf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8LocationV
000000026f77acd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12CoreGraphics7CGFloatV
000000026f77c4a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WeatherDaemon20MidpointInterpolatorV
000000026f77c262 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport013UVIndexNotLowE26IncreasingBeforeSunsetRuleV
000000026f77c5b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport015PrecipitationNoD4RuleV
000000026f77c00e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport020PrecipitationPlatterD4KindO
000000026f77d5b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport0A23ValueCalculationContextV
000000026f77c0d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport11ShadowModelV
000000026f77c2c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport13ChartAssemblyC
000000026f77f4c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport13ChartLineMarkV
000000026f77acf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14AttributedTextV
000000026f77c12c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14ChartAreaStyleV
000000026f77c0f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14ChartLineColorO
000000026f77c0e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14ChartLineStyleV
000000026f77b948 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14ConditionUnitsV
000000026f77bd3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14IsSameDayCacheC
000000026f77bd40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14IsSameDayCacheC07StartOfF3Key33_0490820C1E9FB5E16D610171EE0C0D0CLLV
000000026f77f4d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14StyledLineMark33_36154BB107ABB4790711F5F4C91CBD71LLV
000000026f77d7f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15ChartAreaSeriesV
000000026f77c29e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15ChartValueLabelO
000000026f77d986 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO
000000026f77d9bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO10CodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
000000026f77d992 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO14WindCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
000000026f77d99e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO17UvIndexCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
000000026f77d9b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO18HumidityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
000000026f77d9b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO18PressureCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
000000026f77d9a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO20ConditionsCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
000000026f77d998 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO20VisibilityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
000000026f77d9aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO28PrecipitationTotalCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
000000026f77b99e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailsAssemblyC
000000026f77ad60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15TextViewWrapper33_60F1DCCF57C539BA000BCF575D4E6620LLV
000000026f77ad3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15TextViewWrapper33_60F1DCCF57C539BA000BCF575D4E6620LLV0dE0C
000000026f77ad50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15TextViewWrapper33_60F1DCCF57C539BA000BCF575D4E6620LLV11CoordinatorC
000000026f77c1cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport16UVIndexNightRuleV
000000026f77e248 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport17ChartSeriesValuesC
000000026f77c86a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport17NextPrecipitationO
000000026f77b2e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport17OverviewTableViewV
000000026f77c2b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport17VisibilityFogRuleV
000000026f77c098 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport18ChartPeakMarkStyleO
000000026f77c3a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport18DaylightStringKindO
000000026f77bf02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport18DetailChartExtremaV
000000026f77c850 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport18PrecipitationEventV
000000026f77c85c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport18PrecipitationEventV9StartStopO
000000026f77c2aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport18VisibilityDustRuleV
000000026f77c2c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport18VisibilityHazeRuleV
