000000025a8b1078 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000025a8a73f4 (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
000000025a8a7478 (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
000000025a8a74ec (__TEXT,__text) external __ZN6ESList9addToTailERS_
000000025a8a737c (__TEXT,__text) external __ZN6ESListC1ERKS_
000000025a8a72c4 (__TEXT,__text) external __ZN6ESListC2ERKS_
000000025a8a7bd4 (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
000000025a8a7bd0 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
000000025a88b16c (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
000000025a8a7380 (__TEXT,__text) external __ZN6ESListaSERKS_
000000025a88d2ac (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
000000025a88c63c (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
000000025a88c230 (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
000000025a88c458 (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
000000025a88c284 (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
000000025a88c4c0 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
000000025a88c090 (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
000000025a88c114 (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
000000025a88c8bc (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
000000025a88c944 (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
000000025a88d19c (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
000000025a88ce60 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
000000025a88ccdc (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
000000025a88ce00 (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
000000025a88cd90 (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
000000025a88c1f4 (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
000000025a88c0e4 (__TEXT,__text) external __ZN8UserDictC1Em
000000025a88c060 (__TEXT,__text) external __ZN8UserDictC1Ev
000000025a88c0e8 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
000000025a88c064 (__TEXT,__text) external __ZN8UserDictC2Em
000000025a88c05c (__TEXT,__text) external __ZN8UserDictC2Ev
000000025a88c22c (__TEXT,__text) external __ZN8UserDictD1Ev
000000025a88c1f8 (__TEXT,__text) external __ZN8UserDictD2Ev
000000025a8a7cf0 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
000000025a8a7b94 (__TEXT,__text) external __ZNK10EDListIter5atEndEv
000000025a8a7b80 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
000000025a8a7764 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
000000025a8a7774 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
000000025a88af3c (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
000000025a8a7c40 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
000000025a8a76ac (__TEXT,__text) external __ZNK10ESListIter5atEndEv
000000025a8a7350 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
000000025a8a7360 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
000000025a8a8154 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
000000025a88ac94 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
000000025a88af4c (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
000000025a8a7144 (__TEXT,__text) external __ZNK11ECollection4sizeEv
000000025a88b7bc (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
000000025a8a7dcc (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
000000025a8a7da4 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
000000025a8a71f8 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
000000025a8a7d7c (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
000000025a88b584 (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
000000025a8a7c70 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
000000025a8a7c78 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
000000025a8a7c60 (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
000000025a8a7b3c (__TEXT,__text) external __ZNK6EDList7newIterEv
000000025a88b010 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4headEv
000000025a88b018 (__TEXT,__text) non-external (was a private external) __ZNK6ESList4tailEv
000000025a8a7bc0 (__TEXT,__text) non-external (was a private external) __ZNK6ESList7isEmptyEv
000000025a8a7668 (__TEXT,__text) external __ZNK6ESList7newIterEv
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
000000025a88da5c (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB8ne190102Ev
000000025a88d658 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ne190102Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
000000025a88c844 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB8ne190102EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
000000025a88d550 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B8ne190102EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
000000025a88d6ec (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B8ne190102EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000025a88c790 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
000000025a88c38c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
000000025a88c7f4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
000000025a88d330 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
000000025a88cb88 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
000000025a88cabc (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
000000025a88cc8c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
000000025a88d464 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
000000025a88d8e4 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne190102IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
000000025a88d7b4 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne190102IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000000025a88cc34 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne190102IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
000000025a88d64c (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB8ne190102Ej
000000025a88d61c (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB8ne190102EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
000000025a88d6e0 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB8ne190102INS_5ctypeIcEEEERKT_RKNS_6localeE
000000025a88cbec (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ne190102INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
00000002856b3500 (__AUTH_CONST,__const) external __ZTI10EDListIter
00000002856b3200 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
00000002856b3480 (__AUTH_CONST,__const) external __ZTI10ESListIter
00000002856b3228 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
00000002856b33c8 (__AUTH_CONST,__const) external __ZTI11ECollection
00000002856b3570 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
00000002856b2fc8 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
00000002856b35c0 (__AUTH_CONST,__const) external __ZTI14RequestLicense
00000002856b33d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
00000002856b3498 (__AUTH_CONST,__const) external __ZTI6EDList
00000002856b33f0 (__AUTH_CONST,__const) external __ZTI6ESList
00000002856b3458 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
00000002856b3468 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
00000002856b2fb8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
000000025a8afc5c (__TEXT,__const) external __ZTS10EDListIter
000000025a8ae719 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
000000025a8afc31 (__TEXT,__const) external __ZTS10ESListIter
000000025a8ae70c (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
000000025a8afc14 (__TEXT,__const) external __ZTS11ECollection
000000025a8afc69 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
000000025a8ae4e0 (__TEXT,__const) external __ZTS13EngineWrapper
000000025a8afc90 (__TEXT,__const) external __ZTS14RequestLicense
000000025a8afc2a (__TEXT,__const) non-external (was a private external) __ZTS5EList
000000025a8afc54 (__TEXT,__const) external __ZTS6EDList
000000025a8afc22 (__TEXT,__const) external __ZTS6ESList
000000025a8afc49 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
000000025a8afc3e (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
000000025a8ae4f0 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
00000002856b34b0 (__AUTH_CONST,__const) external __ZTV10EDListIter
00000002856b3250 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
00000002856b3408 (__AUTH_CONST,__const) external __ZTV10ESListIter
00000002856b3190 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
00000002856b33a0 (__AUTH_CONST,__const) external __ZTV11ECollection
00000002856b3518 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
00000002856b2e60 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
00000002856b3588 (__AUTH_CONST,__const) external __ZTV14RequestLicense
00000002856b3330 (__AUTH_CONST,__const) external __ZTV6EDList
00000002856b32c0 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
000000025a8885dc (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
000000025a7e1c48 (__TEXT,__text) external _abbr
000000025a816da0 (__TEXT,__text) external _abbr_before_num
000000025a81075c (__TEXT,__text) external _abbreviation
000000025a8916fc (__TEXT,__text) external _abort_1
000000025a89738c (__TEXT,__text) external _absoluteSyncNum
000000025a89737c (__TEXT,__text) external _absoluteSyncNumPtr
000000025a81fcc0 (__TEXT,__text) external _absval
000000025a811e20 (__TEXT,__text) external _acronym
000000025a7e1f40 (__TEXT,__text) external _acrotest
000000025a885860 (__TEXT,__text) external _act_dict_delete
000000025a88575c (__TEXT,__text) external _act_dict_new
000000025a891aa0 (__TEXT,__text) external _actd_goto
000000025a8918fc (__TEXT,__text) external _actd_lookup
000000025a889520 (__TEXT,__text) external _actdlookup
000000025a8a9530 (__TEXT,__text) non-external _addLogicalFile
000000025a7edd00 (__TEXT,__text) external _addStreamArrayPtVal
000000025a88b39c (__TEXT,__text) external _addStreamArrayPtValC
000000025a7eda9c (__TEXT,__text) external _addStreamArraySsVal
000000025a88b3f0 (__TEXT,__text) external _addStreamArraySsValC
000000025a84fde8 (__TEXT,__text) external _add_TL_to_trill
000000025a7ef808 (__TEXT,__text) external _add_f0_for_new_voice
000000025a7f0628 (__TEXT,__text) external _add_f0_for_next_voice
000000025a7ed7e8 (__TEXT,__text) external _add_filtered_val
000000025a865900 (__TEXT,__text) external _add_ital_currency_units
000000025a8669c4 (__TEXT,__text) external _add_ital_gender_to_ordinal
000000025a861f2c (__TEXT,__text) external _add_ital_num_infl
000000025a864c08 (__TEXT,__text) external _add_ital_point_digits
000000025a8662a0 (__TEXT,__text) external _add_ital_subunits
000000025a8a0c1c (__TEXT,__text) non-external _add_tokens
000000025a88e68c (__TEXT,__text) external _addfence
000000025a7ebfd0 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
000000025a7ed040 (__TEXT,__text) external _adjust_AV_for_fem_voice
000000025a8055e8 (__TEXT,__text) external _adjust_accents
000000025a85c868 (__TEXT,__text) external _adjust_ital_accents
000000025a85ca50 (__TEXT,__text) external _adjust_ital_inton
000000025a85a734 (__TEXT,__text) external _adjust_ital_word_stress
000000025a7e37dc (__TEXT,__text) external _adjust_lg_specific_accents
000000025a815084 (__TEXT,__text) external _adjust_numbers
000000025a8022ec (__TEXT,__text) external _adjust_prev_phr_pause
000000025a804f48 (__TEXT,__text) external _adjust_word_stress
000000025a8011b8 (__TEXT,__text) external _adjust_words_in_phrase
000000025a8549cc (__TEXT,__text) external _adv_vs_noun_vs_prep
000000025a8547e0 (__TEXT,__text) external _adv_vs_nounadj
000000025a8551f0 (__TEXT,__text) external _adv_vs_verb
000000025a88e550 (__TEXT,__text) external _advanc
000000025a88e578 (__TEXT,__text) external _advance_tok
000000025a894fe4 (__TEXT,__text) non-external _allchrs
000000025a89ecbc (__TEXT,__text) external _allocDeltaHeapObject
000000025a89ebd8 (__TEXT,__text) non-external _allocDynaSegment
