0000000202595dfc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000020258b94c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020258dc90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002025907a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002024dedfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
00000002024eaf10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
00000002024fbc84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000202508410 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000202514fc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000020252fe0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
00000002025432b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000202558094 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000202564840 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
00000002024dee08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002024eaf28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002024fbc98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000202508428 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000202514fd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000020252fe2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002025432d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002025580a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000202564854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002024dee14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002024eaf38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002024fbca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000202508444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000202514fe8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000020252fe44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002025432e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002025580c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000202564878 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002024dee2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002024eaf44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002024fbcb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000202508460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000202515000 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000020252fe58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002025432f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002025580e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000202564890 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002024dee3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002024eaf50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002024fbcc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000202508474 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000202515018 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000020252fe80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000202543308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002025580ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000020256489c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002024dee48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000002024eaf64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000002024fbcd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000202508488 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000020251502c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000020252fe8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000020254331c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000202558100 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000002025648b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000002024dee64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002024eaf70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002024fbce0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002025084a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000202515044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000020252fea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000202543328 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000202558118 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002025648d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002024dee80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002024eaf80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002024fbcf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002025084b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000202515050 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000020252feac (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000202543340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000202558138 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002025648e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002024dee94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
00000002024eaf94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
00000002024fbd08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
00000002025084cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000202515068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000020252fec4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000202543354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000202558144 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
00000002025648f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
00000002024deea8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002024eafa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002024fbd20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002025084e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000202515080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000020252fed8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000020254336c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000202558164 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000020256490c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
00000002024c7bdc (__TEXT,__text) external _PhonemeIndex
00000002025940c2 (__TEXT,__const) non-external _PwindModTable
000000020257ce6c (__TEXT,__text) external _SETALLNSQ
000000020257ce84 (__TEXT,__text) external _SETCTXL
000000020257ce98 (__TEXT,__text) external _SETCTXR
000000020257cda8 (__TEXT,__text) external _SETFENCE
000000020257cdec (__TEXT,__text) external _SETNONSEQ
000000020257ce48 (__TEXT,__text) external _SETONESTM
000000020257ce0c (__TEXT,__text) external _SETSPINEL
000000020257ce1c (__TEXT,__text) external _SETSPINER
00000002024d9ff4 (__TEXT,__text) external _SPR_anno
000000020257ceac (__TEXT,__text) external _STMTYP
0000000202593f94 (__TEXT,__const) non-external _SpeedTable
000000020257cec8 (__TEXT,__text) external _TVFLDS
000000020257cdc4 (__TEXT,__text) external _UNSETFENCE
00000002024f0264 (__TEXT,__text) external _URL
000000020256c848 (__TEXT,__text) external _UnixReg
000000020257cd40 (__TEXT,__text) external _VLSYNC
000000020257cd64 (__TEXT,__text) external _VRSYNC
                 (undefined) external __DefaultRuneLocale (from libSystem)
000000021add3a31 (__DATA,__data) non-external __MergedGlobals
000000021add3a79 (__DATA,__data) non-external __MergedGlobals
000000021add3a86 (__DATA,__data) non-external __MergedGlobals
000000021add3a8d (__DATA,__data) non-external __MergedGlobals
000000021add3a91 (__DATA,__data) non-external __MergedGlobals
000000021add3a99 (__DATA,__data) non-external __MergedGlobals
000000021add3ac9 (__DATA,__data) non-external __MergedGlobals
000000021add3ace (__DATA,__data) non-external __MergedGlobals
000000021add3add (__DATA,__data) non-external __MergedGlobals
000000021add3aea (__DATA,__data) non-external __MergedGlobals
000000021add3afe (__DATA,__data) non-external __MergedGlobals
000000021add3b0a (__DATA,__data) non-external __MergedGlobals
000000021add3b9a (__DATA,__data) non-external __MergedGlobals
000000021add3bcf (__DATA,__data) non-external __MergedGlobals
000000021add3bda (__DATA,__data) non-external __MergedGlobals
000000021add3be8 (__DATA,__data) non-external __MergedGlobals
000000021add3c00 (__DATA,__data) non-external __MergedGlobals
000000021add3c02 (__DATA,__data) non-external __MergedGlobals
000000021add49d0 (__DATA,__data) non-external __MergedGlobals
000000021add4acc (__DATA,__data) non-external __MergedGlobals
000000021add4ae9 (__DATA,__data) non-external __MergedGlobals
000000021add4af6 (__DATA,__data) non-external __MergedGlobals
000000021add4b06 (__DATA,__data) non-external __MergedGlobals
000000021add4b08 (__DATA,__data) non-external __MergedGlobals
000000021add4b1b (__DATA,__data) non-external __MergedGlobals
000000021add4b44 (__DATA,__data) non-external __MergedGlobals
000000021add4c67 (__DATA,__data) non-external __MergedGlobals
000000021add4c77 (__DATA,__data) non-external __MergedGlobals
000000021add4c7f (__DATA,__data) non-external __MergedGlobals
000000021add4d13 (__DATA,__data) non-external __MergedGlobals
000000021add4d26 (__DATA,__data) non-external __MergedGlobals
000000021add4d69 (__DATA,__data) non-external __MergedGlobals
000000021add4e32 (__DATA,__data) non-external __MergedGlobals
000000021add4e5a (__DATA,__data) non-external __MergedGlobals
000000021add4e69 (__DATA,__data) non-external __MergedGlobals
000000021add51f6 (__DATA,__data) non-external __MergedGlobals
000000021add816c (__DATA,__data) non-external __MergedGlobals
000000021addd876 (__DATA,__data) non-external __MergedGlobals
000000021ade1d23 (__DATA,__bss) non-external __MergedGlobals
000000021ade2d58 (__DATA,__bss) non-external __MergedGlobals
000000021ade2d70 (__DATA,__bss) non-external __MergedGlobals
000000021adde852 (__DATA,__data) non-external __MergedGlobals.1
000000021ade1d27 (__DATA,__bss) non-external __MergedGlobals.1
000000021ade1d2b (__DATA,__bss) non-external __MergedGlobals.1
000000021ade1d33 (__DATA,__bss) non-external __MergedGlobals.1
000000021ade1d3b (__DATA,__bss) non-external __MergedGlobals.1
000000021addf80c (__DATA,__data) non-external __MergedGlobals.2
000000021ade037d (__DATA,__data) non-external __MergedGlobals.3
000000021ade0efd (__DATA,__data) non-external __MergedGlobals.4
                 (undefined) external __Unwind_Resume (from libSystem)
00000002025899f0 (__TEXT,__text) external __Z10clr_vectorPfl
0000000202589a0c (__TEXT,__text) external __Z11mul1_vectorPsfPfl
0000000202589a38 (__TEXT,__text) external __Z11mulf_vectorPffS_l
0000000202589ac8 (__TEXT,__text) external __Z13output_speechPvl
000000020258b698 (__TEXT,__text) non-external (was a private external) __Z15compute_v_startPv
0000000202589a60 (__TEXT,__text) external __Z16parallel0_filterP12filter_parmsPfl
0000000202589b64 (__TEXT,__text) external __Z17verifyKlattHandlePv
0000000202571824 (__TEXT,__text) external __Z18getCurrentUserDictP17Delta_This_Struct
0000000202571830 (__TEXT,__text) external __Z18setCurrentUserDictP17Delta_This_StructP13DictionarySet
000000020258b634 (__TEXT,__text) non-external (was a private external) __Z20compute_voicing_sizePv
000000020258b4f0 (__TEXT,__text) non-external (was a private external) __Z6db2linl
0000000202571ffc (__TEXT,__text) non-external (was a private external) __Z7isspacei
0000000202572ab4 (__TEXT,__text) non-external (was a private external) __Z8__istypeim
000000020258b548 (__TEXT,__text) non-external __ZL11pole_filterP12filter_parmsPfl
000000020258b780 (__TEXT,__text) non-external __ZL11zero_filterP12filter_parmsP9zero_ABCsPfl
00000002025943c8 (__TEXT,__const) non-external __ZL12KlattVersion
000000020256d2a0 (__TEXT,__text) non-external __ZL13dialogFileEofP23PhysicalFileClassStruct
000000020256d1b0 (__TEXT,__text) non-external __ZL14dialogFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
000000020256d1e4 (__TEXT,__text) non-external __ZL14dialogFileReadP23PhysicalFileClassStructP7DynaBufPKc
000000020256d174 (__TEXT,__text) non-external __ZL14eciLinkFileEofP23PhysicalFileClassStruct
000000020256d2b0 (__TEXT,__text) non-external __ZL15dialogFileCloseP23PhysicalFileClassStruct
000000020256d218 (__TEXT,__text) non-external __ZL15dialogFileWriteP23PhysicalFileClassStructPKch
000000020256cfcc (__TEXT,__text) non-external __ZL15eciLinkFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
000000020256d020 (__TEXT,__text) non-external __ZL15eciLinkFileReadP23PhysicalFileClassStructP7DynaBufPKc
0000000202570000 (__TEXT,__text) non-external __ZL15finishSynthesisP17Delta_This_Struct
000000020256d1a8 (__TEXT,__text) non-external __ZL16eciLinkFileCloseP23PhysicalFileClassStruct
000000020256d130 (__TEXT,__text) non-external __ZL16eciLinkFileWriteP23PhysicalFileClassStructPKch
000000020256ff24 (__TEXT,__text) non-external __ZL16ourKlattCallbackPvP18KlattSamplesStruct
0000000202594904 (__TEXT,__const) non-external __ZL3l10
00000002025948b0 (__TEXT,__const) non-external __ZL3p10
000000020258b6bc (__TEXT,__text) non-external __ZL5noisePvs
00000002025946b8 (__TEXT,__const) non-external __ZL5tilt8
00000002025944c0 (__TEXT,__const) non-external __ZL6tilt11
000000021ade1d58 (__DATA,__bss) non-external __ZL7libpath
0000000202590b38 (__TEXT,__text) non-external __ZL8addSpaceP7DynaBuf
0000000202594418 (__TEXT,__const) non-external __ZL8tl_table
000000021eac78d8 (__AUTH_CONST,__const) non-external __ZL9last_glob
0000000217a3c440 (__DATA_CONST,__const) non-external __ZL9parmNames
000000020258d8dc (__TEXT,__text) external __ZN10EDListIter11resetToTailEv
000000020258d8e8 (__TEXT,__text) external __ZN10EDListIter5resetEv
000000020258d198 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEi
000000020258d950 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEv
000000020258dd38 (__TEXT,__text) non-external (was a private external) __ZN10EListQueue3addER9IndexPair
000000020257098c (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD0Ev
000000020257093c (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD1Ev
00000002025709d8 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD2Ev
000000020258d490 (__TEXT,__text) external __ZN10ESListIter11resetToTailEv
000000020258d49c (__TEXT,__text) external __ZN10ESListIter5resetEv
000000020258d198 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEi
000000020258d950 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEv
000000020258dd64 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEm
000000020258ddf4 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEv
000000020258de2c (__TEXT,__text) external __ZN10IndexQueue16increaseLeadTimeEm
000000020258dce8 (__TEXT,__text) external __ZN10IndexQueue17addOffsetFromLastEim
0000000202570688 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueue5resetEv
000000020258deb8 (__TEXT,__text) external __ZN10IndexQueue6removeEv
0000000202570940 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD0Ev
000000020257093c (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD1Ev
000000020256dca4 (__TEXT,__text) external __ZN10LanguageID12getPackedIntEv
000000020256dd00 (__TEXT,__text) external __ZN10LanguageID16getDialectStringEv
000000020256dcc0 (__TEXT,__text) external __ZN10LanguageID17getLanguageStringEv
000000020256dd40 (__TEXT,__text) external __ZN10LanguageID24getLanguageDialectStringEv
000000020256dc90 (__TEXT,__text) external __ZN10LanguageIDC1Eaa
000000020256dca0 (__TEXT,__text) external __ZN10LanguageIDC1Eaaa
000000020256dc98 (__TEXT,__text) external __ZN10LanguageIDC1El
000000020256dc8c (__TEXT,__text) external __ZN10LanguageIDC2Eaa
000000020256dc9c (__TEXT,__text) external __ZN10LanguageIDC2Eaaa
000000020256dc94 (__TEXT,__text) external __ZN10LanguageIDC2El
00000002025710c4 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray11appendValueEjs
0000000202571008 (__TEXT,__text) external __ZN11StreamArray13deleteSegmentEP17Delta_This_Structjj
000000020257101c (__TEXT,__text) non-external (was a private external) __ZN11StreamArray5clearEP17Delta_This_Struct
0000000202570fb0 (__TEXT,__text) external __ZN11StreamArray7setNameEPKc
0000000202571140 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray9fetchNextEPjPi
000000020257105c (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayC2Ev
0000000202571080 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayD2Ev
000000020258dac0 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIter5resetEv
000000020258d9b4 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterC2ERK11ECollection
000000020258dae8 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD0Ev
000000020258d09c (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD1Ev
000000020258db10 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD2Ev
000000020258d074 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEi
000000020258da98 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEv
0000000202571814 (__TEXT,__text) external __ZN13DictionarySet10lookupUndoE10DictVolume8SyncMarkS1_
0000000202572808 (__TEXT,__text) external __ZN13DictionarySet11updateEntryE10DictVolumePKcS2_
00000002025717c4 (__TEXT,__text) external __ZN13DictionarySet18lookupAndTranslateE10DictVolume8SyncMarkS1_
00000002025727ec (__TEXT,__text) external __ZN13DictionarySet4loadE10DictVolumePKc
00000002025727fc (__TEXT,__text) external __ZN13DictionarySet4saveE10DictVolumePKc
0000000202572838 (__TEXT,__text) external __ZN13DictionarySet6lookupE10DictVolumePKc
0000000202572828 (__TEXT,__text) external __ZN13DictionarySet8findNextE10DictVolumeRPKcS3_
0000000202572818 (__TEXT,__text) external __ZN13DictionarySet9findFirstE10DictVolumeRPKcS3_
0000000202572628 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Struct
00000002025726c8 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_StructPKcS3_S3_
000000020257275c (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Structjjj
000000020257259c (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Struct
000000020257262c (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_StructPKcS3_S3_
00000002025726cc (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Structjjj
00000002025727e8 (__TEXT,__text) external __ZN13DictionarySetD1Ev
0000000202572760 (__TEXT,__text) external __ZN13DictionarySetD2Ev
000000020256d8e4 (__TEXT,__text) external __ZN13EngineWrapper10clearInputEv
000000020256dc04 (__TEXT,__text) external __ZN13EngineWrapper10deleteDictEPv
000000020256dc60 (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
000000020256dc24 (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
000000020256dc4c (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
000000020256d7bc (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
000000020256d844 (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
000000020256dc38 (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
000000020256d96c (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
000000020256d5d8 (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
000000020256d778 (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
000000020256d734 (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
000000020256d888 (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
000000020256da38 (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
000000020256db90 (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
000000020256da7c (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
