000000026e79dbb4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026e774fc4 (__TEXT,__text) non-external __ZL16eciLinkFileWriteP23PhysicalFileClassStructPKch
000000026e777e44 (__TEXT,__text) non-external __ZL16ourKlattCallbackPvP18KlattSamplesStruct
000000026e79c654 (__TEXT,__const) non-external __ZL3l10
000000026e79c600 (__TEXT,__const) non-external __ZL3p10
000000026e79314c (__TEXT,__text) non-external __ZL5noisePvs
000000026e79c210 (__TEXT,__const) non-external __ZL5tilt8
000000026e79c408 (__TEXT,__const) non-external __ZL6tilt16
0000000297b0d940 (__DATA,__bss) non-external __ZL7libpath
000000026e7988a8 (__TEXT,__text) non-external __ZL8addSpaceP7DynaBuf
000000026e79c168 (__TEXT,__const) non-external __ZL8tl_table
000000029e3c80b8 (__AUTH_CONST,__const) non-external __ZL9last_glob
00000002913b6a40 (__DATA_CONST,__const) non-external __ZL9parmNames
000000026e795444 (__TEXT,__text) external __ZN10EDListIter11resetToTailEv
000000026e795450 (__TEXT,__text) external __ZN10EDListIter5resetEv
000000026e794ff8 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEi
000000026e795598 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEv
000000026e795928 (__TEXT,__text) non-external (was a private external) __ZN10EListQueue3addER9IndexPair
000000026e7789a4 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD0Ev
000000026e7789a0 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD1Ev
000000026e778a10 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD2Ev
000000026e794f3c (__TEXT,__text) external __ZN10ESListIter11resetToTailEv
000000026e794f48 (__TEXT,__text) external __ZN10ESListIter5resetEv
000000026e794bc4 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEi
000000026e7954e8 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEv
000000026e795954 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEm
000000026e795a04 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEv
000000026e795a7c (__TEXT,__text) external __ZN10IndexQueue16increaseLeadTimeEm
000000026e7958d8 (__TEXT,__text) external __ZN10IndexQueue17addOffsetFromLastEim
000000026e7785c8 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueue5resetEv
000000026e795b08 (__TEXT,__text) external __ZN10IndexQueue6removeEv
000000026e778934 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD0Ev
000000026e778930 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD1Ev
000000026e775b90 (__TEXT,__text) external __ZN10LanguageID12getPackedIntEv
000000026e775bf0 (__TEXT,__text) external __ZN10LanguageID16getDialectStringEv
000000026e775bac (__TEXT,__text) external __ZN10LanguageID17getLanguageStringEv
000000026e775c34 (__TEXT,__text) external __ZN10LanguageID24getLanguageDialectStringEv
000000026e775b7c (__TEXT,__text) external __ZN10LanguageIDC1Eaa
000000026e775b8c (__TEXT,__text) external __ZN10LanguageIDC1Eaaa
000000026e775b84 (__TEXT,__text) external __ZN10LanguageIDC1El
000000026e775b78 (__TEXT,__text) external __ZN10LanguageIDC2Eaa
000000026e775b88 (__TEXT,__text) external __ZN10LanguageIDC2Eaaa
000000026e775b80 (__TEXT,__text) external __ZN10LanguageIDC2El
000000026e77917c (__TEXT,__text) non-external (was a private external) __ZN11StreamArray11appendValueEjs
000000026e7790bc (__TEXT,__text) external __ZN11StreamArray13deleteSegmentEP17Delta_This_Structjj
000000026e7790d0 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray5clearEP17Delta_This_Struct
000000026e779044 (__TEXT,__text) external __ZN11StreamArray7setNameEPKc
000000026e7791f0 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray9fetchNextEPjPi
000000026e779104 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayC2Ev
000000026e779128 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayD2Ev
000000026e7956b8 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIter5resetEv
000000026e7955ac (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterC2ERK11ECollection
000000026e7956e0 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD0Ev
000000026e794aa4 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD1Ev
000000026e795718 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD2Ev
000000026e794a7c (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEi
000000026e795690 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEv
000000026e77992c (__TEXT,__text) external __ZN13DictionarySet10lookupUndoE10DictVolume8SyncMarkS1_
000000026e77aa58 (__TEXT,__text) external __ZN13DictionarySet11updateEntryE10DictVolumePKcS2_
000000026e7798dc (__TEXT,__text) external __ZN13DictionarySet18lookupAndTranslateE10DictVolume8SyncMarkS1_
000000026e77aa3c (__TEXT,__text) external __ZN13DictionarySet4loadE10DictVolumePKc
000000026e77aa4c (__TEXT,__text) external __ZN13DictionarySet4saveE10DictVolumePKc
000000026e77aa88 (__TEXT,__text) external __ZN13DictionarySet6lookupE10DictVolumePKc
000000026e77aa78 (__TEXT,__text) external __ZN13DictionarySet8findNextE10DictVolumeRPKcS3_
000000026e77aa68 (__TEXT,__text) external __ZN13DictionarySet9findFirstE10DictVolumeRPKcS3_
000000026e77a824 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Struct
000000026e77a8e4 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_StructPKcS3_S3_
000000026e77a998 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Structjjj
000000026e77a778 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Struct
000000026e77a828 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_StructPKcS3_S3_
000000026e77a8e8 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Structjjj
000000026e77aa38 (__TEXT,__text) external __ZN13DictionarySetD1Ev
000000026e77a99c (__TEXT,__text) external __ZN13DictionarySetD2Ev
000000026e775728 (__TEXT,__text) external __ZN13EngineWrapper10clearInputEv
000000026e775ad0 (__TEXT,__text) external __ZN13EngineWrapper10deleteDictEPv
000000026e775b2c (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
000000026e775af0 (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
000000026e775b18 (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
000000026e775600 (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
000000026e775688 (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
000000026e775b04 (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
000000026e7757b0 (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
000000026e7753fc (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
000000026e7755bc (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
000000026e775578 (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
000000026e7756cc (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
000000026e7758c0 (__TEXT,__text) external __ZN13EngineWrapper17setKlattConstHookEPFvP16KlattConstParamsPvES2_
000000026e775904 (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
000000026e775a5c (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
000000026e775948 (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
000000026e77587c (__TEXT,__text) external __ZN13EngineWrapper19setKlattDynamicHookEPFvPfPvES1_
000000026e775838 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
000000026e7759d4 (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
000000026e7759c0 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
000000026e77595c (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
000000026e775998 (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
000000026e7759ac (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
000000026e775984 (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
000000026e775970 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
000000026e775a18 (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
000000026e775534 (__TEXT,__text) external __ZN13EngineWrapper3endEv
000000026e775a70 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
000000026e775710 (__TEXT,__text) external __ZN13EngineWrapper5flushEi
000000026e7757f4 (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
000000026e7754f0 (__TEXT,__text) external __ZN13EngineWrapper5startEv
000000026e775468 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
000000026e775ac0 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
000000026e775ab8 (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
000000026e77547c (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
000000026e775644 (__TEXT,__text) external __ZN13EngineWrapper7restartEv
000000026e775ac8 (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
000000026e775ad8 (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
000000026e775ae0 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
000000026e77576c (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
000000026e7753bc (__TEXT,__text) external __ZN13EngineWrapperC1Ev
000000026e77537c (__TEXT,__text) external __ZN13EngineWrapperC2Ev
000000026e7753f8 (__TEXT,__text) external __ZN13EngineWrapperD1Ev
000000026e7753c0 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
000000026e795c60 (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
000000026e796560 (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
000000026e7962f0 (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
000000026e796078 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
000000026e796438 (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
000000026e7961a0 (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
000000026e7962c4 (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
000000026e795f7c (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
000000026e7963ac (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
000000026e796430 (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
000000026e796340 (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
000000026e796378 (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
000000026e795c14 (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
000000026e795ba8 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
000000026e795c5c (__TEXT,__text) external __ZN13IniFileWriterD1Ev
000000026e795c18 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
000000026e796714 (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
000000026e79668c (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
000000026e796694 (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
000000026e796710 (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
000000026e796700 (__TEXT,__text) external __ZN14RequestLicense6addRefEv
000000026e796708 (__TEXT,__text) external __ZN14RequestLicense7releaseEv
000000026e79666c (__TEXT,__text) external __ZN14RequestLicenseC1Ev
000000026e79664c (__TEXT,__text) external __ZN14RequestLicenseC2Ev
000000026e779748 (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
000000026e779664 (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
000000026e7795d4 (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
000000026e7794a4 (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
000000026e7793d0 (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
000000026e779434 (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
000000026e779534 (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
000000026e779480 (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
000000026e779634 (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
000000026e7793f0 (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
000000026e7793cc (__TEXT,__text) external __ZN14TimeValueQueueC1Et
000000026e779384 (__TEXT,__text) external __ZN14TimeValueQueueC2Et
000000026e779430 (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
000000026e7793f8 (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
000000026e7788e0 (__TEXT,__text) non-external (was a private external) __ZN15SoundDeviceInfoC2Ev
000000026e778e58 (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
000000026e778f2c (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
000000026e778f04 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
000000026e778e60 (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
000000026e778cf0 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
000000026e778b44 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
000000026e778dc0 (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
000000026e778c5c (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
000000026e778df8 (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
000000026e779298 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
000000026e794aa8 (__TEXT,__text) external __ZN5EList5resetEv
000000026e7952f0 (__TEXT,__text) external __ZN6EDList10removeHeadEv
000000026e795320 (__TEXT,__text) external __ZN6EDList10removeTailEv
000000026e7953a0 (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
000000026e7951b0 (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
000000026e79534c (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
000000026e795250 (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
000000026e795084 (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
000000026e795118 (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
000000026e79500c (__TEXT,__text) external __ZN6EDListC1ERKS_
000000026e794f54 (__TEXT,__text) external __ZN6EDListC2ERKS_
000000026e795520 (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
000000026e79551c (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
000000026e795770 (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
000000026e795010 (__TEXT,__text) external __ZN6EDListaSERKS_
000000026e794e80 (__TEXT,__text) external __ZN6ESList10removeHeadEv
000000026e794eb4 (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
000000026e794de4 (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
000000026e794c50 (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
000000026e794cd4 (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
000000026e794d68 (__TEXT,__text) external __ZN6ESList9addToTailERS_
000000026e794bd8 (__TEXT,__text) external __ZN6ESListC1ERKS_
000000026e794b20 (__TEXT,__text) external __ZN6ESListC2ERKS_
000000026e795470 (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
000000026e79546c (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
000000026e778a7c (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
000000026e794bdc (__TEXT,__text) external __ZN6ESListaSERKS_
000000026e77aba0 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
000000026e779f34 (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
000000026e779b2c (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
000000026e779d54 (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
000000026e779b80 (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
000000026e779db8 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
000000026e77998c (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
000000026e779a10 (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
000000026e77a1b4 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
000000026e77a23c (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
000000026e77aa94 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
000000026e77a758 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
000000026e77a5d4 (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
000000026e77a6f8 (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
000000026e77a688 (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
000000026e779af0 (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
000000026e7799e0 (__TEXT,__text) external __ZN8UserDictC1Em
000000026e77995c (__TEXT,__text) external __ZN8UserDictC1Ev
000000026e7799e4 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
000000026e779960 (__TEXT,__text) external __ZN8UserDictC2Em
000000026e779958 (__TEXT,__text) external __ZN8UserDictC2Ev
000000026e779b28 (__TEXT,__text) external __ZN8UserDictD1Ev
000000026e779af4 (__TEXT,__text) external __ZN8UserDictD2Ev
000000026e79558c (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
000000026e795430 (__TEXT,__text) external __ZNK10EDListIter5atEndEv
000000026e79541c (__TEXT,__text) external __ZNK10EDListIter7atStartEv
000000026e794fe0 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
000000026e794ff0 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
000000026e77884c (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
000000026e7954dc (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
000000026e794f28 (__TEXT,__text) external __ZNK10ESListIter5atEndEv
000000026e794bac (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
000000026e794bbc (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
000000026e7959c8 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
000000026e7785a8 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
000000026e77885c (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
000000026e7949a0 (__TEXT,__text) external __ZNK11ECollection4sizeEv
000000026e7790c0 (__TEXT,__text) non-external (was a private external) __ZNK11StreamArray9nameMatchEPKc
000000026e795668 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter4nextEv
000000026e795640 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter5atEndEv
000000026e794a54 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIter8inBoundsEv
000000026e795618 (__TEXT,__text) non-external (was a private external) __ZNK12ECollectIterclEv
000000026e778e8c (__TEXT,__text) external __ZNK15StreamArrayList10findStreamEPKc
000000026e79550c (__TEXT,__text) non-external (was a private external) __ZNK6EDList4headEv
000000026e795514 (__TEXT,__text) non-external (was a private external) __ZNK6EDList4tailEv
000000026e7954fc (__TEXT,__text) non-external (was a private external) __ZNK6EDList7isEmptyEv
