00007ffc0b795689 (__TEXT,__text) non-external +[CSSearchableIndex(PSUAdditions) psu_criticalIndexWithName:protectionClass:bundleIdentifier:]
00007ffc0b7a93ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO07UrgencyC39_notification_missingBundleIdCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffc0b7a933c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO07UrgencyC40_notification_pipelineDisabledCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffc0b7a9366 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO07UrgencyC41_notificationStack_notSupportedCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffc0b7a9324 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO07UrgencyC41_notification_observationPeriodCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffc0b7a93a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO07UrgencyC42_notification_ineligibleBundleIdCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffc0b7a93a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO07UrgencyC48_notification_ineligibleItunesCategoryCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffc0b7a931e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO07UrgencyC49_notification_exceedsFrequencyThresholdCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffc0b7a9318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO07UrgencyC58_notification_recentlyExceededFrequencyThresholdCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffc0b7a9414 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC24_mail_tooShortCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffc0b7a9402 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC27_message_tooShortCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffc0b7a941a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC29_mail_twoFactorCodeCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffc0b7a9408 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC31_message_invisibleInkCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffc0b7a9354 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC32_mail_pipelineDisabledCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffc0b7a940e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC32_message_twoFactorCodeCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffc0b7a93de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC32_notification_tooShortCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffc0b7a93fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC35_message_combinedTooShortCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffc0b7a93f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC35_message_conversationOpenCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffc0b7a934e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC35_message_pipelineDisabledCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffc0b7a93f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC37_message_activeConversationCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffc0b7a93e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC37_notificationStack_tooShortCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffc0b7a93ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC39_notificationStack_tooShallowCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffc0b7a93d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC40_notification_combinedTooShortCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffc0b7a939c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC40_notification_notCommunicationCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffc0b7a938a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC40_notification_pipelineDisabledCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffc0b7a9360 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC41_generativeModels_inputTooShortCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffc0b7a93d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC42_notification_activeConversationCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffc0b7a9384 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC45_notificationStack_pipelineDisabledCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffc0b7a936c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC53_notification_notASingleNotificationSummaryCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffc0b7a9372 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO0bC54_notification_multipleMessagesHandledByStackCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffc0b7a9474 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO10CodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffc0b7a930c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO25PowerBudget_appCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffc0b7a9312 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12FilterResultO6ReasonO28PowerBudget_globalCodingKeys33_1C8455931BABA1D16BFA24DF6339273FLLO
00007ffc0b7a8a7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization12PowerTrackerC
00007ffc0b7aa6b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization13AppCategoryIDO
00007ffc0b7aa22e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization13TaskReference33_C546C37C5D5B7EEA8498BC1C2DED9ADBLLC
00007ffc0b7a8a08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization13UrgencyStatusO
00007ffc0b7aa2a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization14FocusModeStateC
00007ffc0b7a8926 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization14PriorityResultV
00007ffc0b7a8ab8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization14UrgencyManagerC
00007ffc0b7a8a72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization15ComputationTypeO
00007ffc0b7a82ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization15SettingsManagerV
00007ffc0b7a9c82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization15SpotlightReaderC
00007ffc0b7ab528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization15SpotlightReaderC31latestUnreadSummarizedMessageId19forThreadIdentifier17messageIdsInStack9sinceDateS2S_SaySSG10Foundation0R0VtYaKF0h4WithR0L_V
00007ffc0b7a8964 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization15SpotlightWriterC
00007ffc0b7a81de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization15SpotlightWriterC23InMemoryMailResultCacheC
00007ffc0b7a81f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization15SpotlightWriterC23InMemoryMailResultCacheC0H0V
00007ffc0b7a81f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization15SpotlightWriterC23InMemoryMailResultCacheC0H0V4KindO
00007ffc0b7a89fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization15UrgencyResponseV
00007ffc0b7aab02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization16BundleIdRedactorC
00007ffc0b7aaad6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization16BundleIdRedactorC4KeysO
00007ffc0b7aab28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization16BundleIdRedactorC6ResultO
00007ffc0b7a9f62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization16SummarizerResultV
00007ffc0b7aa6be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization17ApplicationRecordV
00007ffc0b7a9f3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization17AssetManagerErrorO
00007ffc0b7a896a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization17SpotlightIndexSetV
00007ffc0b7ab424 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization18DeviceContactStoreC
00007ffc0b7ab44c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization18DeviceContactStoreC11GuardedData33_101622E233C351ACB2AABD4C2EDCADF6LLV
00007ffc0b7a8a46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization18RealFeedbackClientC
00007ffc0b7aa296 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization18SmartRepliesStatusO
00007ffc0b7aa0e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization19AvailabilityManagerC
00007ffc0b7a9a58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization19MADCaptionGeneratorV
00007ffc0b7a8b1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization19MessageContentError33_EF1DB716D889276C42E85C11934D6C90LLO
00007ffc0b7aa0fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization19SmartRepliesManagerC
00007ffc0b7aa15a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization19SmartRepliesManagerC11GuardedDataV
00007ffc0b7aa146 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization19SmartRepliesManagerC13ActiveRequestV
00007ffc0b7ab514 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization20SpotlightPrivateKeysO
00007ffc0b7ab522 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization20SpotlightReaderErrorO
00007ffc0b7ab4ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization21TextMessageAggregatorV
00007ffc0b7a99f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization22QuotedRegionHtmlParserC
00007ffc0b7aa310 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization24AsyncConcurrentWorkQueueC
00007ffc0b7aa336 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization24AsyncConcurrentWorkQueueC11GuardedData013_CB968B7D5BF6K18AB4D576EA6CA067858LLV
00007ffc0b7a8bf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization24InferenceEnvironmentInfoV
00007ffc0b7a9c7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization24ModelInputContentBuilderV
00007ffc0b7a9c88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization24ModelInputContentBuilderV20SearchableItemResultO
00007ffc0b7a80da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization25EmailFrameworkMailFetcherC
00007ffc0b7a8170 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization25EmailFrameworkMailFetcherC0E12ContentError33_0E2E808FF72C51DDD070E5A3B780EFE0LLO
00007ffc0b7a8b9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization25GenerativeModelSummarizerC
00007ffc0b7ab46c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization25IntentMessageHistoryQueryV
00007ffc0b7a9b1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization25RecentInteractionDetectorC
00007ffc0b7a9ad0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization26MailUrgencyContextProducerC
00007ffc0b7aaa68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization28CodableOSAllocatedUnfairLockC
00007ffc0b7aaa78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization28CodableOSAllocatedUnfairLockC10CodingKeys33_72599942A47B27F61A62DAA555C0B6CFLLO
00007ffc0b7aa680 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization29ATXSenderImportanceDeterminerC
00007ffc0b7aaa96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization32GenerativeModelUrgencyClassifierC
00007ffc0b7aa776 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization32UserActivityConversationDetectorC
00007ffc0b7ab45a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization7BundlesO
00007ffc0b7a8616 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO
00007ffc0b7a86d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO10CodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
00007ffc0b7a86ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO15ValidCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
00007ffc0b7a86c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO17InvalidCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
00007ffc0b7a861c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO
00007ffc0b7a86be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO10CodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
00007ffc0b7a8622 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO19Mail_readCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
00007ffc0b7a8628 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO22Mail_backlogCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
00007ffc0b7a86b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO24Mail_missingIdCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
00007ffc0b7a862e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO25Message_backlogCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
00007ffc0b7a86b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO26Mail_missingDateCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
00007ffc0b7a868e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO27Message_missingIdCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
00007ffc0b7a86a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO28Mail_missingSenderCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
00007ffc0b7a869a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22ProactiveSummarization8ValidityO6ReasonO29Mail_missingContentCodingKeys33_58178C3A2F73C9EB6B01A699522A082BLLO
