00007ff808a23314 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff808a232d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff808a23300 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff808a232ec (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff808a232c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff808a11b56 (__TEXT,__text) non-external (was a private external) __ZN32CVPixelBufferMetalTextureBackingnwEmPv
00007ff8089d21d8 (__TEXT,__text) non-external (was a private external) __ZN7CVXTime11applyFilterEd
00007ff808a0b67c (__TEXT,__text) non-external (was a private external) __ZN7CVXTime20calculateDezipperingEddyy
00007ff8089ee966 (__TEXT,__text) non-external (was a private external) __ZN7CVXTime21getFilterCoefficientsEPdS0_
00007ff8089d129a (__TEXT,__text) non-external (was a private external) __ZN7CVXTime5resetEv
00007ff8089d12da (__TEXT,__text) non-external (was a private external) __ZN7CVXTime6updateEv
00007ff8089d08d6 (__TEXT,__text) non-external (was a private external) __ZN7CVXTimeC1EP13CVDisplayLink
00007ff808a0b5fa (__TEXT,__text) non-external (was a private external) __ZN7CVXTimeC2EP13CVDisplayLink
00007ff808a03a5a (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer10dumpToQTESEPc
00007ff808a03a52 (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer10getBackingEv
00007ff8089e45e8 (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer11setPoolNameEPKc
00007ff8089e51da (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer13getAttachmentEPK10__CFStringP16CVAttachmentMode
00007ff808a039f8 (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer13hasAttachmentEPK10__CFString
00007ff8089e4fee (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer13setAttachmentEPK10__CFStringPKv16CVAttachmentMode
00007ff808a03972 (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer14copyAttachmentEPK10__CFStringP16CVAttachmentMode
00007ff8089e528c (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer14getAttachmentsE16CVAttachmentMode
00007ff8089e3214 (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer14setAttachmentsEPK14__CFDictionary16CVAttachmentMode
00007ff8089e5322 (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer15copyAttachmentsE16CVAttachmentMode
00007ff8089e49c8 (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer16removeAttachmentEPK10__CFString
00007ff8089e7ae8 (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer20removeAllAttachmentsEv
00007ff8089e74da (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer21setDefaultAttachmentsEPK14__CFDictionary
00007ff8089e2434 (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer4initEv
00007ff8089e79cc (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer8finalizeEv
00007ff808a0394c (__TEXT,__text) non-external (was a private external) __ZN8CVBufferC1EPKv
00007ff8089e2286 (__TEXT,__text) non-external (was a private external) __ZN8CVBufferC2EPKv
00007ff808a03a6c (__TEXT,__text) non-external (was a private external) __ZN8CVBufferD0Ev
00007ff808a03a66 (__TEXT,__text) non-external (was a private external) __ZN8CVBufferD1Ev
00007ff808a114c4 (__TEXT,__text) non-external (was a private external) __ZN8CVHWTime16processTimeStampEjy
00007ff808a11454 (__TEXT,__text) non-external (was a private external) __ZN8CVHWTime21processFirstTimeStampEjy
00007ff8089d0936 (__TEXT,__text) non-external (was a private external) __ZN8CVHWTime5resetEv
00007ff8089d148a (__TEXT,__text) non-external (was a private external) __ZN8CVHWTime6updateEdPbS0_
00007ff8089d0912 (__TEXT,__text) non-external (was a private external) __ZN8CVHWTimeC1EP13CVDisplayLink
00007ff808a11430 (__TEXT,__text) non-external (was a private external) __ZN8CVHWTimeC2EP13CVDisplayLink
00007ff808a03f72 (__TEXT,__text) non-external (was a private external) __ZN8CVObject20copyDebugDescriptionEv
00007ff8089d0422 (__TEXT,__text) non-external (was a private external) __ZN8CVObject5allocEmPK13__CFAllocatormm
00007ff8089e2508 (__TEXT,__text) non-external (was a private external) __ZN8CVObject6retainEv
00007ff8089e79b4 (__TEXT,__text) non-external (was a private external) __ZN8CVObject7releaseEv
00007ff8089d23ee (__TEXT,__text) non-external (was a private external) __ZN8CVObject7typeRefEv
00007ff8089e7a24 (__TEXT,__text) non-external (was a private external) __ZN8CVObject8finalizeEv
00007ff808a03f5e (__TEXT,__text) non-external (was a private external) __ZN8CVObjectC1EPKv
00007ff8089d049a (__TEXT,__text) non-external (was a private external) __ZN8CVObjectC2EPKv
00007ff808a0424c (__TEXT,__text) non-external (was a private external) __ZN8CVObjectD0Ev
00007ff808a04246 (__TEXT,__text) non-external (was a private external) __ZN8CVObjectD1Ev
00007ff808a03f26 (__TEXT,__text) non-external (was a private external) __ZN8CVObjectdlEPv
00007ff808a03f1c (__TEXT,__text) non-external (was a private external) __ZN8CVObjectnwEmPv
00007ff8089d1dde (__TEXT,__text) non-external (was a private external) __ZNK7CVXTime13translateTimeEPK11CVTimeStampPS0_
00007ff8089d1856 (__TEXT,__text) non-external (was a private external) __ZNK7CVXTime14getCurrentTimeEP11CVTimeStamp
00007ff808a0b636 (__TEXT,__text) non-external (was a private external) __ZNK7CVXTime16getActualVBLRateEv
00007ff84227b160 (__DATA,__const) non-external (was a private external) __ZTI11CVBunchPair
00007ff84227bdb0 (__DATA,__const) non-external (was a private external) __ZTI12CVBufferPool
00007ff842279598 (__DATA,__const) non-external (was a private external) __ZTI12CVDataBuffer
00007ff842279bc0 (__DATA,__const) non-external (was a private external) __ZTI13CVDisplayLink
00007ff84227bcb8 (__DATA,__const) non-external (was a private external) __ZTI13CVImageBuffer
00007ff84227b700 (__DATA,__const) non-external (was a private external) __ZTI13CVPixelBuffer
00007ff842279940 (__DATA,__const) non-external (was a private external) __ZTI14CVImageBacking
00007ff84227ae88 (__DATA,__const) non-external (was a private external) __ZTI14CVMetalTexture
00007ff842279808 (__DATA,__const) non-external (was a private external) __ZTI14CVOpenGLBuffer
00007ff84227a480 (__DATA,__const) non-external (was a private external) __ZTI15CVBufferBacking
00007ff84227a820 (__DATA,__const) non-external (was a private external) __ZTI15CVCGDisplayLink
00007ff84227bd28 (__DATA,__const) non-external (was a private external) __ZTI15CVOpenGLContext
00007ff842279a80 (__DATA,__const) non-external (was a private external) __ZTI15CVOpenGLTexture
00007ff8422793d0 (__DATA,__const) non-external (was a private external) __ZTI16CVDataBufferPool
00007ff84227b9e0 (__DATA,__const) non-external (was a private external) __ZTI16CVTextureBacking
00007ff8422796d8 (__DATA,__const) non-external (was a private external) __ZTI17CVPixelBufferPool
00007ff84227b838 (__DATA,__const) non-external (was a private external) __ZTI18CVLockingBunchPair
00007ff84227ad50 (__DATA,__const) non-external (was a private external) __ZTI18CVOpenGLBufferPool
00007ff8422794c0 (__DATA,__const) non-external (was a private external) __ZTI19CVDataBufferBacking
00007ff84227c0a0 (__DATA,__const) non-external (was a private external) __ZTI19CVLocklessBunchPair
00007ff84227b3a8 (__DATA,__const) non-external (was a private external) __ZTI19CVMetalTextureCache
00007ff84227ab00 (__DATA,__const) non-external (was a private external) __ZTI20CVOpenGLTextureCache
00007ff84227a6f0 (__DATA,__const) non-external (was a private external) __ZTI20CVPixelBufferBacking
00007ff84227aca8 (__DATA,__const) non-external (was a private external) __ZTI21CVMetalTextureBacking
00007ff84227aff0 (__DATA,__const) non-external (was a private external) __ZTI21CVOpenGLBufferBacking
00007ff84227bb90 (__DATA,__const) non-external (was a private external) __ZTI27CVPixelBufferTextureBacking
00007ff84227aa50 (__DATA,__const) non-external (was a private external) __ZTI28CVOpenGLBufferTextureBacking
00007ff84227bf68 (__DATA,__const) non-external (was a private external) __ZTI32CVPixelBufferMetalTextureBacking
00007ff84227b230 (__DATA,__const) non-external (was a private external) __ZTI8CVBuffer
00007ff84227b308 (__DATA,__const) non-external (was a private external) __ZTI8CVObject
00007ff808a228a0 (__TEXT,__const) non-external (was a private external) __ZTS11CVBunchPair
00007ff808a2326a (__TEXT,__const) non-external (was a private external) __ZTS12CVBufferPool
00007ff808a21b01 (__TEXT,__const) non-external (was a private external) __ZTS12CVDataBuffer
00007ff808a21f9c (__TEXT,__const) non-external (was a private external) __ZTS13CVDisplayLink
00007ff808a2323e (__TEXT,__const) non-external (was a private external) __ZTS13CVImageBuffer
00007ff808a22f80 (__TEXT,__const) non-external (was a private external) __ZTS13CVPixelBuffer
00007ff808a21b35 (__TEXT,__const) non-external (was a private external) __ZTS14CVImageBacking
00007ff808a220e4 (__TEXT,__const) non-external (was a private external) __ZTS14CVMetalTexture
00007ff808a21b24 (__TEXT,__const) non-external (was a private external) __ZTS14CVOpenGLBuffer
00007ff808a21fd0 (__TEXT,__const) non-external (was a private external) __ZTS15CVBufferBacking
00007ff808a22050 (__TEXT,__const) non-external (was a private external) __ZTS15CVCGDisplayLink
00007ff808a23258 (__TEXT,__const) non-external (was a private external) __ZTS15CVOpenGLContext
00007ff808a21bf4 (__TEXT,__const) non-external (was a private external) __ZTS15CVOpenGLTexture
00007ff808a21ad8 (__TEXT,__const) non-external (was a private external) __ZTS16CVDataBufferPool
00007ff808a231e8 (__TEXT,__const) non-external (was a private external) __ZTS16CVTextureBacking
00007ff808a21b10 (__TEXT,__const) non-external (was a private external) __ZTS17CVPixelBufferPool
00007ff808a231a0 (__TEXT,__const) non-external (was a private external) __ZTS18CVLockingBunchPair
00007ff808a220cf (__TEXT,__const) non-external (was a private external) __ZTS18CVOpenGLBufferPool
00007ff808a21aeb (__TEXT,__const) non-external (was a private external) __ZTS19CVDataBufferBacking
00007ff808a232a7 (__TEXT,__const) non-external (was a private external) __ZTS19CVLocklessBunchPair
00007ff808a22bda (__TEXT,__const) non-external (was a private external) __ZTS19CVMetalTextureCache
00007ff808a220a0 (__TEXT,__const) non-external (was a private external) __ZTS20CVOpenGLTextureCache
00007ff808a22028 (__TEXT,__const) non-external (was a private external) __ZTS20CVPixelBufferBacking
00007ff808a220b7 (__TEXT,__const) non-external (was a private external) __ZTS21CVMetalTextureBacking
00007ff808a220f5 (__TEXT,__const) non-external (was a private external) __ZTS21CVOpenGLBufferBacking
00007ff808a23220 (__TEXT,__const) non-external (was a private external) __ZTS27CVPixelBufferTextureBacking
00007ff808a22062 (__TEXT,__const) non-external (was a private external) __ZTS28CVOpenGLBufferTextureBacking
00007ff808a23284 (__TEXT,__const) non-external (was a private external) __ZTS32CVPixelBufferMetalTextureBacking
00007ff808a228ae (__TEXT,__const) non-external (was a private external) __ZTS8CVBuffer
00007ff808a22bd0 (__TEXT,__const) non-external (was a private external) __ZTS8CVObject
00007ff84227b048 (__DATA,__const) non-external (was a private external) __ZTV11CVBunchPair
00007ff84227bd40 (__DATA,__const) non-external (was a private external) __ZTV12CVBufferPool
00007ff8422794d8 (__DATA,__const) non-external (was a private external) __ZTV12CVDataBuffer
00007ff842279ac0 (__DATA,__const) non-external (was a private external) __ZTV13CVDisplayLink
00007ff84227bba8 (__DATA,__const) non-external (was a private external) __ZTV13CVImageBuffer
00007ff84227b3c0 (__DATA,__const) non-external (was a private external) __ZTV13CVPixelBuffer
00007ff842279820 (__DATA,__const) non-external (was a private external) __ZTV14CVImageBacking
00007ff84227ad68 (__DATA,__const) non-external (was a private external) __ZTV14CVMetalTexture
00007ff8422796f0 (__DATA,__const) non-external (was a private external) __ZTV14CVOpenGLBuffer
00007ff84227a3c8 (__DATA,__const) non-external (was a private external) __ZTV15CVBufferBacking
00007ff84227a708 (__DATA,__const) non-external (was a private external) __ZTV15CVCGDisplayLink
00007ff84227bcd0 (__DATA,__const) non-external (was a private external) __ZTV15CVOpenGLContext
00007ff842279958 (__DATA,__const) non-external (was a private external) __ZTV15CVOpenGLTexture
00007ff8422792f0 (__DATA,__const) non-external (was a private external) __ZTV16CVDataBufferPool
00007ff84227b850 (__DATA,__const) non-external (was a private external) __ZTV16CVTextureBacking
00007ff8422795b0 (__DATA,__const) non-external (was a private external) __ZTV17CVPixelBufferPool
00007ff84227b718 (__DATA,__const) non-external (was a private external) __ZTV18CVLockingBunchPair
00007ff84227acc0 (__DATA,__const) non-external (was a private external) __ZTV18CVOpenGLBufferPool
00007ff8422793e8 (__DATA,__const) non-external (was a private external) __ZTV19CVDataBufferBacking
00007ff84227bf80 (__DATA,__const) non-external (was a private external) __ZTV19CVLocklessBunchPair
00007ff84227b318 (__DATA,__const) non-external (was a private external) __ZTV19CVMetalTextureCache
00007ff84227aa68 (__DATA,__const) non-external (was a private external) __ZTV20CVOpenGLTextureCache
00007ff84227a4e8 (__DATA,__const) non-external (was a private external) __ZTV20CVPixelBufferBacking
00007ff84227ab18 (__DATA,__const) non-external (was a private external) __ZTV21CVMetalTextureBacking
00007ff84227aea0 (__DATA,__const) non-external (was a private external) __ZTV21CVOpenGLBufferBacking
00007ff84227b9f8 (__DATA,__const) non-external (was a private external) __ZTV27CVPixelBufferTextureBacking
00007ff84227a8b8 (__DATA,__const) non-external (was a private external) __ZTV28CVOpenGLBufferTextureBacking
00007ff84227bdd0 (__DATA,__const) non-external (was a private external) __ZTV32CVPixelBufferMetalTextureBacking
00007ff84227b178 (__DATA,__const) non-external (was a private external) __ZTV8CVBuffer
00007ff84227b2c0 (__DATA,__const) non-external (was a private external) __ZTV8CVObject
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00007ff84227f13c (__DATA,__data) non-external __ZZ12CVTracePoolsiE11sTraceLevel
00007ff84227faf9 (__DATA,__bss) non-external __ZZ12CVTracePoolsiE11sTracePools
00007ff84227faf8 (__DATA,__bss) non-external __ZZ12CVTracePoolsiE9sDidCheck
00007ff84227fc30 (__DATA,__bss) non-external __ZZ17CVObjectGetTypeIDE4once
00007ff84227fc70 (__DATA,__bss) non-external __ZZ19CVPixelBufferCreateE11ktrace_seed
00007ff84227fa48 (__DATA,__bss) non-external __ZZ21CVDataBufferGetTypeIDE4once
00007ff84227ee30 (__DATA,__data) non-external __ZZ22CVDisplayLinkGetTypeIDE4once
00007ff84227ee48 (__DATA,__data) non-external __ZZ22CVPixelBufferGetTypeIDE4once
00007ff84227fbb0 (__DATA,__bss) non-external __ZZ23CVMetalTextureGetTypeIDE4once
00007ff84227fac8 (__DATA,__bss) non-external __ZZ23CVOpenGLBufferGetTypeIDE4once
00007ff84227fad8 (__DATA,__bss) non-external __ZZ24CVOpenGLTextureGetTypeIDE4once
00007ff808a21e50 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE10mapVideo10
00007ff808a21dc0 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE8mapFull8
00007ff808a21e20 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapFull10
00007ff808a21df0 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapVideo8
00007ff808a21e80 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapWide10
00007ff84227fa38 (__DATA,__bss) non-external __ZZ25CVDataBufferPoolGetTypeIDE4once
00007ff808a21ed0 (__TEXT,__const) non-external __ZZ25CalculateRGBToYCbCrMatrixE13chromaFactors
00007ff84227fa90 (__DATA,__bss) non-external __ZZ26CVPixelBufferPoolGetTypeIDE4once
00007ff84227fc88 (__DATA,__bss) non-external __ZZ27CVLockingBunchPairGetTypeIDvE4once
00007ff84227fba0 (__DATA,__bss) non-external __ZZ27CVOpenGLBufferPoolGetTypeIDE4once
00007ff84227fcb8 (__DATA,__bss) non-external __ZZ28CVLocklessBunchPairGetTypeIDvE4once
00007ff84227fc48 (__DATA,__bss) non-external __ZZ28CVMetalTextureCacheGetTypeIDE4once
00007ff84227fb90 (__DATA,__bss) non-external __ZZ29CVOpenGLTextureCacheGetTypeIDE4once
00007ff84227fb00 (__DATA,__bss) non-external __ZZ29CVPixelBufferBackingGetTypeIDvE4once
00007ff84227fc01 (__DATA,__bss) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE18sForceColorSyncOff
00007ff84227f7ab (__DATA,__data) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE21sUseCGConstColorSpace
00007ff84227fc00 (__DATA,__bss) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE9sDidCheck
00007ff84227fc98 (__DATA,__bss) non-external __ZZ52CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormatE11didComplain
00007ff84227fcac (__DATA,__bss) non-external __ZZL13tracePBuffersvE12sEnableTrace
00007ff84227fcab (__DATA,__bss) non-external __ZZL13tracePBuffersvE9sDidCheck
00007ff84227f9c0 (__DATA,__data) non-external __ZZL16CVYUVUploadDebugvE3ret
00007ff84227fbda (__DATA,__bss) non-external __ZZL18disableCompressionvE6result
00007ff84227fbdb (__DATA,__bss) non-external __ZZL18disableCompressionvE8didCheck
00007ff84227fcaa (__DATA,__bss) non-external __ZZL18pbufferModeDestroyvE11sEnableMode
00007ff84227fca9 (__DATA,__bss) non-external __ZZL18pbufferModeDestroyvE9sDidCheck
00007ff84227fca1 (__DATA,__bss) non-external __ZZL19offscreenRenderModevE11sEnableMode
00007ff84227fca0 (__DATA,__bss) non-external __ZZL19offscreenRenderModevE9sDidCheck
00007ff84227fca3 (__DATA,__bss) non-external __ZZL19pbufferModePreservevE11sEnableMode
00007ff84227fca2 (__DATA,__bss) non-external __ZZL19pbufferModePreservevE9sDidCheck
00007ff84227fb68 (__DATA,__bss) non-external __ZZL21load_SkyLight_symbolsvE21skyLightSymbolsLoaded
