00007ffa4482ce80 (__DATA,__data) non-external _.compoundliteral
00007ffa1fb90d70 (__TEXT,__text) external _glpPPShaderLinearizeStreamMgr
00007ffa1fb90d7c (__TEXT,__text) external _glpPPShaderLinearizeStreamMgrEx
00007ffa1fb3fefe (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetHasOffset
00007ffa1fb3fef5 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetHasSrctex
00007ffa1fb3feec (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetOpPrimitiveType
00007ffa1fb3fee3 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetOpcode
00007ffa1fb3feda (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetReturnPrimitiveType
00007ffa1fa5c6e2 (__TEXT,__text) external _glpPPStreamTokenDump
00007ffa1fa5c6ea (__TEXT,__text) external _glpPPStreamTokenDumpFree
00007ffa1fb608cd (__TEXT,__text) non-external _glpPPTFunctionDefinition
00007ffa1fb60570 (__TEXT,__text) non-external (was a private external) _glpPPTNode
00007ffa1fb60adf (__TEXT,__text) non-external _glpPPTRawCall
00007ffa1fb609ee (__TEXT,__text) non-external _glpPPTSwitchStatement
00007ffa1fb60758 (__TEXT,__text) non-external _glpPPTVariableDeclaration
00007ffa1fb70063 (__TEXT,__text) non-external (was a private external) _glpPaIdentOrType
00007ffa1fb70153 (__TEXT,__text) non-external (was a private external) _glpPaParseComment
00007ffa1fb7092c (__TEXT,__text) non-external (was a private external) _glpPaParseStrings
00007ffa1fb6ff90 (__TEXT,__text) non-external (was a private external) _glpPaReservedWord
00007ffa1fb093fb (__TEXT,__text) non-external (was a private external) _glpPackConstants
00007ffa1fb3de9f (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetExtra
00007ffa1fb3de91 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetName
00007ffa1fb3deb3 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetType
00007ffa1fb3dea9 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeSetExtra
00007ffa1fb3dec0 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeSetType
00007ffa1fb71543 (__TEXT,__text) non-external (was a private external) _glpParseContextSetGLSLVersion
00007ffa1fb71661 (__TEXT,__text) non-external (was a private external) _glpParseContextValidateGLSLVersion
00007ffa1fb2372e (__TEXT,__text) non-external (was a private external) _glpParseQualifiers
00007ffa1fb0bd8c (__TEXT,__text) non-external (was a private external) _glpParseRecover
00007ffa1fade60a (__TEXT,__text) non-external (was a private external) _glpPointerHashCache_b
00007ffa1fade5bb (__TEXT,__text) non-external (was a private external) _glpPointerHashGet
00007ffa1fade465 (__TEXT,__text) non-external (was a private external) _glpPointerHashPut
00007ffa1fade64f (__TEXT,__text) non-external (was a private external) _glpPointerHashRemove
00007ffa1fb0aea2 (__TEXT,__text) non-external (was a private external) _glpPopulatePrecisionWidths
00007ffa1fb3e3d1 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeGetQualifier
00007ffa1fb3e3eb (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeGetType
00007ffa1fb3e3de (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeSetQualifier
00007ffa1fb3e3f9 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeSetType
00007ffa1fb0a3f1 (__TEXT,__text) non-external (was a private external) _glpPrecisionIndexFromSAFlags
00007ffa1fb26566 (__TEXT,__text) non-external (was a private external) _glpPrecisionQualifierFromSaFlags
00007ffa1fb20718 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetColumnType
00007ffa1fb20430 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetColumns
00007ffa1fb20a28 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetElementType
00007ffa1fb208a0 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetRowType
00007ffa1fb205a4 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetRows
00007ffa1fb20d6c (__TEXT,__text) non-external (was a private external) _glpPrimitiveSamplerGetPPDatatype
00007ffa1fb20b90 (__TEXT,__text) non-external (was a private external) _glpPrimitiveSamplerGetPPTextarget
00007ffa1fb313c0 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeFromString
00007ffa1fb2114e (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetByteStride
00007ffa1fb21064 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetBytesPerComponent
00007ffa1fb2011d (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetCategory
00007ffa1fb20100 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetGLType
00007ffa1fb2109f (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetMaxComponentsPerVec4
00007ffa1fb210dc (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetNumVec4s
00007ffa1fb313db (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetPrimitiveType
00007ffa1fb21000 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetScalarCount
00007ffa1fb20ed8 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetScalarType
00007ffa1fb3e792 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeNodeGetType
00007ffa1fb20f34 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeReplaceScalarType
00007ffa1faf5104 (__TEXT,__text) non-external _glpPrimitiveTypeToLLVMType
00007ffa1fbb0f27 (__TEXT,__text) non-external _glpPrimitiveTypeToLLVMType.cold.1
00007ffa1fb20050 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeToString
00007ffa1fb202b0 (__TEXT,__text) non-external (was a private external) _glpPrimitiveVectorGetElementType
00007ffa1fb2013a (__TEXT,__text) non-external (was a private external) _glpPrimitiveVectorGetLength
00007ffa1fb04327 (__TEXT,__text) non-external _glpProcessComponentWiseVectorAssignment
00007ffa1fa4fc8a (__TEXT,__text) non-external _glpProgram_PPStreamAddAddressUsage
00007ffa1fa4fcb4 (__TEXT,__text) non-external _glpProgram_PPStreamAddAttribBinding
00007ffa1fa4fd4d (__TEXT,__text) non-external _glpProgram_PPStreamAddConstant
00007ffa1fa4fd5b (__TEXT,__text) non-external _glpProgram_PPStreamAddLabel
00007ffa1fa4fc43 (__TEXT,__text) non-external _glpProgram_PPStreamAddOperation
00007ffa1fa4fd3f (__TEXT,__text) non-external _glpProgram_PPStreamAddOption
00007ffa1fa4fd01 (__TEXT,__text) non-external _glpProgram_PPStreamAddOutputBinding
00007ffa1fa4fc98 (__TEXT,__text) non-external _glpProgram_PPStreamAddParamBinding
00007ffa1fa4fca6 (__TEXT,__text) non-external _glpProgram_PPStreamAddParamBindingArray
00007ffa1fa4fc7c (__TEXT,__text) non-external _glpProgram_PPStreamAddTempUsage
00007ffa1fa4fd94 (__TEXT,__text) non-external _glpProgram_PPStreamResolveBranches
00007ffa1fa4fc36 (__TEXT,__text) non-external _glpProgram_PPStreamSetTarget
00007ffa1fb2b898 (__TEXT,__text) non-external (was a private external) _glpPushdownPrecision
00007ffa1fb3e50e (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeAddDeclaration
00007ffa1fb3e4ee (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeGetDeclaration
00007ffa1fb3e4e5 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeGetDeclarationCount
00007ffa1fb3e51b (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeInsertDeclaration
00007ffa1fb3e4fe (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeSetDeclaration
00007ffa1fb3e46e (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeGetName
00007ffa1fb3e47c (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeGetQualifiers
00007ffa1fb3e489 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeSetQualifiers
00007ffa1fb3e713 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeGetQualifiers
00007ffa1fb3e6f9 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeGetType
00007ffa1fb3e721 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeSetQualifiers
00007ffa1fb3e706 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeSetType
00007ffa1fb236e1 (__TEXT,__text) non-external (was a private external) _glpQualifierKindOfNode
00007ffa1fb236c0 (__TEXT,__text) non-external (was a private external) _glpQualifierKindToString
00007ffa1fb3efa1 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeAddQualifier
00007ffa1fb3ef81 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeGetQualifier
00007ffa1fb3ef78 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeGetQualifierCount
00007ffa1fb3efae (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeInsertQualifier
00007ffa1fb3ef91 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeSetQualifier
00007ffa1fb2115c (__TEXT,__text) non-external (was a private external) _glpQualifierName
00007ffa1fb3fda2 (__TEXT,__text) non-external (was a private external) _glpRValueNodeGetBase
00007ffa1fb3fdb0 (__TEXT,__text) non-external (was a private external) _glpRValueNodeSetBase
00007ffa1fb3fa66 (__TEXT,__text) non-external (was a private external) _glpRawCallNodeGetExtra
00007ffa1fb3fa58 (__TEXT,__text) non-external (was a private external) _glpRawCallNodeGetName
00007ffa1fb3fa70 (__TEXT,__text) non-external (was a private external) _glpRawCallNodeSetExtra
00007ffa1fb2c438 (__TEXT,__text) non-external (was a private external) _glpReInitDeserialContext
00007ffa1fb3dc19 (__TEXT,__text) non-external (was a private external) _glpReadInputNodeGetExtra
00007ffa1fb36bfc (__TEXT,__text) non-external (was a private external) _glpRemapValue
00007ffa1fb711d1 (__TEXT,__text) non-external (was a private external) _glpResetErrMsg
00007ffa1fb3f829 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeGetExpr
00007ffa1fb3f815 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeGetExtra
00007ffa1fb3f836 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeSetExpr
00007ffa1fb3f81f (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeSetExtra
00007ffa1fb631b8 (__TEXT,__text) non-external _glpSAAdd
00007ffa1fb61b74 (__TEXT,__text) non-external _glpSAArrayAccess
00007ffa1fb68939 (__TEXT,__text) non-external _glpSAArrayType
00007ffa1fb64265 (__TEXT,__text) non-external _glpSAAssign
00007ffa1fb6bf7f (__TEXT,__text) non-external _glpSAAvailabilityDeclaration
00007ffa1fb6c568 (__TEXT,__text) non-external _glpSABinaryOperator
00007ffa1fb63cc3 (__TEXT,__text) non-external _glpSABitwiseAnd
00007ffa1fb630f8 (__TEXT,__text) non-external _glpSABitwiseNot
00007ffa1fb63cf3 (__TEXT,__text) non-external _glpSABitwiseOr
00007ffa1fb63d23 (__TEXT,__text) non-external _glpSABitwiseXor
00007ffa1fb6adbd (__TEXT,__text) non-external _glpSABlock
00007ffa1fb6b965 (__TEXT,__text) non-external _glpSABreakStatement
00007ffa1fb2aa90 (__TEXT,__text) non-external (was a private external) _glpSABuiltinPPStreamOp
00007ffa1fb6c23d (__TEXT,__text) non-external _glpSACall
00007ffa1fb6b814 (__TEXT,__text) non-external _glpSACaseStatement
00007ffa1fb64e17 (__TEXT,__text) non-external _glpSACommaExpr
00007ffa1fb61b44 (__TEXT,__text) non-external _glpSAConstant
00007ffa1fb62f3f (__TEXT,__text) non-external _glpSAConstructorCall
00007ffa1fb6ba04 (__TEXT,__text) non-external _glpSAContinueStatement
00007ffa1fb6b8d6 (__TEXT,__text) non-external _glpSADefaultStatement
00007ffa1fb6cab5 (__TEXT,__text) non-external _glpSADeref
00007ffa1fb6ba9d (__TEXT,__text) non-external _glpSADiscardStatement
00007ffa1fb63158 (__TEXT,__text) non-external _glpSADivide
00007ffa1fb6344c (__TEXT,__text) non-external _glpSAEqual
00007ffa1fb6ac53 (__TEXT,__text) non-external _glpSAExpressionStatement
00007ffa1fb25340 (__TEXT,__text) non-external (was a private external) _glpSAFailed
00007ffa1fb61e61 (__TEXT,__text) non-external _glpSAFieldAccess
00007ffa1fb25741 (__TEXT,__text) non-external (was a private external) _glpSAFieldAccessInternal
00007ffa1fb68b0b (__TEXT,__text) non-external _glpSAFieldDeclaration
00007ffa1fb62450 (__TEXT,__text) non-external _glpSAFunctionCall
00007ffa1fb68045 (__TEXT,__text) non-external _glpSAFunctionDefinition
00007ffa1fb652b2 (__TEXT,__text) non-external _glpSAFunctionPrototype
00007ffa1fb6aa66 (__TEXT,__text) non-external _glpSAGlobalTypeQualifier
00007ffa1fb63362 (__TEXT,__text) non-external _glpSAGreater
00007ffa1fb633d7 (__TEXT,__text) non-external _glpSAGreaterEqual
00007ffa1fb6c0da (__TEXT,__text) non-external _glpSAIBPartialDeref
00007ffa1fb63d53 (__TEXT,__text) non-external _glpSAIfExpr
00007ffa1fb6afc2 (__TEXT,__text) non-external _glpSAIfStatement
00007ffa1fb6c3ec (__TEXT,__text) non-external _glpSAIncrementOperator
00007ffa1fb2b1de (__TEXT,__text) non-external (was a private external) _glpSAInlinePPStreamOpFixup
00007ffa1fb6912b (__TEXT,__text) non-external _glpSAInterfaceBlock
00007ffa1fb6a7f8 (__TEXT,__text) non-external _glpSAKeywordQualifier
00007ffa1fb6c076 (__TEXT,__text) non-external _glpSALValue
00007ffa1fb6abff (__TEXT,__text) non-external _glpSALayoutPair
00007ffa1fb6a801 (__TEXT,__text) non-external _glpSALayoutQualifier
00007ffa1fb6a189 (__TEXT,__text) non-external _glpSALayoutType
00007ffa1fb63278 (__TEXT,__text) non-external _glpSALess
00007ffa1fb632ed (__TEXT,__text) non-external _glpSALessEqual
00007ffa1fb63a8c (__TEXT,__text) non-external _glpSALogicalAnd
00007ffa1fb630c8 (__TEXT,__text) non-external _glpSALogicalNot
00007ffa1fb63b49 (__TEXT,__text) non-external _glpSALogicalOr
00007ffa1fb63c06 (__TEXT,__text) non-external _glpSALogicalXor
00007ffa1fb6b109 (__TEXT,__text) non-external _glpSALoopStatement
00007ffa1fb22119 (__TEXT,__text) non-external (was a private external) _glpSALowerCallArgsToAssignment
00007ffa1fb62a03 (__TEXT,__text) non-external _glpSAMethodCall
00007ffa1fb63188 (__TEXT,__text) non-external _glpSAModulo
00007ffa1fb63128 (__TEXT,__text) non-external _glpSAMultiply
00007ffa1fb63098 (__TEXT,__text) non-external _glpSANegate
00007ffa1fb60d90 (__TEXT,__text) non-external (was a private external) _glpSANode
00007ffa1fb6376c (__TEXT,__text) non-external _glpSANotEqual
00007ffa1fb6bfd0 (__TEXT,__text) non-external _glpSAOffset
00007ffa1fb64ac8 (__TEXT,__text) non-external _glpSAOpAssign
00007ffa1fb6c119 (__TEXT,__text) non-external _glpSAPPStreamOp
00007ffa1fb65065 (__TEXT,__text) non-external _glpSAParameterDeclaration
00007ffa1fb2a8ac (__TEXT,__text) non-external (was a private external) _glpSAPostIncrementOrDecrement
00007ffa1fb62fcf (__TEXT,__text) non-external _glpSAPostdecrement
00007ffa1fb62f9a (__TEXT,__text) non-external _glpSAPostincrement
00007ffa1fb2a762 (__TEXT,__text) non-external (was a private external) _glpSAPreIncrementOrDecrement
00007ffa1fb67ba8 (__TEXT,__text) non-external _glpSAPrecisionDeclaration
00007ffa1fb63036 (__TEXT,__text) non-external _glpSAPredecrement
00007ffa1fb63001 (__TEXT,__text) non-external _glpSAPreincrement
00007ffa1fb6890f (__TEXT,__text) non-external _glpSAPrimitiveType
00007ffa1fb67d1d (__TEXT,__text) non-external _glpSAQualifiedDeclaration
00007ffa1fb67fad (__TEXT,__text) non-external _glpSAQualifiedDeclarationGroup
00007ffa1fb688a8 (__TEXT,__text) non-external _glpSAQualifiedType
00007ffa1fb6a9da (__TEXT,__text) non-external _glpSAQualifierList
00007ffa1fb6c090 (__TEXT,__text) non-external _glpSARValue
00007ffa1fb6bf88 (__TEXT,__text) non-external _glpSARawCall
00007ffa1fb64e05 (__TEXT,__text) non-external _glpSAReadInput
00007ffa1fb6bb35 (__TEXT,__text) non-external _glpSAReturnStatement
00007ffa1fb63218 (__TEXT,__text) non-external _glpSAShiftLeft
00007ffa1fb63248 (__TEXT,__text) non-external _glpSAShiftRight
00007ffa1fb29bdf (__TEXT,__text) non-external (was a private external) _glpSASpecialAssert
00007ffa1fb6ca9b (__TEXT,__text) non-external _glpSAStatement
00007ffa1fb68b5f (__TEXT,__text) non-external _glpSAStructType
00007ffa1fb6c955 (__TEXT,__text) non-external _glpSAStructure
00007ffa1fb62698 (__TEXT,__text) non-external _glpSASubroutineArrayCall
00007ffa1fb6bf91 (__TEXT,__text) non-external _glpSASubroutineRawCall
00007ffa1fb6a88d (__TEXT,__text) non-external _glpSASubroutineTypeList
