00000001d6691c88 (__TEXT,__text) external _ARMCompilationCallback
00000001d6a3cc60 (__TEXT,__text) external __ZN4llvm25CloneAndPruneFunctionIntoEPNS_8FunctionEPKS0_RNS_8ValueMapIPKNS_5ValueENS_6WeakVHENS_14ValueMapConfigIS7_EEEEbRNS_15SmallVectorImplIPNS_10ReturnInstEEEPKcPNS_14ClonedCodeInfoEPKNS_10DataLayoutEPNS_11InstructionE
00000001d6b8ba1c (__TEXT,__text) external __ZN4llvm25ConstantFoldGetElementPtrEPNS_8ConstantEbNS_8ArrayRefIPNS_5ValueEEE
00000001d6b8aef4 (__TEXT,__text) external __ZN4llvm25ConstantFoldGetElementPtrEPNS_8ConstantEbNS_8ArrayRefIS1_EE
00000001d6c562f0 (__TEXT,__text) external __ZN4llvm25GetElementPtrConstantExpr6anchorEv
00000001d6b95c94 (__TEXT,__text) external __ZN4llvm25GetElementPtrConstantExprC1EPNS_8ConstantENS_8ArrayRefIS2_EEPNS_4TypeE
00000001d6b95ae0 (__TEXT,__text) external __ZN4llvm25GetElementPtrConstantExprC2EPNS_8ConstantENS_8ArrayRefIS2_EEPNS_4TypeE
00000001d6c56b94 (__TEXT,__text) non-external (was a private external) __ZN4llvm25GetElementPtrConstantExprD0Ev
00000001d6c56b2c (__TEXT,__text) non-external (was a private external) __ZN4llvm25GetElementPtrConstantExprD1Ev
00000001d6c562e0 (__TEXT,__text) external __ZN4llvm25InsertElementConstantExpr6anchorEv
00000001d6b9c9f8 (__TEXT,__text) non-external (was a private external) __ZN4llvm25InsertElementConstantExprC2EPNS_8ConstantES2_S2_
00000001d6c566b0 (__TEXT,__text) non-external (was a private external) __ZN4llvm25InsertElementConstantExprD0Ev
00000001d6c56648 (__TEXT,__text) non-external (was a private external) __ZN4llvm25InsertElementConstantExprD1Ev
00000001d6d31f80 (__TEXT,__text) external __ZN4llvm25MCMachOObjectDisassembler13getEntrypointEv
00000001d6d31f74 (__TEXT,__text) external __ZN4llvm25MCMachOObjectDisassembler19getOriginalLoadAddrEy
00000001d6d31f68 (__TEXT,__text) external __ZN4llvm25MCMachOObjectDisassembler20getEffectiveLoadAddrEy
00000001d6d32030 (__TEXT,__text) external __ZN4llvm25MCMachOObjectDisassembler22getStaticExitFunctionsEv
00000001d6d32024 (__TEXT,__text) external __ZN4llvm25MCMachOObjectDisassembler22getStaticInitFunctionsEv
00000001d6d31f64 (__TEXT,__text) external __ZN4llvm25MCMachOObjectDisassemblerC1ERKNS_6object15MachOObjectFileERKNS_14MCDisassemblerERKNS_15MCInstrAnalysisEyy
00000001d6d31d18 (__TEXT,__text) external __ZN4llvm25MCMachOObjectDisassemblerC2ERKNS_6object15MachOObjectFileERKNS_14MCDisassemblerERKNS_15MCInstrAnalysisEyy
00000001d6d32190 (__TEXT,__text) non-external (was a private external) __ZN4llvm25MCMachOObjectDisassemblerD0Ev
00000001d6d32124 (__TEXT,__text) non-external (was a private external) __ZN4llvm25MCMachOObjectDisassemblerD1Ev
00000001d6865354 (__TEXT,__text) external __ZN4llvm25MachineBlockFrequencyInfo13releaseMemoryEv
00000001d6864814 (__TEXT,__text) external __ZN4llvm25MachineBlockFrequencyInfo20runOnMachineFunctionERNS_15MachineFunctionE
00000001e7e83b0d (__DATA,__common) external __ZN4llvm25MachineBlockFrequencyInfo2IDE
00000001d68645b8 (__TEXT,__text) external __ZN4llvm25MachineBlockFrequencyInfoC1Ev
00000001d6864558 (__TEXT,__text) external __ZN4llvm25MachineBlockFrequencyInfoC2Ev
00000001d6864730 (__TEXT,__text) external __ZN4llvm25MachineBlockFrequencyInfoD0Ev
00000001d68646a4 (__TEXT,__text) external __ZN4llvm25MachineBlockFrequencyInfoD1Ev
00000001d6864618 (__TEXT,__text) external __ZN4llvm25MachineBlockFrequencyInfoD2Ev
00000001d6a33f74 (__TEXT,__text) external __ZN4llvm25MergeBlockIntoPredecessorEPNS_10BasicBlockEPNS_4PassE
00000001d6b086c4 (__TEXT,__text) external __ZN4llvm25ObjectSizeOffsetEvaluator12visitPHINodeERNS_7PHINodeE
00000001d6b07f64 (__TEXT,__text) external __ZN4llvm25ObjectSizeOffsetEvaluator13visitCallSiteENS_8CallSiteE
00000001d6b086b8 (__TEXT,__text) external __ZN4llvm25ObjectSizeOffsetEvaluator13visitLoadInstERNS_8LoadInstE
00000001d6b07d98 (__TEXT,__text) external __ZN4llvm25ObjectSizeOffsetEvaluator15visitAllocaInstERNS_10AllocaInstE
00000001d6b08c60 (__TEXT,__text) external __ZN4llvm25ObjectSizeOffsetEvaluator15visitSelectInstERNS_10SelectInstE
00000001d6b079a8 (__TEXT,__text) external __ZN4llvm25ObjectSizeOffsetEvaluator16visitGEPOperatorERNS_11GEPOperatorE
00000001d6b08ed0 (__TEXT,__text) external __ZN4llvm25ObjectSizeOffsetEvaluator16visitInstructionERNS_11InstructionE
00000001d6b086ac (__TEXT,__text) external __ZN4llvm25ObjectSizeOffsetEvaluator17visitIntToPtrInstERNS_12IntToPtrInstE
00000001d6b0813c (__TEXT,__text) external __ZN4llvm25ObjectSizeOffsetEvaluator21visitExtractValueInstERNS_16ExtractValueInstE
00000001d6b08130 (__TEXT,__text) external __ZN4llvm25ObjectSizeOffsetEvaluator23visitExtractElementInstERNS_18ExtractElementInstE
00000001d6b074b0 (__TEXT,__text) external __ZN4llvm25ObjectSizeOffsetEvaluator7computeEPNS_5ValueE
00000001d6b076dc (__TEXT,__text) external __ZN4llvm25ObjectSizeOffsetEvaluator8compute_EPNS_5ValueE
00000001d6b0745c (__TEXT,__text) external __ZN4llvm25ObjectSizeOffsetEvaluatorC1EPKNS_10DataLayoutEPKNS_17TargetLibraryInfoERNS_11LLVMContextEb
00000001d6b07408 (__TEXT,__text) external __ZN4llvm25ObjectSizeOffsetEvaluatorC2EPKNS_10DataLayoutEPKNS_17TargetLibraryInfoERNS_11LLVMContextEb
00000001d68ece48 (__TEXT,__text) external __ZN4llvm25PBQPBuilderWithCoalescing18addPhysRegCoalesceERN4PBQP6VectorEjf
00000001d68ece60 (__TEXT,__text) external __ZN4llvm25PBQPBuilderWithCoalescing18addVirtRegCoalesceERN4PBQP6MatrixERKNS_11SmallVectorIjLj16EEES7_f
00000001d68ec7b0 (__TEXT,__text) external __ZN4llvm25PBQPBuilderWithCoalescing5buildEPNS_15MachineFunctionEPKNS_13LiveIntervalsEPKNS_25MachineBlockFrequencyInfoERKNSt3__13setIjNS9_4lessIjEENS9_9allocatorIjEEEE
00000001d68ecfa4 (__TEXT,__text) non-external (was a private external) __ZN4llvm25PBQPBuilderWithCoalescingD0Ev
00000001d68ecfa0 (__TEXT,__text) non-external (was a private external) __ZN4llvm25PBQPBuilderWithCoalescingD1Ev
00000001d6c562e4 (__TEXT,__text) external __ZN4llvm25ShuffleVectorConstantExpr6anchorEv
00000001d6b9cbac (__TEXT,__text) non-external (was a private external) __ZN4llvm25ShuffleVectorConstantExprC2EPNS_8ConstantES2_S2_
00000001d6c56784 (__TEXT,__text) non-external (was a private external) __ZN4llvm25ShuffleVectorConstantExprD0Ev
00000001d6c5671c (__TEXT,__text) non-external (was a private external) __ZN4llvm25ShuffleVectorConstantExprD1Ev
00000001d6a3a320 (__TEXT,__text) external __ZN4llvm25SimplifyFortifiedLibCalls4foldEPNS_8CallInstEPKNS_10DataLayoutEPKNS_17TargetLibraryInfoE
00000001d6a3a31c (__TEXT,__text) external __ZN4llvm25SimplifyFortifiedLibCallsD0Ev
00000001d6a3a318 (__TEXT,__text) external __ZN4llvm25SimplifyFortifiedLibCallsD1Ev
00000001d6a3a314 (__TEXT,__text) external __ZN4llvm25SimplifyFortifiedLibCallsD2Ev
00000001d6a360b8 (__TEXT,__text) external __ZN4llvm25SplitBlockAndInsertIfThenEPNS_5ValueEPNS_11InstructionEbPNS_6MDNodeE
00000001d6a21f7c (__TEXT,__text) non-external __ZN4llvm25array_pod_sort_comparatorIN12_GLOBAL__N_114PHIUsageRecordEEEiPKvS4_
00000001d6d01c28 (__TEXT,__text) non-external __ZN4llvm25array_pod_sort_comparatorIN12_GLOBAL__N_115ELFObjectWriter13ELFSymbolDataEEEiPKvS5_
00000001d6a7ec84 (__TEXT,__text) non-external __ZN4llvm25array_pod_sort_comparatorIN12_GLOBAL__N_127ValueEqualityComparisonCaseEEEiPKvS4_
00000001d685e874 (__TEXT,__text) non-external __ZN4llvm25array_pod_sort_comparatorIN12_GLOBAL__N_18FrameRefEEEiPKvS4_
00000001d6b82844 (__TEXT,__text) non-external (was a private external) __ZN4llvm25array_pod_sort_comparatorINS_9AttributeEEEiPKvS3_
00000001d6919914 (__TEXT,__text) non-external (was a private external) __ZN4llvm25array_pod_sort_comparatorINS_9SlotIndexEEEiPKvS3_
00000001d65151e8 (__TEXT,__text) non-external (was a private external) __ZN4llvm25array_pod_sort_comparatorINS_9StringRefEEEiPKvS3_
00000001d69742c4 (__TEXT,__text) non-external (was a private external) __ZN4llvm25array_pod_sort_comparatorINSt3__14pairIPNS_10BasicBlockEPNS_5ValueEEEEEiPKvS9_
00000001d67e0b9c (__TEXT,__text) non-external (was a private external) __ZN4llvm25array_pod_sort_comparatorINSt3__14pairIjPNS_14StringMapEntryINS2_IPNS_8MCSymbolEjEEEEEEEEiPKvSB_
00000001d6c6b360 (__TEXT,__text) non-external (was a private external) __ZN4llvm25array_pod_sort_comparatorINSt3__14pairIjPNS_6MDNodeEEEEEiPKvS7_
00000001d6c9fd50 (__TEXT,__text) non-external (was a private external) __ZN4llvm25array_pod_sort_comparatorINSt3__14pairIjjEEEEiPKvS5_
00000001d697bb8c (__TEXT,__text) non-external (was a private external) __ZN4llvm25array_pod_sort_comparatorIPNS_10BasicBlockEEEiPKvS4_
00000001d63d7038 (__TEXT,__text) non-external (was a private external) __ZN4llvm25array_pod_sort_comparatorIPNS_13CallGraphNodeEEEiPKvS4_
00000001d67c7bcc (__TEXT,__text) non-external (was a private external) __ZN4llvm25array_pod_sort_comparatorIjEEiPKvS2_
00000001d65577f8 (__TEXT,__text) external __ZN4llvm25createARM64CollectLOHPassEv
00000001d6631a00 (__TEXT,__text) external __ZN4llvm25createARMExpandPseudoPassEv
00000001d6ce8264 (__TEXT,__text) external __ZN4llvm25createARMMachObjectWriterERNS_11raw_ostreamEbjj
00000001d6a94e3c (__TEXT,__text) external __ZN4llvm25createCallGraphViewerPassEv
00000001d6ac39a4 (__TEXT,__text) external __ZN4llvm25createDelinearizationPassEv
00000001d63c9ad4 (__TEXT,__text) external __ZN4llvm25createGlobalOptimizerPassEv
00000001d6739fe0 (__TEXT,__text) external __ZN4llvm25createILPListDAGSchedulerEPNS_16SelectionDAGISelENS_10CodeGenOpt5LevelE
00000001d68ba9ac (__TEXT,__text) external __ZN4llvm25createMachineVerifierPassEPKc
00000001d6381de4 (__TEXT,__text) external __ZN4llvm25createMemorySanitizerPassEbNS_9StringRefE
00000001d634e708 (__TEXT,__text) external __ZN4llvm25createObjCARCContractPassEv
00000001d63decf0 (__TEXT,__text) external __ZN4llvm25createPartialInliningPassEv
00000001d6c3b340 (__TEXT,__text) external __ZN4llvm25createPrintBasicBlockPassERNS_11raw_ostreamERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00000001d6391890 (__TEXT,__text) external __ZN4llvm25createThreadSanitizerPassENS_9StringRefE
00000001d6d497ac (__TEXT,__text) external __ZN4llvm25createWinCOFFObjectWriterEPNS_27MCWinCOFFObjectTargetWriterERNS_11raw_ostreamE
00000001d653bc40 (__TEXT,__text) external __ZN4llvm25createX86MachObjectWriterERNS_11raw_ostreamEbjj
00000001d66ada40 (__TEXT,__text) external __ZN4llvm25emitThumbRegPlusImmediateERNS_17MachineBasicBlockERNS0_15bundle_iteratorINS_12MachineInstrENS_14ilist_iteratorIS3_EEEENS_8DebugLocEjjiRKNS_15TargetInstrInfoERKNS_19ARMBaseRegisterInfoEj
00000001d6a4c260 (__TEXT,__text) external __ZN4llvm25expandRemainderUpTo32BitsEPNS_14BinaryOperatorE
00000001d6a4c7e0 (__TEXT,__text) external __ZN4llvm25expandRemainderUpTo64BitsEPNS_14BinaryOperatorE
00000001d67fb078 (__TEXT,__text) external __ZN4llvm25hasInlineAsmMemConstraintERNSt3__16vectorINS_9InlineAsm14ConstraintInfoENS0_9allocatorIS3_EEEERKNS_14TargetLoweringE
00000001d63e5b2c (__TEXT,__text) external __ZN4llvm25initializeBBVectorizePassERNS_12PassRegistryE
00000001d63be09c (__TEXT,__text) external __ZN4llvm25initializeBarrierNoopPassERNS_12PassRegistryE
00000001d68197b8 (__TEXT,__text) external __ZN4llvm25initializeEdgeBundlesPassERNS_12PassRegistryE
00000001d695c5b4 (__TEXT,__text) external __ZN4llvm25initializeGlobalMergePassERNS_12PassRegistryE
00000001d6821244 (__TEXT,__text) external __ZN4llvm25initializeIfConverterPassERNS_12PassRegistryE
00000001d6391714 (__TEXT,__text) external __ZN4llvm25initializeInstrumentationERNS_12PassRegistryE
00000001d69a0a5c (__TEXT,__text) external __ZN4llvm25initializeLowerAtomicPassERNS_12PassRegistryE
00000001d6a5c204 (__TEXT,__text) external __ZN4llvm25initializeLowerInvokePassERNS_12PassRegistryE
00000001d6a5e324 (__TEXT,__text) external __ZN4llvm25initializeLowerSwitchPassERNS_12PassRegistryE
00000001d688dd48 (__TEXT,__text) external __ZN4llvm25initializeMachineLICMPassERNS_12PassRegistryE
00000001d6a608f8 (__TEXT,__text) external __ZN4llvm25initializeMetaRenamerPassERNS_12PassRegistryE
00000001d6a60434 (__TEXT,__text) external __ZN4llvm25initializePromotePassPassERNS_12PassRegistryE
00000001d69a4684 (__TEXT,__text) external __ZN4llvm25initializeReassociatePassERNS_12PassRegistryE
00000001d690f704 (__TEXT,__text) external __ZN4llvm25initializeSlotIndexesPassERNS_12PassRegistryE
00000001d6da131c (__TEXT,__text) external __ZN4llvm25llvm_unreachable_internalEPKcS1_j
00000001d6b6a160 (__TEXT,__text) external __ZN4llvm25onlyUsedByLifetimeMarkersEPKNS_5ValueE
00000001d70d2a60 (__TEXT,__const) external __ZN4llvm26ARM64EHFlavour0Dwarf2LSizeE
00000001d70d3888 (__TEXT,__const) external __ZN4llvm26ARM64EHFlavour0L2DwarfSizeE
00000001d66eb124 (__TEXT,__text) external __ZN4llvm26ComputeUsesVAFloatArgumentERKNS_8CallInstEPNS_17MachineModuleInfoE
00000001d6a9516c (__TEXT,__text) non-external (was a private external) __ZN4llvm26DOTGraphTraitsModuleViewerINS_20CallGraphWrapperPassELb1EPNS_9CallGraphENS_34AnalysisCallGraphWrapperPassTraitsEE11runOnModuleERNS_6ModuleE
00000001d6a95358 (__TEXT,__text) non-external (was a private external) __ZN4llvm26DOTGraphTraitsModuleViewerINS_20CallGraphWrapperPassELb1EPNS_9CallGraphENS_34AnalysisCallGraphWrapperPassTraitsEED0Ev
00000001d6a952d8 (__TEXT,__text) non-external (was a private external) __ZN4llvm26DOTGraphTraitsModuleViewerINS_20CallGraphWrapperPassELb1EPNS_9CallGraphENS_34AnalysisCallGraphWrapperPassTraitsEED1Ev
00000001d6a514a8 (__TEXT,__text) external __ZN4llvm26EliminateDuplicatePHINodesEPNS_10BasicBlockE
00000001d6c562dc (__TEXT,__text) external __ZN4llvm26ExtractElementConstantExpr6anchorEv
00000001d6b9c8ac (__TEXT,__text) non-external (was a private external) __ZN4llvm26ExtractElementConstantExprC2EPNS_8ConstantES2_
00000001d6c565dc (__TEXT,__text) non-external (was a private external) __ZN4llvm26ExtractElementConstantExprD0Ev
00000001d6c56574 (__TEXT,__text) non-external (was a private external) __ZN4llvm26ExtractElementConstantExprD1Ev
00000001d6a35d9c (__TEXT,__text) external __ZN4llvm26FoldReturnIntoUncondBranchEPNS_10ReturnInstEPNS_10BasicBlockES3_
00000001e4f921c8 (__DATA_CONST,__const) external __ZN4llvm26LocalStackSlotAllocationIDE
00000001d689a994 (__TEXT,__text) external __ZN4llvm26MMIAddrLabelMapCallbackPtr19allUsesReplacedWithEPNS_5ValueE
00000001d689a984 (__TEXT,__text) external __ZN4llvm26MMIAddrLabelMapCallbackPtr7deletedEv
00000001d689cffc (__TEXT,__text) non-external (was a private external) __ZN4llvm26MMIAddrLabelMapCallbackPtrD0Ev
00000001d6899c04 (__TEXT,__text) non-external (was a private external) __ZN4llvm26MMIAddrLabelMapCallbackPtrD1Ev
00000001d688d6e8 (__TEXT,__text) external __ZN4llvm26MachineOperandIteratorBase14analyzePhysRegEjPKNS_18TargetRegisterInfoE
00000001d688d4ec (__TEXT,__text) external __ZN4llvm26MachineOperandIteratorBase14analyzeVirtRegEjPNS_15SmallVectorImplINSt3__14pairIPNS_12MachineInstrEjEEEE
00000001e4f922e0 (__DATA_CONST,__const) external __ZN4llvm26PrologEpilogCodeInserterIDE
00000001d6902ee0 (__TEXT,__text) external __ZN4llvm26ScheduleDAGTopologicalSort10RemovePredEPNS_5SUnitES2_
00000001d690300c (__TEXT,__text) external __ZN4llvm26ScheduleDAGTopologicalSort11IsReachableEPKNS_5SUnitES3_
00000001d6902ee4 (__TEXT,__text) external __ZN4llvm26ScheduleDAGTopologicalSort15WillCreateCycleEPNS_5SUnitES2_
00000001d69024ec (__TEXT,__text) external __ZN4llvm26ScheduleDAGTopologicalSort25InitDAGTopologicalSortingEv
00000001d69029b4 (__TEXT,__text) external __ZN4llvm26ScheduleDAGTopologicalSort3DFSEPKNS_5SUnitEiRb
00000001d6902c14 (__TEXT,__text) external __ZN4llvm26ScheduleDAGTopologicalSort5ShiftERNS_9BitVectorEii
00000001d69028fc (__TEXT,__text) external __ZN4llvm26ScheduleDAGTopologicalSort7AddPredEPNS_5SUnitES2_
00000001d69028e8 (__TEXT,__text) external __ZN4llvm26ScheduleDAGTopologicalSort8AllocateEii
00000001d69030a8 (__TEXT,__text) external __ZN4llvm26ScheduleDAGTopologicalSortC1ERNSt3__16vectorINS_5SUnitENS1_9allocatorIS3_EEEEPS3_
00000001d6903094 (__TEXT,__text) external __ZN4llvm26ScheduleDAGTopologicalSortC2ERNSt3__16vectorINS_5SUnitENS1_9allocatorIS3_EEEEPS3_
00000001d690b924 (__TEXT,__text) external __ZN4llvm26ScoreboardHazardRecognizer11RecedeCycleEv
00000001d690b8e0 (__TEXT,__text) external __ZN4llvm26ScoreboardHazardRecognizer12AdvanceCycleEv
00000001d690b5ac (__TEXT,__text) external __ZN4llvm26ScoreboardHazardRecognizer13getHazardTypeEPNS_5SUnitEi
00000001d690b700 (__TEXT,__text) external __ZN4llvm26ScoreboardHazardRecognizer15EmitInstructionEPNS_5SUnitE
00000001d690b4d4 (__TEXT,__text) external __ZN4llvm26ScoreboardHazardRecognizer5ResetEv
00000001d690b4d0 (__TEXT,__text) external __ZN4llvm26ScoreboardHazardRecognizerC1EPKNS_18InstrItineraryDataEPKNS_11ScheduleDAGEPKc
00000001d690b350 (__TEXT,__text) external __ZN4llvm26ScoreboardHazardRecognizerC2EPKNS_18InstrItineraryDataEPKNS_11ScheduleDAGEPKc
00000001d690b9d8 (__TEXT,__text) non-external (was a private external) __ZN4llvm26ScoreboardHazardRecognizerD0Ev
00000001d690b970 (__TEXT,__text) non-external (was a private external) __ZN4llvm26ScoreboardHazardRecognizerD1Ev
00000001d652f858 (__TEXT,__text) non-external (was a private external) __ZN4llvm26X86WindowsTargetObjectFileD0Ev
00000001d652f854 (__TEXT,__text) non-external (was a private external) __ZN4llvm26X86WindowsTargetObjectFileD1Ev
00000001d6a61344 (__TEXT,__text) external __ZN4llvm26collectUsedGlobalVariablesERNS_6ModuleERNS_11SmallPtrSetIPNS_11GlobalValueELj8EEEb
00000001d65cd92c (__TEXT,__text) external __ZN4llvm26createARM64ELFObjectWriterERNS_11raw_ostreamEh
00000001d66914ec (__TEXT,__text) external __ZN4llvm26createARMGlobalBaseRegPassEv
00000001d6739cc4 (__TEXT,__text) external __ZN4llvm26createBURRListDAGSchedulerEPNS_16SelectionDAGISelENS_10CodeGenOpt5LevelE
00000001d6a94ec0 (__TEXT,__text) external __ZN4llvm26createCallGraphPrinterPassEv
00000001d694a32c (__TEXT,__text) external __ZN4llvm26createConstantHoistingPassEv
00000001d63d53fc (__TEXT,__text) external __ZN4llvm26createFunctionInliningPassEi
00000001d63d539c (__TEXT,__text) external __ZN4llvm26createFunctionInliningPassEv
00000001d6a499c0 (__TEXT,__text) external __ZN4llvm26createInstructionNamerPassEv
00000001d697af7c (__TEXT,__text) external __ZN4llvm26createLoopInstSimplifyPassEv
00000001d6b23268 (__TEXT,__text) external __ZN4llvm26createRegionOnlyViewerPassEv
00000001d65272c4 (__TEXT,__text) external __ZN4llvm26createX86PadShortFunctionsEv
00000001d6db2e50 (__TEXT,__text) external __ZN4llvm26getNonStreamedMemoryObjectEPKhS1_
00000001d6a51944 (__TEXT,__text) external __ZN4llvm26getOrEnforceKnownAlignmentEPNS_5ValueEjPKNS_10DataLayoutE
00000001d63b8424 (__TEXT,__text) external __ZN4llvm26initializeArgPromotionPassERNS_12PassRegistryE
00000001d681dccc (__TEXT,__text) external __ZN4llvm26initializeExpandPostRAPassERNS_12PassRegistryE
00000001d681e2c4 (__TEXT,__text) external __ZN4llvm26initializeGCModuleInfoPassERNS_12PassRegistryE
00000001d63784d0 (__TEXT,__text) external __ZN4llvm26initializeGCOVProfilerPassERNS_12PassRegistryE
00000001d69e4848 (__TEXT,__text) external __ZN4llvm26initializeInstCombinerPassERNS_12PassRegistryE
00000001d69770fc (__TEXT,__text) external __ZN4llvm26initializeLoopDeletionPassERNS_12PassRegistryE
00000001d6a53624 (__TEXT,__text) external __ZN4llvm26initializeLoopSimplifyPassERNS_12PassRegistryE
00000001d699cb0c (__TEXT,__text) external __ZN4llvm26initializeLoopUnswitchPassERNS_12PassRegistryE
00000001d68ca6a8 (__TEXT,__text) external __ZN4llvm26initializeOptimizePHIsPassERNS_12PassRegistryE
00000001d6b22fb4 (__TEXT,__text) external __ZN4llvm26initializeRegionViewerPassERNS_12PassRegistryE
00000001d63e3b14 (__TEXT,__text) external __ZN4llvm26initializeStripSymbolsPassERNS_12PassRegistryE
00000001d69e2d34 (__TEXT,__text) external __ZN4llvm26initializeTailCallElimPassERNS_12PassRegistryE
00000001d6a4fe3c (__TEXT,__text) external __ZN4llvm26isInstructionTriviallyDeadEPNS_11InstructionEPKNS_17TargetLibraryInfoE
00000001d6da1118 (__TEXT,__text) external __ZN4llvm26remove_fatal_error_handlerEv
00000001d6a5239c (__TEXT,__text) external __ZN4llvm26replaceDbgDeclareForAllocaEPNS_10AllocaInstEPNS_5ValueERNS_9DIBuilderE
00000001d6616ff4 (__TEXT,__text) external __ZN4llvm26tryFoldSPUpdateIntoPushPopERKNS_12ARMSubtargetERNS_15MachineFunctionEPNS_12MachineInstrEj
00000001d65a817c (__TEXT,__text) non-external (was a private external) __ZN4llvm27ARM64_MachoTargetObjectFileD0Ev
00000001d65a8178 (__TEXT,__text) non-external (was a private external) __ZN4llvm27ARM64_MachoTargetObjectFileD1Ev
00000001d715c344 (__TEXT,__const) external __ZN4llvm27ARMDwarfFlavour0Dwarf2LSizeE
00000001d715c64c (__TEXT,__const) external __ZN4llvm27ARMDwarfFlavour0L2DwarfSizeE
00000001d6db5828 (__TEXT,__text) external __ZN4llvm27CheckBitcodeOutputToConsoleERNS_11raw_ostreamEb
