00000002169d438c (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
0000000216b79850 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 11WeatherCore19NanoSyncManagerType_px04DataF0AaBPRts_XP
                 (undefined) external _free (from libSystem)
0000000216b7d098 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO0A10AttributesV011MeasurementE0VAaBHPyHC.75
00000002169d5f2c (__TEXT,__text) external _isChineseSKU
00000002169d6050 (__TEXT,__text) external _isJapaneseSKU
                 (undefined) external _kCFPreferencesAnyApplication (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCLLocationAccuracyKilometer (from CoreLocation)
0000000232baedb8 (__DATA_CONST,__const) external _kWeatherPrefAppToPrefsDidUpdate
0000000232baedb0 (__DATA_CONST,__const) external _kWeatherPrefGroupPrefsDidUpdate
0000000232baedc0 (__DATA_CONST,__const) external _kWeatherPrefPrefsToAppDidUpdate
0000000216a9dbd8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_administrativeArea
0000000216a9dc04 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_country
0000000216a9db80 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_locality
0000000216a9dc30 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ocean
0000000216a9dbac (__TEXT,__text) non-external (was a private external) _keypath_get_selector_subAdministrativeArea
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
0000000216ba13e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_initWithStoreIdentifier:usingEndToEndEncryption:
0000000216ba1400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_notifyObserversOfPreferencesChange
0000000216ba1420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setPreferredTemperatureUnit:
0000000216ba1440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$aa_altDSID
0000000216ba1460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$accountStore
0000000216ba1480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$accountsWithAccountTypeIdentifiers:error:
0000000216ba14a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
0000000216ba14c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObserver:selector:name:object:
0000000216ba14e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObserver:selector:name:object:suspensionBehavior:
0000000216ba1500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKeys
0000000216ba1520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allValues
0000000216ba1540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
0000000216ba1560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
0000000216ba1580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$authorizationStatusForBundleIdentifier:
0000000216ba15a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$caseInsensitiveCompare:
0000000216ba15c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$checkAllDevicesRunningMinimumiOSVersion:macOSVersion:orInactiveForTimeInterval:completionHandler:
0000000216ba15e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cityFromAlCity:
0000000216ba1600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
0000000216ba1620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsSeparatedByString:
0000000216ba1640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
0000000216ba1660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
0000000216ba1680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
0000000216ba16a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
0000000216ba16c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countryCode
0000000216ba16e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countryName
0000000216ba1700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countryOverride
0000000216ba1720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentEstimates
0000000216ba1740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentLocale
0000000216ba1760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
0000000216ba1780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCitiesForLocaleCode:
0000000216ba17a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCityForTimeZone:
0000000216ba17c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deviceLookup
0000000216ba17e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionary
0000000216ba1800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryRepresentation
0000000216ba1820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
0000000216ba1840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateKeysAndObjectsUsingBlock:
0000000216ba1860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateObjectsUsingBlock:
0000000216ba1880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$eraseStoreIfNeeded:
0000000216ba18a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchDeviceListWithContext:completion:
0000000216ba18c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstObject
0000000216ba18e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hashTableWithOptions:
0000000216ba1900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSuiteName:
0000000216ba1920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
0000000216ba1940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
0000000216ba1960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastUpdatedDate
0000000216ba1980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$latitude
0000000216ba19a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localTimeZone
0000000216ba19c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localeCode
0000000216ba19e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localeIdentifier
0000000216ba1a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$longitude
0000000216ba1a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$name
0000000216ba1a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithBool:
0000000216ba1a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithDouble:
0000000216ba1a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$object
0000000216ba1aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectAtIndexedSubscript:
0000000216ba1ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
0000000216ba1ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
0000000216ba1b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$observers
0000000216ba1b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$operatingSystemName
0000000216ba1b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$operatingSystemVersion
0000000216ba1b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$postNotificationName:object:userInfo:deliverImmediately:
0000000216ba1b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$processInfo
0000000216ba1ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$processName
0000000216ba1bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reloadDefaultCities
0000000216ba1be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObject:
0000000216ba1c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObjectForKey:
0000000216ba1c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$serialNumber
0000000216ba1c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAltDSID:
0000000216ba1c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCountryName:
0000000216ba1c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCountryOverride:
0000000216ba1ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIncludeUntrustedDevices:
0000000216ba1cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLatitude:
0000000216ba1ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLocaleCode:
0000000216ba1d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLongitude:
0000000216ba1d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setName:
0000000216ba1d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
0000000216ba1d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKeyedSubscript:
0000000216ba1d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setOperatingSystems:
0000000216ba1da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setServices:
0000000216ba1dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTimeZone:
0000000216ba1de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUnlocalizedCountryName:
0000000216ba1e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUnlocalizedCountryOverride:
0000000216ba1e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUnlocalizedName:
0000000216ba1e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedManager
0000000216ba1e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedPreferencesChangedExternally
0000000216ba1e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$storeRequiresMigration:
0000000216ba1ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
0000000216ba1ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$synchronize
0000000216ba1ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$synchronizeWithCompletionHandler:
0000000216ba1f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSince1970
0000000216ba1f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSinceNow
0000000216ba1f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeZone
0000000216ba1f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlocalizedCountryName
0000000216ba1f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlocalizedCountryOverride
0000000216ba1fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlocalizedName
0000000216ba1fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wc_allObjectsPassTest:
0000000216ba1fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wc_timeIntervalUntilNow
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
0000000216a370d4 (__TEXT,__text) non-external _objectdestroy.14Tm
0000000216a7cac8 (__TEXT,__text) non-external _objectdestroy.14Tm
0000000216a92ad4 (__TEXT,__text) non-external _objectdestroy.15Tm
0000000216a9d9d4 (__TEXT,__text) non-external _objectdestroy.15Tm
00000002169e34a4 (__TEXT,__text) non-external _objectdestroy.16Tm
0000000216a36d74 (__TEXT,__text) non-external _objectdestroy.35Tm
0000000216a45e68 (__TEXT,__text) non-external _objectdestroy.35Tm
0000000216aed89c (__TEXT,__text) non-external _objectdestroy.50Tm
0000000216aedbc4 (__TEXT,__text) non-external _objectdestroy.65Tm
0000000216a45ca8 (__TEXT,__text) non-external _objectdestroy.8Tm
0000000216a92c78 (__TEXT,__text) non-external _objectdestroy.9Tm
00000002169e2770 (__TEXT,__text) non-external _objectdestroyTm
0000000216a9d6a8 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
