00007ffc427ff470 (__DATA_DIRTY,__common) external _AfterColour
00007ffc08b9a2d8 (__TEXT,__text) external __ZN4llvm21SinkAndHoistLICMFlagsC1EbPNS_4LoopEPNS_9MemorySSAE
00007ffc0816ce52 (__TEXT,__text) external __ZN4llvm21SinkAndHoistLICMFlagsC1EjjbPNS_4LoopEPNS_9MemorySSAE
00007ffc0816cda8 (__TEXT,__text) external __ZN4llvm21SinkAndHoistLICMFlagsC2EbPNS_4LoopEPNS_9MemorySSAE
00007ffc0816cdc6 (__TEXT,__text) external __ZN4llvm21SinkAndHoistLICMFlagsC2EjjbPNS_4LoopEPNS_9MemorySSAE
00007ffc08cb2f3e (__TEXT,__text) external __ZN4llvm21SplitAllCriticalEdgesERNS_8FunctionERKNS_28CriticalEdgeSplittingOptionsE
00007ffc08925d06 (__TEXT,__text) external __ZN4llvm21StackSafetyGlobalInfoC1EOS0_
00007ffc073988ba (__TEXT,__text) external __ZN4llvm21StackSafetyGlobalInfoC1EPNS_6ModuleENSt3__18functionIFRKNS_15StackSafetyInfoERNS_8FunctionEEEEPKNS_18ModuleSummaryIndexE
00007ffc073988a4 (__TEXT,__text) external __ZN4llvm21StackSafetyGlobalInfoC1Ev
00007ffc073988c4 (__TEXT,__text) external __ZN4llvm21StackSafetyGlobalInfoC2EOS0_
00007ffc08925c9a (__TEXT,__text) external __ZN4llvm21StackSafetyGlobalInfoC2EPNS_6ModuleENSt3__18functionIFRKNS_15StackSafetyInfoERNS_8FunctionEEEEPKNS_18ModuleSummaryIndexE
00007ffc0739888e (__TEXT,__text) external __ZN4llvm21StackSafetyGlobalInfoC2Ev
00007ffc08925e2e (__TEXT,__text) external __ZN4llvm21StackSafetyGlobalInfoD1Ev
00007ffc08925dca (__TEXT,__text) external __ZN4llvm21StackSafetyGlobalInfoD2Ev
00007ffc08925d6c (__TEXT,__text) external __ZN4llvm21StackSafetyGlobalInfoaSEOS0_
00007ffc42ddda70 (__DATA,__common) external __ZN4llvm21StackSlotColoringPass3KeyE
00007ffc08ace29e (__TEXT,__text) external __ZN4llvm21StripDebugDeclarePass3runERNS_6ModuleERNS_15AnalysisManagerIS1_JEEE
00007ffc0850ba7c (__TEXT,__text) external __ZN4llvm21SymbolRemappingReader4readERNS_12MemoryBufferE
00007ffc07877478 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_10BasicBlockEE12getListOwnerEv
00007ffc077f1bce (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_10BasicBlockEE13addNodeToListEPS1_
00007ffc078774aa (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_10BasicBlockEE18removeNodeFromListEPS1_
00007ffc077f21d0 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_10BasicBlockEE21transferNodesFromListERS2_NS_14ilist_iteratorINS_12ilist_detail12node_optionsIS1_Lb0ELb0EvEELb0ELb0EEES8_
00007ffc078774a0 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_10BasicBlockEE5toPtrEPNS_16ValueSymbolTableE
00007ffc07877656 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_10BasicBlockEE5toPtrERNS_16ValueSymbolTableE
00007ffc07877482 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_10BasicBlockEE7getListEPNS_8FunctionE
00007ffc0787748c (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_10BasicBlockEE9getSymTabEPNS_8FunctionE
00007ffc078ccc16 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11GlobalAliasEE12getListOwnerEv
00007ffc08a2afe0 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11GlobalAliasEE13addNodeToListEPS1_
00007ffc08a2b004 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11GlobalAliasEE18removeNodeFromListEPS1_
00007ffc078ccc4a (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11GlobalAliasEE21transferNodesFromListERS2_NS_14ilist_iteratorINS_12ilist_detail12node_optionsIS1_Lb0ELb0EvEELb0ELb0EEES8_
00007ffc078cce94 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11GlobalAliasEE5toPtrEPNS_16ValueSymbolTableE
00007ffc078ccc3e (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11GlobalAliasEE5toPtrERNS_16ValueSymbolTableE
00007ffc078ccc20 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11GlobalAliasEE7getListEPNS_6ModuleE
00007ffc078ccc2a (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11GlobalAliasEE9getSymTabEPNS_6ModuleE
00007ffc078cce9e (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11GlobalIFuncEE12getListOwnerEv
00007ffc08a2b044 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11GlobalIFuncEE13addNodeToListEPS1_
00007ffc08a2b068 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11GlobalIFuncEE18removeNodeFromListEPS1_
00007ffc078cced2 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11GlobalIFuncEE21transferNodesFromListERS2_NS_14ilist_iteratorINS_12ilist_detail12node_optionsIS1_Lb0ELb0EvEELb0ELb0EEES8_
00007ffc078cd11c (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11GlobalIFuncEE5toPtrEPNS_16ValueSymbolTableE
00007ffc078ccec6 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11GlobalIFuncEE5toPtrERNS_16ValueSymbolTableE
00007ffc078ccea8 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11GlobalIFuncEE7getListEPNS_6ModuleE
00007ffc078cceb2 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11GlobalIFuncEE9getSymTabEPNS_6ModuleE
00007ffc077ee274 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11InstructionEE12getListOwnerEv
00007ffc077ee2ae (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11InstructionEE13addNodeToListEPS1_
00007ffc077ee2de (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11InstructionEE18removeNodeFromListEPS1_
00007ffc077ee48e (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11InstructionEE21transferNodesFromListERS2_NS_14ilist_iteratorINS_12ilist_detail12node_optionsIS1_Lb0ELb0EvEELb0ELb0EEES8_
00007ffc077ee2a4 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11InstructionEE5toPtrEPNS_16ValueSymbolTableE
00007ffc077ee57a (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11InstructionEE5toPtrERNS_16ValueSymbolTableE
00007ffc077ee27e (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11InstructionEE7getListEPNS_10BasicBlockE
00007ffc077ee288 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_11InstructionEE9getSymTabEPNS_10BasicBlockE
00007ffc078cca0a (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_14GlobalVariableEE12getListOwnerEv
00007ffc078cca3c (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_14GlobalVariableEE13addNodeToListEPS1_
00007ffc078cca60 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_14GlobalVariableEE18removeNodeFromListEPS1_
00007ffc08a2af0e (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_14GlobalVariableEE21transferNodesFromListERS2_NS_14ilist_iteratorINS_12ilist_detail12node_optionsIS1_Lb0ELb0EvEELb0ELb0EEES8_
00007ffc078ccc0c (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_14GlobalVariableEE5toPtrEPNS_16ValueSymbolTableE
00007ffc078cca32 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_14GlobalVariableEE5toPtrERNS_16ValueSymbolTableE
00007ffc078cca14 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_14GlobalVariableEE7getListEPNS_6ModuleE
00007ffc078cca1e (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_14GlobalVariableEE9getSymTabEPNS_6ModuleE
00007ffc078cc760 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionEE12getListOwnerEv
00007ffc078cc792 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionEE13addNodeToListEPS1_
00007ffc07881e08 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionEE18removeNodeFromListEPS1_
00007ffc078cc7b6 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionEE21transferNodesFromListERS2_NS_14ilist_iteratorINS_12ilist_detail12node_optionsIS1_Lb0ELb0EvEELb0ELb0EEES8_
00007ffc078cca00 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionEE5toPtrEPNS_16ValueSymbolTableE
00007ffc078cc788 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionEE5toPtrERNS_16ValueSymbolTableE
00007ffc078cc76a (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionEE7getListEPNS_6ModuleE
00007ffc078cc774 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionEE9getSymTabEPNS_6ModuleE
00007ffc42ddd8f8 (__DATA,__common) external __ZN4llvm21TargetLibraryAnalysis3KeyE
00007ffc073a812e (__TEXT,__text) external __ZN4llvm21TargetLibraryAnalysis3runERKNS_8FunctionERNS_15AnalysisManagerIS1_JEEE
00007ffc40f711b0 (__DATA_CONST,__const) external __ZN4llvm21TargetLibraryInfoImpl13StandardNamesE
00007ffc0892aae4 (__TEXT,__text) external __ZN4llvm21TargetLibraryInfoImpl19disableAllFunctionsEv
00007ffc0892ab10 (__TEXT,__text) external __ZN4llvm21TargetLibraryInfoImpl24addVectorizableFunctionsENS_8ArrayRefINS_7VecDescEEE
00007ffc073a6d0a (__TEXT,__text) external __ZN4llvm21TargetLibraryInfoImpl24isCallingConvCCompatibleEPNS_8CallBaseE
00007ffc08929246 (__TEXT,__text) external __ZN4llvm21TargetLibraryInfoImpl24isCallingConvCCompatibleEPNS_8FunctionE
00007ffc0892ac36 (__TEXT,__text) external __ZN4llvm21TargetLibraryInfoImpl34addVectorizableFunctionsFromVecLibENS0_13VectorLibraryE
00007ffc08929576 (__TEXT,__text) external __ZN4llvm21TargetLibraryInfoImplC1EOS0_
00007ffc0892929a (__TEXT,__text) external __ZN4llvm21TargetLibraryInfoImplC1ERKNS_6TripleE
00007ffc08929434 (__TEXT,__text) external __ZN4llvm21TargetLibraryInfoImplC1ERKS0_
00007ffc0892928c (__TEXT,__text) external __ZN4llvm21TargetLibraryInfoImplC1Ev
00007ffc0892943e (__TEXT,__text) external __ZN4llvm21TargetLibraryInfoImplC2EOS0_
00007ffc073a7a06 (__TEXT,__text) external __ZN4llvm21TargetLibraryInfoImplC2ERKNS_6TripleE
00007ffc089292fe (__TEXT,__text) external __ZN4llvm21TargetLibraryInfoImplC2ERKS0_
00007ffc073a6e2c (__TEXT,__text) external __ZN4llvm21TargetLibraryInfoImplC2Ev
00007ffc073a7b10 (__TEXT,__text) external __ZN4llvm21TargetLibraryInfoImplaSEOS0_
00007ffc073a7a70 (__TEXT,__text) external __ZN4llvm21TargetLibraryInfoImplaSERKS0_
00007ffc07f1ae5c (__TEXT,__text) external __ZN4llvm21ThinLTOCodegenManager16createInvocationEPNS_3lto9InputFileENS_9StringRefENSt3__16vectorIS4_NS5_9allocatorIS4_EEEENS5_8functionIFvRKNS_22ClangThinLTOInvocationEEEE
00007ffc077df3a0 (__TEXT,__text) external __ZN4llvm21UpgradeGlobalVariableEPNS_14GlobalVariableE
00007ffc077e9793 (__TEXT,__text) external __ZN4llvm21UpgradeOperandBundlesERNSt3__16vectorINS_17OperandBundleDefTIPNS_5ValueEEENS0_9allocatorIS5_EEEE
00007ffc08d21160 (__TEXT,__text) external __ZN4llvm21VPScalarIVStepsRecipe7executeERNS_16VPTransformStateE
00007ffc08ae97a6 (__TEXT,__text) external __ZN4llvm21ValueProfileCollectorC1ERNS_8FunctionERNS_17TargetLibraryInfoE
00007ffc07edf9ca (__TEXT,__text) external __ZN4llvm21ValueProfileCollectorC2ERNS_8FunctionERNS_17TargetLibraryInfoE
00007ffc08ae97ee (__TEXT,__text) external __ZN4llvm21ValueProfileCollectorD1Ev
00007ffc07edfa12 (__TEXT,__text) external __ZN4llvm21ValueProfileCollectorD2Ev
00007ffc08079acc (__TEXT,__text) external __ZN4llvm21VerifyInstrumentation17registerCallbacksERNS_28PassInstrumentationCallbacksE
00007ffc427f6230 (__DATA_DIRTY,__common) external __ZN4llvm21ViewBlockFreqFuncNameE
00007ffc40f829c0 (__DATA_CONST,__const) external __ZN4llvm21XRayInstrumentationIDE
00007ffc08626ced (__TEXT,__text) external __ZN4llvm21appendLoopsToWorklistERNS_8LoopInfoERNS_21SmallPriorityWorklistIPNS_4LoopELj4EEE
00007ffc08ccad84 (__TEXT,__text) weak external __ZN4llvm21appendLoopsToWorklistIRNS_4LoopEEEvOT_RNS_21SmallPriorityWorklistIPS1_Lj4EEE
00007ffc08ccabdc (__TEXT,__text) weak external __ZN4llvm21appendLoopsToWorklistIRNS_8ArrayRefIPNS_4LoopEEEEEvOT_RNS_21SmallPriorityWorklistIS3_Lj4EEE
00007ffc085c4f57 (__TEXT,__text) external __ZN4llvm21applyDebugifyMetadataERNS_6ModuleENS_14iterator_rangeINS_14ilist_iteratorINS_12ilist_detail12node_optionsINS_8FunctionELb0ELb0EvEELb0ELb0EEEEENS_9StringRefENSt3__18functionIFbRNS_9DIBuilderERS6_EEE
00007ffc0853c586 (__TEXT,__text) external __ZN4llvm21buffer_unique_ostream6anchorEv
00007ffc08992c12 (__TEXT,__text) external __ZN4llvm21buildDbgValueForSpillERNS_17MachineBasicBlockENS_26MachineInstrBundleIteratorINS_12MachineInstrELb0EEERKS3_iNS_8RegisterE
00007ffc08992d9b (__TEXT,__text) external __ZN4llvm21buildDbgValueForSpillERNS_17MachineBasicBlockENS_26MachineInstrBundleIteratorINS_12MachineInstrELb0EEERKS3_iRNS_15SmallVectorImplIPKNS_14MachineOperandEEE
00007ffc071ff700 (__TEXT,__text) external __ZN4llvm21canConstantFoldCallToEPKNS_8CallBaseEPKNS_8FunctionE
00007ffc07237428 (__TEXT,__text) external __ZN4llvm21classifyEHPersonalityEPKNS_5ValueE
00007ffc086256e7 (__TEXT,__text) external __ZN4llvm21collectChildrenInLoopEPNS_15DomTreeNodeBaseINS_10BasicBlockEEEPKNS_4LoopE
00007ffc085fba54 (__TEXT,__text) external __ZN4llvm21combineMetadataForCSEEPNS_11InstructionEPKS0_b
00007ffc07172f68 (__TEXT,__text) external __ZN4llvm21createAGCStatusReaderENS_9StringRefE
00007ffc08aa6b8c (__TEXT,__text) external __ZN4llvm21createBarrierNoopPassEv
00007ffc07c1f69a (__TEXT,__text) external __ZN4llvm21createCrossDSOCFIPassEv
00007ffc08d4debc (__TEXT,__text) external __ZN4llvm21createDarwinAsmParserEv
00007ffc08b8c70c (__TEXT,__text) external __ZN4llvm21createDivRemPairsPassEv
00007ffc08af0264 (__TEXT,__text) external __ZN4llvm21createELFObjectWriterENSt3__110unique_ptrINS_23MCELFObjectTargetWriterENS0_14default_deleteIS2_EEEERNS_17raw_pwrite_streamEb
00007ffc0751e81d (__TEXT,__text) external __ZN4llvm21createGlobalMergePassEPKNS_13TargetMachineEjbb
00007ffc07c500a5 (__TEXT,__text) external __ZN4llvm21createGlobalSplitPassEv
00007ffc08ab50fd (__TEXT,__text) external __ZN4llvm21createInternalizePassENSt3__18functionIFbRKNS_11GlobalValueEEEE
00007ffc08ab50cd (__TEXT,__text) external __ZN4llvm21createInternalizePassEv
00007ffc08b9f266 (__TEXT,__text) external __ZN4llvm21createLoopFlattenPassEv
00007ffc08ba5ed9 (__TEXT,__text) external __ZN4llvm21createLowerAtomicPassEv
00007ffc08984d71 (__TEXT,__text) external __ZN4llvm21createLowerEmuTLSPassEv
00007ffc08cce00f (__TEXT,__text) external __ZN4llvm21createLowerInvokePassEv
00007ffc08cce114 (__TEXT,__text) external __ZN4llvm21createLowerSwitchPassEv
00007ffc089026d1 (__TEXT,__text) external __ZN4llvm21createMemDerefPrinterEv
00007ffc08cd005e (__TEXT,__text) external __ZN4llvm21createMetaRenamerPassEv
00007ffc08a1e591 (__TEXT,__text) external __ZN4llvm21createPrintModulePassERNS_11raw_ostreamERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEb
00007ffc08bb4325 (__TEXT,__text) external __ZN4llvm21createReassociatePassEv
00007ffc08cca7dc (__TEXT,__text) external __ZN4llvm21createTargetReductionERNS_13IRBuilderBaseEPKNS_19TargetTransformInfoERKNS_20RecurrenceDescriptorEPNS_5ValueEPNS_7PHINodeE
00007ffc089e0e80 (__TEXT,__text) external __ZN4llvm21createVirtRegRewriterEb
00007ffc07968b32 (__TEXT,__text) external __ZN4llvm21dumpTypeQualifiedNameERKNS_8DWARFDieERNS_11raw_ostreamE
00007ffc08cb5491 (__TEXT,__text) external __ZN4llvm21emitBinaryFloatFnCallEPNS_5ValueES1_NS_9StringRefERNS_13IRBuilderBaseERKNS_13AttributeListE
00007ffc08cb5547 (__TEXT,__text) external __ZN4llvm21emitBinaryFloatFnCallEPNS_5ValueES1_PKNS_17TargetLibraryInfoENS_7LibFuncES5_S5_RNS_13IRBuilderBaseERKNS_13AttributeListE
00007ffc072d3d6c (__TEXT,__text) external __ZN4llvm21findOptionMDForLoopIDEPNS_6MDNodeENS_9StringRefE
00007ffc084b4868 (__TEXT,__text) external __ZN4llvm21formatted_raw_ostream10write_implEPKcm
00007ffc084b47b2 (__TEXT,__text) external __ZN4llvm21formatted_raw_ostream11PadToColumnEj
00007ffc084b45a6 (__TEXT,__text) external __ZN4llvm21formatted_raw_ostream14UpdatePositionEPKcm
00007ffc084b476c (__TEXT,__text) external __ZN4llvm21formatted_raw_ostream15ComputePositionEPKcm
00007ffc08932168 (__TEXT,__text) external __ZN4llvm21getConstantStringInfoEPKNS_5ValueERNS_9StringRefEyb
00007ffc08963484 (__TEXT,__text) external __ZN4llvm21getFCmpCodeWithoutNaNENS_3ISD8CondCodeE
00007ffc089555b6 (__TEXT,__text) external __ZN4llvm21getModuleSummaryIndexENS_15MemoryBufferRefE
00007ffc08093a66 (__TEXT,__text) external __ZN4llvm21getPGOFuncNameVarNameENS_9StringRefENS_11GlobalValue12LinkageTypesE
00007ffc08ce581c (__TEXT,__text) external __ZN4llvm21getUniversalCRTSdkDirERNS_3vfs10FileSystemENS_8OptionalINS_9StringRefEEES5_S5_RNSt3__112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEESD_
00007ffc08ccb70e (__TEXT,__text) external __ZN4llvm21hasPartialIVConditionERNS_4LoopEjRNS_9MemorySSAERNS_9AAResultsE
00007ffc08c81a77 (__TEXT,__text) external __ZN4llvm21hasUTF16ByteOrderMarkENS_8ArrayRefIcEE
00007ffc0758d0fa (__TEXT,__text) external __ZN4llvm21ilist_callback_traitsINS_17MachineBasicBlockEE13addNodeToListEPS1_
00007ffc0758d268 (__TEXT,__text) external __ZN4llvm21ilist_callback_traitsINS_17MachineBasicBlockEE18removeNodeFromListEPS1_
00007ffc08c8bb62 (__TEXT,__text) external __ZN4llvm21initRandomSeedOptionsEv
00007ffc0749dd40 (__TEXT,__text) external __ZN4llvm21initializeCFGuardPassERNS_12PassRegistryE
00007ffc07d19f97 (__TEXT,__text) external __ZN4llvm21initializeInstCombineERNS_12PassRegistryE
00007ffc07fa232e (__TEXT,__text) external __ZN4llvm21initializeObjCARCOptsERNS_12PassRegistryE
00007ffc07cd0ee8 (__TEXT,__text) external __ZN4llvm21initializePruneEHPassERNS_12PassRegistryE
00007ffc089c15b0 (__TEXT,__text) external __ZN4llvm21initializeRABasicPassERNS_12PassRegistryE
00007ffc08933855 (__TEXT,__text) external __ZN4llvm21intersectAccessGroupsEPKNS_11InstructionES2_
00007ffc073b67c7 (__TEXT,__text) external __ZN4llvm21isAssumeLikeIntrinsicEPKNS_11InstructionE
00007ffc078dc86a (__TEXT,__text) external __ZN4llvm21isFunctionInPrintListENS_9StringRefE
00007ffc08cca90b (__TEXT,__text) external __ZN4llvm21isKnownNegativeInLoopEPKNS_4SCEVEPKNS_4LoopERNS_15ScalarEvolutionE
00007ffc0854fa86 (__TEXT,__text) external __ZN4llvm21llvm_is_multithreadedEv
00007ffc08ca6b60 (__TEXT,__text) external __ZN4llvm21llvm_thread_join_implEP17_opaque_pthread_t
00007ffc08c85b7e (__TEXT,__text) external __ZN4llvm21logAllUnhandledErrorsENS_5ErrorERNS_11raw_ostreamENS_5TwineE
00007ffc073c3156 (__TEXT,__text) external __ZN4llvm21matchSimpleRecurrenceEPKNS_14BinaryOperatorERPNS_7PHINodeERPNS_5ValueES8_
00007ffc073c3064 (__TEXT,__text) external __ZN4llvm21matchSimpleRecurrenceEPKNS_7PHINodeERPNS_14BinaryOperatorERPNS_5ValueES8_
00007ffc073df88d (__TEXT,__text) external __ZN4llvm21narrowShuffleMaskEltsEiNS_8ArrayRefIiEERNS_15SmallVectorImplIiEE
00007ffc08095b0d (__TEXT,__text) external __ZN4llvm21needsComdatForCounterERKNS_8FunctionERKNS_6ModuleE
00007ffc085f8f42 (__TEXT,__text) external __ZN4llvm21replaceAllDbgUsesWithERNS_11InstructionERNS_5ValueES1_RNS_13DominatorTreeE
00007ffc078dbb1a (__TEXT,__text) external __ZN4llvm21reportAndResetTimingsEPNS_11raw_ostreamE
00007ffc08625d43 (__TEXT,__text) external __ZN4llvm21rewriteLoopExitValuesEPNS_4LoopEPNS_8LoopInfoEPNS_17TargetLibraryInfoEPNS_15ScalarEvolutionEPKNS_19TargetTransformInfoERNS_12SCEVExpanderEPNS_13DominatorTreeENS_14ReplaceExitValERNS_11SmallVectorINS_14WeakTrackingVHELj16EEE
00007ffc086bcaa7 (__TEXT,__text) external __ZN4llvm21shouldOptimizeForSizeEPKNS_10BasicBlockEPNS_18ProfileSummaryInfoEPNS_18BlockFrequencyInfoENS_13PGSOQueryTypeE
00007ffc089aacb2 (__TEXT,__text) external __ZN4llvm21shouldOptimizeForSizeEPKNS_15MachineFunctionEPNS_18ProfileSummaryInfoEPKNS_25MachineBlockFrequencyInfoENS_13PGSOQueryTypeE
00007ffc089aae4a (__TEXT,__text) external __ZN4llvm21shouldOptimizeForSizeEPKNS_17MachineBasicBlockEPNS_18ProfileSummaryInfoEPKNS_25MachineBlockFrequencyInfoENS_13PGSOQueryTypeE
00007ffc089aaf65 (__TEXT,__text) external __ZN4llvm21shouldOptimizeForSizeEPKNS_17MachineBasicBlockEPNS_18ProfileSummaryInfoEPNS_11MBFIWrapperENS_13PGSOQueryTypeE
00007ffc08ce356e (__TEXT,__text) external __ZN4llvm21shouldOptimizeForSizeEPKNS_8FunctionEPNS_18ProfileSummaryInfoEPNS_18BlockFrequencyInfoENS_13PGSOQueryTypeE
00007ffc078dc7d6 (__TEXT,__text) external __ZN4llvm21shouldPrintBeforePassENS_9StringRefE
00007ffc0817098b (__TEXT,__text) external __ZN4llvm21sinkRegionForLoopNestEPNS_15DomTreeNodeBaseINS_10BasicBlockEEEPNS_9AAResultsEPNS_8LoopInfoEPNS_13DominatorTreeEPNS_18BlockFrequencyInfoEPNS_17TargetLibraryInfoEPNS_19TargetTransformInfoEPNS_4LoopERNS_16MemorySSAUpdaterEPNS_17ICFLoopSafetyInfoERNS_21SinkAndHoistLICMFlagsEPNS_25OptimizationRemarkEmitterE
00007ffc08cbac09 (__TEXT,__text) external __ZN4llvm21stripDebugifyMetadataERNS_6ModuleE
00007ffc07634de5 (__TEXT,__text) external __ZN4llvm21verifyMachineFunctionEPNS_30MachineFunctionAnalysisManagerERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS_15MachineFunctionE
00007ffc08a9e6a8 (__TEXT,__text) external __ZN4llvm22AAFunctionReachability17createForPositionERKNS_10IRPositionERNS_10AttributorE
00007ffc0b206834 (__TEXT,__const) external __ZN4llvm22AAFunctionReachability2IDE
00007ffc0b19d900 (__TEXT,__const) weak external __ZN4llvm22AGX2CommonRegisterInfo7RegSizeE
00007ffc40f6ce20 (__DATA_CONST,__const) weak external __ZN4llvm22AGX2CommonRegisterInfo8RegNamesE
00007ffc0b19d920 (__TEXT,__const) weak external __ZN4llvm22AGX2CommonRegisterInfo9RegLimitsE
00007ffc07a3ec2e (__TEXT,__text) external __ZN4llvm22AGXPseudoWaitPlacement20runOnMachineFunctionERNS_15MachineFunctionE
00007ffc075ceaf6 (__TEXT,__text) external __ZN4llvm22AnalyzePhysRegInBundleERKNS_12MachineInstrENS_8RegisterEPKNS_18TargetRegisterInfoE
00007ffc075ce87c (__TEXT,__text) external __ZN4llvm22AnalyzeVirtRegInBundleERNS_12MachineInstrENS_8RegisterEPNS_15SmallVectorImplINSt3__14pairIPS0_jEEEE
00007ffc07f28f4a (__TEXT,__text) external __ZN4llvm22AssemblerConstantPools15getConstantPoolEPNS_9MCSectionE
00007ffc07f29558 (__TEXT,__text) external __ZN4llvm22AssemblerConstantPools21emitForCurrentSectionERNS_10MCStreamerE
00007ffc07f28fc2 (__TEXT,__text) external __ZN4llvm22AssemblerConstantPools23getOrCreateConstantPoolEPNS_9MCSectionE
00007ffc07f295ce (__TEXT,__text) external __ZN4llvm22AssemblerConstantPools27clearCacheForCurrentSectionERNS_10MCStreamerE
00007ffc07f29500 (__TEXT,__text) external __ZN4llvm22AssemblerConstantPools7emitAllERNS_10MCStreamerE
00007ffc07f29630 (__TEXT,__text) external __ZN4llvm22AssemblerConstantPools8addEntryERNS_10MCStreamerEPKNS_6MCExprEjNS_5SMLocE
