000000021258ec50 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000021256657c (__TEXT,__text) non-external __ZL13dialogFileEofP23PhysicalFileClassStruct
0000000212566478 (__TEXT,__text) non-external __ZL14dialogFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
00000002125664b0 (__TEXT,__text) non-external __ZL14dialogFileReadP23PhysicalFileClassStructP7DynaBufPKc
0000000212566438 (__TEXT,__text) non-external __ZL14eciLinkFileEofP23PhysicalFileClassStruct
000000021256658c (__TEXT,__text) non-external __ZL15dialogFileCloseP23PhysicalFileClassStruct
00000002125664e8 (__TEXT,__text) non-external __ZL15dialogFileWriteP23PhysicalFileClassStructPKch
000000021256625c (__TEXT,__text) non-external __ZL15eciLinkFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
00000002125662b0 (__TEXT,__text) non-external __ZL15eciLinkFileReadP23PhysicalFileClassStructP7DynaBufPKc
0000000212569224 (__TEXT,__text) non-external __ZL15finishSynthesisP17Delta_This_Struct
0000000212566470 (__TEXT,__text) non-external __ZL16eciLinkFileCloseP23PhysicalFileClassStruct
00000002125663f0 (__TEXT,__text) non-external __ZL16eciLinkFileWriteP23PhysicalFileClassStructPKch
0000000212569148 (__TEXT,__text) non-external __ZL16ourKlattCallbackPvP18KlattSamplesStruct
000000021258d774 (__TEXT,__const) non-external __ZL3l10
000000021258d720 (__TEXT,__const) non-external __ZL3p10
0000000212584538 (__TEXT,__text) non-external __ZL5noisePvs
000000021258d330 (__TEXT,__const) non-external __ZL5tilt8
000000021258d528 (__TEXT,__const) non-external __ZL6tilt16
000000022f28a158 (__DATA,__bss) non-external __ZL7libpath
00000002125899e4 (__TEXT,__text) non-external __ZL8addSpaceP7DynaBuf
000000021258d288 (__TEXT,__const) non-external __ZL8tl_table
000000023587f840 (__AUTH_CONST,__const) non-external __ZL9last_glob
000000022c2f9390 (__DATA_CONST,__const) non-external __ZL9parmNames
00000002125867ac (__TEXT,__text) external __ZN10EDListIter11resetToTailEv
00000002125867b0 (__TEXT,__text) external __ZN10EDListIter5resetEv
0000000212585fb8 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEi
0000000212586810 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEv
0000000212586b78 (__TEXT,__text) non-external (was a private external) __ZN10EListQueue3addER9IndexPair
0000000212569b5c (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD0Ev
0000000212569b0c (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD1Ev
0000000212569ba8 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD2Ev
0000000212586300 (__TEXT,__text) external __ZN10ESListIter11resetToTailEv
0000000212586304 (__TEXT,__text) external __ZN10ESListIter5resetEv
0000000212585fb8 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEi
0000000212586810 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEv
0000000212586ba4 (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEm
0000000212586c4c (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEv
0000000212586cbc (__TEXT,__text) external __ZN10IndexQueue16increaseLeadTimeEm
0000000212586b28 (__TEXT,__text) external __ZN10IndexQueue17addOffsetFromLastEim
0000000212569848 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueue5resetEv
0000000212586d48 (__TEXT,__text) external __ZN10IndexQueue6removeEv
0000000212569b10 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD0Ev
0000000212569b0c (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD1Ev
0000000212566f00 (__TEXT,__text) external __ZN10LanguageID12getPackedIntEv
0000000212566f60 (__TEXT,__text) external __ZN10LanguageID16getDialectStringEv
0000000212566f1c (__TEXT,__text) external __ZN10LanguageID17getLanguageStringEv
0000000212566fa4 (__TEXT,__text) external __ZN10LanguageID24getLanguageDialectStringEv
0000000212566eec (__TEXT,__text) external __ZN10LanguageIDC1Eaa
0000000212566efc (__TEXT,__text) external __ZN10LanguageIDC1Eaaa
0000000212566ef4 (__TEXT,__text) external __ZN10LanguageIDC1El
0000000212566ee8 (__TEXT,__text) external __ZN10LanguageIDC2Eaa
0000000212566ef8 (__TEXT,__text) external __ZN10LanguageIDC2Eaaa
0000000212566ef0 (__TEXT,__text) external __ZN10LanguageIDC2El
000000021256a264 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray11appendValueEjs
000000021256a1a8 (__TEXT,__text) external __ZN11StreamArray13deleteSegmentEP17Delta_This_Structjj
000000021256a1bc (__TEXT,__text) non-external (was a private external) __ZN11StreamArray5clearEP17Delta_This_Struct
000000021256a150 (__TEXT,__text) external __ZN11StreamArray7setNameEPKc
000000021256a2e0 (__TEXT,__text) non-external (was a private external) __ZN11StreamArray9fetchNextEPjPi
000000021256a1fc (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayC2Ev
000000021256a220 (__TEXT,__text) non-external (was a private external) __ZN11StreamArrayD2Ev
0000000212586980 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIter5resetEv
0000000212586874 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterC2ERK11ECollection
00000002125869a8 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD0Ev
0000000212585e90 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD1Ev
00000002125869d0 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterD2Ev
0000000212585e68 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEi
0000000212586958 (__TEXT,__text) non-external (was a private external) __ZN12ECollectIterppEv
000000021256a9b0 (__TEXT,__text) external __ZN13DictionarySet10lookupUndoE10DictVolume8SyncMarkS1_
000000021256ba14 (__TEXT,__text) external __ZN13DictionarySet11updateEntryE10DictVolumePKcS2_
000000021256a960 (__TEXT,__text) external __ZN13DictionarySet18lookupAndTranslateE10DictVolume8SyncMarkS1_
000000021256b9f8 (__TEXT,__text) external __ZN13DictionarySet4loadE10DictVolumePKc
000000021256ba08 (__TEXT,__text) external __ZN13DictionarySet4saveE10DictVolumePKc
000000021256ba44 (__TEXT,__text) external __ZN13DictionarySet6lookupE10DictVolumePKc
000000021256ba34 (__TEXT,__text) external __ZN13DictionarySet8findNextE10DictVolumeRPKcS3_
000000021256ba24 (__TEXT,__text) external __ZN13DictionarySet9findFirstE10DictVolumeRPKcS3_
000000021256b808 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Struct
000000021256b8b0 (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_StructPKcS3_S3_
000000021256b94c (__TEXT,__text) external __ZN13DictionarySetC1EP17Delta_This_Structjjj
000000021256b770 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Struct
000000021256b80c (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_StructPKcS3_S3_
000000021256b8b4 (__TEXT,__text) external __ZN13DictionarySetC2EP17Delta_This_Structjjj
000000021256b9f4 (__TEXT,__text) external __ZN13DictionarySetD1Ev
000000021256b950 (__TEXT,__text) external __ZN13DictionarySetD2Ev
0000000212566b40 (__TEXT,__text) external __ZN13EngineWrapper10clearInputEv
0000000212566e60 (__TEXT,__text) external __ZN13EngineWrapper10deleteDictEPv
0000000212566ebc (__TEXT,__text) external __ZN13EngineWrapper10dictLookupEPviPKc
0000000212566e80 (__TEXT,__text) external __ZN13EngineWrapper10updateDictEPviPKcS2_
0000000212566ea8 (__TEXT,__text) external __ZN13EngineWrapper12dictFindNextEPviPPKcS3_
0000000212566a18 (__TEXT,__text) external __ZN13EngineWrapper12getLastErrorEPiS0_
0000000212566aa0 (__TEXT,__text) external __ZN13EngineWrapper12readPhonemesEPciPi
0000000212566e94 (__TEXT,__text) external __ZN13EngineWrapper13dictFindFirstEPviPPKcS3_
0000000212566bc8 (__TEXT,__text) external __ZN13EngineWrapper13outputPlayingEv
0000000212566834 (__TEXT,__text) external __ZN13EngineWrapper14queryInterfaceEmPPv
00000002125669d4 (__TEXT,__text) external __ZN13EngineWrapper16processRemainingEPKc
0000000212566990 (__TEXT,__text) external __ZN13EngineWrapper16processSentencesEPKc
0000000212566ae4 (__TEXT,__text) external __ZN13EngineWrapper16readErrorMessageEPciPi
0000000212566c94 (__TEXT,__text) external __ZN13EngineWrapper18setSynthToCallbackEPFviPlPvES1_
0000000212566dec (__TEXT,__text) external __ZN13EngineWrapper18wantPhonemeIndicesEi
0000000212566cd8 (__TEXT,__text) external __ZN13EngineWrapper19setDurationCallbackEPFvllPvES0_
0000000212566c50 (__TEXT,__text) external __ZN13EngineWrapper19setSynthToNamedFileEPKc
0000000212566d64 (__TEXT,__text) external __ZN13EngineWrapper20insertSynthesisIndexEi
0000000212566d50 (__TEXT,__text) external __ZN13EngineWrapper20registerAnnoCallbackEPFvllPvES0_
0000000212566cec (__TEXT,__text) external __ZN13EngineWrapper20registerWordCallbackEPFviPvES0_
0000000212566d28 (__TEXT,__text) external __ZN13EngineWrapper21registerIndexCallbackEPFviPvES0_
0000000212566d3c (__TEXT,__text) external __ZN13EngineWrapper23registerPhonemeCallbackEPFvijPvES0_
0000000212566d14 (__TEXT,__text) external __ZN13EngineWrapper25registerUserIndexCallbackEPFvPvES0_
0000000212566d00 (__TEXT,__text) external __ZN13EngineWrapper25registerWordIndexCallbackEPFviPvES0_
0000000212566da8 (__TEXT,__text) external __ZN13EngineWrapper27insertDelayedSynthesisIndexEij
000000021256694c (__TEXT,__text) external __ZN13EngineWrapper3endEv
0000000212566e00 (__TEXT,__text) external __ZN13EngineWrapper5closeEv
0000000212566b28 (__TEXT,__text) external __ZN13EngineWrapper5flushEi
0000000212566c0c (__TEXT,__text) external __ZN13EngineWrapper5pauseEi
0000000212566908 (__TEXT,__text) external __ZN13EngineWrapper5startEv
00000002125668a0 (__TEXT,__text) external __ZN13EngineWrapper6addRefEv
0000000212566e50 (__TEXT,__text) external __ZN13EngineWrapper7getDictEv
0000000212566e48 (__TEXT,__text) external __ZN13EngineWrapper7newDictEv
00000002125668b4 (__TEXT,__text) external __ZN13EngineWrapper7releaseEv
0000000212566a5c (__TEXT,__text) external __ZN13EngineWrapper7restartEv
0000000212566e58 (__TEXT,__text) external __ZN13EngineWrapper7setDictEPv
0000000212566e68 (__TEXT,__text) external __ZN13EngineWrapper8loadDictEPviPKc
0000000212566e70 (__TEXT,__text) external __ZN13EngineWrapper8saveDictEPviPKc
0000000212566b84 (__TEXT,__text) external __ZN13EngineWrapper8setAbortEv
00000002125667dc (__TEXT,__text) external __ZN13EngineWrapperC1Ev
0000000212566784 (__TEXT,__text) external __ZN13EngineWrapperC2Ev
0000000212566830 (__TEXT,__text) external __ZN13EngineWrapperD1Ev
00000002125667e0 (__TEXT,__text) external __ZN13EngineWrapperD2Ev
0000000212586e98 (__TEXT,__text) external __ZN13IniFileWriter11writeStringEPKcS1_S1_
0000000212587758 (__TEXT,__text) external __ZN13IniFileWriter12doubleBufferEv
0000000212587508 (__TEXT,__text) external __ZN13IniFileWriter12goEndSectionEv
0000000212587268 (__TEXT,__text) external __ZN13IniFileWriter12stringSearchEPKcll
000000021258764c (__TEXT,__text) external __ZN13IniFileWriter13deleteSectionEPKc
00000002125873bc (__TEXT,__text) external __ZN13IniFileWriter13writeToMemoryEPKcS1_S1_
00000002125874dc (__TEXT,__text) non-external (was a private external) __ZN13IniFileWriter17ensureBufferSpaceEv
0000000212587184 (__TEXT,__text) external __ZN13IniFileWriter18readFileIntoMemoryEPKc
00000002125875c0 (__TEXT,__text) external __ZN13IniFileWriter19writeFileFromMemoryEv
0000000212587644 (__TEXT,__text) external __ZN13IniFileWriter20deleteKeyFromSectionEPKcS1_
0000000212587554 (__TEXT,__text) external __ZN13IniFileWriter8goEndKeyEv
000000021258758c (__TEXT,__text) external __ZN13IniFileWriter9goEndDataEPl
0000000212586e5c (__TEXT,__text) external __ZN13IniFileWriterC1EPKc
0000000212586df0 (__TEXT,__text) external __ZN13IniFileWriterC2EPKc
0000000212586e94 (__TEXT,__text) external __ZN13IniFileWriterD1Ev
0000000212586e60 (__TEXT,__text) external __ZN13IniFileWriterD2Ev
00000002125878e8 (__TEXT,__text) external __ZN14RequestLicense13licenseNeededEv
0000000212587860 (__TEXT,__text) external __ZN14RequestLicense14licenseGrantedEv
0000000212587868 (__TEXT,__text) external __ZN14RequestLicense14queryInterfaceEmPPv
00000002125878e4 (__TEXT,__text) external __ZN14RequestLicense14requestLicenseEi
00000002125878d4 (__TEXT,__text) external __ZN14RequestLicense6addRefEv
00000002125878dc (__TEXT,__text) external __ZN14RequestLicense7releaseEv
0000000212587840 (__TEXT,__text) external __ZN14RequestLicenseC1Ev
0000000212587820 (__TEXT,__text) external __ZN14RequestLicenseC2Ev
000000021256a800 (__TEXT,__text) external __ZN14TimeValueQueue11getElementsEPi
000000021256a720 (__TEXT,__text) external __ZN14TimeValueQueue14shrinkIfNeededEv
000000021256a690 (__TEXT,__text) external __ZN14TimeValueQueue3popEP17TimeValuePair_tag
000000021256a560 (__TEXT,__text) external __ZN14TimeValueQueue4pushE17TimeValuePair_tag
000000021256a490 (__TEXT,__text) external __ZN14TimeValueQueue4sizeEv
000000021256a4f4 (__TEXT,__text) external __ZN14TimeValueQueue5resetEv
000000021256a5f0 (__TEXT,__text) external __ZN14TimeValueQueue6expandEv
000000021256a53c (__TEXT,__text) external __ZN14TimeValueQueue7isEmptyEv
000000021256a6f0 (__TEXT,__text) external __ZN14TimeValueQueue8peekHeadEP17TimeValuePair_tag
000000021256a4b0 (__TEXT,__text) external __ZN14TimeValueQueue9totalSizeEv
000000021256a48c (__TEXT,__text) external __ZN14TimeValueQueueC1Et
000000021256a448 (__TEXT,__text) external __ZN14TimeValueQueueC2Et
000000021256a4f0 (__TEXT,__text) external __ZN14TimeValueQueueD1Ev
000000021256a4b8 (__TEXT,__text) external __ZN14TimeValueQueueD2Ev
0000000212569fb8 (__TEXT,__text) external __ZN15StreamArrayList13deleteSegmentEP17Delta_This_Structsjj
000000021256a060 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList14fetchNextValueEsPjPi
000000021256a060 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList15fetchFirstValueEsPjPi
0000000212569fc0 (__TEXT,__text) external __ZN15StreamArrayList17deleteAllSegmentsEP17Delta_This_Structjj
0000000212569e4c (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList19appendValueToStreamEsjs
0000000212569cc8 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList5buildEP17Delta_This_Structs
0000000212569f24 (__TEXT,__text) external __ZN15StreamArrayList5clearEP17Delta_This_Structs
0000000212569db8 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayList7addNameEPKc
0000000212569f58 (__TEXT,__text) external __ZN15StreamArrayList8clearAllEP17Delta_This_Struct
000000021256a390 (__TEXT,__text) non-external (was a private external) __ZN15StreamArrayListD2Ev
0000000212585e94 (__TEXT,__text) external __ZN5EList5resetEv
0000000212586660 (__TEXT,__text) external __ZN6EDList10removeHeadEv
0000000212586688 (__TEXT,__text) external __ZN6EDList10removeTailEv
0000000212586710 (__TEXT,__text) external __ZN6EDList11removeAfterER9EListIter
0000000212586520 (__TEXT,__text) external __ZN6EDList8addAfterER9EListIter9IndexPair
00000002125866b4 (__TEXT,__text) external __ZN6EDList8removeAtER9EListIter
00000002125865b8 (__TEXT,__text) external __ZN6EDList9addBeforeER9EListIter9IndexPair
000000021258642c (__TEXT,__text) external __ZN6EDList9addToHeadE9IndexPair
00000002125864b4 (__TEXT,__text) external __ZN6EDList9addToTailE9IndexPair
00000002125863a4 (__TEXT,__text) external __ZN6EDListC1ERKS_
0000000212586308 (__TEXT,__text) external __ZN6EDListC2ERKS_
0000000212586828 (__TEXT,__text) non-external (was a private external) __ZN6EDListD0Ev
0000000212586824 (__TEXT,__text) non-external (was a private external) __ZN6EDListD1Ev
0000000212586a18 (__TEXT,__text) non-external (was a private external) __ZN6EDListD2Ev
00000002125863a8 (__TEXT,__text) external __ZN6EDListaSERKS_
0000000212586250 (__TEXT,__text) external __ZN6ESList10removeHeadEv
000000021258627c (__TEXT,__text) external __ZN6ESList11removeAfterER9EListIter
00000002125861c0 (__TEXT,__text) external __ZN6ESList8addAfterER9EListIter9IndexPair
0000000212586054 (__TEXT,__text) external __ZN6ESList9addToHeadE9IndexPair
00000002125860d4 (__TEXT,__text) external __ZN6ESList9addToTailE9IndexPair
0000000212586144 (__TEXT,__text) external __ZN6ESList9addToTailERS_
0000000212585fcc (__TEXT,__text) external __ZN6ESListC1ERKS_
0000000212585f0c (__TEXT,__text) external __ZN6ESListC2ERKS_
00000002125867b8 (__TEXT,__text) non-external (was a private external) __ZN6ESListD0Ev
00000002125867b4 (__TEXT,__text) non-external (was a private external) __ZN6ESListD1Ev
0000000212569c14 (__TEXT,__text) non-external (was a private external) __ZN6ESListD2Ev
0000000212585fd0 (__TEXT,__text) external __ZN6ESListaSERKS_
000000021256bb60 (__TEXT,__text) non-external (was a private external) __ZN8UserDict10lookupUndoEP17Delta_This_Struct8SyncMarkS2_
000000021256af94 (__TEXT,__text) external __ZN8UserDict11addOneEntryEPKcS1_
000000021256abac (__TEXT,__text) external __ZN8UserDict12findDictFileEPKcPc
000000021256adbc (__TEXT,__text) external __ZN8UserDict12readNextLineERNSt3__114basic_ifstreamIcNS0_11char_traitsIcEEEEPc
000000021256ac00 (__TEXT,__text) external __ZN8UserDict13loadHashTableEP17Delta_This_StructPKc
000000021256ae20 (__TEXT,__text) external __ZN8UserDict13parseNextLineEP17Delta_This_StructPcS2_S2_
000000021256aa0c (__TEXT,__text) external __ZN8UserDict14buildHashTableEm
000000021256aa8c (__TEXT,__text) external __ZN8UserDict14loadDictionaryEP17Delta_This_StructPKc
000000021256b1b4 (__TEXT,__text) non-external (was a private external) __ZN8UserDict14proofCharacterEP17Delta_This_Structc
000000021256b23c (__TEXT,__text) external __ZN8UserDict14saveDictionaryEPKc
000000021256ba50 (__TEXT,__text) non-external (was a private external) __ZN8UserDict18lookupAndTranslateEP17Delta_This_Struct8SyncMarkS2_
000000021256b750 (__TEXT,__text) external __ZN8UserDict6lookupEPKc
000000021256b5bc (__TEXT,__text) external __ZN8UserDict6updateEPKcS1_
000000021256b6e8 (__TEXT,__text) external __ZN8UserDict8findNextERPKcS2_
000000021256b678 (__TEXT,__text) external __ZN8UserDict9findFirstERPKcS2_
000000021256ab70 (__TEXT,__text) external __ZN8UserDictC1EP17Delta_This_StructPKc
000000021256aa60 (__TEXT,__text) external __ZN8UserDictC1Em
000000021256a9e0 (__TEXT,__text) external __ZN8UserDictC1Ev
000000021256aa64 (__TEXT,__text) external __ZN8UserDictC2EP17Delta_This_StructPKc
000000021256a9e4 (__TEXT,__text) external __ZN8UserDictC2Em
000000021256a9dc (__TEXT,__text) external __ZN8UserDictC2Ev
000000021256aba8 (__TEXT,__text) external __ZN8UserDictD1Ev
000000021256ab74 (__TEXT,__text) external __ZN8UserDictD2Ev
0000000212586804 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter4nextEv
0000000212586798 (__TEXT,__text) external __ZNK10EDListIter5atEndEv
0000000212586784 (__TEXT,__text) external __ZNK10EDListIter7atStartEv
0000000212585fa8 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIter8inBoundsEv
0000000212569b04 (__TEXT,__text) non-external (was a private external) __ZNK10EDListIterclEv
0000000212569828 (__TEXT,__text) non-external (was a private external) __ZNK10EListQueue7isEmptyEv
0000000212586804 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter4nextEv
00000002125862ec (__TEXT,__text) external __ZNK10ESListIter5atEndEv
0000000212585fa8 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIter8inBoundsEv
0000000212569b04 (__TEXT,__text) non-external (was a private external) __ZNK10ESListIterclEv
0000000212586c10 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue11getLeadTimeEv
0000000212569828 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue7isEmptyEv
0000000212569a78 (__TEXT,__text) non-external (was a private external) __ZNK10IndexQueue8indexDueEv
