
/System/Library/Frameworks/ApplicationServices.framework/Versions/Current/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
00000001003039d6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001003039d7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001003039d8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
00000001003039d9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007897c (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
0000000100066c68 (__TEXT,__text) external __ZN12IIOXPCClient25useServerForCopyIOSurfaceEP10IIO_Reader10IIORequest
0000000100066c30 (__TEXT,__text) external __ZN12IIOXPCClient26useServerForIdentificationE10IIORequest
00000001000665ae (__TEXT,__text) external __ZN12IIOXPCClient28connection_set_event_handlerEP17_xpc_connection_sP16dispatch_queue_s
0000000100066c40 (__TEXT,__text) external __ZN12IIOXPCClient28useServerForSourcePropertiesEP10IIO_Reader10IIORequest
0000000100066a70 (__TEXT,__text) external __ZN12IIOXPCClient29debug_send_message_with_replyEPv
0000000100066c70 (__TEXT,__text) external __ZN12IIOXPCClient33useServerForDecodeFramesAtIndexesEP10IIO_Reader10IIORequest
0000000100066c78 (__TEXT,__text) external __ZN12IIOXPCClient34useServerForIdentificationAndCountE10IIORequest
0000000100066c14 (__TEXT,__text) external __ZN12IIOXPCClient9xpc_queueEv
0000000100066400 (__TEXT,__text) external __ZN12IIOXPCClientC1Ev
00000001000663e0 (__TEXT,__text) external __ZN12IIOXPCClientC2Ev
0000000100066466 (__TEXT,__text) external __ZN12IIOXPCClientD0Ev
000000010006645c (__TEXT,__text) external __ZN12IIOXPCClientD1Ev
0000000100066420 (__TEXT,__text) external __ZN12IIOXPCClientD2Ev
000000010010c1e0 (__TEXT,__text) external __ZN12RGBColorType7compareERKS_
000000010010c21a (__TEXT,__text) external __ZN12RGBColorType9isCloseToERKS_
00000001000b30fe (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE15SetClientStringEPvPKcj
00000001000b3082 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE4NextEPS6_S8_S8_Pj
00000001000b310a (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE4SkipEj
00000001000b301a (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC1EPKcS9_j
00000001000b2e34 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC1ERK8TXMPMetaIS6_EPKcSD_j
00000001000b2eda (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC1ERK8TXMPMetaIS6_EPKcj
00000001000b2f7e (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC1ERK8TXMPMetaIS6_Ej
00000001000b2d78 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC1ERKS7_
00000001000b31be (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC1Ev
00000001000b2f88 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC2EPKcS9_j
00000001000b2d9c (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC2ERK8TXMPMetaIS6_EPKcSD_j
00000001000b2e3e (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC2ERK8TXMPMetaIS6_EPKcj
00000001000b2ee4 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC2ERK8TXMPMetaIS6_Ej
00000001000b2d54 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC2ERKS7_
00000001000b3174 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEC2Ev
00000001000b3066 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEED0Ev
00000001000b305c (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEED1Ev
00000001000b3024 (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEED2Ev
00000001000b2d2c (__TEXT,__text) weak external __ZN12TXMPIteratorINSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEEaSERKS7_
00000001000cd8b8 (__TEXT,__text) external __ZN12_MPExtension10getShortBEEv
00000001000cdee0 (__TEXT,__text) external __ZN12_MPExtension11addMetadataEP9__CFArray
00000001000cd906 (__TEXT,__text) external __ZN12_MPExtension11processDataEv
00000001000cde5e (__TEXT,__text) external __ZN12_MPExtension12mpEntryCountEv
00000001000cde70 (__TEXT,__text) external __ZN12_MPExtension14mpEntryAtIndexEj
00000001000cde80 (__TEXT,__text) external __ZN12_MPExtension15detachMPEntriesEv
00000001000cde90 (__TEXT,__text) external __ZN12_MPExtension8dumpTagsEv
00000001000cd802 (__TEXT,__text) external __ZN12_MPExtensionC1EPhmytjh
00000001000cd766 (__TEXT,__text) external __ZN12_MPExtensionC2EPhmytjh
00000001000cd89c (__TEXT,__text) external __ZN12_MPExtensionD0Ev
00000001000cd892 (__TEXT,__text) external __ZN12_MPExtensionD1Ev
00000001000cd80c (__TEXT,__text) external __ZN12_MPExtensionD2Ev
000000010000f9be (__TEXT,__text) external __ZN12xf20toRGB16fIL18ImageIOVectorLevel0EEclEPK13vImage_BufferS4_S4_PK26XF20toRGB16fConversionInfoj
000000010001059e (__TEXT,__text) weak external __ZN12xf20toRGB16fIL18ImageIOVectorLevel1EEclEPK13vImage_BufferS4_S4_PK26XF20toRGB16fConversionInfoj
00000001000b83f8 (__TEXT,__text) external __ZN13ATXReadPlugin10initializeEP13IIODictionary
00000001000b8206 (__TEXT,__text) external __ZN13ATXReadPlugin10readHeaderER10IIOScannerj
00000001000b905c (__TEXT,__text) external __ZN13ATXReadPlugin13setupCallbackEP7InfoRec
00000001000b95a4 (__TEXT,__text) external __ZN13ATXReadPlugin14decodeImageImpEP18IIODecodeParameter12IIOImageTypePP11__IOSurfacePP10__CVBufferPP15CGImageBlockSet
00000001000b90b0 (__TEXT,__text) external __ZN13ATXReadPlugin15decodeImageDataEPhm
00000001000b90e6 (__TEXT,__text) external __ZN13ATXReadPlugin19decodeImageData420fEPhm
00000001000b9490 (__TEXT,__text) external __ZN13ATXReadPlugin19decodeImageDataASTCEPhm
00000001000b8366 (__TEXT,__text) external __ZN13ATXReadPlugin19saveDataToXPCObjectEPv
00000001000b82a8 (__TEXT,__text) external __ZN13ATXReadPlugin21loadDataFromXPCObjectEPv
00000001000b9a52 (__TEXT,__text) external __ZN13ATXReadPlugin25copyIOSurfaceCallback420fEP7InfoRecP15CGImageProviderPK14__CFDictionary
00000001000b80ce (__TEXT,__text) external __ZN13ATXReadPluginC1EP11CGImagePlusjxj
00000001000b816a (__TEXT,__text) external __ZN13ATXReadPluginC1EP18ReadPluginInitDataj
00000001000b8080 (__TEXT,__text) external __ZN13ATXReadPluginC2EP11CGImagePlusjxj
00000001000b811c (__TEXT,__text) external __ZN13ATXReadPluginC2EP18ReadPluginInitDataj
00000001000b81e0 (__TEXT,__text) external __ZN13ATXReadPluginD0Ev
00000001000b81cc (__TEXT,__text) external __ZN13ATXReadPluginD1Ev
00000001000b81b8 (__TEXT,__text) external __ZN13ATXReadPluginD2Ev
000000010012ee6c (__TEXT,__text) external __ZN13BCWritePlugin11GetVkFormatEP13IIODictionary
000000010012e7a8 (__TEXT,__text) external __ZN13BCWritePlugin13writeOneImageEP7CGImageP13IIODictionaryS3_j
000000010012e6c4 (__TEXT,__text) external __ZN13BCWritePlugin16handlePropertiesEP13IIODictionary
000000010012e7b4 (__TEXT,__text) external __ZN13BCWritePlugin8writeOneEP25IIOImagePixelDataProviderP13IIODictionaryS3_j
000000010012efe0 (__TEXT,__text) external __ZN13BCWritePlugin9WriteProcEPvS0_S0_S0_
000000010012e65a (__TEXT,__text) external __ZN13BCWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestinationP11ktxTexture2
000000010012e5e8 (__TEXT,__text) external __ZN13BCWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestinationb
000000010012e620 (__TEXT,__text) external __ZN13BCWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestinationP11ktxTexture2
000000010012e5b0 (__TEXT,__text) external __ZN13BCWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestinationb
000000010012e6a8 (__TEXT,__text) external __ZN13BCWritePluginD0Ev
000000010012e69e (__TEXT,__text) external __ZN13BCWritePluginD1Ev
000000010012e694 (__TEXT,__text) external __ZN13BCWritePluginD2Ev
00000001000fb020 (__TEXT,__text) external __ZN13BMPReadPlugin10initializeEP13IIODictionary
00000001000fabc2 (__TEXT,__text) external __ZN13BMPReadPlugin10readHeaderER12bitmapHeaderP10IIOScanner
00000001000fab34 (__TEXT,__text) external __ZN13BMPReadPlugin11debugHeaderER12bitmapHeader
00000001000fbe4c (__TEXT,__text) external __ZN13BMPReadPlugin13setupCallbackEP7InfoRec
00000001000fc198 (__TEXT,__text) external __ZN13BMPReadPlugin14decodeBitFieldEPhm
00000001000fd128 (__TEXT,__text) external __ZN13BMPReadPlugin14decodeImageImpEP18IIODecodeParameter12IIOImageTypePP11__IOSurfacePP10__CVBufferPP15CGImageBlockSet
00000001000fd0da (__TEXT,__text) external __ZN13BMPReadPlugin15decodeImageDataEPhm
00000001000fc7c2 (__TEXT,__text) external __ZN13BMPReadPlugin18decodeUncompressedEPhm
00000001000faaba (__TEXT,__text) external __ZN13BMPReadPlugin19saveDataToXPCObjectEPv
00000001000faa4c (__TEXT,__text) external __ZN13BMPReadPlugin21loadDataFromXPCObjectEPv
00000001000fbe08 (__TEXT,__text) external __ZN13BMPReadPlugin26countBitsAndCalculateShiftEjPiS0_
00000001000fbe82 (__TEXT,__text) external __ZN13BMPReadPlugin9decodeRLEEPhm
00000001000fa97a (__TEXT,__text) external __ZN13BMPReadPluginC1EP11CGImagePlusjxj
00000001000fa9e6 (__TEXT,__text) external __ZN13BMPReadPluginC1EP18ReadPluginInitDataj
00000001000fa944 (__TEXT,__text) external __ZN13BMPReadPluginC2EP11CGImagePlusjxj
00000001000fa9b0 (__TEXT,__text) external __ZN13BMPReadPluginC2EP18ReadPluginInitDataj
00000001000faa30 (__TEXT,__text) external __ZN13BMPReadPluginD0Ev
00000001000faa26 (__TEXT,__text) external __ZN13BMPReadPluginD1Ev
00000001000faa1c (__TEXT,__text) external __ZN13BMPReadPluginD2Ev
000000010012ad44 (__TEXT,__text) external __ZN13DDSReadPlugin10initializeEP13IIODictionary
000000010012ad1c (__TEXT,__text) external __ZN13DDSReadPlugin10readHeaderEv
000000010012ad82 (__TEXT,__text) external __ZN13DDSReadPlugin13setupCallbackEP7InfoRec
000000010012adb8 (__TEXT,__text) external __ZN13DDSReadPlugin14decodeImageImpEP18IIODecodeParameter12IIOImageTypePP11__IOSurfacePP10__CVBufferPP15CGImageBlockSet
000000010012aca2 (__TEXT,__text) external __ZN13DDSReadPlugin19saveDataToXPCObjectEPv
000000010012ac0a (__TEXT,__text) external __ZN13DDSReadPlugin21loadDataFromXPCObjectEPv
000000010012aaf0 (__TEXT,__text) external __ZN13DDSReadPluginC1EP11CGImagePlusjxj
000000010012ab8c (__TEXT,__text) external __ZN13DDSReadPluginC1EP18ReadPluginInitDataj
000000010012aaa2 (__TEXT,__text) external __ZN13DDSReadPluginC2EP11CGImagePlusjxj
000000010012ab3e (__TEXT,__text) external __ZN13DDSReadPluginC2EP18ReadPluginInitDataj
000000010012abee (__TEXT,__text) external __ZN13DDSReadPluginD0Ev
000000010012abe4 (__TEXT,__text) external __ZN13DDSReadPluginD1Ev
000000010012abda (__TEXT,__text) external __ZN13DDSReadPluginD2Ev
000000010012d0cc (__TEXT,__text) external __ZN13ETCReadPlugin10initializeEP13IIODictionary
000000010012cfa2 (__TEXT,__text) external __ZN13ETCReadPlugin11debugHeaderEv
000000010012d7b6 (__TEXT,__text) external __ZN13ETCReadPlugin11sanityCheckEbb
000000010012d782 (__TEXT,__text) external __ZN13ETCReadPlugin13bytesPerBlockEj
000000010012cf66 (__TEXT,__text) external __ZN13ETCReadPlugin13setupCallbackEP7InfoRec
000000010012d7a6 (__TEXT,__text) external __ZN13ETCReadPlugin13setupGeometryEv
000000010012d98e (__TEXT,__text) external __ZN13ETCReadPlugin14decodeImageImpEP18IIODecodeParameter12IIOImageTypePP11__IOSurfacePP10__CVBufferPP15CGImageBlockSet
000000010012d826 (__TEXT,__text) external __ZN13ETCReadPlugin15decodeETCtoRGBXEP19IIOImageReadSessionP13vImage_Bufferb
000000010012d7be (__TEXT,__text) external __ZN13ETCReadPlugin15decodeETCtoRGBXEPvlP13vImage_Bufferb
000000010012d03e (__TEXT,__text) external __ZN13ETCReadPlugin19saveDataToXPCObjectEPv
000000010012dffc (__TEXT,__text) external __ZN13ETCReadPlugin20copyImageTextureDataEP7InfoRecP15CGImageProviderPK14__CFDictionary
000000010012cfb6 (__TEXT,__text) external __ZN13ETCReadPlugin21loadDataFromXPCObjectEPv
000000010012d7ae (__TEXT,__text) external __ZN13ETCReadPlugin23createIndexedColorSpaceEm
000000010012cddc (__TEXT,__text) external __ZN13ETCReadPluginC1EP11CGImagePlusjxj
000000010012cef0 (__TEXT,__text) external __ZN13ETCReadPluginC1EP18ReadPluginInitDataj
000000010012cc84 (__TEXT,__text) external __ZN13ETCReadPluginC2EP11CGImagePlusjxj
000000010012cde6 (__TEXT,__text) external __ZN13ETCReadPluginC2EP18ReadPluginInitDataj
000000010012cf4a (__TEXT,__text) external __ZN13ETCReadPluginD0Ev
000000010012cf40 (__TEXT,__text) external __ZN13ETCReadPluginD1Ev
000000010012cefa (__TEXT,__text) external __ZN13ETCReadPluginD2Ev
000000010012cb7e (__TEXT,__text) external __ZN13ETCTextureImp12setLevelSizeEjm
000000010012cb6c (__TEXT,__text) external __ZN13ETCTextureImp14setLevelOffsetEjm
000000010012cbc2 (__TEXT,__text) external __ZN13ETCTextureImp16cacheImmediatelyEP19IIOImageReadSessionPK14__CFDictionaryP7CGImage
000000010012cb06 (__TEXT,__text) external __ZN13ETCTextureImp19saveDataToXPCObjectEPv
000000010012cbc8 (__TEXT,__text) external __ZN13ETCTextureImp19textureDataLockDataEP19IIOImageReadSessionmmPmS2_S2_j
000000010012caa2 (__TEXT,__text) external __ZN13ETCTextureImp21loadDataFromXPCObjectEPv
000000010012cc7e (__TEXT,__text) external __ZN13ETCTextureImp21textureDataUnlockDataEv
000000010012c9f0 (__TEXT,__text) external __ZN13ETCTextureImpC1Ej
000000010012c9d0 (__TEXT,__text) external __ZN13ETCTextureImpC2Ej
000000010012ca86 (__TEXT,__text) external __ZN13ETCTextureImpD0Ev
000000010012ca7c (__TEXT,__text) external __ZN13ETCTextureImpD1Ev
000000010012ca10 (__TEXT,__text) external __ZN13ETCTextureImpD2Ev
00000001000d8ff4 (__TEXT,__text) external __ZN13EXRReadPlugin10initializeEP13IIODictionary
00000001000d9398 (__TEXT,__text) external __ZN13EXRReadPlugin13setupCallbackEP7InfoRec
00000001000d94f4 (__TEXT,__text) external __ZN13EXRReadPlugin14decodeImageImpEP18IIODecodeParameter12IIOImageTypePP11__IOSurfacePP10__CVBufferPP15CGImageBlockSet
00000001000d9902 (__TEXT,__text) external __ZN13EXRReadPlugin19decodeBlockAppleEXREPvm
00000001000d947a (__TEXT,__text) external __ZN13EXRReadPlugin19saveDataToXPCObjectEPv
00000001000d93ce (__TEXT,__text) external __ZN13EXRReadPlugin21loadDataFromXPCObjectEPv
00000001000d8e5c (__TEXT,__text) external __ZN13EXRReadPluginC1EP11CGImagePlusjxj
00000001000d8eee (__TEXT,__text) external __ZN13EXRReadPluginC1EP18ReadPluginInitDataj
00000001000d8d90 (__TEXT,__text) external __ZN13EXRReadPluginC2EP11CGImagePlusjxj
00000001000d8e66 (__TEXT,__text) external __ZN13EXRReadPluginC2EP18ReadPluginInitDataj
00000001000d8f94 (__TEXT,__text) external __ZN13EXRReadPluginD0Ev
00000001000d8f46 (__TEXT,__text) external __ZN13EXRReadPluginD1Ev
00000001000d8ef8 (__TEXT,__text) external __ZN13EXRReadPluginD2Ev
000000010008d9f8 (__TEXT,__text) external __ZN13ExifScannerDP10fillBufferEv
000000010008da64 (__TEXT,__text) external __ZN13ExifScannerDP14growBufferSizeEm
000000010008d920 (__TEXT,__text) external __ZN13ExifScannerDPC1E33CGDataProviderSequentialCallbacksPvx
000000010008d8b8 (__TEXT,__text) external __ZN13ExifScannerDPC2E33CGDataProviderSequentialCallbacksPvx
000000010008d9c8 (__TEXT,__text) external __ZN13ExifScannerDPD0Ev
000000010008d9a8 (__TEXT,__text) external __ZN13ExifScannerDPD1Ev
000000010008d988 (__TEXT,__text) external __ZN13ExifScannerDPD2Ev
00000001000cb93a (__TEXT,__text) external __ZN13GIFBufferInfo13writeToStreamEP15__CFWriteStream
00000001000cb7b8 (__TEXT,__text) external __ZN13GIFBufferInfo14readFromStreamEP14__CFReadStream
00000001000cb9c6 (__TEXT,__text) external __ZN13GIFBufferInfo29writeEmptyPlaceholderToStreamEP15__CFWriteStream
00000001000cb870 (__TEXT,__text) external __ZN13GIFBufferInfoC1EP14__CFReadStream
00000001000cb710 (__TEXT,__text) external __ZN13GIFBufferInfoC1EPhbjjj
00000001000cb66c (__TEXT,__text) external __ZN13GIFBufferInfoC1Ev
00000001000cb788 (__TEXT,__text) external __ZN13GIFBufferInfoC2EP14__CFReadStream
00000001000cb698 (__TEXT,__text) external __ZN13GIFBufferInfoC2EPhbjjj
00000001000cb640 (__TEXT,__text) external __ZN13GIFBufferInfoC2Ev
00000001000cb904 (__TEXT,__text) external __ZN13GIFBufferInfoD0Ev
00000001000cb8dc (__TEXT,__text) external __ZN13GIFBufferInfoD1Ev
00000001000cb8a0 (__TEXT,__text) external __ZN13GIFBufferInfoD2Ev
000000010006eb06 (__TEXT,__text) external __ZN13GIFReadPlugin10initializeEP13IIODictionary
00000001000729da (__TEXT,__text) external __ZN13GIFReadPlugin14decodeImageImpEP18IIODecodeParameter12IIOImageTypePP11__IOSurfacePP10__CVBufferPP15CGImageBlockSet
000000010006f27a (__TEXT,__text) external __ZN13GIFReadPlugin16cacheImmediatelyEPK14__CFDictionaryP7CGImage
0000000100070c48 (__TEXT,__text) external __ZN13GIFReadPlugin17DoDecodeImageDataEP19IIOImageReadSessionP13GlobalGIFInfoRK14ReadPluginDataRK13GIFPluginDataPhmNSt3__110shared_ptrI13GIFBufferInfoEEPl
0000000100072224 (__TEXT,__text) external __ZN13GIFReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
000000010006ea8c (__TEXT,__text) external __ZN13GIFReadPlugin19saveDataToXPCObjectEPv
000000010006ea2c (__TEXT,__text) external __ZN13GIFReadPlugin21loadDataFromXPCObjectEPv
000000010006f288 (__TEXT,__text) external __ZN13GIFReadPlugin23DecodeIndexedColorFrameEP10IIOScannerP13GlobalGIFInfoRK14ReadPluginDataRK13GIFPluginDataR20IIODecodeFrameParams
000000010007000a (__TEXT,__text) external __ZN13GIFReadPlugin24CreateFrameBufferAtIndexERK6CGRectmP19IIOImageReadSessionP13GlobalGIFInfoRK14ReadPluginDataRK13GIFPluginData
000000010006fea0 (__TEXT,__text) external __ZN13GIFReadPlugin24DecodeIndexedColorFramesEP12IIOImageReadP13GlobalGIFInfoRK14ReadPluginDataRK13GIFPluginDataRNSt3__16vectorI20IIODecodeFrameParamsNSA_9allocatorISC_EEEE
00000001000705c6 (__TEXT,__text) external __ZN13GIFReadPlugin28CallDecodeIndexedColorFramesEP10IIO_ReaderP12IIOImageReadP13GlobalGIFInfo14ReadPluginData13GIFPluginDataRNSt3__16vectorI20IIODecodeFrameParamsNS8_9allocatorISA_EEEE
0000000100072da4 (__TEXT,__text) external __ZN13GIFReadPlugin29readImageAtIndexIntoIOSurfaceEP19IIOImageReadSessionP13IIOBaseObjectmP11__IOSurfaceS5_
000000010006e97e (__TEXT,__text) external __ZN13GIFReadPluginC1EP11CGImagePlusjxj
000000010006e9d2 (__TEXT,__text) external __ZN13GIFReadPluginC1EP18ReadPluginInitDataj
000000010006e954 (__TEXT,__text) external __ZN13GIFReadPluginC2EP11CGImagePlusjxj
000000010006e9a8 (__TEXT,__text) external __ZN13GIFReadPluginC2EP18ReadPluginInitDataj
000000010006ea10 (__TEXT,__text) external __ZN13GIFReadPluginD0Ev
000000010006ea06 (__TEXT,__text) external __ZN13GIFReadPluginD1Ev
000000010006e9fc (__TEXT,__text) external __ZN13GIFReadPluginD2Ev
00000001000cc52e (__TEXT,__text) external __ZN13GlobalGIFInfo10frameCountEv
00000001000cc454 (__TEXT,__text) external __ZN13GlobalGIFInfo10lockBufferEv
00000001000cc246 (__TEXT,__text) external __ZN13GlobalGIFInfo10unlockInfoEv
00000001000cc462 (__TEXT,__text) external __ZN13GlobalGIFInfo12unlockBufferEv
00000001000cc8be (__TEXT,__text) external __ZN13GlobalGIFInfo13writeToStreamEP15__CFWriteStreamRK7CFRange
00000001000cc60c (__TEXT,__text) external __ZN13GlobalGIFInfo14lastFrameCountEv
00000001000cbe7a (__TEXT,__text) external __ZN13GlobalGIFInfo14readFromStreamEP14__CFReadStream
00000001000cc668 (__TEXT,__text) external __ZN13GlobalGIFInfo15getMinMaxFramesEPtS0_S0_S0_
00000001000cc568 (__TEXT,__text) external __ZN13GlobalGIFInfo17setGlobalColorMapEP14ColorMapObject
00000001000cc618 (__TEXT,__text) external __ZN13GlobalGIFInfo17setLastFrameCountEj
00000001000cc1b6 (__TEXT,__text) external __ZN13GlobalGIFInfo19getFrameInfoAtIndexEl
00000001000cc54c (__TEXT,__text) external __ZN13GlobalGIFInfo19lastImageDescOffsetEv
00000001000cc254 (__TEXT,__text) external __ZN13GlobalGIFInfo19setFrameInfoAtIndexE12GIFFrameInfol
00000001000cc3f0 (__TEXT,__text) external __ZN13GlobalGIFInfo20getCachedFrameBufferEv
00000001000cc470 (__TEXT,__text) external __ZN13GlobalGIFInfo20setCachedFrameBufferERKNSt3__110shared_ptrI13GIFBufferInfoEE
00000001000cc512 (__TEXT,__text) external __ZN13GlobalGIFInfo22colorSyncProfileOffsetEv
00000001000cc55a (__TEXT,__text) external __ZN13GlobalGIFInfo22setLastImageDescOffsetEy
00000001000cca36 (__TEXT,__text) external __ZN13GlobalGIFInfo24createDataRepresentationERK7CFRange
00000001000cc624 (__TEXT,__text) external __ZN13GlobalGIFInfo25frameSizesMatchCanvasSizeEtt
00000001000cc520 (__TEXT,__text) external __ZN13GlobalGIFInfo25setColorSyncProfileOffsetEy
00000001000cc708 (__TEXT,__text) external __ZN13GlobalGIFInfo5debugEi
00000001000cc5e4 (__TEXT,__text) external __ZN13GlobalGIFInfo7getSizeEPjS0_
