
/System/Library/Frameworks/ApplicationServices.framework/Versions/Current/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
000000010030ddd6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ddd7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ddd8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ddd9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007cc28 (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreateNS (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCdataSectionHandler (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetCommentHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetNamespaceDeclHandler (from libexpat)
                 (undefined) external _XML_SetProcessingInstructionHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
0000000100014780 (__TEXT,__text) external _XMPMappingIteratePropertiesUsingBlock
000000010001499c (__TEXT,__text) external _XMPMappingIterateUsingBlock
000000010012cd8a (__TEXT,__text) external _XXH128
000000010012cd79 (__TEXT,__text) external _XXH128_canonicalFromHash
000000010012d7c8 (__TEXT,__text) external _XXH128_cmp
000000010012d7f8 (__TEXT,__text) external _XXH128_hashFromCanonical
000000010012d79e (__TEXT,__text) external _XXH128_isEqual
000000010012b2be (__TEXT,__text) external _XXH32
000000010012b6cb (__TEXT,__text) external _XXH32_canonicalFromHash
000000010012b3a3 (__TEXT,__text) external _XXH32_copyState
000000010012b387 (__TEXT,__text) external _XXH32_createState
000000010012b603 (__TEXT,__text) external _XXH32_digest
000000010012b396 (__TEXT,__text) external _XXH32_freeState
000000010012b6d5 (__TEXT,__text) external _XXH32_hashFromCanonical
000000010012b3be (__TEXT,__text) external _XXH32_reset
000000010012b44f (__TEXT,__text) external _XXH32_update
000000010012cda8 (__TEXT,__text) external _XXH3_128bits
000000010012d66f (__TEXT,__text) external _XXH3_128bits_digest
000000010012d4a5 (__TEXT,__text) external _XXH3_128bits_reset
000000010012d4fe (__TEXT,__text) external _XXH3_128bits_reset_withSecret
000000010012d574 (__TEXT,__text) external _XXH3_128bits_reset_withSeed
000000010012d665 (__TEXT,__text) external _XXH3_128bits_update
000000010012d363 (__TEXT,__text) external _XXH3_128bits_withSecret
000000010012d38c (__TEXT,__text) external _XXH3_128bits_withSeed
000000010012bce0 (__TEXT,__text) external _XXH3_64bits
000000010012c7c8 (__TEXT,__text) external _XXH3_64bits_digest
000000010012c478 (__TEXT,__text) external _XXH3_64bits_reset
000000010012c4d1 (__TEXT,__text) external _XXH3_64bits_reset_withSecret
000000010012c547 (__TEXT,__text) external _XXH3_64bits_reset_withSeed
000000010012c638 (__TEXT,__text) external _XXH3_64bits_update
000000010012c1b5 (__TEXT,__text) external _XXH3_64bits_withSecret
000000010012c261 (__TEXT,__text) external _XXH3_64bits_withSeed
000000010012c469 (__TEXT,__text) external _XXH3_copyState
000000010012c40d (__TEXT,__text) external _XXH3_createState
000000010012c450 (__TEXT,__text) external _XXH3_freeState
000000010012cb87 (__TEXT,__text) external _XXH3_generateSecret
000000010012b6df (__TEXT,__text) external _XXH64
000000010012bcca (__TEXT,__text) external _XXH64_canonicalFromHash
000000010012b872 (__TEXT,__text) external _XXH64_copyState
000000010012b856 (__TEXT,__text) external _XXH64_createState
000000010012bb09 (__TEXT,__text) external _XXH64_digest
000000010012b865 (__TEXT,__text) external _XXH64_freeState
000000010012bcd5 (__TEXT,__text) external _XXH64_hashFromCanonical
000000010012b897 (__TEXT,__text) external _XXH64_reset
000000010012b937 (__TEXT,__text) external _XXH64_update
000000010012b2b3 (__TEXT,__text) external _XXH_versionNumber
00000001002cab70 (__TEXT,__text) external _ZDICT_addEntropyTablesFromBuffer
00000001002c00b0 (__TEXT,__text) external _ZDICT_finalizeDictionary
00000001002c7ae0 (__TEXT,__text) external _ZDICT_getDictHeaderSize
00000001002c7ac0 (__TEXT,__text) external _ZDICT_getDictID
00000001002c7aa0 (__TEXT,__text) external _ZDICT_getErrorName
00000001002c0ce0 (__TEXT,__text) external _ZDICT_isError
00000001002c0cf0 (__TEXT,__text) external _ZDICT_optimizeTrainFromBuffer_cover
00000001002c6e40 (__TEXT,__text) external _ZDICT_optimizeTrainFromBuffer_fastCover
00000001002cab20 (__TEXT,__text) external _ZDICT_trainFromBuffer
00000001002bec90 (__TEXT,__text) external _ZDICT_trainFromBuffer_cover
00000001002c5db0 (__TEXT,__text) external _ZDICT_trainFromBuffer_fastCover
00000001002c8d70 (__TEXT,__text) external _ZDICT_trainFromBuffer_legacy
00000001002a5e90 (__TEXT,__text) external _ZSTDMT_compressStream_generic
00000001002af2e0 (__TEXT,__text) external _ZSTDMT_createCCtx_advanced
00000001002af660 (__TEXT,__text) external _ZSTDMT_freeCCtx
000000010024f2e0 (__TEXT,__text) external _ZSTDMT_getFrameProgression
00000001002afef0 (__TEXT,__text) external _ZSTDMT_initCStream_internal
00000001002b0c70 (__TEXT,__text) external _ZSTDMT_nextInputSizeHint
00000001002afb90 (__TEXT,__text) external _ZSTDMT_sizeof_CCtx
000000010024f4d0 (__TEXT,__text) external _ZSTDMT_toFlushNow
00000001002a5e30 (__TEXT,__text) external _ZSTDMT_updateCParams_whileCompressing
000000010024dc50 (__TEXT,__text) external _ZSTD_CCtxParams_getParameter
000000010024d100 (__TEXT,__text) external _ZSTD_CCtxParams_init
000000010024d160 (__TEXT,__text) external _ZSTD_CCtxParams_init_advanced
000000010024d0a0 (__TEXT,__text) external _ZSTD_CCtxParams_reset
000000010024d6d0 (__TEXT,__text) external _ZSTD_CCtxParams_setParameter
000000010024dc40 (__TEXT,__text) external _ZSTD_CCtx_getParameter
000000010024e210 (__TEXT,__text) external _ZSTD_CCtx_loadDictionary
000000010024dfd0 (__TEXT,__text) external _ZSTD_CCtx_loadDictionary_advanced
000000010024e1b0 (__TEXT,__text) external _ZSTD_CCtx_loadDictionary_byReference
000000010024e2e0 (__TEXT,__text) external _ZSTD_CCtx_refCDict
000000010024e350 (__TEXT,__text) external _ZSTD_CCtx_refPrefix
000000010024e3b0 (__TEXT,__text) external _ZSTD_CCtx_refPrefix_advanced
000000010024e320 (__TEXT,__text) external _ZSTD_CCtx_refThreadPool
000000010024e410 (__TEXT,__text) external _ZSTD_CCtx_reset
000000010024d620 (__TEXT,__text) external _ZSTD_CCtx_setParameter
000000010024df60 (__TEXT,__text) external _ZSTD_CCtx_setParametersUsingCCtxParams
000000010024dfa0 (__TEXT,__text) external _ZSTD_CCtx_setPledgedSrcSize
00000001002a34a0 (__TEXT,__text) external _ZSTD_CCtx_trace
00000001002a50f0 (__TEXT,__text) external _ZSTD_CStreamInSize
00000001002a5100 (__TEXT,__text) external _ZSTD_CStreamOutSize
00000001002bc070 (__TEXT,__text) external _ZSTD_DCtx_getParameter
00000001002bb2f0 (__TEXT,__text) external _ZSTD_DCtx_loadDictionary
00000001002bb0a0 (__TEXT,__text) external _ZSTD_DCtx_loadDictionary_advanced
00000001002bb1d0 (__TEXT,__text) external _ZSTD_DCtx_loadDictionary_byReference
00000001002bb9e0 (__TEXT,__text) external _ZSTD_DCtx_refDDict
00000001002bb530 (__TEXT,__text) external _ZSTD_DCtx_refPrefix
00000001002bb410 (__TEXT,__text) external _ZSTD_DCtx_refPrefix_advanced
00000001002bb7e0 (__TEXT,__text) external _ZSTD_DCtx_reset
00000001002bbf50 (__TEXT,__text) external _ZSTD_DCtx_setFormat
00000001002bbeb0 (__TEXT,__text) external _ZSTD_DCtx_setMaxWindowSize
00000001002bbf80 (__TEXT,__text) external _ZSTD_DCtx_setParameter
00000001002b6460 (__TEXT,__text) external _ZSTD_DDict_dictContent
00000001002b6470 (__TEXT,__text) external _ZSTD_DDict_dictSize
00000001002bb080 (__TEXT,__text) external _ZSTD_DStreamInSize
00000001002bb090 (__TEXT,__text) external _ZSTD_DStreamOutSize
000000010024e4e0 (__TEXT,__text) external _ZSTD_adjustCParams
0000000100249730 (__TEXT,__text) external _ZSTD_buildCTable
00000001002ba4a0 (__TEXT,__text) external _ZSTD_buildFSETable
000000010024d2b0 (__TEXT,__text) external _ZSTD_cParam_getBounds
000000010024d240 (__TEXT,__text) external _ZSTD_checkCParams
00000001002b7530 (__TEXT,__text) external _ZSTD_checkContinuity
00000001002a3c30 (__TEXT,__text) external _ZSTD_compress
00000001002a1c20 (__TEXT,__text) external _ZSTD_compress2
00000001002a3360 (__TEXT,__text) external _ZSTD_compressBegin
00000001002a2ed0 (__TEXT,__text) external _ZSTD_compressBegin_advanced
00000001002a29a0 (__TEXT,__text) external _ZSTD_compressBegin_advanced_internal
00000001002a4b10 (__TEXT,__text) external _ZSTD_compressBegin_usingCDict
00000001002a4930 (__TEXT,__text) external _ZSTD_compressBegin_usingCDict_advanced
00000001002a30f0 (__TEXT,__text) external _ZSTD_compressBegin_usingDict
00000001002a24f0 (__TEXT,__text) external _ZSTD_compressBlock
000000010025c340 (__TEXT,__text) external _ZSTD_compressBlock_btlazy2
0000000100290d80 (__TEXT,__text) external _ZSTD_compressBlock_btlazy2_dictMatchState
0000000100279540 (__TEXT,__text) external _ZSTD_compressBlock_btlazy2_extDict
000000010025d910 (__TEXT,__text) external _ZSTD_compressBlock_btopt
0000000100292460 (__TEXT,__text) external _ZSTD_compressBlock_btopt_dictMatchState
000000010027aad0 (__TEXT,__text) external _ZSTD_compressBlock_btopt_extDict
00000001002624a0 (__TEXT,__text) external _ZSTD_compressBlock_btultra
0000000100266eb0 (__TEXT,__text) external _ZSTD_compressBlock_btultra2
0000000100298e50 (__TEXT,__text) external _ZSTD_compressBlock_btultra_dictMatchState
0000000100280420 (__TEXT,__text) external _ZSTD_compressBlock_btultra_extDict
00000001002520e0 (__TEXT,__text) external _ZSTD_compressBlock_doubleFast
0000000100289d90 (__TEXT,__text) external _ZSTD_compressBlock_doubleFast_dictMatchState
0000000100270a50 (__TEXT,__text) external _ZSTD_compressBlock_doubleFast_extDict
000000010024f8c0 (__TEXT,__text) external _ZSTD_compressBlock_fast
0000000100285a90 (__TEXT,__text) external _ZSTD_compressBlock_fast_dictMatchState
0000000100270a20 (__TEXT,__text) external _ZSTD_compressBlock_fast_extDict
0000000100256530 (__TEXT,__text) external _ZSTD_compressBlock_greedy
000000010029f730 (__TEXT,__text) external _ZSTD_compressBlock_greedy_dedicatedDictSearch
000000010028e9d0 (__TEXT,__text) external _ZSTD_compressBlock_greedy_dictMatchState
0000000100270a80 (__TEXT,__text) external _ZSTD_compressBlock_greedy_extDict
0000000100257770 (__TEXT,__text) external _ZSTD_compressBlock_lazy
0000000100259800 (__TEXT,__text) external _ZSTD_compressBlock_lazy2
00000001002a0d40 (__TEXT,__text) external _ZSTD_compressBlock_lazy2_dedicatedDictSearch
000000010028ffe0 (__TEXT,__text) external _ZSTD_compressBlock_lazy2_dictMatchState
0000000100275050 (__TEXT,__text) external _ZSTD_compressBlock_lazy2_extDict
00000001002a0070 (__TEXT,__text) external _ZSTD_compressBlock_lazy_dedicatedDictSearch
000000010028f310 (__TEXT,__text) external _ZSTD_compressBlock_lazy_dictMatchState
00000001002720a0 (__TEXT,__text) external _ZSTD_compressBlock_lazy_extDict
000000010024ca00 (__TEXT,__text) external _ZSTD_compressBound
00000001002a3a10 (__TEXT,__text) external _ZSTD_compressCCtx
00000001002a1df0 (__TEXT,__text) external _ZSTD_compressContinue
00000001002a34b0 (__TEXT,__text) external _ZSTD_compressEnd
0000000100248db0 (__TEXT,__text) external _ZSTD_compressLiterals
0000000100248d50 (__TEXT,__text) external _ZSTD_compressRleLiteralsBlock
00000001002a7390 (__TEXT,__text) external _ZSTD_compressSequences
00000001002a5670 (__TEXT,__text) external _ZSTD_compressStream
00000001002a56e0 (__TEXT,__text) external _ZSTD_compressStream2
00000001002a7330 (__TEXT,__text) external _ZSTD_compressStream2_simpleArgs
000000010024a730 (__TEXT,__text) external _ZSTD_compressSuperBlock
00000001002a3670 (__TEXT,__text) external _ZSTD_compress_advanced
00000001002a3790 (__TEXT,__text) external _ZSTD_compress_advanced_internal
00000001002a4db0 (__TEXT,__text) external _ZSTD_compress_usingCDict
00000001002a4bd0 (__TEXT,__text) external _ZSTD_compress_usingCDict_advanced
00000001002a3910 (__TEXT,__text) external _ZSTD_compress_usingDict
000000010024f5b0 (__TEXT,__text) external _ZSTD_copyCCtx
00000001002b6eb0 (__TEXT,__text) external _ZSTD_copyDCtx
00000001002b6480 (__TEXT,__text) external _ZSTD_copyDDictParameters
000000010024ca30 (__TEXT,__text) external _ZSTD_createCCtx
000000010024cff0 (__TEXT,__text) external _ZSTD_createCCtxParams
000000010024cb00 (__TEXT,__text) external _ZSTD_createCCtx_advanced
00000001002a45c0 (__TEXT,__text) external _ZSTD_createCDict
00000001002a3fa0 (__TEXT,__text) external _ZSTD_createCDict_advanced
00000001002a4040 (__TEXT,__text) external _ZSTD_createCDict_advanced2
00000001002a46a0 (__TEXT,__text) external _ZSTD_createCDict_byReference
00000001002a4dd0 (__TEXT,__text) external _ZSTD_createCStream
00000001002a4ea0 (__TEXT,__text) external _ZSTD_createCStream_advanced
00000001002b6c30 (__TEXT,__text) external _ZSTD_createDCtx
00000001002b6af0 (__TEXT,__text) external _ZSTD_createDCtx_advanced
00000001002b6770 (__TEXT,__text) external _ZSTD_createDDict
00000001002b6530 (__TEXT,__text) external _ZSTD_createDDict_advanced
00000001002b67b0 (__TEXT,__text) external _ZSTD_createDDict_byReference
00000001002bad10 (__TEXT,__text) external _ZSTD_createDStream
00000001002bae20 (__TEXT,__text) external _ZSTD_createDStream_advanced
0000000100242cf0 (__TEXT,__text) external _ZSTD_createThreadPool
0000000100249270 (__TEXT,__text) external _ZSTD_crossEntropyCost
0000000100242ef0 (__TEXT,__text) external _ZSTD_customCalloc
00000001002431b0 (__TEXT,__text) external _ZSTD_customFree
0000000100242f40 (__TEXT,__text) external _ZSTD_customMalloc
000000010024e4d0 (__TEXT,__text) external _ZSTD_cycleLog
00000001002bbef0 (__TEXT,__text) external _ZSTD_dParam_getBounds
00000001002bd110 (__TEXT,__text) external _ZSTD_decodeLiteralsBlock
00000001002bd980 (__TEXT,__text) external _ZSTD_decodeSeqHeaders
00000001002bc150 (__TEXT,__text) external _ZSTD_decodingBufferSize_min
00000001002b8040 (__TEXT,__text) external _ZSTD_decompress
00000001002ba940 (__TEXT,__text) external _ZSTD_decompressBegin
00000001002bab50 (__TEXT,__text) external _ZSTD_decompressBegin_usingDDict
00000001002ba9e0 (__TEXT,__text) external _ZSTD_decompressBegin_usingDict
00000001002bea10 (__TEXT,__text) external _ZSTD_decompressBlock
00000001002b88b0 (__TEXT,__text) external _ZSTD_decompressBlock_internal
00000001002b7480 (__TEXT,__text) external _ZSTD_decompressBound
00000001002b8200 (__TEXT,__text) external _ZSTD_decompressContinue
00000001002b7e80 (__TEXT,__text) external _ZSTD_decompressDCtx
00000001002bc210 (__TEXT,__text) external _ZSTD_decompressStream
00000001002bd0b0 (__TEXT,__text) external _ZSTD_decompressStream_simpleArgs
00000001002b7f70 (__TEXT,__text) external _ZSTD_decompress_usingDDict
00000001002b7570 (__TEXT,__text) external _ZSTD_decompress_usingDict
00000001002ac850 (__TEXT,__text) external _ZSTD_dedicatedDictSearch_lazy_loadDictionary
00000001002499a0 (__TEXT,__text) external _ZSTD_encodeSequences
00000001002a7d30 (__TEXT,__text) external _ZSTD_endStream
000000010024ec70 (__TEXT,__text) external _ZSTD_estimateCCtxSize
000000010024ea40 (__TEXT,__text) external _ZSTD_estimateCCtxSize_usingCCtxParams
000000010024eba0 (__TEXT,__text) external _ZSTD_estimateCCtxSize_usingCParams
00000001002a3f00 (__TEXT,__text) external _ZSTD_estimateCDictSize
00000001002a3eb0 (__TEXT,__text) external _ZSTD_estimateCDictSize_advanced
000000010024f0b0 (__TEXT,__text) external _ZSTD_estimateCStreamSize
000000010024ee20 (__TEXT,__text) external _ZSTD_estimateCStreamSize_usingCCtxParams
000000010024efe0 (__TEXT,__text) external _ZSTD_estimateCStreamSize_usingCParams
00000001002b69e0 (__TEXT,__text) external _ZSTD_estimateDCtxSize
00000001002b68d0 (__TEXT,__text) external _ZSTD_estimateDDictSize
00000001002bc180 (__TEXT,__text) external _ZSTD_estimateDStreamSize
00000001002bc1a0 (__TEXT,__text) external _ZSTD_estimateDStreamSize_fromFrame
00000001002a7de0 (__TEXT,__text) external _ZSTD_fillDoubleHashTable
00000001002aa7b0 (__TEXT,__text) external _ZSTD_fillHashTable
00000001002b71d0 (__TEXT,__text) external _ZSTD_findDecompressedSize
00000001002b72e0 (__TEXT,__text) external _ZSTD_findFrameCompressedSize
00000001002a7d00 (__TEXT,__text) external _ZSTD_flushStream
00000001002b6ef0 (__TEXT,__text) external _ZSTD_frameHeaderSize
000000010024cdb0 (__TEXT,__text) external _ZSTD_freeCCtx
000000010024d060 (__TEXT,__text) external _ZSTD_freeCCtxParams
00000001002a4520 (__TEXT,__text) external _ZSTD_freeCDict
00000001002a50e0 (__TEXT,__text) external _ZSTD_freeCStream
00000001002b6d40 (__TEXT,__text) external _ZSTD_freeDCtx
00000001002b6700 (__TEXT,__text) external _ZSTD_freeDDict
00000001002bb070 (__TEXT,__text) external _ZSTD_freeDStream
00000001002431e0 (__TEXT,__text) external _ZSTD_freeThreadPool
00000001002491a0 (__TEXT,__text) external _ZSTD_fseBitCost
00000001002a1b00 (__TEXT,__text) external _ZSTD_generateSequences
00000001002a24c0 (__TEXT,__text) external _ZSTD_getBlockSize
00000001002a4ae0 (__TEXT,__text) external _ZSTD_getCParams
000000010024e6c0 (__TEXT,__text) external _ZSTD_getCParamsFromCCtxParams
00000001002a48f0 (__TEXT,__text) external _ZSTD_getCParamsFromCDict
00000001002b72f0 (__TEXT,__text) external _ZSTD_getDecompressedSize
00000001002a4910 (__TEXT,__text) external _ZSTD_getDictID_fromCDict
