00000002744769e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000274456508 (__TEXT,__text) external _c_assvar
0000000274459d5c (__TEXT,__text) external _c_code
0000000274461780 (__TEXT,__text) non-external _cacheDeletedDeltaObject
000000027446bed4 (__TEXT,__text) external _calcIntoni
000000027446bdd8 (__TEXT,__text) external _calcMidline
000000027446bf60 (__TEXT,__text) external _calcSpeedFactori
0000000274459f38 (__TEXT,__text) external _call
0000000274459f3c (__TEXT,__text) external _call2
00000002744547e0 (__TEXT,__text) external _callInsertLastDictString
000000027440f3d0 (__TEXT,__text) external _callInternalSynthesizer
000000027445313c (__TEXT,__text) external _callPlayFile
000000027444f328 (__TEXT,__text) external _callSetEngsynError
0000000274452fb4 (__TEXT,__text) external _callSynthesizeArray
000000027445478c (__TEXT,__text) external _callUserDictLookup
000000027445e054 (__TEXT,__text) external _can_del_sync
000000027446b030 (__TEXT,__text) non-external _can_split_abs_line
000000027446b090 (__TEXT,__text) non-external _can_split_ptr_line
000000027446afc4 (__TEXT,__text) non-external _can_split_stream_line
0000000274457d90 (__TEXT,__text) external _catchDeltaError
000000027444eb88 (__TEXT,__text) external _catchEngsynError
0000000274457d38 (__TEXT,__text) external _ccode_delete
0000000274459c4c (__TEXT,__text) external _ccode_misc_delete
0000000274459c38 (__TEXT,__text) external _ccode_misc_new
0000000274457ce0 (__TEXT,__text) external _ccode_new
000000027446e9e0 (__TEXT,__text) external _changeExtension
000000027446ea5c (__TEXT,__text) external _changeMatchingExt
000000027446a820 (__TEXT,__text) external _change_field
00000002743fd918 (__TEXT,__text) external _char_name
000000027444ebb8 (__TEXT,__text) external _checkEngsynError
0000000274471f2c (__TEXT,__text) external _checkInterrupt
0000000274462534 (__TEXT,__text) non-external _chk_ftok
0000000274461ca0 (__TEXT,__text) non-external _chk_itok
000000027445627c (__TEXT,__text) external _chkokass
0000000274456278 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
0000000274456bbc (__TEXT,__text) external _chstream
000000027446e890 (__TEXT,__text) external _cleanLiteral
0000000274458b34 (__TEXT,__text) non-external _clearDeltaStackBack
000000027445c08c (__TEXT,__text) non-external _clearDeltaStackBack
000000027445c2c0 (__TEXT,__text) non-external _clearDeltaStackBack
000000027441d374 (__TEXT,__text) external _clear_delta
0000000274461484 (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
000000027444f34c (__TEXT,__text) external _closeIO
00000002744599cc (__TEXT,__text) external _closeLF
000000027446965c (__TEXT,__text) external _close_ddisp
00000002743fede0 (__TEXT,__text) external _close_platform
0000000274459d40 (__TEXT,__text) external _code_end
000000027446a9f8 (__TEXT,__text) external _col_next_sync
000000027446a9b8 (__TEXT,__text) external _col_prev_sync
00000002744198d0 (__TEXT,__text) external _comma_phrase
000000027445c3d0 (__TEXT,__text) external _compare_ptas
000000027445c3f8 (__TEXT,__text) external _compare_tvars
00000002743fdfb8 (__TEXT,__text) external _con_vals
0000000274456ce4 (__TEXT,__text) external _conj_merge
000000027442467c (__TEXT,__text) external _convert_to_lowercase
00000002744289d4 (__TEXT,__text) external _copy_stress_to_phones
000000027442c5dc (__TEXT,__text) external _copy_string
000000027442c8bc (__TEXT,__text) external _copy_token
0000000274456468 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
000000027442d2e8 (__TEXT,__text) external _count_chars
000000027442d3c0 (__TEXT,__text) external _count_cumulative_chars
00000002744161c4 (__TEXT,__text) external _count_input
00000002744162a0 (__TEXT,__text) external _count_normalized_inp
000000027442d0e8 (__TEXT,__text) external _count_sylls
0000000274416350 (__TEXT,__text) external _count_unnormalized_inp
000000027441e19c (__TEXT,__text) external _count_user_indices
0000000274453a7c (__TEXT,__text) external _createStreamArrays
0000000274420094 (__TEXT,__text) external _create_final_sync
00000002744225dc (__TEXT,__text) external _create_sentence
0000000274448ab0 (__TEXT,__text) external _create_syllables
0000000274466e30 (__TEXT,__text) non-external _ctxt_clstr
0000000297c6bc78 (__DATA,__common) external _curr_ins
000000027440ea54 (__TEXT,__text) external _define_all_params_for_silence
000000027445e690 (__TEXT,__text) external _del_sync
000000027445e670 (__TEXT,__text) external _del_two_point
0000000274453dc8 (__TEXT,__text) external _deleteStreamArray
0000000274453dbc (__TEXT,__text) external _deleteStreamArrayStream
00000002744570b4 (__TEXT,__text) external _delete_1pt
000000027441e360 (__TEXT,__text) external _delete_2_more
0000000274457114 (__TEXT,__text) external _delete_2pt
0000000274423db8 (__TEXT,__text) external _delete_comma_sync
000000027442bcdc (__TEXT,__text) external _delete_inp_from_left
000000027442bdbc (__TEXT,__text) external _delete_inp_from_right
00000002744276dc (__TEXT,__text) external _delete_invalid_SPR
000000027442c054 (__TEXT,__text) external _delete_morph_from_left
000000027442c134 (__TEXT,__text) external _delete_morph_from_right
000000027442be9c (__TEXT,__text) external _delete_phone_from_left
000000027442bf78 (__TEXT,__text) external _delete_phone_from_right
000000027442c214 (__TEXT,__text) external _delete_syll_from_left
000000027442c2f0 (__TEXT,__text) external _delete_syll_from_right
0000000274404e24 (__TEXT,__text) external _delete_voice_change_pause
0000000274418620 (__TEXT,__text) external _delimit_major_phrase
0000000274418448 (__TEXT,__text) external _delimit_sentence
0000000297c67eb6 (__DATA,__data) non-external _delimit_sentence.proj_str
00000002744535d0 (__TEXT,__text) external _deltaCleanup
0000000274457da0 (__TEXT,__text) external _deltaErrorThrown
0000000274467848 (__TEXT,__text) external _deltaHeapCleanup
0000000274468958 (__TEXT,__text) external _deltaReinit
000000027444e43c (__TEXT,__text) external _delta_delete
0000000274469d10 (__TEXT,__text) external _delta_erase
000000027445f95c (__TEXT,__text) external _delta_lib_delete
000000027445f8f4 (__TEXT,__text) external _delta_lib_new
00000002744498e8 (__TEXT,__text) external _delta_new
000000027442b85c (__TEXT,__text) external _demote_word
00000002744456f0 (__TEXT,__text) external _devoice_jap_vowel
000000027443b140 (__TEXT,__text) external _devoiced_vowel_dur
000000029a16cfe0 (__AUTH,__data) external _dialogFileClass_glob
000000027441200c (__TEXT,__text) external _dict_anno
000000027445208c (__TEXT,__text) non-external _dictinit
000000029a16d020 (__AUTH,__data) external _diskFileClass_glob
00000002744730f0 (__TEXT,__text) external _diskFileClose
000000027447309c (__TEXT,__text) external _diskFileEof
0000000274472e70 (__TEXT,__text) external _diskFileOpen
0000000274472edc (__TEXT,__text) external _diskFileRead
0000000274473030 (__TEXT,__text) external _diskFileWrite
0000000274462ac8 (__TEXT,__text) external _disptok
0000000274404634 (__TEXT,__text) external _distribute_nucdur
00000002744228c8 (__TEXT,__text) external _divide_char_count_token
000000027445e8c4 (__TEXT,__text) external _divide_time
0000000274467e80 (__TEXT,__text) external _divzero
0000000274451a64 (__TEXT,__text) external _dlangCleanup
000000027445374c (__TEXT,__text) external _dlang_delete
0000000274453620 (__TEXT,__text) external _dlang_new
000000027446285c (__TEXT,__text) non-external _dlt_rderr
0000000274408044 (__TEXT,__text) external _doAF
0000000274407948 (__TEXT,__text) external _doAV
000000027440b6c4 (__TEXT,__text) external _doF
0000000274407e74 (__TEXT,__text) external _doFNP
0000000274407f48 (__TEXT,__text) external _doFNZ
000000027440c718 (__TEXT,__text) external _do_FTZ_FTP
000000027440c100 (__TEXT,__text) external _do_fric_amps
00000002743fe0b0 (__TEXT,__text) external _do_h_amps
00000002744428cc (__TEXT,__text) external _do_jap_h_amps
000000027440c8d0 (__TEXT,__text) external _do_non_son_amps
000000027440ce74 (__TEXT,__text) external _do_pt_voicing
000000027440d014 (__TEXT,__text) external _do_release
000000027440b938 (__TEXT,__text) external _do_son_amps
000000027441e008 (__TEXT,__text) external _do_user_index_callbacks
000000027440d5e4 (__TEXT,__text) external _do_voice_bar
0000000274466c40 (__TEXT,__text) non-external _dupsync
0000000274464b8c (__TEXT,__text) non-external _dur2
000000027443a5c4 (__TEXT,__text) external _dur_adjustments
00000002744566fc (__TEXT,__text) external _dur_ass
0000000274459d84 (__TEXT,__text) external _dur_expr
0000000274465a58 (__TEXT,__text) non-external _durcalc
0000000297c6bc70 (__DATA,__common) external _durval
000000027446e158 (__TEXT,__text) external _dynaBufAddChar
000000027446e3b0 (__TEXT,__text) external _dynaBufAddDynaBuf
000000027446e32c (__TEXT,__text) external _dynaBufAddInt
000000027446e260 (__TEXT,__text) external _dynaBufAddString
000000027446e528 (__TEXT,__text) external _dynaBufAtEnd
000000027446e538 (__TEXT,__text) external _dynaBufChar
000000027446e590 (__TEXT,__text) external _dynaBufContents
000000027446e560 (__TEXT,__text) external _dynaBufCurrentChar
000000027446e108 (__TEXT,__text) external _dynaBufDelete
000000027446e490 (__TEXT,__text) external _dynaBufDeleteChars
000000027446e598 (__TEXT,__text) external _dynaBufExtract
000000029a16d060 (__AUTH,__data) external _dynaBufFileClass_glob
0000000274473334 (__TEXT,__text) external _dynaBufFileClose
0000000274473300 (__TEXT,__text) external _dynaBufFileEof
0000000274473124 (__TEXT,__text) external _dynaBufFileOpen
0000000274473188 (__TEXT,__text) external _dynaBufFileRead
00000002744732d0 (__TEXT,__text) external _dynaBufFileWrite
000000027446e4e0 (__TEXT,__text) external _dynaBufLength
000000027446e514 (__TEXT,__text) external _dynaBufMoveAbs
000000027446e4e8 (__TEXT,__text) external _dynaBufMoveRel
000000027446dffc (__TEXT,__text) external _dynaBufNew
000000027446e144 (__TEXT,__text) external _dynaBufReset
000000027444f398 (__TEXT,__text) external _eciLinkCleanup
0000000274450354 (__TEXT,__text) external _eciLinkDataFromECI
00000002744503b0 (__TEXT,__text) external _eciLinkDataToECI
0000000274450318 (__TEXT,__text) external _eciLinkDelete
000000029a16cfa0 (__AUTH,__data) external _eciLinkFileClass_glob
00000002744502b8 (__TEXT,__text) external _eciLinkNew
00000002744502b4 (__TEXT,__text) external _ecilink_delete
0000000274450260 (__TEXT,__text) external _ecilink_new
0000000274405ab8 (__TEXT,__text) external _eightkHz_filter
000000027444f058 (__TEXT,__text) external _eloqc_delete
000000027444eff8 (__TEXT,__text) external _eloqc_new
000000027441022c (__TEXT,__text) external _emphasis_anno
00000002744214bc (__TEXT,__text) external _end_of_sentence
000000027442230c (__TEXT,__text) external _end_of_token
0000000274421950 (__TEXT,__text) external _end_of_word
000000027444fbc4 (__TEXT,__text) external _engsynClearInput
000000027444fdb8 (__TEXT,__text) external _engsynClose
000000027444fe4c (__TEXT,__text) external _engsynDeleteDict
000000027444fed4 (__TEXT,__text) external _engsynDictFindFirst
000000027444fee0 (__TEXT,__text) external _engsynDictFindNext
000000027444feec (__TEXT,__text) external _engsynDictLookup
000000027444f7ec (__TEXT,__text) external _engsynEnd
000000027444fb60 (__TEXT,__text) external _engsynFlush
000000027444fe44 (__TEXT,__text) external _engsynGetDict
000000027444f9ac (__TEXT,__text) external _engsynGetLastError
000000027444fd90 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
000000027444fd70 (__TEXT,__text) external _engsynInsertSynthesisIndex
000000027444fe98 (__TEXT,__text) external _engsynLoadDict
000000027444fdf8 (__TEXT,__text) external _engsynNewDict
000000027444fc6c (__TEXT,__text) external _engsynOutputPlaying
000000027444fca4 (__TEXT,__text) external _engsynPause
000000027444f908 (__TEXT,__text) external _engsynProcessRemaining
000000027444f868 (__TEXT,__text) external _engsynProcessSentences
000000027444fb00 (__TEXT,__text) external _engsynReadErrorMessage
000000027444faac (__TEXT,__text) external _engsynReadPhonemes
000000027444fd5c (__TEXT,__text) external _engsynRegisterAnnoCallback
000000027444fd68 (__TEXT,__text) external _engsynRegisterIndexCallback
000000027444fd6c (__TEXT,__text) external _engsynRegisterPhonemeCallback
000000027444fd50 (__TEXT,__text) external _engsynRegisterUserIndexCallback
000000027444fd38 (__TEXT,__text) external _engsynRegisterWordCallback
000000027444fd44 (__TEXT,__text) external _engsynRegisterWordIndexCallback
000000027444f9e4 (__TEXT,__text) external _engsynRestart
000000027444feb4 (__TEXT,__text) external _engsynSaveDict
000000027444fc38 (__TEXT,__text) external _engsynSetAbort
000000027444fe48 (__TEXT,__text) external _engsynSetDict
000000027444fcfc (__TEXT,__text) external _engsynSetDurationCallback
000000027444fd00 (__TEXT,__text) external _engsynSetKlattConstHook
000000027444fd1c (__TEXT,__text) external _engsynSetKlattDynamicHook
000000027444fce0 (__TEXT,__text) external _engsynSetSynthToCallback
000000027444fcc4 (__TEXT,__text) external _engsynSetSynthToNamedFile
000000027444f6f4 (__TEXT,__text) external _engsynStart
000000027444fec4 (__TEXT,__text) external _engsynUpdateDict
000000027444fdac (__TEXT,__text) external _engsynWantPhonemeIndices
0000000274450dd8 (__TEXT,__text) external _ensureInputStream
000000027446abd0 (__TEXT,__text) non-external _ensure_spaces
000000027445dc88 (__TEXT,__text) external _enum_field
0000000274411144 (__TEXT,__text) external _environment_anno
000000027446e604 (__TEXT,__text) external _errorIgnore
000000027446c340 (__TEXT,__text) external _errorKlattIgnore
000000027446e60c (__TEXT,__text) external _errorStd
0000000274449398 (__TEXT,__text) external _estimate_jap_nsylls
00000002743fdd9c (__TEXT,__text) external _estimate_lang_nsylls
00000002744293a8 (__TEXT,__text) external _estimate_nsylls
0000000274459c50 (__TEXT,__text) external _etiwinMain
0000000274459cc4 (__TEXT,__text) external _etiwinMainDLL
000000027443c9fc (__TEXT,__text) external _exceptions_to_pre_cons_shortening
000000027445a0e4 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
000000027446b658 (__TEXT,__text) non-external _expand_cols
000000027446b550 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
00000002744081a0 (__TEXT,__text) external _extend_vals
0000000274451db8 (__TEXT,__text) non-external _extract
0000000274451520 (__TEXT,__text) external _extractInputStreamString
000000027445e38c (__TEXT,__text) external _extract_string
000000027440a2e0 (__TEXT,__text) external _f0_step
000000027446be00 (__TEXT,__text) external _f0_stepi
0000000297c6bc08 (__DATA,__common) external _f1d
0000000274459f44 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
0000000274461310 (__TEXT,__text) non-external _fdel
0000000274460e40 (__TEXT,__text) non-external _fdeldel
00000002743fd8f8 (__TEXT,__text) non-external _fence
00000002743fe9ec (__TEXT,__text) non-external _fence
000000027440029c (__TEXT,__text) non-external _fence
0000000274402510 (__TEXT,__text) non-external _fence
0000000274405398 (__TEXT,__text) non-external _fence
00000002744074dc (__TEXT,__text) non-external _fence
00000002744088a8 (__TEXT,__text) non-external _fence
00000002744090d8 (__TEXT,__text) non-external _fence
000000027440b6a4 (__TEXT,__text) non-external _fence
000000027440db2c (__TEXT,__text) non-external _fence
000000027440f2f0 (__TEXT,__text) non-external _fence
000000027440f854 (__TEXT,__text) non-external _fence
0000000274415078 (__TEXT,__text) non-external _fence
00000002744161a4 (__TEXT,__text) non-external _fence
000000027441810c (__TEXT,__text) non-external _fence
000000027441c964 (__TEXT,__text) non-external _fence
000000027441e7f0 (__TEXT,__text) non-external _fence
0000000274425ff0 (__TEXT,__text) non-external _fence
0000000274428164 (__TEXT,__text) non-external _fence
0000000274429b0c (__TEXT,__text) non-external _fence
000000027442e4ec (__TEXT,__text) non-external _fence
0000000274430b44 (__TEXT,__text) non-external _fence
000000027443433c (__TEXT,__text) non-external _fence
0000000274437208 (__TEXT,__text) non-external _fence
0000000274439a00 (__TEXT,__text) non-external _fence
000000027443d3fc (__TEXT,__text) non-external _fence
0000000274443678 (__TEXT,__text) non-external _fence
00000002744460d4 (__TEXT,__text) non-external _fence
