
/System/Library/PrivateFrameworks/PassKitCore.framework/passd (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_PKPayLaterAccountProduct (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPayLaterAccountProductDetails (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPayLaterAccountProductEligibleSpend (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPayLaterAccountTermsDetails (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPayLaterAccountUserInfo (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPayLaterAccountUserInfoValue (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPayLaterAppliedPayment (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPayLaterCardMagnitudes (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPayLaterFinancingAmount (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPayLaterFinancingOption (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPayLaterFinancingOptionInstallment (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPayLaterFinancingPlan (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPayLaterFinancingPlanDispute (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPayLaterFinancingPlanFundingSource (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPayLaterFinancingPlanScheduleSummary (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPayLaterFinancingPlanSummary (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPayLaterFinancingPlanTermsDetails (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPayLaterFundingSourceBankDetails (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPayLaterFundingSourcePaymentPassDetails (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPayLaterInstallment (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPayLaterMerchant (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPayLaterMerchantLookupSource (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPayLaterPayment (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPayLaterPaymentFundingSource (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPayment (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentApplication (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentApplicationUsageSummary (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentAuthorizationResult (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentAvailableProductsRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentBalance (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentBalanceReminder (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentCheckMerchantRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentCheckMerchantResponse (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentCommutePlanDetail (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentCommutePlanReminder (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentCompleteSessionRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentDeprovisionRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentEligibilityRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentHardwareStatus (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentHostEndpointRegistry (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentIdentityCredential (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentInformationEventExtensionHostContext (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentMarket (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentMarketsConfiguration (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentMessage (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentNotificationActionRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentNotifyIssuerAppletDirtyRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentOfferCatalog (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentOfferDynamicContentIcon (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentOfferDynamicContentIconVariant (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentOfferInstallmentCriteria (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentOfferRewardsCriteria (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentOfferWebServiceCatalogRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentOfferWebServiceRewardsBalancesRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentOfferWebServiceRewardsRedemptionsRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentOptionsDefaults (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentOptionsRecents (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentProductsActionRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentProvisioningController (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentProvisioningPassData (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentProvisioningRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentPushProvisioningProvideEncryptedPushProvisioningTargetRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentPushProvisioningSharingIdentifiersRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentPushProvisioningSharingStatusRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRegisterTrackCredentialRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRegistrationUtilities (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRequestSupportedQuery (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRevokeSharedCredentialRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRewardsBalance (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRewardsRedemption (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRewardsRedemptionDetails (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRewardsRedemptionTransactionDetails (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRewardsRedemptionUnit (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentSession (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentSetupFeature (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentSetupProductModel (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentShareableCredential (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentTransaction (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentTransactionAmountModifier (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentTransactionArchive (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentTransactionArchiveLocation (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentTransactionAward (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentTransactionFeeItem (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentTransactionFees (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentTransactionForeignExchangeInformation (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentTransactionGroup (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentTransactionQuestion (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentTransactionRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentTransactionRewards (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentTransactionRewardsItem (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentTransactionTag (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentTransactionToDeleteFromFinance (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentWebService (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentWebServiceBackgroundContext (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentWebServiceContext (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentWebServiceRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentWebServiceResponse (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentWebServiceTargetDevice (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentAccount (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentAccountFeatureDescriptor (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentAccountInvitation (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentAccountResolutionControllerConfiguration (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentAdditionalPushTopics (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentAssociatedAccountInformation (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentAssociatedAccountRemovalRecord (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentCounterpartHandleFormatter (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentCounterpartImageData (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentCredential (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentEncryptionCertificate (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentEncryptionCertificatesVersions (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentFailureDiagnosticRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentIdentityVerificationRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentPaymentModeIdentifiers (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentPendingRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentPendingRequestsRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentPreferences (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentPreferencesNotification (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentPreferencesProfileAppearance (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentPreferencesRestriction (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentRecipientCache (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentRecurringPayment (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentRecurringPaymentFundingSource (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentRecurringPaymentMemo (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentRecurringPaymentTransaction (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentSubmitDeviceScoreIdentifiersRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentUpdatePreferencesRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentWebService (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentWebServiceContext (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPeerPaymentWebServiceTargetDevice (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPendingAccountCredential (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPendingCarKeyProvisioning (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPendingIdentityCredential (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPendingPaymentRemoteCredential (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPendingPrecursorPassCredential (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPendingProvisioning (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPendingProvisioningChange (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPendingProvisioningReceipt (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPendingShareableCredential (from PassKitCore)
