                 (undefined) external _BMAppInFocusIdentifier (from BiomeLibrary)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
00007ffb188d212e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s26DeepThoughtBiomeFoundation0C23VirtualTableConvertibleP
00007ffb188d16d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s26DeepThoughtBiomeFoundation12PreprocessorP
00007ffb188d197e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s26DeepThoughtBiomeFoundation14FeaturizedItemP
00007ffb188d1b88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s26DeepThoughtBiomeFoundation14FileLockDarwinP
00007ffb188d1bb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s26DeepThoughtBiomeFoundation15FileLockContextP
00007ffb188d1334 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s26DeepThoughtBiomeFoundation16FeatureComponentP
00007ffb188d17e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s26DeepThoughtBiomeFoundation19TimeBasedDictionaryP
00007ffb188d221a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s26DeepThoughtBiomeFoundation20StreamsBookmarkStoreP
00007ffb188d1fa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s26DeepThoughtBiomeFoundation8EmbedderP
00007ffb188d10d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffb188d1a5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00007ffb188d124e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
00007ffb188d1218 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
00007ffb188d174e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
00007ffb188d1756 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B1
00007ffb188d1d3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeAgH_
00007ffb188d22c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
00007ffb188d1d34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeghH_
00007ffb188d1306 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
00007ffb188d160c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSaySfGG
00007ffb188d19e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSdG
00007ffb188d229a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSiG
00007ffb188d2200 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 26DeepThoughtBiomeFoundation15StreamsBookmarkC
00007ffb188d21e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSg 26DeepThoughtBiomeFoundation15StreamsBookmarkC
00007ffb188d21ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSgz_Xx 26DeepThoughtBiomeFoundation15StreamsBookmarkC
00007ffb188d1276 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
00007ffb188d1818 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySiSay_____GG 26DeepThoughtBiomeFoundation15FeaturizedEventC
00007ffb188d18e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySiSay_____GG 26DeepThoughtBiomeFoundation26FeaturizedConversationTurnC
00007ffb188d25c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 26DeepThoughtBiomeFoundation9EventTypeO AA0ce6StreamF0O
00007ffb188d172e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyxSiG
00007ffb188d1244 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SO
00007ffb188d0fe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffb188d1a0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_Sd5valuet
00007ffb188d1858 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuet
00007ffb188d1284 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00007ffb188d21d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgz_Xx
00007ffb188d20e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_SSSg______pct 26DeepThoughtBiomeFoundation0C23VirtualTableConvertibleP
00007ffb188d20ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_SdSg______pct 26DeepThoughtBiomeFoundation0C23VirtualTableConvertibleP
00007ffb188d20bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_SiSg______pct 26DeepThoughtBiomeFoundation0C23VirtualTableConvertibleP
00007ffb188d2106 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______Sg______pct 10Foundation4DataV 016DeepThoughtBiomeA00E23VirtualTableConvertibleP
00007ffb188d20f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______Sg______pct 10Foundation4DateV 016DeepThoughtBiomeA00E23VirtualTableConvertibleP
00007ffb188d211a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______Sg______pct 10Foundation4UUIDV 016DeepThoughtBiomeA00E23VirtualTableConvertibleP
00007ffb188d1638 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_______pt 26DeepThoughtBiomeFoundation12PreprocessorP
00007ffb188d165e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
00007ffb188d129c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSm
00007ffb188d0fd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00007ffb188d1294 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGm
00007ffb188d2044 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySaySfGGSg
00007ffb188d12d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySdG
00007ffb188d1126 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySfG
00007ffb188d11aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySiG
00007ffb188d1e10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo19SISchemaClientEventCG
00007ffb188d18b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo20BMStreamVirtualTableCG
00007ffb188d1eda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo20BMStreamVirtualTableCGSg
00007ffb188d1e2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21MHSchemaMHClientEventCG
00007ffb188d1da8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo23ASRSchemaASRClientEventCG
00007ffb188d1dee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo23DIMSchemaDIMClientEventCG
00007ffb188d1e72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo23TTSSchemaTTSClientEventCG
00007ffb188d1dca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo25FLOWSchemaFLOWClientEventCG
00007ffb188d1e4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo25ORCHSchemaORCHClientEventCG
00007ffb188d216a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo8NSObjectCG
00007ffb188d18ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 26DeepThoughtBiomeFoundation12FlowTaskStepC
00007ffb188d15f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 26DeepThoughtBiomeFoundation14PSEActionEventC
00007ffb188d175a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 26DeepThoughtBiomeFoundation15FeaturizedEventC
00007ffb188d19f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 26DeepThoughtBiomeFoundation15StreamsBookmarkC
00007ffb188d1eb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 26DeepThoughtBiomeFoundation16ConversationTurnC
00007ffb188d1d8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 26DeepThoughtBiomeFoundation20ConversationTurnTypeO
00007ffb188d128a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 26DeepThoughtBiomeFoundation26FeaturizedConversationTurnC
00007ffb188d1736 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 26DeepThoughtBiomeFoundation5EventC
00007ffb188d1a4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 26DeepThoughtBiomeFoundation9EventTypeO
00007ffb188d1c2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
00007ffb188d22cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
00007ffb188d2616 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 26DeepThoughtBiomeFoundation15FeaturizedEventC
00007ffb188d1ece (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 26DeepThoughtBiomeFoundation18FunctionDefinitionV
00007ffb188d2666 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 26DeepThoughtBiomeFoundation5EventC
00007ffb188d1764 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gz_Xx 26DeepThoughtBiomeFoundation15FeaturizedEventC
00007ffb188d1740 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gz_Xx 26DeepThoughtBiomeFoundation5EventC
00007ffb188d1728 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxG
00007ffb188d21c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypG
00007ffb188d1f7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayypGSAySo7NSErrorCSgGSgypIeggyr_
00007ffb188d18fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffb188d1d2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScA_pSg
00007ffb188d206e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySaySaySfGGSg_____G s5NeverO
00007ffb188d22a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyyt_____G s5NeverO
00007ffb188d1cfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
00007ffb188d1fee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySo56SIRINLUEXTERNALSUBWORD_EMBEDDINGSubwordEmbeddingResponseC______pG s5ErrorP
00007ffb188d1fde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccyyt______pG s5ErrorP
00007ffb188d1280 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00007ffb188d16ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SdSg
00007ffb188d10ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00007ffb188d21ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Siz_Xx
00007ffb188d1f6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10BPSFlatMapC
00007ffb188d205e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10MADServiceC
00007ffb188d1a7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11BMEventBaseC
00007ffb188d25ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12BMStoreEventC
00007ffb188d1f30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12BPSPublisherC
00007ffb188d2326 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13BMIntentEventCm
00007ffb188d1efa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13BMSQLDatabaseCSg
00007ffb188d24ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13BMSiriUIEventCm
