000000025a3bb634 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000025a3b7da4 (__TEXT,__text) external _diskFileClose
000000025a3b7d50 (__TEXT,__text) external _diskFileEof
000000025a3b7b24 (__TEXT,__text) external _diskFileOpen
000000025a3b7b90 (__TEXT,__text) external _diskFileRead
000000025a3b7ce4 (__TEXT,__text) external _diskFileWrite
000000025a3a73b4 (__TEXT,__text) external _disptok
000000025a344bb0 (__TEXT,__text) external _distribute_nucdur
000000025a364190 (__TEXT,__text) external _divide_char_count_token
000000025a3a3170 (__TEXT,__text) external _divide_time
000000025a3ac770 (__TEXT,__text) external _divzero
000000025a395f1c (__TEXT,__text) external _dlangCleanup
000000025a397cc0 (__TEXT,__text) external _dlang_delete
000000025a397b74 (__TEXT,__text) external _dlang_new
000000025a3a7134 (__TEXT,__text) non-external _dlt_rderr
000000025a348744 (__TEXT,__text) external _doAF
000000025a347fbc (__TEXT,__text) external _doAV
000000025a34c074 (__TEXT,__text) external _doF
000000025a34853c (__TEXT,__text) external _doFNP
000000025a34862c (__TEXT,__text) external _doFNZ
000000025a34d144 (__TEXT,__text) external _do_FTZ_FTP
000000025a34cae0 (__TEXT,__text) external _do_fric_amps
000000025a33e220 (__TEXT,__text) external _do_h_amps
000000025a3852a8 (__TEXT,__text) external _do_jap_h_amps
000000025a34d310 (__TEXT,__text) external _do_non_son_amps
000000025a34d8c8 (__TEXT,__text) external _do_pt_voicing
000000025a34da70 (__TEXT,__text) external _do_release
000000025a34c2fc (__TEXT,__text) external _do_son_amps
000000025a35f3bc (__TEXT,__text) external _do_user_index_callbacks
000000025a34e03c (__TEXT,__text) external _do_voice_bar
000000025a3ab574 (__TEXT,__text) non-external _dupsync
000000025a3a944c (__TEXT,__text) non-external _dur2
000000025a37cae0 (__TEXT,__text) external _dur_adjustments
000000025a39ae20 (__TEXT,__text) external _dur_ass
000000025a39e5a0 (__TEXT,__text) external _dur_expr
000000025a3aa33c (__TEXT,__text) non-external _durcalc
0000000280636870 (__DATA,__common) external _durval
000000025a3b2abc (__TEXT,__text) external _dynaBufAddChar
000000025a3b2d18 (__TEXT,__text) external _dynaBufAddDynaBuf
000000025a3b2c94 (__TEXT,__text) external _dynaBufAddInt
000000025a3b2bc4 (__TEXT,__text) external _dynaBufAddString
000000025a3b2e90 (__TEXT,__text) external _dynaBufAtEnd
000000025a3b2ea0 (__TEXT,__text) external _dynaBufChar
000000025a3b2ef8 (__TEXT,__text) external _dynaBufContents
000000025a3b2ec8 (__TEXT,__text) external _dynaBufCurrentChar
000000025a3b2a6c (__TEXT,__text) external _dynaBufDelete
000000025a3b2df8 (__TEXT,__text) external _dynaBufDeleteChars
000000025a3b2f00 (__TEXT,__text) external _dynaBufExtract
0000000282067d18 (__AUTH,__data) external _dynaBufFileClass_glob
000000025a3b7fe8 (__TEXT,__text) external _dynaBufFileClose
000000025a3b7fb4 (__TEXT,__text) external _dynaBufFileEof
000000025a3b7dd8 (__TEXT,__text) external _dynaBufFileOpen
000000025a3b7e3c (__TEXT,__text) external _dynaBufFileRead
000000025a3b7f84 (__TEXT,__text) external _dynaBufFileWrite
000000025a3b2e48 (__TEXT,__text) external _dynaBufLength
000000025a3b2e7c (__TEXT,__text) external _dynaBufMoveAbs
000000025a3b2e50 (__TEXT,__text) external _dynaBufMoveRel
000000025a3b2960 (__TEXT,__text) external _dynaBufNew
000000025a3b2aa8 (__TEXT,__text) external _dynaBufReset
000000025a393778 (__TEXT,__text) external _eciLinkCleanup
000000025a3947a0 (__TEXT,__text) external _eciLinkDataFromECI
000000025a3947fc (__TEXT,__text) external _eciLinkDataToECI
000000025a394754 (__TEXT,__text) external _eciLinkDelete
0000000282067c58 (__AUTH,__data) external _eciLinkFileClass_glob
000000025a3946dc (__TEXT,__text) external _eciLinkNew
000000025a3946d8 (__TEXT,__text) external _ecilink_delete
000000025a394684 (__TEXT,__text) external _ecilink_new
000000025a346094 (__TEXT,__text) external _eightkHz_filter
000000025a393400 (__TEXT,__text) external _eloqc_delete
000000025a3933a0 (__TEXT,__text) external _eloqc_new
000000025a350d64 (__TEXT,__text) external _emphasis_anno
000000025a362b48 (__TEXT,__text) external _end_of_sentence
000000025a363b38 (__TEXT,__text) external _end_of_token
000000025a363078 (__TEXT,__text) external _end_of_word
000000025a393fac (__TEXT,__text) external _engsynClearInput
000000025a3941a0 (__TEXT,__text) external _engsynClose
000000025a394248 (__TEXT,__text) external _engsynDeleteDict
000000025a3942e4 (__TEXT,__text) external _engsynDictFindFirst
000000025a3942f0 (__TEXT,__text) external _engsynDictFindNext
000000025a3942fc (__TEXT,__text) external _engsynDictLookup
000000025a393bd4 (__TEXT,__text) external _engsynEnd
000000025a393f48 (__TEXT,__text) external _engsynFlush
000000025a394240 (__TEXT,__text) external _engsynGetDict
000000025a393d94 (__TEXT,__text) external _engsynGetLastError
000000025a394178 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
000000025a394158 (__TEXT,__text) external _engsynInsertSynthesisIndex
000000025a3942a8 (__TEXT,__text) external _engsynLoadDict
000000025a3941e0 (__TEXT,__text) external _engsynNewDict
000000025a394054 (__TEXT,__text) external _engsynOutputPlaying
000000025a39408c (__TEXT,__text) external _engsynPause
000000025a393cf0 (__TEXT,__text) external _engsynProcessRemaining
000000025a393c50 (__TEXT,__text) external _engsynProcessSentences
000000025a393ee8 (__TEXT,__text) external _engsynReadErrorMessage
000000025a393e94 (__TEXT,__text) external _engsynReadPhonemes
000000025a394144 (__TEXT,__text) external _engsynRegisterAnnoCallback
000000025a394150 (__TEXT,__text) external _engsynRegisterIndexCallback
000000025a394154 (__TEXT,__text) external _engsynRegisterPhonemeCallback
000000025a394138 (__TEXT,__text) external _engsynRegisterUserIndexCallback
000000025a394120 (__TEXT,__text) external _engsynRegisterWordCallback
000000025a39412c (__TEXT,__text) external _engsynRegisterWordIndexCallback
000000025a393dcc (__TEXT,__text) external _engsynRestart
000000025a3942c4 (__TEXT,__text) external _engsynSaveDict
000000025a394020 (__TEXT,__text) external _engsynSetAbort
000000025a394244 (__TEXT,__text) external _engsynSetDict
000000025a3940e4 (__TEXT,__text) external _engsynSetDurationCallback
000000025a3940e8 (__TEXT,__text) external _engsynSetKlattConstHook
000000025a394104 (__TEXT,__text) external _engsynSetKlattDynamicHook
000000025a3940c8 (__TEXT,__text) external _engsynSetSynthToCallback
000000025a3940ac (__TEXT,__text) external _engsynSetSynthToNamedFile
000000025a393adc (__TEXT,__text) external _engsynStart
000000025a3942d4 (__TEXT,__text) external _engsynUpdateDict
000000025a394194 (__TEXT,__text) external _engsynWantPhonemeIndices
000000025a395258 (__TEXT,__text) external _ensureInputStream
000000025a3af538 (__TEXT,__text) non-external _ensure_spaces
000000025a3a2518 (__TEXT,__text) external _enum_field
000000025a351ce8 (__TEXT,__text) external _environment_anno
000000025a3b2f6c (__TEXT,__text) external _errorIgnore
000000025a3b0ca0 (__TEXT,__text) external _errorKlattIgnore
000000025a3b2f74 (__TEXT,__text) external _errorStd
000000025a38bea8 (__TEXT,__text) external _estimate_jap_nsylls
000000025a33de68 (__TEXT,__text) external _estimate_lang_nsylls
000000025a36af14 (__TEXT,__text) external _estimate_nsylls
000000025a39e458 (__TEXT,__text) external _etiwinMain
000000025a39e4cc (__TEXT,__text) external _etiwinMainDLL
000000025a37efb4 (__TEXT,__text) external _exceptions_to_pre_cons_shortening
000000025a39e904 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
000000025a3affb8 (__TEXT,__text) non-external _expand_cols
000000025a3afea8 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
000000025a3488bc (__TEXT,__text) external _extend_vals
000000025a396280 (__TEXT,__text) non-external _extract
000000025a395a08 (__TEXT,__text) external _extractInputStreamString
000000025a3a2c28 (__TEXT,__text) external _extract_string
000000025a34abfc (__TEXT,__text) external _f0_step
000000025a3b0760 (__TEXT,__text) external _f0_stepi
0000000280636808 (__DATA,__common) external _f1d
000000025a39e760 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
000000025a3a5b48 (__TEXT,__text) non-external _fdel
000000025a3a5670 (__TEXT,__text) non-external _fdeldel
000000025a33d8f8 (__TEXT,__text) non-external _fence
000000025a33ecdc (__TEXT,__text) non-external _fence
000000025a3405c0 (__TEXT,__text) non-external _fence
000000025a342998 (__TEXT,__text) non-external _fence
000000025a345950 (__TEXT,__text) non-external _fence
000000025a347b20 (__TEXT,__text) non-external _fence
000000025a348fac (__TEXT,__text) non-external _fence
000000025a3497fc (__TEXT,__text) non-external _fence
000000025a34c054 (__TEXT,__text) non-external _fence
000000025a34e550 (__TEXT,__text) non-external _fence
000000025a34fdc0 (__TEXT,__text) non-external _fence
000000025a350334 (__TEXT,__text) non-external _fence
000000025a355ea8 (__TEXT,__text) non-external _fence
000000025a35704c (__TEXT,__text) non-external _fence
000000025a359020 (__TEXT,__text) non-external _fence
000000025a35dbc8 (__TEXT,__text) non-external _fence
000000025a35fbd0 (__TEXT,__text) non-external _fence
000000025a367a20 (__TEXT,__text) non-external _fence
000000025a369c38 (__TEXT,__text) non-external _fence
000000025a36b698 (__TEXT,__text) non-external _fence
000000025a3704e8 (__TEXT,__text) non-external _fence
000000025a372bc8 (__TEXT,__text) non-external _fence
000000025a3765e0 (__TEXT,__text) non-external _fence
000000025a3795c0 (__TEXT,__text) non-external _fence
000000025a37be34 (__TEXT,__text) non-external _fence
000000025a37f9d0 (__TEXT,__text) non-external _fence
000000025a385fb8 (__TEXT,__text) non-external _fence
000000025a388b5c (__TEXT,__text) non-external _fence
000000025a3897bc (__TEXT,__text) non-external _fence
000000025a389fb8 (__TEXT,__text) non-external _fence
000000025a38a40c (__TEXT,__text) non-external _fence
000000025a38b4fc (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
000000025a3a1ac4 (__TEXT,__text) external _field_name
000000025a3a2548 (__TEXT,__text) external _field_value
000000025a3b35b8 (__TEXT,__text) external _fileExists
000000025a3b3768 (__TEXT,__text) external _fileFindInPath
000000025a3b36d4 (__TEXT,__text) external _fileFindProgDir
000000025a3b3678 (__TEXT,__text) external _fileModTime
000000025a3b3618 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000025a3a3198 (__TEXT,__text) external _fill_stream_list
000000025a345d04 (__TEXT,__text) external _filter_by_range
000000025a34d01c (__TEXT,__text) external _final_voiced_release
000000025a3b7600 (__TEXT,__text) non-external _findInputFile
000000025a3b77a8 (__TEXT,__text) non-external _findOutputElement
000000025a3b7754 (__TEXT,__text) non-external _findOutputFile
000000025a343638 (__TEXT,__text) external _find_acoustic_nuc
000000025a37beac (__TEXT,__text) external _find_jap_nucleus
000000025a36c284 (__TEXT,__text) external _find_last_syll
000000025a34bcd4 (__TEXT,__text) external _find_most_stressed_syll
000000025a36469c (__TEXT,__text) external _find_next_token
000000025a3648d4 (__TEXT,__text) external _find_next_word
000000025a33e300 (__TEXT,__text) external _find_nucleus
000000025a3ae068 (__TEXT,__text) external _find_off
000000025a36927c (__TEXT,__text) external _find_pair_of_single_quotes
000000025a364e38 (__TEXT,__text) external _find_prev_word_optional_comma
000000025a364c38 (__TEXT,__text) external _find_previous_word
000000025a3ae02c (__TEXT,__text) external _find_sync
000000025a3a8128 (__TEXT,__text) external _findsync
000000025a3a1ae8 (__TEXT,__text) external _first_field
000000025a3a2784 (__TEXT,__text) external _first_fieldval
000000025a34a084 (__TEXT,__text) external _first_postnucl_accent
000000025a36fc34 (__TEXT,__text) external _first_root_vow
000000025a3a9fd4 (__TEXT,__text) non-external _firstdefd
000000025a397700 (__TEXT,__text) external _floatDur
000000025a397ab0 (__TEXT,__text) external _flushDelayedSynthQueue
000000025a365b54 (__TEXT,__text) external _followed_by_hyphen
000000025a3aef84 (__TEXT,__text) external _followed_by_token
                 (undefined) external _fopen (from libSystem)
000000025a39d9dc (__TEXT,__text) external _for_adv
000000025a39dbb4 (__TEXT,__text) external _for_cont_from
000000025a39c978 (__TEXT,__text) external _for_loop_preamble
000000025a39dad0 (__TEXT,__text) external _for_test
000000025a39d35c (__TEXT,__text) external _forall_adv_l
000000025a39d428 (__TEXT,__text) external _forall_adv_over_l
000000025a39d554 (__TEXT,__text) external _forall_adv_over_r
000000025a39d494 (__TEXT,__text) external _forall_adv_r
000000025a39d3ac (__TEXT,__text) external _forall_adv_upto_l
000000025a39d4dc (__TEXT,__text) external _forall_adv_upto_r
000000025a39d948 (__TEXT,__text) external _forall_cont_from
000000025a39d8a8 (__TEXT,__text) external _forall_to_test
000000025a39c59c (__TEXT,__text) external _forceErrorBacktrack
000000025a35741c (__TEXT,__text) external _forced_synthesis
000000025a39d5bc (__TEXT,__text) external _forto_adv_l
000000025a39d6bc (__TEXT,__text) external _forto_adv_over_l
000000025a39d830 (__TEXT,__text) external _forto_adv_over_r
000000025a39d738 (__TEXT,__text) external _forto_adv_r
000000025a39d61c (__TEXT,__text) external _forto_adv_upto_l
000000025a39d794 (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000025a3abbfc (__TEXT,__text) external _freeDeltaHeapObject
000000025a3abd38 (__TEXT,__text) external _freeDeltaHeapTo
000000025a39cee8 (__TEXT,__text) non-external _freeDeltaStackTo
000000025a39dc80 (__TEXT,__text) non-external _freeDeltaStackTo
000000025a3a0a34 (__TEXT,__text) non-external _freeDeltaStackTo
000000025a3a1888 (__TEXT,__text) non-external _freeDeltaStackTo
000000025a3abcf8 (__TEXT,__text) non-external _freeDynaMem
000000025a3ad100 (__TEXT,__text) external _free_heap
000000025a3ae5ec (__TEXT,__text) non-external _free_lines
000000025a3a338c (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000025a3a939c (__TEXT,__text) external _gcql
000000025a3a93f4 (__TEXT,__text) external _gcqr
000000025a39c2d8 (__TEXT,__text) external _gen_copy
000000025a39c1f0 (__TEXT,__text) external _gencur_framedur
000000025a39c264 (__TEXT,__text) external _gencur_params
000000025a39c248 (__TEXT,__text) external _gencur_timestm
000000025a39c108 (__TEXT,__text) external _gendef_framedur
000000025a39c17c (__TEXT,__text) external _gendef_params
000000025a39c160 (__TEXT,__text) external _gendef_timestm
000000025a39c098 (__TEXT,__text) external _generate
000000025a34e5c8 (__TEXT,__text) external _generate_acoustic_vals
000000025a389834 (__TEXT,__text) external _generate_diaphones
000000025a3429b8 (__TEXT,__text) external _generate_durations
000000025a349874 (__TEXT,__text) external _generate_intonation
000000025a395f80 (__TEXT,__text) external _getDeltaCcodeParm
000000025a3abe74 (__TEXT,__text) external _getDeltaHeapSegNumber
000000025a392f74 (__TEXT,__text) external _getEngsynError
000000025a392f48 (__TEXT,__text) external _getEngsynErrorRange
000000025a393bc8 (__TEXT,__text) external _getFullPathName
000000025a3939b8 (__TEXT,__text) external _getObject
000000025a39e538 (__TEXT,__text) external _getProgramName
000000025a353fe4 (__TEXT,__text) external _get_formant_voice_vals
000000025a343c74 (__TEXT,__text) external _get_h_dur
000000025a35f13c (__TEXT,__text) external _get_indices
000000025a3578d8 (__TEXT,__text) external _get_input
000000025a37acf4 (__TEXT,__text) external _get_jap_fric_trans_dur
000000025a37b96c (__TEXT,__text) external _get_jap_h_dur
000000025a37a9cc (__TEXT,__text) external _get_jap_nas_trans_dur
