00007ffc080a09fc (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
00007ffc0817c078 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4name_t
00007ffc0817c8e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00007ffc0817c8d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
00007ffc0817d57c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDyS2SGG
00007ffc0817b668 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00007ffc0817d7f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySfG
00007ffc0817cc06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySfGSg
00007ffc0817cbe6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySiG
00007ffc0817dba4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo16AVAudioPCMBufferCG
00007ffc0817d554 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo30NSPersistentHistoryTransactionCG
00007ffc0817c8ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo7NSErrorCG
00007ffc0817cbb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySsG
00007ffc0817cf1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport010TTSVBLocalD7ModelMOC
00007ffc0817cf00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport010TTSVBLocalD8SampleMOC
00007ffc0817ce2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport014TTSVBInstalledD5ModelV
00007ffc0817ce7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport10TTSVBVoiceV
00007ffc0817d9ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport13RecordingModeO
00007ffc0817cdf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport15TTSVBVoiceModelV
00007ffc0817cd94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport16TTSVBVoiceSampleV
00007ffc0817c98a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport20TTSVBVoiceModelFlagsV
00007ffc0817cd0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport23TTSVBTrainingScriptItemV
00007ffc0817ce12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 31TextToSpeechVoiceBankingSupport30TTSVBVoiceModelStateTransitionV
00007ffc0817b49a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
00007ffc0817b33a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
00007ffc0817ccba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIeghg_ 31TextToSpeechVoiceBankingSupport014TTSVBInstalledD5ModelV
00007ffc0817cc9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIeghg_ 31TextToSpeechVoiceBankingSupport10TTSVBVoiceV
00007ffc0817ccaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GIeghg_ 31TextToSpeechVoiceBankingSupport15TTSVBVoiceModelV
00007ffc0817d61a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gz_Xx 31TextToSpeechVoiceBankingSupport23TTSVBTrainingScriptItemV
00007ffc0817cc54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____SgG 31TextToSpeechVoiceBankingSupport27TTSVBAudioBufferHistoryItemV
00007ffc0817c06e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffc0817cce6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
00007ffc0817cab6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00007ffc0817db30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd9startTime_Sd03endB0t
00007ffc0817db20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd9startTime_t
00007ffc0817c088 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd______t s6UInt32V
00007ffc0817d14e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sdz_Xx
00007ffc0817cad6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sf
00007ffc0817cc00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SfSg
00007ffc0817d406 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySo17NSManagedObjectIDCG
00007ffc0817da42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 7Combine14AnyCancellableC
00007ffc0817cac0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00007ffc0817cfe6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiIegy_
00007ffc0817cbf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
00007ffc0817d132 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10AVURLAssetC
00007ffc0817da1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13AVAudioEngineCSg
00007ffc0817dbbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13AVAudioFormatC
00007ffc0817cf62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13AVAudioFormatCSg
00007ffc0817d2f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSFileManagerC
00007ffc0817d9f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC
00007ffc0817d8c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC______Sb14spacialEnabledt 10Foundation4DateV
00007ffc0817d910 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC___________So0aB16RouteDescriptionC08previousC0t 10Foundation4DateV So31AVAudioSessionRouteChangeReasonV
00007ffc0817d954 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC________________Sg_____Sgt 10Foundation4DateV So30AVAudioSessionInterruptionTypeV So0cdE7OptionsV So0cdE6ReasonV
00007ffc0817d8f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC___________t 10Foundation4DateV So43AVAudioSessionSilenceSecondaryAudioHintTypeV
00007ffc0817d8a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14AVAudioSessionC______t 10Foundation4DateV
00007ffc0817d59a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14NSFetchRequestC
00007ffc0817d0fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15AXDispatchTimerC
00007ffc0817c93c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSManagedObjectC
00007ffc0817b456 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15NSXPCConnectionCSg
00007ffc0817cc38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16AVAudioPCMBufferC
00007ffc0817da04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17AVAudioPlayerNodeC
00007ffc0817b434 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So17OS_dispatch_queueC
00007ffc0817d2d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18NSFileAccessIntentC
00007ffc0817d096 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So18SFSpeechRecognizerC
00007ffc0817d490 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So20NSManagedObjectModelC
00007ffc0817d46c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21NSPersistentContainerCSg
00007ffc0817d156 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So21OS_dispatch_semaphoreC
00007ffc0817cc7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22NSManagedObjectContextC
00007ffc0817cb16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23ACMonitoredAccountStoreCSg
00007ffc0817d012 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23SFSpeechRecognitionTaskC
00007ffc0817d0dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So23SFSpeechRecognitionTaskCSg
00007ffc0817d030 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So25SFSpeechRecognitionResultC
00007ffc0817cd3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So26TTSVBSiriTTSTrainerSessionCSg
00007ffc0817d824 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So29AVAudioSessionPortDescriptionCSg
00007ffc0817d52e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So32NSPersistentHistoryChangeRequestC
00007ffc0817d4ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So34NSPersistentCloudKitContainerEventC
00007ffc0817d0ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So37SFSpeechAudioBufferRecognitionRequestCSg
00007ffc0817c060 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSErrorCSg
00007ffc0817da32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8AVPlayerCSg
00007ffc0817c03a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
00007ffc0817cd84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
00007ffc0817b5f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCm
00007ffc0817d318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSStringC
00007ffc0817cb36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9LAContextCSg
00007ffc0817cbaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ss
00007ffc0817d1c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ss_SsSgAAt
00007ffc0817db0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
00007ffc0817cbfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SuSg
00007ffc0817d614 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation11JSONDecoderC
00007ffc0817d4c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation12NotificationV
00007ffc0817c072 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
00007ffc0817b50c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
00007ffc0817caa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
00007ffc0817c082 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
00007ffc0817cc2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBCloudD11ModelFileMOC
00007ffc0817c906 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBCloudD2MOC
00007ffc0817dd64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBCloudD7ModelMOC
00007ffc0817dcb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBCloudD8SampleMOC
00007ffc0817cee6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBLocalD2MOC
00007ffc0817cf18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBLocalD7ModelMOC
00007ffc0817cefa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBLocalD8SampleMOC
00007ffc0817cc78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC
00007ffc0817cfac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport014TTSVBInstalledD5ModelV
00007ffc0817cfba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport014TTSVBInstalledD5ModelV10CodingKeys33_03D104111BC0841E247F4692B8F7460FLLO
00007ffc0817d590 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport09TTSVBLivecF0O
00007ffc0817c04e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV
00007ffc0817bffe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV10CodingKeysO
