                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CNContactExternalUUIDKey (from Contacts)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMAppIntentInvocationProperty (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTranscriptStatementID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTupleInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfoSiriEntityHashInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfoSiriEntityHashInfoSiriPersonEntityHashInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_CHManager (from CallHistory)
                 (undefined) external _OBJC_CLASS_$_CNContactFetchRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageAttachment (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSpeakableString (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNArrayValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNConnectionPolicy (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNEntity (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNIntentsValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNMetadataProvider (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNProperty (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNValue (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000299111798 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
000000029dc7c8a8 (__AUTH_CONST,__const) non-external _block_descriptor.8
000000029dc7c430 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000029dc7cc10 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000029dc7ce78 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000026cb8d934 (__TEXT,__text) non-external _block_destroy_helper
000000026cb9e82c (__TEXT,__text) non-external _block_destroy_helper
000000026cba1e60 (__TEXT,__text) non-external _block_destroy_helper
000000026cbb1bb0 (__TEXT,__text) non-external _block_destroy_helper
000000026cbf6970 (__TEXT,__text) non-external _block_destroy_helper
000000026cbf6fec (__TEXT,__text) non-external _block_destroy_helper
000000026cbf992c (__TEXT,__text) non-external _block_destroy_helper
000000026cc0e77c (__TEXT,__text) non-external _block_destroy_helper
000000026cc11004 (__TEXT,__text) non-external _block_destroy_helper
000000026cc15788 (__TEXT,__text) non-external _block_destroy_helper
000000026cc18e30 (__TEXT,__text) non-external _block_destroy_helper
000000026cc1b844 (__TEXT,__text) non-external _block_destroy_helper
000000026cc1c340 (__TEXT,__text) non-external _block_destroy_helper
000000026cc18e64 (__TEXT,__text) non-external _block_destroy_helper.10
000000026cc1b9f0 (__TEXT,__text) non-external _block_destroy_helper.11
000000026cc18e68 (__TEXT,__text) non-external _block_destroy_helper.13
000000026cb8dcb4 (__TEXT,__text) non-external _block_destroy_helper.14
000000026cc13354 (__TEXT,__text) non-external _block_destroy_helper.14
000000026cc1eab8 (__TEXT,__text) non-external _block_destroy_helper.14
000000026cc1eabc (__TEXT,__text) non-external _block_destroy_helper.17
000000026cb9ecc0 (__TEXT,__text) non-external _block_destroy_helper.18
000000026cc0fb04 (__TEXT,__text) non-external _block_destroy_helper.2
000000026cc1334c (__TEXT,__text) non-external _block_destroy_helper.2
000000026cc1eab0 (__TEXT,__text) non-external _block_destroy_helper.2
000000026cc13358 (__TEXT,__text) non-external _block_destroy_helper.20
000000026cbb4824 (__TEXT,__text) non-external _block_destroy_helper.23
000000026cc1eac0 (__TEXT,__text) non-external _block_destroy_helper.23
000000026cb8dcb8 (__TEXT,__text) non-external _block_destroy_helper.24
000000026cc157fc (__TEXT,__text) non-external _block_destroy_helper.49
000000026cc0fb08 (__TEXT,__text) non-external _block_destroy_helper.5
000000026cc1b9e8 (__TEXT,__text) non-external _block_destroy_helper.5
000000026cc15800 (__TEXT,__text) non-external _block_destroy_helper.55
000000026cbb4828 (__TEXT,__text) non-external _block_destroy_helper.57
000000026cc15804 (__TEXT,__text) non-external _block_destroy_helper.61
000000026cbb482c (__TEXT,__text) non-external _block_destroy_helper.63
000000026cc15808 (__TEXT,__text) non-external _block_destroy_helper.67
000000026cc18e60 (__TEXT,__text) non-external _block_destroy_helper.7
000000026cc13350 (__TEXT,__text) non-external _block_destroy_helper.8
000000026cc1b9ec (__TEXT,__text) non-external _block_destroy_helper.8
000000026cc1eab4 (__TEXT,__text) non-external _block_destroy_helper.8
000000026cb9ecbc (__TEXT,__text) non-external _block_destroy_helper.9
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
000000026cbf5af4 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
                 (undefined) external _exp (from libSystem)
000000026cc489d0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 13SiriRemembers0aB12XPCInterface_p
000000026cc48502 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So13OS_xpc_object_p
000000026cc46d50 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15CNKeyDescriptor_p
000000026cc47126 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So24OS_dispatch_source_timer_p
000000026cc47c10 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 13SiriRemembers20JSONValueConvertibleRzl
000000026cc48190 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 13SiriRemembers21QueryValueConvertibleRzl
000000026cb9a828 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 13SiriRemembers11UserDonatorO
000000026cc12094 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 13SiriRemembers16InteractionStoreVSg
000000026cb9eb08 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 13SiriRemembers17CallHistoryClientC0cD5ErrorO
000000026cb9a8f0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 13SiriRemembers18AppMatchResolutionO
000000026cbb5c00 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 13SiriRemembers20DonationBuilderErrorO
000000026cbf7180 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 13SiriRemembers24ConnectionClientProtocol_pSg
000000026cb8f8ac (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 13SiriRemembers32AppIntentStreamToolKitTranslatorC3KeyO
000000026cc0104c (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 13SiriRemembers34AppIntentInvocationFetcherProtocol_pSg
000000026cc05b90 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 13SiriRemembers8QueryKeyO
000000026cbbdbd8 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 13SiriRemembers9FTSFilterO
000000026cbbdbe4 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 13SiriRemembers9FTSFilterOSg
000000026cbefd1c (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 13SiriRemembers9JSONValueO
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log1p (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
000000026cc564c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$App
000000026cc564e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$AssistantSuggestions
000000026cc56500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$AudioHistory
000000026cc56520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$CallHistory
000000026cc56540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$DSLPublisher
000000026cc56560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$Donation
000000026cc56580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$IntelligenceEngine
000000026cc565a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$Intent
000000026cc565c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$Intents
000000026cc565e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$Interaction
000000026cc56600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$InteractionHistory
000000026cc56620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$MessageHistory
000000026cc56640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$Remembers
000000026cc56660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$Siri
000000026cc56680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$Transcript
000000026cc566a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLForResource:withExtension:
000000026cc566c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_className
000000026cc566e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_crossPlatformUnifiedMeContactWithKeysToFetch:error:
000000026cc56700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_donatedBySiri
000000026cc56720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_instanceDescription
000000026cc56740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_resetCache
000000026cc56760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_xpcConnection
000000026cc56780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObserverForName:object:queue:usingBlock:
000000026cc567a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$administrativeArea
000000026cc567c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$albumName
000000026cc567e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appInferred
000000026cc56800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$artist
000000026cc56820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$artistName
000000026cc56840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$athleteName
000000026cc56860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$athleteQId
000000026cc56880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$backingStore
000000026cc568a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
000000026cc568c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleID
000000026cc568e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleWithIdentifier:
000000026cc56900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$callCapability
000000026cc56920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cancel
000000026cc56940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$candidateActions
000000026cc56960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$candidateBundles
000000026cc56980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$connectionWithError:
000000026cc569a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$contactIdentifier
000000026cc569c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$contacts
000000026cc569e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containerType
000000026cc56a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containerURLForSecurityApplicationGroupIdentifier:
000000026cc56a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
000000026cc56a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
000000026cc56a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$country
000000026cc56a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$createDirectoryAtURL:withIntermediateDirectories:attributes:error:
000000026cc56aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$customIdentifier
000000026cc56ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dateInterval
000000026cc56ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
000000026cc56b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
000000026cc56b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deleteEventsPassingTest:
000000026cc56b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deleteStoreEvent:
000000026cc56b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$description
000000026cc56b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$direction
000000026cc56ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$displayName
000000026cc56bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$domain
000000026cc56be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$donateToInteractionStoreWithDonationData:completionHandler:
000000026cc56c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$doubleForKey:
000000026cc56c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$entity
000000026cc56c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateContactsWithFetchRequest:error:usingBlock:
000000026cc56c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateEntitiesForBundleIdentifier:usingBlock:error:
000000026cc56c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$eventBody
000000026cc56ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$executionDate
000000026cc56cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$executionUUID
000000026cc56ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$externalUUID
000000026cc56d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$facadeClass
000000026cc56d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchValueForPropertyWithIdentifier:entity:completionHandler:
000000026cc56d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileExistsAtPath:
000000026cc56d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$filterWithIsIncluded:
000000026cc56d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$genreNames
000000026cc56da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$groupIdentifier
000000026cc56dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hash
000000026cc56de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$identifier
000000026cc56e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$init
000000026cc56e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initForReadingFromData:error:
000000026cc56e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithAbsoluteTimestamp:transcriptStatementId:appIntentInvocationUUID:sirikitIntentItemId:trigger:tupleInteraction:candidateInteractions:
000000026cc56e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithBackingStore:
000000026cc56e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithBool:
000000026cc56ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCallRecordFilter:callRecordToCallBack:audioRoute:destinationType:contacts:callCapability:
000000026cc56ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCandidateId:userAlignment:
000000026cc56ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCandidateIds:userAlignment:
000000026cc56f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithExternalIdentifier:hashInfo:
000000026cc56f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithHandles:firstName:lastName:source:
000000026cc56f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithIdentifier:bundleId:
000000026cc56f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithIdentifier:targetQueue:
000000026cc56f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithIdentifier:type:domain:appBundleId:status:direction:isDonatedBySiri:startDate:durationInSeconds:fields:groupIdentifier:appIntentInteractionIdentifier:interactionSource:contentHash:userDonatorType:
000000026cc56fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithIdentifier:type:fields:fieldsTokens:entityHashInfo:
000000026cc56fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithInteger:
000000026cc56fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithInteraction:entities:
000000026cc57000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithKey:entities:
000000026cc57020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithKeysToFetch:
000000026cc57040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithMachServiceName:options:
000000026cc57060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithPerson:
000000026cc57080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithRecipients:outgoingMessageType:content:speakableGroupName:conversationIdentifier:serviceName:sender:attachments:
000000026cc570a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSessionId:statementIndex:
000000026cc570c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithStartDate:endDate:maxEvents:lastN:reversed:
000000026cc570e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithString:
000000026cc57100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithStringValue:
000000026cc57120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithVocabularyIdentifier:spokenPhrase:pronunciationHint:
000000026cc57140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$inlandWater
000000026cc57160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$instanceIdentifier
000000026cc57180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$intent
000000026cc571a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$intentHandlingStatus
000000026cc571c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$intentResponse
000000026cc571e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$intentType
000000026cc57200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$interaction
000000026cc57220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$interactionType
000000026cc57240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$interfaceWithProtocol:
000000026cc57260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isCancelled
000000026cc57280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$key
000000026cc572a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$label
000000026cc572c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$launchId
000000026cc572e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$leagueName
000000026cc57300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$leagueQId
000000026cc57320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$locality
000000026cc57340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mediaContainer
000000026cc57360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mediaItems
000000026cc57380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mediaName
000000026cc573a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mediaSearch
000000026cc573c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mediaType
000000026cc573e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$memberValueType
000000026cc57400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$moodNames
000000026cc57420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$name
000000026cc57440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nameComponents
000000026cc57460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ocean
000000026cc57480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$parameters
000000026cc574a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$personHandle
000000026cc574c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$placemark
000000026cc574e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$policyWithEntityMetadata:
000000026cc57500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$postalCode
000000026cc57520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preferredCallProvider
000000026cc57540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$privatePlayMediaIntentData
000000026cc57560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$properties
000000026cc57580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pruner
000000026cc575a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$publisher
000000026cc575c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$publisherWithOptions:
000000026cc575e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$recipients
000000026cc57600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$relationship
000000026cc57620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$remoteDeviceID
