0000000187b24890 (__TEXT,__const) non-external _A1_Table
0000000187b31ccc (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG32bpcPlanar_NoAlpha
0000000187b2ec0c (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG4bpc
0000000187b2f0ec (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG8bpc
0000000187b3046c (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG8bpcPlanar
0000000187b3130c (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CG8bpcPlanar_NoAlpha
0000000187b2e1fe (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CGRGB10bitspecial_32bpp
0000000187b2e1b0 (__TEXT,__const) non-external (was a private external) _kImageTilingInfo_CGRGB5bitspecial_16bpp
00000001d473ba28 (__DATA_CONST,__const) non-external (was a private external) _kKnownPolynomials
00000001db9d0c60 (__DATA_DIRTY,__common) non-external (was a private external) _kcgColorSpaceDisplayP3
00000001db9d0c70 (__DATA_DIRTY,__common) non-external (was a private external) _kcgColorSpaceExtendedLinearSRGB
00000001db9d0c68 (__DATA_DIRTY,__common) non-external (was a private external) _kcgColorSpaceExtendedSRGB
00000001d956ccf8 (__DATA,__common) non-external (was a private external) _kcgColorSpaceSRGB
00000001d956ccd0 (__DATA,__data) external _kvImageConstDecodeArray0
00000001d956ccc8 (__DATA,__data) external _kvImageDecodeArray_16Q12Format
00000001d956ccc0 (__DATA,__data) non-external (was a private external) _kvImage_ARGBToYpCbCrMatrix_ITU_R_2020_NCL_0
00000001d956ccb0 (__DATA,__data) external _kvImage_ARGBToYpCbCrMatrix_ITU_R_601_4
00000001d956ccb8 (__DATA,__data) external _kvImage_ARGBToYpCbCrMatrix_ITU_R_709_2
00000001d956cca8 (__DATA,__data) non-external (was a private external) _kvImage_YpCbCrToARGBMatrix_ITU_R_2020_NCL_0
00000001d956cc98 (__DATA,__data) external _kvImage_YpCbCrToARGBMatrix_ITU_R_601_4
00000001d956cca0 (__DATA,__data) external _kvImage_YpCbCrToARGBMatrix_ITU_R_709_2
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _ldexpf (from libSystem)
0000000187917af0 (__TEXT,__text) non-external (was a private external) _linearSystemSolve
                 (undefined) external _log1pf (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
00000001879b743c (__TEXT,__text) non-external _piecewiseGamma_pixelBlock
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _powf (from libSystem)
00000001877fa7fc (__TEXT,__text) non-external _premultiply_argb16
00000001877fa844 (__TEXT,__text) non-external _premultiply_rgba16
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_get_stackaddr_np (from libSystem)
                 (undefined) external _pthread_get_stacksize_np (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_qos_max_parallelism (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _putchar (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _reallocf (from libSystem)
0000000187a9e810 (__TEXT,__const) non-external (was a private external) _rgba_Ndot16_table
00000001878056b4 (__TEXT,__text) non-external (was a private external) _s32BitPixelToFloatPixel
00000001877fd0a4 (__TEXT,__text) non-external (was a private external) _sARGB1555toARGB8888
00000001877c9d1c (__TEXT,__text) non-external (was a private external) _sBoxConvolve16F
000000018781a11c (__TEXT,__text) non-external (was a private external) _sBoxConvolve_ARGB8888
0000000187819944 (__TEXT,__text) non-external (was a private external) _sBoxConvolve_Planar8
000000018781cdb4 (__TEXT,__text) non-external (was a private external) _sBoxConvolve_PlanarF
0000000187803d78 (__TEXT,__text) non-external (was a private external) _sByteSwap_Planar16U
00000001877fcfc8 (__TEXT,__text) non-external (was a private external) _sClip_PlanarF
00000001878055e0 (__TEXT,__text) non-external (was a private external) _sClip_Planar_Float
00000001877fcfc4 (__TEXT,__text) non-external (was a private external) _sConvert_16Q12to16U
000000018780a010 (__TEXT,__text) non-external (was a private external) _sConvert_16Q12to16U_preCV
00000001877fcfd4 (__TEXT,__text) non-external (was a private external) _sConvert_16SToF
0000000187807844 (__TEXT,__text) non-external (was a private external) _sConvert_16SToF_preCV
00000001877fcfdc (__TEXT,__text) non-external (was a private external) _sConvert_16UToF
0000000187807c58 (__TEXT,__text) non-external (was a private external) _sConvert_16UToF_preCV
00000001877ff280 (__TEXT,__text) non-external (was a private external) _sConvert_16UToPlanar8_preCV
00000001877fcfc0 (__TEXT,__text) non-external (was a private external) _sConvert_16Uto16Q12
0000000187809e68 (__TEXT,__text) non-external (was a private external) _sConvert_16Uto16Q12_preCV
00000001877fcfb8 (__TEXT,__text) non-external (was a private external) _sConvert_16UtoPlanar8
000000018792a1fc (__TEXT,__text) non-external (was a private external) _sConvert_420Yp10_CbCr10ToARGB16F
00000001879274bc (__TEXT,__text) non-external (was a private external) _sConvert_420Yp10_CbCr10ToXRGB2101010W
000000018791f95c (__TEXT,__text) non-external (was a private external) _sConvert_420Yp8_Cb8_Cr8ToARGB8888
00000001879203e8 (__TEXT,__text) non-external (was a private external) _sConvert_420Yp8_CbCr8ToARGB8888
000000018792bb0c (__TEXT,__text) non-external (was a private external) _sConvert_422CbYpCrYp10ToARGB16F
00000001879284f4 (__TEXT,__text) non-external (was a private external) _sConvert_422CbYpCrYp10ToXRGB2101010W
0000000187921a70 (__TEXT,__text) non-external (was a private external) _sConvert_422CbYpCrYp16ToARGB16U
00000001879214d8 (__TEXT,__text) non-external (was a private external) _sConvert_422CbYpCrYp16ToARGB8888
0000000187919aa8 (__TEXT,__text) non-external (was a private external) _sConvert_422CbYpCrYp8ToARGB8888
000000018791af4c (__TEXT,__text) non-external (was a private external) _sConvert_422CbYpCrYp8_AA8ToARGB8888
00000001879251a0 (__TEXT,__text) non-external (was a private external) _sConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB16Q12
0000000187922e44 (__TEXT,__text) non-external (was a private external) _sConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB8888
00000001879296d8 (__TEXT,__text) non-external (was a private external) _sConvert_422Yp10_CbCr10ToARGB16F
00000001879269c0 (__TEXT,__text) non-external (was a private external) _sConvert_422Yp10_CbCr10ToXRGB2101010W
0000000187918f14 (__TEXT,__text) non-external (was a private external) _sConvert_422YpCbYpCr8ToARGB8888
0000000187921228 (__TEXT,__text) non-external (was a private external) _sConvert_444AYpCbCr16ToARGB16U
0000000187920f28 (__TEXT,__text) non-external (was a private external) _sConvert_444AYpCbCr16ToARGB8888
000000018791b8fc (__TEXT,__text) non-external (was a private external) _sConvert_444AYpCbCr8ToARGB8888
000000018791e2e8 (__TEXT,__text) non-external (was a private external) _sConvert_444CbYpCrA8ToARGB8888
000000018792298c (__TEXT,__text) non-external (was a private external) _sConvert_444CrYpCb10ToARGB16Q12
0000000187922054 (__TEXT,__text) non-external (was a private external) _sConvert_444CrYpCb10ToARGB8888
000000018791cf98 (__TEXT,__text) non-external (was a private external) _sConvert_444CrYpCb8ToARGB8888
0000000187928fac (__TEXT,__text) non-external (was a private external) _sConvert_444Yp10_CbCr10ToARGB16F
000000018792623c (__TEXT,__text) non-external (was a private external) _sConvert_444Yp10_CbCr10ToXRGB2101010W
000000018792b380 (__TEXT,__text) non-external (was a private external) _sConvert_444YpCbCr10ToARGB16F
0000000187927e70 (__TEXT,__text) non-external (was a private external) _sConvert_444YpCbCr10ToXRGB2101010W
00000001877fe2e4 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB1555toRGB565
000000018792aac0 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB16FTo420Yp10_CbCr10
000000018792c03c (__TEXT,__text) non-external (was a private external) _sConvert_ARGB16FTo422CbYpCrYp10
0000000187929c30 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB16FTo422Yp10_CbCr10
000000018792938c (__TEXT,__text) non-external (was a private external) _sConvert_ARGB16FTo444Yp10_CbCr10
000000018792b710 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB16FTo444YpCbCr10
0000000187925a8c (__TEXT,__text) non-external (was a private external) _sConvert_ARGB16Q12To422CrYpCbYpCbYpCbYpCrYpCrYp10
0000000187922aec (__TEXT,__text) non-external (was a private external) _sConvert_ARGB16Q12To444CrYpCb10
0000000187921d8c (__TEXT,__text) non-external (was a private external) _sConvert_ARGB16UTo422CbYpCrYp16
0000000187921378 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB16UTo444AYpCbCr16
0000000187802ef0 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB16UToARGB8888
0000000187807364 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB16UtoARGB8888_dithered
0000000187802c20 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB16UtoPlanar16U
0000000187802ac0 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB16UtoRGB16U
000000018780a46c (__TEXT,__text) non-external (was a private external) _sConvert_ARGB2101010ToRGB16U
000000018780a290 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB2101010ToRGB888
000000018780a8b4 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB2101010ToRGBFFF
000000018791ff38 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB8888To420Yp8_Cb8_Cr8
0000000187920a10 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB8888To420Yp8_CbCr8
00000001879217a4 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB8888To422CbYpCrYp16
0000000187919e00 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB8888To422CbYpCrYp8
000000018791b2c8 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB8888To422CbYpCrYp8_AA8
0000000187923c24 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB8888To422CrYpCbYpCbYpCbYpCrYpCrYp10
0000000187919264 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB8888To422YpCbYpCr8
00000001879210b0 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB8888To444AYpCbCr16
000000018791bab0 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB8888To444AYpCbCr8
000000018791e49c (__TEXT,__text) non-external (was a private external) _sConvert_ARGB8888To444CbYpCrA8
00000001879222b8 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB8888To444CrYpCb10
000000018791d148 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB8888To444CrYpCb8
00000001878031c4 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB8888ToARGB16U
00000001878038a4 (__TEXT,__text) non-external (was a private external) _sConvert_ARGB8888ToRGB16U
000000018780699c (__TEXT,__text) non-external (was a private external) _sConvert_ARGBFFFFtoARGB8888_dithered
0000000187802ba8 (__TEXT,__text) non-external (was a private external) _sConvert_BGRA16UtoRGB16U
00000001878094f8 (__TEXT,__text) non-external (was a private external) _sConvert_BuildIndexedColorLookup
0000000187809610 (__TEXT,__text) non-external (was a private external) _sConvert_BuildIndexedColorLookupForOrderedDithering
0000000187808e3c (__TEXT,__text) non-external (was a private external) _sConvert_BuildIndexedColorTable
00000001877fcfd8 (__TEXT,__text) non-external (was a private external) _sConvert_FTo16S
0000000187807a34 (__TEXT,__text) non-external (was a private external) _sConvert_FTo16S_preCV
00000001877fcfe0 (__TEXT,__text) non-external (was a private external) _sConvert_FTo16U
0000000187807e40 (__TEXT,__text) non-external (was a private external) _sConvert_FTo16U_preCV
00000001878080fc (__TEXT,__text) non-external (was a private external) _sConvert_Indexed1toPlanar8
00000001878081a4 (__TEXT,__text) non-external (was a private external) _sConvert_Indexed1toPlanar8_ExpandTable
00000001877fcfec (__TEXT,__text) non-external (was a private external) _sConvert_Planar16FtoPlanar8
00000001877ffbdc (__TEXT,__text) non-external (was a private external) _sConvert_Planar16FtoPlanar8_preCV
00000001877fcff4 (__TEXT,__text) non-external (was a private external) _sConvert_Planar16FtoPlanarF
00000001877ff82c (__TEXT,__text) non-external (was a private external) _sConvert_Planar16FtoPlanarF_preCV
00000001877a72d4 (__TEXT,__text) non-external (was a private external) _sConvert_Planar16UtoARGB16U
0000000187806d24 (__TEXT,__text) non-external (was a private external) _sConvert_Planar16UtoPlanar8_dithered
0000000187802cd4 (__TEXT,__text) non-external (was a private external) _sConvert_Planar16UtoRGB16U
0000000187808050 (__TEXT,__text) non-external (was a private external) _sConvert_Planar1toPlanar8
0000000187b206c0 (__TEXT,__const) non-external _sConvert_Planar1toPlanar8.table
00000001877ff544 (__TEXT,__text) non-external (was a private external) _sConvert_Planar8To16U_preCV
00000001877fcfbc (__TEXT,__text) non-external (was a private external) _sConvert_Planar8to16U
0000000187809cbc (__TEXT,__text) non-external (was a private external) _sConvert_Planar8toIndexed_DitherAtkinson
0000000187809b40 (__TEXT,__text) non-external (was a private external) _sConvert_Planar8toIndexed_DitherFloydSteinberg
00000001878098e0 (__TEXT,__text) non-external (was a private external) _sConvert_Planar8toIndexed_DitherNone
000000018780999c (__TEXT,__text) non-external (was a private external) _sConvert_Planar8toIndexed_DitherOrdered
00000001877fcfe4 (__TEXT,__text) non-external (was a private external) _sConvert_Planar8toPlanar16F
00000001877ffafc (__TEXT,__text) non-external (was a private external) _sConvert_Planar8toPlanar16F_preCV
00000001878084c4 (__TEXT,__text) non-external (was a private external) _sConvert_Planar8toPlanar1_DitherAtkinson
0000000187808374 (__TEXT,__text) non-external (was a private external) _sConvert_Planar8toPlanar1_DitherFloydSteinberg
0000000187808220 (__TEXT,__text) non-external (was a private external) _sConvert_Planar8toPlanar1_DitherOrdered
00000001878088ec (__TEXT,__text) non-external (was a private external) _sConvert_Planar8toPlanar2_DitherAtkinson
0000000187808790 (__TEXT,__text) non-external (was a private external) _sConvert_Planar8toPlanar2_DitherFloydSteinberg
0000000187808638 (__TEXT,__text) non-external (was a private external) _sConvert_Planar8toPlanar2_DitherOrdered
0000000187808cec (__TEXT,__text) non-external (was a private external) _sConvert_Planar8toPlanar4_DitherAtkinson
0000000187808bb8 (__TEXT,__text) non-external (was a private external) _sConvert_Planar8toPlanar4_DitherFloydSteinberg
0000000187808a70 (__TEXT,__text) non-external (was a private external) _sConvert_Planar8toPlanar4_DitherOrdered
00000001877fcfcc (__TEXT,__text) non-external (was a private external) _sConvert_Planar8toPlanarF
00000001877fcff8 (__TEXT,__text) non-external (was a private external) _sConvert_PlanarFtoPlanar16F
00000001877ff8f4 (__TEXT,__text) non-external (was a private external) _sConvert_PlanarFtoPlanar16F_preCV
00000001877fcfd0 (__TEXT,__text) non-external (was a private external) _sConvert_PlanarFtoPlanar8
000000018780603c (__TEXT,__text) non-external (was a private external) _sConvert_PlanarFtoPlanar8_dithered
000000018780a544 (__TEXT,__text) non-external (was a private external) _sConvert_RGB16UToARGB2101010
0000000187803724 (__TEXT,__text) non-external (was a private external) _sConvert_RGB16UToARGB8888
000000018780162c (__TEXT,__text) non-external (was a private external) _sConvert_RGB16UtoARGB16U
00000001878023dc (__TEXT,__text) non-external (was a private external) _sConvert_RGB16UtoBGRA16U
0000000187806f2c (__TEXT,__text) non-external (was a private external) _sConvert_RGB16UtoRGB888_dithered
0000000187801d00 (__TEXT,__text) non-external (was a private external) _sConvert_RGB16UtoRGBA16U
00000001877fe658 (__TEXT,__text) non-external (was a private external) _sConvert_RGB565toARGB1555
00000001877fdbc0 (__TEXT,__text) non-external (was a private external) _sConvert_RGB565toBGRA8888
00000001877fdd50 (__TEXT,__text) non-external (was a private external) _sConvert_RGB565toRGB888
