00000001e9788ea8 (__DATA,__data) non-external _.compoundliteral
00000001dd418ff4 (__TEXT,__text) non-external (was a private external) _glpMakeTypeIdentifierNode
00000001dd3bf548 (__TEXT,__text) non-external (was a private external) _glpMakeTypeSize
00000001dd3bee60 (__TEXT,__text) non-external (was a private external) _glpMakeTypedValueHash
00000001dd43636c (__TEXT,__text) non-external (was a private external) _glpMakeTypedVariableFragment
00000001dd419810 (__TEXT,__text) non-external (was a private external) _glpMakeUnaryPlusNode
00000001dd4192bc (__TEXT,__text) non-external (was a private external) _glpMakeUndeterminedCallNode
00000001dd3e8194 (__TEXT,__text) non-external (was a private external) _glpMakeUnnamedInterfaceBlockObject
00000001dd436820 (__TEXT,__text) non-external (was a private external) _glpMakeUnopFuncallFragment
00000001dd4357f4 (__TEXT,__text) non-external (was a private external) _glpMakeVRLFunctionFragment
00000001dd41ab2c (__TEXT,__text) non-external (was a private external) _glpMakeVariableDeclarationGroupNode
00000001dd41aa0c (__TEXT,__text) non-external (was a private external) _glpMakeVariableDeclarationNode
00000001dd418f5c (__TEXT,__text) non-external (was a private external) _glpMakeVariableIdentifierNode
00000001dd3e7de0 (__TEXT,__text) non-external (was a private external) _glpMakeVariableObject
00000001dd3f13b8 (__TEXT,__text) non-external (was a private external) _glpMakeVertexInputBindings
00000001dd436a9c (__TEXT,__text) non-external (was a private external) _glpMakeWhileFragment
00000001dd41a478 (__TEXT,__text) non-external (was a private external) _glpMakeWriteOutputNode
00000001dd3c0098 (__TEXT,__text) non-external _glpMallocAlloc
00000001dd459a8c (__TEXT,__text) non-external _glpMallocAlloc
00000001dd3c00f4 (__TEXT,__text) non-external _glpMallocFree
00000001dd459ae8 (__TEXT,__text) non-external _glpMallocFree
00000001dd3c00c4 (__TEXT,__text) non-external _glpMallocRealloc
00000001dd459ab8 (__TEXT,__text) non-external _glpMallocRealloc
00000001dd40fc48 (__TEXT,__text) non-external (was a private external) _glpMangleSideEffectsWithNewResult
00000001dd3d9370 (__TEXT,__text) non-external _glpMatchInputSize
00000001dd3d9b44 (__TEXT,__text) non-external _glpMatchInputSize3
00000001dd3f1250 (__TEXT,__text) non-external (was a private external) _glpMergeInterfaceBlocks
00000001dd3c13ec (__TEXT,__text) non-external (was a private external) _glpMergeRemapValue
00000001dd3f1084 (__TEXT,__text) non-external (was a private external) _glpMergeUniforms
00000001dd3e378c (__TEXT,__text) non-external _glpMetalGetArgTypeNameFromASTType
00000001dd41957c (__TEXT,__text) non-external (was a private external) _glpMethodCallNodeGetName
00000001dd419588 (__TEXT,__text) non-external (was a private external) _glpMethodCallNodeGetReceiver
00000001dd419598 (__TEXT,__text) non-external (was a private external) _glpMethodCallNodeSetReceiver
00000001dd43d42c (__TEXT,__text) non-external _glpMutableValueFromVec
00000001dd3f96cc (__TEXT,__text) non-external (was a private external) _glpNameTableGet
00000001dd3fa284 (__TEXT,__text) non-external (was a private external) _glpNameTableGetCurrentFunction
00000001dd3f9688 (__TEXT,__text) non-external (was a private external) _glpNameTableGetGLSLVersion
00000001dd3f9618 (__TEXT,__text) non-external (was a private external) _glpNameTableGetLanguage
00000001dd3fa28c (__TEXT,__text) non-external (was a private external) _glpNameTableGetPrecision
00000001dd3f96b8 (__TEXT,__text) non-external (was a private external) _glpNameTableIsExtensionEnabled
00000001dd3fa218 (__TEXT,__text) non-external (was a private external) _glpNameTablePop
00000001dd3fa0f4 (__TEXT,__text) non-external (was a private external) _glpNameTablePush
00000001dd3fa1c0 (__TEXT,__text) non-external (was a private external) _glpNameTablePushForFunction
00000001dd3f9fcc (__TEXT,__text) non-external (was a private external) _glpNameTablePut
00000001dd3f9620 (__TEXT,__text) non-external (was a private external) _glpNameTablePutPrecision
00000001dd3f9690 (__TEXT,__text) non-external (was a private external) _glpNameTableSetGLSLExtensionBehavior
00000001dd3f940c (__TEXT,__text) non-external (was a private external) _glpNameTableSetGLSLVersion
00000001dd3fa20c (__TEXT,__text) non-external (was a private external) _glpNameTableSetStatementIndex
00000001dd3fa278 (__TEXT,__text) non-external (was a private external) _glpNameTableSetTopLevelBlock
00000001dd419fa8 (__TEXT,__text) non-external (was a private external) _glpNotEqualNodeGetIsFromSource
00000001dd41cab8 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetBankIndex
00000001dd41caa8 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetCompStride
00000001dd41ca78 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetExtra
00000001dd41cad0 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetOffsetExpr
00000001dd41ca98 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetPreSwizzlePrimitiveType
00000001dd41ca88 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetSwizzle
00000001dd41cae8 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetVectorElementExpr
00000001dd41cac4 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetBankIndex
00000001dd41cab0 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetCompStride
00000001dd41ca80 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetExtra
00000001dd41cadc (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetOffsetExpr
00000001dd41caa0 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetPreSwizzlePrimitiveType
00000001dd41ca90 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetSwizzle
00000001dd41caf4 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetVectorElementExpr
00000001dd41a468 (__TEXT,__text) non-external (was a private external) _glpOpAssignNodeGetDesugar
00000001dd3c0418 (__TEXT,__text) non-external (was a private external) _glpOpenArchive
00000001dd402f24 (__TEXT,__text) non-external (was a private external) _glpOperatorAsFunctionError
00000001dd45f230 (__TEXT,__text) external _glpPPDisassemble
00000001dd492690 (__TEXT,__const) non-external _glpPPDisassemble.shaderTargets
00000001e57df410 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_filters
00000001e57df480 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_formats
00000001e57df560 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_types
00000001e57df440 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_wraps
00000001dd46221c (__TEXT,__text) external _glpPPDisassembleFree
00000001dd46dcc4 (__TEXT,__text) external _glpPPShaderLinearize
00000001dd46dccc (__TEXT,__text) external _glpPPShaderLinearizeEx
00000001dd46c808 (__TEXT,__text) external _glpPPShaderLinearizeStreamMgr
00000001dd46c810 (__TEXT,__text) external _glpPPShaderLinearizeStreamMgrEx
00000001dd41ce24 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetHasOffset
00000001dd41ce1c (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetHasSrctex
00000001dd41ce14 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetOpPrimitiveType
00000001dd41ce0c (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetOpcode
00000001dd41ce04 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetReturnPrimitiveType
00000001dd3577e4 (__TEXT,__text) external _glpPPStreamTokenDump
00000001dd3577ec (__TEXT,__text) external _glpPPStreamTokenDumpFree
00000001dd43ef74 (__TEXT,__text) non-external _glpPPTFunctionDefinition
00000001dd43ebbc (__TEXT,__text) non-external (was a private external) _glpPPTNode
00000001dd43f198 (__TEXT,__text) non-external _glpPPTRawCall
00000001dd43f0a0 (__TEXT,__text) non-external _glpPPTSwitchStatement
00000001dd43ee08 (__TEXT,__text) non-external _glpPPTVariableDeclaration
00000001dd44e2bc (__TEXT,__text) non-external (was a private external) _glpPaIdentOrType
00000001dd44e3e8 (__TEXT,__text) non-external (was a private external) _glpPaParseComment
00000001dd44ec3c (__TEXT,__text) non-external (was a private external) _glpPaParseStrings
00000001dd44e1e8 (__TEXT,__text) non-external (was a private external) _glpPaReservedWord
00000001dd3e6f04 (__TEXT,__text) non-external (was a private external) _glpPackConstants
00000001dd41a774 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetExtra
00000001dd41a768 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetName
00000001dd41a784 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetType
00000001dd41a77c (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeSetExtra
00000001dd41a790 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeSetType
00000001dd44f83c (__TEXT,__text) non-external (was a private external) _glpParseContextSetGLSLVersion
00000001dd44f968 (__TEXT,__text) non-external (was a private external) _glpParseContextValidateGLSLVersion
00000001dd3ff2d0 (__TEXT,__text) non-external (was a private external) _glpParseQualifiers
00000001dd3e9810 (__TEXT,__text) non-external (was a private external) _glpParseRecover
00000001dd3be998 (__TEXT,__text) non-external (was a private external) _glpPointerHashCache_b
00000001dd3be934 (__TEXT,__text) non-external (was a private external) _glpPointerHashGet
00000001dd3be780 (__TEXT,__text) non-external (was a private external) _glpPointerHashPut
00000001dd3be9fc (__TEXT,__text) non-external (was a private external) _glpPointerHashRemove
00000001dd3e8890 (__TEXT,__text) non-external (was a private external) _glpPopulatePrecisionWidths
00000001dd41ad70 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeGetQualifier
00000001dd41ad88 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeGetType
00000001dd41ad7c (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeSetQualifier
00000001dd41ad94 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeSetType
00000001dd3e7d4c (__TEXT,__text) non-external (was a private external) _glpPrecisionIndexFromSAFlags
00000001dd401a48 (__TEXT,__text) non-external (was a private external) _glpPrecisionQualifierFromSaFlags
00000001dd3fc160 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetColumnType
00000001dd3fbe38 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetColumns
00000001dd3fc4b8 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetElementType
00000001dd3fc30c (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetRowType
00000001dd3fbfcc (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetRows
00000001dd3fc850 (__TEXT,__text) non-external (was a private external) _glpPrimitiveSamplerGetPPDatatype
00000001dd3fc644 (__TEXT,__text) non-external (was a private external) _glpPrimitiveSamplerGetPPTextarget
00000001dd40c89c (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeFromString
00000001dd3fcd7c (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetByteStride
00000001dd3fcc3c (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetBytesPerComponent
00000001dd3fbacc (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetCategory
00000001dd3fbaa0 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetGLType
00000001dd3fcc90 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetMaxComponentsPerVec4
00000001dd3fccec (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetNumVec4s
00000001dd40c8c8 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetPrimitiveType
00000001dd3fcb9c (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetScalarCount
00000001dd3fc9e4 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetScalarType
00000001dd41b1f8 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeNodeGetType
00000001dd3fca8c (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeReplaceScalarType
00000001dd3d43a8 (__TEXT,__text) non-external _glpPrimitiveTypeToLLVMType
00000001dd487428 (__TEXT,__text) non-external _glpPrimitiveTypeToLLVMType.cold.1
00000001dd3fb9ac (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeToString
00000001dd3fbc94 (__TEXT,__text) non-external (was a private external) _glpPrimitiveVectorGetElementType
00000001dd3fbaf8 (__TEXT,__text) non-external (was a private external) _glpPrimitiveVectorGetLength
00000001dd3e1f08 (__TEXT,__text) non-external _glpProcessComponentWiseVectorAssignment
00000001dd34b920 (__TEXT,__text) non-external _glpProgram_PPStreamAddAddressUsage
00000001dd34b938 (__TEXT,__text) non-external _glpProgram_PPStreamAddAttribBinding
00000001dd34b9fc (__TEXT,__text) non-external _glpProgram_PPStreamAddConstant
00000001dd34ba04 (__TEXT,__text) non-external _glpProgram_PPStreamAddLabel
00000001dd34b8cc (__TEXT,__text) non-external _glpProgram_PPStreamAddOperation
00000001dd34b9f4 (__TEXT,__text) non-external _glpProgram_PPStreamAddOption
00000001dd34b9a0 (__TEXT,__text) non-external _glpProgram_PPStreamAddOutputBinding
00000001dd34b928 (__TEXT,__text) non-external _glpProgram_PPStreamAddParamBinding
00000001dd34b930 (__TEXT,__text) non-external _glpProgram_PPStreamAddParamBindingArray
00000001dd34b918 (__TEXT,__text) non-external _glpProgram_PPStreamAddTempUsage
00000001dd34ba58 (__TEXT,__text) non-external _glpProgram_PPStreamResolveBranches
00000001dd34b8c0 (__TEXT,__text) non-external _glpProgram_PPStreamSetTarget
00000001dd406d50 (__TEXT,__text) non-external (was a private external) _glpPushdownPrecision
00000001dd41aee8 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeAddDeclaration
00000001dd41aed0 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeGetDeclaration
00000001dd41aec8 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeGetDeclarationCount
00000001dd41aef0 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeInsertDeclaration
00000001dd41aedc (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeSetDeclaration
00000001dd41ae34 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeGetName
00000001dd41ae40 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeGetQualifiers
00000001dd41ae4c (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeSetQualifiers
00000001dd41b160 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeGetQualifiers
00000001dd41b148 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeGetType
00000001dd41b16c (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeSetQualifiers
00000001dd41b154 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeSetType
00000001dd3ff264 (__TEXT,__text) non-external (was a private external) _glpQualifierKindOfNode
00000001dd3ff238 (__TEXT,__text) non-external (was a private external) _glpQualifierKindToString
00000001dd41bb6c (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeAddQualifier
00000001dd41bb54 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeGetQualifier
00000001dd41bb4c (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeGetQualifierCount
00000001dd41bb74 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeInsertQualifier
00000001dd41bb60 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeSetQualifier
00000001dd3fcd98 (__TEXT,__text) non-external (was a private external) _glpQualifierName
00000001dd41cc90 (__TEXT,__text) non-external (was a private external) _glpRValueNodeGetBase
00000001dd41cc9c (__TEXT,__text) non-external (was a private external) _glpRValueNodeSetBase
