00007ff812f6c31c (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00007ff812f6beb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff812f6bed0 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff812f6bee0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff812f6c32c (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff812f6bf24 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff812f6bf6c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff812f6bfdc (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff812f6bffc (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff812f6c02c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff812f6c060 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00007ff812f6c080 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff812f6c0a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff812f6c0c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff812f6be90 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff812f6bea0 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff812f6c0e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff812f6c188 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff812f6c1cc (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff812f6c210 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00007ff812f6c238 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00007ff812f6c2f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff812f6c294 (__TEXT,__gcc_except_tab) non-external GCC_except_table83
00007ff812f6c2b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00007ff812f6c2d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff812f6c2e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff812f6c300 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ff812f54d32 (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00007ff843c84058 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
00007ff812f54dba (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00007ff843c84060 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
00007ff812f54e45 (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00007ff843c84068 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
00007ff812f54ec6 (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00007ff843c84070 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
00007ff812f59327 (__TEXT,__text) non-external _AcquireLockForScheduleWriting
00007ff812f5cdf8 (__TEXT,__text) external _AlertSoundPlay
00007ff812f5ce07 (__TEXT,__text) external _AlertSoundPlayCustomSound
00007ff843c83f98 (__DATA,__bss) non-external _Apple80211Library
00007ff812f45fc6 (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
00007ff812f6604a (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
00007ff841727870 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateShouldBeRenewed
00007ff841727880 (__DATA_CONST,__const) external __kCSAppleIDAccountStateNoCertificate
00007ff8417278a8 (__DATA_CONST,__const) external __kCSAppleIDAccountStateNoEncodedDSID
00007ff8417278a0 (__DATA_CONST,__const) external __kCSAppleIDAccountStatePasswordInaccessibleInKeychain
00007ff841727898 (__DATA_CONST,__const) external __kCSAppleIDAccountStatePasswordInvalid
00007ff841727850 (__DATA_CONST,__const) external __kCSAppleIDAccountStateUnknown
00007ff841727838 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusAccountStateKey
00007ff841727848 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusNextActionTimeKey
00007ff841727840 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusRequiresUserActionKey
00007ff841727830 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusValidationDateKey
00007ff8417277f0 (__DATA_CONST,__const) external __kCSAppleIDAccountVerifiedEmailAddresses
00007ff8417277f8 (__DATA_CONST,__const) external __kCSAppleIDAccountVerifiedPhoneNumbers
00007ff841727828 (__DATA_CONST,__const) external __kCSAppleIDOptionDeferServerCheck
00007ff841727820 (__DATA_CONST,__const) external __kCSAppleIDOptionForceServerCheck
00007ff841727818 (__DATA_CONST,__const) external __kCSAppleIDOptionSkipServerCheck
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_nospin_lock_lock (from libSystem)
                 (undefined) external __os_nospin_lock_unlock (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external _abort (from libSystem)
00007ff812f6c340 (__TEXT,__dlopen_cstrs) non-external _audit_stringCoreWiFi
00007ff812f6639d (__TEXT,__text) non-external (was a private external) _authorizeNode
                 (undefined) external _bcmp (from libSystem)
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
00007ff812f420b4 (__TEXT,__text) non-external _browseAllInterfacesEnabled
00007ff843782438 (__DATA_DIRTY,__bss) non-external _browseAllInterfacesEnabled.enabled
00007ff812f4b8af (__TEXT,__text) non-external (was a private external) _byteToHex
                 (undefined) external _close (from libSystem)
                 (undefined) external _confstr (from libSystem)
00007ff812f4a70a (__TEXT,__text) non-external _copyAirPortService
00007ff812f4841c (__TEXT,__text) non-external _copyBackToMyMacPreferences
00007ff812f4825a (__TEXT,__text) non-external _copyDomainNameForUser
00007ff812f49ee5 (__TEXT,__text) non-external _copyPrimaryAirPortInterface
00007ff812f660af (__TEXT,__text) non-external _copyPrimaryAirPortInterface.cold.1
00007ff843c84040 (__DATA,__bss) non-external _copyPrimaryAirPortInterface.sOnce
00007ff812f49bd5 (__TEXT,__text) non-external _coreWiFiInterface
00007ff812f4b4db (__TEXT,__text) non-external (was a private external) _createNewUniqueID
00007ff812f482d2 (__TEXT,__text) non-external _createNormalizedDomainName
00007ff812f4a30b (__TEXT,__text) non-external _createPosixNameFromString
00007ff812f48a1c (__TEXT,__text) non-external _deleteIdentityPreferenceItems
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ff812f4b5ba (__TEXT,__text) non-external (was a private external) _doPasswordStuff
00007ff812f55a76 (__TEXT,__text) non-external (was a private external) _dsAddAttribute
00007ff843c840c0 (__DATA,__bss) non-external _dsAddAttribute.dsAddAttribute_proc
00007ff812f55b0a (__TEXT,__text) non-external (was a private external) _dsAddAttributeValue
00007ff843c840c8 (__DATA,__bss) non-external _dsAddAttributeValue.dsAddAttributeValue_proc
00007ff812f560d0 (__TEXT,__text) non-external (was a private external) _dsBuildFromPath
00007ff843c840e8 (__DATA,__bss) non-external _dsBuildFromPath.dsBuildFromPath_proc
00007ff812f5626c (__TEXT,__text) non-external (was a private external) _dsBuildListFromStringsAlloc
00007ff812f5615f (__TEXT,__text) non-external (was a private external) _dsBuildListFromStringsAllocV
00007ff843782518 (__DATA_DIRTY,__bss) non-external _dsBuildListFromStringsAllocV.dsBuildListFromStringsAllocV_proc
00007ff812f55d35 (__TEXT,__text) non-external (was a private external) _dsCloseAttributeList
00007ff8437824c0 (__DATA_DIRTY,__bss) non-external _dsCloseAttributeList.dsCloseAttributeList_proc
00007ff812f55e51 (__TEXT,__text) non-external (was a private external) _dsCloseAttributeValueList
00007ff8437824b8 (__DATA_DIRTY,__bss) non-external _dsCloseAttributeValueList.dsCloseAttributeValueList_proc
00007ff812f55217 (__TEXT,__text) non-external (was a private external) _dsCloseDirNode
00007ff8437824b0 (__DATA_DIRTY,__bss) non-external _dsCloseDirNode.dsCloseDirNode_proc
00007ff812f54fd2 (__TEXT,__text) non-external (was a private external) _dsCloseDirService
00007ff843782510 (__DATA_DIRTY,__bss) non-external _dsCloseDirService.dsCloseDirService_proc
00007ff812f557dd (__TEXT,__text) non-external (was a private external) _dsCloseRecord
00007ff843c840a8 (__DATA,__bss) non-external _dsCloseRecord.dsCloseRecord_proc
00007ff812f55339 (__TEXT,__text) non-external (was a private external) _dsCreateRecordAndOpen
00007ff843c84078 (__DATA,__bss) non-external _dsCreateRecordAndOpen.dsCreateRecordAndOpen_proc
00007ff812f55fd2 (__TEXT,__text) non-external (was a private external) _dsDataBufferAllocate
00007ff843782508 (__DATA_DIRTY,__bss) non-external _dsDataBufferAllocate.dsDataBufferAllocate_proc
00007ff812f56050 (__TEXT,__text) non-external (was a private external) _dsDataBufferDeAllocate
00007ff843782500 (__DATA_DIRTY,__bss) non-external _dsDataBufferDeAllocate.dsDataBufferDeAllocate_proc
00007ff812f561f3 (__TEXT,__text) non-external (was a private external) _dsDataListAllocate
00007ff8437824f8 (__DATA_DIRTY,__bss) non-external _dsDataListAllocate.dsDataListAllocate_proc
00007ff812f565ab (__TEXT,__text) non-external (was a private external) _dsDataListDeallocate
00007ff8437824f0 (__DATA_DIRTY,__bss) non-external _dsDataListDeallocate.dsDataListDeallocate_proc
00007ff812f56394 (__TEXT,__text) non-external (was a private external) _dsDataListGetNodeCount
00007ff843c83f28 (__DATA,__bss) non-external _dsDataListGetNodeCount.dsDataListGetNodeCount_proc
00007ff812f56302 (__TEXT,__text) non-external (was a private external) _dsDataListInsertAfter
00007ff843c83f20 (__DATA,__bss) non-external _dsDataListInsertAfter.dsDataListInsertAfter_proc
00007ff812f56417 (__TEXT,__text) non-external (was a private external) _dsDataNodeAllocateBlock
00007ff843c840f0 (__DATA,__bss) non-external _dsDataNodeAllocateBlock.dsDataNodeAllocateBlock_proc
00007ff812f564ab (__TEXT,__text) non-external (was a private external) _dsDataNodeAllocateString
00007ff843782430 (__DATA_DIRTY,__bss) non-external _dsDataNodeAllocateString.dsDataNodeAllocateString_proc
00007ff812f5652b (__TEXT,__text) non-external (was a private external) _dsDataNodeDeAllocate
00007ff843782428 (__DATA_DIRTY,__bss) non-external _dsDataNodeDeAllocate.dsDataNodeDeAllocate_proc
00007ff812f55f4a (__TEXT,__text) non-external (was a private external) _dsDeallocAttributeEntry
00007ff8437824a8 (__DATA_DIRTY,__bss) non-external _dsDeallocAttributeEntry.dsDeallocAttributeEntry_proc
00007ff812f55eca (__TEXT,__text) non-external (was a private external) _dsDeallocAttributeValueEntry
00007ff8437824a0 (__DATA_DIRTY,__bss) non-external _dsDeallocAttributeValueEntry.dsDeallocAttributeValueEntry_proc
00007ff812f558cf (__TEXT,__text) non-external (was a private external) _dsDeallocRecordEntry
00007ff843782498 (__DATA_DIRTY,__bss) non-external _dsDeallocRecordEntry.dsDeallocRecordEntry_proc
00007ff812f55856 (__TEXT,__text) non-external (was a private external) _dsDeleteRecord
00007ff843c840b0 (__DATA,__bss) non-external _dsDeleteRecord.dsDeleteRecord_proc
00007ff812f566d4 (__TEXT,__text) non-external (was a private external) _dsDoAttributeValueSearch
00007ff843c84100 (__DATA,__bss) non-external _dsDoAttributeValueSearch.dsDoAttributeValueSearch_proc
00007ff812f5662b (__TEXT,__text) non-external (was a private external) _dsDoDirNodeAuth
00007ff843c840f8 (__DATA,__bss) non-external _dsDoDirNodeAuth.dsDoDirNodeAuth_proc
00007ff812f5677d (__TEXT,__text) non-external (was a private external) _dsDoMultipleAttributeValueSearchWithData
00007ff843c83f18 (__DATA,__bss) non-external _dsDoMultipleAttributeValueSearchWithData.dsDoMultipleAttributeValueSearchWithData_proc
00007ff812f5504b (__TEXT,__text) non-external (was a private external) _dsFindDirNodes
00007ff8437824e8 (__DATA_DIRTY,__bss) non-external _dsFindDirNodes.dsFindDirNodes_proc
00007ff812f55764 (__TEXT,__text) non-external (was a private external) _dsFlushRecord
00007ff843c840a0 (__DATA,__bss) non-external _dsFlushRecord.dsFlushRecord_proc
00007ff812f559cd (__TEXT,__text) non-external (was a private external) _dsGetAttributeEntry
00007ff843782490 (__DATA_DIRTY,__bss) non-external _dsGetAttributeEntry.dsGetAttributeEntry_proc
00007ff812f55dae (__TEXT,__text) non-external (was a private external) _dsGetAttributeValue
00007ff843782488 (__DATA_DIRTY,__bss) non-external _dsGetAttributeValue.dsGetAttributeValue_proc
00007ff812f55290 (__TEXT,__text) non-external (was a private external) _dsGetDirNodeInfo
00007ff843782480 (__DATA_DIRTY,__bss) non-external _dsGetDirNodeInfo.dsGetDirNodeInfo_proc
00007ff812f550f4 (__TEXT,__text) non-external (was a private external) _dsGetDirNodeName
00007ff8437824e0 (__DATA_DIRTY,__bss) non-external _dsGetDirNodeName.dsGetDirNodeName_proc
00007ff812f555ad (__TEXT,__text) non-external (was a private external) _dsGetRecordAttributeInfo
00007ff843c84088 (__DATA,__bss) non-external _dsGetRecordAttributeInfo.dsGetRecordAttributeInfo_proc
00007ff812f5563c (__TEXT,__text) non-external (was a private external) _dsGetRecordAttributeValueByIndex
00007ff843c84090 (__DATA,__bss) non-external _dsGetRecordAttributeValueByIndex.dsGetRecordAttributeValueByIndex_proc
00007ff812f556d0 (__TEXT,__text) non-external (was a private external) _dsGetRecordAttributeValueByValue
00007ff843c84098 (__DATA,__bss) non-external _dsGetRecordAttributeValueByValue.dsGetRecordAttributeValueByValue_proc
00007ff812f5550a (__TEXT,__text) non-external (was a private external) _dsGetRecordEntry
00007ff843782478 (__DATA_DIRTY,__bss) non-external _dsGetRecordEntry.dsGetRecordEntry_proc
00007ff812f55461 (__TEXT,__text) non-external (was a private external) _dsGetRecordList
00007ff843782470 (__DATA_DIRTY,__bss) non-external _dsGetRecordList.dsGetRecordList_proc
00007ff812f55188 (__TEXT,__text) non-external (was a private external) _dsOpenDirNode
00007ff8437824d8 (__DATA_DIRTY,__bss) non-external _dsOpenDirNode.dsOpenDirNode_proc
00007ff812f54f4c (__TEXT,__text) non-external (was a private external) _dsOpenDirService
00007ff8437824d0 (__DATA_DIRTY,__bss) non-external _dsOpenDirService.dsOpenDirService_proc
00007ff812f553cd (__TEXT,__text) non-external (was a private external) _dsOpenRecord
00007ff843c84080 (__DATA,__bss) non-external _dsOpenRecord.dsOpenRecord_proc
00007ff812f5594f (__TEXT,__text) non-external (was a private external) _dsReleaseContinueData
00007ff843c840b8 (__DATA,__bss) non-external _dsReleaseContinueData.dsReleaseContinueData_proc
00007ff812f55b99 (__TEXT,__text) non-external (was a private external) _dsRemoveAttribute
00007ff843c840d0 (__DATA,__bss) non-external _dsRemoveAttribute.dsRemoveAttribute_proc
00007ff812f55c19 (__TEXT,__text) non-external (was a private external) _dsRemoveAttributeValue
00007ff843c840d8 (__DATA,__bss) non-external _dsRemoveAttributeValue.dsRemoveAttributeValue_proc
00007ff812f55ca6 (__TEXT,__text) non-external (was a private external) _dsSetAttributeValues
00007ff843c840e0 (__DATA,__bss) non-external _dsSetAttributeValues.dsSetAttributeValues_proc
00007ff812f6654a (__TEXT,__text) non-external (was a private external) _findRecordsWithAttrValues
00007ff812f6644c (__TEXT,__text) non-external (was a private external) _findRecordsWithNames
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff8437823c0 (__DATA_DIRTY,__data) non-external (was a private external) _gCSIdentityInitLock
00007ff843c84168 (__DATA,__bss) non-external _gInitializedConstantStrings
00007ff843c83cd8 (__DATA,__data) non-external _gLockFile
00007ff843c841a0 (__DATA,__bss) non-external _gRunningInLoginwindow
00007ff843c84a48 (__DATA,__common) non-external (was a private external) _gWSDebug
00007ff843c84a4c (__DATA,__common) non-external (was a private external) _gWSDebugVerbose
00007ff843782420 (__DATA_DIRTY,__bss) non-external _getCWFInterfaceClass.softClass
00007ff812f58929 (__TEXT,__text) non-external _getIOMasterPort
00007ff843c83f14 (__DATA,__bss) non-external _getIOMasterPort.master_device_port
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00007ff843c84170 (__DATA,__bss) non-external _kActionDictKey
00007ff843c84178 (__DATA,__bss) non-external _kActionTypeKey
00007ff841727280 (__DATA_CONST,__const) external _kAppleIDAccountAddedOrRemovedNotificationKey
00007ff841727288 (__DATA_CONST,__const) external _kAppleIDAccountConfigurationChangeNotificationKey
00007ff8417272b8 (__DATA_CONST,__const) external _kAppleIDAuthenticationStatusTerminateServerKey
00007ff841727290 (__DATA_CONST,__const) external _kAppleIDDoNotSaveSessionInformation
00007ff841726dd8 (__DATA_CONST,__const) external _kAppleIDEncodedDSIDCertificateType
00007ff841726de0 (__DATA_CONST,__const) external _kAppleIDValidatedItemsRecordDataCertificateType
00007ff8417272a0 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionDoNotCheckValidAsOfDateKey
00007ff841727298 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionDoNotCheckVersionKey
00007ff8417272b0 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionDoNotEvaluateTrustRefKey
00007ff8417272a8 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionOverrideSuggestedDurationValueKey
00007ff843c84198 (__DATA,__bss) non-external _kArgumentsKey
                 (undefined) external _kCFAbsoluteTimeIntervalSince1970 (from CoreFoundation)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleVersionKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFCopyStringSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorDomainOSStatus (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedFailureReasonKey (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedRecoverySuggestionKey (from CoreFoundation)
                 (undefined) external _kCFErrorUnderlyingErrorKey (from CoreFoundation)
                 (undefined) external _kCFHTTPVersion1_1 (from CFNetwork)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFStreamPropertyDataWritten (from CoreFoundation)
                 (undefined) external _kCFStreamPropertyHTTPProxy (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPProxyHost (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPProxyPort (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPResponseHeader (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPSProxyHost (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPSProxyPort (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPShouldAutoredirect (from CFNetwork)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorDescription (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorLineNumber (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorLocation (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorStatusCode (from CoreFoundation)
00007ff841727928 (__DATA_CONST,__const) external _kCSIdentityErrorDomain
00007ff841727920 (__DATA_CONST,__const) external _kCSIdentityGeneratePosixName
00007ff843c84190 (__DATA,__bss) non-external _kCommandKey
00007ff843c84158 (__DATA,__bss) non-external _kDateKey
                 (undefined) external _kFSIsMobileTimeMachine (from CarbonCore)
                 (undefined) external _kFSIsNetworkOpticalVolume (from CarbonCore)
00007ff812f671c0 (__TEXT,__const) external _kISIconResType
00007ff843c841b0 (__DATA,__bss) non-external _kLockDirectoryPath
                 (undefined) external _kODAuthenticationTypeWithAuthorizationRef (from CFOpenDirectory)
                 (undefined) external _kODRecordTypeUsers (from CFOpenDirectory)
                 (undefined) external _kODSessionDefault (from CFOpenDirectory)
00007ff843c84180 (__DATA,__bss) non-external _kOpenItemAtPathKey
00007ff843c84188 (__DATA,__bss) non-external _kOpenURLKey
00007ff843c84160 (__DATA,__bss) non-external _kRepeatIntervalKey
00007ff843c84148 (__DATA,__bss) non-external _kScheduledActionsKey
00007ff843c84140 (__DATA,__bss) non-external _kSchedulerDomain
00007ff843c845b0 (__DATA,__bss) non-external _kSchedulerLockPath
                 (undefined) external _kSecOIDCommonName (from Security)
                 (undefined) external _kSecOIDOrganizationName (from Security)
                 (undefined) external _kSecOIDOrganizationalUnitName (from Security)
                 (undefined) external _kSecOIDX509V1IssuerName (from Security)
                 (undefined) external _kSecOIDX509V1SubjectName (from Security)
                 (undefined) external _kSecOIDX509V1ValidityNotAfter (from Security)
                 (undefined) external _kSecOIDX509V1ValidityNotBefore (from Security)
00007ff843c84150 (__DATA,__bss) non-external _kTimerDictKey
00007ff843c83d70 (__DATA,__data) external _kWSAuthInfo
00007ff843c83d88 (__DATA,__data) external _kWSAuthInfo_authScheme
00007ff843c83d90 (__DATA,__data) external _kWSAuthInfo_forProxy
00007ff843c83d80 (__DATA,__data) external _kWSAuthInfo_password
00007ff843c83d78 (__DATA,__data) external _kWSAuthInfo_user
00007ff843c83db0 (__DATA,__data) external _kWSDebugIncomingBody
00007ff843c83da8 (__DATA,__data) external _kWSDebugIncomingHeaders
00007ff843c83da0 (__DATA,__data) external _kWSDebugOutgoingBody
00007ff843c83d98 (__DATA,__data) external _kWSDebugOutgoingHeaders
00007ff843c83d18 (__DATA,__data) external _kWSFaultCode
00007ff843c83d20 (__DATA,__data) external _kWSFaultExtra
00007ff843c83d10 (__DATA,__data) external _kWSFaultString
00007ff843c83d68 (__DATA,__data) external _kWSHTTPExtraHeaders
00007ff843c83d58 (__DATA,__data) external _kWSHTTPFollowsRedirects
00007ff843c83ce0 (__DATA,__data) external _kWSHTTPMessage
00007ff843c83d60 (__DATA,__data) external _kWSHTTPProxy
00007ff843c83ce8 (__DATA,__data) external _kWSHTTPResponseMessage
00007ff843c83d50 (__DATA,__data) external _kWSHTTPVersion
00007ff843c83d08 (__DATA,__data) external _kWSMethodInvocationResult
00007ff843c83df8 (__DATA,__data) external _kWSMethodInvocationResultParameterName
00007ff843c83e40 (__DATA,__data) external _kWSMethodInvocationTimeoutValue
00007ff843c83d28 (__DATA,__data) external _kWSNetworkStreamFaultString
00007ff843c83d48 (__DATA,__data) external _kWSPostingMethod
00007ff843c83de8 (__DATA,__data) external _kWSRecordNamespaceURI
00007ff843c83de0 (__DATA,__data) external _kWSRecordParameterOrder
00007ff843c83df0 (__DATA,__data) external _kWSRecordType
00007ff843c83cf8 (__DATA,__data) external _kWSSOAP1999Protocol
00007ff843c83d00 (__DATA,__data) external _kWSSOAP2001Protocol
00007ff843c83dc8 (__DATA,__data) external _kWSSOAPBodyEncodingStyle
00007ff843c83db8 (__DATA,__data) external _kWSSOAPMessageHeaders
00007ff843c83dc0 (__DATA,__data) external _kWSSOAPMethodNamespaceURI
00007ff843c83dd0 (__DATA,__data) external _kWSSOAPStyleDoc
00007ff843c83dd8 (__DATA,__data) external _kWSSOAPStyleRPC
00007ff843c83d38 (__DATA,__data) external _kWSStreamErrorDomain
00007ff843c83d40 (__DATA,__data) external _kWSStreamErrorError
00007ff843c83d30 (__DATA,__data) external _kWSStreamErrorMessage
00007ff843c83cf0 (__DATA,__data) external _kWSXMLRPCProtocol
00007ff812f6473f (__TEXT,__text) external _kcfindapplesharepassword
00007ff812f64bf4 (__TEXT,__text) external _kcfindgenericpassword
00007ff812f64af7 (__TEXT,__text) external _kcfindinternetpassword
00007ff812f64984 (__TEXT,__text) external _kcfindinternetpasswordwithpath
00007ff812f63468 (__TEXT,__text) external _kcgetkeychainname
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _mbr_check_membership_refresh (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _open (from libSystem)
00007ff812f662de (__TEXT,__text) non-external (was a private external) _openNodeWithPath
00007ff812f661bb (__TEXT,__text) non-external (was a private external) _openRegisteredNode
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_detach (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
00007ff812f54db2 (__TEXT,__text) non-external _returns_ACInterfaceRef
00007ff812f54e3d (__TEXT,__text) non-external _returns_Boolean
00007ff812f54e35 (__TEXT,__text) non-external _returns_CFStringRef
00007ff812f54fc7 (__TEXT,__text) non-external _returns_error
00007ff812f54f41 (__TEXT,__text) non-external _returns_int
00007ff812f55fca (__TEXT,__text) non-external _returns_null_pointer
00007ff812f5640f (__TEXT,__text) non-external _returns_zero
00007ff812f568c9 (__TEXT,__text) non-external _returns_zero
00007ff812f4857d (__TEXT,__text) non-external _saveDomainAndSharedSecret
00007ff812f4b2df (__TEXT,__text) non-external (was a private external) _singleAttributeValueMissing
                 (undefined) external _sleep (from libSystem)
00007ff812f58966 (__TEXT,__text) non-external _sleep_listener_callback
00007ff843c84128 (__DATA,__bss) non-external _sleep_queue
00007ff843c83c88 (__DATA,__data) non-external _sleep_queue_mutex
00007ff843c84130 (__DATA,__bss) non-external _sleep_system_connection
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external _task_get_special_port (from libSystem)
                 (undefined) external _unlink (from libSystem)
00007ff812f5ebbc (__TEXT,__text) external _wsCFDateToISO8601String
00007ff812f5ec44 (__TEXT,__text) external _wsCreateDateFromISO8601
