000000020b676200 (__TEXT,__text) non-external +[NSBundle(PhotosUI) pu_PhotosUIFrameworkBundle]
000000020b69afc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writableTypeIdentifiersForItemProvider
000000020b69afe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writeToURL:completionHandler:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
000000020b660978 (__TEXT,__text) non-external _objectdestroy.113Tm
000000020b6608cc (__TEXT,__text) non-external _objectdestroy.12Tm
000000020b660c94 (__TEXT,__text) non-external _objectdestroy.143Tm
000000020b6603b4 (__TEXT,__text) non-external _objectdestroy.161Tm
000000020b64a594 (__TEXT,__text) non-external _objectdestroy.19Tm
000000020b64a3e8 (__TEXT,__text) non-external _objectdestroy.31Tm
000000020b6286f0 (__TEXT,__text) non-external _objectdestroy.32Tm
000000020b63b910 (__TEXT,__text) non-external _objectdestroy.41Tm
000000020b674440 (__TEXT,__text) non-external _objectdestroy.58Tm
000000020b632998 (__TEXT,__text) non-external _objectdestroy.5Tm
000000020b65ef64 (__TEXT,__text) non-external _objectdestroy.95Tm
000000020b628260 (__TEXT,__text) non-external _objectdestroy.9Tm
000000020b618544 (__TEXT,__text) non-external _objectdestroyTm
000000020b628c9c (__TEXT,__text) non-external _objectdestroyTm
000000020b632748 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
000000023275bd80 (__DATA,__bss) non-external _pu_PhotosUIFrameworkBundle.frameworkBundle
000000023275bd88 (__DATA,__bss) non-external _pu_PhotosUIFrameworkBundle.onceToken
000000020b677498 (__TEXT,__text) external _pu_dispatch_on_main_queue
                 (undefined) external _px_dispatch_on_main_queue (from PhotosUICore)
                 (undefined) external _px_dispatch_on_main_queue_sync (from PhotosUICore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastClassUnconditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClassUnconditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCProtocolConditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectUnownedLoadStrong (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
000000020b6837aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation18_ErrorCodeProtocolP
000000020b683772 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation21_BridgedStoredNSErrorP
000000020b6886a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15PhotosUIPrivate31StoryColorGradeEditorLayoutSpecP
000000020b684316 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15PhotosUIPrivate34MacMusicPickerExtensionXPCProtocolP
000000020b68a132 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15PhotosUIPrivate37StoryColorGradeEditorMutableViewModelP
000000020b68a1fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15PhotosUIPrivate38StoryMusicEditorViewControllerDelegateP
000000020b68a1be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15PhotosUIPrivate39StoryMusicEditorActionPerformerDelegateP
000000020b6842d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15PhotosUIPrivate41MacAppleMusicPickerViewControllerDelegateP
000000020b684276 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15PhotosUIPrivate43StoryColorGradeEditorViewControllerDelegateP
000000020b6840be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7Combine16ObservableObjectP
000000020b689732 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI12ViewModifierP
000000020b6838dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI4ViewP
000000020b6835a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
000000020b683702 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
000000020b68409c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
000000020b6835c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
000000020b6836d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
000000020b68864c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss26ExpressibleByStringLiteralP
000000020b6885d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss33ExpressibleByUnicodeScalarLiteralP
000000020b68860a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss43ExpressibleByExtendedGraphemeClusterLiteralP
000000020b683724 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
000000020b685bf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13TableRowValue_____Qy0_ 7SwiftUI15TableRowContentP
000000020b6843a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 15PhotosUIPrivate34MacMusicPickerExtensionXPCProtocol_p
000000020b685c18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7ElementSTQz
000000020b685bda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7ElementST_2ID_____QZ s12IdentifiableP
000000020b6885a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
000000020b684218 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_Sg
000000020b689fd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeyB_
000000020b68a46e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSaySo16PXFlexMusicAssetCGG
000000020b685494 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySi_____G 12CoreGraphics7CGFloatV
000000020b68651e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG So21NSAttributedStringKeya
000000020b6835a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
000000020b6886e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS11description_t
000000020b68411e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
000000020b68a3d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg______pSgIeggg_ s5ErrorP
000000020b689ce4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSgz_Xx
000000020b68869c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSz_Xx
000000020b68851e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGSg
000000020b688546 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo12PXAudioAsset_pG
000000020b68a454 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo16PXFlexMusicAssetCG
000000020b685c78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15PhotosUIPrivate18StorySongViewModelC
000000020b6883f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 15PhotosUIPrivate39StoryMusicEditorSongCollectionViewModelC
000000020b684124 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
000000020b68857e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
000000020b689fde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So26PFStoryOverallDurationKindV
000000020b685476 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So6CGRectV
000000020b68a126 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg So21PFStoryColorGradeKindV
000000020b684062 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
000000020b6841de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegd_
000000020b6841d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_
000000020b689fce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_Sg
000000020b68a052 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb______pSgIegyg_ s5ErrorP
000000020b6841ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sbz_Xx
000000020b68a040 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy___________pG 15PhotosUIPrivate30StoryMusicEditorViewControllerC s5ErrorP
000000020b684388 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
000000020b68359c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
000000020b683646 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sf
000000020b689be2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G s11AnyHashableV
000000020b683560 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
000000020b686238 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
000000020b6854ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSo9PXGLayoutCSpy_____GIgygy_ 10ObjectiveC8ObjCBoolV
000000020b684fdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SnySiG
000000020b689e9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So021PXStoryViewControllerB27ModelTransitionsCoordinatorCSg
000000020b685480 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11PXStoryClip_pSg
000000020b68a0b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11PXStoryViewC
000000020b689d40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11PXStoryViewCSg
000000020b6840f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12PXAudioAsset_p
000000020b685550 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12PXAudioAsset_pSg
000000020b689ff6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12PXAudioAsset_pSgIeyBa_
000000020b68a0d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12PXObservableC
000000020b688490 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12PXStoryModelC
000000020b68401c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12PXStoryModelCSg
000000020b68a258 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12PXStoryModelCXo
000000020b689c5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSUndoManagerC
000000020b686504 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13PXFeatureSpecC
000000020b68a02c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13PXTitleEditorC
000000020b689c72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14PXDisplayAsset_p
000000020b684030 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14PXDisplayAsset_pSg
000000020b689cc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14PXDisplayAsset_pSgz_Xx
000000020b689c48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14PXStoryChapter_p
000000020b68a0ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So15PXMediaProviderC
000000020b684240 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So16NSViewControllerC
