000000019dcda5d0 (__TEXT,__text) non-external +[Calculate _lock]
000000019de4ebc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$tokenType
000000019de4ebe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$tokenWithType:range:text:ranks:
000000019de4ec00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$tokenizerWithUnits:
000000019de4ec20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trie
000000019de4ec40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$typeInfo
000000019de4ec60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitExponent
000000019de4ec80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitFormat
000000019de4eca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitID
000000019de4ecc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitIDToInfo
000000019de4ece0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitInfo
000000019de4ed00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitNameToInfo
000000019de4ed20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitNames
000000019de4ed40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitRanksWithUnitsInfo:
000000019de4ed60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitType
000000019de4ed80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitTypeNameToInfo
000000019de4eda0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitTypeToInfo
000000019de4edc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitWithID:unitsInfo:exponent:
000000019de4ede0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$units
000000019de4ee00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitsInfo
000000019de4ee20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unitsInfoWithDictionary:
000000019de4ee40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlock
000000019de4ee60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$update
000000019de4ee80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateCurrencyCacheWithData:
000000019de4eea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$usesGroupingSeparator
000000019de4eec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$usesSignificantDigits
000000019de4eee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$usesWhitespace
000000019de4ef00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$uuid
000000019de4ef20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$value
000000019de4ef40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$whitespaceCharacterSet
000000019de4ef60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wordBreakIndices
000000019de4ef80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wordBreakIndicesIndex
000000019de4efa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writeCharacter:
000000019de4efc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writeNode:
000000019de4efe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$zero
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
00000001d969d3c8 (__DATA,__bss) non-external _openParenthesesSet
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
00000001d969d418 (__DATA,__bss) non-external _outputUnitIndex
                 (undefined) external _pow (from libSystem)
                 (undefined) external _raise (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _remainder (from libSystem)
00000001d969cc78 (__DATA,__data) non-external _sCalculateLock
00000001d969d2d0 (__DATA,__bss) non-external _serialQueue.onceToken
00000001d969d2d8 (__DATA,__bss) non-external _serialQueue.queue
00000001d969cc28 (__DATA,__data) non-external _shared.onceToken
00000001d969cc20 (__DATA,__data) non-external _shared.shared
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinh (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtold (from libSystem)
                 (undefined) external _strtoull (from libSystem)
00000001d969d3b0 (__DATA,__bss) non-external _subtractSet
00000001d969d3e8 (__DATA,__bss) non-external _symbolSet
                 (undefined) external _tan (from libSystem)
                 (undefined) external _tanh (from libSystem)
                 (undefined) external _tgamma (from libSystem)
00000001d969d318 (__DATA,__bss) non-external _tmp_unitSuggestions
00000001d969d320 (__DATA,__bss) non-external _tmp_unitSuggestionsSet
00000001d969d328 (__DATA,__bss) non-external _tmp_unitsInfo
000000019dcb862c (__TEXT,__text) non-external _treeDecimalValue
000000019dcbc538 (__TEXT,__text) non-external _trivialCoefficient
                 (undefined) external _u_austrcpy (from libicucore)
                 (undefined) external _u_charDigitValue (from libicucore)
                 (undefined) external _u_isdigit (from libicucore)
                 (undefined) external _u_uastrncpy (from libicucore)
00000001d969cc80 (__DATA,__data) non-external _unitsInfo
                 (undefined) external _unum_close (from libicucore)
                 (undefined) external _unum_formatDoubleCurrency (from libicucore)
                 (undefined) external _unum_open (from libicucore)
00000001d969d268 (__DATA,__bss) non-external _usesWhitespace.nonWhitespaceLanguages
00000001d969d270 (__DATA,__bss) non-external _usesWhitespace.onceToken
00000001d969d398 (__DATA,__bss) non-external _whitespaceSet
                 (undefined) external _y0 (from libSystem)
                 (undefined) external _y1 (from libSystem)
000000019dd0b3ca (__TEXT,__const) non-external _yy_accept
000000019dd0bade (__TEXT,__const) non-external _yy_base
00000001d969cc40 (__DATA,__data) non-external _yy_buffer_stack
00000001d969cc70 (__DATA,__data) non-external _yy_buffer_stack_max
00000001d969cc48 (__DATA,__data) non-external _yy_c_buf_p
000000019dd0b652 (__TEXT,__const) non-external _yy_chk
000000019dd0bd72 (__TEXT,__const) non-external _yy_def
000000019dd0b2c9 (__TEXT,__const) non-external _yy_ec
000000019dce6bb4 (__TEXT,__text) non-external _yy_fatal_error
000000019dce6ad8 (__TEXT,__text) non-external _yy_get_previous_state
00000001d969cc50 (__DATA,__data) non-external _yy_hold_char
00000001d969cc38 (__DATA,__data) non-external _yy_init
00000001d969cc58 (__DATA,__data) non-external _yy_last_accepting_cpos
00000001d969cc54 (__DATA,__data) non-external _yy_last_accepting_state
000000019dd0c006 (__TEXT,__const) non-external _yy_meta
00000001d969cc68 (__DATA,__data) non-external _yy_n_chars
000000019dd0c054 (__TEXT,__const) non-external _yy_nxt
000000019dd0c4e0 (__TEXT,__const) non-external _yy_rule_can_match_eol
00000001d969cc3c (__DATA,__data) non-external _yy_start
00000001d969cbac (__DATA,__data) non-external _yychar
000000019dd0a142 (__TEXT,__const) non-external _yycheck
000000019dd0aeee (__TEXT,__const) non-external _yydefact
000000019dd0b158 (__TEXT,__const) non-external _yydefgoto
00000001d969cd78 (__DATA,__bss) non-external _yylval
00000001d969cbb8 (__DATA,__data) non-external _yynerrs
000000019dd09d8c (__TEXT,__const) non-external _yypact
000000019dd0b120 (__TEXT,__const) non-external _yypgoto
000000019dd0b0a3 (__TEXT,__const) non-external _yyr1
000000019dd0b027 (__TEXT,__const) non-external _yyr2
000000019dd0b190 (__TEXT,__const) non-external _yystos
000000019dd0a818 (__TEXT,__const) non-external _yytable
000000019dd09ffe (__TEXT,__const) non-external _yytranslate
