000000026d6ccd20 (__DATA,__common) external _AfterColour
000000022d59cdcc (__TEXT,__text) external __ZN4llvm3sys4path15cache_directoryERNS_15SmallVectorImplIcEE
000000022d02cf9c (__TEXT,__text) external __ZN4llvm3sys4path15has_parent_pathERKNS_5TwineENS1_5StyleE
000000022d02d3fc (__TEXT,__text) external __ZN4llvm3sys4path15is_absolute_gnuERKNS_5TwineENS1_5StyleE
000000022d59c084 (__TEXT,__text) external __ZN4llvm3sys4path15remove_filenameERNS_15SmallVectorImplIcEENS1_5StyleE
000000022d02c72c (__TEXT,__text) external __ZN4llvm3sys4path16convert_to_slashENS_9StringRefENS1_5StyleE
000000022d02b34c (__TEXT,__text) external __ZN4llvm3sys4path16reverse_iteratorppEv
000000022d02ccdc (__TEXT,__text) external __ZN4llvm3sys4path17has_relative_pathERKNS_5TwineENS1_5StyleE
000000022d59c0c0 (__TEXT,__text) external __ZN4llvm3sys4path17replace_extensionERNS_15SmallVectorImplIcEERKNS_5TwineENS1_5StyleE
000000022d02ca40 (__TEXT,__text) external __ZN4llvm3sys4path18has_root_directoryERKNS_5TwineENS1_5StyleE
000000022d02c4a8 (__TEXT,__text) external __ZN4llvm3sys4path19replace_path_prefixERNS_15SmallVectorImplIcEENS_9StringRefES5_NS1_5StyleE
000000022d02dd7c (__TEXT,__text) external __ZN4llvm3sys4path21system_temp_directoryEbRNS_15SmallVectorImplIcEE
000000022d030f08 (__TEXT,__text) external __ZN4llvm3sys4path21user_config_directoryERNS_15SmallVectorImplIcEE
000000022d02d588 (__TEXT,__text) external __ZN4llvm3sys4path23remove_leading_dotslashENS_9StringRefENS1_5StyleE
000000022d02b11c (__TEXT,__text) external __ZN4llvm3sys4path3endENS_9StringRefE
000000022d02b478 (__TEXT,__text) external __ZN4llvm3sys4path4rendENS_9StringRefE
000000022d02c8dc (__TEXT,__text) external __ZN4llvm3sys4path4stemENS_9StringRefENS1_5StyleE
000000022d02afb8 (__TEXT,__text) external __ZN4llvm3sys4path5beginENS_9StringRefENS1_5StyleE
000000022d02c2f4 (__TEXT,__text) external __ZN4llvm3sys4path6appendERNS_15SmallVectorImplIcEENS1_14const_iteratorES5_NS1_5StyleE
000000022d02bb00 (__TEXT,__text) external __ZN4llvm3sys4path6appendERNS_15SmallVectorImplIcEENS1_5StyleERKNS_5TwineES8_S8_S8_
000000022d02c2dc (__TEXT,__text) external __ZN4llvm3sys4path6appendERNS_15SmallVectorImplIcEERKNS_5TwineES7_S7_S7_
000000022d59c210 (__TEXT,__text) external __ZN4llvm3sys4path6nativeERKNS_5TwineERNS_15SmallVectorImplIcEENS1_5StyleE
000000022d59c254 (__TEXT,__text) external __ZN4llvm3sys4path6nativeERNS_15SmallVectorImplIcEENS1_5StyleE
000000022d02b334 (__TEXT,__text) external __ZN4llvm3sys4path6rbeginENS_9StringRefENS1_5StyleE
000000022d02c8a4 (__TEXT,__text) external __ZN4llvm3sys4path8filenameENS_9StringRefENS1_5StyleE
000000022d02d10c (__TEXT,__text) external __ZN4llvm3sys4path8has_stemERKNS_5TwineENS1_5StyleE
000000022d02c978 (__TEXT,__text) external __ZN4llvm3sys4path9extensionENS_9StringRefENS1_5StyleE
000000022d02b890 (__TEXT,__text) external __ZN4llvm3sys4path9root_nameENS_9StringRefENS1_5StyleE
000000022d02b720 (__TEXT,__text) external __ZN4llvm3sys4path9root_pathENS_9StringRefENS1_5StyleE
000000022d02ae30 (__TEXT,__text) external __ZN4llvm3sys6Memory19protectMappedMemoryERKNS0_11MemoryBlockEj
000000022d59c004 (__TEXT,__text) external __ZN4llvm3sys6Memory19releaseMappedMemoryERNS0_11MemoryBlockE
000000022d59be54 (__TEXT,__text) external __ZN4llvm3sys6Memory20allocateMappedMemoryEmPKNS0_11MemoryBlockEjRNSt3__110error_codeE
000000022d02afb4 (__TEXT,__text) external __ZN4llvm3sys6Memory26InvalidateInstructionCacheEPKvm
000000022d02978c (__TEXT,__text) external __ZN4llvm3sys6detail20getHostCPUNameForARMENS_9StringRefE
000000022d02aa40 (__TEXT,__text) external __ZN4llvm3sys6detail20getHostCPUNameForBPFEv
000000022d02a608 (__TEXT,__text) external __ZN4llvm3sys6detail22getHostCPUNameForS390xENS_9StringRefE
000000022d029250 (__TEXT,__text) external __ZN4llvm3sys6detail24getHostCPUNameForPowerPCENS_9StringRefE
000000022cfc6f64 (__TEXT,__text) external __ZN4llvm3sys6locale11columnWidthENS_9StringRefE
000000022cfc6f68 (__TEXT,__text) external __ZN4llvm3sys6locale7isPrintEi
000000022d59d1f8 (__TEXT,__text) external __ZN4llvm3sys7Process10OutputBoldEb
000000022d59d210 (__TEXT,__text) external __ZN4llvm3sys7Process10ResetColorEv
000000022d59d1d0 (__TEXT,__text) external __ZN4llvm3sys7Process11OutputColorEcbb
000000022d031f1c (__TEXT,__text) external __ZN4llvm3sys7Process11getPageSizeEv
000000022d031fd0 (__TEXT,__text) external __ZN4llvm3sys7Process12GetTimeUsageERNSt3__16chrono10time_pointINS3_12system_clockENS3_8durationIxNS2_5ratioILl1ELl1000000000EEEEEEERS9_SC_
000000022d59d0e4 (__TEXT,__text) external __ZN4llvm3sys7Process12getProcessIdEv
000000022d59d0d4 (__TEXT,__text) external __ZN4llvm3sys7Process13ExitNoCleanupEi
000000022d0319e8 (__TEXT,__text) external __ZN4llvm3sys7Process13FindInEnvPathENS_9StringRefES2_NS_8ArrayRefINSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEEEc
000000022d0319d8 (__TEXT,__text) external __ZN4llvm3sys7Process13FindInEnvPathENS_9StringRefES2_c
000000022d59d204 (__TEXT,__text) external __ZN4llvm3sys7Process13OutputReverseEv
000000022d59d0e8 (__TEXT,__text) external __ZN4llvm3sys7Process14GetMallocUsageEv
000000022d59d1c8 (__TEXT,__text) external __ZN4llvm3sys7Process15ColorNeedsFlushEv
000000022d03263c (__TEXT,__text) external __ZN4llvm3sys7Process15GetRandomNumberEv
000000022d032054 (__TEXT,__text) external __ZN4llvm3sys7Process16PreventCoreFilesEv
000000022d0323f4 (__TEXT,__text) external __ZN4llvm3sys7Process18StandardErrColumnsEv
000000022d0323b4 (__TEXT,__text) external __ZN4llvm3sys7Process18StandardOutColumnsEv
000000022d59d1c4 (__TEXT,__text) external __ZN4llvm3sys7Process18UseANSIEscapeCodesEb
000000022d59d18c (__TEXT,__text) external __ZN4llvm3sys7Process20StandardErrHasColorsEv
000000022d032604 (__TEXT,__text) external __ZN4llvm3sys7Process20StandardOutHasColorsEv
000000022d031f14 (__TEXT,__text) external __ZN4llvm3sys7Process21AreCoreFilesPreventedEv
000000022d03236c (__TEXT,__text) external __ZN4llvm3sys7Process21StandardInIsUserInputEv
000000022d59d134 (__TEXT,__text) external __ZN4llvm3sys7Process22StandardErrIsDisplayedEv
000000022d032390 (__TEXT,__text) external __ZN4llvm3sys7Process22StandardOutIsDisplayedEv
000000022d59d158 (__TEXT,__text) external __ZN4llvm3sys7Process23FileDescriptorHasColorsEi
000000022d59d114 (__TEXT,__text) external __ZN4llvm3sys7Process25FileDescriptorIsDisplayedEi
000000022d0322dc (__TEXT,__text) external __ZN4llvm3sys7Process25SafelyCloseFileDescriptorEi
000000022d032184 (__TEXT,__text) external __ZN4llvm3sys7Process28FixupStandardFileDescriptorsEv
000000022d59d09c (__TEXT,__text) external __ZN4llvm3sys7Process4ExitEib
000000022d031d68 (__TEXT,__text) external __ZN4llvm3sys7Process6GetEnvENS_9StringRefE
000000022cffc098 (__TEXT,__text) external __ZN4llvm3sys7unicode11isPrintableEi
000000022d593210 (__TEXT,__text) external __ZN4llvm3sys7unicode14foldCharSimpleEi
000000022cffc10c (__TEXT,__text) external __ZN4llvm3sys7unicode15columnWidthUTF8ENS_9StringRefE
000000022d028dcc (__TEXT,__text) external __ZN4llvm3sys8StrErrorEi
000000022d028d48 (__TEXT,__text) external __ZN4llvm3sys8StrErrorEv
000000022d03555c (__TEXT,__text) external __ZN4llvm3sys8WatchdogC1Ej
000000022d035530 (__TEXT,__text) external __ZN4llvm3sys8WatchdogC2Ej
000000022d0355b4 (__TEXT,__text) external __ZN4llvm3sys8WatchdogD1Ev
000000022d035588 (__TEXT,__text) external __ZN4llvm3sys8WatchdogD2Ev
000000022d59d2dc (__TEXT,__text) external __ZN4llvm3sys8printArgERNS_11raw_ostreamENS_9StringRefEb
000000022cffc864 (__TEXT,__text) external __ZN4llvm3vfs10FileSystem16getBufferForFileERKNS_5TwineExbbPNS_8OptionalINS_3cas9ObjectRefEEE
000000022d59406c (__TEXT,__text) external __ZN4llvm3vfs10FileSystem26getObjectRefForFileContentERKNS_5TwineE
000000022cffcb0c (__TEXT,__text) external __ZN4llvm3vfs10FileSystem6existsERKNS_5TwineE
000000022d59418c (__TEXT,__text) external __ZN4llvm3vfs10FileSystem7isLocalERKNS_5TwineERb
000000022cffc860 (__TEXT,__text) external __ZN4llvm3vfs10FileSystemD0Ev
000000022cffc85c (__TEXT,__text) external __ZN4llvm3vfs10FileSystemD1Ev
000000022d594068 (__TEXT,__text) external __ZN4llvm3vfs10FileSystemD2Ev
000000022d0145c4 (__TEXT,__text) external __ZN4llvm3vfs10OutputFile11createProxyEv
000000022d597274 (__TEXT,__text) external __ZN4llvm3vfs10OutputFile4keepEv
000000022d0147e8 (__TEXT,__text) external __ZN4llvm3vfs10OutputFile7destroyEv
000000022d597390 (__TEXT,__text) external __ZN4llvm3vfs10OutputFile7discardEv
000000026d6ce070 (__DATA,__common) external __ZN4llvm3vfs11OutputError2IDE
000000022d596ed8 (__TEXT,__text) external __ZN4llvm3vfs11OutputError6anchorEv
000000022d014170 (__TEXT,__text) external __ZN4llvm3vfs12OutputConfig12setOpenFlagsERKNS_3sys2fs9OpenFlagsE
000000022d01071c (__TEXT,__text) external __ZN4llvm3vfs13OutputBackend10createFileERKNS_5TwineENS_8OptionalINS0_12OutputConfigEEE
000000022d596970 (__TEXT,__text) external __ZN4llvm3vfs13OutputBackend6anchorEv
000000022d595108 (__TEXT,__text) external __ZN4llvm3vfs13YAMLVFSWriter14addFileMappingENS_9StringRefES2_
000000022d004280 (__TEXT,__text) external __ZN4llvm3vfs13YAMLVFSWriter19addDirectoryMappingENS_9StringRefES2_
000000022d0042bc (__TEXT,__text) external __ZN4llvm3vfs13YAMLVFSWriter5writeERNS_11raw_ostreamE
000000022d004248 (__TEXT,__text) external __ZN4llvm3vfs13YAMLVFSWriter8addEntryENS_9StringRefES2_b
000000026d6ce073 (__DATA,__common) external __ZN4llvm3vfs14OutputFileImpl2IDE
000000022d597214 (__TEXT,__text) external __ZN4llvm3vfs14OutputFileImpl6anchorEv
000000022d594f94 (__TEXT,__text) external __ZN4llvm3vfs14getVFSFromYAMLENSt3__110unique_ptrINS_12MemoryBufferENS1_14default_deleteIS3_EEEEPFvRKNS_12SMDiagnosticEPvENS_9StringRefESA_NS_18IntrusiveRefCntPtrINS0_10FileSystemEEE
000000022d594684 (__TEXT,__text) external __ZN4llvm3vfs15ProxyFileSystem6anchorEv
000000022d596ee4 (__TEXT,__text) external __ZN4llvm3vfs15output_categoryEv
000000026d6ce071 (__DATA,__common) external __ZN4llvm3vfs17OutputConfigError2IDE
000000022d596edc (__TEXT,__text) external __ZN4llvm3vfs17OutputConfigError6anchorEv
000000022cffcc90 (__TEXT,__text) external __ZN4llvm3vfs17OverlayFileSystem11pushOverlayENS_18IntrusiveRefCntPtrINS0_10FileSystemEEE
000000022cffcec4 (__TEXT,__text) external __ZN4llvm3vfs17OverlayFileSystem15openFileForReadERKNS_5TwineE
000000022cffcfb4 (__TEXT,__text) external __ZN4llvm3vfs17OverlayFileSystem26setCurrentWorkingDirectoryERKNS_5TwineE
000000022d5945d4 (__TEXT,__text) external __ZN4llvm3vfs17OverlayFileSystem6existsERKNS_5TwineE
000000022cffcdf4 (__TEXT,__text) external __ZN4llvm3vfs17OverlayFileSystem6statusERKNS_5TwineE
000000022cffd050 (__TEXT,__text) external __ZN4llvm3vfs17OverlayFileSystem7isLocalERKNS_5TwineERb
000000022cffd3b0 (__TEXT,__text) external __ZN4llvm3vfs17OverlayFileSystem9dir_beginERKNS_5TwineERNSt3__110error_codeE
000000022d594578 (__TEXT,__text) external __ZN4llvm3vfs17OverlayFileSystemC1ENS_18IntrusiveRefCntPtrINS0_10FileSystemEEE
000000022cffcbac (__TEXT,__text) external __ZN4llvm3vfs17OverlayFileSystemC2ENS_18IntrusiveRefCntPtrINS0_10FileSystemEEE
000000022d594210 (__TEXT,__text) external __ZN4llvm3vfs17getRealFileSystemEv
000000022cffe06c (__TEXT,__text) external __ZN4llvm3vfs18InMemoryFileSystem11addHardLinkERKNS_5TwineES4_
000000022cffdf00 (__TEXT,__text) external __ZN4llvm3vfs18InMemoryFileSystem11addLazyFileERKNS_5TwineElRNSt3__18functionIFNS_7ErrorOrINS5_10unique_ptrINS_12MemoryBufferENS5_14default_deleteIS9_EEEEEENS_9StringRefEEEEmNS_8OptionalIjEESJ_NSI_INS_3sys2fs9file_typeEEENSI_INSL_5permsEEE
000000022cffdf90 (__TEXT,__text) external __ZN4llvm3vfs18InMemoryFileSystem12addFileNoOwnERKNS_5TwineElRKNS_15MemoryBufferRefENS_8OptionalIjEES9_NS8_INS_3sys2fs9file_typeEEENS8_INSB_5permsEEE
000000022cffe698 (__TEXT,__text) external __ZN4llvm3vfs18InMemoryFileSystem15addSymbolicLinkERKNS_5TwineES4_lNS_8OptionalIjEES6_NS5_INS_3sys2fs5permsEEE
000000022cffe938 (__TEXT,__text) external __ZN4llvm3vfs18InMemoryFileSystem15openFileForReadERKNS_5TwineE
000000022cffecc8 (__TEXT,__text) external __ZN4llvm3vfs18InMemoryFileSystem26setCurrentWorkingDirectoryERKNS_5TwineE
000000022cffe838 (__TEXT,__text) external __ZN4llvm3vfs18InMemoryFileSystem6statusERKNS_5TwineE
000000022d594828 (__TEXT,__text) external __ZN4llvm3vfs18InMemoryFileSystem7addFileERKNS_5TwineElNSt3__110unique_ptrINS_12MemoryBufferENS5_14default_deleteIS7_EEEENS_8OptionalIjEESC_NSB_INS_3sys2fs9file_typeEEENSB_INSE_5permsEEE
000000022cffd954 (__TEXT,__text) external __ZN4llvm3vfs18InMemoryFileSystem7addFileERKNS_5TwineElNSt3__110unique_ptrINS_12MemoryBufferENS5_14default_deleteIS7_EEEENS_8OptionalIjEESC_NSB_INS_3sys2fs9file_typeEEENSB_INSE_5permsEEENS_12function_refIFNS6_INS0_6detail12InMemoryNodeENS8_ISL_EEEENSK_19NewInMemoryNodeInfoEEEE
000000022d5948a8 (__TEXT,__text) external __ZN4llvm3vfs18InMemoryFileSystem7isLocalERKNS_5TwineERb
000000022cffea68 (__TEXT,__text) external __ZN4llvm3vfs18InMemoryFileSystem9dir_beginERKNS_5TwineERNSt3__110error_codeE
000000022d5947a4 (__TEXT,__text) external __ZN4llvm3vfs18InMemoryFileSystemC1Eb
000000022cffd778 (__TEXT,__text) external __ZN4llvm3vfs18InMemoryFileSystemC2Eb
000000022cffd8f0 (__TEXT,__text) external __ZN4llvm3vfs18InMemoryFileSystemD0Ev
000000022cffd8ec (__TEXT,__text) external __ZN4llvm3vfs18InMemoryFileSystemD1Ev
000000022cffd86c (__TEXT,__text) external __ZN4llvm3vfs18InMemoryFileSystemD2Ev
000000026d6ce074 (__DATA,__common) external __ZN4llvm3vfs18NullOutputFileImpl2IDE
000000022d597218 (__TEXT,__text) external __ZN4llvm3vfs18NullOutputFileImpl6anchorEv
000000022d596974 (__TEXT,__text) external __ZN4llvm3vfs18ProxyOutputBackend6anchorEv
000000022d003c9c (__TEXT,__text) external __ZN4llvm3vfs18collectVFSFromYAMLENSt3__110unique_ptrINS_12MemoryBufferENS1_14default_deleteIS3_EEEEPFvRKNS_12SMDiagnosticEPvENS_9StringRefERNS_15SmallVectorImplINS0_12YAMLVFSEntryEEESA_NS_18IntrusiveRefCntPtrINS0_10FileSystemEEE
000000022d010b48 (__TEXT,__text) external __ZN4llvm3vfs19OnDiskOutputBackend14createFileImplENS_9StringRefENS_8OptionalINS0_12OutputConfigEEE
000000022d596978 (__TEXT,__text) external __ZN4llvm3vfs19OnDiskOutputBackend6anchorEv
000000022d005aa4 (__TEXT,__text) external __ZN4llvm3vfs19StatCacheFileSystem15StatCacheWriter14writeStatCacheERNS_14raw_fd_ostreamE
000000022d0057d0 (__TEXT,__text) external __ZN4llvm3vfs19StatCacheFileSystem15StatCacheWriter8addEntryENS_9StringRefERKNS_3sys2fs11file_statusE
000000022d005a1c (__TEXT,__text) external __ZN4llvm3vfs19StatCacheFileSystem15StatCacheWriterC1ENS_9StringRefERKNS_3sys2fs11file_statusEby
000000022d005644 (__TEXT,__text) external __ZN4llvm3vfs19StatCacheFileSystem15StatCacheWriterC2ENS_9StringRefERKNS_3sys2fs11file_statusEby
000000022d005aa0 (__TEXT,__text) external __ZN4llvm3vfs19StatCacheFileSystem15StatCacheWriterD1Ev
000000022d005a20 (__TEXT,__text) external __ZN4llvm3vfs19StatCacheFileSystem15StatCacheWriterD2Ev
000000022d595228 (__TEXT,__text) external __ZN4llvm3vfs19StatCacheFileSystem17validateCacheFileENS_15MemoryBufferRefERNS_9StringRefERbS5_Ry
000000022d005df0 (__TEXT,__text) external __ZN4llvm3vfs19StatCacheFileSystem19updateValidityTokenERNS_14raw_fd_ostreamEy
000000022d0050d8 (__TEXT,__text) external __ZN4llvm3vfs19StatCacheFileSystem6createEONSt3__110unique_ptrINS_12MemoryBufferENS2_14default_deleteIS4_EEEENS_9StringRefENS_18IntrusiveRefCntPtrINS0_10FileSystemEEE
000000022d0052c0 (__TEXT,__text) external __ZN4llvm3vfs19StatCacheFileSystem6statusERKNS_5TwineE
000000022d0050d4 (__TEXT,__text) external __ZN4llvm3vfs19StatCacheFileSystemC1EONSt3__110unique_ptrINS_12MemoryBufferENS2_14default_deleteIS4_EEEENS_18IntrusiveRefCntPtrINS0_10FileSystemEEEb
000000022d595144 (__TEXT,__text) external __ZN4llvm3vfs19StatCacheFileSystemC2EONSt3__110unique_ptrINS_12MemoryBufferENS2_14default_deleteIS4_EEEENS_18IntrusiveRefCntPtrINS0_10FileSystemEEEb
000000026d6ce072 (__DATA,__common) external __ZN4llvm3vfs19TempFileOutputError2IDE
000000022d596ee0 (__TEXT,__text) external __ZN4llvm3vfs19TempFileOutputError6anchorEv
000000022d002420 (__TEXT,__text) external __ZN4llvm3vfs21RedirectingFileSystem12LookupResultC1EPNS1_5EntryENS_3sys4path14const_iteratorES7_
000000022d0021a4 (__TEXT,__text) external __ZN4llvm3vfs21RedirectingFileSystem12LookupResultC2EPNS1_5EntryENS_3sys4path14const_iteratorES7_
000000022d0008a0 (__TEXT,__text) external __ZN4llvm3vfs21RedirectingFileSystem14setFallthroughEb
000000022d0008b4 (__TEXT,__text) external __ZN4llvm3vfs21RedirectingFileSystem14setRedirectionENS1_12RedirectKindE
000000022d00324c (__TEXT,__text) external __ZN4llvm3vfs21RedirectingFileSystem15openFileForReadERKNS_5TwineE
000000022cfff0e8 (__TEXT,__text) external __ZN4llvm3vfs21RedirectingFileSystem26setCurrentWorkingDirectoryERKNS_5TwineE
000000022d000798 (__TEXT,__text) external __ZN4llvm3vfs21RedirectingFileSystem28setExternalContentsPrefixDirENS_9StringRefE
000000022d0014cc (__TEXT,__text) external __ZN4llvm3vfs21RedirectingFileSystem6createENS_8ArrayRefINSt3__14pairINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESA_EEEEbRNS0_10FileSystemE
000000022d000a10 (__TEXT,__text) external __ZN4llvm3vfs21RedirectingFileSystem6createENSt3__110unique_ptrINS_12MemoryBufferENS2_14default_deleteIS4_EEEEPFvRKNS_12SMDiagnosticEPvENS_9StringRefESB_NS_18IntrusiveRefCntPtrINS0_10FileSystemEEE
000000022d002c78 (__TEXT,__text) external __ZN4llvm3vfs21RedirectingFileSystem6existsERKNS_5TwineE
000000022d002a1c (__TEXT,__text) external __ZN4llvm3vfs21RedirectingFileSystem6statusERKNS_5TwineE
000000022d000158 (__TEXT,__text) external __ZN4llvm3vfs21RedirectingFileSystem6statusERKNS_5TwineES4_RKNS1_12LookupResultE
000000022d594934 (__TEXT,__text) external __ZN4llvm3vfs21RedirectingFileSystem7isLocalERKNS_5TwineERb
000000022cfff530 (__TEXT,__text) external __ZN4llvm3vfs21RedirectingFileSystem9dir_beginERKNS_5TwineERNSt3__110error_codeE
000000022cfff0ac (__TEXT,__text) external __ZN4llvm3vfs21RedirectingFileSystemC1ENS_18IntrusiveRefCntPtrINS0_10FileSystemEEE
000000022cffefa8 (__TEXT,__text) external __ZN4llvm3vfs21RedirectingFileSystemC2ENS_18IntrusiveRefCntPtrINS0_10FileSystemEEE
000000022d59697c (__TEXT,__text) external __ZN4llvm3vfs21makeNullOutputBackendEv
000000022d595074 (__TEXT,__text) external __ZN4llvm3vfs22getNextVirtualUniqueIDEv
000000022d594350 (__TEXT,__text) external __ZN4llvm3vfs24createPhysicalFileSystemEv
000000022d5969dc (__TEXT,__text) external __ZN4llvm3vfs26makeFilteringOutputBackendENS_18IntrusiveRefCntPtrINS0_13OutputBackendEEENSt3__18functionIFbNS_9StringRefENS_8OptionalINS0_12OutputConfigEEEEEE
000000022d596bb8 (__TEXT,__text) external __ZN4llvm3vfs26makeMirroringOutputBackendENS_18IntrusiveRefCntPtrINS0_13OutputBackendEEES3_
000000022d004e80 (__TEXT,__text) external __ZN4llvm3vfs28recursive_directory_iterator9incrementERNSt3__110error_codeE
000000022d595140 (__TEXT,__text) external __ZN4llvm3vfs28recursive_directory_iteratorC1ERNS0_10FileSystemERKNS_5TwineERNSt3__110error_codeE
000000022d004c8c (__TEXT,__text) external __ZN4llvm3vfs28recursive_directory_iteratorC2ERNS0_10FileSystemERKNS_5TwineERNSt3__110error_codeE
000000022d589710 (__TEXT,__text) external __ZN4llvm3vfs29createPrefixMappingFileSystemENS_12PrefixMapperENS_18IntrusiveRefCntPtrINS0_10FileSystemEEE
000000022d003034 (__TEXT,__text) external __ZN4llvm3vfs4File11getWithPathENS_7ErrorOrINSt3__110unique_ptrIS1_NS3_14default_deleteIS1_EEEEEERKNS_5TwineE
000000022d594050 (__TEXT,__text) external __ZN4llvm3vfs4File22getObjectRefForContentEv
000000022cffc858 (__TEXT,__text) external __ZN4llvm3vfs4FileD0Ev
000000022cffc854 (__TEXT,__text) external __ZN4llvm3vfs4FileD1Ev
000000022d59404c (__TEXT,__text) external __ZN4llvm3vfs4FileD2Ev
000000022cffc770 (__TEXT,__text) external __ZN4llvm3vfs6Status15copyWithNewNameERKNS_3sys2fs11file_statusERKNS_5TwineE
000000022d593fb0 (__TEXT,__text) external __ZN4llvm3vfs6Status15copyWithNewNameERKS1_RKNS_5TwineE
000000022d593f10 (__TEXT,__text) external __ZN4llvm3vfs6Status15copyWithNewSizeERKS1_y
000000022cffc674 (__TEXT,__text) external __ZN4llvm3vfs6StatusC1ERKNS_3sys2fs11file_statusE
000000022d593e8c (__TEXT,__text) external __ZN4llvm3vfs6StatusC1ERKNS_5TwineENS_3sys2fs8UniqueIDENSt3__16chrono10time_pointINS9_12system_clockENS9_8durationIxNS8_5ratioILl1ELl1000000000EEEEEEEjjyNS6_9file_typeENS6_5permsE
000000022cffc5fc (__TEXT,__text) external __ZN4llvm3vfs6StatusC2ERKNS_3sys2fs11file_statusE
000000022cffc6ec (__TEXT,__text) external __ZN4llvm3vfs6StatusC2ERKNS_5TwineENS_3sys2fs8UniqueIDENSt3__16chrono10time_pointINS9_12system_clockENS9_8durationIxNS8_5ratioILl1ELl1000000000EEEEEEEjjyNS6_9file_typeENS6_5permsE
000000022d594680 (__TEXT,__text) external __ZN4llvm3vfs6detail11DirIterImplD0Ev
000000022d59467c (__TEXT,__text) external __ZN4llvm3vfs6detail11DirIterImplD1Ev
000000022cffd360 (__TEXT,__text) external __ZN4llvm3vfs6detail11DirIterImplD2Ev
000000022c831694 (__TEXT,__text) external __ZN4llvm40computeDeadSymbolsAndUpdateIndirectCallsERNS_18ModuleSummaryIndexERKNS_8DenseSetIyNS_12DenseMapInfoIyvEEEENS_12function_refIFNS_14PrevailingTypeEyEEE
000000022d50d6f0 (__TEXT,__text) external __ZN4llvm40createInductiveRangeCheckEliminationPassEv
000000022d51e1bc (__TEXT,__text) external __ZN4llvm40createScalarizeMaskedMemIntrinLegacyPassEv
000000022d10819c (__TEXT,__text) external __ZN4llvm40getOrCreateSanitizerCtorAndInitFunctionsERNS_6ModuleENS_9StringRefES2_NS_8ArrayRefIPNS_4TypeEEENS3_IPNS_5ValueEEENS_12function_refIFvPNS_8FunctionENS_14FunctionCalleeEEEES2_
000000022c9cb8dc (__TEXT,__text) external __ZN4llvm40initializeAddressSanitizerLegacyPassPassERNS_12PassRegistryE
000000022beab154 (__TEXT,__text) external __ZN4llvm40initializeCallGraphPrinterLegacyPassPassERNS_12PassRegistryE
000000022d505ad4 (__TEXT,__text) external __ZN4llvm40initializeConstantHoistingLegacyPassPassERNS_12PassRegistryE
000000022d506fd0 (__TEXT,__text) external __ZN4llvm40initializeCorrelatedValuePropagationPassERNS_12PassRegistryE
000000022d507674 (__TEXT,__text) external __ZN4llvm40initializeDFAJumpThreadingLegacyPassPassERNS_12PassRegistryE
000000022d3b2760 (__TEXT,__text) external __ZN4llvm40initializeDeadMachineInstructionElimPassERNS_12PassRegistryE
