000000023a11f57c (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _free (from libSystem)
0000000257dbe598 (__DATA,__bss) non-external _getSiriTTSTrainerAudioQualityHelperClass.softClass
0000000257dbe5b8 (__DATA,__bss) non-external _getSiriTTSTrainerSessionClass.softClass
0000000257dbe540 (__DATA,__bss) non-external _getSiriTTSTrainerTaskClass.softClass
0000000257dbe588 (__DATA,__bss) non-external _getSiriTTSTrainerTaskClass.softClass
000000023a2252e0 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table SyRzlSsSyHPyHC.1
                 (undefined) weak external _kAFAssistantErrorDomain (from AssistantServices)
                 (undefined) external _kCMTimeZero (from CoreMedia)
                 (undefined) external _kTCCInfoBundle (from TCC)
                 (undefined) external _kTCCInfoGranted (from TCC)
                 (undefined) external _kTCCInfoPath (from TCC)
                 (undefined) external _kTCCInfoService (from TCC)
                 (undefined) external _kTCCServiceLiverpool (from TCC)
                 (undefined) external _kTCCServiceVoiceBanking (from TCC)
000000023a15a9c4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_apiVersion
000000023a208418 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_audioFuture
000000023a1a2028 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_bookTitle
000000023a19d530 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDate
000000023a205a24 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDeviceModel
000000023a205a30 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDeviceName
000000023a205a3c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationDeviceUDID
000000023a205a48 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_creationOSBuild
000000023a1a2034 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_estimatedDuration
000000023a1d14e4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_favoritePhrases
000000023a170be8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_fileFuture
000000023a205ab4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_files
000000023a1a20f4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_flags_
000000023a205a54 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_isDownloaded
000000023a1a2040 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_locale
000000023a170bdc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_model
000000023a205a60 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_modelID
000000023a15a9dc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_models
000000023a158a60 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_name
000000023a1a204c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_paragraphIndex
000000023a1a2058 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_phonemes
000000023a1a2064 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_phrase
000000023a1a20a0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_recordingDate
000000023a1a2070 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_recordingDuration
000000023a170bd0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_relativePath
000000023a19d220 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_sampleID
000000023a15a9e8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_samples
000000023a1a207c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_sentenceIndex
000000023a1a20d0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_snr
000000023a1a20e8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_snrThreshold
000000023a1a20c4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_spl
000000023a1a20dc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_splThreshold
000000023a205a6c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_status_
000000023a205a78 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingFinishedDate
000000023a205a84 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingMode
000000023a205a90 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingStatus_
000000023a205a9c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_trainingTaskProgress
000000023a1a2088 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_transcript
000000023a1a2094 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_userPhrase
000000023a1a20ac (__TEXT,__text) non-external (was a private external) _keypath_get_selector_userScore
000000023a205aa8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_version
000000023a1a20b8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_voice
000000023a15a9d0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_voiceID
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
000000023a238500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SNR
000000023a238520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SNR_end
000000023a238540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SNR_threshold
000000023a238560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SNR_unnormalized
000000023a238580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SNR_unnormalized_end
000000023a2385a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SPL
000000023a2385c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SPL_end
000000023a2385e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SPL_threshold
000000023a238600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SPL_unnormalized
000000023a238620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$SPL_unnormalized_end
000000023a238640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_replyQueue:
000000023a238660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_ttsvbStatusForSiriTaskStatus:
000000023a238680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_ttsvbStatusForSiriTrainingStatus:
000000023a2386a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
000000023a2386c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
000000023a2386e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$assessAudioQualityWithBuffers:
000000023a238700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asset
000000023a238720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolForKey:
000000023a238740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleForClass:
000000023a238760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleIdentifier
000000023a238780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleWithIdentifier:
000000023a2387a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$calloutQueue
000000023a2387c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cancelTask:reply:
000000023a2387e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cancelTask:replyOnQueue:completionHandler:
000000023a238800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cleanUpTaskQueue:
000000023a238820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsJoinedByString:
000000023a238840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
000000023a238860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
000000023a238880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentTaskStatusProgressValue
000000023a2388a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaults
000000023a2388c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$factor
000000023a2388e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getAllTasks:
000000023a238900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getRecordingMetadata:name:reply:
000000023a238920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getTaskByID:replyOnQueue:statusHandler:
000000023a238940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getTaskById:completion:
000000023a238960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithLanguage:name:
000000023a238980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSiriTTSTrainerTask:
000000023a2389a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSiriTTSTrainingAsset:
000000023a2389c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSuiteName:
000000023a2389e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installTrainingAsset:progress:completion:
000000023a238a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installableTrainingAssetsForLanguage:name:type:
000000023a238a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$installedTrainingAssetsForLanguage:name:type:
000000023a238a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
000000023a238a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$language
000000023a238a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedStringForKey:value:table:
000000023a238aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lowercaseString
000000023a238ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainBundle
000000023a238ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$name
000000023a238b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$normalizedProgressValue
000000023a238b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedInteger:
000000023a238b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$path
000000023a238b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$session
000000023a238b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAsset:
000000023a238ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBool:forKey:
000000023a238bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCalloutQueue:
000000023a238be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDataAssetPath:
000000023a238c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDefaults:
000000023a238c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setForceToStart:
000000023a238c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setInferenceAssetPath:
000000023a238c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSession:
000000023a238c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSiriTrainingQueue:
000000023a238ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSnr:
000000023a238cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSnrEnd:
000000023a238ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSnrEndUnnormalized:
000000023a238d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSnrThreshold:
000000023a238d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSnrUnnormalized:
000000023a238d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSpl:
000000023a238d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSplEnd:
000000023a238d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSplEndUnnormalized:
000000023a238da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSplThreshold:
000000023a238dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSplUnnormalized:
000000023a238de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTask:
000000023a238e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTaskId:
000000023a238e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTaskMode:
000000023a238e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTrainingAssetPath:
000000023a238e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$siriTTSTrainingBundle
000000023a238e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$siriTrainingQueue
000000023a238ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startRequest:completion:
