00000001881dfe14 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001881dfdd4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00000001881dfe00 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001881dfdec (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001881dfdc0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001dda25fe0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI15CVBufferBacking
00000001dda26400 (__AUTH_CONST,__const) non-external (was a private external) __ZTI15CVCGDisplayLink
00000001dda27700 (__AUTH_CONST,__const) non-external (was a private external) __ZTI15CVOpenGLContext
00000001dda25dd8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI15CVOpenGLTexture
00000001dda25570 (__AUTH_CONST,__const) non-external (was a private external) __ZTI16CVDataBufferPool
00000001dda273a8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI16CVTextureBacking
00000001dda26e70 (__AUTH_CONST,__const) non-external (was a private external) __ZTI17CVOpenGLESContext
00000001dda25478 (__AUTH_CONST,__const) non-external (was a private external) __ZTI17CVOpenGLESTexture
00000001dda25858 (__AUTH_CONST,__const) non-external (was a private external) __ZTI17CVPixelBufferPool
00000001dda271f0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI18CVLockingBunchPair
00000001dda26910 (__AUTH_CONST,__const) non-external (was a private external) __ZTI18CVOpenGLBufferPool
00000001dda25660 (__AUTH_CONST,__const) non-external (was a private external) __ZTI19CVDataBufferBacking
00000001dda27c40 (__AUTH_CONST,__const) non-external (was a private external) __ZTI19CVLocklessBunchPair
00000001dda26f70 (__AUTH_CONST,__const) non-external (was a private external) __ZTI19CVMetalTextureCache
00000001dda266b0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI20CVOpenGLTextureCache
00000001dda262d0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI20CVPixelBufferBacking
00000001dda26868 (__AUTH_CONST,__const) non-external (was a private external) __ZTI21CVMetalTextureBacking
00000001dda26bc0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI21CVOpenGLBufferBacking
00000001dda26090 (__AUTH_CONST,__const) non-external (was a private external) __ZTI22CVOpenGLESTextureCache
00000001dda27b08 (__AUTH_CONST,__const) non-external (was a private external) __ZTI24CVOpenGLESTextureBacking
00000001dda27568 (__AUTH_CONST,__const) non-external (was a private external) __ZTI27CVPixelBufferTextureBacking
00000001dda26600 (__AUTH_CONST,__const) non-external (was a private external) __ZTI28CVOpenGLBufferTextureBacking
00000001dda27948 (__AUTH_CONST,__const) non-external (was a private external) __ZTI32CVPixelBufferMetalTextureBacking
00000001dda25b50 (__AUTH_CONST,__const) non-external (was a private external) __ZTI35CVPixelBufferOpenGLESTextureBacking
00000001dda26de0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI8CVBuffer
00000001dda26ed0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI8CVObject
00000001881df310 (__TEXT,__const) non-external (was a private external) __ZTS11CVBunchPair
00000001881dfd4a (__TEXT,__const) non-external (was a private external) __ZTS12CVBufferPool
00000001881de78d (__TEXT,__const) non-external (was a private external) __ZTS12CVDataBuffer
00000001881deb4c (__TEXT,__const) non-external (was a private external) __ZTS13CVDisplayLink
00000001881dfd1e (__TEXT,__const) non-external (was a private external) __ZTS13CVImageBuffer
00000001881df9a8 (__TEXT,__const) non-external (was a private external) __ZTS13CVPixelBuffer
00000001881de7f6 (__TEXT,__const) non-external (was a private external) __ZTS14CVImageBacking
00000001881dec6d (__TEXT,__const) non-external (was a private external) __ZTS14CVMetalTexture
00000001881de7b0 (__TEXT,__const) non-external (was a private external) __ZTS14CVOpenGLBuffer
00000001881deb7c (__TEXT,__const) non-external (was a private external) __ZTS15CVBufferBacking
00000001881debf8 (__TEXT,__const) non-external (was a private external) __ZTS15CVCGDisplayLink
00000001881dfd38 (__TEXT,__const) non-external (was a private external) __ZTS15CVOpenGLContext
00000001881de838 (__TEXT,__const) non-external (was a private external) __ZTS15CVOpenGLTexture
00000001881de764 (__TEXT,__const) non-external (was a private external) __ZTS16CVDataBufferPool
00000001881dfc00 (__TEXT,__const) non-external (was a private external) __ZTS16CVTextureBacking
00000001881df328 (__TEXT,__const) non-external (was a private external) __ZTS17CVOpenGLESContext
00000001881de750 (__TEXT,__const) non-external (was a private external) __ZTS17CVOpenGLESTexture
00000001881de79c (__TEXT,__const) non-external (was a private external) __ZTS17CVPixelBufferPool
00000001881dfbb8 (__TEXT,__const) non-external (was a private external) __ZTS18CVLockingBunchPair
00000001881dec58 (__TEXT,__const) non-external (was a private external) __ZTS18CVOpenGLBufferPool
00000001881de777 (__TEXT,__const) non-external (was a private external) __ZTS19CVDataBufferBacking
00000001881dfdaa (__TEXT,__const) non-external (was a private external) __ZTS19CVLocklessBunchPair
00000001881df612 (__TEXT,__const) non-external (was a private external) __ZTS19CVMetalTextureCache
00000001881dec29 (__TEXT,__const) non-external (was a private external) __ZTS20CVOpenGLTextureCache
00000001881debc8 (__TEXT,__const) non-external (was a private external) __ZTS20CVPixelBufferBacking
00000001881dec40 (__TEXT,__const) non-external (was a private external) __ZTS21CVMetalTextureBacking
00000001881dec7e (__TEXT,__const) non-external (was a private external) __ZTS21CVOpenGLBufferBacking
00000001881deb98 (__TEXT,__const) non-external (was a private external) __ZTS22CVOpenGLESTextureCache
00000001881dfd8f (__TEXT,__const) non-external (was a private external) __ZTS24CVOpenGLESTextureBacking
00000001881dfd00 (__TEXT,__const) non-external (was a private external) __ZTS27CVPixelBufferTextureBacking
00000001881dec0a (__TEXT,__const) non-external (was a private external) __ZTS28CVOpenGLBufferTextureBacking
00000001881dfd6c (__TEXT,__const) non-external (was a private external) __ZTS32CVPixelBufferMetalTextureBacking
00000001881de7d0 (__TEXT,__const) non-external (was a private external) __ZTS35CVPixelBufferOpenGLESTextureBacking
00000001881df31e (__TEXT,__const) non-external (was a private external) __ZTS8CVBuffer
00000001881df608 (__TEXT,__const) non-external (was a private external) __ZTS8CVObject
00000001dda26bf8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV11CVBunchPair
00000001dda27718 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12CVBufferPool
00000001dda25678 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12CVDataBuffer
00000001dda25df0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV13CVDisplayLink
00000001dda27580 (__AUTH_CONST,__const) non-external (was a private external) __ZTV13CVImageBuffer
00000001dda26f88 (__AUTH_CONST,__const) non-external (was a private external) __ZTV13CVPixelBuffer
00000001dda25b68 (__AUTH_CONST,__const) non-external (was a private external) __ZTV14CVImageBacking
00000001dda26928 (__AUTH_CONST,__const) non-external (was a private external) __ZTV14CVMetalTexture
00000001dda25870 (__AUTH_CONST,__const) non-external (was a private external) __ZTV14CVOpenGLBuffer
00000001dda25f28 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15CVBufferBacking
00000001dda262e8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15CVCGDisplayLink
00000001dda276a8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15CVOpenGLContext
00000001dda25cb0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV15CVOpenGLTexture
00000001dda25490 (__AUTH_CONST,__const) non-external (was a private external) __ZTV16CVDataBufferPool
00000001dda27208 (__AUTH_CONST,__const) non-external (was a private external) __ZTV16CVTextureBacking
00000001dda26df8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV17CVOpenGLESContext
00000001dda25358 (__AUTH_CONST,__const) non-external (was a private external) __ZTV17CVOpenGLESTexture
00000001dda25750 (__AUTH_CONST,__const) non-external (was a private external) __ZTV17CVPixelBufferPool
00000001dda270d0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV18CVLockingBunchPair
00000001dda26880 (__AUTH_CONST,__const) non-external (was a private external) __ZTV18CVOpenGLBufferPool
00000001dda25588 (__AUTH_CONST,__const) non-external (was a private external) __ZTV19CVDataBufferBacking
00000001dda27b20 (__AUTH_CONST,__const) non-external (was a private external) __ZTV19CVLocklessBunchPair
00000001dda26ee0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV19CVMetalTextureCache
00000001dda26618 (__AUTH_CONST,__const) non-external (was a private external) __ZTV20CVOpenGLTextureCache
00000001dda260a8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV20CVPixelBufferBacking
00000001dda266c8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV21CVMetalTextureBacking
00000001dda26a60 (__AUTH_CONST,__const) non-external (was a private external) __ZTV21CVOpenGLBufferBacking
00000001dda25ff8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV22CVOpenGLESTextureCache
00000001dda27960 (__AUTH_CONST,__const) non-external (was a private external) __ZTV24CVOpenGLESTextureBacking
00000001dda273c0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV27CVPixelBufferTextureBacking
00000001dda26458 (__AUTH_CONST,__const) non-external (was a private external) __ZTV28CVOpenGLBufferTextureBacking
00000001dda277a0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV32CVPixelBufferMetalTextureBacking
00000001dda259a0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV35CVPixelBufferOpenGLESTextureBacking
00000001dda26d28 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8CVBuffer
00000001dda26e88 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8CVObject
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00000001d91338b4 (__DATA,__data) non-external __ZZ12CVTracePoolsiE11sTraceLevel
00000001d9133ef9 (__DATA,__bss) non-external __ZZ12CVTracePoolsiE11sTracePools
00000001d9133ef8 (__DATA,__bss) non-external __ZZ12CVTracePoolsiE9sDidCheck
00000001d9134050 (__DATA,__bss) non-external __ZZ17CVObjectGetTypeIDE4once
00000001d9134090 (__DATA,__bss) non-external __ZZ19CVPixelBufferCreateE11ktrace_seed
00000001d9133e40 (__DATA,__bss) non-external __ZZ21CVDataBufferGetTypeIDE4once
00000001d91337e8 (__DATA,__data) non-external __ZZ22CVDisplayLinkGetTypeIDE4once
00000001d9133800 (__DATA,__data) non-external __ZZ22CVPixelBufferGetTypeIDE4once
00000001d9133fc0 (__DATA,__bss) non-external __ZZ23CVMetalTextureGetTypeIDE4once
00000001d9133ec0 (__DATA,__bss) non-external __ZZ23CVOpenGLBufferGetTypeIDE4once
00000001d9133ed8 (__DATA,__bss) non-external __ZZ24CVOpenGLTextureGetTypeIDE4once
00000001881dea58 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE10mapVideo10
00000001881de9e0 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE8mapFull8
00000001881dea30 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapFull10
00000001881dea08 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapVideo8
00000001881dea80 (__TEXT,__const) non-external __ZZ24ConvertFromEncodingRangeE9mapWide10
00000001d9133e30 (__DATA,__bss) non-external __ZZ25CVDataBufferPoolGetTypeIDE4once
00000001881deac8 (__TEXT,__const) non-external __ZZ25CalculateRGBToYCbCrMatrixE13chromaFactors
00000001d9133e20 (__DATA,__bss) non-external __ZZ26CVOpenGLESTextureGetTypeIDE4once
00000001d9133e88 (__DATA,__bss) non-external __ZZ26CVPixelBufferPoolGetTypeIDE4once
00000001d91340a8 (__DATA,__bss) non-external __ZZ27CVLockingBunchPairGetTypeIDvE4once
00000001d9133fb0 (__DATA,__bss) non-external __ZZ27CVOpenGLBufferPoolGetTypeIDE4once
00000001d91340d8 (__DATA,__bss) non-external __ZZ28CVLocklessBunchPairGetTypeIDvE4once
00000001d9134068 (__DATA,__bss) non-external __ZZ28CVMetalTextureCacheGetTypeIDE4once
00000001d9133fa0 (__DATA,__bss) non-external __ZZ29CVOpenGLTextureCacheGetTypeIDE4once
00000001d9133f10 (__DATA,__bss) non-external __ZZ29CVPixelBufferBackingGetTypeIDvE4once
00000001d9133f00 (__DATA,__bss) non-external __ZZ31CVOpenGLESTextureCacheGetTypeIDE4once
00000001d9134021 (__DATA,__bss) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE18sForceColorSyncOff
00000001d9133d73 (__DATA,__data) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE21sUseCGConstColorSpace
00000001d9134020 (__DATA,__bss) non-external __ZZ44CVImageBufferCreateColorSpaceFromAttachmentsE9sDidCheck
00000001d91340b8 (__DATA,__bss) non-external __ZZ52CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormatE11didComplain
00000001d9133ed0 (__DATA,__bss) non-external __ZZ54CVOpenGLESTextureCache_IOSurfaceNotInNativePixelFormatE11didComplain
00000001d91340cc (__DATA,__bss) non-external __ZZL13tracePBuffersvE12sEnableTrace
00000001d91340cb (__DATA,__bss) non-external __ZZL13tracePBuffersvE9sDidCheck
00000001d9133e08 (__DATA,__data) non-external __ZZL16CVYUVUploadDebugvE3ret
00000001d9133fea (__DATA,__bss) non-external __ZZL18disableCompressionvE6result
00000001d9133feb (__DATA,__bss) non-external __ZZL18disableCompressionvE8didCheck
00000001d91340ca (__DATA,__bss) non-external __ZZL18pbufferModeDestroyvE11sEnableMode
00000001d91340c9 (__DATA,__bss) non-external __ZZL18pbufferModeDestroyvE9sDidCheck
00000001d91340c1 (__DATA,__bss) non-external __ZZL19offscreenRenderModevE11sEnableMode
00000001d91340c0 (__DATA,__bss) non-external __ZZL19offscreenRenderModevE9sDidCheck
00000001d91340c3 (__DATA,__bss) non-external __ZZL19pbufferModePreservevE11sEnableMode
00000001d91340c2 (__DATA,__bss) non-external __ZZL19pbufferModePreservevE9sDidCheck
00000001d9133f78 (__DATA,__bss) non-external __ZZL21load_SkyLight_symbolsvE21skyLightSymbolsLoaded
00000001d9133f70 (__DATA,__bss) non-external __ZZL21load_SkyLight_symbolsvE4once
00000001d9133ff8 (__DATA,__bss) non-external __ZZL22areAGXFormatsSupportedvE6result
00000001d9133ff9 (__DATA,__bss) non-external __ZZL22areAGXFormatsSupportedvE8didCheck
00000001d9133fe8 (__DATA,__bss) non-external __ZZL23areHTPCFormatsSupportedvE6result
00000001d9133fe9 (__DATA,__bss) non-external __ZZL23areHTPCFormatsSupportedvE8didCheck
00000001d9133fd1 (__DATA,__bss) non-external __ZZL23reportResolutionFailurePK9__CFArrayPKcE21sVerboseCompatibility
00000001d9133fd0 (__DATA,__bss) non-external __ZZL23reportResolutionFailurePK9__CFArrayPKcE9sDidCheck
00000001d9133ffe (__DATA,__bss) non-external __ZZL25arePackedFormatsSupportedvE6result
00000001d9133fff (__DATA,__bss) non-external __ZZL25arePackedFormatsSupportedvE8didCheck
00000001881decd2 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_2vuf
00000001881decce (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_2vuy
00000001881ded39 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_l10r
00000001881decdf (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_r408
00000001881ded14 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_r4fl
00000001881decfe (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v210
00000001881decf6 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v216
00000001881decf3 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v308
00000001881dece3 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v408
00000001881ded0e (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_v410
00000001881ded85 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_w30r
00000001881ded3d (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_w40a
00000001881ded95 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_x22p
00000001881ded89 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_x44p
00000001881ded9d (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_xf2p
00000001881ded91 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_xf4p
00000001881ded8d (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_xw4p
00000001881dece7 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_y408
00000001881deceb (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_y416
00000001881decda (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_yuvf
00000001881decd6 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE11kBlack_yuvs
