00007ffd02719afc (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffd02936dc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22SubscriptionEntity_005V10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLO
00007ffd02937f6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22UserIdentityChangeKindV
00007ffd029359d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore23AddSavedLocationIntentsV
00007ffd0293970c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore23AppConfigurationManagerC
00007ffd02933218 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore23AppConfigurationServiceC
00007ffd0293917e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore23CoalescedLocationResultV
00007ffd02939370 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore23IdentityRotationManagerC
00007ffd02935e1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore23LocationEntitiesFetcher33_41A15B177433447789FB130E2833BA71LLV
00007ffd02935f7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore23LocationEntitiesFetcher33_41A15B177433447789FB130E2833BA71LLV0C27EntityAttributesFetchResultV
00007ffd02935f84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore23LocationEntitiesFetcher33_41A15B177433447789FB130E2833BA71LLV0C27EntityAttributesFetchResultV09AttributeN0O
00007ffd02936e80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore23LocationMetadataManagerC
00007ffd02933a0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore23MockHomeAndWorkLocationO
00007ffd02938f4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24AppConfigurationSettingsO
00007ffd02938ad2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24CoherenceContextProviderC
00007ffd0293750a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24CurrentLocationRawEntityV
00007ffd02937510 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24CurrentLocationRawEntityV10CodingKeys33_A4C777FC8D070F4C8BC6DAFF1BE0D322LLO
00007ffd02935baa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24DarwinNotificationCenterC
00007ffd02935bb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24DarwinNotificationCenterC14ObserverHandle33_7CC787F1DE34289502DABCDA2E919544LLC
00007ffd0293ad70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24LocationDataModelFactoryC
00007ffd02933548 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24NotificationSubscriptionV
00007ffd02939d58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24NotificationSubscriptionV10CodingKeys33_F313C689C9533550D73A77C3B638CEFALLO
00007ffd02939d18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24NotificationSubscriptionV4KindV
00007ffd02939d4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24NotificationSubscriptionV8LocationV
00007ffd02939d5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24NotificationSubscriptionV8LocationV10CodingKeys33_F313C689C9533550D73A77C3B638CEFALLO
00007ffd02934418 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24SavedLocationsReconcilerC
00007ffd0293892e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24SetTemperatureUnitIntentV
00007ffd029338cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24SevereNotificationEntityV
00007ffd029338d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24SevereNotificationEntityV10CodingKeys33_BAC3BD4EA2024571DC4AF7528B6554BBLLO
00007ffd02938ae8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24StoredUnitsConfigurationV
00007ffd02938b30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24StoredUnitsConfigurationV10CodingKeys33_EE3DB63EEEFC587DD4BFD2FA723735A5LLO
00007ffd0293ad76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24SyncedLocationsDataErrorO
00007ffd02936042 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25AutomationStubFileMappingV
00007ffd02939324 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25AutomationStubFileMappingV10CodingKeys018_BD004BE3B1D6D5AB2M13BCC91BA94DEECLLO
00007ffd0293818c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25AutomationTestDataLocatorO
00007ffd0293ad04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25LocationManagerUpdateTypeO
00007ffd02933304 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25NamedNetworkConfigurationV
00007ffd02933314 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25NamedNetworkConfigurationV10CodingKeys33_C2BFC6225D0BE3860690973A3FFA941FLLO
00007ffd02939302 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25NotificationConfigurationV
00007ffd02939e2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25NotificationsManagerProxyC
00007ffd02939e34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25NotificationsManagerProxyC6ErrorsO
00007ffd02936358 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25NotificationsOptInManagerC
00007ffd02933442 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25PrecipitationNotificationV
00007ffd029388f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25PrecipitationNotificationV10CodingKeys33_AEE38687B307868BB93E63A297786FB2LLO
00007ffd029352f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25PrecipitationNotificationV4KindO
00007ffd02937302 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25PreferredUnitsEntityQueryV
00007ffd02939f2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25RemoveSavedLocationIntentV
00007ffd02939f7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25RemoveSavedLocationIntentV0D24LocationsOptionsProvider33_CF806425C2D20E9700687320B3291E8CLLV
00007ffd02938a42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25SetTemperatureUnitIntentsV
00007ffd029348cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25StoredLocationsOfInterestV
00007ffd02937d1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25StoredLocationsOfInterestV10CodingKeys33_80DA9BFBB68222BD8317D90B231BB80ALLO
00007ffd02938166 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25StubPPTWeatherDataManagerC
00007ffd0293817e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25StubPPTWeatherDataManagerC16CoordinateStringV
00007ffd029350f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore25SyncedDataContextProviderC
00007ffd0293415c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26LocationsOfInterestManagerC
00007ffd02934184 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26LocationsOfInterestManagerC12NotificationO
00007ffd02933b54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26NotificationsConfigurationV
00007ffd02933b5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26NotificationsConfigurationV10CodingKeys33_9455F3A52BEC188FF406C2552CDB5B77LLO
00007ffd02939fee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26RemoveSavedLocationIntentsV
00007ffd02934a98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26SavedLocationsManagerErrorO
00007ffd0293a130 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26SetPrecipitationUnitIntentV
00007ffd02935a98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26WidgetPrivacyConfigurationV
00007ffd02935a9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26WidgetPrivacyConfigurationV10CodingKeys33_28916989085430DD873EF89C9F8352C4LLO
00007ffd02935118 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26WidgetRefreshConfigurationV
00007ffd02935124 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore26WidgetRefreshConfigurationV10CodingKeys33_FB0A19B29CFD632D353D09218BC9842DLLO
00007ffd029337c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27AppStoreReviewConfigurationV
00007ffd029337d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27AppStoreReviewConfigurationV10CodingKeys33_F66BE9B2A049939241FEFE67F822EDA9LLO
00007ffd02935d44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27CurrentLocationCacheManagerC
00007ffd029391da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27LocationCoalescenceProviderC
00007ffd02939232 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27LocationCoalescenceProviderC0C14LabelingResult33_2418D9D25435F782B5D3115642F10B7CLLV
00007ffd029392fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27LocationCoalescenceProviderC0C7Wrapper33_2418D9D25435F782B5D3115642F10B7CLLV
00007ffd02939238 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27LocationCoalescenceProviderC12DedupeResult33_2418D9D25435F782B5D3115642F10B7CLLO
00007ffd029392f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27LocationCoalescenceProviderC18LocationsMatchItem33_2418D9D25435F782B5D3115642F10B7CLLV
00007ffd029391e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27LocationCoalescenceProviderC8Labeling33_2418D9D25435F782B5D3115642F10B7CLLO
00007ffd029368fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27LocationDisplayRegionEntityV
00007ffd0293695c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27LocationDisplayRegionEntityV10CodingKeys031_98D13107A453C8AB20ABBCF121E6F7K0LLO
00007ffd02934914 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27NanoPreferencesSynchronizerC
00007ffd0293a23c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27SetPrecipitationUnitIntentsV
00007ffd02936eb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore27StubLocationMetadataManagerC
00007ffd029345de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28AutomationSavedLocationsDataV
00007ffd029345e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28AutomationSavedLocationsDataV10CodingKeys33_E12B21C68191A8C7CC830F4DD9B60462LLO
00007ffd02938d6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28DaemonDecommissioningManagerC
00007ffd02938d88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28DaemonDecommissioningManagerC6ErrorsO
00007ffd0293475c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28DaemonDecommissioningServiceC
00007ffd029347a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28DaemonDecommissioningServiceC6ErrorsO
00007ffd02936466 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28HistoricalFactsConfigurationV
00007ffd0293646c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28HistoricalFactsConfigurationV10CodingKeys33_4312C54CC043E870DD6B04B294D30C88LLO
00007ffd02939b64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28IdentityServiceObserverProxyC
00007ffd0293960c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28LocationDisplayContextReaderC
00007ffd02934368 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28LocationManagerObserverProxyC
00007ffd02939036 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28StubPPTSavedLocationsManagerC
00007ffd0293884a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28SyncedLocationDisplayContextV
00007ffd029352d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28UserNotificationHandlerError33_82E491D92F8AF1B49C1E6A2A75DA4E46LLO
00007ffd029399c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29CLPlacemarkFromStringResolverV
00007ffd0293465e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29CurrentLocationGeocodedEntityV
00007ffd02934664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29CurrentLocationGeocodedEntityV10CodingKeys33_8CB48CA706029E7A2EAE35CD111DE4E5LLO
00007ffd02939c46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29HashSaltProviderObserverProxyC
00007ffd02939bec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29LocationDisplayContextManagerC
00007ffd029391a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29LocationOfInterestMatchResultV
00007ffd02938c2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29LocationsOfInterestDataSourceC
00007ffd02935496 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29NotificationEnablementTrackerC
00007ffd029358ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29NotificationSubscriptionErrorO
00007ffd02937148 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29TemperatureScaleConfigurationV
00007ffd02937166 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29TemperatureScaleConfigurationV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLO
00007ffd0293714e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29TemperatureScaleConfigurationV8GradientV
00007ffd02937160 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29TemperatureScaleConfigurationV8GradientV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLO
00007ffd02937154 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV
00007ffd0293715a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLO
00007ffd02939b34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore30LocationsOfInterestSyncManagerC
00007ffd02934fb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore30NotificationLocationComparatorC
