0000000294235c90 (__DATA,__data) non-external _.compoundliteral
0000000225adbb64 (__TEXT,__text) non-external (was a private external) _glpMergeRemapValue
0000000225b0d3f0 (__TEXT,__text) non-external (was a private external) _glpMergeUniforms
0000000225aff8f0 (__TEXT,__text) non-external _glpMetalGetArgTypeNameFromASTType
0000000225b345c4 (__TEXT,__text) non-external (was a private external) _glpMethodCallNodeGetName
0000000225b345d0 (__TEXT,__text) non-external (was a private external) _glpMethodCallNodeGetReceiver
0000000225b345e0 (__TEXT,__text) non-external (was a private external) _glpMethodCallNodeSetReceiver
0000000225b57130 (__TEXT,__text) non-external _glpMutableValueFromVec
0000000225b15c70 (__TEXT,__text) non-external (was a private external) _glpNameTableGet
0000000225b16800 (__TEXT,__text) non-external (was a private external) _glpNameTableGetCurrentFunction
0000000225b15c2c (__TEXT,__text) non-external (was a private external) _glpNameTableGetGLSLVersion
0000000225b15bbc (__TEXT,__text) non-external (was a private external) _glpNameTableGetLanguage
0000000225b16808 (__TEXT,__text) non-external (was a private external) _glpNameTableGetPrecision
0000000225b15c5c (__TEXT,__text) non-external (was a private external) _glpNameTableIsExtensionEnabled
0000000225b16794 (__TEXT,__text) non-external (was a private external) _glpNameTablePop
0000000225b16674 (__TEXT,__text) non-external (was a private external) _glpNameTablePush
0000000225b1673c (__TEXT,__text) non-external (was a private external) _glpNameTablePushForFunction
0000000225b1654c (__TEXT,__text) non-external (was a private external) _glpNameTablePut
0000000225b15bc4 (__TEXT,__text) non-external (was a private external) _glpNameTablePutPrecision
0000000225b15c34 (__TEXT,__text) non-external (was a private external) _glpNameTableSetGLSLExtensionBehavior
0000000225b159b0 (__TEXT,__text) non-external (was a private external) _glpNameTableSetGLSLVersion
0000000225b16788 (__TEXT,__text) non-external (was a private external) _glpNameTableSetStatementIndex
0000000225b167f4 (__TEXT,__text) non-external (was a private external) _glpNameTableSetTopLevelBlock
0000000225b3506c (__TEXT,__text) non-external (was a private external) _glpNotEqualNodeGetIsFromSource
0000000225b37b04 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetBankIndex
0000000225b37af4 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetCompStride
0000000225b37ac4 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetExtra
0000000225b37b1c (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetOffsetExpr
0000000225b37ae4 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetPreSwizzlePrimitiveType
0000000225b37ad4 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetSwizzle
0000000225b37b34 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetVectorElementExpr
0000000225b37b10 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetBankIndex
0000000225b37afc (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetCompStride
0000000225b37acc (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetExtra
0000000225b37b28 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetOffsetExpr
0000000225b37aec (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetPreSwizzlePrimitiveType
0000000225b37adc (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetSwizzle
0000000225b37b40 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetVectorElementExpr
0000000225b3552c (__TEXT,__text) non-external (was a private external) _glpOpAssignNodeGetDesugar
0000000225adabd4 (__TEXT,__text) non-external (was a private external) _glpOpenArchive
0000000225b1e62c (__TEXT,__text) non-external (was a private external) _glpOperatorAsFunctionError
0000000225b77050 (__TEXT,__text) external _glpPPDisassemble
0000000225ba8e10 (__TEXT,__const) non-external _glpPPDisassemble.shaderTargets
000000028f784518 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_filters
000000028f784588 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_formats
000000028f784668 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_types
000000028f784548 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_wraps
0000000225b79c60 (__TEXT,__text) external _glpPPDisassembleFree
0000000225b850e4 (__TEXT,__text) external _glpPPShaderLinearize
0000000225b850ec (__TEXT,__text) external _glpPPShaderLinearizeEx
0000000225b83ee4 (__TEXT,__text) external _glpPPShaderLinearizeStreamMgr
0000000225b83eec (__TEXT,__text) external _glpPPShaderLinearizeStreamMgrEx
0000000225b37e7c (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetHasOffset
0000000225b37e74 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetHasSrctex
0000000225b37e6c (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetOpPrimitiveType
0000000225b37e64 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetOpcode
0000000225b37e5c (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetReturnPrimitiveType
0000000225a775f4 (__TEXT,__text) external _glpPPStreamTokenDump
0000000225a775fc (__TEXT,__text) external _glpPPStreamTokenDumpFree
0000000225b58880 (__TEXT,__text) non-external _glpPPTFunctionDefinition
0000000225b58614 (__TEXT,__text) non-external (was a private external) _glpPPTNode
0000000225b58aa4 (__TEXT,__text) non-external _glpPPTRawCall
0000000225b589ac (__TEXT,__text) non-external _glpPPTSwitchStatement
0000000225b58708 (__TEXT,__text) non-external _glpPPTVariableDeclaration
0000000225b67484 (__TEXT,__text) non-external (was a private external) _glpPaIdentOrType
0000000225b675bc (__TEXT,__text) non-external (was a private external) _glpPaParseComment
0000000225b67dc4 (__TEXT,__text) non-external (was a private external) _glpPaParseStrings
0000000225b673b0 (__TEXT,__text) non-external (was a private external) _glpPaReservedWord
0000000225b03560 (__TEXT,__text) non-external (was a private external) _glpPackConstants
0000000225b35838 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetExtra
0000000225b3582c (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetName
0000000225b35848 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetType
0000000225b35840 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeSetExtra
0000000225b35854 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeSetType
0000000225b68a04 (__TEXT,__text) non-external (was a private external) _glpParseContextSetGLSLVersion
0000000225b68b30 (__TEXT,__text) non-external (was a private external) _glpParseContextValidateGLSLVersion
0000000225b1aac8 (__TEXT,__text) non-external (was a private external) _glpParseQualifiers
0000000225b05c88 (__TEXT,__text) non-external (was a private external) _glpParseRecover
0000000225ad91f4 (__TEXT,__text) non-external (was a private external) _glpPointerHashCache_b
0000000225ad9190 (__TEXT,__text) non-external (was a private external) _glpPointerHashGet
0000000225ad8fd8 (__TEXT,__text) non-external (was a private external) _glpPointerHashPut
0000000225ad9258 (__TEXT,__text) non-external (was a private external) _glpPointerHashRemove
0000000225b04e94 (__TEXT,__text) non-external (was a private external) _glpPopulatePrecisionWidths
0000000225b35e34 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeGetQualifier
0000000225b35e4c (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeGetType
0000000225b35e40 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeSetQualifier
0000000225b35e58 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeSetType
0000000225b04368 (__TEXT,__text) non-external (was a private external) _glpPrecisionIndexFromSAFlags
0000000225b1d160 (__TEXT,__text) non-external (was a private external) _glpPrecisionQualifierFromSaFlags
0000000225b18094 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetColumnType
0000000225b17fe4 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetColumns
0000000225b18174 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetElementType
0000000225b18104 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetRowType
0000000225b1803c (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetRows
0000000225b18294 (__TEXT,__text) non-external (was a private external) _glpPrimitiveSamplerGetPPDatatype
0000000225b181c4 (__TEXT,__text) non-external (was a private external) _glpPrimitiveSamplerGetPPTextarget
0000000225b03b8c (__TEXT,__text) non-external _glpPrimitiveTypeFromScalarType
0000000225b27c40 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeFromString
0000000225b1860c (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetByteStride
0000000225b184c4 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetBytesPerComponent
0000000225b17efc (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetCategory
0000000225b17ed4 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetGLType
0000000225b18518 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetMaxComponentsPerVec4
0000000225b1857c (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetNumVec4s
0000000225b27c6c (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetPrimitiveType
0000000225b18444 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetScalarCount
0000000225b182ec (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetScalarType
0000000225b362bc (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeNodeGetType
0000000225b18374 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeReplaceScalarType
0000000225aeff98 (__TEXT,__text) non-external _glpPrimitiveTypeToLLVMType
0000000225b9d9cc (__TEXT,__text) non-external _glpPrimitiveTypeToLLVMType.cold.1
0000000225b17e18 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeToString
0000000225b17f7c (__TEXT,__text) non-external (was a private external) _glpPrimitiveVectorGetElementType
0000000225b17f24 (__TEXT,__text) non-external (was a private external) _glpPrimitiveVectorGetLength
0000000225afe0bc (__TEXT,__text) non-external _glpProcessComponentWiseVectorAssignment
0000000225a6b478 (__TEXT,__text) non-external _glpProgram_PPStreamAddAddressUsage
0000000225a6b490 (__TEXT,__text) non-external _glpProgram_PPStreamAddAttribBinding
0000000225a6b554 (__TEXT,__text) non-external _glpProgram_PPStreamAddConstant
0000000225a6b55c (__TEXT,__text) non-external _glpProgram_PPStreamAddLabel
0000000225a6b424 (__TEXT,__text) non-external _glpProgram_PPStreamAddOperation
0000000225a6b54c (__TEXT,__text) non-external _glpProgram_PPStreamAddOption
0000000225a6b4f8 (__TEXT,__text) non-external _glpProgram_PPStreamAddOutputBinding
0000000225a6b480 (__TEXT,__text) non-external _glpProgram_PPStreamAddParamBinding
0000000225a6b488 (__TEXT,__text) non-external _glpProgram_PPStreamAddParamBindingArray
0000000225a6b470 (__TEXT,__text) non-external _glpProgram_PPStreamAddTempUsage
0000000225a6b5b0 (__TEXT,__text) non-external _glpProgram_PPStreamResolveBranches
0000000225a6b418 (__TEXT,__text) non-external _glpProgram_PPStreamSetTarget
0000000225b2216c (__TEXT,__text) non-external (was a private external) _glpPushdownPrecision
0000000225b35fac (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeAddDeclaration
0000000225b35f94 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeGetDeclaration
0000000225b35f8c (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeGetDeclarationCount
0000000225b35fb4 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeInsertDeclaration
0000000225b35fa0 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeSetDeclaration
0000000225b35ef8 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeGetName
0000000225b35f04 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeGetQualifiers
0000000225b35f10 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeSetQualifiers
0000000225b36224 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeGetQualifiers
0000000225b3620c (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeGetType
0000000225b36230 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeSetQualifiers
0000000225b36218 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeSetType
0000000225b1aa5c (__TEXT,__text) non-external (was a private external) _glpQualifierKindOfNode
0000000225b1aa34 (__TEXT,__text) non-external (was a private external) _glpQualifierKindToString
0000000225b36c10 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeAddQualifier
0000000225b36bf8 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeGetQualifier
0000000225b36bf0 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeGetQualifierCount
0000000225b36c18 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeInsertQualifier
0000000225b36c04 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeSetQualifier
0000000225b18628 (__TEXT,__text) non-external (was a private external) _glpQualifierName
0000000225b37cf0 (__TEXT,__text) non-external (was a private external) _glpRValueNodeGetBase
0000000225b37cfc (__TEXT,__text) non-external (was a private external) _glpRValueNodeSetBase
0000000225b3793c (__TEXT,__text) non-external (was a private external) _glpRawCallNodeGetExtra
0000000225b37930 (__TEXT,__text) non-external (was a private external) _glpRawCallNodeGetName
0000000225b37944 (__TEXT,__text) non-external (was a private external) _glpRawCallNodeSetExtra
0000000225b22cd8 (__TEXT,__text) non-external (was a private external) _glpReInitDeserialContext
0000000225b35534 (__TEXT,__text) non-external (was a private external) _glpReadInputNodeGetExtra
0000000225b2d8f4 (__TEXT,__text) non-external (was a private external) _glpRemapValue
0000000225b686a0 (__TEXT,__text) non-external (was a private external) _glpResetErrMsg
0000000225b37698 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeGetExpr
0000000225b37688 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeGetExtra
0000000225b376a4 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeSetExpr
0000000225b37690 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeSetExtra
0000000225b5b298 (__TEXT,__text) non-external _glpSAAdd
