0000000267b12d28 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000267af1d70 (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE4fillB8ne200100Ev
0000000267af196c (__TEXT,__text) non-external (was a private external) __ZNKSt3__19basic_iosIcNS_11char_traitsIcEEE5widenB8ne200100Ec
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
0000000267af0b58 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineB8ne200100EPcl
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
0000000267af1864 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
0000000267af1a00 (__TEXT,__text) non-external (was a private external) __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEEC2B8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000267af0aa4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
0000000267af06a0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
0000000267af0b08 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
0000000267af1644 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
0000000267af0e9c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
0000000267af0dd0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
0000000267af0fa0 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
0000000267af1778 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
0000000267af1bf8 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputB8ne200100IcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
0000000267af1ac8 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
0000000267af0f48 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlB8ne200100IcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
0000000267af1960 (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB8ne200100Ej
0000000267af1930 (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB8ne200100EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
0000000267af19f4 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB8ne200100INS_5ctypeIcEEEERKT_RKNS_6localeE
0000000267af0f00 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ne200100INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000029a0ecc88 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000029a0ec988 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000029a0ecc08 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000029a0ec9b0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000029a0ecb50 (__AUTH_CONST,__const) external __ZTI11ECollection
000000029a0eccf8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000029a0ec750 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000029a0ecd48 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000029a0ecb60 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000029a0ecc20 (__AUTH_CONST,__const) external __ZTI6EDList
000000029a0ecb78 (__AUTH_CONST,__const) external __ZTI6ESList
000000029a0ecbe0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000029a0ecbf0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000029a0ec740 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
0000000267b1189c (__TEXT,__const) external __ZTS10EDListIter
0000000267b10361 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
0000000267b11871 (__TEXT,__const) external __ZTS10ESListIter
0000000267b10354 (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
0000000267b11854 (__TEXT,__const) external __ZTS11ECollection
0000000267b118a9 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
0000000267b10128 (__TEXT,__const) external __ZTS13EngineWrapper
0000000267b118d0 (__TEXT,__const) external __ZTS14RequestLicense
0000000267b1186a (__TEXT,__const) non-external (was a private external) __ZTS5EList
0000000267b11894 (__TEXT,__const) external __ZTS6EDList
0000000267b11862 (__TEXT,__const) external __ZTS6ESList
0000000267b11889 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
0000000267b1187e (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
0000000267b10138 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000029a0ecc38 (__AUTH_CONST,__const) external __ZTV10EDListIter
000000029a0ec9d8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
000000029a0ecb90 (__AUTH_CONST,__const) external __ZTV10ESListIter
000000029a0ec918 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
000000029a0ecb28 (__AUTH_CONST,__const) external __ZTV11ECollection
000000029a0ecca0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
000000029a0ec5e8 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000029a0ecd10 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000029a0ecab8 (__AUTH_CONST,__const) external __ZTV6EDList
000000029a0eca48 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000267aec8f0 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
0000000267a70c0c (__TEXT,__text) external _abbr
0000000267a9e9a4 (__TEXT,__text) external _abbr_before_num
0000000267a98c0c (__TEXT,__text) external _abbreviation
0000000267af5a10 (__TEXT,__text) external _abort_1
0000000267afb6a0 (__TEXT,__text) external _absoluteSyncNum
0000000267afb690 (__TEXT,__text) external _absoluteSyncNumPtr
0000000267aa4dac (__TEXT,__text) external _absval
0000000267ab5fcc (__TEXT,__text) external _accent_adjust
0000000267ac211c (__TEXT,__text) external _accent_adjust_trandur
0000000267abda9c (__TEXT,__text) external _accent_amp_adjust
0000000267ab1f6c (__TEXT,__text) external _accent_con_adjust
0000000267a9a304 (__TEXT,__text) external _acronym
0000000267a70df8 (__TEXT,__text) external _acrotest
0000000267aea2a0 (__TEXT,__text) external _act_dict_delete
0000000267aea20c (__TEXT,__text) external _act_dict_new
0000000267af5db4 (__TEXT,__text) external _actd_goto
0000000267af5c10 (__TEXT,__text) external _actd_lookup
0000000267aed834 (__TEXT,__text) external _actdlookup
0000000267b0d874 (__TEXT,__text) non-external _addLogicalFile
0000000267a7b2e4 (__TEXT,__text) external _addStreamArrayPtVal
0000000267aef6b0 (__TEXT,__text) external _addStreamArrayPtValC
0000000267a7b078 (__TEXT,__text) external _addStreamArraySsVal
0000000267aef704 (__TEXT,__text) external _addStreamArraySsValC
0000000267ad1dd4 (__TEXT,__text) external _add_chi_point_digits
0000000267a7add4 (__TEXT,__text) external _add_filtered_val
0000000267b04f44 (__TEXT,__text) non-external _add_tokens
0000000267af29a0 (__TEXT,__text) external _addfence
0000000267a7a1b8 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
0000000267a7a644 (__TEXT,__text) external _adjust_AV_for_fem_voice
0000000267a8e11c (__TEXT,__text) external _adjust_accents
0000000267abc394 (__TEXT,__text) external _adjust_chi_female_voice
0000000267abc1d8 (__TEXT,__text) external _adjust_chi_male_AH
0000000267abc91c (__TEXT,__text) external _adjust_chi_male_tl
0000000267ace40c (__TEXT,__text) external _adjust_chi_word_stress
0000000267ad4cb0 (__TEXT,__text) external _adjust_phones
0000000267a8ac58 (__TEXT,__text) external _adjust_prev_phr_pause
0000000267a8da94 (__TEXT,__text) external _adjust_word_stress
0000000267a8d978 (__TEXT,__text) external _adjust_words_in_phrase
0000000267af2864 (__TEXT,__text) external _advanc
0000000267af288c (__TEXT,__text) external _advance_tok
0000000267aa75e4 (__TEXT,__text) external _all_identical_syllables
0000000267af92f8 (__TEXT,__text) non-external _allchrs
0000000267b02fe4 (__TEXT,__text) external _allocDeltaHeapObject
0000000267b02f00 (__TEXT,__text) non-external _allocDynaSegment
0000000267b04550 (__TEXT,__text) external _alloc_sync
0000000267b045b4 (__TEXT,__text) external _alloc_tok
0000000267afa04c (__TEXT,__text) external _allow_left_ctxt
0000000267afa090 (__TEXT,__text) external _allow_right_ctxt
0000000267a9efd4 (__TEXT,__text) external _ambig_abbr
0000000267aead38 (__TEXT,__text) external _annoCallback
0000000267a94228 (__TEXT,__text) external _apostrophe
0000000267a84f4c (__TEXT,__text) external _apply_breathiness_val
0000000267ad6090 (__TEXT,__text) external _apply_chi_a_rules
0000000267ad81dc (__TEXT,__text) external _apply_chi_c_rules
0000000267ada520 (__TEXT,__text) external _apply_chi_comma_rules
0000000267ad645c (__TEXT,__text) external _apply_chi_e_rules
0000000267ad8344 (__TEXT,__text) external _apply_chi_h_rules
0000000267ad6c3c (__TEXT,__text) external _apply_chi_i_rules
0000000267ad8c64 (__TEXT,__text) external _apply_chi_j_rules
0000000267ad842c (__TEXT,__text) external _apply_chi_n_rules
0000000267ad76d0 (__TEXT,__text) external _apply_chi_o_rules
0000000267ad8b78 (__TEXT,__text) external _apply_chi_q_rules
0000000267ad86f4 (__TEXT,__text) external _apply_chi_s_rules
0000000267ad79a8 (__TEXT,__text) external _apply_chi_u_rules
0000000267ad808c (__TEXT,__text) external _apply_chi_u_umlaut_rules
0000000267ad884c (__TEXT,__text) external _apply_chi_w_rules
0000000267ad8934 (__TEXT,__text) external _apply_chi_y_rules
0000000267ad8a1c (__TEXT,__text) external _apply_chi_z_rules
0000000267a89cd8 (__TEXT,__text) external _apply_comma_phr_rules
0000000267a84b90 (__TEXT,__text) external _apply_head_size_val
0000000267a7193c (__TEXT,__text) external _apply_lang_comma_rules
0000000267a78b5c (__TEXT,__text) external _apply_min_durs
0000000267a84c68 (__TEXT,__text) external _apply_pitch_baseline_val
0000000267a84d88 (__TEXT,__text) external _apply_pitch_fluct_val
0000000267a84e60 (__TEXT,__text) external _apply_roughness_val
0000000267a903c8 (__TEXT,__text) external _apply_rules
0000000267a77fe8 (__TEXT,__text) external _apply_speed_anno
0000000267a85204 (__TEXT,__text) external _apply_speed_val
0000000267aa6f4c (__TEXT,__text) external _apply_stressVal
0000000267a84ab8 (__TEXT,__text) external _apply_vocal_tract_val
0000000267a85024 (__TEXT,__text) external _apply_volume_val
0000000267aef878 (__TEXT,__text) external _arrayStreamFind
0000000267aef900 (__TEXT,__text) external _arrayStreamFirstVal
0000000267aef950 (__TEXT,__text) external _arrayStreamLastOffset
0000000267aef928 (__TEXT,__text) external _arrayStreamNextVal
0000000267b0e46c (__TEXT,__text) non-external _assignInputFile
0000000267b0e2e0 (__TEXT,__text) non-external _assignOutputFile
0000000267a7faf0 (__TEXT,__text) external _assign_acoustic_vals
0000000267a8d08c (__TEXT,__text) external _assign_alt_quest_features
0000000267ab2ce4 (__TEXT,__text) external _assign_chi_nuc_durs
0000000267adca90 (__TEXT,__text) external _assign_chi_stress
0000000267adea2c (__TEXT,__text) external _assign_chi_syll_coda
0000000267a71fb8 (__TEXT,__text) external _assign_cons_durs
0000000267a8cb90 (__TEXT,__text) external _assign_currPhr_vals
0000000267a8d13c (__TEXT,__text) external _assign_default_quest_features
0000000267a8c05c (__TEXT,__text) external _assign_major_phr_features
0000000267a72070 (__TEXT,__text) external _assign_nuc_durs
0000000267a779dc (__TEXT,__text) external _assign_phone_durs
0000000267a8ce44 (__TEXT,__text) external _assign_phr_final_anno_features
0000000267a843e0 (__TEXT,__text) external _assign_prestored_voice_vals
0000000267a8cab8 (__TEXT,__text) external _assign_sent_final_features
0000000267ab2e50 (__TEXT,__text) external _assign_stanchi_start_dur
0000000267a8f518 (__TEXT,__text) external _assign_unpuncted_phr_vals
0000000267aa2e58 (__TEXT,__text) external _assign_user_stress
0000000267a8cfdc (__TEXT,__text) external _assign_wh_quest_features
0000000267af2114 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
0000000267b0a5c8 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
0000000267af7ec4 (__TEXT,__text) external _back
0000000267af7ecc (__TEXT,__text) external _back_nboa
0000000267b0aa3c (__TEXT,__text) external _bareFilename
0000000267a9c07c (__TEXT,__text) external _beg_of_word
0000000267b069b8 (__TEXT,__text) external _bet_tokens
0000000267a72bfc (__TEXT,__text) external _boundary_tone
0000000267a965f0 (__TEXT,__text) external _bracket
0000000267ade708 (__TEXT,__text) external _break_into_chi_syllables
0000000267ade18c (__TEXT,__text) external _break_spr_into_sylls
0000000267adbae8 (__TEXT,__text) external _breakup_chi_spr_phones
0000000267a7142c (__TEXT,__text) external _breakup_spr_phones
0000000267af7d54 (__TEXT,__text) external _bsclear
0000000267af7d7c (__TEXT,__text) external _bsclr_pushca
0000000267af7eac (__TEXT,__text) external _bspop_boa
0000000267af7eb0 (__TEXT,__text) external _bspop_vbot
0000000267af7e28 (__TEXT,__text) external _bspush_boa
0000000267af7db8 (__TEXT,__text) external _bspush_ca
0000000267af662c (__TEXT,__text) external _bspush_ca_boa
0000000267af7de0 (__TEXT,__text) external _bspush_ca_scan
0000000267af6664 (__TEXT,__text) external _bspush_ca_scan_boa
0000000267af7e50 (__TEXT,__text) external _bspush_nboa
0000000267af7e78 (__TEXT,__text) external _bspush_vbot
0000000267a9babc (__TEXT,__text) external _build_phrase_final_structure
0000000267a896d4 (__TEXT,__text) external _build_phrases
