000000027c862cd4 (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
000000027c897bea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation17URLResourceValuesV
000000027c897b0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
000000027c89ce8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DataV
000000027c899052 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
000000027c8a6bb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
000000027c89ab2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV
000000027c89948c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8CalendarV
000000027c899484 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8TimeZoneV
000000027c8acbe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI010CollectionA4ViewV12LoadingState33_7D4FDD99A73E37A1040AFDD4A7DEC400LLO
000000027c899680 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI04OpenA7OptionsV11ActionErrorV
000000027c89d778 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI09AutomatorA8MetadataV
000000027c8ae288 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI09AutomatorA8MetadataV17ServiceDefinitionV
000000027c8ae2ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI09AutomatorA8MetadataV17ServiceDefinitionV15BackgroundColorO
000000027c8ae2c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI09AutomatorA8MetadataV17ServiceDefinitionV16PresentationModeV
000000027c8ae2d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI09AutomatorA8MetadataV17ServiceDefinitionV9ImageNameO
000000027c8abfa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI13MailMigratorsC03NewC7MessageV
000000027c8a7610 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI14IconColorModel33_9F4C010438DAE59D2CEB91D65EB17A16LLC
000000027c89d24e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI15AutomatorActionV
000000027c8b2f14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI15AutomatorActionV8MetadataV8ProvidesV
000000027c8a7608 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI15IconPickerModel33_9F4C010438DAE59D2CEB91D65EB17A16LLC
000000027c8abfa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI15PhotosMigratorsC10CropImagesV
000000027c899704 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI15RootPPTTestCaseV
000000027c89e0ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI15ShortcutChicletV10ButtonTypeO
000000027c89b9ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI17AutomatorVariableV
000000027c8b904c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI17AutomatorVariableV5ValueO
000000027c8abf88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI17CalendarMigratorsC03NewC5EventV
000000027c8abf90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI17DocumentMigratorsC14ExtractPDFTextV
000000027c8ad11c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI17GalleryBannerView33_EA6572E12BCA1D27A4858FE2F5C60F1ALLV12LoadingStateO
000000027c898eb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI17LibraryLayoutModeO
000000027c8a73b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI18SmartPromptRowViewV
000000027c8abfb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI18UtilitiesMigratorsC18AskForConfirmationV
000000027c899ada (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI20ShortcutsLibraryItemV
000000027c899a7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI21LibrarySectionOptionsV6HeaderO
000000027c89a86e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI22DismissButtonViewModelC
000000027c8ae1e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI23AlarmDataSourceObserver33_2C93F16BDBD0463F96AD4FD6CC1924FDLLC
000000027c8a82ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI23GalleryShortcutPageViewV
000000027c8a8326 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI23GalleryShortcutPageViewV12LoadingState33_9FC2755AA86A37106025456272746DA8LLO
000000027c899a76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI23ShortcutsLibrarySectionV
000000027c8abf98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI24FilesAndFoldersMigratorsC17RenameFinderItemsV
000000027c8b8f2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI24GalleryRecordLoadingViewV0E5State33_EA6572E12BCA1D27A4858FE2F5C60F1ALLO
000000027c89648e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI24SmartShortcutPickerEntryV
000000027c89784a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI24SmartShortcutPickerEntryV10IdentifierO
000000027c898132 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI25RootNavigationDestinationO
000000027c898f46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI26ShortcutsEmptyStateContentC
000000027c89721e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI26SmartShortcutPickerSectionV
000000027c8996de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI28GalleryNavigationDestinationO
000000027c89d142 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI32SmartShortcutPickerSelectedEntryV
000000027c898be8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI33SmartShortcutPickerActionTemplateO
000000027c8b8a44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI33SmartShortcutPickerActionTemplateO10CodingKeysO
000000027c8ba6ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI36AutomationShortcutSelectionViewModelC
000000027c895c08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI8IntervalO
000000027c8ae2be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10WorkflowUI9IntOrBoolO
000000027c8a560e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WorkflowKit15AggregatedEntryO
000000027c898fe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WorkflowKit27AutoShortcutsAppsDataSourceC
000000027c895570 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12CoreGraphics7CGFloatV
000000027c8b6b20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 14WorkflowUICore10AlertErrorV
000000027c8ab22a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 14WorkflowUICore10GlyphCacheC
000000027c8980e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 14WorkflowUICore22GlobalKeyboardShortcutV
000000027c897858 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18WorkflowUIServices23SystemActionColorSchemeO
000000027c8a5304 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18WorkflowUIServices8IconViewV
000000027c898256 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7Combine14AnyCancellableC
000000027c89d86a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI10ButtonRoleV
000000027c8a766c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI15ScrollViewProxyV
000000027c89b0d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI16LegibilityWeightO
000000027c897ef8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI19SymbolRenderingModeV
000000027c89640a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI4FontV
000000027c89d046 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI4FontV6DesignO
000000027c89fa34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI4TextV
000000027c8aba02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI4TextV4CaseO
000000027c8a4010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI5AlertV6ButtonV
000000027c89c67e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI5ColorV
000000027c8ba482 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI5ImageV21TemplateRenderingModeO
000000027c8a57d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7SwiftUI7DividerV
000000027c8b9094 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So12DASessionRefa
000000027c89d064 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So17OS_dispatch_queueC8DispatchE16SchedulerOptionsV
000000027c898ea8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So19WFWorkflowRunSourcea
000000027c898600 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So32WFShortcutConcerningReportReasona
000000027c899030 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSo19WFWorkflowReferenceCc 10Foundation4DateV
000000027c89924c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10WorkflowUI0A22ConflictViewControllerC
000000027c899092 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10WorkflowUI17AllShortcutsGroupC
000000027c899c6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10WorkflowUI17LibraryDataSourceC
000000027c89907a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10WorkflowUI18AutoShortcutsGroupC
000000027c8a76cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10WorkflowUI19LibraryPopoverModelC
000000027c8a7394 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10WorkflowUI20AddContactsTextFieldV11CoordinatorC
000000027c89b840 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10WorkflowUI22TriggerCreationManagerC
000000027c898d2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10WorkflowUI23EditAutomationViewModelC
000000027c8a1c3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10WorkflowUI23EditorNameIconViewModelC
000000027c899f2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10WorkflowUI24AutoShortcutsSettingViewV5ModelC
000000027c89874c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10WorkflowUI25MyShortcutsSidebarSectionC
000000027c8ae240 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10WorkflowUI25ObservableAlarmDataSourceC
000000027c89d0a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 10WorkflowUI36AutomationShortcutSelectionViewModelC
000000027c899c74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10WorkflowUI17LibraryDataSourceC
000000027c899084 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10WorkflowUI18AutoShortcutsGroupC
000000027c8a76d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10WorkflowUI19LibraryPopoverModelC
000000027c8a739e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10WorkflowUI20AddContactsTextFieldV11CoordinatorC
000000027c89b84a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10WorkflowUI22TriggerCreationManagerC
000000027c899f36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10WorkflowUI24AutoShortcutsSettingViewV5ModelC
000000027c898756 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10WorkflowUI25MyShortcutsSidebarSectionC
000000027c8ae24a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 10WorkflowUI25ObservableAlarmDataSourceC
000000027c897f0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation3URLV
000000027c89d798 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10WorkflowUI09AutomatorA8MetadataV
000000027c8ae2ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10WorkflowUI09AutomatorA8MetadataV17ServiceDefinitionV
000000027c89d2b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10WorkflowUI17AutomatorVariableV
000000027c899aec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10WorkflowUI21LibrarySectionOptionsV6HeaderO
000000027c8971e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10WorkflowUI24SmartShortcutPickerEntryV
000000027c89a092 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10WorkflowUI24SmartShortcutPickerEntryV10IdentifierO
000000027c8994a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10WorkflowUI25RootNavigationDestinationO
000000027c89d15a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10WorkflowUI26SmartShortcutPickerSectionV
000000027c8a57dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg______t 7SwiftUI7DividerV 08WorkflowB019LibraryMenuItemView33_F299ADBCEA14922CA400304522662B7ALLV
000000027c89c8aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg______y__________Gt 10WorkflowUI0A8IconViewV020HiglightedBackgroundD0V 05SwiftB015ModifiedContentV 0A10UIServices0cD0V AF12_FrameLayoutV
000000027c8a5326 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg______y_____y_____Sg_AFtGGt 18WorkflowUIServices8IconViewV 7SwiftUI6VStackV AD05TupleD0V AD4TextV
000000027c8a5438 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg______y_____y_____y__________ySiSgGGSg_AEyAjGy_____SgGGSgtGGt 18WorkflowUIServices8IconViewV 7SwiftUI6VStackV AD05TupleD0V AD15ModifiedContentV AD4TextV AD30_EnvironmentKeyWritingModifierV AD5ColorV
000000027c898d3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 10WorkflowUI20LibraryEditingActionO
000000027c899af8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 10WorkflowUI20ShortcutsLibraryItemV0E4TypeO
000000027c898d48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 10WorkflowUI21LibrarySectionOptionsV0D4TypeO
