                 (undefined) external _GEOAlmanacAltitudeSunset (from GeoServices)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_GEOHorizontalCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKit)
0000000296759820 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
0000000289ced306 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit03DayA0V
0000000289cecea6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit04HourA0V
0000000289ceceac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit04HourA0V0A10AppSupportE18SecondValueUseCaseO
0000000289ceb9da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit07CurrentA0V
0000000289ced30c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit0A9DataModelV
0000000289ced2bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit13PrecipitationO
0000000289cee658 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit23AirQualityScaleCategoryV
0000000289cecbec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10WeatherKit7UVIndexV
0000000289cec538 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8LocationV
0000000289ceb6d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 12CoreGraphics7CGFloatV
0000000289cecf02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WeatherDaemon20MidpointInterpolatorV
0000000289ceccaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport013UVIndexNotLowE26IncreasingBeforeSunsetRuleV
0000000289ced010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport015PrecipitationNoD4RuleV
0000000289ceca66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport020PrecipitationPlatterD4KindO
0000000289cedff8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport0A23ValueCalculationContextV
0000000289cecb2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport11ShadowModelV
0000000289cecd20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport13ChartAssemblyC
0000000289cefec0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport13ChartLineMarkV
0000000289ceb6f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14AttributedTextV
0000000289cecb84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14ChartAreaStyleV
0000000289cecb4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14ChartLineColorO
0000000289cecb3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14ChartLineStyleV
0000000289cec38c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14ConditionUnitsV
0000000289cec792 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14IsSameDayCacheC
0000000289cec798 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14IsSameDayCacheC07StartOfF3Key33_0490820C1E9FB5E16D610171EE0C0D0CLLV
0000000289cefed4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport14StyledLineMark33_36154BB107ABB4790711F5F4C91CBD71LLV
0000000289cee23a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15ChartAreaSeriesV
0000000289ceccf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15ChartValueLabelO
0000000289cee3ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO
0000000289cee404 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO10CodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000289cee3da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO14WindCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000289cee3e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO17UvIndexCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000289cee3fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO18HumidityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000289cee3f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO18PressureCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000289cee3ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO20ConditionsCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000289cee3e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO20VisibilityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000289cee3f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailConditionO28PrecipitationTotalCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
0000000289cec3e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15DetailsAssemblyC
0000000289ceb760 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15TextViewWrapper33_60F1DCCF57C539BA000BCF575D4E6620LLV
0000000289ceb73c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15TextViewWrapper33_60F1DCCF57C539BA000BCF575D4E6620LLV0dE0C
0000000289ceb750 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport15TextViewWrapper33_60F1DCCF57C539BA000BCF575D4E6620LLV11CoordinatorC
0000000289cecc4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport16UVIndexNightRuleV
0000000289ceeb8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport17ChartSeriesValuesC
0000000289ced2d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport17NextPrecipitationO
0000000289cebcce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport17OverviewTableViewV
0000000289cecd0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport17VisibilityFogRuleV
0000000289cecaf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport18ChartPeakMarkStyleO
0000000289cecdfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport18DaylightStringKindO
0000000289cec95a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport18DetailChartExtremaV
0000000289ced2b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport18PrecipitationEventV
0000000289ced2c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport18PrecipitationEventV9StartStopO
0000000289cecd02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport18VisibilityDustRuleV
0000000289cecd1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport18VisibilityHazeRuleV
0000000289ceca86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport19ChartDarkeningScrimV
0000000289ceb9d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport19VisibilityConditionO
0000000289cecd08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport19VisibilitySmokeRuleV
0000000289cecb44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20ChartLineStrokeStyleO
0000000289cee6c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20ChartPointMarkSeriesV
0000000289cec4e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20DetailChartConditionO
0000000289ced4d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20DetailChartDataPointV
0000000289ceb9e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20HumidityDewPointRuleV
0000000289cebd32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20OverviewTableRowViewV
0000000289cee3d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20TemperatureChartKindO
0000000289cee58a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20TemperatureChartKindO10CodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
0000000289cee584 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20TemperatureChartKindO16ActualCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
0000000289cee57e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport20TemperatureChartKindO19FeelsLikeCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
0000000289cecdf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport21DaylightStringBuilderV
0000000289cec976 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport21DominantPrecipitationO
0000000289cec982 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport21StringBuilderAssemblyC
0000000289cecc06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport21UVIndexIncreasingRuleV
0000000289cee0bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport22ChartOcclusionHashViewV
0000000289cee0c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport22ChartOcclusionHashViewV5StyleV
0000000289cefe0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport22ChartPastDataTreatmentO
0000000289cedf94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport22DetailChartDataElementV
0000000289cf01de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport22DetailChartDataElementV10ValueLabelO
0000000289cec7b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport22NextPrecipitationEventO
0000000289cebb70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport22OverviewTableViewModelV
0000000289cece78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport22SunElevationCalculatorC
0000000289cece7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport22SunElevationCalculatorC8CacheKey33_45863C2DEFCD79687FC7C7C732123DA3LLV
0000000289cecd14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport22VisibilityFallbackRuleV
0000000289ceeac6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport23FeelsLikeDifferenceRuleV
0000000289cf029c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport23PrecipitationCalculatorV
0000000289cee16a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport23UVISummaryStringBuilderV
0000000289cebb38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport24CompactOverviewTableViewV
0000000289cecb7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport24DetailChartGradientModelV
0000000289ced4d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport24DetailChartLollipopPointV
0000000289cec350 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport24OverviewTableValueStringO
0000000289cee034 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport24SunEventViewModelFactoryV
0000000289cecbf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport24UVIndexPolarEdgeCaseRuleV
0000000289ceecca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport24WindComponentCompassViewV
0000000289ced576 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport24WindPlatterStringBuilderV
0000000289ceeacc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport25FeelsLikeNoDifferenceRuleV
0000000289cebb88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport25OverviewTableRowViewModelV
0000000289cecf0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport25PrecipitationTomorrowRuleV
0000000289cf02a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport25PresentativePastHourRangeO
0000000289cf02b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport25PresentativePastHourRangeO0defG7ContextV
0000000289cec8f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport26AirQualityNumericScaleViewV
0000000289ceeb4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport26HumidityTitleStringBuilderV
0000000289cec52c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport26LocationPeakTimeCalculatorC
0000000289cec532 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport26LocationPeakTimeCalculatorC8CacheKey33_CFC3EA47811CD0AF775C67D2288DC5F7LLV
0000000289cee6d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport27ChartPointMarkSeriesContent33_B2A50B1A3DF99CA0BB09CA7B8B9DEE24LLV
0000000289cecbf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport27UVIndexSteadyBeforeNoonRuleV
0000000289cecefc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport28CurrentMarkerValueCalculatorV
0000000289ceec04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport28HumidityPlatterStringBuilderV
0000000289ceec4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport28HumidityPlatterStringBuilderV18SecondSentenceKindO
0000000289cec496 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport28PrecipitationEventCalculatorV
0000000289cec970 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport28PrecipitationTotalHeroStringV
0000000289ced1b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport28PressurePlatterStringBuilderV
0000000289ced1f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport28PressurePlatterStringBuilderV0D12SentenceKindO
0000000289cee03a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport28SunriseSunsetChartBackgroundV
0000000289cecdb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport28WindChartHeaderStringBuilderC
0000000289cf024a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport29AirQualityDetailStringBuilderC
0000000289cee63e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport29AirQualityNonNumericScaleViewV
0000000289cecf14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport29PrecipitationTomorrowSentenceO
0000000289ced0ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport29PrecipitationWithinOneDayRuleV
0000000289ceecda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport29WindComponentCompassViewModelV
0000000289cef04e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport29WindComponentCompassViewStyleO
0000000289cebb82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17WeatherAppSupport30CompactOverviewTableColumnViewV
