0000000273783e14 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
00000002737307fc (__TEXT,__text) external _abbr_before_num
0000000273780960 (__TEXT,__text) external _abort_1
000000027376cc38 (__TEXT,__text) external _absoluteSyncNum
000000027376cc28 (__TEXT,__text) external _absoluteSyncNumPtr
000000027373758c (__TEXT,__text) external _absval
000000027374751c (__TEXT,__text) external _accent_adjustments
000000027375ba94 (__TEXT,__text) external _act_dict_delete
000000027375ba28 (__TEXT,__text) external _act_dict_new
0000000273767370 (__TEXT,__text) external _actd_goto
00000002737671d0 (__TEXT,__text) external _actd_lookup
000000027375ef68 (__TEXT,__text) external _actdlookup
000000027377eb48 (__TEXT,__text) non-external _addLogicalFile
0000000273714cac (__TEXT,__text) external _addStreamArrayPtVal
0000000273760dc0 (__TEXT,__text) external _addStreamArrayPtValC
0000000273714a58 (__TEXT,__text) external _addStreamArraySsVal
0000000273760e14 (__TEXT,__text) external _addStreamArraySsValC
0000000273716264 (__TEXT,__text) external _add_f0_for_new_voice
0000000273716ce8 (__TEXT,__text) external _add_f0_for_next_voice
00000002737147ec (__TEXT,__text) external _add_filtered_val
000000027374f098 (__TEXT,__text) external _add_tilt
0000000273776404 (__TEXT,__text) non-external _add_tokens
000000027376405c (__TEXT,__text) external _addfence
0000000273713018 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
0000000273714050 (__TEXT,__text) external _adjust_AV_for_fem_voice
0000000273752840 (__TEXT,__text) external _adjust_AV_for_misc_segments
0000000273727a7c (__TEXT,__text) external _adjust_accents
000000027374fb74 (__TEXT,__text) external _adjust_female_breathiness
000000027375003c (__TEXT,__text) external _adjust_nuc_AV_for_unstr
0000000273729128 (__TEXT,__text) external _adjust_prev_phr_pause
0000000273727484 (__TEXT,__text) external _adjust_word_stress
0000000273727388 (__TEXT,__text) external _adjust_words_in_phrase
0000000273763f20 (__TEXT,__text) external _advanc
0000000273763f48 (__TEXT,__text) external _advance_tok
000000027376a890 (__TEXT,__text) non-external _allchrs
00000002737744c4 (__TEXT,__text) external _allocDeltaHeapObject
00000002737743e0 (__TEXT,__text) non-external _allocDynaSegment
0000000273775a28 (__TEXT,__text) external _alloc_sync
0000000273775a8c (__TEXT,__text) external _alloc_tok
000000027376b58c (__TEXT,__text) external _allow_left_ctxt
000000027376b5d0 (__TEXT,__text) external _allow_right_ctxt
000000027375c4cc (__TEXT,__text) external _annoCallback
000000027372c7a4 (__TEXT,__text) external _apostrophe
0000000273720b70 (__TEXT,__text) external _apply_breathiness_val
000000027372080c (__TEXT,__text) external _apply_head_size_val
000000027370ad08 (__TEXT,__text) external _apply_lang_comma_rules
00000002737119fc (__TEXT,__text) external _apply_min_durs
00000002737208d0 (__TEXT,__text) external _apply_pitch_baseline_val
00000002737209d4 (__TEXT,__text) external _apply_pitch_fluct_val
0000000273720a98 (__TEXT,__text) external _apply_roughness_val
000000027372a05c (__TEXT,__text) external _apply_rules
0000000273710ed8 (__TEXT,__text) external _apply_speed_anno
0000000273720dfc (__TEXT,__text) external _apply_speed_val
0000000273720748 (__TEXT,__text) external _apply_vocal_tract_val
0000000273720c34 (__TEXT,__text) external _apply_volume_val
0000000273760f88 (__TEXT,__text) external _arrayStreamFind
0000000273761010 (__TEXT,__text) external _arrayStreamFirstVal
0000000273761060 (__TEXT,__text) external _arrayStreamLastOffset
0000000273761038 (__TEXT,__text) external _arrayStreamNextVal
000000027377f720 (__TEXT,__text) non-external _assignInputFile
000000027377f594 (__TEXT,__text) non-external _assignOutputFile
0000000273756060 (__TEXT,__text) external _assign_accent_val
000000027371b918 (__TEXT,__text) external _assign_acoustic_vals
00000002737270d4 (__TEXT,__text) external _assign_alt_quest_features
000000027370b1ec (__TEXT,__text) external _assign_cons_durs
0000000273726c44 (__TEXT,__text) external _assign_currPhr_vals
0000000273727168 (__TEXT,__text) external _assign_default_quest_features
0000000273746c6c (__TEXT,__text) external _assign_jap_nuc_durs
00000002737265cc (__TEXT,__text) external _assign_major_phr_features
000000027370b280 (__TEXT,__text) external _assign_nuc_durs
00000002737105a4 (__TEXT,__text) external _assign_phone_durs
0000000273726f18 (__TEXT,__text) external _assign_phr_final_anno_features
00000002737200b0 (__TEXT,__text) external _assign_prestored_voice_vals
0000000273726b90 (__TEXT,__text) external _assign_sent_final_features
0000000273755d84 (__TEXT,__text) external _assign_syll_coda
0000000273728e40 (__TEXT,__text) external _assign_unpuncted_phr_vals
0000000273734bb8 (__TEXT,__text) external _assign_user_stress
0000000273727040 (__TEXT,__text) external _assign_wh_quest_features
00000002737637cc (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000027377ba20 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
000000027376947c (__TEXT,__text) external _back
0000000273769484 (__TEXT,__text) external _back_nboa
000000027377be88 (__TEXT,__text) external _bareFilename
000000027372edf4 (__TEXT,__text) external _beg_of_word
0000000273777e20 (__TEXT,__text) external _bet_tokens
000000027370b620 (__TEXT,__text) external _boundary_tone
000000027370ab84 (__TEXT,__text) external _breakup_spr_phones
0000000273769310 (__TEXT,__text) external _bsclear
0000000273769334 (__TEXT,__text) external _bsclr_pushca
0000000273769464 (__TEXT,__text) external _bspop_boa
0000000273769468 (__TEXT,__text) external _bspop_vbot
00000002737693e0 (__TEXT,__text) external _bspush_boa
0000000273769370 (__TEXT,__text) external _bspush_ca
0000000273767bfc (__TEXT,__text) external _bspush_ca_boa
0000000273769398 (__TEXT,__text) external _bspush_ca_scan
0000000273767c34 (__TEXT,__text) external _bspush_ca_scan_boa
0000000273769408 (__TEXT,__text) external _bspush_nboa
0000000273769430 (__TEXT,__text) external _bspush_vbot
000000027372e7f8 (__TEXT,__text) external _build_phrase_final_structure
0000000273725184 (__TEXT,__text) external _build_phrases
0000000273735c54 (__TEXT,__text) external _build_words
000000027377ee70 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
0000000273763790 (__TEXT,__text) external _c_assvar
0000000273766fe4 (__TEXT,__text) external _c_code
000000027376ea08 (__TEXT,__text) non-external _cacheDeletedDeltaObject
000000027377915c (__TEXT,__text) external _calcIntoni
0000000273779060 (__TEXT,__text) external _calcMidline
00000002737791e8 (__TEXT,__text) external _calcSpeedFactori
00000002737671c0 (__TEXT,__text) external _call
00000002737671c4 (__TEXT,__text) external _call2
0000000273761a0c (__TEXT,__text) external _callInsertLastDictString
000000027371c3d0 (__TEXT,__text) external _callInternalSynthesizer
0000000273760248 (__TEXT,__text) external _callPlayFile
000000027375c328 (__TEXT,__text) external _callSetEngsynError
0000000273760058 (__TEXT,__text) external _callSynthesizeArray
00000002737619b8 (__TEXT,__text) external _callUserDictLookup
000000027376b2dc (__TEXT,__text) external _can_del_sync
00000002737782b8 (__TEXT,__text) non-external _can_split_abs_line
0000000273778318 (__TEXT,__text) non-external _can_split_ptr_line
000000027377824c (__TEXT,__text) non-external _can_split_stream_line
0000000273765018 (__TEXT,__text) external _catchDeltaError
000000027375bb88 (__TEXT,__text) external _catchEngsynError
0000000273764fc0 (__TEXT,__text) external _ccode_delete
0000000273766ed4 (__TEXT,__text) external _ccode_misc_delete
0000000273766ec0 (__TEXT,__text) external _ccode_misc_new
0000000273764f68 (__TEXT,__text) external _ccode_new
000000027377bc68 (__TEXT,__text) external _changeExtension
000000027377bce4 (__TEXT,__text) external _changeMatchingExt
0000000273777aa8 (__TEXT,__text) external _change_field
000000027370a918 (__TEXT,__text) external _char_name
000000027375bbb8 (__TEXT,__text) external _checkEngsynError
000000027377f348 (__TEXT,__text) external _checkInterrupt
000000027376f7bc (__TEXT,__text) non-external _chk_ftok
000000027376ef28 (__TEXT,__text) non-external _chk_itok
0000000273763504 (__TEXT,__text) external _chkokass
0000000273763500 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
0000000273763e44 (__TEXT,__text) external _chstream
000000027377bb18 (__TEXT,__text) external _cleanLiteral
0000000273765dbc (__TEXT,__text) non-external _clearDeltaStackBack
0000000273769314 (__TEXT,__text) non-external _clearDeltaStackBack
0000000273769548 (__TEXT,__text) non-external _clearDeltaStackBack
000000027372a374 (__TEXT,__text) external _clear_delta
000000027376e70c (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
000000027375c34c (__TEXT,__text) external _closeIO
0000000273766c54 (__TEXT,__text) external _closeLF
00000002737768e4 (__TEXT,__text) external _close_ddisp
000000027370bde0 (__TEXT,__text) external _close_platform
0000000273766fc8 (__TEXT,__text) external _code_end
0000000273777c80 (__TEXT,__text) external _col_next_sync
0000000273777c40 (__TEXT,__text) external _col_prev_sync
00000002737268d0 (__TEXT,__text) external _comma_phrase
0000000273769658 (__TEXT,__text) external _compare_ptas
0000000273769680 (__TEXT,__text) external _compare_tvars
000000027370afb8 (__TEXT,__text) external _con_vals
0000000273763f6c (__TEXT,__text) external _conj_merge
000000027373167c (__TEXT,__text) external _convert_to_lowercase
00000002737359d4 (__TEXT,__text) external _copy_stress_to_phones
00000002737395dc (__TEXT,__text) external _copy_string
00000002737398bc (__TEXT,__text) external _copy_token
00000002737636f0 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
000000027373a2e8 (__TEXT,__text) external _count_chars
000000027373a3c0 (__TEXT,__text) external _count_cumulative_chars
00000002737231c4 (__TEXT,__text) external _count_input
00000002737232a0 (__TEXT,__text) external _count_normalized_inp
000000027373a0e8 (__TEXT,__text) external _count_sylls
0000000273723350 (__TEXT,__text) external _count_unnormalized_inp
000000027372b19c (__TEXT,__text) external _count_user_indices
0000000273760c00 (__TEXT,__text) external _createStreamArrays
000000027372d094 (__TEXT,__text) external _create_final_sync
000000027372f5dc (__TEXT,__text) external _create_sentence
0000000273755ab0 (__TEXT,__text) external _create_syllables
00000002737740b8 (__TEXT,__text) non-external _ctxt_clstr
00000002978a5c78 (__DATA,__common) external _curr_ins
000000027371ba54 (__TEXT,__text) external _define_all_params_for_silence
000000027376b918 (__TEXT,__text) external _del_sync
000000027376b8f8 (__TEXT,__text) external _del_two_point
0000000273760f6c (__TEXT,__text) external _deleteStreamArray
0000000273760f60 (__TEXT,__text) external _deleteStreamArrayStream
000000027376433c (__TEXT,__text) external _delete_1pt
000000027372b360 (__TEXT,__text) external _delete_2_more
000000027376439c (__TEXT,__text) external _delete_2pt
0000000273730db8 (__TEXT,__text) external _delete_comma_sync
0000000273738cdc (__TEXT,__text) external _delete_inp_from_left
0000000273738dbc (__TEXT,__text) external _delete_inp_from_right
00000002737346dc (__TEXT,__text) external _delete_invalid_SPR
0000000273739054 (__TEXT,__text) external _delete_morph_from_left
0000000273739134 (__TEXT,__text) external _delete_morph_from_right
0000000273738e9c (__TEXT,__text) external _delete_phone_from_left
0000000273738f78 (__TEXT,__text) external _delete_phone_from_right
0000000273739214 (__TEXT,__text) external _delete_syll_from_left
00000002737392f0 (__TEXT,__text) external _delete_syll_from_right
0000000273711e24 (__TEXT,__text) external _delete_voice_change_pause
0000000273725620 (__TEXT,__text) external _delimit_major_phrase
0000000273725448 (__TEXT,__text) external _delimit_sentence
00000002978a1eb6 (__DATA,__data) non-external _delimit_sentence.proj_str
00000002737606dc (__TEXT,__text) external _deltaCleanup
0000000273765028 (__TEXT,__text) external _deltaErrorThrown
0000000273774ad0 (__TEXT,__text) external _deltaHeapCleanup
0000000273775be0 (__TEXT,__text) external _deltaReinit
000000027375b43c (__TEXT,__text) external _delta_delete
0000000273776f98 (__TEXT,__text) external _delta_erase
000000027376cbe4 (__TEXT,__text) external _delta_lib_delete
000000027376cb7c (__TEXT,__text) external _delta_lib_new
00000002737568e8 (__TEXT,__text) external _delta_new
000000027373885c (__TEXT,__text) external _demote_word
00000002737526f0 (__TEXT,__text) external _devoice_jap_vowel
0000000273748140 (__TEXT,__text) external _devoiced_vowel_dur
0000000299e2e920 (__AUTH,__data) external _dialogFileClass_glob
000000027371f00c (__TEXT,__text) external _dict_anno
000000027375f130 (__TEXT,__text) non-external _dictinit
0000000299e2e960 (__AUTH,__data) external _diskFileClass_glob
000000027378050c (__TEXT,__text) external _diskFileClose
00000002737804b8 (__TEXT,__text) external _diskFileEof
000000027378028c (__TEXT,__text) external _diskFileOpen
00000002737802f8 (__TEXT,__text) external _diskFileRead
000000027378044c (__TEXT,__text) external _diskFileWrite
000000027376fd50 (__TEXT,__text) external _disptok
0000000273711634 (__TEXT,__text) external _distribute_nucdur
000000027372f8c8 (__TEXT,__text) external _divide_char_count_token
000000027376bb4c (__TEXT,__text) external _divide_time
0000000273775108 (__TEXT,__text) external _divzero
000000027375eb08 (__TEXT,__text) external _dlangCleanup
0000000273760878 (__TEXT,__text) external _dlang_delete
000000027376072c (__TEXT,__text) external _dlang_new
000000027376fae4 (__TEXT,__text) non-external _dlt_rderr
0000000273715044 (__TEXT,__text) external _doAF
0000000273714948 (__TEXT,__text) external _doAV
00000002737186c4 (__TEXT,__text) external _doF
0000000273714e74 (__TEXT,__text) external _doFNP
0000000273714f48 (__TEXT,__text) external _doFNZ
0000000273719718 (__TEXT,__text) external _do_FTZ_FTP
0000000273719100 (__TEXT,__text) external _do_fric_amps
000000027370b0b0 (__TEXT,__text) external _do_h_amps
000000027374f8cc (__TEXT,__text) external _do_jap_h_amps
00000002737198d0 (__TEXT,__text) external _do_non_son_amps
0000000273719e74 (__TEXT,__text) external _do_pt_voicing
000000027371a014 (__TEXT,__text) external _do_release
0000000273718938 (__TEXT,__text) external _do_son_amps
000000027372b008 (__TEXT,__text) external _do_user_index_callbacks
000000027371a5e4 (__TEXT,__text) external _do_voice_bar
0000000273773ec8 (__TEXT,__text) non-external _dupsync
0000000273771e14 (__TEXT,__text) non-external _dur2
00000002737475c4 (__TEXT,__text) external _dur_adjustments
0000000273763984 (__TEXT,__text) external _dur_ass
000000027376700c (__TEXT,__text) external _dur_expr
0000000273772ce0 (__TEXT,__text) non-external _durcalc
00000002978a5c70 (__DATA,__common) external _durval
000000027377b3e0 (__TEXT,__text) external _dynaBufAddChar
000000027377b638 (__TEXT,__text) external _dynaBufAddDynaBuf
000000027377b5b4 (__TEXT,__text) external _dynaBufAddInt
000000027377b4e8 (__TEXT,__text) external _dynaBufAddString
000000027377b7b0 (__TEXT,__text) external _dynaBufAtEnd
000000027377b7c0 (__TEXT,__text) external _dynaBufChar
000000027377b818 (__TEXT,__text) external _dynaBufContents
000000027377b7e8 (__TEXT,__text) external _dynaBufCurrentChar
000000027377b390 (__TEXT,__text) external _dynaBufDelete
000000027377b718 (__TEXT,__text) external _dynaBufDeleteChars
000000027377b820 (__TEXT,__text) external _dynaBufExtract
0000000299e2e9a0 (__AUTH,__data) external _dynaBufFileClass_glob
0000000273780750 (__TEXT,__text) external _dynaBufFileClose
000000027378071c (__TEXT,__text) external _dynaBufFileEof
0000000273780540 (__TEXT,__text) external _dynaBufFileOpen
00000002737805a4 (__TEXT,__text) external _dynaBufFileRead
00000002737806ec (__TEXT,__text) external _dynaBufFileWrite
000000027377b768 (__TEXT,__text) external _dynaBufLength
000000027377b79c (__TEXT,__text) external _dynaBufMoveAbs
000000027377b770 (__TEXT,__text) external _dynaBufMoveRel
000000027377b284 (__TEXT,__text) external _dynaBufNew
000000027377b3cc (__TEXT,__text) external _dynaBufReset
000000027375c398 (__TEXT,__text) external _eciLinkCleanup
000000027375d3d8 (__TEXT,__text) external _eciLinkDataFromECI
