
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
00000001004ee8c4 (__TEXT,__text) external __ZN11ClsDSXTopic23deletePersistentGrammarEPP21DSXGrammarFormat_fakePKcPP11SDhVoc_fakePP13SDhState_fake
00000001004f63bc (__TEXT,__text) external __ZN11ClsDSXTopic23removePersistentGrammarEP13ClsDSXGrammar
00000001004ee9b0 (__TEXT,__text) external __ZN11ClsDSXTopic23removePersistentGrammarEPKc
00000001004f641c (__TEXT,__text) external __ZN11ClsDSXTopic23renamePersistentGrammarEPKcS1_
0000000100509900 (__TEXT,__text) external __ZN11ClsDSXTopic24BuildChangeListFromStateEPP11SDhVoc_fakePP13SDhState_fakeRNSt3__14listIP17ClsVocDeltaChangeNS6_9allocatorIS9_EEEE
00000001005087a4 (__TEXT,__text) external __ZN11ClsDSXTopic24GetCurrentWeightsetIndexEPj
00000001004f7830 (__TEXT,__text) external __ZN11ClsDSXTopic24ReplayVocDeltaFileAsTextER11ClsFileSpec
00000001004f370c (__TEXT,__text) external __ZN11ClsDSXTopic24SetTokenizerDataFilenameEPKc
00000001004f51fc (__TEXT,__text) external __ZN11ClsDSXTopic24SetTransformWordFilenameEPKc
0000000100500f34 (__TEXT,__text) external __ZN11ClsDSXTopic24addDeletedWordToVocDeltaEjPKc
00000001004f4300 (__TEXT,__text) external __ZN11ClsDSXTopic24checkForWordNamesChangedE9SDEnvSpec
00000001004f2490 (__TEXT,__text) external __ZN11ClsDSXTopic24clearCorrectiveLMSettingEv
00000001004e8e08 (__TEXT,__text) external __ZN11ClsDSXTopic24getTopicLMSLotForSlotNumEPP11SDhVoc_fakej
00000001004fd5d4 (__TEXT,__text) external __ZN11ClsDSXTopic24processDeletedWordChangeE10SDWordSpec
00000001004f810c (__TEXT,__text) external __ZN11ClsDSXTopic24processDeletedWordChangeEPcR9ClsInFile
00000001004eeb5c (__TEXT,__text) external __ZN11ClsDSXTopic24setDictationStateCleanupEPP11SDhVoc_fake
00000001004f5768 (__TEXT,__text) external __ZN11ClsDSXTopic24updatePhonemeRejectScoreEv
0000000100509e10 (__TEXT,__text) external __ZN11ClsDSXTopic25ReplayWordsWithCloneWordsEPP11SDhVoc_fakePP13SDhState_fakeS5_S5_S5_iPNSt3__16vectorIPP12SDhWord_fakeNS6_9allocatorISA_EEEEPP19DSXTopicLMKind_fake
00000001005008c0 (__TEXT,__text) external __ZN11ClsDSXTopic25ReplayWordsWithCloneWordsEPP11SDhVoc_fakeRNSt3__13mapIPP19DSXTopicLMKind_fakeNS3_6vectorIPP12SDhWord_fakeNS3_9allocatorISB_EEEENS3_4lessIS7_EENSC_INS3_4pairIKS7_SE_EEEEEE
000000010050626c (__TEXT,__text) external __ZN11ClsDSXTopic25addITNResetRuleToVocDeltaEPKc
00000001004fee48 (__TEXT,__text) external __ZN11ClsDSXTopic25processITNResetRuleChangeE10SDWordSpec
00000001004fa2d4 (__TEXT,__text) external __ZN11ClsDSXTopic25processITNResetRuleChangeEPcR9ClsInFile
00000001004e7638 (__TEXT,__text) external __ZN11ClsDSXTopic25savePersistentGrammarInfoEv
00000001004f42fc (__TEXT,__text) external __ZN11ClsDSXTopic25validateVersionInfoForVocE9SDEnvSpec
00000001005055a4 (__TEXT,__text) external __ZN11ClsDSXTopic26SetTopicLMBuildTemplateMapEPKc
0000000100506074 (__TEXT,__text) external __ZN11ClsDSXTopic26addITNDeleteRuleToVocDeltaEPKc
0000000100501144 (__TEXT,__text) external __ZN11ClsDSXTopic26addUpdateEngInfoToVocDeltaEPKcP18DSXDgnEngineInfoV8
00000001004eeba8 (__TEXT,__text) external __ZN11ClsDSXTopic26fixMissingPronsInDictationEv
00000001004fe7e4 (__TEXT,__text) external __ZN11ClsDSXTopic26processITNCreateRuleChangeE10SDWordSpec
00000001004f90d4 (__TEXT,__text) external __ZN11ClsDSXTopic26processITNCreateRuleChangeEPcR9ClsInFile
00000001004fec48 (__TEXT,__text) external __ZN11ClsDSXTopic26processITNDeleteRuleChangeE10SDWordSpec
00000001004fa144 (__TEXT,__text) external __ZN11ClsDSXTopic26processITNDeleteRuleChangeEPcR9ClsInFile
00000001004fd9f4 (__TEXT,__text) external __ZN11ClsDSXTopic26processUpdateEngInfoChangeE10SDWordSpec
00000001004f844c (__TEXT,__text) external __ZN11ClsDSXTopic26processUpdateEngInfoChangeEPcR9ClsInFile
00000001005022d4 (__TEXT,__text) external __ZN11ClsDSXTopic27SaveVocDeltaToCompressedVocEPP11SDhVoc_fake
000000010050213c (__TEXT,__text) external __ZN11ClsDSXTopic27SaveVocDeltaToSequentialVocEPP11SDhVoc_fake
00000001004f5388 (__TEXT,__text) external __ZN11ClsDSXTopic27SetRejectionPhonemeFilenameEPKc
00000001004f5448 (__TEXT,__text) external __ZN11ClsDSXTopic27SetStaticVocabularyFilenameEPKc
000000010050129c (__TEXT,__text) external __ZN11ClsDSXTopic27addRestoreEngInfoToVocDeltaEPKc
00000001004e76d0 (__TEXT,__text) external __ZN11ClsDSXTopic27removePersistentGrammarInfoEv
000000010050a7a0 (__TEXT,__text) external __ZN11ClsDSXTopic28GetTPLatticeProcessorHandlesERPPP29TPLatticeProcessorHandle_fakeRj
000000010050a79c (__TEXT,__text) external __ZN11ClsDSXTopic28IsThisWeightsetDictationRuleEPKcPPP12SDhRule_fake
00000001005055e4 (__TEXT,__text) external __ZN11ClsDSXTopic28SetTopicLMBuildMultiplierMapEPKc
00000001004fd7fc (__TEXT,__text) external __ZN11ClsDSXTopic28processMoveBDWordToVocChangeE10SDWordSpec
00000001004f82ac (__TEXT,__text) external __ZN11ClsDSXTopic28processMoveBDWordToVocChangeEPcR9ClsInFile
0000000100508d9c (__TEXT,__text) external __ZN11ClsDSXTopic29PreprocessResetTopic_VocWordsER25ClsScopedTracingMsgLoggerRKPP11SDhVoc_fakeRNSt3__14listIP15ClsResetTopicOpNS7_9allocatorISA_EEEE
00000001005089c0 (__TEXT,__text) external __ZN11ClsDSXTopic29RevertToFactoryWeightsetRulesEv
00000001005055c4 (__TEXT,__text) external __ZN11ClsDSXTopic29SetTopicLMBuildSurfaceFormMapEPKc
0000000100508950 (__TEXT,__text) external __ZN11ClsDSXTopic29SetTopicLMWeightsForWeightsetEjPjj
0000000100505e8c (__TEXT,__text) external __ZN11ClsDSXTopic29addITNCreatRuleInfoToVocDeltaEPKcS1_iPKPP19TPItnTagHandle_fakejS6_jPK16TPItnRuleControljPP18TPParamHandle_fakei
00000001005015ec (__TEXT,__text) external __ZN11ClsDSXTopic29addSetAlternateFormToVocDeltaEPKcS1_
00000001004eeb0c (__TEXT,__text) external __ZN11ClsDSXTopic29checkForDictationStateCleanupEPP11SDhVoc_fake
00000001004e791c (__TEXT,__text) external __ZN11ClsDSXTopic29findExistingPersistentGrammarEPKcP21PersistentGrammarInfo
00000001004fe068 (__TEXT,__text) external __ZN11ClsDSXTopic29processSetAlternateFormChangeE10SDWordSpec
00000001004f8a78 (__TEXT,__text) external __ZN11ClsDSXTopic29processSetAlternateFormChangeEPcR9ClsInFile
0000000100508f14 (__TEXT,__text) external __ZN11ClsDSXTopic30PreprocessResetTopic_DictStateER25ClsScopedTracingMsgLoggerRKPP11SDhVoc_fakeRNSt3__14listIP15ClsResetTopicOpNS7_9allocatorISA_EEEE
00000001004fffdc (__TEXT,__text) external __ZN11ClsDSXTopic30VocDeltaCorrectiveAction_23152EPP11SDhVoc_fake
0000000100505664 (__TEXT,__text) external __ZN11ClsDSXTopic31SetPunctSuppressionDataFilenameEPKc
00000001004f5910 (__TEXT,__text) external __ZN11ClsDSXTopic31buildNormalAndTriggerWordStatesEv
00000001004fdc08 (__TEXT,__text) external __ZN11ClsDSXTopic31processRestoreEngInfoWordChangeE10SDWordSpec
00000001004f85f8 (__TEXT,__text) external __ZN11ClsDSXTopic31processRestoreEngInfoWordChangeEPcR9ClsInFile
00000001004fe338 (__TEXT,__text) external __ZN11ClsDSXTopic32processDeleteAlternateFormChangeE10SDWordSpec
00000001004f8c4c (__TEXT,__text) external __ZN11ClsDSXTopic32processDeleteAlternateFormChangeEPcR9ClsInFile
0000000100506464 (__TEXT,__text) external __ZN11ClsDSXTopic33addITNRuleSetClientDataToVocDeltaEPKcj
00000001004f4878 (__TEXT,__text) external __ZN11ClsDSXTopic33checkForVocWithWordNamesProcessedE9SDEnvSpec
00000001004ff048 (__TEXT,__text) external __ZN11ClsDSXTopic33processITNRuleSetClientDataChangeE10SDWordSpec
00000001004fa464 (__TEXT,__text) external __ZN11ClsDSXTopic33processITNRuleSetClientDataChangeEPcR9ClsInFile
00000001004e7cb4 (__TEXT,__text) external __ZN11ClsDSXTopic33removeTransitionsInTransientStateEPP11SDhVoc_fakePP13SDhState_fake
00000001005090ec (__TEXT,__text) external __ZN11ClsDSXTopic34PreprocessResetTopic_UseChangeListER25ClsScopedTracingMsgLoggerRKPP11SDhVoc_fakeRNSt3__14listIP15ClsResetTopicOpNS7_9allocatorISA_EEEE
00000001004f4344 (__TEXT,__text) external __ZN11ClsDSXTopic34removeTransientStatesNoPersistenceEPP11SDhVoc_fakePP13SDhState_fake
00000001004fb64c (__TEXT,__text) external __ZN11ClsDSXTopic35ReplayVocDeltaFileFromCompressedVocEPP11SDhVoc_fakeiiRNSt3__13mapIPP19DSXTopicLMKind_fakeNS3_6vectorIPP12SDhWord_fakeNS3_9allocatorISB_EEEENS3_4lessIS7_EENSC_INS3_4pairIKS7_SE_EEEEEE
00000001004fb2b4 (__TEXT,__text) external __ZN11ClsDSXTopic35ReplayVocDeltaFileFromSequentialVocEPP11SDhVoc_fake
000000010050a764 (__TEXT,__text) external __ZN11ClsDSXTopic36BuildWeightsetSpecificDictationRulesEv
0000000100509adc (__TEXT,__text) external __ZN11ClsDSXTopic37PreprocessResetTopic_UseChangeListMapER25ClsScopedTracingMsgLoggerRKPP11SDhVoc_fakeRNSt3__13mapI10ClsStringXPNS7_4listIP17ClsVocDeltaChangeNS7_9allocatorISC_EEEENS7_4lessIS9_EENSD_INS7_4pairIKS9_SG_EEEEEERNSA_IP15ClsResetTopicOpNSD_ISQ_EEEE
0000000100505624 (__TEXT,__text) external __ZN11ClsDSXTopic37SetTopicLMBuildOmitStartEndContextMapEPKc
00000001004ff904 (__TEXT,__text) external __ZN11ClsDSXTopic39ReplayVocDeltaAddWordListToVocAndStatesEPP11SDhVoc_fakeS2_PP13SDhState_fakeS5_S5_PKPP12SDhWord_fakeiiiPNSt3__16vectorIS8_NSB_9allocatorIS8_EEEE
00000001004f5144 (__TEXT,__text) external __ZN11ClsDSXTopic42updateDictationStateForPunctuationGuessingEv
00000001005092bc (__TEXT,__text) external __ZN11ClsDSXTopic43PreprocessResetTopic_UsePreservedChangeListER25ClsScopedTracingMsgLoggerRKPP11SDhVoc_fakeRNSt3__14listIP15ClsResetTopicOpNS7_9allocatorISA_EEEE
00000001004eae54 (__TEXT,__text) external __ZN11ClsDSXTopic4MrecEv
00000001004e8f14 (__TEXT,__text) external __ZN11ClsDSXTopic4OpenEPKcS1_iS1_S1_P17ClsPreferenceFilePK7DSXGUID
00000001004f0970 (__TEXT,__text) external __ZN11ClsDSXTopic4SaveEPKcS1_S1_S1_i
00000001004f3410 (__TEXT,__text) external __ZN11ClsDSXTopic5CloseEv
00000001004e75a0 (__TEXT,__text) external __ZN11ClsDSXTopic6RevertEPKc
00000001004ef020 (__TEXT,__text) external __ZN11ClsDSXTopic6VerifyEv
00000001004f07f8 (__TEXT,__text) external __ZN11ClsDSXTopic7GetInfoEP12DSXTopicInfo
00000001004edc14 (__TEXT,__text) external __ZN11ClsDSXTopic7openITNEv
00000001004e7438 (__TEXT,__text) external __ZN11ClsDSXTopic8closeITNEv
00000001004f4298 (__TEXT,__text) external __ZN11ClsDSXTopic8isLockedEv
00000001004f093c (__TEXT,__text) external __ZN11ClsDSXTopic9getBDCollEv
00000001004e75d4 (__TEXT,__text) external __ZN11ClsDSXTopic9getEngineEv
00000001004f42a8 (__TEXT,__text) external __ZN11ClsDSXTopic9isChangedEv
00000001004e7154 (__TEXT,__text) external __ZN11ClsDSXTopicC1EP12ClsDSXEngine
00000001004e6d78 (__TEXT,__text) external __ZN11ClsDSXTopicC2EP12ClsDSXEngine
00000001004e7520 (__TEXT,__text) external __ZN11ClsDSXTopicD1Ev
00000001004e71dc (__TEXT,__text) external __ZN11ClsDSXTopicD2Ev
0000000100512934 (__TEXT,__text) external __ZN11ClsDSXTrain11SaveEnvDataE9SDEnvSpecPKcS2_
000000010050db94 (__TEXT,__text) external __ZN11ClsDSXTrain12doBatchAdaptEPP15SDhAdapter_fakeiPP10SDWordSpecPjjPKiPP19SDhPrefilterer_fakePP11SDhUtt_fakePK11SDStateSpecjSH_jPFiyEy
0000000100510108 (__TEXT,__text) external __ZN11ClsDSXTrain13processOneUttEPP15SDhAdapter_fakePP21SDAdaptAlignment_fakePP18SDAdaptMethod_fakeiiiiP15DSXAdaptOneData
00000001005127a8 (__TEXT,__text) external __ZN11ClsDSXTrain14CancelTrainingEv
0000000100512870 (__TEXT,__text) external __ZN11ClsDSXTrain14GetTotalCountsEPiPjS1_
00000001005120dc (__TEXT,__text) external __ZN11ClsDSXTrain15PerformTrainingEiPiiiPKcy
00000001005124cc (__TEXT,__text) external __ZN11ClsDSXTrain15PerformTrainingEjPP17DSXTrainMode_fakePP12SDhUser_fakePP15SDhSigProc_fakeP13ClsPSHManager
000000010050bfac (__TEXT,__text) external __ZN11ClsDSXTrain15getMaxTimeArrayEi
000000010050c418 (__TEXT,__text) external __ZN11ClsDSXTrain17clearSpeakerStateEv
000000010050c224 (__TEXT,__text) external __ZN11ClsDSXTrain17getMaxOverAllTimeEi
000000010050e60c (__TEXT,__text) external __ZN11ClsDSXTrain17phraseToWordSpecsEP12DSXSRPHRASEAPj
0000000100511974 (__TEXT,__text) external __ZN11ClsDSXTrain18runBatchAdaptationEPP21SDAdaptAlignment_fakePP18SDAdaptMethod_fakeiiiiP13ClsPSHManagerPKc
0000000100510c50 (__TEXT,__text) external __ZN11ClsDSXTrain18runBatchAdaptationEPP21SDAdaptAlignment_fakePP18SDAdaptMethod_fakeiiiiiPyiiP13ClsPSHManagerPKc
000000010050c390 (__TEXT,__text) external __ZN11ClsDSXTrain18updateSpeakerStateEv
000000010050d7f8 (__TEXT,__text) external __ZN11ClsDSXTrain19dumpBatchAdaptationEPP21SDAdaptAlignment_fakePP18SDAdaptMethod_fakeiiiiPKc
00000001005123d0 (__TEXT,__text) external __ZN11ClsDSXTrain21SetUttDurationEnvDataEPP15SDhSigProc_fakePP12SDhUser_fakePKcy
000000010050c46c (__TEXT,__text) external __ZN11ClsDSXTrain22cleanupBatchAdaptationEv
000000010050e8cc (__TEXT,__text) external __ZN11ClsDSXTrain23runBatchAdaptationFilesEPP21SDAdaptAlignment_fakePP18SDAdaptMethod_fakeiiiiiPyiiP13ClsPSHManagerPKc
0000000100510a4c (__TEXT,__text) external __ZN11ClsDSXTrain25logBatchAdaptationFailureEPP21SDAdaptAlignment_fakePP18SDAdaptMethod_fakeiiiiPP22SDAdaptResultCode_fakeiP10SDWordSpecPP11SDhUtt_fakej
000000010050f178 (__TEXT,__text) external __ZN11ClsDSXTrain26runBatchAdaptationFromFileEPKcS1_PP15SDhAdapter_fakePP21SDAdaptAlignment_fakePP18SDAdaptMethod_fakeiiiiiPyiiSB_SB_PiSC_SC_P13ClsPSHManager
000000010050cc34 (__TEXT,__text) external __ZN11ClsDSXTrain32saveTranscriptForBatchAdaptationEP12ClsSRWrapperiPK10SDWordSpecPi
000000010050c740 (__TEXT,__text) external __ZN11ClsDSXTrain38saveTranscriptForBatchAdaptationToFileEP12ClsSRWrapperiPK10SDWordSpecPi
0000000100511a0c (__TEXT,__text) external __ZN11ClsDSXTrain5doSATEPP17DSXTrainMode_fakePP18SDAdaptMethod_fakeiP13ClsPSHManager
000000010050d770 (__TEXT,__text) external __ZN11ClsDSXTrain7GetModeEPPP17DSXTrainMode_fakePjS4_
000000010050d6c8 (__TEXT,__text) external __ZN11ClsDSXTrain7SetModeEPP17DSXTrainMode_fake
000000010050d238 (__TEXT,__text) external __ZN11ClsDSXTrain8SetModesEjPPP17DSXTrainMode_fake
00000001005119a4 (__TEXT,__text) external __ZN11ClsDSXTrain8usingSATERPP18SDAdaptMethod_fake
000000010050d3f8 (__TEXT,__text) external __ZN11ClsDSXTrain9checkModeEPP17DSXTrainMode_fakeS2_
0000000100511b98 (__TEXT,__text) external __ZN11ClsDSXTrain9doOnePassEPP17DSXTrainMode_fakeP10SDUserInfoP13ClsPSHManager
000000010050c348 (__TEXT,__text) external __ZN11ClsDSXTrainC1EP12ClsDSXEngine
000000010050c300 (__TEXT,__text) external __ZN11ClsDSXTrainC2EP12ClsDSXEngine
000000010050c73c (__TEXT,__text) external __ZN11ClsDSXTrainD1Ev
000000010050c428 (__TEXT,__text) external __ZN11ClsDSXTrainD2Ev
00000001005e7518 (__TEXT,__text) external __ZN11ClsFileSpec12makeTempPathEPS_PKS_PKc
00000001005e7aa4 (__TEXT,__text) external __ZN11ClsFileSpec13appendOnePathEPKc
00000001005e7b00 (__TEXT,__text) external __ZN11ClsFileSpec14appendFileSpecEPKS_
00000001005e7794 (__TEXT,__text) external __ZN11ClsFileSpec14appendPathNameEPKc
00000001005e7900 (__TEXT,__text) external __ZN11ClsFileSpec14makeUniquePathEPS_PKS_PKc
00000001005e7504 (__TEXT,__text) external __ZN11ClsFileSpec4initEPKc
00000001005e7514 (__TEXT,__text) external __ZN11ClsFileSpec5clearEv
00000001005e7508 (__TEXT,__text) external __ZN11ClsFileSpecC1EPKc
00000001005e74b4 (__TEXT,__text) external __ZN11ClsFileSpecC1ERKS_
00000001005e740c (__TEXT,__text) external __ZN11ClsFileSpecC1Ev
00000001005e74b8 (__TEXT,__text) external __ZN11ClsFileSpecC2EPKc
00000001005e7420 (__TEXT,__text) external __ZN11ClsFileSpecC2ERKS_
00000001005e73f8 (__TEXT,__text) external __ZN11ClsFileSpecC2Ev
00000001005e7510 (__TEXT,__text) external __ZN11ClsFileSpecD1Ev
00000001005e750c (__TEXT,__text) external __ZN11ClsFileSpecD2Ev
00000001005e747c (__TEXT,__text) external __ZN11ClsFileSpecaSERKS_
0000000100552284 (__TEXT,__text) external __ZN11ClsGParPSet6loadItEv
0000000100552278 (__TEXT,__text) external __ZN11ClsGParPSetC1EP20ClsModularRecognizerPKc
000000010055226c (__TEXT,__text) external __ZN11ClsGParPSetC2EP20ClsModularRecognizerPKc
00000001005522b0 (__TEXT,__text) external __ZN11ClsGParPSetD1Ev
0000000100552288 (__TEXT,__text) external __ZN11ClsGParPSetD2Ev
000000010055a61c (__TEXT,__text) external __ZN11ClsNotifierC2EP12ClsDSXEngine
000000010055a644 (__TEXT,__text) external __ZN11ClsNotifierD0Ev
000000010055a640 (__TEXT,__text) external __ZN11ClsNotifierD1Ev
000000010055a63c (__TEXT,__text) external __ZN11ClsNotifierD2Ev
000000010058b690 (__TEXT,__text) external __ZN11ClsWordNodeC1Ev
000000010058b688 (__TEXT,__text) external __ZN11ClsWordNodeC2Ev
0000000100578820 (__TEXT,__text) external __ZN11ClsWordNodeD1Ev
000000010058b698 (__TEXT,__text) external __ZN11ClsWordNodeD2Ev
0000000100405564 (__TEXT,__text) external __ZN11CompAndProb15compareElementsEPvPKvS2_
000000010014b9e4 (__TEXT,__text) external __ZN11DgnTextFile11getFileTypeEP9DgnString
000000010014d124 (__TEXT,__text) external __ZN11DgnTextFile13checkIntegralEPKcb
000000010014d174 (__TEXT,__text) external __ZN11DgnTextFile13checkUnsignedEPKc
000000010014cfdc (__TEXT,__text) external __ZN11DgnTextFile14checkPrintableEPKc
000000010014c770 (__TEXT,__text) external __ZN11DgnTextFile14getCurrentLineEv
000000010014bf34 (__TEXT,__text) external __ZN11DgnTextFile14getHeaderFieldEPKcP9DgnStringb
000000010014b870 (__TEXT,__text) external __ZN11DgnTextFile16closeDgnTextFileEv
000000010014c244 (__TEXT,__text) external __ZN11DgnTextFile18checkAgainstFormatEPKc24B_DgnTextFileFieldFormat
000000010014c778 (__TEXT,__text) external __ZN11DgnTextFile18convertToDTFFormatERK9DgnStringPS0_
000000010014c448 (__TEXT,__text) external __ZN11DgnTextFile18getHeaderFieldBoolEPKcPbb
000000010014c5e4 (__TEXT,__text) external __ZN11DgnTextFile18getHeaderFieldRealEPKcPdbdd
000000010014d09c (__TEXT,__text) external __ZN11DgnTextFile19checkWhiteSpaceFreeEPKcj
000000010014c8ac (__TEXT,__text) external __ZN11DgnTextFile20convertFromDTFFormatERK9DgnStringPS0_PKcj
000000010014c498 (__TEXT,__text) external __ZN11DgnTextFile21getHeaderFieldIntegerEPKcPibii
000000010014c0f8 (__TEXT,__text) external __ZN11DgnTextFile22getHeaderFieldUnsignedEPKcPjbjj
000000010014cb7c (__TEXT,__text) external __ZN11DgnTextFile23convertToEnvValueFormatERK15DgnPrimFixArrayIhEP9DgnString
000000010014c2fc (__TEXT,__text) external __ZN11DgnTextFile24getHeaderFieldUnsigned64EPKcPybyy
000000010014ba28 (__TEXT,__text) external __ZN11DgnTextFile24legalDgnTextFileVersionsEPK18DgnTextFileVersionR8DgnArrayIS0_E
000000010014cc6c (__TEXT,__text) external __ZN11DgnTextFile25convertFromEnvValueFormatERK9DgnStringP15DgnPrimFixArrayIhEPKcj
000000010014d17c (__TEXT,__text) external __ZN11DgnTextFile9checkRealEPKc
000000010014d020 (__TEXT,__text) external __ZN11DgnTextFile9checkSafeEPKc
000000010014b7c4 (__TEXT,__text) external __ZN11DgnTextFileC1Ev
000000010014b6f4 (__TEXT,__text) external __ZN11DgnTextFileC2Ev
000000010014b9bc (__TEXT,__text) external __ZN11DgnTextFileD0Ev
000000010014b9b8 (__TEXT,__text) external __ZN11DgnTextFileD1Ev
000000010014b7c8 (__TEXT,__text) external __ZN11DgnTextFileD2Ev
0000000100136e70 (__TEXT,__text) external __ZN11ExtantTimerC1EPKcS1_b
0000000100136cb0 (__TEXT,__text) external __ZN11ExtantTimerC2EPKcS1_b
0000000100136f64 (__TEXT,__text) external __ZN11ExtantTimerD1Ev
0000000100136e74 (__TEXT,__text) external __ZN11ExtantTimerD2Ev
0000000100002968 (__TEXT,__text) external __ZN11FPULocalEnvC1Ev
0000000100002940 (__TEXT,__text) external __ZN11FPULocalEnvC2Ev
00000001000029c8 (__TEXT,__text) external __ZN11FPULocalEnvD1Ev
0000000100002990 (__TEXT,__text) external __ZN11FPULocalEnvD2Ev
000000010028a6e4 (__TEXT,__text) external __ZN11FileChannel10openSourceEPK14AcousticFormatP9DgnString
000000010028a7ac (__TEXT,__text) external __ZN11FileChannel11closeSourceEv
000000010028a420 (__TEXT,__text) external __ZN11FileChannel13readUtteranceEbbbb
0000000100289af8 (__TEXT,__text) external __ZN11FileChannel14isUttAvailableEv
000000010028a690 (__TEXT,__text) external __ZN11FileChannel15getSourceFormatER14AcousticFormatP9DgnString
0000000100289cc0 (__TEXT,__text) external __ZN11FileChannel15processOneEventEv
000000010028a1e8 (__TEXT,__text) external __ZN11FileChannel22collectThroughUttFrameEP9Utterancei
000000010028a0f4 (__TEXT,__text) external __ZN11FileChannel23collectAllAvailableDataEv
0000000100289bb0 (__TEXT,__text) external __ZN11FileChannel26collectAvailableDataForUttEP9Utterance
0000000100289f04 (__TEXT,__text) external __ZN11FileChannel30collectAllAvailableChannelDataEv
000000010028a6d8 (__TEXT,__text) external __ZN11FileChannel30convertFileChanResToAbsChanResE23B_FileAudioSourceStatus
00000001002894b4 (__TEXT,__text) external __ZN11FileChannelC1Ej13B_ChannelType21B_ChannelOpenFileTypePKcbbbbdb
00000001002893b8 (__TEXT,__text) external __ZN11FileChannelC2Ej13B_ChannelType21B_ChannelOpenFileTypePKcbbbbdb
00000001002895b4 (__TEXT,__text) external __ZN11FileChannelD0Ev
00000001002895b0 (__TEXT,__text) external __ZN11FileChannelD1Ev
00000001002894c8 (__TEXT,__text) external __ZN11FileChannelD2Ev
00000001001677e8 (__TEXT,__text) external __ZN11FileHistory11addOneEntryEPKc
0000000100167858 (__TEXT,__text) external __ZN11FileHistory12limitEntriesEv
0000000100167a2c (__TEXT,__text) external __ZN11FileHistory15copyFileHistoryEPKS_
00000001001676b4 (__TEXT,__text) external __ZN11FileHistory15loadFileHistoryEP5DFileb
0000000100167ad0 (__TEXT,__text) external __ZN11FileHistory15saveFileHistoryEP5DFileb
0000000100167d74 (__TEXT,__text) external __ZN11FileHistory23addEntryWithElapsedTimeEPKcRK8SnapTime
00000001001675ac (__TEXT,__text) external __ZN11FileHistory33addEntryWithVersionAndCurrentTimeEPKcbb
00000001001674f4 (__TEXT,__text) external __ZN11FileHistory4initEjj
00000001001675a4 (__TEXT,__text) external __ZN11FileHistory5clearEv
0000000100167d3c (__TEXT,__text) external __ZN11FileHistory8addEntryEPKc
0000000100167568 (__TEXT,__text) external __ZN11FileHistoryC1Ejj
000000010016750c (__TEXT,__text) external __ZN11FileHistoryC1Ev
0000000100167510 (__TEXT,__text) external __ZN11FileHistoryC2Ejj
0000000100167494 (__TEXT,__text) external __ZN11FileHistoryC2Ev
00000001001675a8 (__TEXT,__text) external __ZN11FileHistoryD1Ev
000000010016756c (__TEXT,__text) external __ZN11FileHistoryD2Ev
000000010012fc7c (__TEXT,__text) external __ZN11GlobalParam12doSideEffectEv
