000000021313cee4 (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
000000021323eea2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So34NSPersistentCloudKitContainerEventC
000000021323ea78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So37SFSpeechAudioBufferRecognitionRequestCSg
000000021323da8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSErrorCSg
000000021323f406 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8AVPlayerCSg
000000021323da68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
000000021323e74e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
000000021323d074 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCm
000000021323ece2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSStringC
000000021323e500 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So9LAContextCSg
000000021323e574 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ss
000000021323eb90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ss_SsSgAAt
000000021323f4de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Su
000000021323e5c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SuSg
000000021323efe8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation11JSONDecoderC
000000021323ee9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation12NotificationV
000000021323daa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
000000021323cf8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
000000021323e46e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
000000021323dab0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
000000021323e5f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBCloudD11ModelFileMOC
000000021323e2d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBCloudD2MOC
000000021323f748 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBCloudD7ModelMOC
000000021323f69c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBCloudD8SampleMOC
000000021323e8b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBLocalD2MOC
000000021323e8e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBLocalD7ModelMOC
000000021323e8c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBLocalD8SampleMOC
000000021323e642 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport010TTSVBVoiceE7ManagerC
000000021323e976 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport014TTSVBInstalledD5ModelV
000000021323e984 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport014TTSVBInstalledD5ModelV10CodingKeys33_03D104111BC0841E247F4692B8F7460FLLO
000000021323ef64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport09TTSVBLivecF0O
000000021323da7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV
000000021323da2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV10CodingKeysO
000000021323da88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO
000000021323dbc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO013CouldNotWriteB14FileCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323dc36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO013CouldNotWriteB19AudioFileCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323db82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO017CouldNotAuthorizeC21RecognitionCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323dc2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO09NoCurrentD16SampleCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323db7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO0C37RecognitionSilenceThresholdCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323db76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO0D28WithIDDoesNotExistCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323dbfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO0D31WithNameAlreadyExistsCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323db6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO0D33ModelWithIDDoesNotExistCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323dc96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO10CodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323dc90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO16CustomCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323dc8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO21UnspecifiedCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323db58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO22LowDiskSpaceCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323dc84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO22UnknownErrorCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323dc18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO24DataStoreErrorCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323dc7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO26AlreadyRecordingCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323dc6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO26AudioEngineErrorCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323dbdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO26CouldNotCopyItemCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323dbd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO26CouldNotMoveItemCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323db64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO26CouldNotReadFileCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323db52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO26DownloadTimedOutCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323dbe8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO26FileDoesNotExistCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323dc66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO27AudioSessionErrorCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323dbd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO28CouldNotCreateFileCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323dbe2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO28CouldNotDeleteItemCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323dba6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO29CouldNotDecodeValueCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323dbca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO29CouldNotEncodeValueCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323dc42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO30AudioConversionErrorCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323db88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO31CouldNotCreateArchiveCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323dbee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO31DirectoryDoesNotExistCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323dc78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO31NoRecordingInProgressCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323db4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO32AsrAssetDownloadFailedCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323dc4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO33CouldNotCreateAudioFileCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323dc54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO33CouldNotCreateDirectoryCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323db70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO34SampleWithIDDoesNotExistCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323dc48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO35CouldNotCreateAudioBufferCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323dbb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO35CouldNotCreateAudioFormatCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323dc30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO35CouldNotReadFromAudioFileCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323dbac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO36CouldNotLoadContentsOfFileCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323dc72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO37RecordingStateMisconfiguredCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323dc5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO38CouldNotCreateAudioConverterCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323dba0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO38CouldNotInstallTrainingAssetCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
000000021323dc1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 31TextToSpeechVoiceBankingSupport10TTSVBErrorV6ReasonO38CouldNotLoadPersistentStoresCodingKeys33_D0558B068A0569EC3E228788C938EB93LLO
