00000002721dc088 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002721a1888 (__TEXT,__text) external _apply_chi_e_rules
00000002721a3568 (__TEXT,__text) external _apply_chi_h_rules
00000002721a1fe8 (__TEXT,__text) external _apply_chi_i_rules
00000002721a3d74 (__TEXT,__text) external _apply_chi_j_rules
00000002721a3634 (__TEXT,__text) external _apply_chi_n_rules
00000002721a29e4 (__TEXT,__text) external _apply_chi_o_rules
00000002721a3ca4 (__TEXT,__text) external _apply_chi_q_rules
00000002721a38c4 (__TEXT,__text) external _apply_chi_s_rules
00000002721a2c84 (__TEXT,__text) external _apply_chi_u_rules
00000002721a330c (__TEXT,__text) external _apply_chi_u_umlaut_rules
00000002721a39e8 (__TEXT,__text) external _apply_chi_w_rules
00000002721a3ab0 (__TEXT,__text) external _apply_chi_y_rules
00000002721a3b78 (__TEXT,__text) external _apply_chi_z_rules
0000000272157d38 (__TEXT,__text) external _apply_comma_phr_rules
0000000272152dec (__TEXT,__text) external _apply_head_size_val
0000000272140734 (__TEXT,__text) external _apply_lang_comma_rules
0000000272147280 (__TEXT,__text) external _apply_min_durs
0000000272152eb0 (__TEXT,__text) external _apply_pitch_baseline_val
0000000272152fb4 (__TEXT,__text) external _apply_pitch_fluct_val
0000000272153078 (__TEXT,__text) external _apply_roughness_val
000000027215df68 (__TEXT,__text) external _apply_rules
0000000272146780 (__TEXT,__text) external _apply_speed_anno
00000002721533dc (__TEXT,__text) external _apply_speed_val
0000000272173a08 (__TEXT,__text) external _apply_stressVal
0000000272152d28 (__TEXT,__text) external _apply_vocal_tract_val
0000000272153214 (__TEXT,__text) external _apply_volume_val
00000002721b9010 (__TEXT,__text) external _arrayStreamFind
00000002721b9098 (__TEXT,__text) external _arrayStreamFirstVal
00000002721b90e8 (__TEXT,__text) external _arrayStreamLastOffset
00000002721b90c0 (__TEXT,__text) external _arrayStreamNextVal
00000002721d77a8 (__TEXT,__text) non-external _assignInputFile
00000002721d761c (__TEXT,__text) non-external _assignOutputFile
000000027214dfa4 (__TEXT,__text) external _assign_acoustic_vals
000000027215ad80 (__TEXT,__text) external _assign_alt_quest_features
000000027217f1fc (__TEXT,__text) external _assign_chi_nuc_durs
00000002721a7bfc (__TEXT,__text) external _assign_chi_stress
00000002721a9b0c (__TEXT,__text) external _assign_chi_syll_coda
0000000272140c78 (__TEXT,__text) external _assign_cons_durs
000000027215a8e8 (__TEXT,__text) external _assign_currPhr_vals
000000027215ae14 (__TEXT,__text) external _assign_default_quest_features
0000000272159ee8 (__TEXT,__text) external _assign_major_phr_features
0000000272140d0c (__TEXT,__text) external _assign_nuc_durs
00000002721461d4 (__TEXT,__text) external _assign_phone_durs
000000027215ab78 (__TEXT,__text) external _assign_phr_final_anno_features
0000000272152690 (__TEXT,__text) external _assign_prestored_voice_vals
000000027215a834 (__TEXT,__text) external _assign_sent_final_features
000000027217f344 (__TEXT,__text) external _assign_stanchi_start_dur
000000027215d0e8 (__TEXT,__text) external _assign_unpuncted_phr_vals
000000027216fcb0 (__TEXT,__text) external _assign_user_stress
000000027215acec (__TEXT,__text) external _assign_wh_quest_features
00000002721bb854 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
00000002721d3aa8 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
00000002721c1504 (__TEXT,__text) external _back
00000002721c150c (__TEXT,__text) external _back_nboa
00000002721d3f10 (__TEXT,__text) external _bareFilename
0000000272169294 (__TEXT,__text) external _beg_of_word
00000002721cfea8 (__TEXT,__text) external _bet_tokens
000000027214160c (__TEXT,__text) external _boundary_tone
0000000272163d14 (__TEXT,__text) external _bracket
00000002721a9800 (__TEXT,__text) external _break_into_chi_syllables
00000002721a929c (__TEXT,__text) external _break_spr_into_sylls
00000002721a6c60 (__TEXT,__text) external _breakup_chi_spr_phones
00000002721402b8 (__TEXT,__text) external _breakup_spr_phones
00000002721c1398 (__TEXT,__text) external _bsclear
00000002721c13bc (__TEXT,__text) external _bsclr_pushca
00000002721c14ec (__TEXT,__text) external _bspop_boa
00000002721c14f0 (__TEXT,__text) external _bspop_vbot
00000002721c1468 (__TEXT,__text) external _bspush_boa
00000002721c13f8 (__TEXT,__text) external _bspush_ca
00000002721bfc84 (__TEXT,__text) external _bspush_ca_boa
00000002721c1420 (__TEXT,__text) external _bspush_ca_scan
00000002721bfcbc (__TEXT,__text) external _bspush_ca_scan_boa
00000002721c1490 (__TEXT,__text) external _bspush_nboa
00000002721c14b8 (__TEXT,__text) external _bspush_vbot
0000000272168d64 (__TEXT,__text) external _build_phrase_final_structure
0000000272157790 (__TEXT,__text) external _build_phrases
0000000272170650 (__TEXT,__text) external _build_words
00000002721d6ef8 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
00000002721bb818 (__TEXT,__text) external _c_assvar
00000002721bf06c (__TEXT,__text) external _c_code
00000002721c6a90 (__TEXT,__text) non-external _cacheDeletedDeltaObject
00000002721d11e4 (__TEXT,__text) external _calcIntoni
00000002721d10e8 (__TEXT,__text) external _calcMidline
00000002721d1270 (__TEXT,__text) external _calcSpeedFactori
00000002721bf248 (__TEXT,__text) external _call
00000002721bf24c (__TEXT,__text) external _call2
00000002721b9a94 (__TEXT,__text) external _callInsertLastDictString
000000027214ea5c (__TEXT,__text) external _callInternalSynthesizer
00000002721b82d0 (__TEXT,__text) external _callPlayFile
00000002721b43b0 (__TEXT,__text) external _callSetEngsynError
00000002721b80e0 (__TEXT,__text) external _callSynthesizeArray
00000002721b9a40 (__TEXT,__text) external _callUserDictLookup
00000002721c3364 (__TEXT,__text) external _can_del_sync
00000002721d0340 (__TEXT,__text) non-external _can_split_abs_line
00000002721d03a0 (__TEXT,__text) non-external _can_split_ptr_line
00000002721d02d4 (__TEXT,__text) non-external _can_split_stream_line
00000002721bd0a0 (__TEXT,__text) external _catchDeltaError
00000002721b3c10 (__TEXT,__text) external _catchEngsynError
00000002721bd048 (__TEXT,__text) external _ccode_delete
00000002721bef5c (__TEXT,__text) external _ccode_misc_delete
00000002721bef48 (__TEXT,__text) external _ccode_misc_new
00000002721bcff0 (__TEXT,__text) external _ccode_new
00000002721d3cf0 (__TEXT,__text) external _changeExtension
00000002721d3d6c (__TEXT,__text) external _changeMatchingExt
00000002721cfb30 (__TEXT,__text) external _change_field
000000027213fab8 (__TEXT,__text) external _char_name
00000002721b3c40 (__TEXT,__text) external _checkEngsynError
00000002721d73d0 (__TEXT,__text) external _checkInterrupt
00000002721789e8 (__TEXT,__text) external _chi_abbr
00000002972c4fc8 (__DATA,__data) non-external _chi_abbr_actentries
000000027219a6f4 (__TEXT,__text) external _chi_acrotest
0000000272179a58 (__TEXT,__text) external _chi_char_name
00000002721908bc (__TEXT,__text) external _chi_con_vals
000000027217af88 (__TEXT,__text) external _chi_cons_durs
0000000272198c10 (__TEXT,__text) external _chi_dental_vals
00000002721ab064 (__TEXT,__text) external _chi_dict_lookup
000000027219a7ec (__TEXT,__text) external _chi_hyphen_between_nums
0000000272197c04 (__TEXT,__text) external _chi_labial_vals
00000002721a4690 (__TEXT,__text) external _chi_non_phrasal_comma
00000002721983e0 (__TEXT,__text) external _chi_pal_vals
0000000272191ce4 (__TEXT,__text) external _chi_ph_D
000000027217bd44 (__TEXT,__text) external _chi_ph_D_dur
0000000272195164 (__TEXT,__text) external _chi_ph_G
000000027217d344 (__TEXT,__text) external _chi_ph_G_dur
0000000272196338 (__TEXT,__text) external _chi_ph_H
000000027217d9a4 (__TEXT,__text) external _chi_ph_H_dur
0000000272192f60 (__TEXT,__text) external _chi_ph_S
000000027217c3e8 (__TEXT,__text) external _chi_ph_S_dur
00000002721919a8 (__TEXT,__text) external _chi_ph_T
000000027217bc94 (__TEXT,__text) external _chi_ph_T_dur
0000000272193a3c (__TEXT,__text) external _chi_ph_X
000000027217cb98 (__TEXT,__text) external _chi_ph_X_dur
00000002721934b0 (__TEXT,__text) external _chi_ph_Z
000000027217c67c (__TEXT,__text) external _chi_ph_Z_dur
00000002721911f0 (__TEXT,__text) external _chi_ph_b
000000027217b940 (__TEXT,__text) external _chi_ph_b_dur
00000002721916a4 (__TEXT,__text) external _chi_ph_d
000000027217ba8c (__TEXT,__text) external _chi_ph_d_dur
000000027219256c (__TEXT,__text) external _chi_ph_f
000000027217c0e8 (__TEXT,__text) external _chi_ph_f_dur
000000027219235c (__TEXT,__text) external _chi_ph_g
000000027217be4c (__TEXT,__text) external _chi_ph_g_dur
0000000272193d6c (__TEXT,__text) external _chi_ph_h
000000027217cc3c (__TEXT,__text) external _chi_ph_h_dur
000000027219207c (__TEXT,__text) external _chi_ph_j
000000027217bfdc (__TEXT,__text) external _chi_ph_j_dur
0000000272192254 (__TEXT,__text) external _chi_ph_k
000000027217bdc4 (__TEXT,__text) external _chi_ph_k_dur
0000000272195ab4 (__TEXT,__text) external _chi_ph_l
000000027217d6f4 (__TEXT,__text) external _chi_ph_l_dur
00000002721943b4 (__TEXT,__text) external _chi_ph_m
000000027217cce4 (__TEXT,__text) external _chi_ph_m_dur
00000002721949e8 (__TEXT,__text) external _chi_ph_n
000000027217ce60 (__TEXT,__text) external _chi_ph_n_dur
0000000272190fdc (__TEXT,__text) external _chi_ph_p
000000027217b890 (__TEXT,__text) external _chi_ph_p_dur
0000000272191ef4 (__TEXT,__text) external _chi_ph_q
000000027217bf5c (__TEXT,__text) external _chi_ph_q_dur
0000000272195e74 (__TEXT,__text) external _chi_ph_r
000000027217d898 (__TEXT,__text) external _chi_ph_r_dur
0000000272192a18 (__TEXT,__text) external _chi_ph_s
000000027217c250 (__TEXT,__text) external _chi_ph_s_dur
0000000272191498 (__TEXT,__text) external _chi_ph_t
000000027217b9e4 (__TEXT,__text) external _chi_ph_t_dur
0000000272192800 (__TEXT,__text) external _chi_ph_v
000000027217c1d0 (__TEXT,__text) external _chi_ph_v_dur
0000000272196f2c (__TEXT,__text) external _chi_ph_w
000000027217e098 (__TEXT,__text) external _chi_ph_w_dur
00000002721936b8 (__TEXT,__text) external _chi_ph_x
000000027217c6fc (__TEXT,__text) external _chi_ph_x_dur
0000000272196688 (__TEXT,__text) external _chi_ph_y
000000027217db98 (__TEXT,__text) external _chi_ph_y_dur
0000000272192e88 (__TEXT,__text) external _chi_ph_z
000000027217c368 (__TEXT,__text) external _chi_ph_z_dur
00000002721a00b4 (__TEXT,__text) external _chi_phrase_level_rules
00000002721a473c (__TEXT,__text) external _chi_post_comma_phrase
00000002721903cc (__TEXT,__text) external _chi_quest_syll_tone
00000002721980ac (__TEXT,__text) external _chi_retro_vals
0000000272199ac4 (__TEXT,__text) external _chi_specific_word_cases
00000002721aaf50 (__TEXT,__text) external _chi_symbolic_rules
000000027217a904 (__TEXT,__text) external _chi_tok_dict
000000027218a3a0 (__TEXT,__text) external _chi_trans_features
000000027219875c (__TEXT,__text) external _chi_velar_vals
00000002721acd90 (__TEXT,__text) external _chi_word_cat_anno
000000027218fbac (__TEXT,__text) external _chi_word_stress_tone
000000027217ac4c (__TEXT,__text) external _chi_words
00000002721c7844 (__TEXT,__text) non-external _chk_ftok
00000002721c6fb0 (__TEXT,__text) non-external _chk_itok
00000002721bb58c (__TEXT,__text) external _chkokass
00000002721bb588 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
00000002721bbecc (__TEXT,__text) external _chstream
00000002721d3ba0 (__TEXT,__text) external _cleanLiteral
00000002721bde44 (__TEXT,__text) non-external _clearDeltaStackBack
00000002721c139c (__TEXT,__text) non-external _clearDeltaStackBack
00000002721c15d0 (__TEXT,__text) non-external _clearDeltaStackBack
000000027215e280 (__TEXT,__text) external _clear_delta
00000002721c6794 (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
00000002721b43d4 (__TEXT,__text) external _closeIO
00000002721becdc (__TEXT,__text) external _closeLF
00000002721ce96c (__TEXT,__text) external _close_ddisp
0000000272141f08 (__TEXT,__text) external _close_platform
00000002721bf050 (__TEXT,__text) external _code_end
00000002721cfd08 (__TEXT,__text) external _col_next_sync
00000002721cfcc8 (__TEXT,__text) external _col_prev_sync
0000000272158914 (__TEXT,__text) external _comma_at_end_quote
000000027215a2b8 (__TEXT,__text) external _comma_phrase
00000002721c16e0 (__TEXT,__text) external _compare_ptas
00000002721c1708 (__TEXT,__text) external _compare_tvars
0000000272140b04 (__TEXT,__text) external _con_vals
00000002721bbff4 (__TEXT,__text) external _conj_merge
000000027216dc60 (__TEXT,__text) external _convert_1_or_2_digits
000000027219edd4 (__TEXT,__text) external _convert_chi_100millions
000000027219bac0 (__TEXT,__text) external _convert_chi_date
000000027219d71c (__TEXT,__text) external _convert_chi_degrees
000000027219d2b8 (__TEXT,__text) external _convert_chi_digits
000000027219aa1c (__TEXT,__text) external _convert_chi_digits_to_words
000000027219dbd8 (__TEXT,__text) external _convert_chi_double
000000027219cfcc (__TEXT,__text) external _convert_chi_fraction
000000027219dffc (__TEXT,__text) external _convert_chi_hundreds
000000027219f064 (__TEXT,__text) external _convert_chi_monetary_exp
000000027219d614 (__TEXT,__text) external _convert_chi_percent
000000027219ac64 (__TEXT,__text) external _convert_chi_phone_and_postcode
000000027219f534 (__TEXT,__text) external _convert_chi_roman_num
000000027219da18 (__TEXT,__text) external _convert_chi_sports_score
000000027219e8d0 (__TEXT,__text) external _convert_chi_tenthousands
000000027219e3a4 (__TEXT,__text) external _convert_chi_thousands
000000027219c6a4 (__TEXT,__text) external _convert_chi_time
000000027219b13c (__TEXT,__text) external _convert_chi_year
000000027216d5b8 (__TEXT,__text) external _convert_digits_to_words
000000027213febc (__TEXT,__text) external _convert_double
000000027213fe28 (__TEXT,__text) external _convert_lang_digits_to_words
000000027213ff50 (__TEXT,__text) external _convert_monetary_exp
0000000272166530 (__TEXT,__text) external _convert_to_lowercase
00000002721703d0 (__TEXT,__text) external _copy_stress_to_phones
0000000272173c40 (__TEXT,__text) external _copy_string
0000000272173f10 (__TEXT,__text) external _copy_token
00000002721bb778 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
0000000272174ffc (__TEXT,__text) external _count_chars
00000002721750d8 (__TEXT,__text) external _count_cumulative_chars
000000027216d700 (__TEXT,__text) external _count_digits
000000027216d8bc (__TEXT,__text) external _count_eng_digits
00000002721557d0 (__TEXT,__text) external _count_input
00000002721558ac (__TEXT,__text) external _count_normalized_inp
0000000272174e04 (__TEXT,__text) external _count_sylls
000000027215595c (__TEXT,__text) external _count_unnormalized_inp
000000027215f0a4 (__TEXT,__text) external _count_user_indices
00000002721b8c88 (__TEXT,__text) external _createStreamArrays
00000002721a8d48 (__TEXT,__text) external _create_chi_syllables
00000002721649a4 (__TEXT,__text) external _create_final_sync
000000027216a984 (__TEXT,__text) external _create_sentence
00000002721cc140 (__TEXT,__text) non-external _ctxt_clstr
00000002972c7678 (__DATA,__common) external _curr_ins
000000027214e0e0 (__TEXT,__text) external _define_all_params_for_silence
00000002721a13d8 (__TEXT,__text) external _del_chi_extra_syncs
00000002721c39a0 (__TEXT,__text) external _del_sync
00000002721c3980 (__TEXT,__text) external _del_two_point
00000002721b8ff4 (__TEXT,__text) external _deleteStreamArray
00000002721b8fe8 (__TEXT,__text) external _deleteStreamArrayStream
00000002721bc3c4 (__TEXT,__text) external _delete_1pt
000000027215f268 (__TEXT,__text) external _delete_2_more
00000002721bc424 (__TEXT,__text) external _delete_2pt
000000027216bf94 (__TEXT,__text) external _delete_comma_sync
0000000272172f4c (__TEXT,__text) external _delete_inp_from_left
0000000272173030 (__TEXT,__text) external _delete_inp_from_right
000000027216f6e4 (__TEXT,__text) external _delete_invalid_SPR
00000002721732d4 (__TEXT,__text) external _delete_morph_from_left
00000002721733b8 (__TEXT,__text) external _delete_morph_from_right
0000000272173114 (__TEXT,__text) external _delete_phone_from_left
00000002721731f4 (__TEXT,__text) external _delete_phone_from_right
000000027217349c (__TEXT,__text) external _delete_syll_from_left
000000027217357c (__TEXT,__text) external _delete_syll_from_right
00000002721476a8 (__TEXT,__text) external _delete_voice_change_pause
0000000272157c24 (__TEXT,__text) external _delimit_major_phrase
0000000272157a50 (__TEXT,__text) external _delimit_sentence
00000002972c22e1 (__DATA,__data) non-external _delimit_sentence.proj_str
00000002721b8764 (__TEXT,__text) external _deltaCleanup
00000002721bd0b0 (__TEXT,__text) external _deltaErrorThrown
00000002721ccb58 (__TEXT,__text) external _deltaHeapCleanup
00000002721cdc68 (__TEXT,__text) external _deltaReinit
00000002721b3470 (__TEXT,__text) external _delta_delete
00000002721cf020 (__TEXT,__text) external _delta_erase
00000002721c4c6c (__TEXT,__text) external _delta_lib_delete
00000002721c4c04 (__TEXT,__text) external _delta_lib_new
00000002721aeb44 (__TEXT,__text) external _delta_new
0000000272172ae0 (__TEXT,__text) external _demote_word
00000002999c0ff8 (__AUTH,__data) external _dialogFileClass_glob
