
/System/Library/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
000000010030ced6 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ced7 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ced8 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010030ced9 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007bf44 (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
0000000100242760 (__TEXT,__text) external _FSE_buildCTable_wksp
0000000100241d60 (__TEXT,__text) external _FSE_buildDTable
000000010023fe50 (__TEXT,__text) external _FSE_buildDTable_raw
000000010023fe30 (__TEXT,__text) external _FSE_buildDTable_rle
000000010023f980 (__TEXT,__text) external _FSE_buildDTable_wksp
0000000100244340 (__TEXT,__text) external _FSE_compress
0000000100244300 (__TEXT,__text) external _FSE_compress2
0000000100243bb0 (__TEXT,__text) external _FSE_compressBound
0000000100243750 (__TEXT,__text) external _FSE_compress_usingCTable
0000000100243bd0 (__TEXT,__text) external _FSE_compress_wksp
0000000100242e10 (__TEXT,__text) external _FSE_createCTable
000000010023f950 (__TEXT,__text) external _FSE_createDTable
0000000100241db0 (__TEXT,__text) external _FSE_decompress
000000010023fea0 (__TEXT,__text) external _FSE_decompress_usingDTable
0000000100240850 (__TEXT,__text) external _FSE_decompress_wksp
0000000100240870 (__TEXT,__text) external _FSE_decompress_wksp_bmi2
0000000100242e40 (__TEXT,__text) external _FSE_freeCTable
000000010023f970 (__TEXT,__text) external _FSE_freeDTable
000000010023ea20 (__TEXT,__text) external _FSE_getErrorName
000000010023ea10 (__TEXT,__text) external _FSE_isError
0000000100242f00 (__TEXT,__text) external _FSE_normalizeCount
0000000100242ea0 (__TEXT,__text) external _FSE_optimalTableLog
0000000100242e50 (__TEXT,__text) external _FSE_optimalTableLog_internal
000000010023f0a0 (__TEXT,__text) external _FSE_readNCount
000000010023ea70 (__TEXT,__text) external _FSE_readNCount_bmi2
000000010023ea00 (__TEXT,__text) external _FSE_versionNumber
0000000100242ad0 (__TEXT,__text) external _FSE_writeNCount
                 (undefined) external _FSGetCatalogInfo (from CoreServices)
                 (undefined) external _FSPathMakeRef (from CoreServices)
                 (undefined) external _FSSetCatalogInfo (from CoreServices)
0000000100079cf5 (__TEXT,__text) external _GetDoubleFromPropertyValue
0000000100079bb8 (__TEXT,__text) external _GetIntegerFromPropertyValue
000000010007b132 (__TEXT,__text) external _GetLegacyGPSFromXMPGPSCoordinate
0000000100079c2d (__TEXT,__text) external _GetLongLongFromPropertyValue
0000000100079e28 (__TEXT,__text) external _GetMajorVersionFromPropertyValue
00000001000ad2b5 (__TEXT,__text) external _GetMetadataPropertyMatchingSchemaAndPropertyName
0000000100079eaf (__TEXT,__text) external _GetMinorVersionFromPropertyValue
0000000100079f39 (__TEXT,__text) external _GetRevisionVersionFromPropertyValue
0000000100244c90 (__TEXT,__text) external _HIST_count
0000000100244a60 (__TEXT,__text) external _HIST_countFast
0000000100244560 (__TEXT,__text) external _HIST_countFast_wksp
0000000100244390 (__TEXT,__text) external _HIST_count_simple
00000001002440b0 (__TEXT,__text) external _HIST_count_wksp
0000000100244380 (__TEXT,__text) external _HIST_isError
0000000100247c30 (__TEXT,__text) external _HUF_buildCTable
0000000100245f70 (__TEXT,__text) external _HUF_buildCTable_wksp
0000000100247d60 (__TEXT,__text) external _HUF_compress
0000000100247c60 (__TEXT,__text) external _HUF_compress1X
0000000100247b70 (__TEXT,__text) external _HUF_compress1X_repeat
00000001002470c0 (__TEXT,__text) external _HUF_compress1X_usingCTable
00000001002473f0 (__TEXT,__text) external _HUF_compress1X_wksp
0000000100247ce0 (__TEXT,__text) external _HUF_compress2
0000000100247bf0 (__TEXT,__text) external _HUF_compress4X_repeat
00000001002472a0 (__TEXT,__text) external _HUF_compress4X_usingCTable
0000000100247bb0 (__TEXT,__text) external _HUF_compress4X_wksp
00000001002470a0 (__TEXT,__text) external _HUF_compressBound
00000001002b5260 (__TEXT,__text) external _HUF_decompress
00000001002b4cc0 (__TEXT,__text) external _HUF_decompress1X1
00000001002b4c10 (__TEXT,__text) external _HUF_decompress1X1_DCtx
00000001002b0ba0 (__TEXT,__text) external _HUF_decompress1X1_DCtx_wksp
00000001002b49b0 (__TEXT,__text) external _HUF_decompress1X1_DCtx_wksp_bmi2
00000001002b0870 (__TEXT,__text) external _HUF_decompress1X1_usingDTable
00000001002b4e90 (__TEXT,__text) external _HUF_decompress1X2
00000001002b4de0 (__TEXT,__text) external _HUF_decompress1X2_DCtx
00000001002b2f40 (__TEXT,__text) external _HUF_decompress1X2_DCtx_wksp
00000001002b2b20 (__TEXT,__text) external _HUF_decompress1X2_usingDTable
00000001002b5530 (__TEXT,__text) external _HUF_decompress1X_DCtx
00000001002b4800 (__TEXT,__text) external _HUF_decompress1X_DCtx_wksp
00000001002b45f0 (__TEXT,__text) external _HUF_decompress1X_usingDTable
00000001002b4990 (__TEXT,__text) external _HUF_decompress1X_usingDTable_bmi2
00000001002b5010 (__TEXT,__text) external _HUF_decompress4X1
00000001002b4f60 (__TEXT,__text) external _HUF_decompress4X1_DCtx
00000001002b1d80 (__TEXT,__text) external _HUF_decompress4X1_DCtx_wksp
00000001002b0c30 (__TEXT,__text) external _HUF_decompress4X1_usingDTable
00000001002b5190 (__TEXT,__text) external _HUF_decompress4X2
00000001002b50e0 (__TEXT,__text) external _HUF_decompress4X2_DCtx
00000001002b4560 (__TEXT,__text) external _HUF_decompress4X2_DCtx_wksp
00000001002b2fd0 (__TEXT,__text) external _HUF_decompress4X2_usingDTable
00000001002b5330 (__TEXT,__text) external _HUF_decompress4X_DCtx
00000001002b54e0 (__TEXT,__text) external _HUF_decompress4X_hufOnly
00000001002b46a0 (__TEXT,__text) external _HUF_decompress4X_hufOnly_wksp
00000001002b4a60 (__TEXT,__text) external _HUF_decompress4X_hufOnly_wksp_bmi2
00000001002b4610 (__TEXT,__text) external _HUF_decompress4X_usingDTable
00000001002b4a40 (__TEXT,__text) external _HUF_decompress4X_usingDTable_bmi2
0000000100246ec0 (__TEXT,__text) external _HUF_estimateCompressedSize
000000010023ea50 (__TEXT,__text) external _HUF_getErrorName
0000000100245f60 (__TEXT,__text) external _HUF_getNbBits
000000010023ea40 (__TEXT,__text) external _HUF_isError
0000000100244ef0 (__TEXT,__text) external _HUF_optimalTableLog
0000000100245a20 (__TEXT,__text) external _HUF_readCTable
00000001002b4bc0 (__TEXT,__text) external _HUF_readDTableX1
00000001002afdb0 (__TEXT,__text) external _HUF_readDTableX1_wksp
00000001002afdc0 (__TEXT,__text) external _HUF_readDTableX1_wksp_bmi2
00000001002b4d90 (__TEXT,__text) external _HUF_readDTableX2
00000001002b1e10 (__TEXT,__text) external _HUF_readDTableX2_wksp
000000010023f0b0 (__TEXT,__text) external _HUF_readStats
000000010023f110 (__TEXT,__text) external _HUF_readStats_wksp
00000001002b4630 (__TEXT,__text) external _HUF_selectDecoder
0000000100246f70 (__TEXT,__text) external _HUF_validateCTable
0000000100244f50 (__TEXT,__text) external _HUF_writeCTable
0000000100036409 (__TEXT,__text) external _IIOAppIsUsingAppKitUIKit
0000000100001cc0 (__TEXT,__text) external _IIOApplyHDRGainMap
00000001000e1060 (__TEXT,__text) external _IIOArrayEnumerateUsingBlock
0000000100115997 (__TEXT,__text) external _IIOCachingEnabledFlag
000000010003609e (__TEXT,__text) external _IIOCallApplyHDRGainmap
0000000100035faf (__TEXT,__text) external _IIOCallConvertHDRData
000000010003619d (__TEXT,__text) external _IIOCallCreateHDRGainmap
0000000100035f7a (__TEXT,__text) external _IIOCallCreatePixelBufferAttributesForHDRType
00000001000de1d9 (__TEXT,__text) external _IIOChromaticitiesMatchAdobeRGB
00000001000de4a3 (__TEXT,__text) external _IIOChromaticitiesMatchGenericGray22
00000001000de4ff (__TEXT,__text) external _IIOChromaticitiesMatchLinearGray
00000001000de3b5 (__TEXT,__text) external _IIOChromaticitiesMatchLinearSRGB
00000001000de2c7 (__TEXT,__text) external _IIOChromaticitiesMatchSRGB
00000001000e3ea7 (__TEXT,__text) external _IIOClampRange
0000000100001bb1 (__TEXT,__text) external _IIOConvertHDRData
0000000100002037 (__TEXT,__text) external _IIOCreateHDRGainMap
00000001000021d1 (__TEXT,__text) external _IIOCreateHDRGainMapMetadata
00000001000014f5 (__TEXT,__text) external _IIOCreatePixelBufferAttributesForHDRType
0000000100089654 (__TEXT,__text) external _IIODebugCallbackPriv
00000001000896fa (__TEXT,__text) external _IIODebugOrientation
0000000100133b07 (__TEXT,__text) external _IIODebugStatusStr
000000010002e95c (__TEXT,__text) external _IIODebug_Plugins
0000000100088faf (__TEXT,__text) external _IIODebug_ShowBacktrace
0000000100115230 (__TEXT,__text) external _IIODecodingSetAllowableTypes
00000001000e10e5 (__TEXT,__text) external _IIODictionaryEnumerateUsingBlock
00000001001156a8 (__TEXT,__text) external _IIODisableCaching
000000010011554e (__TEXT,__text) external _IIODisableHardwareDecoding
00000001001154a1 (__TEXT,__text) external _IIODisableMetadataParsing
00000001001153f4 (__TEXT,__text) external _IIODisableRAWDecoding
0000000100133710 (__TEXT,__text) external _IIODumpBufferToFile
0000000100133b2e (__TEXT,__text) external _IIODumpMemory
00000001001155fb (__TEXT,__text) external _IIOEnableRestrictedDecoding
00000001000a8904 (__TEXT,__text) external _IIOFrameBufferCreateForBuffer
00000001000a89f5 (__TEXT,__text) external _IIOFrameBufferGetBuffer
00000001000a8a07 (__TEXT,__text) external _IIOFrameBufferGetBufferAllocatedSize
00000001000a8a19 (__TEXT,__text) external _IIOFrameBufferGetBufferSize
00000001000a8a78 (__TEXT,__text) external _IIOFrameBufferGetColorTable
00000001000a8a42 (__TEXT,__text) external _IIOFrameBufferGetDelayTime
00000001000a8a2b (__TEXT,__text) external _IIOFrameBufferGetFrameIndex
00000001000a89a5 (__TEXT,__text) external _IIOFrameBufferGetTypeID
00000001000a89e4 (__TEXT,__text) external _IIOFrameBufferRelease
00000001000a89d1 (__TEXT,__text) external _IIOFrameBufferRetain
00000001000a8a8a (__TEXT,__text) external _IIOFrameBufferSetColorTable
00000001000a8a57 (__TEXT,__text) external _IIOGIFFrameGetNumRowsDecoded
00000001000a8a69 (__TEXT,__text) external _IIOGIFFrameSetNumRowsDecoded
000000010013c450 (__TEXT,__text) external _IIOGetBundleIdentifer
000000010013cb60 (__TEXT,__text) external _IIOGetExifOrientation
0000000100036694 (__TEXT,__text) external _IIOGetOrientationFromXMPData
0000000100115975 (__TEXT,__text) external _IIOHardwareDecodingEnabledFlag
0000000100133618 (__TEXT,__text) external _IIOImageDumpToFile
00000001000e7928 (__TEXT,__text) external _IIOIncrementCopyBlockSetCallCount
00000001000e7935 (__TEXT,__text) external _IIOIncrementCopyIOSurfaceCallCount
00000001000e78f4 (__TEXT,__text) external _IIOIncrementIdentifyCallCount
00000001000e7901 (__TEXT,__text) external _IIOIncrementImageCountCallCount
00000001000e791b (__TEXT,__text) external _IIOIncrementInitImageCallCount
00000001000e790e (__TEXT,__text) external _IIOIncrementSourcePropertiesCallCount
000000010003638a (__TEXT,__text) external _IIOIsAppSuspended
0000000100036392 (__TEXT,__text) external _IIOLockDownModeEnabled
0000000100115965 (__TEXT,__text) external _IIOMetadataParsingEnabledFlag
0000000100088bdd (__TEXT,__text) external _IIOPluginIndexToOSType
0000000100088bfc (__TEXT,__text) external _IIOPluginOSTypeToIndex
0000000100088f97 (__TEXT,__text) external _IIOPluginShouldDebugLog
0000000100088f8f (__TEXT,__text) external _IIOPluginShouldDebugWriteImageBlocks
00000001000e7ad9 (__TEXT,__text) external _IIOProcessEvent
0000000100115957 (__TEXT,__text) external _IIORAWDecodingEnabledFlag
0000000100115986 (__TEXT,__text) external _IIORestrictedDecodingEnabledFlag
00000001000e7942 (__TEXT,__text) external _IIOXPCLog
000000010011519a (__TEXT,__text) external _IIOXPCUpdateAllowedTypes
000000010011531e (__TEXT,__text) external _IIOXPCUpdatePermissions
000000010013384c (__TEXT,__text) external _IIO_AlphaInfoString
000000010013386f (__TEXT,__text) external _IIO_BitmapInfoString
0000000100133995 (__TEXT,__text) external _IIO_BitmapInfoStringSmall
0000000100133dba (__TEXT,__text) external _IIO_CFShow
00000001001345ce (__TEXT,__text) external _IIO_CFShowDebug
000000010013c8d0 (__TEXT,__text) external _IIO_CFURLCopyResolvedFileSystemPath
00000001000135a3 (__TEXT,__text) external _IIO_CGColorSpaceNameMatchesName
0000000100133abe (__TEXT,__text) external _IIO_ColorModelString
0000000100133ae0 (__TEXT,__text) external _IIO_ColorSpaceString
00000001000def5a (__TEXT,__text) external _IIO_ConvertCGColorToColorComponents
0000000100012cb0 (__TEXT,__text) external _IIO_CreateCodeFragmentForProfileData
0000000100012e76 (__TEXT,__text) external _IIO_CreateInputColorSpaceForOutputPoppyProfile
0000000100012edc (__TEXT,__text) external _IIO_CreateOutputPoppyProfileForImage
000000010013c98a (__TEXT,__text) external _IIO_HardwareDecoderDefaultValue
000000010013ca75 (__TEXT,__text) external _IIO_HardwareEncoderDefaultValue
00000001000be539 (__TEXT,__text) external _IIO_ImageBlockCreate
00000001000be686 (__TEXT,__text) external _IIO_ImageBlockRelease
00000001000be8a4 (__TEXT,__text) external _IIO_ImageBlockReleased
00000001000be6d3 (__TEXT,__text) external _IIO_ImageBlockSetCreate
00000001000be766 (__TEXT,__text) external _IIO_ImageBlockSetCreateWithType
00000001000be808 (__TEXT,__text) external _IIO_ImageBlockSetRelease
00000001000be855 (__TEXT,__text) external _IIO_ImageBlockSetReleased
0000000100123f19 (__TEXT,__text) external _IIO_LoadCMPhotoSymbols
0000000100124efd (__TEXT,__text) external _IIO_LoadCoreMediaSymbols
0000000100124d9e (__TEXT,__text) external _IIO_LoadHEIFSymbols
00000001001237d0 (__TEXT,__text) external _IIO_LoadJPEGSymbols
000000010013c947 (__TEXT,__text) external _IIO_OSAppleInternalBuild
00000001000bddb5 (__TEXT,__text) external _IIO_UpdateIOSurfaceOwnershipIdentity
0000000100133c9d (__TEXT,__text) external _IIO_dumpCFSTR
00000001000be1d2 (__TEXT,__text) external _IOMemorySizeLookup
0000000100088f9f (__TEXT,__text) external _IOPreferencesGetBoolean
                 (undefined) external _IOSurfaceCopyValue (from IOSurface)
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateXPCObject (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBulkAttachments (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElementOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRow (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCompressionTypeOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetPixelFormat (from IOSurface)
                 (undefined) external _IOSurfaceGetPlaneCount (from IOSurface)
                 (undefined) external _IOSurfaceGetProtectionOptions (from IOSurface)
                 (undefined) external _IOSurfaceGetWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceLock (from IOSurface)
                 (undefined) external _IOSurfaceLookupFromXPCObject (from IOSurface)
                 (undefined) external _IOSurfaceRemoveValue (from IOSurface)
                 (undefined) external _IOSurfaceSetBulkAttachments2 (from IOSurface)
                 (undefined) external _IOSurfaceSetOwnershipIdentity (from IOSurface)
                 (undefined) external _IOSurfaceSetValue (from IOSurface)
                 (undefined) external _IOSurfaceSetYCbCrMatrix (from IOSurface)
                 (undefined) external _IOSurfaceUnlock (from IOSurface)
000000010013c576 (__TEXT,__text) external _ImageIOAlignRowBytes
0000000100089466 (__TEXT,__text) external _ImageIODebugOptions
00000001000890aa (__TEXT,__text) external _ImageIODebugOptionsDictionary
00000001000bdccf (__TEXT,__text) external _ImageIOLogImageBlocks
00000001000923ea (__TEXT,__text) external _ImageIOSIMD_GetHardwareVectorLevel
000000010009238b (__TEXT,__text) external _ImageIOSIMD_GetVectorLevel
0000000100092232 (__TEXT,__text) external _ImageIOSIMD_GetVectorLevelName
