
/System/Library/PrivateFrameworks/WeatherDaemon.framework/weatherd (for architecture x86_64):
                 (undefined) external _$s11WeatherCore18LocationCoordinateV9longitudeSdvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore18LocationCoordinateVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore18LocationCoordinateVyACSo22CLLocationCoordinate2DVcfC (from WeatherCore)
                 (undefined) external _$s11WeatherCore18PrivacySamplerTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore19IdentityServiceTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore19LocationManagerTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore19LocationManagerTypeP11addObserveryyAA0cdG0_pFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore19LocationManagerTypeP14removeObserveryyAA0cdG0_pFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore19LocationManagerTypeP17currentCLLocationSo0G0CSgvgTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore19LocationManagerTypeP18authorizationStateSo21CLAuthorizationStatusVvgTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore19PrivacySaltProviderC15identityServiceAcA08IdentityG4Type_p_tcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore19PrivacySaltProviderCAA0cdE4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore19PrivacySaltProviderCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore20NetworkConfigurationVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore20NetworkConfigurationVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore21CachedIdentityServiceCAA0dE4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore21CachedIdentityServiceCACycfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore21CachedIdentityServiceCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore21EndpointConfigurationV12analyticsURL10Foundation0F0Vvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore21EndpointConfigurationV14weatherDataURL10Foundation0G0Vvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore21EndpointConfigurationVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore21IncomingMessageEntityV2id9messageID7channel8userInfoACSS_S2SSgAHtcfC (from WeatherCore)
                 (undefined) external _$s11WeatherCore21IncomingMessageEntityV7channel5TeaDB6ColumnCySSSgGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore21IncomingMessageEntityV9messageID5TeaDB6ColumnCySSGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore21IncomingMessageEntityVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore21IncomingMessageEntityVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore21LocationMetadataStoreC18preferredCacheSize5TeaDB8DatabaseC0gH0OvgZ (from WeatherCore)
                 (undefined) external _$s11WeatherCore21LocationMetadataStoreC8database21configuredCountryCodeAC5TeaDB8DatabaseCSgyXA_SStcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore21LocationMetadataStoreC8location5TeaDB8DatabaseC0C0OvgZ (from WeatherCore)
                 (undefined) external _$s11WeatherCore21LocationMetadataStoreCAA0cdE4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore21LocationMetadataStoreCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore22CoherenceContainerNameO8weatherdyA2CmFWC (from WeatherCore)
                 (undefined) external _$s11WeatherCore22CoherenceContainerNameOMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore22CoherenceContainerNameOMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore23AppConfigurationManagerC03appD7Service0fD5StoreAcA0cdG4Type_p_AA0cdhI0_ptcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore23AppConfigurationManagerCAA0cdE4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore23AppConfigurationManagerCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverP07currentC13UpdateDidFail_5erroryAA0cD4Type_p_s5Error_ptFTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverP07currentC9DidUpdate_8locationyAA0cD4Type_p_AA0C0VtFTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverP07reducedC7UpdatesSbvgTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverP11updateTypesSayAA0cD10UpdateTypeOGvgTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverP22authorizationDidChange_0F6StatusyAA0cD4Type_p_So015CLAuthorizationI0VtFTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverP26currentCLLocationDidUpdate_8locationyAA0cD4Type_p_So0G0CtFTq (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverPAAE07currentC13UpdateDidFail_5erroryAA0cD4Type_p_s5Error_ptF (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverPAAE07currentC9DidUpdate_8locationyAA0cD4Type_p_AA0C0VtF (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverPAAE07reducedC7UpdatesSbvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationManagerObserverPAAE26currentCLLocationDidUpdate_8locationyAA0cD4Type_p_So0G0CtF (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationMetadataManagerC14geocodeService5storeAcA07GeocodeG4Type_p_AA0cd5StoreJ0_ptcfc (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationMetadataManagerCAA0cdE4TypeAAWP (from WeatherCore)
                 (undefined) external _$s11WeatherCore23LocationMetadataManagerCMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore23PrivacySaltProviderTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore24CloudChannelMapAssetTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore24CloudChannelMapAssetTypeP10identifierSSSgvgTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore24CloudChannelMapAssetTypeP11boundingBoxSaySdGSgvgTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV10identifierSSvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV13severeEnabledSbvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV4KindV6severeAEvgZ (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV4KindVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV8LocationV16locationOverrideAaDVvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV8LocationV2eeoiySbAE_AEtFZ (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV8LocationV2idSSvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV8LocationV8location0F8OverrideAeaDV_AHSgtcfC (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV8LocationV8locationAaDVvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV8LocationVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV8LocationVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV8LocationVSHAAMc (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionV8locationAC8LocationVvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore24NotificationSubscriptionVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SavedLocationsReaderTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SavedLocationsReaderTypeP05fetchcD5AsyncSayAA17LocationDataModelVGSgyYaFTj (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SavedLocationsReaderTypeP05fetchcD5AsyncSayAA17LocationDataModelVGSgyYaFTjTu (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityV0D4KindO12cloudChannelyA2EmFWC (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityV0D4KindO8periodicyA2EmFWC (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityV0D4KindOMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityV0D4KindOMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityV10identifier22notificationIdentifier0G4Kind12subscription0G05alert0kH007messageH00K11Description10issuedTime06expireO016replacementAlertACSS_SSAC0dI0OSS10Foundation4DataVATS3SAR4DateVAVSSSgtcfC (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityV14markAsReplaced2byACSS_tF (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityV15alertIdentifier5TeaDB6ColumnCySSGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityV16notificationKind5TeaDB6ColumnCyAE4JSONVyAC0dG0OGGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityV16replacementAlert5TeaDB6ColumnCySSSgGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityV17messageIdentifier5TeaDB6ColumnCySSGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityV22notificationIdentifier5TeaDB6ColumnCySSGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityV5alert5TeaDB6ColumnCy10Foundation4DataVGvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore24SevereNotificationEntityVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore25AppConfigurationStoreTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore25LocationManagerUpdateTypeO13authorizationyA2CmFWC (from WeatherCore)
                 (undefined) external _$s11WeatherCore25LocationManagerUpdateTypeO17currentCLLocationyA2CmFWC (from WeatherCore)
                 (undefined) external _$s11WeatherCore25LocationManagerUpdateTypeOMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore25LocationManagerUpdateTypeOMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore25LocationMetadataStoreTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore25NamedNetworkConfigurationV07networkE0AA0dE0Vvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore25NamedNetworkConfigurationV4nameSSvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore25NamedNetworkConfigurationVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore25NotificationConfigurationV013cloudChannelsD0SSSgvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore25NotificationConfigurationV24channelSubscriptionLimitSuvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore25NotificationConfigurationVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore25PrecipitationNotificationV10identifierSSvg (from WeatherCore)
                 (undefined) external _$s11WeatherCore25PrecipitationNotificationVMa (from WeatherCore)
                 (undefined) external _$s11WeatherCore25PrecipitationNotificationVMn (from WeatherCore)
                 (undefined) external _$s11WeatherCore27AppConfigurationManagerTypeMp (from WeatherCore)
                 (undefined) external _$s11WeatherCore27AppConfigurationManagerTypeP03appD0AA0cD0VvgTj (from WeatherCore)
