                 (undefined) external _INIntentResponseCreate (from Intents)
00000001fe855e56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16INDateSearchTypeV
00000001fe855f4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16SFSeparatorStyleV
00000001fe855e5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So18INNotebookItemTypeV
00000001fe855ebc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So20INLocationSearchTypeV
00000001fe855ec2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So24INTaskWarningCodeOptionsV
00000001fe855e6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So26AFSiriAnnouncementPlatformV
00000001fe855eb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So33INTemporalEventTriggerTypeOptionsV
00000001fe855e74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So41INFERENCESchemaINFERENCEAppResolutionTypeV
00000001fe855eac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So42INAddTasksTargetTaskListConfirmationReasonV
00000001fe85c4ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s12StaticStringV
00000001fe8577e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4page_______p5groupt 11SiriKitFlow4PageV AA14ActionGroupingP
00000001fe8577bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4page_______p5grouptSg 11SiriKitFlow4PageV AA14ActionGroupingP
00000001fe85d5ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Say_____GYaKc 11SiriKitFlow16TemplatingResultV 0A12DialogEngine0F10StringPairC
00000001fe8574d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Say_____GYaKc 11SiriKitFlow16TemplatingResultV 0A12DialogEngine15SpeakableStringV
00000001fe85aff0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation14DateComponentsV
00000001fe85674a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00000001fe858a48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
00000001fe858ba2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
00000001fe855e9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV
00000001fe858010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8CalendarV
00000001fe858008 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8TimeZoneV
00000001fe856aca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow13SemanticValueV
00000001fe8575a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow15NLContextUpdateV
00000001fe857720 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow17TemplatingSectionV
00000001fe856662 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow20ConfirmationResponseO
00000001fe8577b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow21ActionGroupTransitionO
00000001fe858b9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriSignals13DomainUseCaseO
00000001fe85cc86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A22_Nlu_External_UsoGraphV
00000001fe857644 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A29_Nlu_External_SystemDialogActV
00000001fe857d30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook0B10NLv4IntentV
00000001fe85c6a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook0B11NoteConceptC
00000001fe858322 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook0B17ReferenceResolverV
00000001fe8561e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook0B18LocationIntentNodeV
00000001fe85c3c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook0B26SpatialEventTriggerConceptC
00000001fe85c3be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook0B27TemporalEventTriggerConceptC
00000001fe85636c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook0B4TaskO
00000001fe859e7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook13CommonContactO9AttributeV
00000001fe859e56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook13CommonContactO9AttributeV12DefinedValueO
00000001fe857bb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook13LocationQueryV
00000001fe856364 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook16ConfirmationTaskO
00000001fe859ece (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook18CommonEventTriggerO9AttributeV
00000001fe859ea6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook18CommonEventTriggerO9AttributeV12DefinedValueO
00000001fe85cd54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook21UnsupportedIntentTypeO
00000001fe8572d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook26AppSelectionTrainingLoggerC
00000001fe85ac54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook26DisambiguationResponseTaskO
00000001fe8597be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO10AttachmentV
00000001fe859324 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO10NoteFolderV
00000001fe859678 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO10NumberSignV
00000001fe859650 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO10NumberSignV12DefinedValueO
00000001fe859a78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO10PersonNameV
00000001fe858ec4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO10QuantifierV
00000001fe859c64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO10QuantifierV12DefinedValueO
00000001fe859250 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO10SimilarityV
00000001fe85995a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO10SimilarityV12DefinedValueO
00000001fe859532 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO11CalendarEraV
00000001fe859138 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO11GeolocationV
00000001fe859d88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO11GeolocationV12DefinedValueO
00000001fe859600 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO11MonthOfYearV
00000001fe859c14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO11MonthOfYearV12DefinedValueO
00000001fe859a50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO12EventTriggerV
00000001fe858e9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO12ListPositionV
00000001fe8596f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO12ListPositionV12DefinedValueO
00000001fe859b68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO12OrganizationV
00000001fe8596ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO12ReminderListV
00000001fe859cba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO13AppEntityTypeV
00000001fe8593f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO13DateTimeRangeV
00000001fe85946a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO13DateTimeRangeV12DefinedValueO
00000001fe858f8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO13PostalAddressV
00000001fe859932 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO13SortDirectionV
00000001fe85990a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO13SortDirectionV12DefinedValueO
00000001fe85950a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO14AttachmentTypeV
00000001fe8594e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO14AttachmentTypeV12DefinedValueO
00000001fe85955a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO14CalendarSystemV
00000001fe859200 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO14ContactAddressV
00000001fe858ff8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO14GeographicAreaV
00000001fe859160 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO14GeographicAreaV12DefinedValueO
00000001fe859070 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO15OffsetDirectionV
00000001fe859048 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO15OffsetDirectionV12DefinedValueO
00000001fe859020 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO15PointOfInterestV
00000001fe858f14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO15SearchQualifierV
00000001fe859228 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO15SearchQualifierV12DefinedValueO
00000001fe859864 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO16CompletionStatusV
00000001fe85983c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO16CompletionStatusV12DefinedValueO
00000001fe85976e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO17CollaborationModeV
00000001fe859db0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO17CollaborationModeV12DefinedValueO
00000001fe8594ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO17DurationComponentV
00000001fe859628 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO17RecurringDateTimeV
00000001fe8597e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO17RecurringDateTimeV12DefinedValueO
00000001fe8598e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO18PersonRelationshipV
00000001fe859746 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO19MeasurementUnitTypeV
00000001fe8599d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO19MeasurementUnitTypeV12DefinedValueO
00000001fe859a28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO20CommunicationTriggerV
00000001fe859af0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO20CommunicationTriggerV12DefinedValueO
00000001fe859110 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO22DateTimeRangeQualifierV
00000001fe8590e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO22DateTimeRangeQualifierV12DefinedValueO
00000001fe859b40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO3AgeV
00000001fe859dd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO3AgeV12DefinedValueO
00000001fe858e74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO3AppV
00000001fe859b18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO3TagV
00000001fe8593a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO4DateV
00000001fe8595d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO4DateV12DefinedValueO
00000001fe85937a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO4NoteV
00000001fe859442 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO4TimeV
00000001fe859982 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO4TimeV12DefinedValueO
00000001fe859d0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO5AgentV
00000001fe859d60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO5AgentV12DefinedValueO
00000001fe858eec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO6NumberV
00000001fe858e34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO6NumberV12DefinedValueO
00000001fe858fb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO6PersonV
00000001fe859bbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO6PersonV12DefinedValueO
00000001fe8590c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO7IntegerV
00000001fe859ce2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8AppGenreV
00000001fe859ac8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8AppStateV
00000001fe859aa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8AppStateV12DefinedValueO
00000001fe8592ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8DateTimeV
00000001fe8593ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8DateTimeV12DefinedValueO
00000001fe8591d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8DateTypeV
00000001fe859188 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNotebook6CommonO8DateTypeV12DefinedValueO
