00000001da8cff60 (__DATA,__data) non-external _.compoundliteral
00000001cf867604 (__TEXT,__text) non-external (was a private external) _glpNameTableGetGLSLVersion
00000001cf867594 (__TEXT,__text) non-external (was a private external) _glpNameTableGetLanguage
00000001cf86820c (__TEXT,__text) non-external (was a private external) _glpNameTableGetPrecision
00000001cf867634 (__TEXT,__text) non-external (was a private external) _glpNameTableIsExtensionEnabled
00000001cf868198 (__TEXT,__text) non-external (was a private external) _glpNameTablePop
00000001cf868074 (__TEXT,__text) non-external (was a private external) _glpNameTablePush
00000001cf868140 (__TEXT,__text) non-external (was a private external) _glpNameTablePushForFunction
00000001cf867f4c (__TEXT,__text) non-external (was a private external) _glpNameTablePut
00000001cf86759c (__TEXT,__text) non-external (was a private external) _glpNameTablePutPrecision
00000001cf86760c (__TEXT,__text) non-external (was a private external) _glpNameTableSetGLSLExtensionBehavior
00000001cf867388 (__TEXT,__text) non-external (was a private external) _glpNameTableSetGLSLVersion
00000001cf86818c (__TEXT,__text) non-external (was a private external) _glpNameTableSetStatementIndex
00000001cf8681f8 (__TEXT,__text) non-external (was a private external) _glpNameTableSetTopLevelBlock
00000001cf887e50 (__TEXT,__text) non-external (was a private external) _glpNotEqualNodeGetIsFromSource
00000001cf88a9ac (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetBankIndex
00000001cf88a99c (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetCompStride
00000001cf88a96c (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetExtra
00000001cf88a9c4 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetOffsetExpr
00000001cf88a98c (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetPreSwizzlePrimitiveType
00000001cf88a97c (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetSwizzle
00000001cf88a9dc (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetVectorElementExpr
00000001cf88a9b8 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetBankIndex
00000001cf88a9a4 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetCompStride
00000001cf88a974 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetExtra
00000001cf88a9d0 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetOffsetExpr
00000001cf88a994 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetPreSwizzlePrimitiveType
00000001cf88a984 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetSwizzle
00000001cf88a9e8 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetVectorElementExpr
00000001cf888314 (__TEXT,__text) non-external (was a private external) _glpOpAssignNodeGetDesugar
00000001cf82c8dc (__TEXT,__text) non-external (was a private external) _glpOpenArchive
00000001cf870f50 (__TEXT,__text) non-external (was a private external) _glpOperatorAsFunctionError
00000001cf8d7fa4 (__TEXT,__text) external _glpPPDisassemble
00000001cf90d81c (__TEXT,__const) non-external _glpPPDisassemble.shaderTargets
00000001d71c52b8 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_filters
00000001d71c5328 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_formats
00000001d71c5408 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_types
00000001d71c52e8 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_wraps
00000001cf8daf74 (__TEXT,__text) external _glpPPDisassembleFree
00000001cf8e6cc4 (__TEXT,__text) external _glpPPShaderLinearize
00000001cf8e6ccc (__TEXT,__text) external _glpPPShaderLinearizeEx
00000001cf8e5724 (__TEXT,__text) external _glpPPShaderLinearizeStreamMgr
00000001cf8e572c (__TEXT,__text) external _glpPPShaderLinearizeStreamMgrEx
00000001cf88ad14 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetHasOffset
00000001cf88ad0c (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetHasSrctex
00000001cf88ad04 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetOpPrimitiveType
00000001cf88acfc (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetOpcode
00000001cf88acf4 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetReturnPrimitiveType
00000001cf7c04fc (__TEXT,__text) external _glpPPStreamTokenDump
00000001cf7c0504 (__TEXT,__text) external _glpPPStreamTokenDumpFree
00000001cf8a7494 (__TEXT,__text) non-external (was a private external) _glpPPTNode
00000001cf8b6df8 (__TEXT,__text) non-external (was a private external) _glpPaIdentOrType
00000001cf8b6eac (__TEXT,__text) non-external (was a private external) _glpPaParseComment
00000001cf8b76d8 (__TEXT,__text) non-external (was a private external) _glpPaParseStrings
00000001cf8b6d24 (__TEXT,__text) non-external (was a private external) _glpPaReservedWord
00000001cf854d78 (__TEXT,__text) non-external (was a private external) _glpPackConstants
00000001cf888630 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetExtra
00000001cf888624 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetName
00000001cf888640 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetType
00000001cf888638 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeSetExtra
00000001cf88864c (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeSetType
00000001cf8b82e4 (__TEXT,__text) non-external (was a private external) _glpParseContextSetGLSLVersion
00000001cf8b8410 (__TEXT,__text) non-external (was a private external) _glpParseContextValidateGLSLVersion
00000001cf86d2b8 (__TEXT,__text) non-external (was a private external) _glpParseQualifiers
00000001cf857618 (__TEXT,__text) non-external (was a private external) _glpParseRecover
00000001cf82ae38 (__TEXT,__text) non-external (was a private external) _glpPointerHashCache_b
00000001cf82add4 (__TEXT,__text) non-external (was a private external) _glpPointerHashGet
00000001cf82ac18 (__TEXT,__text) non-external (was a private external) _glpPointerHashPut
00000001cf82ae9c (__TEXT,__text) non-external (was a private external) _glpPointerHashRemove
00000001cf856668 (__TEXT,__text) non-external (was a private external) _glpPopulatePrecisionWidths
00000001cf888c4c (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeGetQualifier
00000001cf888c64 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeGetType
00000001cf888c58 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeSetQualifier
00000001cf888c70 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeSetType
00000001cf855b9c (__TEXT,__text) non-external (was a private external) _glpPrecisionIndexFromSAFlags
00000001cf86fa64 (__TEXT,__text) non-external (was a private external) _glpPrecisionQualifierFromSaFlags
00000001cf86a194 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetColumnType
00000001cf869e6c (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetColumns
00000001cf86a4ec (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetElementType
00000001cf86a340 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetRowType
00000001cf86a000 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetRows
00000001cf86a884 (__TEXT,__text) non-external (was a private external) _glpPrimitiveSamplerGetPPDatatype
00000001cf86a678 (__TEXT,__text) non-external (was a private external) _glpPrimitiveSamplerGetPPTextarget
00000001cf87a920 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeFromString
00000001cf86ad94 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetByteStride
00000001cf86ac5c (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetBytesPerComponent
00000001cf869b00 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetCategory
00000001cf869ad4 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetGLType
00000001cf86acb0 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetMaxComponentsPerVec4
00000001cf86ad0c (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetNumVec4s
00000001cf87a94c (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetPrimitiveType
00000001cf86abbc (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetScalarCount
00000001cf86aa18 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetScalarType
00000001cf8890ec (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeNodeGetType
00000001cf86aac0 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeReplaceScalarType
00000001cf843014 (__TEXT,__text) non-external _glpPrimitiveTypeToLLVMType
00000001cf9024d4 (__TEXT,__text) non-external _glpPrimitiveTypeToLLVMType.cold.1
00000001cf869a20 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeToString
00000001cf869cc8 (__TEXT,__text) non-external (was a private external) _glpPrimitiveVectorGetElementType
00000001cf869b2c (__TEXT,__text) non-external (was a private external) _glpPrimitiveVectorGetLength
00000001cf850738 (__TEXT,__text) non-external _glpProcessComponentWiseVectorAssignment
00000001cf7b43c4 (__TEXT,__text) non-external _glpProgram_PPStreamAddAddressUsage
00000001cf7b43dc (__TEXT,__text) non-external _glpProgram_PPStreamAddAttribBinding
00000001cf7b44a0 (__TEXT,__text) non-external _glpProgram_PPStreamAddConstant
00000001cf7b44a8 (__TEXT,__text) non-external _glpProgram_PPStreamAddLabel
00000001cf7b4368 (__TEXT,__text) non-external _glpProgram_PPStreamAddOperation
00000001cf7b4498 (__TEXT,__text) non-external _glpProgram_PPStreamAddOption
00000001cf7b4444 (__TEXT,__text) non-external _glpProgram_PPStreamAddOutputBinding
00000001cf7b43cc (__TEXT,__text) non-external _glpProgram_PPStreamAddParamBinding
00000001cf7b43d4 (__TEXT,__text) non-external _glpProgram_PPStreamAddParamBindingArray
00000001cf7b43bc (__TEXT,__text) non-external _glpProgram_PPStreamAddTempUsage
00000001cf7b44fc (__TEXT,__text) non-external _glpProgram_PPStreamResolveBranches
00000001cf7b435c (__TEXT,__text) non-external _glpProgram_PPStreamSetTarget
00000001cf874d9c (__TEXT,__text) non-external (was a private external) _glpPushdownPrecision
00000001cf888dc8 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeAddDeclaration
00000001cf888db0 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeGetDeclaration
00000001cf888da8 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeGetDeclarationCount
00000001cf888dd0 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeInsertDeclaration
00000001cf888dbc (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeSetDeclaration
00000001cf888d14 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeGetName
00000001cf888d20 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeGetQualifiers
00000001cf888d2c (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeSetQualifiers
00000001cf889054 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeGetQualifiers
00000001cf88903c (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeGetType
00000001cf889060 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeSetQualifiers
00000001cf889048 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeSetType
00000001cf86d24c (__TEXT,__text) non-external (was a private external) _glpQualifierKindOfNode
00000001cf86d220 (__TEXT,__text) non-external (was a private external) _glpQualifierKindToString
00000001cf889a70 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeAddQualifier
00000001cf889a58 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeGetQualifier
00000001cf889a50 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeGetQualifierCount
00000001cf889a78 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeInsertQualifier
00000001cf889a64 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeSetQualifier
00000001cf86adb0 (__TEXT,__text) non-external (was a private external) _glpQualifierName
00000001cf88ab84 (__TEXT,__text) non-external (was a private external) _glpRValueNodeGetBase
00000001cf88ab90 (__TEXT,__text) non-external (was a private external) _glpRValueNodeSetBase
00000001cf88a7e4 (__TEXT,__text) non-external (was a private external) _glpRawCallNodeGetExtra
00000001cf88a7d8 (__TEXT,__text) non-external (was a private external) _glpRawCallNodeGetName
00000001cf88a7ec (__TEXT,__text) non-external (was a private external) _glpRawCallNodeSetExtra
00000001cf8759e4 (__TEXT,__text) non-external (was a private external) _glpReInitDeserialContext
00000001cf88831c (__TEXT,__text) non-external (was a private external) _glpReadInputNodeGetExtra
00000001cf880710 (__TEXT,__text) non-external (was a private external) _glpRemapValue
00000001cf8b7f94 (__TEXT,__text) non-external (was a private external) _glpResetErrMsg
00000001cf88a530 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeGetExpr
00000001cf88a520 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeGetExtra
00000001cf88a53c (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeSetExpr
00000001cf88a528 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeSetExtra
00000001cf8aa3ac (__TEXT,__text) non-external _glpSAAdd
00000001cf8a8b04 (__TEXT,__text) non-external _glpSAArrayAccess
00000001cf8af8a4 (__TEXT,__text) non-external _glpSAArrayType
00000001cf8ab690 (__TEXT,__text) non-external _glpSAAssign
00000001cf8b2edc (__TEXT,__text) non-external _glpSAAvailabilityDeclaration
00000001cf8b3680 (__TEXT,__text) non-external _glpSABinaryOperator
00000001cf8ab074 (__TEXT,__text) non-external _glpSABitwiseAnd
00000001cf8aa21c (__TEXT,__text) non-external _glpSABitwiseNot
00000001cf8ab0d8 (__TEXT,__text) non-external _glpSABitwiseOr
00000001cf8ab13c (__TEXT,__text) non-external _glpSABitwiseXor
00000001cf8b1c4c (__TEXT,__text) non-external _glpSABlock
00000001cf8b27fc (__TEXT,__text) non-external _glpSABreakStatement
00000001cf874080 (__TEXT,__text) non-external (was a private external) _glpSABuiltinPPStreamOp
00000001cf8b332c (__TEXT,__text) non-external _glpSACall
00000001cf8b2664 (__TEXT,__text) non-external _glpSACaseStatement
00000001cf8ac20c (__TEXT,__text) non-external _glpSACommaExpr
00000001cf8a8aac (__TEXT,__text) non-external _glpSAConstant
00000001cf8a9ec8 (__TEXT,__text) non-external _glpSAConstructorCall
00000001cf8b28c8 (__TEXT,__text) non-external _glpSAContinueStatement
00000001cf8b2744 (__TEXT,__text) non-external _glpSADefaultStatement
00000001cf8b3c44 (__TEXT,__text) non-external _glpSADeref
00000001cf8b298c (__TEXT,__text) non-external _glpSADiscardStatement
