00007ffd12374e30 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffd12591abe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18SubscriptionEntityV10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLO
00007ffd125938ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18SyncedUnitProviderC
00007ffd1259152a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18UserIdentityChangeV
00007ffd1258f9ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore18WidgetRefreshRangeV
00007ffd125904e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19DarwinNotificationsV
00007ffd1259201c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19DataProtectionEntryV
00007ffd12592046 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19DataProtectionEntryV10CodingKeys33_D04BE37A969F0AA6A2B80F3B60E5BF17LLO
00007ffd1259330e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19DataProtectionErrorO
00007ffd125905a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19DataProtectionValueV
00007ffd1258effa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19FetchScheduleEntityV
00007ffd1258f000 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19FetchScheduleEntityV10CodingKeys33_2CA329B06D34A178098080C1A8E437F4LLO
00007ffd1258f648 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19LocationEntityQueryV
00007ffd1258ff04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19LocationEntityQueryV21ComparatorMappingTypeO
00007ffd12593f52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19LocationIndexMapperV
00007ffd12591fd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19LocationMatchHelperC
00007ffd12590470 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19MemoryKeyValueStoreC
00007ffd1258f4dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19OverrideUnitManagerC
00007ffd12591608 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19PermanentURLFactoryC
00007ffd12591614 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19PermanentURLFactoryC12FactoryErrorO
00007ffd1259160e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19PermanentURLFactoryC9ContainerO
00007ffd12593c80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19PrivacySaltProviderC
00007ffd12592b66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19SavedLocationFinderC
00007ffd12590abe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19SavedLocationsActor33_31EE8C75DD026BF5B6FAA0789B4D5B96LLC
00007ffd1258fc70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19StubLocationManagerC
00007ffd1258fba6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19WidgetConfigurationV
00007ffd1258fbac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore19WidgetConfigurationV10CodingKeys33_37E6A916B94DF0739A8CE1D09D1584F3LLO
00007ffd12591e94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20CoherenceDataManagerC
00007ffd12591044 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20CurrentLocationStoreC
00007ffd1258d9d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20DatabaseManagerProxyC
00007ffd1258d9fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20DatabaseManagerProxyC6ErrorsO
00007ffd1258e68e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20GeocodeConfigurationV
00007ffd1258e69a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20GeocodeConfigurationV10CodingKeys33_2CCF16CCD92234A4F8F5490FE476D0FELLO
00007ffd1258e694 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20GeocodeConfigurationV16ServerSideRevGeoV
00007ffd1258da7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20NetworkConfigurationV
00007ffd1258f8de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20NetworkConfigurationV10CodingKeys33_3C92850DE95EBAB296BE762B4C27864ALLO
00007ffd125920b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20PreferredUnitsEntityV
00007ffd125922b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20PrivacyConfigurationV
00007ffd12594008 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20PrivacyConfigurationV10CodingKeys33_C09429F37141AB83215C17EF77B5DF36LLO
00007ffd12591d8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20ReverseGeocodeSourceO
00007ffd12593884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20SavedLocationsReaderC
00007ffd12593dbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore20iCloudStatusProviderC
00007ffd12590ed6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21AppConfigurationStoreC
00007ffd125952fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21AppLaunchCountManagerC
00007ffd12590492 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21AutomationDataServiceC
00007ffd1259208e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21BeaufortUnitConverter33_30B0A2E57627C8F615A189740ACD2996LLC
00007ffd12592b30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21CachedCurrentLocationV
00007ffd12592b36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21CachedCurrentLocationV08EmbeddedE0O
00007ffd125931e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21CachedIdentityServiceC
00007ffd12590c9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21CoherenceFileMigratorC
00007ffd12593fb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21EndpointConfigurationV
00007ffd12593fc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21EndpointConfigurationV10CodingKeys33_4CD2CC3050943CB971C8A738EAF913F2LLO
00007ffd1258f3b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21FeaturesConfigurationV
00007ffd1258f3be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21FeaturesConfigurationV10CodingKeys33_848DDC4DD8C230037A4470E58446F0ABLLO
00007ffd12595c24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21IncomingMessageEntityV
00007ffd12595c2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21IncomingMessageEntityV10CodingKeys33_679E1A44E2794D9080AE93C7E8F6D0D7LLO
00007ffd12593626 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21LanguageConfigurationV
00007ffd1259362c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21LanguageConfigurationV10CodingKeys33_FC5D37E4005DBDC96FBD9FC1B1DD2399LLO
00007ffd12595b0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21LocationAddressEntityV
00007ffd12595b70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21LocationAddressEntityV10CodingKeys33_A49AC658F6706819000F27B61CBE4AD6LLO
00007ffd1258e5a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21LocationDisplayRegionV
00007ffd125907c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21LocationEntityManagerC
00007ffd1259376e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21LocationMetadataStoreC
00007ffd12590a6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21SavedLocationsManagerC
00007ffd12590ac4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21SavedLocationsManagerC22LocationDataModelState33_31EE8C75DD026BF5B6FAA0789B4D5B96LLO
00007ffd125954b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21SetDistanceUnitIntentV
00007ffd1259472a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21SetPressureUnitIntentV
00007ffd125906d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore21StubSyncedDataManagerC
00007ffd125901e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22AddSavedLocationIntentV
00007ffd1258fa42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22AppConfigurationResultV
00007ffd1258fc64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22CoherenceContainerNameO
00007ffd125904da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22DarwinNotificationNameV
00007ffd1258eb8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22DefaultLocationManagerC
00007ffd1258ebde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22DefaultLocationManagerC13Configuration33_3C21727AAE19978CD446F3FD8F8840ECLLV
00007ffd12590774 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22DeliveryScheduleEntityV
00007ffd1259077a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22DeliveryScheduleEntityV10CodingKeys33_77ED2D7FFBFCC5DCF1EFDC71A63A6FACLLO
00007ffd1259072e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22DeliveryScheduleEntityV5StateO
00007ffd1258db60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22GeocodedLocationEntityV
00007ffd1258db66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22GeocodedLocationEntityV10CodingKeys33_315EB4132435CD0D325D334C0C3EB5CCLLO
00007ffd12592d2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22LocationDisplayContextV
00007ffd12592d32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22LocationDisplayContextV10CodingKeys33_FC24F090AE70ED840218FDBA607990C8LLO
00007ffd12592b9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22LocationMetadataEntityV
00007ffd12592c28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22LocationMetadataEntityV10CodingKeys33_AC5F0BCE372C522EAD78317314D0B317LLO
00007ffd12593cea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22LocationOfInterestTypeO
00007ffd12595438 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22LocationOfInterestTypeO10CodingKeys33_8A12702AA20A2F278E7B7E51BE9129DALLO
00007ffd12595432 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22LocationOfInterestTypeO14HomeCodingKeys33_8A12702AA20A2F278E7B7E51BE9129DALLO
00007ffd1259542c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22LocationOfInterestTypeO14WorkCodingKeys33_8A12702AA20A2F278E7B7E51BE9129DALLO
00007ffd125922b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22LocationsConfigurationV
00007ffd125930a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22LocationsConfigurationV10CodingKeys33_E93A4C78DBF2337F8B137BCCEEF140C0LLO
00007ffd125929ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22NanoSyncManagerUpdatesV
00007ffd125955bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22SetDistanceUnitIntentsV
00007ffd12594836 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22SetPressureUnitIntentsV
00007ffd12591ab8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22SubscriptionEntity_004V
00007ffd12591aca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22SubscriptionEntity_004V10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLO
00007ffd12591ab2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22SubscriptionEntity_005V
00007ffd12591ac4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22SubscriptionEntity_005V10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLO
00007ffd12593010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore22UserIdentityChangeKindV
00007ffd125902e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore23AddSavedLocationIntentsV
00007ffd125946b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore23AppConfigurationManagerC
00007ffd1258d8d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore23AppConfigurationServiceC
00007ffd125941c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore23CoalescedLocationResultV
00007ffd125943b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore23IdentityRotationManagerC
00007ffd125907da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore23LocationEntitiesFetcher33_41A15B177433447789FB130E2833BA71LLV
00007ffd1259093a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore23LocationEntitiesFetcher33_41A15B177433447789FB130E2833BA71LLV0C27EntityAttributesFetchResultV
00007ffd12590940 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore23LocationEntitiesFetcher33_41A15B177433447789FB130E2833BA71LLV0C27EntityAttributesFetchResultV09AttributeN0O
00007ffd12591b80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore23LocationMetadataManagerC
00007ffd1258e286 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore23MockHomeAndWorkLocationO
00007ffd12593f92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24AppConfigurationSettingsO
00007ffd12593b5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24CoherenceContextProviderC
00007ffd12592420 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24CurrentLocationRawEntityV
00007ffd12592426 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24CurrentLocationRawEntityV10CodingKeys33_A4C777FC8D070F4C8BC6DAFF1BE0D322LLO
00007ffd12590522 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24DarwinNotificationCenterC
00007ffd12590528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24DarwinNotificationCenterC14ObserverHandle33_7CC787F1DE34289502DABCDA2E919544LLC
00007ffd12595dd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24LocationDataModelFactoryC
00007ffd1258dcb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24NotificationSubscriptionV
00007ffd12594d2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore24NotificationSubscriptionV10CodingKeys33_F313C689C9533550D73A77C3B638CEFALLO
