0000000287d046d8 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
000000029bc8c4b0 (__AUTH_CONST,__const) non-external _block_descriptor.32
000000029bc88250 (__AUTH_CONST,__const) non-external _block_descriptor.34
000000029bc8e668 (__AUTH_CONST,__const) non-external _block_descriptor.34
000000029bc8c4d8 (__AUTH_CONST,__const) non-external _block_descriptor.36
000000029bc7af70 (__AUTH_CONST,__const) non-external _block_descriptor.37
000000029bc8fc30 (__AUTH_CONST,__const) non-external _block_descriptor.38
000000029bc882a0 (__AUTH_CONST,__const) non-external _block_descriptor.40
000000029bc8c500 (__AUTH_CONST,__const) non-external _block_descriptor.40
000000029bc88a80 (__AUTH_CONST,__const) non-external _block_descriptor.44
000000029bc8fc80 (__AUTH_CONST,__const) non-external _block_descriptor.45
000000029bc8e708 (__AUTH_CONST,__const) non-external _block_descriptor.46
000000029bc802e0 (__AUTH_CONST,__const) non-external _block_descriptor.47
000000029bc882f0 (__AUTH_CONST,__const) non-external _block_descriptor.47
000000029bc8e758 (__AUTH_CONST,__const) non-external _block_descriptor.52
000000029bc8fcd0 (__AUTH_CONST,__const) non-external _block_descriptor.52
000000029bc80330 (__AUTH_CONST,__const) non-external _block_descriptor.53
000000029bc88368 (__AUTH_CONST,__const) non-external _block_descriptor.56
000000029bc8fd20 (__AUTH_CONST,__const) non-external _block_descriptor.59
000000029bc84000 (__AUTH_CONST,__const) non-external _block_descriptor.6
000000029bc89e18 (__AUTH_CONST,__const) non-external _block_descriptor.6
000000029bc883b8 (__AUTH_CONST,__const) non-external _block_descriptor.62
000000029bc8fd70 (__AUTH_CONST,__const) non-external _block_descriptor.66
000000029bc7ed38 (__AUTH_CONST,__const) non-external _block_descriptor.69
000000029bc88080 (__AUTH_CONST,__const) non-external _block_descriptor.7
000000029bc8fdc0 (__AUTH_CONST,__const) non-external _block_descriptor.73
000000029bc8a680 (__AUTH_CONST,__const) non-external _block_descriptor.82
000000029bc884d0 (__AUTH_CONST,__const) non-external _block_descriptor.90
000000029bc88c60 (__AUTH_CONST,__const) non-external _block_descriptor.93
0000000287d20d30 (__TEXT,__text) non-external _block_destroy_helper
0000000287d288fc (__TEXT,__text) non-external _block_destroy_helper
0000000287d2c348 (__TEXT,__text) non-external _block_destroy_helper
0000000287d338c4 (__TEXT,__text) non-external _block_destroy_helper
0000000287d39794 (__TEXT,__text) non-external _block_destroy_helper
0000000287d567e4 (__TEXT,__text) non-external _block_destroy_helper
0000000287d985f4 (__TEXT,__text) non-external _block_destroy_helper
0000000287daa25c (__TEXT,__text) non-external _block_destroy_helper
0000000287daf1b0 (__TEXT,__text) non-external _block_destroy_helper
0000000287dbc13c (__TEXT,__text) non-external _block_destroy_helper
0000000287dc4e24 (__TEXT,__text) non-external _block_destroy_helper
0000000287dcad88 (__TEXT,__text) non-external _block_destroy_helper
0000000287dd4ba8 (__TEXT,__text) non-external _block_destroy_helper
0000000287de421c (__TEXT,__text) non-external _block_destroy_helper
0000000287dec60c (__TEXT,__text) non-external _block_destroy_helper
0000000287dfc784 (__TEXT,__text) non-external _block_destroy_helper
0000000287dfd590 (__TEXT,__text) non-external _block_destroy_helper
0000000287e0711c (__TEXT,__text) non-external _block_destroy_helper
0000000287e28d88 (__TEXT,__text) non-external _block_destroy_helper
0000000287e4572c (__TEXT,__text) non-external _block_destroy_helper
0000000287e517b4 (__TEXT,__text) non-external _block_destroy_helper
0000000287e5ebdc (__TEXT,__text) non-external _block_destroy_helper
0000000287e9a764 (__TEXT,__text) non-external _block_destroy_helper
0000000287ea64fc (__TEXT,__text) non-external _block_destroy_helper
0000000287ea95c4 (__TEXT,__text) non-external _block_destroy_helper
0000000287eb2704 (__TEXT,__text) non-external _block_destroy_helper
0000000287eb37f0 (__TEXT,__text) non-external _block_destroy_helper
0000000287eca13c (__TEXT,__text) non-external _block_destroy_helper
0000000287ecfdb0 (__TEXT,__text) non-external _block_destroy_helper
0000000287eda9b8 (__TEXT,__text) non-external _block_destroy_helper
0000000287eddd64 (__TEXT,__text) non-external _block_destroy_helper
0000000287f0d71c (__TEXT,__text) non-external _block_destroy_helper
0000000287f1ef4c (__TEXT,__text) non-external _block_destroy_helper
0000000287f2661c (__TEXT,__text) non-external _block_destroy_helper
0000000287f40cd8 (__TEXT,__text) non-external _block_destroy_helper
0000000287f4d0e4 (__TEXT,__text) non-external _block_destroy_helper
0000000287f54e28 (__TEXT,__text) non-external _block_destroy_helper
0000000287f56c18 (__TEXT,__text) non-external _block_destroy_helper
0000000287f98ebc (__TEXT,__text) non-external _block_destroy_helper
0000000287fa3a70 (__TEXT,__text) non-external _block_destroy_helper
0000000287fb31a0 (__TEXT,__text) non-external _block_destroy_helper
0000000287fc7b88 (__TEXT,__text) non-external _block_destroy_helper
0000000287fd1b14 (__TEXT,__text) non-external _block_destroy_helper
0000000287fd2ef0 (__TEXT,__text) non-external _block_destroy_helper
0000000287fd478c (__TEXT,__text) non-external _block_destroy_helper
0000000287fdb9b4 (__TEXT,__text) non-external _block_destroy_helper
0000000288005fb0 (__TEXT,__text) non-external _block_destroy_helper
000000028801fef0 (__TEXT,__text) non-external _block_destroy_helper
0000000288055130 (__TEXT,__text) non-external _block_destroy_helper
0000000288068050 (__TEXT,__text) non-external _block_destroy_helper
000000028806c7f0 (__TEXT,__text) non-external _block_destroy_helper
000000028807c160 (__TEXT,__text) non-external _block_destroy_helper
00000002880823f4 (__TEXT,__text) non-external _block_destroy_helper
00000002880940a0 (__TEXT,__text) non-external _block_destroy_helper
00000002880d4ce0 (__TEXT,__text) non-external _block_destroy_helper
00000002880d6fc8 (__TEXT,__text) non-external _block_destroy_helper
00000002880d9a24 (__TEXT,__text) non-external _block_destroy_helper
00000002880ded6c (__TEXT,__text) non-external _block_destroy_helper
00000002880e2e54 (__TEXT,__text) non-external _block_destroy_helper
00000002880f7a04 (__TEXT,__text) non-external _block_destroy_helper
000000028810e3f0 (__TEXT,__text) non-external _block_destroy_helper
0000000288113d14 (__TEXT,__text) non-external _block_destroy_helper
000000028811963c (__TEXT,__text) non-external _block_destroy_helper
0000000288020dd8 (__TEXT,__text) non-external _block_destroy_helper.105
0000000287ede20c (__TEXT,__text) non-external _block_destroy_helper.11
00000002880060cc (__TEXT,__text) non-external _block_destroy_helper.11
0000000288113f14 (__TEXT,__text) non-external _block_destroy_helper.12
0000000288119878 (__TEXT,__text) non-external _block_destroy_helper.13
0000000288020ddc (__TEXT,__text) non-external _block_destroy_helper.138
0000000287daf224 (__TEXT,__text) non-external _block_destroy_helper.15
000000028807c1b0 (__TEXT,__text) non-external _block_destroy_helper.15
000000028810e9d0 (__TEXT,__text) non-external _block_destroy_helper.16
0000000287ede210 (__TEXT,__text) non-external _block_destroy_helper.17
00000002880060d0 (__TEXT,__text) non-external _block_destroy_helper.17
0000000287dbc524 (__TEXT,__text) non-external _block_destroy_helper.18
0000000287dcae1c (__TEXT,__text) non-external _block_destroy_helper.18
00000002880d9a3c (__TEXT,__text) non-external _block_destroy_helper.18
00000002880e3b34 (__TEXT,__text) non-external _block_destroy_helper.2
0000000287ede214 (__TEXT,__text) non-external _block_destroy_helper.20
000000028806858c (__TEXT,__text) non-external _block_destroy_helper.20
00000002880060d4 (__TEXT,__text) non-external _block_destroy_helper.23
0000000288068590 (__TEXT,__text) non-external _block_destroy_helper.23
000000028806ca90 (__TEXT,__text) non-external _block_destroy_helper.23
00000002880df66c (__TEXT,__text) non-external _block_destroy_helper.23
000000028810e9d4 (__TEXT,__text) non-external _block_destroy_helper.23
0000000287ede218 (__TEXT,__text) non-external _block_destroy_helper.26
0000000288068594 (__TEXT,__text) non-external _block_destroy_helper.26
000000028806ca94 (__TEXT,__text) non-external _block_destroy_helper.27
000000028811987c (__TEXT,__text) non-external _block_destroy_helper.27
00000002880060d8 (__TEXT,__text) non-external _block_destroy_helper.29
000000028810e9d8 (__TEXT,__text) non-external _block_destroy_helper.30
000000028806ca98 (__TEXT,__text) non-external _block_destroy_helper.31
0000000287fb4654 (__TEXT,__text) non-external _block_destroy_helper.33
00000002880df670 (__TEXT,__text) non-external _block_destroy_helper.33
000000028806ca9c (__TEXT,__text) non-external _block_destroy_helper.35
0000000287d3988c (__TEXT,__text) non-external _block_destroy_helper.36
000000028810e9dc (__TEXT,__text) non-external _block_destroy_helper.37
0000000287fb4658 (__TEXT,__text) non-external _block_destroy_helper.39
000000028806caa0 (__TEXT,__text) non-external _block_destroy_helper.39
0000000287fc856c (__TEXT,__text) non-external _block_destroy_helper.43
000000028810e9e0 (__TEXT,__text) non-external _block_destroy_helper.44
00000002880df674 (__TEXT,__text) non-external _block_destroy_helper.45
0000000287e52044 (__TEXT,__text) non-external _block_destroy_helper.46
0000000287fb465c (__TEXT,__text) non-external _block_destroy_helper.46
0000000287ede208 (__TEXT,__text) non-external _block_destroy_helper.5
00000002880060c8 (__TEXT,__text) non-external _block_destroy_helper.5
00000002880df678 (__TEXT,__text) non-external _block_destroy_helper.51
000000028810e9e4 (__TEXT,__text) non-external _block_destroy_helper.51
0000000287e52048 (__TEXT,__text) non-external _block_destroy_helper.52
0000000287fb4660 (__TEXT,__text) non-external _block_destroy_helper.55
000000028810e9e8 (__TEXT,__text) non-external _block_destroy_helper.58
0000000287fa3ba0 (__TEXT,__text) non-external _block_destroy_helper.6
0000000287fb4664 (__TEXT,__text) non-external _block_destroy_helper.61
000000028810e9ec (__TEXT,__text) non-external _block_destroy_helper.65
0000000287e07440 (__TEXT,__text) non-external _block_destroy_helper.68
000000028810e9f0 (__TEXT,__text) non-external _block_destroy_helper.72
0000000288020dd4 (__TEXT,__text) non-external _block_destroy_helper.81
0000000287fb4668 (__TEXT,__text) non-external _block_destroy_helper.89
000000028810e9cc (__TEXT,__text) non-external _block_destroy_helper.9
0000000287fc8570 (__TEXT,__text) non-external _block_destroy_helper.92
0000000287fb466c (__TEXT,__text) non-external _block_destroy_helper.99
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
00000002881848e2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 8StocksUI30InvertColorsChangeObserverType_p
00000002881890d8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So12SXLinkAction_p
00000002881891fa (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14FCAppleAccount_p
00000002881834a2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15UIMutableTraits_p
0000000288183d88 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So19FCAudioPlaylistType_p
0000000288180a44 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So19FCHeadlineProviding_p
0000000288183aac (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20FCAVAssetFactoryType_p
0000000288180df8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So21FCAppActivityReceiver_p
000000028817f886 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So23FCPaidAccessCheckerType_p
00000002881890a8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So24SXLinkActionURLQualifier_p
0000000288186eb6 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26TSBackgroundFetchScheduler_p
0000000288187910 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So29FCUserEventHistoryStorageType_p
000000028817fb4e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So31FCBundleSubscriptionManagerType_p
                 (undefined) external _free (from libSystem)
0000000287decdc4 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8NewsFeed0B18ServiceFetchResultOy8StocksUI05StockbC6ConfigVG
000000028804cad0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8NewsFeed0B18ServiceFetchResultOy8StocksUI06ForYoubC6ConfigVG
0000000288045afc (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8StocksUI0A8ActivityO3TipO
0000000288045a30 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8StocksUI0A8ActivityO5AlertO
0000000287f0e794 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8StocksUI12WelcomeModelV6BulletVSg
0000000287ec90c8 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8StocksUI20DeserializationErrorO
0000000287e71878 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8StocksUI22StockChartLoadingStateC0F0O
0000000287f5c144 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8StocksUI22WatchlistSwitcherModelVSg
000000028806c6a0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8StocksUI24StockChartViewControllerC7Callout33_E483C2B618A7CE6B48867B145DEE9A52LLO
0000000287d9f56c (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8StocksUI26StockListSectionDescriptorO
0000000287d9f554 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8StocksUI31StockListSectionHeaderViewModelVSg
0000000287edf2e4 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8StocksUI32StockFeedLayoutSectionDescriptorO8BrandingO
0000000287f35df4 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8StocksUI32StockListLayoutSectionDescriptorO
0000000287e60c28 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8StocksUI34StockSparklineViewLayoutAttributesVSg
0000000287e2c050 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string Ieg_Sg
000000028818308c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVys5NeverOA3EGAA0cD0HPyHC.2
0000000288187100 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 13TeaFoundation12IdentifiableRz0A2UI9ModelableR_r0_l06StocksD014StockListModelOAcDHPyHC.62
00000002881870f8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 13TeaFoundation12IdentifiableRz0A2UI9ModelableR_r0_l06StocksD026StockListSectionDescriptorOAaBHPyHC.61
00000002881833fc (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI4ListVys5NeverOAA9TupleViewVyAA7SectionVyAA4TextVAA19_ConditionalContentVyAA9ShareLinkVys15CollectionOfOneVySSGA2eKGAA010NavigationL0VyAK03TeaB08JSONViewVGGAA05EmptyF0VG_AIyAkGyAMyA2KG_A2_AMyAyKGtGA0_GAIyAkMyAOyAQy10Foundation3URLVGA2eKGAKGA0_GtGGAA0F0HPyHC.2
                 (undefined) external _kCACornerCurveContinuous (from QuartzCore)
                 (undefined) external _kCFBundleNameKey (from CoreFoundation)
                 (undefined) external _kUTTypeCompositeContent (from CoreServices)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
