                 (undefined) external _ACAccountDataclassPhoneFaceTime (from Accounts)
000000023c5af26a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore6PersonVSHAASQ
000000023c5af7f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore7CaptionV10CodingKeys33_007EC1C37E22834F6A491642D5173C1ELLOSHAASQ
000000023c5af806 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore7CaptionV10CodingKeys33_007EC1C37E22834F6A491642D5173C1ELLOs0F3KeyAAs23CustomStringConvertible
000000023c5af7fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore7CaptionV10CodingKeys33_007EC1C37E22834F6A491642D5173C1ELLOs0F3KeyAAs28CustomDebugStringConvertible
000000023c5af7da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore7CaptionVSHAASQ
000000023c5ae3ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore7SummaryV10CodingKeys33_4245E23F90B58F2E4C49B18238C61113LLOSHAASQ
000000023c5ae3ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore7SummaryV10CodingKeys33_4245E23F90B58F2E4C49B18238C61113LLOs0F3KeyAAs23CustomStringConvertible
000000023c5ae3c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore7SummaryV10CodingKeys33_4245E23F90B58F2E4C49B18238C61113LLOs0F3KeyAAs28CustomDebugStringConvertible
000000023c5ae3a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore7SummaryVSHAASQ
000000023c5aeab6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore8LRUCacheC4NodeC10CodingKeys33_1D92B3E8011BEEE1D7C547C1F3308C12LLOyxq___GSHAASQ
000000023c5aeac6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore8LRUCacheC4NodeC10CodingKeys33_1D92B3E8011BEEE1D7C547C1F3308C12LLOyxq___Gs0G3KeyAAs23CustomStringConvertible
000000023c5aeabe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore8LRUCacheC4NodeC10CodingKeys33_1D92B3E8011BEEE1D7C547C1F3308C12LLOyxq___Gs0G3KeyAAs28CustomDebugStringConvertible
000000023c5aeaae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore8LRUCacheC8SnapshotV10CodingKeysOyxq___GSHAASQ
000000023c5aead6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore8LRUCacheC8SnapshotV10CodingKeysOyxq___Gs0G3KeyAAs23CustomStringConvertible
000000023c5aeace (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore8LRUCacheC8SnapshotV10CodingKeysOyxq___Gs0G3KeyAAs28CustomDebugStringConvertible
000000023c5ad054 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore9UtteranceV10CodingKeys33_83AD1E34E72FEBBDFCA3E0FF046AB28FLLOSHAASQ
000000023c5ad064 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore9UtteranceV10CodingKeys33_83AD1E34E72FEBBDFCA3E0FF046AB28FLLOs0F3KeyAAs23CustomStringConvertible
000000023c5ad05c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore9UtteranceV10CodingKeys33_83AD1E34E72FEBBDFCA3E0FF046AB28FLLOs0F3KeyAAs28CustomDebugStringConvertible
000000023c5ad032 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20FaceTimeMessageStore9UtteranceVSHAASQ
000000023c5ab8e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15CIContextOptionaSHSCSQ
000000023c5ab8be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15CIContextOptionas20_SwiftNewtypeWrapperSCSY
000000023c5ab8c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15CIContextOptionas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
000000023c5ab88a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyaSHSCSQ
000000023c5ab87a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyas20_SwiftNewtypeWrapperSCSY
000000023c5ab882 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSURLResourceKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
000000023c5ab8de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSFileAttributeKeyaSHSCSQ
000000023c5ab8ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSFileAttributeKeyas20_SwiftNewtypeWrapperSCSY
000000023c5ab8d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSFileAttributeKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
000000023c5ab8ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So27CIImageRepresentationOptionaSHSCSQ
000000023c5ab8ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So27CIImageRepresentationOptionas20_SwiftNewtypeWrapperSCSY
000000023c5ab8b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So27CIImageRepresentationOptionas20_SwiftNewtypeWrapperSCs021_HasCustomAnyHashableB0
000000023c4b28e4 (__TEXT,__text) non-external _block_copy_helper
000000023c4c3038 (__TEXT,__text) non-external _block_copy_helper
000000023c4c5ea4 (__TEXT,__text) non-external _block_copy_helper
000000023c4ee0b8 (__TEXT,__text) non-external _block_copy_helper
000000023c518814 (__TEXT,__text) non-external _block_copy_helper
000000023c535440 (__TEXT,__text) non-external _block_copy_helper
000000023c53b4e0 (__TEXT,__text) non-external _block_copy_helper
000000023c550088 (__TEXT,__text) non-external _block_copy_helper
000000023c566648 (__TEXT,__text) non-external _block_copy_helper
000000023c577b28 (__TEXT,__text) non-external _block_copy_helper
000000023c581c08 (__TEXT,__text) non-external _block_copy_helper
000000023c587cb8 (__TEXT,__text) non-external _block_copy_helper
000000023c58ac40 (__TEXT,__text) non-external _block_copy_helper
000000023c518b9c (__TEXT,__text) non-external _block_copy_helper.102
000000023c51908c (__TEXT,__text) non-external _block_copy_helper.107
000000023c519090 (__TEXT,__text) non-external _block_copy_helper.110
000000023c5190a8 (__TEXT,__text) non-external _block_copy_helper.113
000000023c5190ac (__TEXT,__text) non-external _block_copy_helper.119
000000023c5190b0 (__TEXT,__text) non-external _block_copy_helper.134
000000023c4c637c (__TEXT,__text) non-external _block_copy_helper.14
000000023c4b2a04 (__TEXT,__text) non-external _block_copy_helper.15
000000023c4c6008 (__TEXT,__text) non-external _block_copy_helper.17
000000023c4b2ea0 (__TEXT,__text) non-external _block_copy_helper.18
000000023c566660 (__TEXT,__text) non-external _block_copy_helper.2
000000023c4b2ea4 (__TEXT,__text) non-external _block_copy_helper.21
000000023c58ac60 (__TEXT,__text) non-external _block_copy_helper.25
000000023c4c3184 (__TEXT,__text) non-external _block_copy_helper.3
000000023c587dac (__TEXT,__text) non-external _block_copy_helper.34
000000023c587db0 (__TEXT,__text) non-external _block_copy_helper.37
000000023c587db4 (__TEXT,__text) non-external _block_copy_helper.40
000000023c587db8 (__TEXT,__text) non-external _block_copy_helper.43
000000023c587dbc (__TEXT,__text) non-external _block_copy_helper.46
000000023c519094 (__TEXT,__text) non-external _block_copy_helper.49
000000023c587d24 (__TEXT,__text) non-external _block_copy_helper.49
000000023c519098 (__TEXT,__text) non-external _block_copy_helper.57
000000023c51909c (__TEXT,__text) non-external _block_copy_helper.63
000000023c5502e4 (__TEXT,__text) non-external _block_copy_helper.8
000000023c5190a0 (__TEXT,__text) non-external _block_copy_helper.83
000000023c4eee94 (__TEXT,__text) non-external _block_copy_helper.89
000000023c5190a4 (__TEXT,__text) non-external _block_copy_helper.89
0000000297e41f08 (__AUTH_CONST,__const) non-external _block_descriptor
0000000297e42570 (__AUTH_CONST,__const) non-external _block_descriptor
0000000297e427d8 (__AUTH_CONST,__const) non-external _block_descriptor
0000000297e43258 (__AUTH_CONST,__const) non-external _block_descriptor
0000000297e43a58 (__AUTH_CONST,__const) non-external _block_descriptor
0000000297e44410 (__AUTH_CONST,__const) non-external _block_descriptor
0000000297e44a40 (__AUTH_CONST,__const) non-external _block_descriptor
0000000297e450a8 (__AUTH_CONST,__const) non-external _block_descriptor
0000000297e45840 (__AUTH_CONST,__const) non-external _block_descriptor
0000000297e45d98 (__AUTH_CONST,__const) non-external _block_descriptor
0000000297e46590 (__AUTH_CONST,__const) non-external _block_descriptor
0000000297e46820 (__AUTH_CONST,__const) non-external _block_descriptor
0000000297e46bb0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000297e450f8 (__AUTH_CONST,__const) non-external _block_descriptor.10
0000000297e43c60 (__AUTH_CONST,__const) non-external _block_descriptor.104
0000000297e43c88 (__AUTH_CONST,__const) non-external _block_descriptor.109
0000000297e43cb0 (__AUTH_CONST,__const) non-external _block_descriptor.112
0000000297e43cd8 (__AUTH_CONST,__const) non-external _block_descriptor.115
0000000297e43d28 (__AUTH_CONST,__const) non-external _block_descriptor.121
0000000297e43dc8 (__AUTH_CONST,__const) non-external _block_descriptor.136
0000000297e42828 (__AUTH_CONST,__const) non-external _block_descriptor.16
0000000297e41f30 (__AUTH_CONST,__const) non-external _block_descriptor.17
0000000297e42850 (__AUTH_CONST,__const) non-external _block_descriptor.19
0000000297e41f58 (__AUTH_CONST,__const) non-external _block_descriptor.20
0000000297e41f80 (__AUTH_CONST,__const) non-external _block_descriptor.23
0000000297e46bd8 (__AUTH_CONST,__const) non-external _block_descriptor.27
0000000297e46848 (__AUTH_CONST,__const) non-external _block_descriptor.36
0000000297e46870 (__AUTH_CONST,__const) non-external _block_descriptor.39
0000000297e45868 (__AUTH_CONST,__const) non-external _block_descriptor.4
0000000297e46898 (__AUTH_CONST,__const) non-external _block_descriptor.42
0000000297e468c0 (__AUTH_CONST,__const) non-external _block_descriptor.45
0000000297e468e8 (__AUTH_CONST,__const) non-external _block_descriptor.48
0000000297e42598 (__AUTH_CONST,__const) non-external _block_descriptor.5
0000000297e43aa8 (__AUTH_CONST,__const) non-external _block_descriptor.51
0000000297e46910 (__AUTH_CONST,__const) non-external _block_descriptor.51
0000000297e43af8 (__AUTH_CONST,__const) non-external _block_descriptor.59
0000000297e43b48 (__AUTH_CONST,__const) non-external _block_descriptor.65
0000000297e43bc0 (__AUTH_CONST,__const) non-external _block_descriptor.85
0000000297e43398 (__AUTH_CONST,__const) non-external _block_descriptor.91
0000000297e43c10 (__AUTH_CONST,__const) non-external _block_descriptor.91
000000023c4b28f4 (__TEXT,__text) non-external _block_destroy_helper
000000023c4c3048 (__TEXT,__text) non-external _block_destroy_helper
000000023c4c5eb4 (__TEXT,__text) non-external _block_destroy_helper
000000023c4ee0c8 (__TEXT,__text) non-external _block_destroy_helper
000000023c518824 (__TEXT,__text) non-external _block_destroy_helper
000000023c535450 (__TEXT,__text) non-external _block_destroy_helper
000000023c53b4f0 (__TEXT,__text) non-external _block_destroy_helper
000000023c550098 (__TEXT,__text) non-external _block_destroy_helper
000000023c566658 (__TEXT,__text) non-external _block_destroy_helper
000000023c577b38 (__TEXT,__text) non-external _block_destroy_helper
000000023c581c18 (__TEXT,__text) non-external _block_destroy_helper
000000023c587cc8 (__TEXT,__text) non-external _block_destroy_helper
000000023c58ac50 (__TEXT,__text) non-external _block_destroy_helper
000000023c518bac (__TEXT,__text) non-external _block_destroy_helper.103
000000023c5190b4 (__TEXT,__text) non-external _block_destroy_helper.108
000000023c5190b8 (__TEXT,__text) non-external _block_destroy_helper.111
000000023c5190d8 (__TEXT,__text) non-external _block_destroy_helper.114
000000023c5190dc (__TEXT,__text) non-external _block_destroy_helper.120
000000023c5190e0 (__TEXT,__text) non-external _block_destroy_helper.135
000000023c4c6384 (__TEXT,__text) non-external _block_destroy_helper.15
000000023c4b2a70 (__TEXT,__text) non-external _block_destroy_helper.16
000000023c4c6018 (__TEXT,__text) non-external _block_destroy_helper.18
000000023c4b2ea8 (__TEXT,__text) non-external _block_destroy_helper.19
000000023c4b2eb0 (__TEXT,__text) non-external _block_destroy_helper.22
000000023c58ac64 (__TEXT,__text) non-external _block_destroy_helper.26
000000023c566670 (__TEXT,__text) non-external _block_destroy_helper.3
000000023c587dc0 (__TEXT,__text) non-external _block_destroy_helper.35
000000023c587dc4 (__TEXT,__text) non-external _block_destroy_helper.38
000000023c4c3188 (__TEXT,__text) non-external _block_destroy_helper.4
000000023c587dc8 (__TEXT,__text) non-external _block_destroy_helper.41
000000023c587dcc (__TEXT,__text) non-external _block_destroy_helper.44
000000023c587dd0 (__TEXT,__text) non-external _block_destroy_helper.47
000000023c5190c4 (__TEXT,__text) non-external _block_destroy_helper.50
000000023c587d34 (__TEXT,__text) non-external _block_destroy_helper.50
000000023c5190c8 (__TEXT,__text) non-external _block_destroy_helper.58
000000023c5190cc (__TEXT,__text) non-external _block_destroy_helper.64
000000023c5190d0 (__TEXT,__text) non-external _block_destroy_helper.84
000000023c5502e8 (__TEXT,__text) non-external _block_destroy_helper.9
000000023c4eeebc (__TEXT,__text) non-external _block_destroy_helper.90
000000023c5190d4 (__TEXT,__text) non-external _block_destroy_helper.90
                 (undefined) external _bzero (from libSystem)
000000023c5af5e8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 20FaceTimeMessageStore32VideoMessagingXPCServerInterface_p
000000023c5af8bc (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So13OS_xpc_object_p
000000023c5acd2c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14TUFeatureFlags_p
000000023c5ae292 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15CNKeyDescriptor_p
000000023c5aef38 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17OS_os_transaction_p
000000023c5ac888 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So19_NSFileBackedFuture_p
000000023c5ae158 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20FTMediaAssetManaging_p
000000023c5adce4 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So35_FTMSMessageStoreControllerDelegate_p
000000023c5ad0a0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So41_FTMSMessageStoreControllerClientDelegate_p
                 (undefined) external _free (from libSystem)
000000023c5ac790 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 20FaceTimeMessageStore0C0CRbzl
000000023c5ad4b0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment SeRzSERzSHRzs8SendableRzSeR_SER_sAAR_r0_l
000000023c52b9b4 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10Foundation4DataV15_RepresentationO
000000023c4b90d8 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 20FaceTimeMessageStore06SortedcD5QueryO
000000023c48a800 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 20FaceTimeMessageStore0cD5QueryO
000000023c5872b8 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 20FaceTimeMessageStore23CloudKitContextProviderC5State33_7E350AE206DE3E3E724D8207B39219CFLLO
000000023c5ad0e2 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVy20FaceTimeMessageStore0eF24ControllerClientDelegate_pSgG.11
000000023c5acd90 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVy20FaceTimeMessageStore11BadgeCountsVG.4
000000023c5ae72e (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVySDy10Foundation4UUIDV20FaceTimeMessageStore22PostedNotificationInfoVGG.3
000000023c5ae4d8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVySo12BGSystemTaskCG.2
000000023c5ae558 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVySo21BGSystemTaskSchedulerCG.2
000000023c5ae3ee (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVys5Int64VSg_SSSgtG.3
