000000018f8fbc04 (__TEXT,__gcc_except_tab) non-external GCC_except_table15
000000018f8fb79c (__TEXT,__gcc_except_tab) non-external GCC_except_table16
000000018f8fb7bc (__TEXT,__gcc_except_tab) non-external GCC_except_table17
000000018f8fb7d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018f8fbc14 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018f8fb80c (__TEXT,__gcc_except_tab) non-external GCC_except_table19
000000018f8fb848 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
000000018f8fb8b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
000000018f8fb8d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
000000018f8fb90c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
000000018f8fb940 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
000000018f8fb960 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
000000018f8fb980 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
000000018f8fb9a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000018f8fb77c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
000000018f8fb78c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
000000018f8fb9c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
000000018f8fba64 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
000000018f8fbaac (__TEXT,__gcc_except_tab) non-external GCC_except_table69
000000018f8fbaf0 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
000000018f8fbb1c (__TEXT,__gcc_except_tab) non-external GCC_except_table73
000000018f8fbbdc (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000018f8fbb7c (__TEXT,__gcc_except_tab) non-external GCC_except_table83
000000018f8fbb9c (__TEXT,__gcc_except_tab) non-external GCC_except_table84
000000018f8fbbbc (__TEXT,__gcc_except_tab) non-external GCC_except_table86
000000018f8fbbcc (__TEXT,__gcc_except_tab) non-external GCC_except_table87
000000018f8fbbe8 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
000000018f8e0ea0 (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00000001eb07dc08 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
000000018f8e0f54 (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00000001eb07dc10 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
000000018f8e1008 (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00000001eb07dc18 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
000000018f8e10b4 (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00000001eb07dc20 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
000000018f8e6a4c (__TEXT,__text) non-external _AcquireLockForScheduleWriting
000000018f8ea720 (__TEXT,__text) external _AlertSoundPlay
000000018f8ea728 (__TEXT,__text) external _AlertSoundPlayCustomSound
00000001eb07db48 (__DATA,__bss) non-external _Apple80211Library
000000018f8d0084 (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
000000018f8f4ae0 (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
00000001e74cf280 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusRequiresUserActionKey
00000001e74cf270 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusValidationDateKey
00000001e74cf230 (__DATA_CONST,__const) external __kCSAppleIDAccountVerifiedEmailAddresses
00000001e74cf238 (__DATA_CONST,__const) external __kCSAppleIDAccountVerifiedPhoneNumbers
00000001e74cf268 (__DATA_CONST,__const) external __kCSAppleIDOptionDeferServerCheck
00000001e74cf260 (__DATA_CONST,__const) external __kCSAppleIDOptionForceServerCheck
00000001e74cf258 (__DATA_CONST,__const) external __kCSAppleIDOptionSkipServerCheck
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_nospin_lock_lock (from libSystem)
                 (undefined) external __os_nospin_lock_unlock (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external _abort (from libSystem)
000000018f8fbc24 (__TEXT,__dlopen_cstrs) non-external _audit_stringCoreWiFi
000000018f8f4e54 (__TEXT,__text) non-external (was a private external) _authorizeNode
                 (undefined) external _bcmp (from libSystem)
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
000000018f8cb2ac (__TEXT,__text) non-external _browseAllInterfacesEnabled
00000001ecf93f08 (__DATA_DIRTY,__bss) non-external _browseAllInterfacesEnabled.enabled
000000018f8d6cdc (__TEXT,__text) non-external (was a private external) _byteToHex
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _confstr (from libSystem)
000000018f8d5970 (__TEXT,__text) non-external _copyAirPortService
000000018f8d2c50 (__TEXT,__text) non-external _copyBackToMyMacPreferences
000000018f8d2a14 (__TEXT,__text) non-external _copyDomainNameForUser
000000018f8d4fa4 (__TEXT,__text) non-external _copyPrimaryAirPortInterface
000000018f8f4b30 (__TEXT,__text) non-external _copyPrimaryAirPortInterface.cold.1
00000001eb07dbf0 (__DATA,__bss) non-external _copyPrimaryAirPortInterface.sOnce
000000018f8d4c8c (__TEXT,__text) non-external _coreWiFiInterface
000000018f8d691c (__TEXT,__text) non-external (was a private external) _createNewUniqueID
000000018f8d2ab0 (__TEXT,__text) non-external _createNormalizedDomainName
000000018f8d5434 (__TEXT,__text) non-external _createPosixNameFromString
000000018f8d32f4 (__TEXT,__text) non-external _deleteIdentityPreferenceItems
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
000000018f8d6a40 (__TEXT,__text) non-external (was a private external) _doPasswordStuff
000000018f8e205c (__TEXT,__text) non-external (was a private external) _dsAddAttribute
00000001eb07dc70 (__DATA,__bss) non-external _dsAddAttribute.dsAddAttribute_proc
000000018f8e2120 (__TEXT,__text) non-external (was a private external) _dsAddAttributeValue
00000001eb07dc78 (__DATA,__bss) non-external _dsAddAttributeValue.dsAddAttributeValue_proc
000000018f8e28d4 (__TEXT,__text) non-external (was a private external) _dsBuildFromPath
00000001eb07dc98 (__DATA,__bss) non-external _dsBuildFromPath.dsBuildFromPath_proc
000000018f8e2af8 (__TEXT,__text) non-external (was a private external) _dsBuildListFromStringsAlloc
000000018f8e2990 (__TEXT,__text) non-external (was a private external) _dsBuildListFromStringsAllocV
00000001ecf93fe8 (__DATA_DIRTY,__bss) non-external _dsBuildListFromStringsAllocV.dsBuildListFromStringsAllocV_proc
000000018f8e2400 (__TEXT,__text) non-external (was a private external) _dsCloseAttributeList
00000001ecf93f90 (__DATA_DIRTY,__bss) non-external _dsCloseAttributeList.dsCloseAttributeList_proc
000000018f8e2578 (__TEXT,__text) non-external (was a private external) _dsCloseAttributeValueList
00000001ecf93f88 (__DATA_DIRTY,__bss) non-external _dsCloseAttributeValueList.dsCloseAttributeValueList_proc
000000018f8e150c (__TEXT,__text) non-external (was a private external) _dsCloseDirNode
00000001ecf93f80 (__DATA_DIRTY,__bss) non-external _dsCloseDirNode.dsCloseDirNode_proc
000000018f8e120c (__TEXT,__text) non-external (was a private external) _dsCloseDirService
00000001ecf93fe0 (__DATA_DIRTY,__bss) non-external _dsCloseDirService.dsCloseDirService_proc
000000018f8e1ce0 (__TEXT,__text) non-external (was a private external) _dsCloseRecord
00000001eb07dc58 (__DATA,__bss) non-external _dsCloseRecord.dsCloseRecord_proc
000000018f8e169c (__TEXT,__text) non-external (was a private external) _dsCreateRecordAndOpen
00000001eb07dc28 (__DATA,__bss) non-external _dsCreateRecordAndOpen.dsCreateRecordAndOpen_proc
000000018f8e277c (__TEXT,__text) non-external (was a private external) _dsDataBufferAllocate
00000001ecf93fd8 (__DATA_DIRTY,__bss) non-external _dsDataBufferAllocate.dsDataBufferAllocate_proc
000000018f8e2828 (__TEXT,__text) non-external (was a private external) _dsDataBufferDeAllocate
00000001ecf93fd0 (__DATA_DIRTY,__bss) non-external _dsDataBufferDeAllocate.dsDataBufferDeAllocate_proc
000000018f8e2a54 (__TEXT,__text) non-external (was a private external) _dsDataListAllocate
00000001ecf93fc8 (__DATA_DIRTY,__bss) non-external _dsDataListAllocate.dsDataListAllocate_proc
000000018f8e2eb0 (__TEXT,__text) non-external (was a private external) _dsDataListDeallocate
00000001ecf93fc0 (__DATA_DIRTY,__bss) non-external _dsDataListDeallocate.dsDataListDeallocate_proc
000000018f8e2be8 (__TEXT,__text) non-external (was a private external) _dsDataListGetNodeCount
00000001eb07dad8 (__DATA,__bss) non-external _dsDataListGetNodeCount.dsDataListGetNodeCount_proc
000000018f8e2b24 (__TEXT,__text) non-external (was a private external) _dsDataListInsertAfter
00000001eb07dad0 (__DATA,__bss) non-external _dsDataListInsertAfter.dsDataListInsertAfter_proc
000000018f8e2c94 (__TEXT,__text) non-external (was a private external) _dsDataNodeAllocateBlock
00000001eb07dca0 (__DATA,__bss) non-external _dsDataNodeAllocateBlock.dsDataNodeAllocateBlock_proc
000000018f8e2d58 (__TEXT,__text) non-external (was a private external) _dsDataNodeAllocateString
00000001ecf93f00 (__DATA_DIRTY,__bss) non-external _dsDataNodeAllocateString.dsDataNodeAllocateString_proc
000000018f8e2e04 (__TEXT,__text) non-external (was a private external) _dsDataNodeDeAllocate
00000001ecf93ef8 (__DATA_DIRTY,__bss) non-external _dsDataNodeDeAllocate.dsDataNodeDeAllocate_proc
000000018f8e26c8 (__TEXT,__text) non-external (was a private external) _dsDeallocAttributeEntry
00000001ecf93f78 (__DATA_DIRTY,__bss) non-external _dsDeallocAttributeEntry.dsDeallocAttributeEntry_proc
000000018f8e261c (__TEXT,__text) non-external (was a private external) _dsDeallocAttributeValueEntry
00000001ecf93f70 (__DATA_DIRTY,__bss) non-external _dsDeallocAttributeValueEntry.dsDeallocAttributeValueEntry_proc
000000018f8e1e28 (__TEXT,__text) non-external (was a private external) _dsDeallocRecordEntry
00000001ecf93f68 (__DATA_DIRTY,__bss) non-external _dsDeallocRecordEntry.dsDeallocRecordEntry_proc
000000018f8e1d84 (__TEXT,__text) non-external (was a private external) _dsDeleteRecord
00000001eb07dc60 (__DATA,__bss) non-external _dsDeleteRecord.dsDeleteRecord_proc
000000018f8e3038 (__TEXT,__text) non-external (was a private external) _dsDoAttributeValueSearch
00000001eb07dcb0 (__DATA,__bss) non-external _dsDoAttributeValueSearch.dsDoAttributeValueSearch_proc
000000018f8e2f5c (__TEXT,__text) non-external (was a private external) _dsDoDirNodeAuth
00000001eb07dca8 (__DATA,__bss) non-external _dsDoDirNodeAuth.dsDoDirNodeAuth_proc
000000018f8e312c (__TEXT,__text) non-external (was a private external) _dsDoMultipleAttributeValueSearchWithData
00000001eb07dac8 (__DATA,__bss) non-external _dsDoMultipleAttributeValueSearchWithData.dsDoMultipleAttributeValueSearchWithData_proc
000000018f8e12b0 (__TEXT,__text) non-external (was a private external) _dsFindDirNodes
00000001ecf93fb8 (__DATA_DIRTY,__bss) non-external _dsFindDirNodes.dsFindDirNodes_proc
000000018f8e1c3c (__TEXT,__text) non-external (was a private external) _dsFlushRecord
00000001eb07dc50 (__DATA,__bss) non-external _dsFlushRecord.dsFlushRecord_proc
000000018f8e1f80 (__TEXT,__text) non-external (was a private external) _dsGetAttributeEntry
00000001ecf93f60 (__DATA_DIRTY,__bss) non-external _dsGetAttributeEntry.dsGetAttributeEntry_proc
000000018f8e24a4 (__TEXT,__text) non-external (was a private external) _dsGetAttributeValue
00000001ecf93f58 (__DATA_DIRTY,__bss) non-external _dsGetAttributeValue.dsGetAttributeValue_proc
000000018f8e15b0 (__TEXT,__text) non-external (was a private external) _dsGetDirNodeInfo
00000001ecf93f50 (__DATA_DIRTY,__bss) non-external _dsGetDirNodeInfo.dsGetDirNodeInfo_proc
000000018f8e138c (__TEXT,__text) non-external (was a private external) _dsGetDirNodeName
00000001ecf93fb0 (__DATA_DIRTY,__bss) non-external _dsGetDirNodeName.dsGetDirNodeName_proc
000000018f8e19f8 (__TEXT,__text) non-external (was a private external) _dsGetRecordAttributeInfo
00000001eb07dc38 (__DATA,__bss) non-external _dsGetRecordAttributeInfo.dsGetRecordAttributeInfo_proc
000000018f8e1ab4 (__TEXT,__text) non-external (was a private external) _dsGetRecordAttributeValueByIndex
00000001eb07dc40 (__DATA,__bss) non-external _dsGetRecordAttributeValueByIndex.dsGetRecordAttributeValueByIndex_proc
000000018f8e1b78 (__TEXT,__text) non-external (was a private external) _dsGetRecordAttributeValueByValue
00000001eb07dc48 (__DATA,__bss) non-external _dsGetRecordAttributeValueByValue.dsGetRecordAttributeValueByValue_proc
000000018f8e1924 (__TEXT,__text) non-external (was a private external) _dsGetRecordEntry
00000001ecf93f48 (__DATA_DIRTY,__bss) non-external _dsGetRecordEntry.dsGetRecordEntry_proc
000000018f8e1824 (__TEXT,__text) non-external (was a private external) _dsGetRecordList
00000001ecf93f40 (__DATA_DIRTY,__bss) non-external _dsGetRecordList.dsGetRecordList_proc
000000018f8e1450 (__TEXT,__text) non-external (was a private external) _dsOpenDirNode
00000001ecf93fa8 (__DATA_DIRTY,__bss) non-external _dsOpenDirNode.dsOpenDirNode_proc
000000018f8e1160 (__TEXT,__text) non-external (was a private external) _dsOpenDirService
00000001ecf93fa0 (__DATA_DIRTY,__bss) non-external _dsOpenDirService.dsOpenDirService_proc
000000018f8e1760 (__TEXT,__text) non-external (was a private external) _dsOpenRecord
00000001eb07dc30 (__DATA,__bss) non-external _dsOpenRecord.dsOpenRecord_proc
000000018f8e1ed4 (__TEXT,__text) non-external (was a private external) _dsReleaseContinueData
00000001eb07dc68 (__DATA,__bss) non-external _dsReleaseContinueData.dsReleaseContinueData_proc
000000018f8e21dc (__TEXT,__text) non-external (was a private external) _dsRemoveAttribute
00000001eb07dc80 (__DATA,__bss) non-external _dsRemoveAttribute.dsRemoveAttribute_proc
000000018f8e2288 (__TEXT,__text) non-external (was a private external) _dsRemoveAttributeValue
00000001eb07dc88 (__DATA,__bss) non-external _dsRemoveAttributeValue.dsRemoveAttributeValue_proc
000000018f8e2344 (__TEXT,__text) non-external (was a private external) _dsSetAttributeValues
00000001eb07dc90 (__DATA,__bss) non-external _dsSetAttributeValues.dsSetAttributeValues_proc
000000018f8f5068 (__TEXT,__text) non-external (was a private external) _findRecordsWithAttrValues
000000018f8f4f28 (__TEXT,__text) non-external (was a private external) _findRecordsWithNames
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001ecf93e90 (__DATA_DIRTY,__data) non-external (was a private external) _gCSIdentityInitLock
00000001eb07dd18 (__DATA,__bss) non-external _gInitializedConstantStrings
00000001eb07d950 (__DATA,__data) non-external _gLockFile
00000001eb07dd50 (__DATA,__bss) non-external _gRunningInLoginwindow
00000001eb07e5f0 (__DATA,__common) non-external (was a private external) _gWSDebug
00000001eb07e5f4 (__DATA,__common) non-external (was a private external) _gWSDebugVerbose
00000001ecf93ef0 (__DATA_DIRTY,__bss) non-external _getCWFInterfaceClass.softClass
000000018f8e5e60 (__TEXT,__text) non-external _getIOMasterPort
00000001eb07dac4 (__DATA,__bss) non-external _getIOMasterPort.master_device_port
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00000001eb07dd20 (__DATA,__bss) non-external _kActionDictKey
00000001eb07dd28 (__DATA,__bss) non-external _kActionTypeKey
00000001e74cf110 (__DATA_CONST,__const) external _kAppleIDAccountAddedOrRemovedNotificationKey
00000001e74cf118 (__DATA_CONST,__const) external _kAppleIDAccountConfigurationChangeNotificationKey
00000001e74cf148 (__DATA_CONST,__const) external _kAppleIDAuthenticationStatusTerminateServerKey
00000001e74cf120 (__DATA_CONST,__const) external _kAppleIDDoNotSaveSessionInformation
00000001e74cf0b0 (__DATA_CONST,__const) external _kAppleIDEncodedDSIDCertificateType
00000001e74cf0b8 (__DATA_CONST,__const) external _kAppleIDValidatedItemsRecordDataCertificateType
00000001e74cf130 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionDoNotCheckValidAsOfDateKey
00000001e74cf128 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionDoNotCheckVersionKey
00000001e74cf140 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionDoNotEvaluateTrustRefKey
00000001e74cf138 (__DATA_CONST,__const) external _kAppleIDValidationRecordOptionOverrideSuggestedDurationValueKey
00000001eb07dd48 (__DATA,__bss) non-external _kArgumentsKey
                 (undefined) external _kCFAbsoluteTimeIntervalSince1970 (from CoreFoundation)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleVersionKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFCopyStringSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorDomainOSStatus (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedFailureReasonKey (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedRecoverySuggestionKey (from CoreFoundation)
                 (undefined) external _kCFErrorUnderlyingErrorKey (from CoreFoundation)
                 (undefined) external _kCFHTTPVersion1_1 (from CFNetwork)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFStreamPropertyDataWritten (from CoreFoundation)
                 (undefined) external _kCFStreamPropertyHTTPProxy (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPProxyHost (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPProxyPort (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPResponseHeader (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPSProxyHost (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPSProxyPort (from CFNetwork)
                 (undefined) external _kCFStreamPropertyHTTPShouldAutoredirect (from CFNetwork)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorDescription (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorLineNumber (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorLocation (from CoreFoundation)
                 (undefined) external _kCFXMLTreeErrorStatusCode (from CoreFoundation)
00000001e74cf338 (__DATA_CONST,__const) external _kCSIdentityErrorDomain
00000001e74cf330 (__DATA_CONST,__const) external _kCSIdentityGeneratePosixName
00000001eb07dd40 (__DATA,__bss) non-external _kCommandKey
00000001eb07dd08 (__DATA,__bss) non-external _kDateKey
                 (undefined) external _kFSIsMobileTimeMachine (from CarbonCore)
                 (undefined) external _kFSIsNetworkOpticalVolume (from CarbonCore)
000000018f8f6c18 (__TEXT,__const) external _kISIconResType
00000001eb07dd51 (__DATA,__bss) non-external _kLockDirectoryPath
                 (undefined) external _kODAuthenticationTypeWithAuthorizationRef (from CFOpenDirectory)
                 (undefined) external _kODRecordTypeUsers (from CFOpenDirectory)
                 (undefined) external _kODSessionDefault (from CFOpenDirectory)
00000001eb07dd30 (__DATA,__bss) non-external _kOpenItemAtPathKey
00000001eb07dd38 (__DATA,__bss) non-external _kOpenURLKey
00000001eb07dd10 (__DATA,__bss) non-external _kRepeatIntervalKey
00000001eb07dcf8 (__DATA,__bss) non-external _kScheduledActionsKey
00000001eb07dcf0 (__DATA,__bss) non-external _kSchedulerDomain
00000001eb07e151 (__DATA,__bss) non-external _kSchedulerLockPath
                 (undefined) external _kSecOIDCommonName (from Security)
                 (undefined) external _kSecOIDOrganizationName (from Security)
                 (undefined) external _kSecOIDOrganizationalUnitName (from Security)
                 (undefined) external _kSecOIDX509V1IssuerName (from Security)
                 (undefined) external _kSecOIDX509V1SubjectName (from Security)
                 (undefined) external _kSecOIDX509V1ValidityNotAfter (from Security)
                 (undefined) external _kSecOIDX509V1ValidityNotBefore (from Security)
00000001eb07dd00 (__DATA,__bss) non-external _kTimerDictKey
00000001eb07d9e8 (__DATA,__data) external _kWSAuthInfo
00000001eb07da00 (__DATA,__data) external _kWSAuthInfo_authScheme
00000001eb07da08 (__DATA,__data) external _kWSAuthInfo_forProxy
00000001eb07d9f8 (__DATA,__data) external _kWSAuthInfo_password
00000001eb07d9f0 (__DATA,__data) external _kWSAuthInfo_user
00000001eb07da28 (__DATA,__data) external _kWSDebugIncomingBody
00000001eb07da20 (__DATA,__data) external _kWSDebugIncomingHeaders
00000001eb07da18 (__DATA,__data) external _kWSDebugOutgoingBody
00000001eb07da10 (__DATA,__data) external _kWSDebugOutgoingHeaders
00000001eb07d990 (__DATA,__data) external _kWSFaultCode
00000001eb07d998 (__DATA,__data) external _kWSFaultExtra
00000001eb07d988 (__DATA,__data) external _kWSFaultString
00000001eb07d9e0 (__DATA,__data) external _kWSHTTPExtraHeaders
00000001eb07d9d0 (__DATA,__data) external _kWSHTTPFollowsRedirects
00000001eb07d958 (__DATA,__data) external _kWSHTTPMessage
00000001eb07d9d8 (__DATA,__data) external _kWSHTTPProxy
00000001eb07d960 (__DATA,__data) external _kWSHTTPResponseMessage
00000001eb07d9c8 (__DATA,__data) external _kWSHTTPVersion
00000001eb07d980 (__DATA,__data) external _kWSMethodInvocationResult
00000001eb07da70 (__DATA,__data) external _kWSMethodInvocationResultParameterName
00000001eb07dab8 (__DATA,__data) external _kWSMethodInvocationTimeoutValue
00000001eb07d9a0 (__DATA,__data) external _kWSNetworkStreamFaultString
00000001eb07d9c0 (__DATA,__data) external _kWSPostingMethod
00000001eb07da60 (__DATA,__data) external _kWSRecordNamespaceURI
00000001eb07da58 (__DATA,__data) external _kWSRecordParameterOrder
00000001eb07da68 (__DATA,__data) external _kWSRecordType
00000001eb07d970 (__DATA,__data) external _kWSSOAP1999Protocol
00000001eb07d978 (__DATA,__data) external _kWSSOAP2001Protocol
00000001eb07da40 (__DATA,__data) external _kWSSOAPBodyEncodingStyle
00000001eb07da30 (__DATA,__data) external _kWSSOAPMessageHeaders
00000001eb07da38 (__DATA,__data) external _kWSSOAPMethodNamespaceURI
00000001eb07da48 (__DATA,__data) external _kWSSOAPStyleDoc
00000001eb07da50 (__DATA,__data) external _kWSSOAPStyleRPC
00000001eb07d9b0 (__DATA,__data) external _kWSStreamErrorDomain
00000001eb07d9b8 (__DATA,__data) external _kWSStreamErrorError
00000001eb07d9a8 (__DATA,__data) external _kWSStreamErrorMessage
00000001eb07d968 (__DATA,__data) external _kWSXMLRPCProtocol
000000018f8f2e54 (__TEXT,__text) external _kcfindapplesharepassword
000000018f8f340c (__TEXT,__text) external _kcfindgenericpassword
000000018f8f32e8 (__TEXT,__text) external _kcfindinternetpassword
000000018f8f3154 (__TEXT,__text) external _kcfindinternetpasswordwithpath
000000018f8f1920 (__TEXT,__text) external _kcgetkeychainname
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _mbr_check_membership_refresh (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
000000018f8fc180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$activate
000000018f8fc1a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$capabilities
000000018f8fc1c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
000000018f8fc1e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentHandler
000000018f8fc200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleFailureInFunction:file:lineNumber:description:
000000018f8fc220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithServiceType:
000000018f8fc240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invalidate
000000018f8fc260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$opMode
000000018f8fc280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithUTF8String:
000000018f8fc2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$virtualInterfaceRole
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _open (from libSystem)
000000018f8f4d70 (__TEXT,__text) non-external (was a private external) _openNodeWithPath
000000018f8f4c28 (__TEXT,__text) non-external (was a private external) _openRegisteredNode
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_detach (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
000000018f8e0f4c (__TEXT,__text) non-external _returns_ACInterfaceRef
000000018f8e1000 (__TEXT,__text) non-external _returns_Boolean
000000018f8e0ff8 (__TEXT,__text) non-external _returns_CFStringRef
000000018f8e1204 (__TEXT,__text) non-external _returns_error
000000018f8e1158 (__TEXT,__text) non-external _returns_int
000000018f8e2774 (__TEXT,__text) non-external _returns_null_pointer
000000018f8e2c8c (__TEXT,__text) non-external _returns_zero
000000018f8e3308 (__TEXT,__text) non-external _returns_zero
000000018f8d2df4 (__TEXT,__text) non-external _saveDomainAndSharedSecret
000000018f8d6728 (__TEXT,__text) non-external (was a private external) _singleAttributeValueMissing
                 (undefined) external _sleep (from libSystem)
000000018f8e5eb4 (__TEXT,__text) non-external _sleep_listener_callback
00000001eb07dcd8 (__DATA,__bss) non-external _sleep_queue
00000001eb07d8f0 (__DATA,__data) non-external _sleep_queue_mutex
00000001eb07dce0 (__DATA,__bss) non-external _sleep_system_connection
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external _task_get_special_port (from libSystem)
                 (undefined) external _unlink (from libSystem)
