
/System/Library/PrivateFrameworks/iWorkXPC.framework/XPCServices/iWorkFileFormat.xpc/Contents/MacOS/iWorkFileFormat (for architecture x86_64):
00000001001e7678 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPDataCopyProviderConcrete
00000001001e8118 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPDataStorageWriteResult
00000001001e7bc8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPDatabase
00000001001e8028 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPDatabaseObject
00000001001e8050 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPDatabaseObjectWithDataState
00000001001e8078 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPDatabaseObjectWithFileState
00000001001e75d8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPDirectoryPackage
00000001001e79e8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPDirectoryPackageConverter
00000001001e76c8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPDirectoryPackageDataWriter
00000001001e7b28 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPDirectoryPackageWriter
00000001001e7b50 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPDirectoryPackageWriterComponentFileWriteChannel
00000001001e7e48 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPDocumentProperties
00000001001e7948 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPDocumentRevision
00000001001e8168 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPExpandedDirectoryPackage
00000001001e7470 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPFileManager
00000001001e78f8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPFilePackage
00000001001e7a10 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPFilePackageConverter
00000001001e7ad8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPFilePackageWriter
00000001001e7d80 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPIOHandlerWriteChannelAdapter
00000001001e7628 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPMemoryReadChannel
00000001001e7ec0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPMutableCryptoInfoInternal
00000001001e7cb8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackage
00000001001e7998 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackageConverter
00000001001e79c0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackageConverterFileCoordinatorDelegate
00000001001e7ce0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackageEntryInfo
00000001001e7498 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackageWriter
00000001001e78a8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackageWriterComponentWriteChannel
00000001001e74c0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPPackageWriterCopyDataResult
00000001001e7f60 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPReadChannelUtils
00000001001e7df8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPSnappyComponentWriteChannel
00000001001e7538 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPSnappyReadChannel
00000001001e7858 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPTemporaryFileCoordinatorDelegate
00000001001e77b8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPTemporaryObjectContextDelegate
00000001001e77e0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPTemporaryObjectContextDelegateWithPackageDataForWrite
00000001001e7c18 (__DATA,__objc_data) external _OBJC_CLASS_$_TSPZipFileWriteChannel
00000001001e95b8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUAssertionHandler
00000001001e8c58 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUBacktrace
00000001001e88e8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUBufferedReadChannel
00000001001e8910 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUBufferedReadChannelHelper
00000001001e8a28 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUCompressionReadChannel
00000001001e8fc8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUContainedZipArchive
00000001001e86b8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUDatabase
00000001001e89d8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUDescription
00000001001e90b8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUEncodedBlockInfoInternal
00000001001e9108 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUEncodedBlockInfoWithDecodedLengthInternal
00000001001e84d8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUExtendedAttribute
00000001001e8528 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUExtendedAttributeCollection
00000001001e8f78 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUFileIOChannel
00000001001e89b0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUIOUtils
00000001001e81b8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUKVOToken
00000001001e94a0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULinkedPointerSetEntry
00000001001e9450 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULinkedPointerSetEnumerator
00000001001e9478 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULinkedPointerSetReverseEnumerator
00000001001e87f8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULogCatThreadSafeMutableSet
00000001001e8b68 (__DATA,__objc_data) external _OBJC_CLASS_$_TSULogHelper
00000001001e8d20 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUMediaUploadWarning
00000001001e9428 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUMutableLinkedPointerSet
00000001001e8ac8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUNoCopyDictionary
00000001001e8708 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUPointerKeyDictionary
00000001001e8370 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUProgressUserInfoObject
00000001001e9068 (__DATA,__objc_data) external _OBJC_CLASS_$_TSURangeList
00000001001e9338 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUReadChannelInputStreamAdapter
00000001001e8758 (__DATA,__objc_data) external _OBJC_CLASS_$_TSURetainedPointerKeyDictionary
00000001001e9018 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUSafeSaveAssistant
00000001001e9388 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUStreamCompression
00000001001e93d8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUStreamDataCompression
00000001001e8640 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUSystemInfo
00000001001e9248 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUTemporaryDirectory
00000001001e8bb8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUUUIDLogContext
00000001001e82a8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUUUIDPath
00000001001e8cf8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUWarning
00000001001e8578 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipArchive
00000001001e8690 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipEntry
00000001001e8398 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipFileArchive
00000001001e83c0 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipFileDescriptorWrapper
00000001001e8488 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipFileWriter
00000001001e8ca8 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipInflateReadChannel
00000001001e8a78 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipReadChannel
00000001001e9158 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipWriter
00000001001e9180 (__DATA,__objc_data) external _OBJC_CLASS_$_TSUZipWriterEntry
00000001001e7420 (__DATA,__objc_data) external _OBJC_CLASS_$_iWorkFileFormat
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00000001001e7334 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoInputStream.mBaseStream
00000001001e7338 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoInputStream.mCryptor
00000001001e733c (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoInputStream.mOffset
00000001001e6fe0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mBaseStream
00000001001e6fec (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mComputeCrc32
00000001001e6ff0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mCrc32
00000001001e6fe4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mCryptor
00000001001e6fe8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUCryptoOutputStream.mIsClosed
00000001001e7248 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUFileOutputStream.mFile
00000001001e724c (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUFileOutputStream.mPath
00000001001e70c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryInputStream.mCurrent
00000001001e70c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryInputStream.mData
00000001001e70cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryInputStream.mEnd
00000001001e70c4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryInputStream.mStart
00000001001e7038 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUMemoryOutputStream.mData
00000001001e700c (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUOffsetInputStream.mInitialOffset
00000001001e7008 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUOffsetInputStream.mInputStream
00000001001e7240 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mCalculatedCrc
00000001001e7244 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mCheckCrc
00000001001e722c (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mInput
00000001001e723c (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mIsFromZip
00000001001e7228 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mOffset
00000001001e7230 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mOutBuffer
00000001001e7234 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mOutBufferSize
00000001001e7238 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mReachedEnd
00000001001e7224 (__DATA,__objc_ivar) external _OBJC_IVAR_$_SFUZipInflateInputStream.mStream
00000001001e70a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUDatabase._db
00000001001e70a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUDatabase._readonly
00000001001e736c (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEntry.mNext
00000001001e7370 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEntry.mObject
00000001001e7374 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEntry.mPrevious
00000001001e7384 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEnumerator.mHead
00000001001e7388 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetEnumerator.mLastUsed
00000001001e7390 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetReverseEnumerator.mLastUsed
00000001001e738c (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULinkedPointerSetReverseEnumerator.mTail
00000001001e70bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULogCatThreadSafeMutableSet._logCatQueue
00000001001e70b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSULogCatThreadSafeMutableSet._objects
00000001001e7378 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUMutableLinkedPointerSet.mDictionary
00000001001e737c (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUMutableLinkedPointerSet.mHead
00000001001e7380 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUMutableLinkedPointerSet.mTail
00000001001e7174 (__DATA,__objc_ivar) external _OBJC_IVAR_$_TSUNoCopyDictionary.mDictionary
00000001001e9658 (__DATA,__objc_data) external _OBJC_METACLASS_$_IWXPCPackageConverter
                 (undefined) external _OBJC_METACLASS_$_NSEnumerator (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSInputStream (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001001e85f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUBufferedInputStream
00000001001e92c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptoInputStream
00000001001e8dc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptoKey
00000001001e8230 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptoOutputStream
00000001001e9568 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptoUtils
00000001001e8e10 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUCryptor
00000001001e9630 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUDataRepresentation
00000001001e8c30 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUFileDataRepresentation
00000001001e9220 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUFileInputStream
00000001001e8eb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUFileOutputStream
00000001001e8870 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUMemoryInputStream
00000001001e8460 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUMemoryOutputStream
00000001001e8320 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUOffsetInputStream
00000001001e8280 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUReadChannelNSInputStreamAdaptor
00000001001e8f00 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipArchive
00000001001e8b40 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipArchiveFileDataRepresentation
00000001001e9310 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipArchiveMemoryDataRepresentation
00000001001e88c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipEntry
00000001001e87a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipException
00000001001e8e60 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipInflateInputStream
00000001001e8f50 (__DATA,__objc_data) external _OBJC_METACLASS_$_SFUZipRecordInputStream
00000001001e73a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ServiceDelegate
00000001001e75b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPAVAssetResourceLoaderDelegate
00000001001e7c90 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCGDataConsumer
00000001001e8000 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPComponentWriteChannelAdapter
00000001001e7fb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCompressionComponentWriteChannel
00000001001e7790 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCryptoComponentWriteChannel
00000001001e7ee8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCryptoInfoInternal
00000001001e7740 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCryptoReadChannel
00000001001e7da8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPCryptoTranscodeReadChannel
00000001001e76a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDataCopyProviderConcrete
00000001001e8140 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDataStorageWriteResult
00000001001e7bf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDatabase
00000001001e80a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDatabaseObject
00000001001e80c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDatabaseObjectWithDataState
00000001001e80f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDatabaseObjectWithFileState
00000001001e7600 (__DATA,__objc_data) external _OBJC_METACLASS_$_TSPDirectoryPackage
