00007ff80b57b510 (__TEXT,__const) non-external _A1_Table
00007ff80ab6e3a0 (__TEXT,__text) external _vImageBoxConvolve_ARGB8888
00007ff80aac7fc0 (__TEXT,__text) external _vImageBoxConvolve_Planar16F
00007ff843d46b90 (__DATA,__bss) non-external _vImageBoxConvolve_Planar16F.vBoxPlanar16F
00007ff80ab6d550 (__TEXT,__text) external _vImageBoxConvolve_Planar8
00007ff80ab6dc40 (__TEXT,__text) external _vImageBoxConvolve_PlanarF
00007ff80ab03a00 (__TEXT,__text) external _vImageBufferFill_ARGB16F
00007ff80ab03910 (__TEXT,__text) external _vImageBufferFill_ARGB16S
00007ff80ab03890 (__TEXT,__text) external _vImageBufferFill_ARGB16U
00007ff80ab03810 (__TEXT,__text) external _vImageBufferFill_ARGB8888
00007ff80ab03990 (__TEXT,__text) external _vImageBufferFill_ARGBFFFF
00007ff80ab03780 (__TEXT,__text) external _vImageBufferFill_CbCr16S
00007ff80ab036f0 (__TEXT,__text) external _vImageBufferFill_CbCr16U
00007ff80ab03660 (__TEXT,__text) external _vImageBufferFill_CbCr8
00007ff80ad55f30 (__TEXT,__text) external _vImageBufferFill_CbCrF
00007ff80ad82b20 (__TEXT,__text) external _vImageBuffer_CopyToCVPixelBuffer
00007ff80ad82730 (__TEXT,__text) non-external _vImageBuffer_CopyToCVPixelBuffer_loader
00007ff80ad82980 (__TEXT,__text) external _vImageBuffer_GetSize
00007ff80ad82010 (__TEXT,__text) non-external _vImageBuffer_GetSize_loader
00007ff80aa76ae0 (__TEXT,__text) external _vImageBuffer_Init
00007ff80ad82b30 (__TEXT,__text) external _vImageBuffer_InitForCopyFromCVPixelBuffer
00007ff80ad827a0 (__TEXT,__text) non-external _vImageBuffer_InitForCopyFromCVPixelBuffer_loader
00007ff80ad82b40 (__TEXT,__text) external _vImageBuffer_InitForCopyToCVPixelBuffer
00007ff80ad827f0 (__TEXT,__text) non-external _vImageBuffer_InitForCopyToCVPixelBuffer_loader
00007ff80aa7c0c0 (__TEXT,__text) external _vImageBuffer_InitWithCGImage
00007ff80ad820a0 (__TEXT,__text) non-external _vImageBuffer_InitWithCGImage_loader
00007ff80ad82b10 (__TEXT,__text) external _vImageBuffer_InitWithCVPixelBuffer
00007ff80ad826c0 (__TEXT,__text) non-external _vImageBuffer_InitWithCVPixelBuffer_loader
00007ff80aaba960 (__TEXT,__text) non-external _vImageBuffer_Init_loader
00007ff80aabf150 (__TEXT,__text) external _vImageByteSwap_Planar16U
00007ff80ad63620 (__TEXT,__text) non-external _vImageCGCVConverter_Destroy
00007ff80ad63610 (__TEXT,__text) non-external _vImageCGCVConverter_MustOperateOutOfPlace
00007ff80ad63990 (__TEXT,__text) non-external _vImageCGCVConverter_isEqual
00007ff80aa8c2c0 (__TEXT,__text) external _vImageCGCompositeConstMask_ARGB16F
00007ff80b574e58 (__TEXT,__const) non-external _vImageCGCompositeConstMask_ARGB16F.identityMap
00007ff843d46ff0 (__DATA,__bss) non-external _vImageCGCompositeConstMask_ARGB16F.vCGCompositeConstMask_ARGB16F
00007ff80aa8be60 (__TEXT,__text) external _vImageCGCompositeConstShape_ARGB16F
00007ff80b574e50 (__TEXT,__const) non-external _vImageCGCompositeConstShape_ARGB16F.identityMap
00007ff843d46fe0 (__DATA,__bss) non-external _vImageCGCompositeConstShape_ARGB16F.vCGCompositeConstShape_ARGB16F
00007ff80ab0deb0 (__TEXT,__text) external _vImageCGCompositeImage_ARGB16F
00007ff80b574e5c (__TEXT,__const) non-external _vImageCGCompositeImage_ARGB16F.identityMap
00007ff843d46ff8 (__DATA,__bss) non-external _vImageCGCompositeImage_ARGB16F.vCGCompositeImage_ARGB16F
00007ff80ab0e210 (__TEXT,__text) external _vImageCGCompositeMarkConstDeepMaskARGB_ARGB16F
00007ff843d47008 (__DATA,__bss) non-external _vImageCGCompositeMarkConstDeepMaskARGB_ARGB16F.vCGCompositeMarkConstDeepMaskARGB_ARGB16F
00007ff80ab0e730 (__TEXT,__text) external _vImageCGCompositeMarkConstDeepMaskBGColorARGB_ARGB16F
00007ff843d47018 (__DATA,__bss) non-external _vImageCGCompositeMarkConstDeepMaskBGColorARGB_ARGB16F.vCGCompositeMarkConstDeepMaskBGColorARGB_ARGB16F
00007ff80ab0e4a0 (__TEXT,__text) external _vImageCGCompositeMarkConstDeepMaskXRGB_ARGB16F
00007ff843d47010 (__DATA,__bss) non-external _vImageCGCompositeMarkConstDeepMaskXRGB_ARGB16F.vCGCompositeMarkConstDeepMaskXRGB_ARGB16F
00007ff80aa92e40 (__TEXT,__text) external _vImageCGCompositePixelMask_ARGB16F
00007ff80b574e60 (__TEXT,__const) non-external _vImageCGCompositePixelMask_ARGB16F.identityMap
00007ff843d47000 (__DATA,__bss) non-external _vImageCGCompositePixelMask_ARGB16F.vCGCompositePixelMask_ARGB16F
00007ff80aa8eb90 (__TEXT,__text) external _vImageCGCompositePixelShape_ARGB16F
00007ff80b574e54 (__TEXT,__const) non-external _vImageCGCompositePixelShape_ARGB16F.identityMap
00007ff843d46fe8 (__DATA,__bss) non-external _vImageCGCompositePixelShape_ARGB16F.vCGCompositePixelShape_ARGB16F
00007ff80aa6e800 (__TEXT,__text) non-external _vImageCGConverter_Destroy
00007ff80aa83100 (__TEXT,__text) non-external _vImageCGConverter_MustOperateOutOfPlace
00007ff80ad62c40 (__TEXT,__text) non-external _vImageCGConverter_Print
00007ff80ad62ef0 (__TEXT,__text) non-external _vImageCGConverter_PrintConcise
00007ff80ad63420 (__TEXT,__text) non-external _vImageCGConverter_isEqual
00007ff80ad82990 (__TEXT,__text) external _vImageCGImageFormat_GetComponentCount
00007ff80ad82040 (__TEXT,__text) non-external _vImageCGImageFormat_GetComponentCount_loader
00007ff80aa7c0d0 (__TEXT,__text) external _vImageCGImageFormat_IsEqual
00007ff80ad82070 (__TEXT,__text) non-external _vImageCGImageFormat_IsEqual_loader
00007ff80ad639f0 (__TEXT,__text) non-external _vImageCVCGConverter_MustOperateOutOfPlace
00007ff80ad63690 (__TEXT,__text) non-external _vImageCVCGConverter_Print
00007ff80ad63980 (__TEXT,__text) non-external _vImageCVCGConverter_PrintConcise
00007ff80ad829d0 (__TEXT,__text) external _vImageCVImageFormat_Copy
00007ff80ad82ac0 (__TEXT,__text) external _vImageCVImageFormat_CopyChannelDescription
00007ff80ad82540 (__TEXT,__text) non-external _vImageCVImageFormat_CopyChannelDescription_loader
00007ff80ad82a80 (__TEXT,__text) external _vImageCVImageFormat_CopyConversionMatrix
00007ff80ad82450 (__TEXT,__text) non-external _vImageCVImageFormat_CopyConversionMatrix_loader
00007ff80ad82210 (__TEXT,__text) non-external _vImageCVImageFormat_Copy_loader
00007ff80ad829c0 (__TEXT,__text) external _vImageCVImageFormat_Create
00007ff80ad829b0 (__TEXT,__text) external _vImageCVImageFormat_CreateWithCVPixelBuffer
00007ff80ad82180 (__TEXT,__text) non-external _vImageCVImageFormat_CreateWithCVPixelBuffer_loader
00007ff80ad821b0 (__TEXT,__text) non-external _vImageCVImageFormat_Create_loader
00007ff80ad82a90 (__TEXT,__text) external _vImageCVImageFormat_GetAlphaHint
00007ff80ad824a0 (__TEXT,__text) non-external _vImageCVImageFormat_GetAlphaHint_loader
00007ff80ad82a10 (__TEXT,__text) external _vImageCVImageFormat_GetChannelCount
00007ff80ad822d0 (__TEXT,__text) non-external _vImageCVImageFormat_GetChannelCount_loader
00007ff80ad82ab0 (__TEXT,__text) external _vImageCVImageFormat_GetChannelDescription
00007ff80ad82510 (__TEXT,__text) non-external _vImageCVImageFormat_GetChannelDescription_loader
00007ff80ad82a20 (__TEXT,__text) external _vImageCVImageFormat_GetChannelNames
00007ff80ad82300 (__TEXT,__text) non-external _vImageCVImageFormat_GetChannelNames_loader
00007ff80ad82a50 (__TEXT,__text) external _vImageCVImageFormat_GetChromaSiting
00007ff80ad823a0 (__TEXT,__text) non-external _vImageCVImageFormat_GetChromaSiting_loader
00007ff80ad82a30 (__TEXT,__text) external _vImageCVImageFormat_GetColorSpace
00007ff80ad82330 (__TEXT,__text) non-external _vImageCVImageFormat_GetColorSpace_loader
00007ff80ad82a70 (__TEXT,__text) external _vImageCVImageFormat_GetConversionMatrix
00007ff80ad82410 (__TEXT,__text) non-external _vImageCVImageFormat_GetConversionMatrix_loader
00007ff80ad82a00 (__TEXT,__text) external _vImageCVImageFormat_GetFormatCode
00007ff80ad822a0 (__TEXT,__text) non-external _vImageCVImageFormat_GetFormatCode_loader
00007ff80ad82ad0 (__TEXT,__text) external _vImageCVImageFormat_GetUserData
00007ff80ad82590 (__TEXT,__text) non-external _vImageCVImageFormat_GetUserData_loader
00007ff80ad82af0 (__TEXT,__text) non-external (was a private external) _vImageCVImageFormat_InitvImageCGImageFormat
00007ff80ad82610 (__TEXT,__text) non-external _vImageCVImageFormat_InitvImageCGImageFormat_loader
00007ff80ad82b00 (__TEXT,__text) non-external (was a private external) _vImageCVImageFormat_Print
00007ff80ad82660 (__TEXT,__text) non-external _vImageCVImageFormat_Print_loader
00007ff80ad829f0 (__TEXT,__text) external _vImageCVImageFormat_Release
00007ff80ad82270 (__TEXT,__text) non-external _vImageCVImageFormat_Release_loader
00007ff80ad829e0 (__TEXT,__text) external _vImageCVImageFormat_Retain
00007ff80ad82240 (__TEXT,__text) non-external _vImageCVImageFormat_Retain_loader
00007ff80ad82aa0 (__TEXT,__text) external _vImageCVImageFormat_SetAlphaHint
00007ff80ad824d0 (__TEXT,__text) non-external _vImageCVImageFormat_SetAlphaHint_loader
00007ff80ad82a60 (__TEXT,__text) external _vImageCVImageFormat_SetChromaSiting
00007ff80ad823d0 (__TEXT,__text) non-external _vImageCVImageFormat_SetChromaSiting_loader
00007ff80ad82a40 (__TEXT,__text) external _vImageCVImageFormat_SetColorSpace
00007ff80ad82360 (__TEXT,__text) non-external _vImageCVImageFormat_SetColorSpace_loader
00007ff80ad82ae0 (__TEXT,__text) external _vImageCVImageFormat_SetUserData
00007ff80ad825c0 (__TEXT,__text) non-external _vImageCVImageFormat_SetUserData_loader
00007ff80aade760 (__TEXT,__text) external _vImageClipToAlpha_ARGB8888
00007ff843d46d38 (__DATA,__bss) non-external _vImageClipToAlpha_ARGB8888.vClipToAlpha_ARGB8888_CV
00007ff80aadea60 (__TEXT,__text) external _vImageClipToAlpha_ARGBFFFF
00007ff843d46d40 (__DATA,__bss) non-external _vImageClipToAlpha_ARGBFFFF.vClipToAlpha_ARGBFFFF_CV
00007ff80aade200 (__TEXT,__text) external _vImageClipToAlpha_Planar8
00007ff843d46d28 (__DATA,__bss) non-external _vImageClipToAlpha_Planar8.vClipToAlpha_Planar8_CV
00007ff80aade4b0 (__TEXT,__text) external _vImageClipToAlpha_PlanarF
00007ff843d46d30 (__DATA,__bss) non-external _vImageClipToAlpha_PlanarF.vClipToAlpha_PlanarF_CV
00007ff80aabc9f0 (__TEXT,__text) external _vImageClipToAlpha_RGBA8888
00007ff843d466a0 (__DATA,__bss) non-external _vImageClipToAlpha_RGBA8888.vClipToAlpha_RGBA8888_CV
00007ff80aadeca0 (__TEXT,__text) external _vImageClipToAlpha_RGBAFFFF
00007ff843d46d48 (__DATA,__bss) non-external _vImageClipToAlpha_RGBAFFFF.vClipToAlpha_RGBAFFFF_CV
00007ff80ad5cfc0 (__TEXT,__text) external _vImageClip_PlanarF
00007ff843d47610 (__DATA,__bss) non-external _vImageClip_PlanarF.vClip_PlanarF
00007ff80abe43b0 (__TEXT,__text) external _vImageComputeBufferLumas_RGBAFFFF
00007ff80abe4260 (__TEXT,__text) external _vImageComputeScaFactor_RGBAFFFF
00007ff80abf9e60 (__TEXT,__text) external _vImageContrastStretch_ARGB8888
00007ff80abfa790 (__TEXT,__text) external _vImageContrastStretch_ARGBFFFF
00007ff80abf81b0 (__TEXT,__text) external _vImageContrastStretch_Planar8
00007ff80abf8a20 (__TEXT,__text) external _vImageContrastStretch_PlanarF
00007ff80ab0b6f0 (__TEXT,__text) external _vImageConvert_12UTo16U
00007ff843d46f60 (__DATA,__bss) non-external _vImageConvert_12UTo16U.vConvert_12UTo16U
00007ff80ab0a330 (__TEXT,__text) external _vImageConvert_16Fto16Q12
00007ff843d46f20 (__DATA,__bss) non-external _vImageConvert_16Fto16Q12.vConvert_16Fto16Q12
00007ff80aa94db0 (__TEXT,__text) external _vImageConvert_16Fto16U
00007ff843d46f78 (__DATA,__bss) non-external _vImageConvert_16Fto16U.vConvert_16Fto16U
00007ff80aa8e330 (__TEXT,__text) external _vImageConvert_16Q12to16F
00007ff843d46f08 (__DATA,__bss) non-external _vImageConvert_16Q12to16F.vConvert_16Q12to16F
00007ff80ad5ce00 (__TEXT,__text) external _vImageConvert_16Q12to16U
00007ff843d47608 (__DATA,__bss) non-external _vImageConvert_16Q12to16U.vConvert_16Q12to16U
00007ff80aa744a0 (__TEXT,__text) external _vImageConvert_16Q12to8
00007ff843d466b0 (__DATA,__bss) non-external _vImageConvert_16Q12to8.vConvert_16Q12to8
00007ff80ab0a4c0 (__TEXT,__text) external _vImageConvert_16Q12toF
00007ff843d46f28 (__DATA,__bss) non-external _vImageConvert_16Q12toF.vConvert_16Q12toF
00007ff80ad5d440 (__TEXT,__text) external _vImageConvert_16SToF
00007ff843d47628 (__DATA,__bss) non-external _vImageConvert_16SToF.vConvert_16StoF
00007ff80ab0b910 (__TEXT,__text) external _vImageConvert_16UTo12U
00007ff843d46f68 (__DATA,__bss) non-external _vImageConvert_16UTo12U.vConvert_16UTo12U
00007ff80aa9fcc0 (__TEXT,__text) external _vImageConvert_16UToF
00007ff843d47638 (__DATA,__bss) non-external _vImageConvert_16UToF.vConvert_16UtoF
00007ff80ad5c830 (__TEXT,__text) external _vImageConvert_16UToPlanar8
00007ff843d475f0 (__DATA,__bss) non-external _vImageConvert_16UToPlanar8.vConvert_16UtoPlanar8
00007ff80ab0bb30 (__TEXT,__text) external _vImageConvert_16Uto16F
00007ff843d46f70 (__DATA,__bss) non-external _vImageConvert_16Uto16F.vLookupTable_Planar16toPlanar16
00007ff80ad5cc40 (__TEXT,__text) external _vImageConvert_16Uto16Q12
00007ff843d47600 (__DATA,__bss) non-external _vImageConvert_16Uto16Q12.vConvert_16Uto16Q12
00007ff80ad8cc00 (__TEXT,__text) external _vImageConvert_420Yp10_CbCr10ToARGB16F
00007ff80b57ec00 (__TEXT,__const) non-external _vImageConvert_420Yp10_CbCr10ToARGB16F.identityMap
00007ff843d47820 (__DATA,__bss) non-external _vImageConvert_420Yp10_CbCr10ToARGB16F.vConvert_420Yp10_CbCr10ToARGB16F
00007ff80ad8a890 (__TEXT,__text) external _vImageConvert_420Yp10_CbCr10ToXRGB2101010W
00007ff843d477d0 (__DATA,__bss) non-external _vImageConvert_420Yp10_CbCr10ToXRGB2101010W.vConvert_420Yp10_CbCr10ToXRGB2101010W
00007ff80ad85560 (__TEXT,__text) external _vImageConvert_420Yp8_Cb8_Cr8ToARGB8888
00007ff80b57eba0 (__TEXT,__const) non-external _vImageConvert_420Yp8_Cb8_Cr8ToARGB8888.identityMap
00007ff843d47710 (__DATA,__bss) non-external _vImageConvert_420Yp8_Cb8_Cr8ToARGB8888.vConvert_420Yp8_Cb8_Cr8ToARGB8888
00007ff80aab1040 (__TEXT,__text) external _vImageConvert_420Yp8_CbCr8ToARGB8888
00007ff80b57eba8 (__TEXT,__const) non-external _vImageConvert_420Yp8_CbCr8ToARGB8888.identityMap
00007ff843d47720 (__DATA,__bss) non-external _vImageConvert_420Yp8_CbCr8ToARGB8888.vConvert_420Yp8_CbCr8ToARGB8888
00007ff80ad8dc90 (__TEXT,__text) external _vImageConvert_422CbYpCrYp10ToARGB16F
00007ff80b57ec10 (__TEXT,__const) non-external _vImageConvert_422CbYpCrYp10ToARGB16F.identityMap
00007ff843d47840 (__DATA,__bss) non-external _vImageConvert_422CbYpCrYp10ToARGB16F.vConvert_422CbYpCrYp10ToARGB16F
00007ff80ad8b5b0 (__TEXT,__text) external _vImageConvert_422CbYpCrYp10ToXRGB2101010W
00007ff843d477f0 (__DATA,__bss) non-external _vImageConvert_422CbYpCrYp10ToXRGB2101010W.vConvert_422CbYpCrYp10ToXRGB2101010W
00007ff80ad87750 (__TEXT,__text) external _vImageConvert_422CbYpCrYp16ToARGB16U
00007ff80b57ebc8 (__TEXT,__const) non-external _vImageConvert_422CbYpCrYp16ToARGB16U.identityMap
00007ff843d47760 (__DATA,__bss) non-external _vImageConvert_422CbYpCrYp16ToARGB16U.vConvert_422CbYpCrYp16ToARGB16U
00007ff80ad87000 (__TEXT,__text) external _vImageConvert_422CbYpCrYp16ToARGB8888
00007ff80b57ebc0 (__TEXT,__const) non-external _vImageConvert_422CbYpCrYp16ToARGB8888.identityMap
00007ff843d47750 (__DATA,__bss) non-external _vImageConvert_422CbYpCrYp16ToARGB8888.vConvert_422CbYpCrYp16ToARGB8888
00007ff80ad83200 (__TEXT,__text) external _vImageConvert_422CbYpCrYp8ToARGB8888
00007ff80b57eb78 (__TEXT,__const) non-external _vImageConvert_422CbYpCrYp8ToARGB8888.identityMap
00007ff843d476c0 (__DATA,__bss) non-external _vImageConvert_422CbYpCrYp8ToARGB8888.vConvert_422CbYpCrYp8ToARGB8888
00007ff80ad83940 (__TEXT,__text) external _vImageConvert_422CbYpCrYp8_AA8ToARGB8888
00007ff80b57eb80 (__TEXT,__const) non-external _vImageConvert_422CbYpCrYp8_AA8ToARGB8888.identityMap
00007ff843d476d0 (__DATA,__bss) non-external _vImageConvert_422CbYpCrYp8_AA8ToARGB8888.vConvert_422CbYpCrYp8_AA8ToARGB8888
00007ff80ad89440 (__TEXT,__text) external _vImageConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB16Q12
00007ff80b57ebe8 (__TEXT,__const) non-external _vImageConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB16Q12.identityMap
00007ff843d477a0 (__DATA,__bss) non-external _vImageConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB16Q12.vConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB16Q12
00007ff80ad88d00 (__TEXT,__text) external _vImageConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB8888
00007ff80b57ebe0 (__TEXT,__const) non-external _vImageConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB8888.identityMap
00007ff843d47790 (__DATA,__bss) non-external _vImageConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB8888.vConvert_422CrYpCbYpCbYpCbYpCrYpCrYp10ToARGB8888
00007ff80ad8c3f0 (__TEXT,__text) external _vImageConvert_422Yp10_CbCr10ToARGB16F
00007ff80b57ebf8 (__TEXT,__const) non-external _vImageConvert_422Yp10_CbCr10ToARGB16F.identityMap
00007ff843d47810 (__DATA,__bss) non-external _vImageConvert_422Yp10_CbCr10ToARGB16F.vConvert_422Yp10_CbCr10ToARGB16F
00007ff80ad8a200 (__TEXT,__text) external _vImageConvert_422Yp10_CbCr10ToXRGB2101010W
00007ff843d477c0 (__DATA,__bss) non-external _vImageConvert_422Yp10_CbCr10ToXRGB2101010W.vConvert_422Yp10_CbCr10ToXRGB2101010W
00007ff80ad82b70 (__TEXT,__text) external _vImageConvert_422YpCbYpCr8ToARGB8888
00007ff80b57eb70 (__TEXT,__const) non-external _vImageConvert_422YpCbYpCr8ToARGB8888.identityMap
00007ff843d476b0 (__DATA,__bss) non-external _vImageConvert_422YpCbYpCr8ToARGB8888.vConvert_422YpCbYpCr8ToARGB8888
00007ff80ad868e0 (__TEXT,__text) external _vImageConvert_444AYpCbCr16ToARGB16U
00007ff80b57ebb8 (__TEXT,__const) non-external _vImageConvert_444AYpCbCr16ToARGB16U.identityMap
00007ff843d47740 (__DATA,__bss) non-external _vImageConvert_444AYpCbCr16ToARGB16U.vConvert_444AYpCbCr16ToARGB16U
00007ff80ad861c0 (__TEXT,__text) external _vImageConvert_444AYpCbCr16ToARGB8888
00007ff80b57ebb0 (__TEXT,__const) non-external _vImageConvert_444AYpCbCr16ToARGB8888.identityMap
00007ff843d47730 (__DATA,__bss) non-external _vImageConvert_444AYpCbCr16ToARGB8888.vConvert_444AYpCbCr16ToARGB8888
00007ff80ad84080 (__TEXT,__text) external _vImageConvert_444AYpCbCr8ToARGB8888
00007ff80b57eb88 (__TEXT,__const) non-external _vImageConvert_444AYpCbCr8ToARGB8888.identityMap
00007ff843d476e0 (__DATA,__bss) non-external _vImageConvert_444AYpCbCr8ToARGB8888.vConvert_444AYpCbCr8ToARGB8888
00007ff80ad84ee0 (__TEXT,__text) external _vImageConvert_444CbYpCrA8ToARGB8888
00007ff80b57eb98 (__TEXT,__const) non-external _vImageConvert_444CbYpCrA8ToARGB8888.identityMap
