000000020c4fbd60 (__DATA,__data) non-external _.compoundliteral
00000001e1b5251c (__TEXT,__text) non-external (was a private external) _glpNameTableIsExtensionEnabled
00000001e1b53080 (__TEXT,__text) non-external (was a private external) _glpNameTablePop
00000001e1b52f5c (__TEXT,__text) non-external (was a private external) _glpNameTablePush
00000001e1b53028 (__TEXT,__text) non-external (was a private external) _glpNameTablePushForFunction
00000001e1b52e34 (__TEXT,__text) non-external (was a private external) _glpNameTablePut
00000001e1b52484 (__TEXT,__text) non-external (was a private external) _glpNameTablePutPrecision
00000001e1b524f4 (__TEXT,__text) non-external (was a private external) _glpNameTableSetGLSLExtensionBehavior
00000001e1b52270 (__TEXT,__text) non-external (was a private external) _glpNameTableSetGLSLVersion
00000001e1b53074 (__TEXT,__text) non-external (was a private external) _glpNameTableSetStatementIndex
00000001e1b530e0 (__TEXT,__text) non-external (was a private external) _glpNameTableSetTopLevelBlock
00000001e1b72dc8 (__TEXT,__text) non-external (was a private external) _glpNotEqualNodeGetIsFromSource
00000001e1b75924 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetBankIndex
00000001e1b75914 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetCompStride
00000001e1b758e4 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetExtra
00000001e1b7593c (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetOffsetExpr
00000001e1b75904 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetPreSwizzlePrimitiveType
00000001e1b758f4 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetSwizzle
00000001e1b75954 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetVectorElementExpr
00000001e1b75930 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetBankIndex
00000001e1b7591c (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetCompStride
00000001e1b758ec (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetExtra
00000001e1b75948 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetOffsetExpr
00000001e1b7590c (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetPreSwizzlePrimitiveType
00000001e1b758fc (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetSwizzle
00000001e1b75960 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetVectorElementExpr
00000001e1b7328c (__TEXT,__text) non-external (was a private external) _glpOpAssignNodeGetDesugar
00000001e1b17860 (__TEXT,__text) non-external (was a private external) _glpOpenArchive
00000001e1b5be84 (__TEXT,__text) non-external (was a private external) _glpOperatorAsFunctionError
00000001e1bc31c4 (__TEXT,__text) external _glpPPDisassemble
00000001e1bf895c (__TEXT,__const) non-external _glpPPDisassemble.shaderTargets
00000002097a6498 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_filters
00000002097a6508 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_formats
00000002097a65e8 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_types
00000002097a64c8 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_wraps
00000001e1bc60f4 (__TEXT,__text) external _glpPPDisassembleFree
00000001e1bd1ecc (__TEXT,__text) external _glpPPShaderLinearize
00000001e1bd1ed4 (__TEXT,__text) external _glpPPShaderLinearizeEx
00000001e1bd094c (__TEXT,__text) external _glpPPShaderLinearizeStreamMgr
00000001e1bd0954 (__TEXT,__text) external _glpPPShaderLinearizeStreamMgrEx
00000001e1b75c8c (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetHasOffset
00000001e1b75c84 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetHasSrctex
00000001e1b75c7c (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetOpPrimitiveType
00000001e1b75c74 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetOpcode
00000001e1b75c6c (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetReturnPrimitiveType
00000001e1aa97fc (__TEXT,__text) external _glpPPStreamTokenDump
00000001e1aa9804 (__TEXT,__text) external _glpPPStreamTokenDumpFree
00000001e1b92520 (__TEXT,__text) non-external (was a private external) _glpPPTNode
00000001e1ba1f50 (__TEXT,__text) non-external (was a private external) _glpPaIdentOrType
00000001e1ba2004 (__TEXT,__text) non-external (was a private external) _glpPaParseComment
00000001e1ba2824 (__TEXT,__text) non-external (was a private external) _glpPaParseStrings
00000001e1ba1e7c (__TEXT,__text) non-external (was a private external) _glpPaReservedWord
00000001e1b3fc58 (__TEXT,__text) non-external (was a private external) _glpPackConstants
00000001e1b735a8 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetExtra
00000001e1b7359c (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetName
00000001e1b735b8 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetType
00000001e1b735b0 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeSetExtra
00000001e1b735c4 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeSetType
00000001e1ba3430 (__TEXT,__text) non-external (was a private external) _glpParseContextSetGLSLVersion
00000001e1ba355c (__TEXT,__text) non-external (was a private external) _glpParseContextValidateGLSLVersion
00000001e1b58208 (__TEXT,__text) non-external (was a private external) _glpParseQualifiers
00000001e1b424fc (__TEXT,__text) non-external (was a private external) _glpParseRecover
00000001e1b15dbc (__TEXT,__text) non-external (was a private external) _glpPointerHashCache_b
00000001e1b15d58 (__TEXT,__text) non-external (was a private external) _glpPointerHashGet
00000001e1b15b9c (__TEXT,__text) non-external (was a private external) _glpPointerHashPut
00000001e1b15e20 (__TEXT,__text) non-external (was a private external) _glpPointerHashRemove
00000001e1b4154c (__TEXT,__text) non-external (was a private external) _glpPopulatePrecisionWidths
00000001e1b73bc4 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeGetQualifier
00000001e1b73bdc (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeGetType
00000001e1b73bd0 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeSetQualifier
00000001e1b73be8 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeSetType
00000001e1b40a7c (__TEXT,__text) non-external (was a private external) _glpPrecisionIndexFromSAFlags
00000001e1b5a998 (__TEXT,__text) non-external (was a private external) _glpPrecisionQualifierFromSaFlags
00000001e1b550f0 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetColumnType
00000001e1b54dc8 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetColumns
00000001e1b55448 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetElementType
00000001e1b5529c (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetRowType
00000001e1b54f5c (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetRows
00000001e1b557e0 (__TEXT,__text) non-external (was a private external) _glpPrimitiveSamplerGetPPDatatype
00000001e1b555d4 (__TEXT,__text) non-external (was a private external) _glpPrimitiveSamplerGetPPTextarget
00000001e1b65870 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeFromString
00000001e1b55cf0 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetByteStride
00000001e1b55bb8 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetBytesPerComponent
00000001e1b54a5c (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetCategory
00000001e1b54a30 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetGLType
00000001e1b55c0c (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetMaxComponentsPerVec4
00000001e1b55c68 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetNumVec4s
00000001e1b6589c (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetPrimitiveType
00000001e1b55b18 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetScalarCount
00000001e1b55974 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetScalarType
00000001e1b74064 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeNodeGetType
00000001e1b55a1c (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeReplaceScalarType
00000001e1b2def4 (__TEXT,__text) non-external _glpPrimitiveTypeToLLVMType
00000001e1bed604 (__TEXT,__text) non-external _glpPrimitiveTypeToLLVMType.cold.1
00000001e1b5497c (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeToString
00000001e1b54c24 (__TEXT,__text) non-external (was a private external) _glpPrimitiveVectorGetElementType
00000001e1b54a88 (__TEXT,__text) non-external (was a private external) _glpPrimitiveVectorGetLength
00000001e1b3b618 (__TEXT,__text) non-external _glpProcessComponentWiseVectorAssignment
00000001e1a9d638 (__TEXT,__text) non-external _glpProgram_PPStreamAddAddressUsage
00000001e1a9d650 (__TEXT,__text) non-external _glpProgram_PPStreamAddAttribBinding
00000001e1a9d714 (__TEXT,__text) non-external _glpProgram_PPStreamAddConstant
00000001e1a9d71c (__TEXT,__text) non-external _glpProgram_PPStreamAddLabel
00000001e1a9d5dc (__TEXT,__text) non-external _glpProgram_PPStreamAddOperation
00000001e1a9d70c (__TEXT,__text) non-external _glpProgram_PPStreamAddOption
00000001e1a9d6b8 (__TEXT,__text) non-external _glpProgram_PPStreamAddOutputBinding
00000001e1a9d640 (__TEXT,__text) non-external _glpProgram_PPStreamAddParamBinding
00000001e1a9d648 (__TEXT,__text) non-external _glpProgram_PPStreamAddParamBindingArray
00000001e1a9d630 (__TEXT,__text) non-external _glpProgram_PPStreamAddTempUsage
00000001e1a9d770 (__TEXT,__text) non-external _glpProgram_PPStreamResolveBranches
00000001e1a9d5d0 (__TEXT,__text) non-external _glpProgram_PPStreamSetTarget
00000001e1b5fcd0 (__TEXT,__text) non-external (was a private external) _glpPushdownPrecision
00000001e1b73d40 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeAddDeclaration
00000001e1b73d28 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeGetDeclaration
00000001e1b73d20 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeGetDeclarationCount
00000001e1b73d48 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeInsertDeclaration
00000001e1b73d34 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeSetDeclaration
00000001e1b73c8c (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeGetName
00000001e1b73c98 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeGetQualifiers
00000001e1b73ca4 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeSetQualifiers
00000001e1b73fcc (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeGetQualifiers
00000001e1b73fb4 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeGetType
00000001e1b73fd8 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeSetQualifiers
00000001e1b73fc0 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeSetType
00000001e1b5819c (__TEXT,__text) non-external (was a private external) _glpQualifierKindOfNode
00000001e1b58170 (__TEXT,__text) non-external (was a private external) _glpQualifierKindToString
00000001e1b749e8 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeAddQualifier
00000001e1b749d0 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeGetQualifier
00000001e1b749c8 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeGetQualifierCount
00000001e1b749f0 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeInsertQualifier
00000001e1b749dc (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeSetQualifier
00000001e1b55d0c (__TEXT,__text) non-external (was a private external) _glpQualifierName
00000001e1b75afc (__TEXT,__text) non-external (was a private external) _glpRValueNodeGetBase
00000001e1b75b08 (__TEXT,__text) non-external (was a private external) _glpRValueNodeSetBase
00000001e1b7575c (__TEXT,__text) non-external (was a private external) _glpRawCallNodeGetExtra
00000001e1b75750 (__TEXT,__text) non-external (was a private external) _glpRawCallNodeGetName
00000001e1b75764 (__TEXT,__text) non-external (was a private external) _glpRawCallNodeSetExtra
00000001e1b60918 (__TEXT,__text) non-external (was a private external) _glpReInitDeserialContext
00000001e1b73294 (__TEXT,__text) non-external (was a private external) _glpReadInputNodeGetExtra
00000001e1b6b66c (__TEXT,__text) non-external (was a private external) _glpRemapValue
00000001e1ba30e0 (__TEXT,__text) non-external (was a private external) _glpResetErrMsg
00000001e1b754a8 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeGetExpr
00000001e1b75498 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeGetExtra
00000001e1b754b4 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeSetExpr
00000001e1b754a0 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeSetExtra
00000001e1b95438 (__TEXT,__text) non-external _glpSAAdd
00000001e1b93b90 (__TEXT,__text) non-external _glpSAArrayAccess
00000001e1b9a934 (__TEXT,__text) non-external _glpSAArrayType
00000001e1b9671c (__TEXT,__text) non-external _glpSAAssign
00000001e1b9e004 (__TEXT,__text) non-external _glpSAAvailabilityDeclaration
00000001e1b9e7a8 (__TEXT,__text) non-external _glpSABinaryOperator
00000001e1b96100 (__TEXT,__text) non-external _glpSABitwiseAnd
00000001e1b952a8 (__TEXT,__text) non-external _glpSABitwiseNot
00000001e1b96164 (__TEXT,__text) non-external _glpSABitwiseOr
00000001e1b961c8 (__TEXT,__text) non-external _glpSABitwiseXor
00000001e1b9cd74 (__TEXT,__text) non-external _glpSABlock
00000001e1b9d924 (__TEXT,__text) non-external _glpSABreakStatement
00000001e1b5efb4 (__TEXT,__text) non-external (was a private external) _glpSABuiltinPPStreamOp
00000001e1b9e454 (__TEXT,__text) non-external _glpSACall
00000001e1b9d78c (__TEXT,__text) non-external _glpSACaseStatement
00000001e1b97298 (__TEXT,__text) non-external _glpSACommaExpr
00000001e1b93b38 (__TEXT,__text) non-external _glpSAConstant
00000001e1b94f54 (__TEXT,__text) non-external _glpSAConstructorCall
00000001e1b9d9f0 (__TEXT,__text) non-external _glpSAContinueStatement
00000001e1b9d86c (__TEXT,__text) non-external _glpSADefaultStatement
00000001e1b9ed6c (__TEXT,__text) non-external _glpSADeref
00000001e1b9dab4 (__TEXT,__text) non-external _glpSADiscardStatement
00000001e1b95370 (__TEXT,__text) non-external _glpSADivide
00000001e1b95838 (__TEXT,__text) non-external _glpSAEqual
00000001e1b9cbf4 (__TEXT,__text) non-external _glpSAExpressionStatement
00000001e1b599d4 (__TEXT,__text) non-external (was a private external) _glpSAFailed
00000001e1b93e94 (__TEXT,__text) non-external _glpSAFieldAccess
00000001e1b59dc0 (__TEXT,__text) non-external (was a private external) _glpSAFieldAccessInternal
00000001e1b9ab14 (__TEXT,__text) non-external _glpSAFieldDeclaration
