                 (undefined) external _ACAccountDataclassPhoneFaceTime (from Accounts)
00007ffc01504389 (__TEXT,__text) non-external _block_destroy_helper.61
00007ffc01504393 (__TEXT,__text) non-external _block_destroy_helper.67
00007ffc0156ec33 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffc01503f84 (__TEXT,__text) non-external _block_destroy_helper.80
00007ffc01504321 (__TEXT,__text) non-external _block_destroy_helper.84
00007ffc0150432b (__TEXT,__text) non-external _block_destroy_helper.88
00007ffc0150439d (__TEXT,__text) non-external _block_destroy_helper.91
00007ffc014dde8b (__TEXT,__text) non-external _block_destroy_helper.97
00007ffc015043a7 (__TEXT,__text) non-external _block_destroy_helper.97
00007ffc0159757c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 20FaceTimeMessageStore32VideoMessagingXPCServerInterface_p
00007ffc0159794a (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So13OS_xpc_object_p
00007ffc0159380c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14TUFeatureFlags_p
00007ffc015960c2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15CNKeyDescriptor_p
00007ffc01596eee (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So17OS_os_transaction_p
00007ffc015949d8 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So19_NSFileBackedFuture_p
00007ffc01595f88 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20FTMediaAssetManaging_p
00007ffc01595b14 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So35_FTMSMessageStoreControllerDelegate_p
00007ffc01594eb2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So41_FTMSMessageStoreControllerClientDelegate_p
00007ffc01596664 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8NSObject_p
                 (undefined) external _free (from libSystem)
00007ffc015948e0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 20FaceTimeMessageStore0C0CRbzl
00007ffc015952b0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment SeRzSERzSHRzs8SendableRzSeR_SER_sAAR_r0_l
00007ffc01514650 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 10Foundation4DataV15_RepresentationO
00007ffc014adc64 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 20FaceTimeMessageStore06SortedcD5QueryO
00007ffc014adc40 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 20FaceTimeMessageStore0cD5QueryO
00007ffc0154a310 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 20FaceTimeMessageStore18HistoryChangeEventO
00007ffc0156e283 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 20FaceTimeMessageStore23CloudKitContextProviderC5State33_7E350AE206DE3E3E724D8207B39219CFLLO
00007ffc01594ef4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVy20FaceTimeMessageStore0eF24ControllerClientDelegate_pSgG.10
00007ffc0159387e (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVy20FaceTimeMessageStore11BadgeCountsVG.6
00007ffc01596444 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVySDy10Foundation4UUIDV20FaceTimeMessageStore22PostedNotificationInfoVGG.1
00007ffc015976b8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVySo12BGSystemTaskCG.1
00007ffc01597738 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVySo21BGSystemTaskSchedulerCG.1
00007ffc0159621e (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVys5Int64VSg_SSSgtG.1
00007ffc01594f14 (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization6AtomicVySbG.11
00007ffc015971ce (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization6AtomicVySbG.2
00007ffc0159763c (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 20FaceTimeMessageStore24ScheduledActivityHandlerRzl15Synchronization5MutexVyAA20SystemTaskScheduling_pG.1
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCHServiceProviderFaceTime (from CallHistory)
                 (undefined) external _kCHServiceProviderTelephony (from CallHistory)
                 (undefined) external _kCIFormatRGB10 (from CoreImage)
                 (undefined) external _kMPSpotlightBundleIdentifier (from CallHistory)
                 (undefined) external _kTCCInfoGranted (from TCC)
                 (undefined) external _kTCCInfoService (from TCC)
                 (undefined) external _kTCCServiceLiverpool (from TCC)
                 (undefined) external _kTCCServiceUbiquity (from TCC)
00007ffc01578db0 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_callUUID
00007ffc014f78b4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_conversationID
00007ffc0157838c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_dateCreated
00007ffc01578dc5 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_dateDeleted
00007ffc014f78d8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_dateModified
00007ffc0157839a (__TEXT,__text) non-external (was a private external) _keypath_get_selector_duration
00007ffc015783b2 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_fileType
00007ffc01578ddc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_from
00007ffc015783dc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_isRTT
00007ffc015783c4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_isRead
00007ffc015783f4 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_isSensitive
00007ffc0157840c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_mailboxType
00007ffc01578422 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_messageFile
00007ffc01578dec (__TEXT,__text) non-external (was a private external) _keypath_get_selector_messageThumbnail
00007ffc01578430 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_messageType
00007ffc014f78c6 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_provider
00007ffc01578e04 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_quality
00007ffc01578448 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_recipient
00007ffc014f78a2 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_recordUUID
00007ffc01578460 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_reminderUUID
00007ffc01578e14 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_simID
00007ffc01578478 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_summaryData
00007ffc01578e26 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_thumbnailType
00007ffc0157848a (__TEXT,__text) non-external (was a private external) _keypath_get_selector_transcript
00007ffc01578e38 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_transcriptData
00007ffc015784b8 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_transcriptType
00007ffc015784a2 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_transcriptionStatus
00007ffc015784c9 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_voicemailID
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
00007ffc0150413f (__TEXT,__text) non-external _objectdestroy.100Tm
00007ffc01504234 (__TEXT,__text) non-external _objectdestroy.104Tm
00007ffc01503e28 (__TEXT,__text) non-external _objectdestroy.26Tm
00007ffc014b51d3 (__TEXT,__text) non-external _objectdestroy.32Tm
00007ffc0152c609 (__TEXT,__text) non-external _objectdestroy.40Tm
00007ffc014b51d3 (__TEXT,__text) non-external _objectdestroy.43Tm
00007ffc0152bf4c (__TEXT,__text) non-external _objectdestroy.4Tm
00007ffc0154a0d9 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffc014b51d3 (__TEXT,__text) non-external _objectdestroy.63Tm
00007ffc014d42aa (__TEXT,__text) non-external _objectdestroy.71Tm
00007ffc0154af0e (__TEXT,__text) non-external _objectdestroy.77Tm
00007ffc015040eb (__TEXT,__text) non-external _objectdestroy.94Tm
00007ffc014d4540 (__TEXT,__text) non-external _objectdestroyTm
00007ffc01533ac3 (__TEXT,__text) non-external _objectdestroyTm
00007ffc0154b3dc (__TEXT,__text) non-external _objectdestroyTm
00007ffc0156a11e (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_state_add_handler (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _round (from libSystem)
                 (undefined) external _sandbox_extension_consume (from libSystem)
                 (undefined) external _sandbox_extension_issue_file (from libSystem)
                 (undefined) external _sandbox_extension_release (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) weak external _swift_coroFrameAlloc (from libswiftCore)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocUninitializedObject (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtAnyKeyPath (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
