                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
000000021cbaf578 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000020dd58308 (__TEXT,__text) external __ZN3gcl5pmesh15MeshEncoderImpl56encodeVertexAttributesAdaptiveGeometryGuidedParallelgramEPKiPKhiRKNS0_11MeshEncoder27AttributeEncodingParametersE
000000020dd55b80 (__TEXT,__text) external __ZN3gcl5pmesh15MeshEncoderImpl56encodeVertexAttributesAdaptiveOctahedronNormalPredictionEPKiPKhiRKNS0_11MeshEncoder27AttributeEncodingParametersE
000000020dd4af30 (__TEXT,__text) external __ZN3gcl5pmesh31ComputeTexCoordinatesPredictionEPKiS2_RKNS_7Vector3IiEES6_S6_iPi
000000020dd4b150 (__TEXT,__text) external __ZN3gcl5pmesh31ComputeTexCoordinatesPredictionEPKiS2_S2_RKNS_7Vector3IiEES6_S6_Pi
000000020dd4acb4 (__TEXT,__text) external __ZN3gcl5pmesh31ComputeTexCoordinatesPredictionEPKiS2_S2_RKNS_7Vector3IiEES6_S6_PiRi
000000020dd4aa08 (__TEXT,__text) external __ZN3gcl5pmesh40ComputeGeneralizedParallelgramPredictionEPKiS2_S2_iRKNS_7Vector3IiEES6_S6_S6_Pi
000000020dd389d8 (__TEXT,__text) external __ZN3gcl5tmesh11DecoderImpl10decompressEPNS_7Vector3IiEES4_RNS_9BitstreamE
000000020dd383c8 (__TEXT,__text) external __ZN3gcl5tmesh11DecoderImpl14checkBitstreamENS_2bs15BasicByteStreamIKhEE
000000020dd38014 (__TEXT,__text) external __ZN3gcl5tmesh11DecoderImpl16getAttributeInfoEPKhmRNS0_7Decoder13AttributeInfoE
000000020dd38068 (__TEXT,__text) external __ZN3gcl5tmesh11DecoderImpl16getAttributeInfoEPKhmRyRNS1_20AttributeInfoPrivateE
000000020dd38acc (__TEXT,__text) external __ZN3gcl5tmesh11DecoderImpl23decompressTriangleOrderEPiRNS_9BitstreamE
000000020dd394ac (__TEXT,__text) external __ZN3gcl5tmesh11DecoderImpl24decodeVertexAttributesACEPiPb
000000020dd38f44 (__TEXT,__text) external __ZN3gcl5tmesh11DecoderImpl24updateMappingInformationEPiPNS_7Vector3IiEE
000000020dd39138 (__TEXT,__text) external __ZN3gcl5tmesh11DecoderImpl26decompressVertexAttributesEPKhmRmPi
000000020dd39140 (__TEXT,__text) external __ZN3gcl5tmesh11DecoderImpl26decompressVertexAttributesEPKhmRmPiPb
000000020dd393d4 (__TEXT,__text) external __ZN3gcl5tmesh11DecoderImpl26decompressVertexAttributesEPiPbRNS_9BitstreamE
000000020dd3cd44 (__TEXT,__text) external __ZN3gcl5tmesh11DecoderImpl27decodeVertexAttributesDeltaEPiPKbi
000000020dd37cc4 (__TEXT,__text) external __ZN3gcl5tmesh11DecoderImpl31getPositionsAndConnectivityInfoEPKhmRNS0_7Decoder28PositionsAndConnectivityInfoE
000000020dd3c95c (__TEXT,__text) external __ZN3gcl5tmesh11DecoderImpl34decodeVertexAttributesParallelgramEPiPKbi
000000020dd383fc (__TEXT,__text) external __ZN3gcl5tmesh11DecoderImpl34decompressPositionsAndConnectivityEPKhmRmPiS5_S5_
000000020dd3c2ec (__TEXT,__text) external __ZN3gcl5tmesh11DecoderImpl42decodeVertexAttributesAdaptiveParallelgramEPiPKbi
000000020dd3bd10 (__TEXT,__text) external __ZN3gcl5tmesh11DecoderImpl48decodeVertexAttributesGeometryGuidedParallelgramEPiPKbi
000000020dd3af38 (__TEXT,__text) external __ZN3gcl5tmesh11DecoderImpl48decodeVertexAttributesOctahedronNormalPredictionEPiPKbi
000000020dd38734 (__TEXT,__text) external __ZN3gcl5tmesh11DecoderImpl4initEii
000000020dd3b328 (__TEXT,__text) external __ZN3gcl5tmesh11DecoderImpl56decodeVertexAttributesAdaptiveGeometryGuidedParallelgramEPiPKbi
000000020dd39704 (__TEXT,__text) external __ZN3gcl5tmesh11DecoderImpl56decodeVertexAttributesAdaptiveOctahedronNormalPredictionEPiPKbi
000000020dd38354 (__TEXT,__text) external __ZN3gcl5tmesh11DecoderImpl7getHashEPKhmRj
000000020dd37d3c (__TEXT,__text) external __ZN3gcl5tmesh11DecoderImpl7getInfoEPKhmRyRNS1_35PositionsAndConnectivityInfoPrivateE
000000020dd478d4 (__TEXT,__text) external __ZN3gcl5tmesh11EncoderImpl16compressGeometryEiPKNS_7Vector3IiEERKNS0_7Encoder42PositionsAndConnectivityEncodingParametersE
000000020dd41960 (__TEXT,__text) external __ZN3gcl5tmesh11EncoderImpl21compressTriangleOrderEPKiiRNS_9BitstreamERKNS0_7Encoder42PositionsAndConnectivityEncodingParametersE
000000020dd47058 (__TEXT,__text) external __ZN3gcl5tmesh11EncoderImpl23computeVertexToTriangleEPKNS_7Vector3IiEEii
000000020dd4201c (__TEXT,__text) external __ZN3gcl5tmesh11EncoderImpl24compressVertexAttributesEPKiNS0_19VertexAttributeTypeEmmPhmRmRKNS0_7Encoder27AttributeEncodingParametersE
000000020dd42060 (__TEXT,__text) external __ZN3gcl5tmesh11EncoderImpl24compressVertexAttributesEPKiPKbNS0_19VertexAttributeTypeEiRNS_9BitstreamERKNS0_7Encoder27AttributeEncodingParametersE
000000020dd40c70 (__TEXT,__text) external __ZN3gcl5tmesh11EncoderImpl24compressVertexAttributesEPKiPKbNS0_19VertexAttributeTypeEmmPhmRmRKNS0_7Encoder27AttributeEncodingParametersE
000000020dd46c28 (__TEXT,__text) external __ZN3gcl5tmesh11EncoderImpl24encodeVertexAttributesACEPKiPKbiRKNS0_7Encoder27AttributeEncodingParametersE
000000020dd41e88 (__TEXT,__text) external __ZN3gcl5tmesh11EncoderImpl24updateMappingInformationEPKii
000000020dd47294 (__TEXT,__text) external __ZN3gcl5tmesh11EncoderImpl25compressAdaptiveTraversalEPNS_7Vector3IiEEPKS3_RKNS0_7Encoder42PositionsAndConnectivityEncodingParametersE
000000020dd46928 (__TEXT,__text) external __ZN3gcl5tmesh11EncoderImpl27encodeVertexAttributesDeltaEPKiPKbiRKNS0_7Encoder27AttributeEncodingParametersE
000000020dd40b84 (__TEXT,__text) external __ZN3gcl5tmesh11EncoderImpl27getAttributesCompressedSizeEPKiPKbNS0_19VertexAttributeTypeEmmRKNS0_7Encoder27AttributeEncodingParametersERS1_RNSt3__16vectorIhNSC_9allocatorIhEEEERm
000000020dd40544 (__TEXT,__text) external __ZN3gcl5tmesh11EncoderImpl32compressPositionsAndConnectivityEPKimPimS3_PhmRmRKNS0_7Encoder42PositionsAndConnectivityEncodingParametersE
000000020dd465c8 (__TEXT,__text) external __ZN3gcl5tmesh11EncoderImpl34encodeVertexAttributesParallelgramEPKiPKbiRKNS0_7Encoder27AttributeEncodingParametersE
000000020dd403e0 (__TEXT,__text) external __ZN3gcl5tmesh11EncoderImpl41getPositionsAndConnectivityCompressedSizeEPKimS3_mS3_RKNS0_7Encoder42PositionsAndConnectivityEncodingParametersERS1_RNSt3__16vectorIhNS9_9allocatorIhEEEERm
000000020dd45d9c (__TEXT,__text) external __ZN3gcl5tmesh11EncoderImpl42encodeVertexAttributesAdaptiveParallelgramEPKiPKbiRKNS0_7Encoder27AttributeEncodingParametersE
000000020dd45880 (__TEXT,__text) external __ZN3gcl5tmesh11EncoderImpl48encodeVertexAttributesGeometryGuidedParallelgramEPKiPKbiRKNS0_7Encoder27AttributeEncodingParametersE
000000020dd44624 (__TEXT,__text) external __ZN3gcl5tmesh11EncoderImpl48encodeVertexAttributesOctahedronNormalPredictionEPKiPKbiRKNS0_7Encoder27AttributeEncodingParametersE
000000020dd44a08 (__TEXT,__text) external __ZN3gcl5tmesh11EncoderImpl56encodeVertexAttributesAdaptiveGeometryGuidedParallelgramEPKiPKbiRKNS0_7Encoder27AttributeEncodingParametersE
000000020dd42120 (__TEXT,__text) external __ZN3gcl5tmesh11EncoderImpl56encodeVertexAttributesAdaptiveOctahedronNormalPredictionEPKiPKbiRKNS0_7Encoder27AttributeEncodingParametersE
000000020dd47628 (__TEXT,__text) external __ZN3gcl5tmesh11EncoderImpl8compressEPNS_7Vector3IiEEPKS3_RKNS0_7Encoder42PositionsAndConnectivityEncodingParametersE
000000020dd41888 (__TEXT,__text) external __ZN3gcl5tmesh11EncoderImpl8compressEPNS_7Vector3IiEEPKS3_RNS_9BitstreamERKNS0_7Encoder42PositionsAndConnectivityEncodingParametersE
000000020dd36464 (__TEXT,__text) external __ZN3gcl5tmesh28convertCartesianToOctahedronEdddRiS1_i
000000020dd362dc (__TEXT,__text) external __ZN3gcl5tmesh28convertCartesianToOctahedronEfffRiS1_i
000000020dd36150 (__TEXT,__text) external __ZN3gcl5tmesh28convertCartesianToOctahedronEiiiRiS1_i
000000020dd365dc (__TEXT,__text) external __ZN3gcl5tmesh30convertCartesianFromOctahedronEiiRiS1_S1_i
000000020dd37878 (__TEXT,__text) external __ZN3gcl5tmesh31ComputeTexCoordinatesPredictionEPKiS2_RKNS_7Vector3IiEES6_S6_iPi
000000020dd37a98 (__TEXT,__text) external __ZN3gcl5tmesh31ComputeTexCoordinatesPredictionEPKiS2_S2_RKNS_7Vector3IiEES6_S6_Pi
000000020dd375fc (__TEXT,__text) external __ZN3gcl5tmesh31ComputeTexCoordinatesPredictionEPKiS2_S2_RKNS_7Vector3IiEES6_S6_PiRi
000000020dd35e8c (__TEXT,__text) external __ZN3gcl5tmesh34removeTriangleMeshDuplicatedPointsEPKdmPKimS4_PdRmPiS6_S7_
000000020dd35bd0 (__TEXT,__text) external __ZN3gcl5tmesh34removeTriangleMeshDuplicatedPointsEPKfmPKimS4_PfRmPiS6_S7_
000000020dd35918 (__TEXT,__text) external __ZN3gcl5tmesh34removeTriangleMeshDuplicatedPointsEPKimS2_mS2_PiRmS3_S4_S3_
000000020dd37350 (__TEXT,__text) external __ZN3gcl5tmesh40ComputeGeneralizedParallelgramPredictionEPKiS2_S2_iRKNS_7Vector3IiEES6_S6_S6_Pi
000000020dd3da30 (__TEXT,__text) external __ZN3gcl5tmesh7Decoder10decompressEPKhmRmPiS5_S5_
000000020dd3d9f0 (__TEXT,__text) external __ZN3gcl5tmesh7Decoder14checkBitstreamEPKhm
000000020dd3d99c (__TEXT,__text) external __ZN3gcl5tmesh7Decoder16getAttributeInfoEPKhmRNS1_13AttributeInfoE
000000020dd3da40 (__TEXT,__text) external __ZN3gcl5tmesh7Decoder26decompressVertexAttributesEPKhmRmPi
000000020dd3da38 (__TEXT,__text) external __ZN3gcl5tmesh7Decoder26decompressVertexAttributesEPKhmRmPiPb
000000020dd3d8ac (__TEXT,__text) external __ZN3gcl5tmesh7Decoder31getPositionsAndConnectivityInfoEPKhmRNS1_28PositionsAndConnectivityInfoE
000000020dd3da28 (__TEXT,__text) external __ZN3gcl5tmesh7Decoder34decompressPositionsAndConnectivityEPKhmRmPiS5_S5_
000000020dd3da24 (__TEXT,__text) external __ZN3gcl5tmesh7Decoder7getHashEPKhmRj
000000020dd3d924 (__TEXT,__text) external __ZN3gcl5tmesh7Decoder7getInfoEPKhmRNS1_28PositionsAndConnectivityInfoE
000000020dd3d850 (__TEXT,__text) external __ZN3gcl5tmesh7DecoderC1Ev
000000020dd3d804 (__TEXT,__text) external __ZN3gcl5tmesh7DecoderC2Ev
000000020dd3d880 (__TEXT,__text) external __ZN3gcl5tmesh7DecoderD1Ev
000000020dd3d854 (__TEXT,__text) external __ZN3gcl5tmesh7DecoderD2Ev
000000020dd491e8 (__TEXT,__text) external __ZN3gcl5tmesh7Encoder24compressVertexAttributesEPKiNS0_19VertexAttributeTypeEmmPhmRmRKNS1_27AttributeEncodingParametersE
000000020dd491d8 (__TEXT,__text) external __ZN3gcl5tmesh7Encoder24compressVertexAttributesEPKiPKbNS0_19VertexAttributeTypeEmmPhmRmRKNS1_27AttributeEncodingParametersE
000000020dd4912c (__TEXT,__text) external __ZN3gcl5tmesh7Encoder25estimateMaxCompressedSizeEPKimS3_mS3_RKNS1_42PositionsAndConnectivityEncodingParametersE
000000020dd491c0 (__TEXT,__text) external __ZN3gcl5tmesh7Encoder32compressPositionsAndConnectivityEPKimPimS3_PhmRmRKNS1_42PositionsAndConnectivityEncodingParametersE
000000020dd4915c (__TEXT,__text) external __ZN3gcl5tmesh7Encoder41estimateMaxCompressedVertexAttributesSizeEPKiNS0_19VertexAttributeTypeEmmRKNS1_27AttributeEncodingParametersE
000000020dd40c54 (__TEXT,__text) external __ZN3gcl5tmesh7Encoder41estimateMaxCompressedVertexAttributesSizeEPKiPKbNS0_19VertexAttributeTypeEmmRKNS1_27AttributeEncodingParametersE
000000020dd4051c (__TEXT,__text) external __ZN3gcl5tmesh7Encoder49estimateMaxCompressedPositionsAndConnectivitySizeEPKimS3_mS3_RKNS1_42PositionsAndConnectivityEncodingParametersE
000000020dd491b0 (__TEXT,__text) external __ZN3gcl5tmesh7Encoder8compressEPKimPimS3_PhmRmRKNS1_42PositionsAndConnectivityEncodingParametersE
000000020dd490d0 (__TEXT,__text) external __ZN3gcl5tmesh7EncoderC1Ev
000000020dd49084 (__TEXT,__text) external __ZN3gcl5tmesh7EncoderC2Ev
000000020dd49100 (__TEXT,__text) external __ZN3gcl5tmesh7EncoderD1Ev
000000020dd490d4 (__TEXT,__text) external __ZN3gcl5tmesh7EncoderD2Ev
                 (undefined) external __ZN3tbb10interface58internal9task_base7destroyERNS_4taskE (from libtbb)
                 (undefined) external __ZN3tbb10interface78internal15task_arena_base24internal_max_concurrencyEPKNS0_10task_arenaE (from libtbb)
                 (undefined) external __ZN3tbb10interface78internal20isolate_within_arenaERNS1_13delegate_baseEl (from libtbb)
                 (undefined) external __ZN3tbb16queuing_rw_mutex11scoped_lock17upgrade_to_writerEv (from libtbb)
                 (undefined) external __ZN3tbb16queuing_rw_mutex11scoped_lock7acquireERS0_b (from libtbb)
                 (undefined) external __ZN3tbb16queuing_rw_mutex11scoped_lock7releaseEv (from libtbb)
                 (undefined) external __ZN3tbb16spin_rw_mutex_v316internal_upgradeEv (from libtbb)
                 (undefined) external __ZN3tbb16spin_rw_mutex_v323internal_acquire_readerEv (from libtbb)
                 (undefined) external __ZN3tbb16spin_rw_mutex_v323internal_acquire_writerEv (from libtbb)
                 (undefined) external __ZN3tbb16spin_rw_mutex_v327internal_try_acquire_readerEv (from libtbb)
                 (undefined) external __ZN3tbb16spin_rw_mutex_v327internal_try_acquire_writerEv (from libtbb)
000000020d72e2d0 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorIN38pxrInternal_v0_21__aapl__pxrReserved__16TfErrorTransportENS_23cache_aligned_allocatorIS2_EEE13destroy_arrayEPvm
000000020d72e314 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorIN38pxrInternal_v0_21__aapl__pxrReserved__16TfErrorTransportENS_23cache_aligned_allocatorIS2_EEE16initialize_arrayEPvPKvm
000000020dae48c4 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorIN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPathENS_23cache_aligned_allocatorIS2_EEE13destroy_arrayEPvm
000000020d73bc58 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorIN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS1_10PlugPluginEEENS_23cache_aligned_allocatorIS4_EEE13destroy_arrayEPvm
000000020d6b1794 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementIN38pxrInternal_v0_21__aapl__pxrReserved__15TfDiagnosticMgr8_LogTextEEELm128EEENS_23cache_aligned_allocatorISA_EEE13destroy_arrayEPvm
000000020d6b12e4 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementIN38pxrInternal_v0_21__aapl__pxrReserved__15TfDiagnosticMgr8_LogTextEEELm128EEENS_23cache_aligned_allocatorISA_EEE16initialize_arrayEPvPKvm
000000020d78aa50 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementIN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager5_DataEEELm128EEENS_23cache_aligned_allocatorISA_EEE13destroy_arrayEPvm
000000020d78a924 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementIN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager5_DataEEELm128EEENS_23cache_aligned_allocatorISA_EEE16initialize_arrayEPvPKvm
000000020dbdcc78 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementIN38pxrInternal_v0_21__aapl__pxrReserved__17UsdGeomXformCacheEEELm128EEENS_23cache_aligned_allocatorIS9_EEE13destroy_arrayEPvm
000000020dbdc858 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementIN38pxrInternal_v0_21__aapl__pxrReserved__17UsdGeomXformCacheEEELm128EEENS_23cache_aligned_allocatorIS9_EEE16initialize_arrayEPvPKvm
000000020dbbdff4 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementIN38pxrInternal_v0_21__aapl__pxrReserved__21Tf_StackedStorageTypeINS6_20UsdStageCacheContextELb1EE12_StackHolderEEELm128EEENS_23cache_aligned_allocatorISC_EEE13destroy_arrayEPvm
000000020dbbdec8 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementIN38pxrInternal_v0_21__aapl__pxrReserved__21Tf_StackedStorageTypeINS6_20UsdStageCacheContextELb1EE12_StackHolderEEELm128EEENS_23cache_aligned_allocatorISC_EEE16initialize_arrayEPvPKvm
000000020d6b1540 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementINSt3__14listIN38pxrInternal_v0_21__aapl__pxrReserved__7TfErrorENS6_9allocatorIS9_EEEEEELm128EEENS_23cache_aligned_allocatorISE_EEE13destroy_arrayEPvm
000000020d6b1044 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementINSt3__14listIN38pxrInternal_v0_21__aapl__pxrReserved__7TfErrorENS6_9allocatorIS9_EEEEEELm128EEENS_23cache_aligned_allocatorISE_EEE16initialize_arrayEPvPKvm
000000020de70110 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementINSt3__16vectorIN38pxrInternal_v0_21__aapl__pxrReserved__12HdPrimGather6_RangeENS6_9allocatorISA_EEEEEELm128EEENS_23cache_aligned_allocatorISF_EEE13destroy_arrayEPvm
000000020de6ffe4 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementINSt3__16vectorIN38pxrInternal_v0_21__aapl__pxrReserved__12HdPrimGather6_RangeENS6_9allocatorISA_EEEEEELm128EEENS_23cache_aligned_allocatorISF_EEE16initialize_arrayEPvPKvm
000000020d773c9c (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementINSt3__16vectorINS6_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver6_CacheEEENS6_9allocatorISC_EEEEEELm128EEENS_23cache_aligned_allocatorISH_EEE13destroy_arrayEPvm
000000020d773b70 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementINSt3__16vectorINS6_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver6_CacheEEENS6_9allocatorISC_EEEEEELm128EEENS_23cache_aligned_allocatorISH_EEE16initialize_arrayEPvPKvm
000000020da4b108 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementINSt3__16vectorINS6_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__21Usd_UsdzResolverCache6_CacheEEENS6_9allocatorISC_EEEEEELm128EEENS_23cache_aligned_allocatorISH_EEE13destroy_arrayEPvm
000000020da4b1e0 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementINSt3__16vectorINS6_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__21Usd_UsdzResolverCache6_CacheEEENS6_9allocatorISC_EEEEEELm128EEENS_23cache_aligned_allocatorISH_EEE16initialize_arrayEPvPKvm
000000020de7aef0 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementINSt3__16vectorIPKN38pxrInternal_v0_21__aapl__pxrReserved__10HdDrawItemENS6_9allocatorISB_EEEEEELm128EEENS_23cache_aligned_allocatorISG_EEE13destroy_arrayEPvm
000000020de7adc4 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementINSt3__16vectorIPKN38pxrInternal_v0_21__aapl__pxrReserved__10HdDrawItemENS6_9allocatorISB_EEEEEELm128EEENS_23cache_aligned_allocatorISG_EEE16initialize_arrayEPvPKvm
000000020d774114 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementINSt3__16vectorIPKN38pxrInternal_v0_21__aapl__pxrReserved__24ArDefaultResolverContextENS6_9allocatorISB_EEEEEELm128EEENS_23cache_aligned_allocatorISG_EEE13destroy_arrayEPvm
000000020d773fe8 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementINSt3__16vectorIPKN38pxrInternal_v0_21__aapl__pxrReserved__24ArDefaultResolverContextENS6_9allocatorISB_EEEEEELm128EEENS_23cache_aligned_allocatorISG_EEE16initialize_arrayEPvPKvm
000000020d6cb134 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementIPNSt3__14listINS6_8functionIFvvEEENS6_9allocatorISA_EEEEEELm128EEENS_23cache_aligned_allocatorISG_EEE13destroy_arrayEPvm
000000020d6cadc8 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementIPNSt3__14listINS6_8functionIFvvEEENS6_9allocatorISA_EEEEEELm128EEENS_23cache_aligned_allocatorISG_EEE16initialize_arrayEPvPKvm
000000020d6b1410 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementIbEELm128EEENS_23cache_aligned_allocatorIS7_EEE13destroy_arrayEPvm
000000020d6b0dac (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementIbEELm128EEENS_23cache_aligned_allocatorIS7_EEE16initialize_arrayEPvPKvm
000000020d6a59b0 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementImEELm128EEENS_23cache_aligned_allocatorIS7_EEE13destroy_arrayEPvm
000000020d6a59d8 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINS_8internal6paddedINS_10interface68internal11ets_elementImEELm128EEENS_23cache_aligned_allocatorIS7_EEE16initialize_arrayEPvPKvm
000000020d72b268 (__TEXT,__text) weak external __ZN3tbb17concurrent_vectorINSt3__110shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__15TraceCollectionEEENS_23cache_aligned_allocatorIS5_EEE13destroy_arrayEPvm
                 (undefined) external __ZN3tbb18task_group_context22cancel_group_executionEv (from libtbb)
                 (undefined) external __ZN3tbb18task_group_context4initEv (from libtbb)
                 (undefined) external __ZN3tbb18task_group_context5resetEv (from libtbb)
                 (undefined) external __ZN3tbb18task_group_contextD1Ev (from libtbb)
                 (undefined) external __ZN3tbb19task_scheduler_init10initializeEi (from libtbb)
                 (undefined) external __ZN3tbb19task_scheduler_init10initializeEim (from libtbb)
                 (undefined) external __ZN3tbb19task_scheduler_init19default_num_threadsEv (from libtbb)
                 (undefined) external __ZN3tbb19task_scheduler_init9terminateEv (from libtbb)
                 (undefined) external __ZN3tbb4task13note_affinityEt (from libtbb)
                 (undefined) external __ZN3tbb4task4selfEv (from libtbb)
                 (undefined) external __ZN3tbb8internal12NFS_AllocateEmmPv (from libtbb)
                 (undefined) external __ZN3tbb8internal13handle_perrorEiPKc (from libtbb)
                 (undefined) external __ZN3tbb8internal16thread_get_id_v3Ev (from libtbb)
                 (undefined) external __ZN3tbb8internal18throw_exception_v4ENS0_12exception_idE (from libtbb)
                 (undefined) external __ZN3tbb8internal23allocate_via_handler_v3Em (from libtbb)
                 (undefined) external __ZN3tbb8internal24DoOneTimeInitializationsEv (from libtbb)
                 (undefined) external __ZN3tbb8internal25concurrent_vector_base_v314internal_clearEPFvPvmE (from libtbb)
                 (undefined) external __ZN3tbb8internal25concurrent_vector_base_v316internal_grow_byEmmPFvPvPKvmES4_ (from libtbb)
                 (undefined) external __ZN3tbb8internal25concurrent_vector_base_v318internal_push_backEmRm (from libtbb)
