000000026b702abc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026b6df784 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsB8ne200100INS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000029e15fed8 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000029e15fbd8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000029e15fe58 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000029e15fc00 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000029e15fda0 (__AUTH_CONST,__const) external __ZTI11ECollection
000000029e15ff48 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000029e15f9a0 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000029e15ff98 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000029e15fdb0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000029e15fe70 (__AUTH_CONST,__const) external __ZTI6EDList
000000029e15fdc8 (__AUTH_CONST,__const) external __ZTI6ESList
000000029e15fe30 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000029e15fe40 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000029e15f990 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
000000026b7015ec (__TEXT,__const) external __ZTS10EDListIter
000000026b7000a9 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
000000026b7015c1 (__TEXT,__const) external __ZTS10ESListIter
000000026b70009c (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
000000026b7015a4 (__TEXT,__const) external __ZTS11ECollection
000000026b7015f9 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
000000026b6ffe70 (__TEXT,__const) external __ZTS13EngineWrapper
000000026b701620 (__TEXT,__const) external __ZTS14RequestLicense
000000026b7015ba (__TEXT,__const) non-external (was a private external) __ZTS5EList
000000026b7015e4 (__TEXT,__const) external __ZTS6EDList
000000026b7015b2 (__TEXT,__const) external __ZTS6ESList
000000026b7015d9 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
000000026b7015ce (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
000000026b6ffe80 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000029e15fe88 (__AUTH_CONST,__const) external __ZTV10EDListIter
000000029e15fc28 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10EListQueue
000000029e15fde0 (__AUTH_CONST,__const) external __ZTV10ESListIter
000000029e15fb68 (__AUTH_CONST,__const) non-external (was a private external) __ZTV10IndexQueue
000000029e15fd78 (__AUTH_CONST,__const) external __ZTV11ECollection
000000029e15fef0 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12ECollectIter
000000029e15f838 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000029e15ff60 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000029e15fd08 (__AUTH_CONST,__const) external __ZTV6EDList
000000029e15fc98 (__AUTH_CONST,__const) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
000000026b6db1b8 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
000000026b6c5904 (__TEXT,__text) external _a_rules
000000026b6c5c1c (__TEXT,__text) external _a_tilda_rules
000000026b62eb28 (__TEXT,__text) external _abbr
000000026b663b8c (__TEXT,__text) external _abbr_before_num
000000026b65d674 (__TEXT,__text) external _abbreviation
000000026b6e427c (__TEXT,__text) external _abort_1
000000026b6e9ee4 (__TEXT,__text) external _absoluteSyncNum
000000026b6e9ed4 (__TEXT,__text) external _absoluteSyncNumPtr
000000026b66d5bc (__TEXT,__text) external _absval
000000026b6c5ad8 (__TEXT,__text) external _accented_a_rules
000000026b6c4ae0 (__TEXT,__text) external _accented_u_rules
000000026b6d00c4 (__TEXT,__text) external _accented_vowel
000000026b65ed2c (__TEXT,__text) external _acronym
000000026b62ee18 (__TEXT,__text) external _acrotest
000000026b6d87ac (__TEXT,__text) external _act_dict_delete
000000026b6d86f4 (__TEXT,__text) external _act_dict_new
000000026b6e4620 (__TEXT,__text) external _actd_goto
000000026b6e447c (__TEXT,__text) external _actd_lookup
000000026b6dc0fc (__TEXT,__text) external _actdlookup
000000026b6fc02c (__TEXT,__text) non-external _addLogicalFile
000000026b63ae38 (__TEXT,__text) external _addStreamArrayPtVal
000000026b6ddf54 (__TEXT,__text) external _addStreamArrayPtValC
000000026b63abd4 (__TEXT,__text) external _addStreamArraySsVal
000000026b6ddfa8 (__TEXT,__text) external _addStreamArraySsValC
000000026b6874b4 (__TEXT,__text) external _add_TL_to_trill
000000026b63c940 (__TEXT,__text) external _add_f0_for_new_voice
000000026b63d75c (__TEXT,__text) external _add_f0_for_next_voice
000000026b63a920 (__TEXT,__text) external _add_filtered_val
000000026b6bafb4 (__TEXT,__text) external _add_gender_to_hundreds
000000026b6ba400 (__TEXT,__text) external _add_por_currency_units
000000026b6b64e8 (__TEXT,__text) external _add_por_plural
000000026b6b794c (__TEXT,__text) external _add_por_point_digits
000000026b6ba7d0 (__TEXT,__text) external _add_por_subunits
000000026b6f3750 (__TEXT,__text) non-external _add_tokens
000000026b6e120c (__TEXT,__text) external _addfence
000000026b6390d8 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
000000026b63a16c (__TEXT,__text) external _adjust_AV_for_fem_voice
000000026b652ab8 (__TEXT,__text) external _adjust_accents
000000026b696710 (__TEXT,__text) external _adjust_breathiness_av
000000026b68e484 (__TEXT,__text) external _adjust_for_glides
000000026b630740 (__TEXT,__text) external _adjust_lg_specific_accents
000000026b62f6d0 (__TEXT,__text) external _adjust_num_in_ordinal
000000026b6bcc4c (__TEXT,__text) external _adjust_num_in_por_ordinal
000000026b661dc8 (__TEXT,__text) external _adjust_numbers
000000026b6be480 (__TEXT,__text) external _adjust_phones
000000026b6ad390 (__TEXT,__text) external _adjust_por_accents
000000026b6af6b4 (__TEXT,__text) external _adjust_por_word_stress
000000026b64f7f0 (__TEXT,__text) external _adjust_prev_phr_pause
000000026b691894 (__TEXT,__text) external _adjust_single_word
000000026b652478 (__TEXT,__text) external _adjust_word_stress
000000026b64e680 (__TEXT,__text) external _adjust_words_in_phrase
000000026b6e10d0 (__TEXT,__text) external _advanc
000000026b6e10f8 (__TEXT,__text) external _advance_tok
000000026b6bf870 (__TEXT,__text) external _affrication
000000026b6e7b48 (__TEXT,__text) non-external _allchrs
000000026b6f17f0 (__TEXT,__text) external _allocDeltaHeapObject
000000026b6f170c (__TEXT,__text) non-external _allocDynaSegment
000000026b6f2d5c (__TEXT,__text) external _alloc_sync
000000026b6f2dc0 (__TEXT,__text) external _alloc_tok
000000026b6e8878 (__TEXT,__text) external _allow_left_ctxt
000000026b6e88b8 (__TEXT,__text) external _allow_right_ctxt
000000026b6641c4 (__TEXT,__text) external _ambig_abbr
000000026b6d9628 (__TEXT,__text) external _annoCallback
000000026b658c50 (__TEXT,__text) external _apostrophe
000000026b647ddc (__TEXT,__text) external _apply_breathiness_val
000000026b64e1f8 (__TEXT,__text) external _apply_comma_phr_rules
000000026b647a20 (__TEXT,__text) external _apply_head_size_val
000000026b630428 (__TEXT,__text) external _apply_lang_comma_rules
000000026b637a68 (__TEXT,__text) external _apply_min_durs
000000026b647af8 (__TEXT,__text) external _apply_pitch_baseline_val
000000026b647c18 (__TEXT,__text) external _apply_pitch_fluct_val
000000026b6cbdd4 (__TEXT,__text) external _apply_por_comma_rules
000000026b647cf0 (__TEXT,__text) external _apply_roughness_val
000000026b655328 (__TEXT,__text) external _apply_rules
000000026b636f04 (__TEXT,__text) external _apply_speed_anno
000000026b64808c (__TEXT,__text) external _apply_speed_val
000000026b647948 (__TEXT,__text) external _apply_vocal_tract_val
000000026b647eb4 (__TEXT,__text) external _apply_volume_val
000000026b6de10c (__TEXT,__text) external _arrayStreamFind
000000026b6de194 (__TEXT,__text) external _arrayStreamFirstVal
000000026b6de1e4 (__TEXT,__text) external _arrayStreamLastOffset
000000026b6de1bc (__TEXT,__text) external _arrayStreamNextVal
000000026b6fcc04 (__TEXT,__text) non-external _assignInputFile
000000026b6fca78 (__TEXT,__text) non-external _assignOutputFile
000000026b642ff8 (__TEXT,__text) external _assign_acoustic_vals
000000026b651b28 (__TEXT,__text) external _assign_alt_quest_features
000000026b630c44 (__TEXT,__text) external _assign_cons_durs
000000026b651550 (__TEXT,__text) external _assign_currPhr_vals
000000026b651c78 (__TEXT,__text) external _assign_default_quest_features
000000026b6bd7bc (__TEXT,__text) external _assign_gend_to_por_roman_num
000000026b62f790 (__TEXT,__text) external _assign_gend_to_roman_num
000000026b6b92b0 (__TEXT,__text) external _assign_gender_to_currency
000000026b62f618 (__TEXT,__text) external _assign_gender_to_number
000000026b6bc3e8 (__TEXT,__text) external _assign_gender_to_por_number
000000026b6a8f6c (__TEXT,__text) external _assign_inf_category
000000026b650aec (__TEXT,__text) external _assign_major_phr_features
000000026b630cfc (__TEXT,__text) external _assign_nuc_durs
000000026b636894 (__TEXT,__text) external _assign_phone_durs
000000026b6518dc (__TEXT,__text) external _assign_phr_final_anno_features
000000026b68dff0 (__TEXT,__text) external _assign_por_nuc_durs
000000026b68e0f0 (__TEXT,__text) external _assign_por_start_dur
000000026b6472b0 (__TEXT,__text) external _assign_prestored_voice_vals
000000026b6cf8c4 (__TEXT,__text) external _assign_root_stress
000000026b6cfd08 (__TEXT,__text) external _assign_secondary_stress
000000026b651478 (__TEXT,__text) external _assign_sent_final_features
000000026b6cf3bc (__TEXT,__text) external _assign_stress
000000026b6cf68c (__TEXT,__text) external _assign_suffix_stress
000000026b6d0d1c (__TEXT,__text) external _assign_syll_onset
000000026b653f7c (__TEXT,__text) external _assign_unpuncted_phr_vals
000000026b66acd4 (__TEXT,__text) external _assign_user_stress
000000026b651a24 (__TEXT,__text) external _assign_wh_quest_features
000000026b6e098c (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000026b6f8da8 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
000000026b6c2f84 (__TEXT,__text) external _b_rules
000000026b6e6730 (__TEXT,__text) external _back
000000026b6e6738 (__TEXT,__text) external _back_nboa
000000026b6f921c (__TEXT,__text) external _bareFilename
000000026b660bc8 (__TEXT,__text) external _beg_of_word
000000026b6f51c0 (__TEXT,__text) external _bet_tokens
000000026b66480c (__TEXT,__text) external _between_proper_names
000000026b6319d8 (__TEXT,__text) external _boundary_tone
000000026b65b148 (__TEXT,__text) external _bracket
000000026b6b497c (__TEXT,__text) external _break_into_morphs
000000026b6c1504 (__TEXT,__text) external _break_into_phones
000000026b62f974 (__TEXT,__text) external _breakup_spr_phones
000000026b6e65c0 (__TEXT,__text) external _bsclear
000000026b6e65e8 (__TEXT,__text) external _bsclr_pushca
000000026b6e6718 (__TEXT,__text) external _bspop_boa
000000026b6e671c (__TEXT,__text) external _bspop_vbot
000000026b6e6694 (__TEXT,__text) external _bspush_boa
000000026b6e6624 (__TEXT,__text) external _bspush_ca
000000026b6e4e98 (__TEXT,__text) external _bspush_ca_boa
000000026b6e664c (__TEXT,__text) external _bspush_ca_scan
000000026b6e4ed0 (__TEXT,__text) external _bspush_ca_scan_boa
000000026b6e66bc (__TEXT,__text) external _bspush_nboa
000000026b6e66e4 (__TEXT,__text) external _bspush_vbot
000000026b66074c (__TEXT,__text) external _build_phrase_final_structure
000000026b64da90 (__TEXT,__text) external _build_phrases
000000026b66b8e8 (__TEXT,__text) external _build_words
000000026b6fc340 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
000000026b6e0950 (__TEXT,__text) external _c_assvar
000000026b6c328c (__TEXT,__text) external _c_cedille_rules
000000026b6e4290 (__TEXT,__text) external _c_code
000000026b6c3068 (__TEXT,__text) external _c_rules
000000026b6ebc9c (__TEXT,__text) non-external _cacheDeletedDeltaObject
000000026b6f64e0 (__TEXT,__text) external _calcIntoni
000000026b6f63e4 (__TEXT,__text) external _calcMidline
000000026b6f656c (__TEXT,__text) external _calcSpeedFactori
000000026b6e446c (__TEXT,__text) external _call
000000026b6e4470 (__TEXT,__text) external _call2
000000026b6deb8c (__TEXT,__text) external _callInsertLastDictString
000000026b643aa0 (__TEXT,__text) external _callInternalSynthesizer
000000026b6dd3f8 (__TEXT,__text) external _callPlayFile
000000026b6d94b0 (__TEXT,__text) external _callSetEngsynError
000000026b6dd1fc (__TEXT,__text) external _callSynthesizeArray
000000026b6deb3c (__TEXT,__text) external _callUserDictLookup
000000026b6e85b8 (__TEXT,__text) external _can_del_sync
000000026b6f5658 (__TEXT,__text) non-external _can_split_abs_line
000000026b6f56b8 (__TEXT,__text) non-external _can_split_ptr_line
000000026b6f55f8 (__TEXT,__text) non-external _can_split_stream_line
000000026b6e2290 (__TEXT,__text) external _catchDeltaError
000000026b6d8ce0 (__TEXT,__text) external _catchEngsynError
000000026b6e223c (__TEXT,__text) external _ccode_delete
000000026b6e416c (__TEXT,__text) external _ccode_misc_delete
000000026b6e4158 (__TEXT,__text) external _ccode_misc_new
000000026b6e21e4 (__TEXT,__text) external _ccode_new
000000026b6f8ff0 (__TEXT,__text) external _changeExtension
000000026b6f9070 (__TEXT,__text) external _changeMatchingExt
000000026b6f4e3c (__TEXT,__text) external _change_field
000000026b62ea20 (__TEXT,__text) external _char_name
000000026b6d8d10 (__TEXT,__text) external _checkEngsynError
000000026b6fc81c (__TEXT,__text) external _checkInterrupt
000000026b6ecad8 (__TEXT,__text) non-external _chk_ftok
000000026b6ec1e0 (__TEXT,__text) non-external _chk_itok
000000026b6e06c4 (__TEXT,__text) external _chkokass
000000026b6e06c0 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
000000026b6e0ff4 (__TEXT,__text) external _chstream
000000026b6f8ea0 (__TEXT,__text) external _cleanLiteral
000000026b6e3050 (__TEXT,__text) non-external _clearDeltaStackBack
000000026b6e65c4 (__TEXT,__text) non-external _clearDeltaStackBack
000000026b6e6800 (__TEXT,__text) non-external _clearDeltaStackBack
000000026b655668 (__TEXT,__text) external _clear_delta
000000026b6eb9a0 (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
000000026b6d94d4 (__TEXT,__text) external _closeIO
000000026b6e3eec (__TEXT,__text) external _closeLF
000000026b6f3c58 (__TEXT,__text) external _close_ddisp
000000026b632468 (__TEXT,__text) external _close_platform
000000026b6e4260 (__TEXT,__text) external _code_end
000000026b6f5018 (__TEXT,__text) external _col_next_sync
000000026b6f4fd8 (__TEXT,__text) external _col_prev_sync
000000026b64f0c0 (__TEXT,__text) external _comma_at_end_quote
000000026b650e54 (__TEXT,__text) external _comma_phrase
000000026b6e6914 (__TEXT,__text) external _compare_ptas
000000026b6e693c (__TEXT,__text) external _compare_tvars
000000026b630a64 (__TEXT,__text) external _con_vals
000000026b6e111c (__TEXT,__text) external _conj_merge
000000026b6cb730 (__TEXT,__text) external _conjoined_NPs
000000026b67d3d0 (__TEXT,__text) external _cons_syll_phone_adjust
000000026b68e994 (__TEXT,__text) external _context_adjust
000000026b667218 (__TEXT,__text) external _convert_1_or_2_digits
000000026b665cb4 (__TEXT,__text) external _convert_digits
000000026b665b70 (__TEXT,__text) external _convert_digits_to_words
000000026b62f140 (__TEXT,__text) external _convert_double
000000026b62f1f4 (__TEXT,__text) external _convert_hundreds
000000026b62ef20 (__TEXT,__text) external _convert_lang_digits_to_words
000000026b666c58 (__TEXT,__text) external _convert_large_numbers
000000026b62f2a8 (__TEXT,__text) external _convert_monetary_exp
000000026b666414 (__TEXT,__text) external _convert_numbers
000000026b6b73a8 (__TEXT,__text) external _convert_por_date
000000026b6b6a9c (__TEXT,__text) external _convert_por_digits_to_words
000000026b6b9978 (__TEXT,__text) external _convert_por_double
000000026b6bb9e4 (__TEXT,__text) external _convert_por_fraction
