                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00000001e9d45438 (__DATA_CONST,__const) external _MTRArrayValueType
00000001ef3334b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterThermostatUserInterfaceConfiguration
00000001ef333af0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterThreadBorderRouterManagement
00000001ef332290 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterThreadNetworkDiagnostics
00000001ef333b40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterThreadNetworkDirectory
00000001ef331fc0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterTimeFormatLocalization
00000001ef332380 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterTimeSynchronization
00000001ef3326f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterTimer
00000001ef333a00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterTotalVolatileOrganicCompoundsConcentrationMeasurement
00000001ef332010 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterUnitLocalization
00000001ef3343b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterUnitTesting
00000001ef332600 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterUserLabel
00000001ef332e70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterValveConfigurationAndControl
00000001ef333b90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterWakeOnLAN
00000001ef333be0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterWakeOnLan
00000001ef332f60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterWaterHeaterManagement
00000001ef3331e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterWaterHeaterMode
00000001ef334130 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterWebRTCTransportProvider
00000001ef334180 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterWebRTCTransportRequestor
00000001ef3322e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterWiFiNetworkDiagnostics
00000001ef333aa0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterWiFiNetworkManagement
00000001ef3332d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterWindowCovering
00000001ef334040 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRClusterZoneManagement
00000001ef321aa8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterColorLoopSetParams
00000001ef3219b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedMoveHueParams
00000001ef321a58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedMoveToHueAndSaturationParams
00000001ef321968 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedMoveToHueParams
00000001ef321a08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterEnhancedStepHueParams
00000001ef321878 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveColorParams
00000001ef321b48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveColorTemperatureParams
00000001ef321648 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveHueParams
00000001ef321738 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveSaturationParams
00000001ef321828 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToColorParams
00000001ef321918 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToColorTemperatureParams
00000001ef3217d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToHueAndSaturationParams
00000001ef3215f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToHueParams
00000001ef3216e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterMoveToSaturationParams
00000001ef3218c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepColorParams
00000001ef321b98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepColorTemperatureParams
00000001ef321698 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepHueParams
00000001ef321788 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStepSaturationParams
00000001ef321af8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRColorControlClusterStopMoveStepParams
00000001ef32d880 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommandPath
00000001ef3316d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommandWithRequiredResponse
00000001ef3345e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommissionableBrowserResult
00000001ef31c058 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommissioneeInfo
00000001ef324118 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommissionerControlClusterCommissionNodeParams
00000001ef32cea8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommissionerControlClusterCommissioningRequestResultEvent
00000001ef3240c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommissionerControlClusterRequestCommissioningApprovalParams
00000001ef324168 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommissionerControlClusterReverseOpenCommissioningWindowParams
00000001ef31bf40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCommissioningParameters
00000001ef323178 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentAppObserverClusterContentAppMessageParams
00000001ef3231c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentAppObserverClusterContentAppMessageResponseParams
00000001ef322f98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterAddBonusTimeParams
00000001ef323038 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterBlockUnratedContentParams
00000001ef322f48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterDisableParams
00000001ef322ef8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterEnableParams
00000001ef32c2c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterRatingNameStruct
00000001ef32c318 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterRemainingScreenTimeExpiredEvent
00000001ef322e58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterResetPINParams
00000001ef322ea8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterResetPINResponseParams
00000001ef3230d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterSetOnDemandRatingThresholdParams
00000001ef323128 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterSetScheduledContentRatingThresholdParams
00000001ef322fe8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterSetScreenDailyTimeParams
00000001ef323088 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterUnblockUnratedContentParams
00000001ef322e08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentControlClusterUpdatePINParams
00000001ef32bd00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterAdditionalInfo
00000001ef32bcd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterAdditionalInfoStruct
00000001ef32bf80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterBrandingInformation
00000001ef32bf58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterBrandingInformationStruct
00000001ef32be40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterContentSearch
00000001ef32be18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterContentSearchStruct
00000001ef32bbc0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterDimension
00000001ef32bb98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterDimensionStruct
00000001ef3229a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterLaunchContentParams
00000001ef322a70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterLaunchResponseParams
00000001ef3229f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterLaunchURLParams
00000001ef322a48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterLauncherResponseParams
00000001ef32bda0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterParameter
00000001ef32bd78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterParameterStruct
00000001ef32bc88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterPlaybackPreferencesStruct
00000001ef32bee0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterStyleInformation
00000001ef32beb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterStyleInformationStruct
00000001ef32bc38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRContentLauncherClusterTrackPreferenceStruct
00000001ef31c1e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRControllerFactory
00000001ef31c210 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRControllerFactoryParams
00000001ef326378 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDataTypeAtomicAttributeStatusStruct
00000001ef326328 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDataTypeLocationDescriptorStruct
00000001ef3262d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDataTypeTestGlobalStruct
00000001ef31fcf8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterAddLoadControlEventRequestParams
00000001ef329b68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterAverageLoadControlStruct
00000001ef31fd98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterClearLoadControlEventsRequestParams
00000001ef329b18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterDutyCycleControlStruct
00000001ef329a78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterHeatingSourceControlStruct
00000001ef329cf8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterLoadControlEventStatusChangeEvent
00000001ef329c58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterLoadControlEventStruct
00000001ef329c08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterLoadControlEventTransitionStruct
00000001ef329ca8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterLoadControlProgramStruct
00000001ef329ac8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterPowerSavingsControlStruct
00000001ef31fc58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterRegisterLoadControlProgramRequestParams
00000001ef31fd48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterRemoveLoadControlEventRequestParams
00000001ef329bb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterTemperatureControlStruct
00000001ef31fca8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDemandResponseLoadControlClusterUnregisterLoadControlProgramRequestParams
00000001ef3263f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDescriptorClusterDeviceType
00000001ef3263c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDescriptorClusterDeviceTypeStruct
00000001ef326468 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDescriptorClusterSemanticTagStruct
00000001ef334888 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDevice
00000001ef326198 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDeviceAttestationDeviceInfo
00000001ef3317c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDeviceAttestationInfo
00000001ef32da38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDeviceController
00000001ef330cb0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerAbstractParameters
00000001ef330d28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerExternalCertificateParameters
00000001ef31c120 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerFactory
00000001ef31c198 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerFactoryParams
00000001ef326148 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerLocalTestStorage
00000001ef330d00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerParameters
00000001ef330c60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDeviceControllerStartupParams
00000001ef31fed8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterCancelPowerAdjustRequestParams
00000001ef3200b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterCancelRequestParams
00000001ef32a068 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterConstraintsStruct
00000001ef329ed8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterCostStruct
00000001ef32a018 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterForecastStruct
00000001ef320018 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterModifyForecastRequestParams
00000001ef31ff78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPauseRequestParams
00000001ef32a1a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPausedEvent
00000001ef329f78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustCapabilityStruct
00000001ef32a158 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustEndEvent
00000001ef31fe88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustRequestParams
00000001ef32a108 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustStartEvent
00000001ef329f28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustStruct
00000001ef320068 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterRequestConstraintBasedForecastParams
00000001ef31ffc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterResumeRequestParams
00000001ef32a1f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterResumedEvent
00000001ef32a0b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterSlotAdjustmentStruct
00000001ef329fc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterSlotStruct
00000001ef31ff28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementClusterStartTimeAdjustRequestParams
00000001ef3204c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementModeClusterChangeToModeParams
00000001ef320518 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementModeClusterChangeToModeResponseParams
00000001ef32a6a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementModeClusterModeOptionStruct
00000001ef32a658 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDeviceEnergyManagementModeClusterModeTagStruct
00000001ef331868 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDeviceStorageBehaviorConfiguration
00000001ef3315e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDeviceType
00000001ef32dc18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDeviceTypeRevision
00000001ef31db38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDiagnosticLogsClusterRetrieveLogsRequestParams
00000001ef31db88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDiagnosticLogsClusterRetrieveLogsResponseParams
00000001ef31f168 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherAlarmClusterModifyEnabledAlarmsParams
00000001ef328fd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherAlarmClusterNotifyEvent
00000001ef31f118 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherAlarmClusterResetParams
00000001ef31f028 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherModeClusterChangeToModeParams
00000001ef31f078 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherModeClusterChangeToModeResponseParams
00000001ef328c18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherModeClusterModeOptionStruct
00000001ef328bc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDishwasherModeClusterModeTagStruct
00000001ef331688 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDistinguishedNameInfo
00000001ef32a6f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleAliroCredentialStruct
00000001ef32aa68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleAliroLockOperationErrorEvent
00000001ef32aa18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleAliroLockOperationEvent
00000001ef32aab8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleAliroLockUserChangeEvent
00000001ef31c378 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleClearAliroCredentialParams
00000001ef31c418 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleClearAliroReaderConfigParams
00000001ef31c328 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleGetAliroCredentialStatusParams
00000001ef31c2d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleSetAliroCredentialParams
00000001ef31c3c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterAppleSetAliroReaderConfigParams
00000001ef320d88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearAliroReaderConfigParams
00000001ef320c98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearCredentialParams
00000001ef3209c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearHolidayScheduleParams
00000001ef320b08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearUserParams
00000001ef320748 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearWeekDayScheduleParams
00000001ef320888 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterClearYearDayScheduleParams
00000001ef32a748 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterCredentialStruct
00000001ef32a770 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterDlCredential
00000001ef32a7e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterDoorLockAlarmEvent
00000001ef32a838 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterDoorStateChangeEvent
00000001ef320bf8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetCredentialStatusParams
00000001ef320c48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetCredentialStatusResponseParams
00000001ef320928 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetHolidayScheduleParams
00000001ef320978 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetHolidayScheduleResponseParams
00000001ef320a68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetUserParams
00000001ef320ab8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetUserResponseParams
00000001ef3206a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetWeekDayScheduleParams
00000001ef3206f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetWeekDayScheduleResponseParams
00000001ef3207e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetYearDayScheduleParams
00000001ef320838 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterGetYearDayScheduleResponseParams
00000001ef320568 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterLockDoorParams
00000001ef32a8d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterLockOperationErrorEvent
00000001ef32a888 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterLockOperationEvent
00000001ef32a928 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterLockUserChangeEvent
00000001ef320d38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterSetAliroReaderConfigParams
00000001ef320b58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterSetCredentialParams
00000001ef320ba8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterSetCredentialResponseParams
00000001ef3208d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterSetHolidayScheduleParams
00000001ef320a18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterSetUserParams
00000001ef320658 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterSetWeekDayScheduleParams
00000001ef320798 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterSetYearDayScheduleParams
00000001ef320ce8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterUnboltDoorParams
00000001ef3205b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterUnlockDoorParams
00000001ef320608 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRDoorLockClusterUnlockWithTimeoutParams
00000001ef32cdb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTREcosystemInformationClusterDeviceTypeStruct
00000001ef32ce08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTREcosystemInformationClusterEcosystemDeviceStruct
00000001ef32ce58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTREcosystemInformationClusterEcosystemLocationStruct
00000001ef3298e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRElectricalEnergyMeasurementClusterCumulativeEnergyMeasuredEvent
00000001ef329848 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRElectricalEnergyMeasurementClusterCumulativeEnergyResetStruct
