00007ffe171f2216 (__TEXT,__text) non-external +[NSDateFormatter(StocksUI) su_localizedYearFormat]
00007ffe1741b910 (__TEXT,__text) non-external _block_destroy_helper
00007ffe1743dda0 (__TEXT,__text) non-external _block_destroy_helper
00007ffe17451c50 (__TEXT,__text) non-external _block_destroy_helper
00007ffe1747ab60 (__TEXT,__text) non-external _block_destroy_helper
00007ffe17488900 (__TEXT,__text) non-external _block_destroy_helper
00007ffe1748c500 (__TEXT,__text) non-external _block_destroy_helper
00007ffe17499580 (__TEXT,__text) non-external _block_destroy_helper
00007ffe1749e470 (__TEXT,__text) non-external _block_destroy_helper
00007ffe174aa660 (__TEXT,__text) non-external _block_destroy_helper
00007ffe174dceb0 (__TEXT,__text) non-external _block_destroy_helper
00007ffe174de6a0 (__TEXT,__text) non-external _block_destroy_helper
00007ffe174e06a0 (__TEXT,__text) non-external _block_destroy_helper
00007ffe174e4d60 (__TEXT,__text) non-external _block_destroy_helper
00007ffe174e7fe0 (__TEXT,__text) non-external _block_destroy_helper
00007ffe174f7bc0 (__TEXT,__text) non-external _block_destroy_helper
00007ffe17507390 (__TEXT,__text) non-external _block_destroy_helper
00007ffe1750ceb0 (__TEXT,__text) non-external _block_destroy_helper
00007ffe175107f0 (__TEXT,__text) non-external _block_destroy_helper
00007ffe174524b0 (__TEXT,__text) non-external _block_destroy_helper.100
00007ffe17357b60 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffe1743dec0 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffe1748c6f0 (__TEXT,__text) non-external _block_destroy_helper.13
00007ffe17510910 (__TEXT,__text) non-external _block_destroy_helper.13
00007ffe174524c0 (__TEXT,__text) non-external _block_destroy_helper.133
00007ffe173fa990 (__TEXT,__text) non-external _block_destroy_helper.14
00007ffe17275870 (__TEXT,__text) non-external _block_destroy_helper.15
00007ffe174e53f0 (__TEXT,__text) non-external _block_destroy_helper.15
00007ffe17508020 (__TEXT,__text) non-external _block_destroy_helper.16
00007ffe1727f700 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffe17357b70 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffe1743ded0 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffe1748c700 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffe1728a6b0 (__TEXT,__text) non-external _block_destroy_helper.18
00007ffe174e06e0 (__TEXT,__text) non-external _block_destroy_helper.18
00007ffe174e88b0 (__TEXT,__text) non-external _block_destroy_helper.2
00007ffe17357b80 (__TEXT,__text) non-external _block_destroy_helper.20
00007ffe173fa9a0 (__TEXT,__text) non-external _block_destroy_helper.20
00007ffe1740baf0 (__TEXT,__text) non-external _block_destroy_helper.20
00007ffe1748c710 (__TEXT,__text) non-external _block_destroy_helper.21
00007ffe1743dee0 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffe17508030 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffe1748c720 (__TEXT,__text) non-external _block_destroy_helper.25
00007ffe174e5400 (__TEXT,__text) non-external _block_destroy_helper.25
00007ffe17357b90 (__TEXT,__text) non-external _block_destroy_helper.26
00007ffe173fa9b0 (__TEXT,__text) non-external _block_destroy_helper.27
00007ffe1743def0 (__TEXT,__text) non-external _block_destroy_helper.29
00007ffe17508040 (__TEXT,__text) non-external _block_destroy_helper.30
00007ffe172175a0 (__TEXT,__text) non-external _block_destroy_helper.34
00007ffe173fa9c0 (__TEXT,__text) non-external _block_destroy_helper.36
00007ffe174e5410 (__TEXT,__text) non-external _block_destroy_helper.37
00007ffe17508050 (__TEXT,__text) non-external _block_destroy_helper.37
00007ffe173fa9d0 (__TEXT,__text) non-external _block_destroy_helper.42
00007ffe172175b0 (__TEXT,__text) non-external _block_destroy_helper.43
00007ffe174e5420 (__TEXT,__text) non-external _block_destroy_helper.44
00007ffe17508060 (__TEXT,__text) non-external _block_destroy_helper.44
00007ffe17357b50 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffe1743deb0 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffe174995d0 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffe17508070 (__TEXT,__text) non-external _block_destroy_helper.51
00007ffe17508080 (__TEXT,__text) non-external _block_destroy_helper.58
00007ffe173ee110 (__TEXT,__text) non-external _block_destroy_helper.6
00007ffe17508090 (__TEXT,__text) non-external _block_destroy_helper.65
00007ffe172b8c30 (__TEXT,__text) non-external _block_destroy_helper.67
00007ffe1740bb00 (__TEXT,__text) non-external _block_destroy_helper.69
00007ffe173a7e90 (__TEXT,__text) non-external _block_destroy_helper.7
00007ffe173fa9e0 (__TEXT,__text) non-external _block_destroy_helper.70
00007ffe175080a0 (__TEXT,__text) non-external _block_destroy_helper.72
00007ffe174524a0 (__TEXT,__text) non-external _block_destroy_helper.76
00007ffe173fa9f0 (__TEXT,__text) non-external _block_destroy_helper.81
00007ffe1748c6e0 (__TEXT,__text) non-external _block_destroy_helper.9
00007ffe17508010 (__TEXT,__text) non-external _block_destroy_helper.9
00007ffe1750cfd0 (__TEXT,__text) non-external _block_destroy_helper.9
00007ffe173faa00 (__TEXT,__text) non-external _block_destroy_helper.91
                 (undefined) external _ceil (from libSystem)
                 (undefined) external _ceilf (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
00007ffe17562760 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 8StocksUI30InvertColorsChangeObserverType_p
00007ffe17566f14 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So12SXLinkAction_p
00007ffe17567048 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So14FCAppleAccount_p
00007ffe17561396 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So15UIMutableTraits_p
00007ffe17561c14 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So19FCAudioPlaylistType_p
00007ffe1755e8e2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So19FCHeadlineProviding_p
00007ffe1756197e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So20FCAVAssetFactoryType_p
00007ffe1755ec9e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So21FCAppActivityReceiver_p
00007ffe1755d73c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So23FCPaidAccessCheckerType_p
00007ffe17566ee4 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So24SXLinkActionURLQualifier_p
00007ffe17562ba0 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26FCCoreConfigurationManager_p
00007ffe17564d4e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26TSBackgroundFetchScheduler_p
00007ffe17565768 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So29FCUserEventHistoryStorageType_p
00007ffe1755da0c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So31FCBundleSubscriptionManagerType_p
                 (undefined) external _floor (from libSystem)
                 (undefined) external _floorf (from libSystem)
                 (undefined) external _fma (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffe172a6760 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8NewsFeed0B18ServiceFetchResultOy8StocksUI05StockbC6ConfigVG
00007ffe17472810 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8NewsFeed0B18ServiceFetchResultOy8StocksUI06ForYoubC6ConfigVG
00007ffe1746de10 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8StocksUI0A8ActivityO5AlertO
00007ffe1737d890 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8StocksUI12WelcomeModelV6BulletVSg
00007ffe17347fa0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8StocksUI20DeserializationErrorO
00007ffe17307c50 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8StocksUI22StockChartLoadingStateC0F0O
00007ffe173bbbb0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8StocksUI22WatchlistSwitcherModelVSg
00007ffe1748c3c0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8StocksUI24StockChartViewControllerC7Callout33_E483C2B618A7CE6B48867B145DEE9A52LLO
00007ffe172682d0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8StocksUI26StockListSectionDescriptorO
00007ffe172682a0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8StocksUI31StockListSectionHeaderViewModelVSg
00007ffe17358690 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8StocksUI32StockFeedLayoutSectionDescriptorO8BrandingO
00007ffe1739de00 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8StocksUI32StockListLayoutSectionDescriptorO
00007ffe172fdb40 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8StocksUI34StockSparklineViewLayoutAttributesVSg
00007ffe17418dd0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 8StocksUI3TipO
00007ffe172d47c0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string Ieg_Sg
00007ffe17560f80 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVys5NeverOA3EGAA0cD0HPyHC.1
00007ffe17564f6e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 13TeaFoundation12IdentifiableRz0A2UI9ModelableR_r0_l06StocksD014StockListModelOAcDHPyHC.57
00007ffe17564f66 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 13TeaFoundation12IdentifiableRz0A2UI9ModelableR_r0_l06StocksD026StockListSectionDescriptorOAaBHPyHC.56
00007ffe175612f0 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI4ListVys5NeverOAA9TupleViewVyAA7SectionVyAA4TextVAA19_ConditionalContentVyAA9ShareLinkVys15CollectionOfOneVySSGA2eKGAA010NavigationL0VyAK03TeaB08JSONViewVGGAA05EmptyF0VG_AIyAkGyAMyA2KG_A2_AMyAyKGtGA0_GAIyAkMyAOyAQy10Foundation3URLVGA2eKGAKGA0_GtGGAA0F0HPyHC.1
                 (undefined) external _kCACornerCurveContinuous (from QuartzCore)
                 (undefined) external _kCFBundleNameKey (from CoreFoundation)
                 (undefined) external _kUTTypeCompositeContent (from CoreServices)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
00007ffe441b2088 (__DATA,__objc_stublist) non-external _objc_class_stubs
00007ffe441b2090 (__DATA,__objc_stublist) non-external _objc_class_stubs
00007ffe441b2098 (__DATA,__objc_stublist) non-external _objc_class_stubs
00007ffe441b20a0 (__DATA,__objc_stublist) non-external _objc_class_stubs
00007ffe441b20a8 (__DATA,__objc_stublist) non-external _objc_class_stubs
00007ffe441b20b0 (__DATA,__objc_stublist) non-external _objc_class_stubs
00007ffe441b20b8 (__DATA,__objc_stublist) non-external _objc_class_stubs
00007ffe441b20c0 (__DATA,__objc_stublist) non-external _objc_class_stubs
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSendSuper2_stret (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
00007ffe17452180 (__TEXT,__text) non-external _objectdestroy.123Tm
00007ffe17217260 (__TEXT,__text) non-external _objectdestroy.12Tm
00007ffe1735a6d0 (__TEXT,__text) non-external _objectdestroy.13Tm
00007ffe1740b730 (__TEXT,__text) non-external _objectdestroy.14Tm
00007ffe17451ac0 (__TEXT,__text) non-external _objectdestroy.14Tm
00007ffe172a5b90 (__TEXT,__text) non-external _objectdestroy.17Tm
00007ffe172f2490 (__TEXT,__text) non-external _objectdestroy.20Tm
00007ffe1735a6d0 (__TEXT,__text) non-external _objectdestroy.20Tm
00007ffe173b5090 (__TEXT,__text) non-external _objectdestroy.20Tm
00007ffe1740b7c0 (__TEXT,__text) non-external _objectdestroy.23Tm
00007ffe174294e0 (__TEXT,__text) non-external _objectdestroy.29Tm
00007ffe17217260 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffe17217500 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffe1732be50 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffe17399250 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffe173b5090 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffe173b7f60 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffe1740e840 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffe1749e310 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffe174ff1d0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffe172c43b0 (__TEXT,__text) non-external _objectdestroy.35Tm
00007ffe17275800 (__TEXT,__text) non-external _objectdestroy.3Tm
00007ffe1732f520 (__TEXT,__text) non-external _objectdestroy.3Tm
00007ffe174990b0 (__TEXT,__text) non-external _objectdestroy.3Tm
00007ffe172a01b0 (__TEXT,__text) non-external _objectdestroy.4Tm
00007ffe17217500 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffe172a5b90 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffe1732f4b0 (__TEXT,__text) non-external _objectdestroy.5Tm
00007ffe17451c90 (__TEXT,__text) non-external _objectdestroy.63Tm
00007ffe172173d0 (__TEXT,__text) non-external _objectdestroy.6Tm
00007ffe172713e0 (__TEXT,__text) non-external _objectdestroy.6Tm
00007ffe17275800 (__TEXT,__text) non-external _objectdestroy.6Tm
00007ffe17510800 (__TEXT,__text) non-external _objectdestroy.6Tm
00007ffe1740b8c0 (__TEXT,__text) non-external _objectdestroy.72Tm
00007ffe1724e660 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffe174518c0 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffe174e5270 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffe1720e350 (__TEXT,__text) non-external _objectdestroyTm
00007ffe1723c230 (__TEXT,__text) non-external _objectdestroyTm
00007ffe1727f3a0 (__TEXT,__text) non-external _objectdestroyTm
00007ffe172915e0 (__TEXT,__text) non-external _objectdestroyTm
00007ffe172a5a90 (__TEXT,__text) non-external _objectdestroyTm
00007ffe172a5b90 (__TEXT,__text) non-external _objectdestroyTm
00007ffe172a5b90 (__TEXT,__text) non-external _objectdestroyTm
00007ffe172a5b90 (__TEXT,__text) non-external _objectdestroyTm
00007ffe172a5b90 (__TEXT,__text) non-external _objectdestroyTm
00007ffe172c43b0 (__TEXT,__text) non-external _objectdestroyTm
00007ffe172dc800 (__TEXT,__text) non-external _objectdestroyTm
00007ffe1732f520 (__TEXT,__text) non-external _objectdestroyTm
00007ffe17385c80 (__TEXT,__text) non-external _objectdestroyTm
00007ffe17399380 (__TEXT,__text) non-external _objectdestroyTm
00007ffe173ba130 (__TEXT,__text) non-external _objectdestroyTm
00007ffe173db1e0 (__TEXT,__text) non-external _objectdestroyTm
00007ffe173dfb70 (__TEXT,__text) non-external _objectdestroyTm
00007ffe1740e840 (__TEXT,__text) non-external _objectdestroyTm
00007ffe1740e840 (__TEXT,__text) non-external _objectdestroyTm
