0000000000086ee0 (__TEXT,__text) non-external +[PPAsset asset]
000000000017fa68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeFormatter._measurementUnscaledFormatter
000000000017fa58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeFormatter._measurementWholeFormatter
000000000017f9e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeFormatter._query
000000000017fa20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeFormatter._shortEventFormatter
000000000017fa30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeFormatter._yearlessChineseBirthdayFormatter
000000000017f980 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeMetrics._queue
000000000017fd28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeNavigationServant._destinationName
000000000017fcf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeNavigationServant._initializationComplete
000000000017fcf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeNavigationServant._navigationListener
000000000017fd38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeNavigationServant._navigationState
000000000017fd00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeNavigationServant._remainingDistanceToDestination
000000000017fd08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeNavigationServant._remainingTimeToDestination
000000000017fd10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeNavigationServant._stateSemaphore
000000000017fd30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeNavigationServant._streetName
000000000017fd18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeNavigationServant._streetSemaphore
000000000017fd20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPQuickTypeNavigationServant._summarySemaphore
000000000017f5b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPSettings._initializationComplete
000000000017f5b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPSettings._lock
000000000017f5c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPSettings._portraitDefaults
000000000017f5d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPSettings._portraitKVOObserver
000000000017f5c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPSettings._queue
000000000017f5d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPSettings._spotlightDefaults
000000000017f5e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPSettings._spotlightKVOObserver
000000000017f5a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPSettingsGuardedData._appConnectionsLocationsEnabled
000000000017f598 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPSettingsGuardedData._cachedWeightMultiplier
000000000017f588 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPSettingsGuardedData._cloudKitDisabledBundleIdentifiers
000000000017f590 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPSettingsGuardedData._donationDisabledBundleIdentifiers
000000000017f580 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPSettingsGuardedData._donationDisabledChangeHandlers
000000000017f5a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PPSettingsGuardedData._nextChangeHandlerToken
000000000017fb20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPTopicReadOnlyServerRequestHandler._bundleIdResolver
000000000017fb18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPTopicReadOnlyServerRequestHandler._clientProcessName
000000000017fb10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPTopicReadOnlyServerRequestHandler._clientProxy
000000000017fb08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPTopicReadOnlyServerRequestHandler._queryManager
000000000017f8b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPTopicTransform._bias
000000000017f8a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPTopicTransform._data
000000000017f8a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPTopicTransform._header
000000000017f8c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPTopicTransform._matrixElts
000000000017f8c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPTopicTransform._matrixIdxes
000000000017f8d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPTopicTransform._payloads
000000000017f8b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPTopicTransform._qids
000000000017fb38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPXPCServerPipelinedBatchQueryManager._concurrentRequestSem
000000000017fb48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPXPCServerPipelinedBatchQueryManager._isInterrupted
000000000017fb28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPXPCServerPipelinedBatchQueryManager._pipelineDepth
000000000017fb30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPXPCServerPipelinedBatchQueryManager._pipelinedCallTimeoutNsec
000000000017fb40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PPXPCServerPipelinedBatchQueryManager._queryReplyThrottleSemaphores
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_PBCodable (from ProtocolBuffer)
0000000000180eb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPAsset
0000000000181f98 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPAutocompleteContext
0000000000181f70 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPAutocompleteDelegate
0000000000181278 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPBundleIdResolver
0000000000181200 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPBundleIdResolverGuardedData
0000000000180030 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPConfigServerDelegate
000000000017ffe0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPConfigServerHandler
00000000001821c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPConfiguration
0000000000182150 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPConfigurationGuardedData
00000000001803f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPConnectionsAddressFormatter
0000000000181598 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPConnectionsCalendarSource
0000000000180dc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPConnectionsDataDetectors
00000000001800a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPConnectionsDonationStore
0000000000181b88 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPConnectionsDuetSource
0000000000181ea8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPConnectionsMetricsTracker
0000000000181e58 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPConnectionsNamedEntitySource
00000000001817c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPConnectionsParameters
00000000001819f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPConnectionsPasteboardSource
0000000000180f08 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPConnectionsPredictionStore
0000000000181688 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPConnectionsServerDelegate
0000000000181638 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPConnectionsServerRequestHandler
00000000001818e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPConnectionsSource
00000000001800d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPConnectionsUtils
00000000001808f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPContact
0000000000180aa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPContactDiskCache
00000000001819a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPContactScorer
0000000000181868 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPContactServerDelegate
0000000000181818 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPContactServerRequestHandler
0000000000181a48 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPContactSuggester
0000000000180be8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPDKStorageUtils
0000000000180328 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPDeletionTracker
00000000001802b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPDeletionTrackerGuardedData
00000000001804b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPDiscoverySuggester
0000000000180440 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPDiscoverySuggesterData
0000000000180cd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPEventCache
0000000000180c60 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPEventCacheGuardedData
0000000000180378 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPEventMetricsLogger
0000000000180e40 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPEventRankerDateUtils
00000000001808a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPEventRankerFeaturizer
00000000001812c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPEventScorer
0000000000181cc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPEventServerDelegate
0000000000181c78 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPEventServerRequestHandler
0000000000180a30 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPEventStreamHandler
00000000001810e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPKVOObserver
0000000000182308 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPLabelMatcher
00000000001822b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPLabelStrengthSets
0000000000181ae8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPLabeledValue
0000000000181408 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPLocalConnectionsStore
0000000000180288 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPLocalContactStore
00000000001815e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPLocalEventStore
0000000000180b98 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPLocalNamedEntityStore
0000000000180b20 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPLocalNamedEntityStoreCache
0000000000180ad0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPLocalNamedEntityStoreGuardedData
0000000000181188 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPLocalQuickTypeBroker
0000000000181d18 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPLocalTopicStore
0000000000180738 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPMFeedbackPortraitEngaged
00000000001806e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPMFeedbackPortraitUsed
00000000001807d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPMNamedEntitiesPerDonation
0000000000180828 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPMObjectsDeleted
0000000000180508 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPMTopicDonation
00000000001805f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPMTopicDonationError
0000000000180558 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPMTopicItemDonation
00000000001805a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPMTopicUniqueItems
0000000000180648 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPMTopicsScored
0000000000180698 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPMTopicsScoredForMapping
0000000000180788 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPMUniqueNamedEntitiesFound
0000000000181c00 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPMapsSupport
0000000000180878 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPMeCardCache
0000000000182010 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPMeCardData
0000000000181700 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPMergedNameItem
0000000000181a70 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPMetricsUtils
00000000001816d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPName
0000000000181778 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPNameItemMerger
0000000000180fa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPNamedEntityBlacklist
0000000000180f30 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPNamedEntityBlacklistGuardedData
0000000000181de0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPNamedEntityReadOnlyServerDelegate
0000000000181e08 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPNamedEntityReadOnlyServerRequestHandler
0000000000182100 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPNamedEntityReadWriteServerDelegate
0000000000182128 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPNamedEntityReadWriteServerRequestHandler
                 (undefined) external _OBJC_METACLASS_$_PPNamedEntityStore (from PersonalizationPortrait)
000000000017ff90 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPNamedEntitySupport
0000000000182268 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPPBContact
0000000000180d78 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPPBContactNameRecord
00000000001823a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPPBContactNameRecordCache
0000000000181138 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPPBContactRelatedName
0000000000181318 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPPBDateComponents
0000000000180ff8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPPBLabeledPostalAddress
00000000001803c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPPBLabeledSocialProfile
0000000000182358 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPPBLabeledString
0000000000181bb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPPETFeedback
0000000000180120 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPPasteboardLocationItem
0000000000181b10 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPPaths
0000000000180c38 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPPeopleSuggester
0000000000181fc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPQuickTypeCachedNameLookup
0000000000181958 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPQuickTypeConnectionsServant
0000000000182088 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPQuickTypeContactsServant
0000000000182218 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPQuickTypeEvent
0000000000180d28 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPQuickTypeEventsServant
00000000001811d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPQuickTypeFormatter
0000000000181048 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPQuickTypeMetrics
0000000000181d68 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPQuickTypeNavigationServant
0000000000181520 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPQuickTypeServerDelegate
0000000000181548 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPQuickTypeServerHandler
0000000000181ed0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPQuickTypeSettings
0000000000180170 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPRoutineSupport
0000000000180238 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPSettings
00000000001801c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPSettingsGuardedData
0000000000181098 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPStorage
0000000000181390 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPTopicReadOnlyServerDelegate
00000000001813b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPTopicReadOnlyServerRequestHandler
0000000000180990 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPTopicReadWriteServerDelegate
00000000001809b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPTopicReadWriteServerRequestHandler
                 (undefined) external _OBJC_METACLASS_$_PPTopicStore (from PersonalizationPortrait)
0000000000180e18 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPTopicTransform
0000000000181890 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPUtils
00000000001809e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPXPCServer
0000000000181430 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPXPCServerHelper
00000000001814a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PPXPCServerPipelinedBatchQueryManager
                 (undefined) external _OBJC_METACLASS_$__PASZonedObject (from ProactiveSupport)
                 (undefined) external _PBDataWriterWriteDoubleField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteInt32Field (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteInt64Field (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteStringField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteSubmessage (from ProtocolBuffer)
                 (undefined) external _PBReaderPlaceMark (from ProtocolBuffer)
                 (undefined) external _PBReaderReadString (from ProtocolBuffer)
                 (undefined) external _PBReaderRecallMark (from ProtocolBuffer)
                 (undefined) external _PBReaderSkipValueWithTag (from ProtocolBuffer)
0000000000160a68 (__DATA,__const) external _PPBundleIdentifierCalendar
0000000000160a70 (__DATA,__const) external _PPBundleIdentifierContacts
0000000000160a80 (__DATA,__const) external _PPBundleIdentifierMaps
0000000000160a78 (__DATA,__const) external _PPBundleIdentifierMessages
                 (undefined) external _PPCollapseWhitespaceAndStrip (from PersonalizationPortrait)
00000000000a01e0 (__TEXT,__text) external _PPContactMeCardFromSource
00000000000c0780 (__TEXT,__text) external _PPExit
0000000000025400 (__TEXT,__text) non-external _PPIsInternalDevice
                 (undefined) external _PPIsServerContext (from PersonalizationPortrait)
00000000000a0050 (__TEXT,__text) external _PPKeysToFetchNames
000000000009feb0 (__TEXT,__text) external _PPKeysToFetchPeople
00000000000594f0 (__TEXT,__text) non-external _PPLogMTMessageWithValue
000000000015c918 (__TEXT,__const) external _PPMBoolOptionFalse
