000000025a932634 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000025a8ce224 (__TEXT,__text) external _count_unnormalized_inp
000000025a8d6564 (__TEXT,__text) external _count_user_indices
000000025a90f044 (__TEXT,__text) external _createStreamArrays
000000025a8d85e4 (__TEXT,__text) external _create_final_sync
000000025a8dae58 (__TEXT,__text) external _create_sentence
000000025a902574 (__TEXT,__text) external _create_syllables
000000025a92275c (__TEXT,__text) non-external _ctxt_clstr
0000000280bcb878 (__DATA,__common) external _curr_ins
000000025a8c6564 (__TEXT,__text) external _define_all_params_for_silence
000000025a919f3c (__TEXT,__text) external _del_sync
000000025a919f1c (__TEXT,__text) external _del_two_point
000000025a90f3b0 (__TEXT,__text) external _deleteStreamArray
000000025a90f3a4 (__TEXT,__text) external _deleteStreamArrayStream
000000025a9127d4 (__TEXT,__text) external _delete_1pt
000000025a8d6740 (__TEXT,__text) external _delete_2_more
000000025a912834 (__TEXT,__text) external _delete_2pt
000000025a8dc820 (__TEXT,__text) external _delete_comma_sync
000000025a8e4aa4 (__TEXT,__text) external _delete_inp_from_left
000000025a8e4b9c (__TEXT,__text) external _delete_inp_from_right
000000025a8e0184 (__TEXT,__text) external _delete_invalid_SPR
000000025a8e4e84 (__TEXT,__text) external _delete_morph_from_left
000000025a8e4f80 (__TEXT,__text) external _delete_morph_from_right
000000025a8e4c94 (__TEXT,__text) external _delete_phone_from_left
000000025a8e4d8c (__TEXT,__text) external _delete_phone_from_right
000000025a8e507c (__TEXT,__text) external _delete_syll_from_left
000000025a8e5174 (__TEXT,__text) external _delete_syll_from_right
000000025a8bc3dc (__TEXT,__text) external _delete_voice_change_pause
000000025a8d0574 (__TEXT,__text) external _delimit_major_phrase
000000025a8d0378 (__TEXT,__text) external _delimit_sentence
0000000280bc7ab6 (__DATA,__data) non-external _delimit_sentence.proj_str
000000025a90eb24 (__TEXT,__text) external _deltaCleanup
000000025a91358c (__TEXT,__text) external _deltaErrorThrown
000000025a923138 (__TEXT,__text) external _deltaHeapCleanup
000000025a924254 (__TEXT,__text) external _deltaReinit
000000025a9097e4 (__TEXT,__text) external _delta_delete
000000025a925650 (__TEXT,__text) external _delta_erase
000000025a91b1a0 (__TEXT,__text) external _delta_lib_delete
000000025a91b138 (__TEXT,__text) external _delta_lib_new
000000025a9033e4 (__TEXT,__text) external _delta_new
000000025a8e45c8 (__TEXT,__text) external _demote_word
000000025a8ff184 (__TEXT,__text) external _devoice_jap_vowel
000000025a8f4658 (__TEXT,__text) external _devoiced_vowel_dur
0000000282623698 (__AUTH,__data) external _dialogFileClass_glob
000000025a8c9c28 (__TEXT,__text) external _dict_anno
000000025a90d554 (__TEXT,__text) non-external _dictinit
00000002826236d8 (__AUTH,__data) external _diskFileClass_glob
000000025a92eda4 (__TEXT,__text) external _diskFileClose
000000025a92ed50 (__TEXT,__text) external _diskFileEof
000000025a92eb24 (__TEXT,__text) external _diskFileOpen
000000025a92eb90 (__TEXT,__text) external _diskFileRead
000000025a92ece4 (__TEXT,__text) external _diskFileWrite
000000025a91e3b4 (__TEXT,__text) external _disptok
000000025a8bbbb0 (__TEXT,__text) external _distribute_nucdur
000000025a8db190 (__TEXT,__text) external _divide_char_count_token
000000025a91a170 (__TEXT,__text) external _divide_time
000000025a923770 (__TEXT,__text) external _divzero
000000025a90cf1c (__TEXT,__text) external _dlangCleanup
000000025a90ecc0 (__TEXT,__text) external _dlang_delete
000000025a90eb74 (__TEXT,__text) external _dlang_new
000000025a91e134 (__TEXT,__text) non-external _dlt_rderr
000000025a8bf744 (__TEXT,__text) external _doAF
000000025a8befbc (__TEXT,__text) external _doAV
000000025a8c3074 (__TEXT,__text) external _doF
000000025a8bf53c (__TEXT,__text) external _doFNP
000000025a8bf62c (__TEXT,__text) external _doFNZ
000000025a8c4144 (__TEXT,__text) external _do_FTZ_FTP
000000025a8c3ae0 (__TEXT,__text) external _do_fric_amps
000000025a8b5220 (__TEXT,__text) external _do_h_amps
000000025a8fc2a8 (__TEXT,__text) external _do_jap_h_amps
000000025a8c4310 (__TEXT,__text) external _do_non_son_amps
000000025a8c48c8 (__TEXT,__text) external _do_pt_voicing
000000025a8c4a70 (__TEXT,__text) external _do_release
000000025a8c32fc (__TEXT,__text) external _do_son_amps
000000025a8d63bc (__TEXT,__text) external _do_user_index_callbacks
000000025a8c503c (__TEXT,__text) external _do_voice_bar
000000025a922574 (__TEXT,__text) non-external _dupsync
000000025a92044c (__TEXT,__text) non-external _dur2
000000025a8f3ae0 (__TEXT,__text) external _dur_adjustments
000000025a911e20 (__TEXT,__text) external _dur_ass
000000025a9155a0 (__TEXT,__text) external _dur_expr
000000025a92133c (__TEXT,__text) non-external _durcalc
0000000280bcb870 (__DATA,__common) external _durval
000000025a929abc (__TEXT,__text) external _dynaBufAddChar
000000025a929d18 (__TEXT,__text) external _dynaBufAddDynaBuf
000000025a929c94 (__TEXT,__text) external _dynaBufAddInt
000000025a929bc4 (__TEXT,__text) external _dynaBufAddString
000000025a929e90 (__TEXT,__text) external _dynaBufAtEnd
000000025a929ea0 (__TEXT,__text) external _dynaBufChar
000000025a929ef8 (__TEXT,__text) external _dynaBufContents
000000025a929ec8 (__TEXT,__text) external _dynaBufCurrentChar
000000025a929a6c (__TEXT,__text) external _dynaBufDelete
000000025a929df8 (__TEXT,__text) external _dynaBufDeleteChars
000000025a929f00 (__TEXT,__text) external _dynaBufExtract
0000000282623718 (__AUTH,__data) external _dynaBufFileClass_glob
000000025a92efe8 (__TEXT,__text) external _dynaBufFileClose
000000025a92efb4 (__TEXT,__text) external _dynaBufFileEof
000000025a92edd8 (__TEXT,__text) external _dynaBufFileOpen
000000025a92ee3c (__TEXT,__text) external _dynaBufFileRead
000000025a92ef84 (__TEXT,__text) external _dynaBufFileWrite
000000025a929e48 (__TEXT,__text) external _dynaBufLength
000000025a929e7c (__TEXT,__text) external _dynaBufMoveAbs
000000025a929e50 (__TEXT,__text) external _dynaBufMoveRel
000000025a929960 (__TEXT,__text) external _dynaBufNew
000000025a929aa8 (__TEXT,__text) external _dynaBufReset
000000025a90a778 (__TEXT,__text) external _eciLinkCleanup
000000025a90b7a0 (__TEXT,__text) external _eciLinkDataFromECI
000000025a90b7fc (__TEXT,__text) external _eciLinkDataToECI
000000025a90b754 (__TEXT,__text) external _eciLinkDelete
0000000282623658 (__AUTH,__data) external _eciLinkFileClass_glob
000000025a90b6dc (__TEXT,__text) external _eciLinkNew
000000025a90b6d8 (__TEXT,__text) external _ecilink_delete
000000025a90b684 (__TEXT,__text) external _ecilink_new
000000025a8bd094 (__TEXT,__text) external _eightkHz_filter
000000025a90a400 (__TEXT,__text) external _eloqc_delete
000000025a90a3a0 (__TEXT,__text) external _eloqc_new
000000025a8c7d64 (__TEXT,__text) external _emphasis_anno
000000025a8d9b48 (__TEXT,__text) external _end_of_sentence
000000025a8dab38 (__TEXT,__text) external _end_of_token
000000025a8da078 (__TEXT,__text) external _end_of_word
000000025a90afac (__TEXT,__text) external _engsynClearInput
000000025a90b1a0 (__TEXT,__text) external _engsynClose
000000025a90b248 (__TEXT,__text) external _engsynDeleteDict
000000025a90b2e4 (__TEXT,__text) external _engsynDictFindFirst
000000025a90b2f0 (__TEXT,__text) external _engsynDictFindNext
000000025a90b2fc (__TEXT,__text) external _engsynDictLookup
000000025a90abd4 (__TEXT,__text) external _engsynEnd
000000025a90af48 (__TEXT,__text) external _engsynFlush
000000025a90b240 (__TEXT,__text) external _engsynGetDict
000000025a90ad94 (__TEXT,__text) external _engsynGetLastError
000000025a90b178 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
000000025a90b158 (__TEXT,__text) external _engsynInsertSynthesisIndex
000000025a90b2a8 (__TEXT,__text) external _engsynLoadDict
000000025a90b1e0 (__TEXT,__text) external _engsynNewDict
000000025a90b054 (__TEXT,__text) external _engsynOutputPlaying
000000025a90b08c (__TEXT,__text) external _engsynPause
000000025a90acf0 (__TEXT,__text) external _engsynProcessRemaining
000000025a90ac50 (__TEXT,__text) external _engsynProcessSentences
000000025a90aee8 (__TEXT,__text) external _engsynReadErrorMessage
000000025a90ae94 (__TEXT,__text) external _engsynReadPhonemes
000000025a90b144 (__TEXT,__text) external _engsynRegisterAnnoCallback
000000025a90b150 (__TEXT,__text) external _engsynRegisterIndexCallback
000000025a90b154 (__TEXT,__text) external _engsynRegisterPhonemeCallback
000000025a90b138 (__TEXT,__text) external _engsynRegisterUserIndexCallback
000000025a90b120 (__TEXT,__text) external _engsynRegisterWordCallback
000000025a90b12c (__TEXT,__text) external _engsynRegisterWordIndexCallback
000000025a90adcc (__TEXT,__text) external _engsynRestart
000000025a90b2c4 (__TEXT,__text) external _engsynSaveDict
000000025a90b020 (__TEXT,__text) external _engsynSetAbort
000000025a90b244 (__TEXT,__text) external _engsynSetDict
000000025a90b0e4 (__TEXT,__text) external _engsynSetDurationCallback
000000025a90b0e8 (__TEXT,__text) external _engsynSetKlattConstHook
000000025a90b104 (__TEXT,__text) external _engsynSetKlattDynamicHook
000000025a90b0c8 (__TEXT,__text) external _engsynSetSynthToCallback
000000025a90b0ac (__TEXT,__text) external _engsynSetSynthToNamedFile
000000025a90aadc (__TEXT,__text) external _engsynStart
000000025a90b2d4 (__TEXT,__text) external _engsynUpdateDict
000000025a90b194 (__TEXT,__text) external _engsynWantPhonemeIndices
000000025a90c258 (__TEXT,__text) external _ensureInputStream
000000025a926538 (__TEXT,__text) non-external _ensure_spaces
000000025a919518 (__TEXT,__text) external _enum_field
000000025a8c8ce8 (__TEXT,__text) external _environment_anno
000000025a929f6c (__TEXT,__text) external _errorIgnore
000000025a927ca0 (__TEXT,__text) external _errorKlattIgnore
000000025a929f74 (__TEXT,__text) external _errorStd
000000025a902ea8 (__TEXT,__text) external _estimate_jap_nsylls
000000025a8b4e68 (__TEXT,__text) external _estimate_lang_nsylls
000000025a8e1f14 (__TEXT,__text) external _estimate_nsylls
000000025a915458 (__TEXT,__text) external _etiwinMain
000000025a9154cc (__TEXT,__text) external _etiwinMainDLL
000000025a8f5fb4 (__TEXT,__text) external _exceptions_to_pre_cons_shortening
000000025a915904 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
000000025a926fb8 (__TEXT,__text) non-external _expand_cols
000000025a926ea8 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
000000025a8bf8bc (__TEXT,__text) external _extend_vals
000000025a90d280 (__TEXT,__text) non-external _extract
000000025a90ca08 (__TEXT,__text) external _extractInputStreamString
000000025a919c28 (__TEXT,__text) external _extract_string
000000025a8c1bfc (__TEXT,__text) external _f0_step
000000025a927760 (__TEXT,__text) external _f0_stepi
0000000280bcb808 (__DATA,__common) external _f1d
000000025a915760 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
000000025a91cb48 (__TEXT,__text) non-external _fdel
000000025a91c670 (__TEXT,__text) non-external _fdeldel
000000025a8b48f8 (__TEXT,__text) non-external _fence
000000025a8b5cdc (__TEXT,__text) non-external _fence
000000025a8b75c0 (__TEXT,__text) non-external _fence
000000025a8b9998 (__TEXT,__text) non-external _fence
000000025a8bc950 (__TEXT,__text) non-external _fence
000000025a8beb20 (__TEXT,__text) non-external _fence
000000025a8bffac (__TEXT,__text) non-external _fence
000000025a8c07fc (__TEXT,__text) non-external _fence
000000025a8c3054 (__TEXT,__text) non-external _fence
000000025a8c5550 (__TEXT,__text) non-external _fence
000000025a8c6dc0 (__TEXT,__text) non-external _fence
000000025a8c7334 (__TEXT,__text) non-external _fence
000000025a8ccea8 (__TEXT,__text) non-external _fence
000000025a8ce04c (__TEXT,__text) non-external _fence
000000025a8d0020 (__TEXT,__text) non-external _fence
000000025a8d4bc8 (__TEXT,__text) non-external _fence
000000025a8d6bd0 (__TEXT,__text) non-external _fence
000000025a8dea20 (__TEXT,__text) non-external _fence
000000025a8e0c38 (__TEXT,__text) non-external _fence
000000025a8e2698 (__TEXT,__text) non-external _fence
000000025a8e74e8 (__TEXT,__text) non-external _fence
000000025a8e9bc8 (__TEXT,__text) non-external _fence
000000025a8ed5e0 (__TEXT,__text) non-external _fence
000000025a8f05c0 (__TEXT,__text) non-external _fence
000000025a8f2e34 (__TEXT,__text) non-external _fence
000000025a8f69d0 (__TEXT,__text) non-external _fence
000000025a8fcfb8 (__TEXT,__text) non-external _fence
000000025a8ffb5c (__TEXT,__text) non-external _fence
000000025a9007bc (__TEXT,__text) non-external _fence
000000025a900fb8 (__TEXT,__text) non-external _fence
000000025a90140c (__TEXT,__text) non-external _fence
000000025a9024fc (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
000000025a918ac4 (__TEXT,__text) external _field_name
000000025a919548 (__TEXT,__text) external _field_value
000000025a92a5b8 (__TEXT,__text) external _fileExists
000000025a92a768 (__TEXT,__text) external _fileFindInPath
000000025a92a6d4 (__TEXT,__text) external _fileFindProgDir
000000025a92a678 (__TEXT,__text) external _fileModTime
000000025a92a618 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000025a91a198 (__TEXT,__text) external _fill_stream_list
000000025a8bcd04 (__TEXT,__text) external _filter_by_range
000000025a8c401c (__TEXT,__text) external _final_voiced_release
000000025a92e600 (__TEXT,__text) non-external _findInputFile
000000025a92e7a8 (__TEXT,__text) non-external _findOutputElement
000000025a92e754 (__TEXT,__text) non-external _findOutputFile
000000025a8ba638 (__TEXT,__text) external _find_acoustic_nuc
000000025a8f2eac (__TEXT,__text) external _find_jap_nucleus
000000025a8e3284 (__TEXT,__text) external _find_last_syll
000000025a8c2cd4 (__TEXT,__text) external _find_most_stressed_syll
000000025a8db69c (__TEXT,__text) external _find_next_token
000000025a8db8d4 (__TEXT,__text) external _find_next_word
000000025a8b5300 (__TEXT,__text) external _find_nucleus
000000025a925068 (__TEXT,__text) external _find_off
000000025a8e027c (__TEXT,__text) external _find_pair_of_single_quotes
000000025a8dbe38 (__TEXT,__text) external _find_prev_word_optional_comma
000000025a8dbc38 (__TEXT,__text) external _find_previous_word
000000025a92502c (__TEXT,__text) external _find_sync
000000025a91f128 (__TEXT,__text) external _findsync
000000025a918ae8 (__TEXT,__text) external _first_field
000000025a919784 (__TEXT,__text) external _first_fieldval
000000025a8c1084 (__TEXT,__text) external _first_postnucl_accent
000000025a8e6c34 (__TEXT,__text) external _first_root_vow
000000025a920fd4 (__TEXT,__text) non-external _firstdefd
000000025a90e700 (__TEXT,__text) external _floatDur
000000025a90eab0 (__TEXT,__text) external _flushDelayedSynthQueue
000000025a8dcb54 (__TEXT,__text) external _followed_by_hyphen
000000025a925f84 (__TEXT,__text) external _followed_by_token
                 (undefined) external _fopen (from libSystem)
000000025a9149dc (__TEXT,__text) external _for_adv
000000025a914bb4 (__TEXT,__text) external _for_cont_from
000000025a913978 (__TEXT,__text) external _for_loop_preamble
000000025a914ad0 (__TEXT,__text) external _for_test
000000025a91435c (__TEXT,__text) external _forall_adv_l
000000025a914428 (__TEXT,__text) external _forall_adv_over_l
000000025a914554 (__TEXT,__text) external _forall_adv_over_r
000000025a914494 (__TEXT,__text) external _forall_adv_r
000000025a9143ac (__TEXT,__text) external _forall_adv_upto_l
000000025a9144dc (__TEXT,__text) external _forall_adv_upto_r
000000025a914948 (__TEXT,__text) external _forall_cont_from
000000025a9148a8 (__TEXT,__text) external _forall_to_test
000000025a91359c (__TEXT,__text) external _forceErrorBacktrack
000000025a8ce41c (__TEXT,__text) external _forced_synthesis
000000025a9145bc (__TEXT,__text) external _forto_adv_l
000000025a9146bc (__TEXT,__text) external _forto_adv_over_l
000000025a914830 (__TEXT,__text) external _forto_adv_over_r
000000025a914738 (__TEXT,__text) external _forto_adv_r
000000025a91461c (__TEXT,__text) external _forto_adv_upto_l
000000025a914794 (__TEXT,__text) external _forto_adv_upto_r
