00007ffa42f79f00 (__DATA,__data) non-external _.compoundliteral
00007ffa166056e0 (__TEXT,__text) non-external (was a private external) _glpMergeInterfaceBlocks
00007ffa165ce67f (__TEXT,__text) non-external (was a private external) _glpMergeRemapValue
00007ffa166054d5 (__TEXT,__text) non-external (was a private external) _glpMergeUniforms
00007ffa165f7638 (__TEXT,__text) non-external _glpMetalGetArgTypeNameFromASTType
00007ffa1662dfed (__TEXT,__text) non-external (was a private external) _glpMethodCallNodeGetName
00007ffa1662dffb (__TEXT,__text) non-external (was a private external) _glpMethodCallNodeGetReceiver
00007ffa1662e00c (__TEXT,__text) non-external (was a private external) _glpMethodCallNodeSetReceiver
00007ffa1664c4dd (__TEXT,__text) non-external _glpMutableValueFromVec
00007ffa1660e63c (__TEXT,__text) non-external (was a private external) _glpNameTableGet
00007ffa1660f279 (__TEXT,__text) non-external (was a private external) _glpNameTableGetCurrentFunction
00007ffa1660e5f1 (__TEXT,__text) non-external (was a private external) _glpNameTableGetGLSLVersion
00007ffa1660e597 (__TEXT,__text) non-external (was a private external) _glpNameTableGetLanguage
00007ffa1660f286 (__TEXT,__text) non-external (was a private external) _glpNameTableGetPrecision
00007ffa1660e627 (__TEXT,__text) non-external (was a private external) _glpNameTableIsExtensionEnabled
00007ffa1660f210 (__TEXT,__text) non-external (was a private external) _glpNameTablePop
00007ffa1660f110 (__TEXT,__text) non-external (was a private external) _glpNameTablePush
00007ffa1660f1b8 (__TEXT,__text) non-external (was a private external) _glpNameTablePushForFunction
00007ffa1660effa (__TEXT,__text) non-external (was a private external) _glpNameTablePut
00007ffa1660e5a3 (__TEXT,__text) non-external (was a private external) _glpNameTablePutPrecision
00007ffa1660e5fd (__TEXT,__text) non-external (was a private external) _glpNameTableSetGLSLExtensionBehavior
00007ffa1660e37b (__TEXT,__text) non-external (was a private external) _glpNameTableSetGLSLVersion
00007ffa1660f200 (__TEXT,__text) non-external (was a private external) _glpNameTableSetStatementIndex
00007ffa1660f268 (__TEXT,__text) non-external (was a private external) _glpNameTableSetTopLevelBlock
00007ffa1662e7ed (__TEXT,__text) non-external (was a private external) _glpNotEqualNodeGetIsFromSource
00007ffa16630cbd (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetBankIndex
00007ffa16630cab (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetCompStride
00007ffa16630c73 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetExtra
00007ffa16630cd7 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetOffsetExpr
00007ffa16630c99 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetPreSwizzlePrimitiveType
00007ffa16630c87 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetSwizzle
00007ffa16630cf3 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeGetVectorElementExpr
00007ffa16630cca (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetBankIndex
00007ffa16630cb4 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetCompStride
00007ffa16630c7d (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetExtra
00007ffa16630ce5 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetOffsetExpr
00007ffa16630ca2 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetPreSwizzlePrimitiveType
00007ffa16630c90 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetSwizzle
00007ffa16630d01 (__TEXT,__text) non-external (was a private external) _glpOffsetNodeSetVectorElementExpr
00007ffa1662ebc3 (__TEXT,__text) non-external (was a private external) _glpOpAssignNodeGetDesugar
00007ffa165cd5f0 (__TEXT,__text) non-external (was a private external) _glpOpenArchive
00007ffa166188a1 (__TEXT,__text) non-external (was a private external) _glpOperatorAsFunctionError
00007ffa1667e304 (__TEXT,__text) external _glpPPDisassemble
00007ffa166b9140 (__TEXT,__const) non-external _glpPPDisassemble.shaderTargets
00007ffa41d194e0 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_filters
00007ffa41d19550 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_formats
00007ffa41d19630 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_types
00007ffa41d19510 (__DATA_CONST,__const) non-external _glpPPDisassemble.tex_wraps
00007ffa16681099 (__TEXT,__text) external _glpPPDisassembleFree
00007ffa1668df88 (__TEXT,__text) external _glpPPShaderLinearize
00007ffa1668df94 (__TEXT,__text) external _glpPPShaderLinearizeEx
00007ffa1668c8d0 (__TEXT,__text) external _glpPPShaderLinearizeStreamMgr
00007ffa1668c8dc (__TEXT,__text) external _glpPPShaderLinearizeStreamMgrEx
00007ffa16630fdc (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetHasOffset
00007ffa16630fd3 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetHasSrctex
00007ffa16630fca (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetOpPrimitiveType
00007ffa16630fc1 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetOpcode
00007ffa16630fb8 (__TEXT,__text) non-external (was a private external) _glpPPStreamOpNodeGetReturnPrimitiveType
00007ffa16548a03 (__TEXT,__text) external _glpPPStreamTokenDump
00007ffa16548a0b (__TEXT,__text) external _glpPPStreamTokenDumpFree
00007ffa1664df90 (__TEXT,__text) non-external (was a private external) _glpPPTNode
00007ffa1665dcd1 (__TEXT,__text) non-external (was a private external) _glpPaIdentOrType
00007ffa1665dd6d (__TEXT,__text) non-external (was a private external) _glpPaParseComment
00007ffa1665e52d (__TEXT,__text) non-external (was a private external) _glpPaParseStrings
00007ffa1665dc00 (__TEXT,__text) non-external (was a private external) _glpPaReservedWord
00007ffa165fa3fb (__TEXT,__text) non-external (was a private external) _glpPackConstants
00007ffa1662ee62 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetExtra
00007ffa1662ee54 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetName
00007ffa1662ee76 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeGetType
00007ffa1662ee6c (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeSetExtra
00007ffa1662ee83 (__TEXT,__text) non-external (was a private external) _glpParameterDeclarationNodeSetType
00007ffa1665f13f (__TEXT,__text) non-external (was a private external) _glpParseContextSetGLSLVersion
00007ffa1665f264 (__TEXT,__text) non-external (was a private external) _glpParseContextValidateGLSLVersion
00007ffa1661462b (__TEXT,__text) non-external (was a private external) _glpParseQualifiers
00007ffa165fcc09 (__TEXT,__text) non-external (was a private external) _glpParseRecover
00007ffa165cbf20 (__TEXT,__text) non-external (was a private external) _glpPointerHashCache_b
00007ffa165cbeea (__TEXT,__text) non-external (was a private external) _glpPointerHashGet
00007ffa165cbd7d (__TEXT,__text) non-external (was a private external) _glpPointerHashPut
00007ffa165cbf65 (__TEXT,__text) non-external (was a private external) _glpPointerHashRemove
00007ffa165fbd2d (__TEXT,__text) non-external (was a private external) _glpPopulatePrecisionWidths
00007ffa1662f3cb (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeGetQualifier
00007ffa1662f3e5 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeGetType
00007ffa1662f3d8 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeSetQualifier
00007ffa1662f3f3 (__TEXT,__text) non-external (was a private external) _glpPrecisionDeclarationNodeSetType
00007ffa165fb2fa (__TEXT,__text) non-external (was a private external) _glpPrecisionIndexFromSAFlags
00007ffa166173bf (__TEXT,__text) non-external (was a private external) _glpPrecisionQualifierFromSaFlags
00007ffa166115b0 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetColumnType
00007ffa166112d0 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetColumns
00007ffa166118b8 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetElementType
00007ffa16611734 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetRowType
00007ffa16611440 (__TEXT,__text) non-external (was a private external) _glpPrimitiveMatrixGetRows
00007ffa16611bfc (__TEXT,__text) non-external (was a private external) _glpPrimitiveSamplerGetPPDatatype
00007ffa16611a20 (__TEXT,__text) non-external (was a private external) _glpPrimitiveSamplerGetPPTextarget
00007ffa166222c0 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeFromString
00007ffa16611fc6 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetByteStride
00007ffa16611ee4 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetBytesPerComponent
00007ffa16610fbe (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetCategory
00007ffa16610fa1 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetGLType
00007ffa16611f1f (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetMaxComponentsPerVec4
00007ffa16611f5c (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetNumVec4s
00007ffa166222db (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetPrimitiveType
00007ffa16611e80 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetScalarCount
00007ffa16611d68 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeGetScalarType
00007ffa1662f7bf (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeNodeGetType
00007ffa16611dc4 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeReplaceScalarType
00007ffa165e6ee4 (__TEXT,__text) non-external _glpPrimitiveTypeToLLVMType
00007ffa166ad878 (__TEXT,__text) non-external _glpPrimitiveTypeToLLVMType.cold.1
00007ffa16610f20 (__TEXT,__text) non-external (was a private external) _glpPrimitiveTypeToString
00007ffa16611150 (__TEXT,__text) non-external (was a private external) _glpPrimitiveVectorGetElementType
00007ffa16610fdb (__TEXT,__text) non-external (was a private external) _glpPrimitiveVectorGetLength
00007ffa165f5d4a (__TEXT,__text) non-external _glpProcessComponentWiseVectorAssignment
00007ffa1653bd6a (__TEXT,__text) non-external _glpProgram_PPStreamAddAddressUsage
00007ffa1653bd94 (__TEXT,__text) non-external _glpProgram_PPStreamAddAttribBinding
00007ffa1653be2c (__TEXT,__text) non-external _glpProgram_PPStreamAddConstant
00007ffa1653be3a (__TEXT,__text) non-external _glpProgram_PPStreamAddLabel
00007ffa1653bd23 (__TEXT,__text) non-external _glpProgram_PPStreamAddOperation
00007ffa1653be1e (__TEXT,__text) non-external _glpProgram_PPStreamAddOption
00007ffa1653bde0 (__TEXT,__text) non-external _glpProgram_PPStreamAddOutputBinding
00007ffa1653bd78 (__TEXT,__text) non-external _glpProgram_PPStreamAddParamBinding
00007ffa1653bd86 (__TEXT,__text) non-external _glpProgram_PPStreamAddParamBindingArray
00007ffa1653bd5c (__TEXT,__text) non-external _glpProgram_PPStreamAddTempUsage
00007ffa1653be75 (__TEXT,__text) non-external _glpProgram_PPStreamResolveBranches
00007ffa1653bd16 (__TEXT,__text) non-external _glpProgram_PPStreamSetTarget
00007ffa1661c704 (__TEXT,__text) non-external (was a private external) _glpPushdownPrecision
00007ffa1662f519 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeAddDeclaration
00007ffa1662f4f9 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeGetDeclaration
00007ffa1662f4f0 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeGetDeclarationCount
00007ffa1662f526 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeInsertDeclaration
00007ffa1662f509 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationGroupNodeSetDeclaration
00007ffa1662f479 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeGetName
00007ffa1662f487 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeGetQualifiers
00007ffa1662f494 (__TEXT,__text) non-external (was a private external) _glpQualifiedDeclarationNodeSetQualifiers
00007ffa1662f740 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeGetQualifiers
00007ffa1662f726 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeGetType
00007ffa1662f74e (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeSetQualifiers
00007ffa1662f733 (__TEXT,__text) non-external (was a private external) _glpQualifiedTypeNodeSetType
00007ffa166145de (__TEXT,__text) non-external (was a private external) _glpQualifierKindOfNode
00007ffa166145c0 (__TEXT,__text) non-external (was a private external) _glpQualifierKindToString
00007ffa1662ffe3 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeAddQualifier
00007ffa1662ffc3 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeGetQualifier
00007ffa1662ffba (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeGetQualifierCount
00007ffa1662fff0 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeInsertQualifier
00007ffa1662ffd3 (__TEXT,__text) non-external (was a private external) _glpQualifierListNodeSetQualifier
00007ffa16611fd4 (__TEXT,__text) non-external (was a private external) _glpQualifierName
00007ffa16630e78 (__TEXT,__text) non-external (was a private external) _glpRValueNodeGetBase
00007ffa16630e86 (__TEXT,__text) non-external (was a private external) _glpRValueNodeSetBase
00007ffa16630b2b (__TEXT,__text) non-external (was a private external) _glpRawCallNodeGetExtra
00007ffa16630b1d (__TEXT,__text) non-external (was a private external) _glpRawCallNodeGetName
00007ffa16630b35 (__TEXT,__text) non-external (was a private external) _glpRawCallNodeSetExtra
00007ffa1661d361 (__TEXT,__text) non-external (was a private external) _glpReInitDeserialContext
00007ffa1662ebcd (__TEXT,__text) non-external (was a private external) _glpReadInputNodeGetExtra
00007ffa16627c31 (__TEXT,__text) non-external (was a private external) _glpRemapValue
00007ffa1665edd9 (__TEXT,__text) non-external (was a private external) _glpResetErrMsg
00007ffa166308e7 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeGetExpr
00007ffa166308d3 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeGetExtra
00007ffa166308f4 (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeSetExpr
00007ffa166308dd (__TEXT,__text) non-external (was a private external) _glpReturnStatementNodeSetExtra
00007ffa16650b73 (__TEXT,__text) non-external _glpSAAdd
00007ffa1664f55a (__TEXT,__text) non-external _glpSAArrayAccess
00007ffa16656332 (__TEXT,__text) non-external _glpSAArrayType
00007ffa16651c4c (__TEXT,__text) non-external _glpSAAssign
00007ffa16659aa6 (__TEXT,__text) non-external _glpSAAvailabilityDeclaration
00007ffa1665a0d3 (__TEXT,__text) non-external _glpSABinaryOperator
00007ffa166516a7 (__TEXT,__text) non-external _glpSABitwiseAnd
00007ffa16650ab3 (__TEXT,__text) non-external _glpSABitwiseNot
00007ffa166516d7 (__TEXT,__text) non-external _glpSABitwiseOr
00007ffa16651707 (__TEXT,__text) non-external _glpSABitwiseXor
00007ffa16658844 (__TEXT,__text) non-external _glpSABlock
00007ffa16659439 (__TEXT,__text) non-external _glpSABreakStatement
00007ffa1661b910 (__TEXT,__text) non-external (was a private external) _glpSABuiltinPPStreamOp
00007ffa16659da1 (__TEXT,__text) non-external _glpSACall
00007ffa166592cd (__TEXT,__text) non-external _glpSACaseStatement
00007ffa16652878 (__TEXT,__text) non-external _glpSACommaExpr
00007ffa1664f520 (__TEXT,__text) non-external _glpSAConstant
00007ffa166508fa (__TEXT,__text) non-external _glpSAConstructorCall
