
/System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/XPCServices/com.apple.SpeechRecognitionCore.brokerd.xpc/Contents/XPCServices/com.apple.SpeechRecognitionCore.speechrecognitiond.xpc/Contents/MacOS/com.apple.SpeechRecognitionCore.speechrecognitiond (for architecture x86_64):
000000010079a8b6 (__TEXT,__const) external __ZTS14RDS2ResultIter
00000001007aeeb3 (__TEXT,__const) external __ZTS14RecogCtlThread
00000001007b0620 (__TEXT,__const) external __ZTS14SearchParamSet
00000001007ac9db (__TEXT,__const) weak external __ZTS14SeedActiveWord
00000001007c2dd0 (__TEXT,__const) weak external __ZTS14TDataException
00000001007c3467 (__TEXT,__const) weak external __ZTS14TPatternObject
00000001007c36b4 (__TEXT,__const) external __ZTS14TResGraphMaker
00000001007d78e9 (__TEXT,__const) external __ZTS14TResultManager
00000001007c34a8 (__TEXT,__const) weak external __ZTS14TTerminalMaker
00000001007ae400 (__TEXT,__const) external __ZTS15AdapterParamSet
00000001007a6018 (__TEXT,__const) weak external __ZTS15BoolGlobalParam
00000001007aaefc (__TEXT,__const) weak external __ZTS15BtNodeCacheTypeI13BtNodeHashKey18BtNodeKeyGeneratorILb0ELb1EEE
00000001007aaf5f (__TEXT,__const) weak external __ZTS15BtNodeCacheTypeI13BtNodeHashKey18BtNodeKeyGeneratorILb1ELb0EEE
00000001007aafa0 (__TEXT,__const) weak external __ZTS15BtNodeCacheTypeI13BtNodeHashKey18BtNodeKeyGeneratorILb1ELb1EEE
00000001007aaea6 (__TEXT,__const) weak external __ZTS15BtNodeCacheTypeI20BtTrigramNodeHashKeyS0_E
00000001007aafe1 (__TEXT,__const) weak external __ZTS15BtNodeCacheTypeI20BtUnigramNodeHashKeyS0_E
00000001007a8f10 (__TEXT,__const) external __ZTS15ChannelParamSet
00000001007b1905 (__TEXT,__const) external __ZTS15ClsDSXMrecParam
00000001007b18da (__TEXT,__const) external __ZTS15ClsDSXWordFlags
00000001007b11c2 (__TEXT,__const) external __ZTS15ClsEmptyChoices
00000001007b1884 (__TEXT,__const) weak external __ZTS15ClsResetTopicOp
000000010079f541 (__TEXT,__const) weak external __ZTS15DSMShmOperation
000000010079f717 (__TEXT,__const) external __ZTS15DgnThreadClient
000000010079f729 (__TEXT,__const) external __ZTS15DgnThreadWorker
000000010079fab8 (__TEXT,__const) external __ZTS15DoubleParamSpec
00000001007a9161 (__TEXT,__const) weak external __ZTS15EnumGlobalParam
00000001007a946e (__TEXT,__const) external __ZTS15ExternalChannel
00000001007a9118 (__TEXT,__const) external __ZTS15FeatureSelector
00000001007a90f1 (__TEXT,__const) external __ZTS15FeatureUnscaler
00000001007a7fe2 (__TEXT,__const) external __ZTS15FileAudioSource
00000001007aa4b4 (__TEXT,__const) weak external __ZTS15LookaheadScorer
00000001007aa40e (__TEXT,__const) external __ZTS15NonCoartSyncNet
000000010079aa28 (__TEXT,__const) external __ZTS15RDS2SoundSource
00000001007aee26 (__TEXT,__const) external __ZTS15RecogController
00000001007acc58 (__TEXT,__const) external __ZTS15SausageParamSet
00000001007acaf9 (__TEXT,__const) external __ZTS15SimGenInterWord
00000001007acad1 (__TEXT,__const) external __ZTS15SimGenIntraWord
000000010079faca (__TEXT,__const) external __ZTS15StringParamSpec
00000001007c3487 (__TEXT,__const) external __ZTS15TCountingObject
00000001007d7b30 (__TEXT,__const) external __ZTS15TItnRuleManager
00000001007be350 (__TEXT,__const) weak external __ZTS15TLogicException
00000001007bec10 (__TEXT,__const) external __ZTS15TRegExpCompiler
00000001007cf5d0 (__TEXT,__const) external __ZTS15TWordBlockMaker
00000001007aacb4 (__TEXT,__const) external __ZTS15TreePrefilterer
000000010079f73b (__TEXT,__const) weak external __ZTS16AbstractObserver
00000001007aadc5 (__TEXT,__const) external __ZTS16ActiveWordCoart1
00000001007aadd8 (__TEXT,__const) external __ZTS16ActiveWordCoartN
00000001007b2c0c (__TEXT,__const) external __ZTS16CKActiveSentence
00000001007a8133 (__TEXT,__const) external __ZTS16ChannelEstimator
00000001007b1734 (__TEXT,__const) external __ZTS16ClsAddWordChange
00000001007b2335 (__TEXT,__const) external __ZTS16ClsBasicProfiler
00000001007b1241 (__TEXT,__const) external __ZTS16ClsCloneTemplate
00000001007b1115 (__TEXT,__const) external __ZTS16ClsDSXFileSystem
00000001007b1917 (__TEXT,__const) external __ZTS16ClsDSXScopeParam
00000001007b1480 (__TEXT,__const) external __ZTS16ClsModelGuidPair
00000001007b1c42 (__TEXT,__const) weak external __ZTS16ClsNBestUserData
00000001007b1d3c (__TEXT,__const) external __ZTS16ClsSelectGrammar
00000001007b1791 (__TEXT,__const) external __ZTS16ClsSetPronChange
00000001007b1d19 (__TEXT,__const) external __ZTS16ClsStdNewWordMgr
00000001007b137f (__TEXT,__const) weak external __ZTS16ClsTextprocParam
00000001007b1c80 (__TEXT,__const) external __ZTS16ClsTheMessageMap
00000001007b1e65 (__TEXT,__const) external __ZTS16ClsWordSpecArray
000000010079f562 (__TEXT,__const) weak external __ZTS16DSMFileOperation
00000001007a90b7 (__TEXT,__const) external __ZTS16FeatureGenerator
00000001007a93ac (__TEXT,__const) weak external __ZTS16FourierTransform
00000001007ae50d (__TEXT,__const) weak external __ZTS16FrameTransformer
00000001007ad286 (__TEXT,__const) external __ZTS16FstSearchBackoff
00000001007ad1e6 (__TEXT,__const) external __ZTS16FstSearchLattice
000000010079f067 (__TEXT,__const) weak external __ZTS16HangThreadWorker
00000001007b1ea3 (__TEXT,__const) weak external __ZTS16IClsStringGetter
0000000100799988 (__TEXT,__const) external __ZTS16RDQSRSoundSource
00000001007c054a (__TEXT,__const) weak external __ZTS16TFhmParamManager
00000001007bec22 (__TEXT,__const) weak external __ZTS16TFsaDataCallBack
00000001007b41ec (__TEXT,__const) external __ZTS16TGrammarCompiler
00000001007d7898 (__TEXT,__const) weak external __ZTS16TItnParamManager
00000001007c20a4 (__TEXT,__const) weak external __ZTS16TRneParamManager
00000001007beb40 (__TEXT,__const) weak external __ZTS16TSyntaxException
00000001007cfc08 (__TEXT,__const) weak external __ZTS16TTerminalChecker
00000001007cfbd0 (__TEXT,__const) external __ZTS16TWideChartSeeder
00000001007aad9b (__TEXT,__const) external __ZTS17ActiveWordNoCoart
00000001007aad87 (__TEXT,__const) external __ZTS17ActiveWordSilence
00000001007acd21 (__TEXT,__const) external __ZTS17BaseWordLatticeLC
00000001007b2bf8 (__TEXT,__const) external __ZTS17CKActiveNLPResult
00000001007b192a (__TEXT,__const) weak external __ZTS17ClsDSXParamFacade
00000001007b199a (__TEXT,__const) weak external __ZTS17ClsDSXServerParamI10ClsStringXE
00000001007b196b (__TEXT,__const) weak external __ZTS17ClsDSXServerParamIiE
00000001007b1983 (__TEXT,__const) weak external __ZTS17ClsDSXServerParamIjE
00000001007b1410 (__TEXT,__const) external __ZTS17ClsDSXSingleRecog
00000001007b1214 (__TEXT,__const) weak external __ZTS17ClsDurationLogger
00000001007b1c6c (__TEXT,__const) external __ZTS17ClsMsgMapNotifier
00000001007b11d4 (__TEXT,__const) external __ZTS17ClsPartialChoices
00000001007b1720 (__TEXT,__const) weak external __ZTS17ClsVocDeltaChange
00000001007a5843 (__TEXT,__const) external __ZTS17DgnTextFileParser
00000001007a5857 (__TEXT,__const) external __ZTS17DgnTextFileWriter
00000001007a9d6f (__TEXT,__const) weak external __ZTS17DoubleGlobalParam
00000001007ad24b (__TEXT,__const) external __ZTS17FstSearchDuration
00000001007a91a0 (__TEXT,__const) external __ZTS17MaximumNormalizer
00000001007a9d5b (__TEXT,__const) external __ZTS17OnDemandPelScorer
00000001007aa442 (__TEXT,__const) external __ZTS17OnePhonemeSyncNet
00000001007aacdc (__TEXT,__const) external __ZTS17PrefiltererThread
00000001007ae710 (__TEXT,__const) external __ZTS17PronGuessParamSet
000000010079a8c7 (__TEXT,__const) external __ZTS17RDS2ResultMatcher
00000001007998a0 (__TEXT,__const) external __ZTS17RDSoundInputmacOS
00000001007ab084 (__TEXT,__const) external __ZTS17RecogGermIterator
00000001007b1eef (__TEXT,__const) weak external __ZTS17ServStubException
00000001007aacc8 (__TEXT,__const) weak external __ZTS17StringGlobalParam
00000001007b4750 (__TEXT,__const) external __ZTS17TLatticeProcessor
00000001007d8d17 (__TEXT,__const) weak external __ZTS17TTmfeParamManager
00000001007cff80 (__TEXT,__const) external __ZTS17TWideChartSeeder2
00000001007a79e2 (__TEXT,__const) external __ZTS17TransducerGrammar
00000001007aa230 (__TEXT,__const) external __ZTS17UserDeltaParamSet
00000001007a9542 (__TEXT,__const) external __ZTS17WarpChooseChannel
00000001007a7382 (__TEXT,__const) weak external __ZTS17WordLMContextData
00000001007a7369 (__TEXT,__const) external __ZTS17WordLanguageModel
00000001007aae5e (__TEXT,__const) external __ZTS18BackTraceNodeCache
00000001007b1dd1 (__TEXT,__const) external __ZTS18ClsDSXMultiSpeaker
00000001007b1e10 (__TEXT,__const) external __ZTS18ClsDSXTwoPassRecV2
00000001007b1de6 (__TEXT,__const) external __ZTS18ClsDSXTwoPassRecog
00000001007b19f1 (__TEXT,__const) weak external __ZTS18ClsHypothesisWords
00000001007ac730 (__TEXT,__const) external __ZTS18ConfidenceParamSet
000000010079f5da (__TEXT,__const) external __ZTS18DgnFileIOException
000000010079f5b6 (__TEXT,__const) weak external __ZTS18DgnMemoryException
00000001007a52df (__TEXT,__const) external __ZTS18DgnSharedMemStream
00000001007a6929 (__TEXT,__const) external __ZTS18DummyLanguageModel
00000001007a9103 (__TEXT,__const) external __ZTS18FeatureFrameEnergy
000000010079f766 (__TEXT,__const) weak external __ZTS18FpuUseMrecDefaults
000000010079f999 (__TEXT,__const) external __ZTS18IntGlobalParamBase
000000010079efca (__TEXT,__const) external __ZTS18LoggerThreadWorker
00000001007a6ec1 (__TEXT,__const) weak external __ZTS18MultiLMContextData
00000001007a69c7 (__TEXT,__const) external __ZTS18MultiLanguageModel
00000001007b1183 (__TEXT,__const) weak external __ZTS18PQPrivateTraverserI9ClsChoiceE
0000000100799a34 (__TEXT,__const) external __ZTS18RDQSRResultMatcher
000000010079a87e (__TEXT,__const) external __ZTS18RDS2GrammarBuilder
00000001007b2d6c (__TEXT,__const) weak external __ZTS18TSemanticException
00000001007a80c0 (__TEXT,__const) external __ZTS18UtbFileAudioSource
00000001007a80eb (__TEXT,__const) external __ZTS18UtdFileAudioSource
000000010079f74e (__TEXT,__const) weak external __ZTS19AbstractObservation
00000001007aadaf (__TEXT,__const) external __ZTS19ActiveWordCoartBase
00000001007aa35a (__TEXT,__const) external __ZTS19BaumWelchReverseNet
000000010079f9c4 (__TEXT,__const) external __ZTS19BoolGlobalParamBase
00000001007b11e8 (__TEXT,__const) external __ZTS19ClsCompletedChoices
00000001007b14a3 (__TEXT,__const) external __ZTS19ClsDSXSingleSpeaker
00000001007b11fe (__TEXT,__const) external __ZTS19ClsFindChoiceFromPQ
00000001007b1d4f (__TEXT,__const) external __ZTS19ClsSelectResultInfo
00000001007b22f4 (__TEXT,__const) external __ZTS19ClsTracingMsgLogger
000000010079f9ae (__TEXT,__const) external __ZTS19EnumGlobalParamBase
00000001007a808b (__TEXT,__const) external __ZTS19NistFileAudioSource
000000010079aa52 (__TEXT,__const) external __ZTS19RDS2FileSoundSource
000000010079a8e8 (__TEXT,__const) external __ZTS19RDS2FinalResultIter
000000010079aa68 (__TEXT,__const) external __ZTS19RDS2LiveSoundSource
00000001007aee38 (__TEXT,__const) weak external __ZTS19RecogControllerBase
00000001007acae3 (__TEXT,__const) weak external __ZTS19SimilarityGenerator
00000001007b40f0 (__TEXT,__const) external __ZTS19TGlobalParamManager
00000001007b1c20 (__TEXT,__const) weak external __ZTS20ClsBasicProfilerExec
00000001007b1e32 (__TEXT,__const) external __ZTS20ClsDSXSpeaker2Passv2
00000001007b1747 (__TEXT,__const) external __ZTS20ClsDeletedWordChange
00000001007b2198 (__TEXT,__const) external __ZTS20ClsFileLastErrorInfo
00000001007b1d66 (__TEXT,__const) weak external __ZTS20ClsGrammarResultInfo
00000001007b1358 (__TEXT,__const) weak external __ZTS20ClsReuseScopedLogger
00000001007b1392 (__TEXT,__const) weak external __ZTS20DSXTokenizedWordList
00000001007a90ca (__TEXT,__const) external __ZTS20FeatureRangeSelector
000000010079eff7 (__TEXT,__const) weak external __ZTS20FpuUseFloatPrecision
00000001007ad0b9 (__TEXT,__const) external __ZTS20FstSearchHashBackoff
00000001007ad1b5 (__TEXT,__const) external __ZTS20FstSearchLateLattice
00000001007ad06b (__TEXT,__const) external __ZTS20FstSearchLatticeHash
00000001007ad25f (__TEXT,__const) external __ZTS20FstSearchLeafBackoff
00000001007ad143 (__TEXT,__const) external __ZTS20FstSearchLeafLattice
00000001007ae5f0 (__TEXT,__const) external __ZTS20LatticeNBestParamSet
00000001007999b3 (__TEXT,__const) external __ZTS20RDQSRFileSoundSource
00000001007999ca (__TEXT,__const) external __ZTS20RDQSRLiveSoundSource
00000001007aee9c (__TEXT,__const) external __ZTS20RecogCtlThreadWorker
00000001007ac9c4 (__TEXT,__const) weak external __ZTS20SeedMergedActiveWord
00000001007aef41 (__TEXT,__const) external __ZTS20SequenceRecogGrammar
00000001007a8164 (__TEXT,__const) external __ZTS20SmoothedCDFEstimator
00000001007c29cb (__TEXT,__const) weak external __ZTS20TCliticsParamManager
00000001007b7e2c (__TEXT,__const) external __ZTS20TLexiconParamManager
00000001007b2cfc (__TEXT,__const) weak external __ZTS20TReentrancyException
00000001007b2cd2 (__TEXT,__const) weak external __ZTS20TUnexpectedException
00000001007aadeb (__TEXT,__const) external __ZTS21ActiveWordEmbeddedFst
00000001007aad57 (__TEXT,__const) external __ZTS21ActiveWordNoCoartBase
00000001007aad6f (__TEXT,__const) external __ZTS21ActiveWordNonAcoustic
00000001007aef58 (__TEXT,__const) external __ZTS21AlternateRecogGrammar
00000001007b1151 (__TEXT,__const) external __ZTS21ClsChoicesMemoryUsage
00000001007b1043 (__TEXT,__const) external __ZTS21ClsDSXBasicFileSystem
00000001007b183b (__TEXT,__const) external __ZTS21ClsITNResetRuleChange
00000001007b21c9 (__TEXT,__const) weak external __ZTS21ClsThreadLocalStorage
00000001007aef29 (__TEXT,__const) external __ZTS21ContainerRecogGrammar
000000010079f9da (__TEXT,__const) external __ZTS21DoubleGlobalParamBase
00000001007a94c0 (__TEXT,__const) external __ZTS21ExternalChannelThread
00000001007a94fc (__TEXT,__const) external __ZTS21ExternalChannelWorker
000000010079efdf (__TEXT,__const) weak external __ZTS21FpuUseDoublePrecision
00000001007ad0a1 (__TEXT,__const) external __ZTS21FstSearchDurationHash
00000001007ad218 (__TEXT,__const) external __ZTS21FstSearchLeafDuration
00000001007ac99f (__TEXT,__const) external __ZTS21GermRecogGermIterator
00000001007aa4c6 (__TEXT,__const) external __ZTS21LookaheadScorerThread
000000010079999b (__TEXT,__const) external __ZTS21RDQSRMixedSoundSource
000000010079aa3a (__TEXT,__const) external __ZTS21RDS2CannedSoundSource
00000001007aa49c (__TEXT,__const) external __ZTS21SimpleLookaheadScorer
000000010079f9f2 (__TEXT,__const) external __ZTS21StringGlobalParamBase
00000001007d812a (__TEXT,__const) weak external __ZTS21TIFormatterTagManager
00000001007c0514 (__TEXT,__const) weak external __ZTS21TLattProcParamManager
00000001007b2bdf (__TEXT,__const) external __ZTS22CKActiveNLPContextData
00000001007b18ec (__TEXT,__const) external __ZTS22ClsDSXWordFlagsTracker
00000001007b1809 (__TEXT,__const) external __ZTS22ClsITNCreateRuleChange
00000001007b1822 (__TEXT,__const) external __ZTS22ClsITNDeleteRuleChange
00000001007b175e (__TEXT,__const) external __ZTS22ClsUpdateEngInfoChange
00000001007ae520 (__TEXT,__const) external __ZTS22FrameTransformerThread
00000001007a5b1d (__TEXT,__const) external __ZTS22ListDFileSubFileStream
00000001007999e1 (__TEXT,__const) weak external __ZTS22RDQSRCannedSoundSource
00000001007a5ff4 (__TEXT,__const) external __ZTS22RealDFileSubFileStream
00000001007ac9fa (__TEXT,__const) weak external __ZTS22SeedUnmergedActiveWord
00000001007ae4f4 (__TEXT,__const) external __ZTS22SimpleFrameTransformer
00000001007d78fa (__TEXT,__const) weak external __ZTS22TIFormatterHintManager
00000001007d7b42 (__TEXT,__const) weak external __ZTS22TIFormatterRuleManager
00000001007cf454 (__TEXT,__const) external __ZTS22TTokenizerParamManager
00000001007a9420 (__TEXT,__const) external __ZTS22WavePacketLossDetector
00000001007aef10 (__TEXT,__const) external __ZTS22WordStatesRecogGrammar
00000001007ac760 (__TEXT,__const) external __ZTS23CWIDACRecogGermIterator
00000001007b21af (__TEXT,__const) weak external __ZTS23ClsFileLastErrorStorage
00000001007b1777 (__TEXT,__const) external __ZTS23ClsRestoreEngInfoChange
00000001007b109a (__TEXT,__const) weak external __ZTS23ClsTP_lattproc_dataspec
00000001007ad1cc (__TEXT,__const) external __ZTS23FstSearchLatticeBackoff
00000001007ac8f0 (__TEXT,__const) external __ZTS23LatticePostProbParamSet
00000001007aad16 (__TEXT,__const) external __ZTS23PrefiltererThreadWorker
00000001007c04fa (__TEXT,__const) weak external __ZTS23TCompounderParamManager
00000001007a9514 (__TEXT,__const) external __ZTS23ThreadedExternalChannel
00000001007aa526 (__TEXT,__const) external __ZTS23ThreadedLookaheadScorer
00000001007aeee7 (__TEXT,__const) external __ZTS23ThreadedRecogController
00000001007aad30 (__TEXT,__const) external __ZTS23ThreadedTreePrefilterer
00000001007b1950 (__TEXT,__const) external __ZTS24ClsDSXParamSetCollection
00000001007b17df (__TEXT,__const) external __ZTS24ClsMoveBDWordToVocChange
00000001007b1e88 (__TEXT,__const) external __ZTS24ClsStringGetterFromArray
00000001007ad230 (__TEXT,__const) external __ZTS24FstSearchDurationBackoff
00000001007ad032 (__TEXT,__const) external __ZTS24FstSearchLateLatticeHash
00000001007ad17c (__TEXT,__const) external __ZTS24FstSearchLatticeDuration
00000001007a817b (__TEXT,__const) external __ZTS24InterpolatedCDFEstimator
00000001007aa7a8 (__TEXT,__const) external __ZTS24PrefiltererBuildParamSet
000000010079a8fe (__TEXT,__const) external __ZTS24RDS2PhraseHypothesisIter
00000001007af028 (__TEXT,__const) external __ZTS24SearchCrossLayerParamSet
00000001007cf72a (__TEXT,__const) weak external __ZTS24TIFormatterResultManager
00000001007ae583 (__TEXT,__const) external __ZTS24ThreadedFrameTransformer
00000001007b22d8 (__TEXT,__const) external __ZTS25ClsBasicProfilerSingleton
00000001007b1e49 (__TEXT,__const) external __ZTS25ClsDSXMultiSpeaker_SI_LID
00000001007b2319 (__TEXT,__const) external __ZTS25ClsScopedTracingMsgLogger
00000001007b17a4 (__TEXT,__const) external __ZTS25ClsSetAlternateFormChange
00000001007aabd4 (__TEXT,__const) external __ZTS25PrefiltererSearchParamSet
00000001007b1265 (__TEXT,__const) external __ZTS27ClsCloneTemplate_SingleWord
00000001007ad197 (__TEXT,__const) external __ZTS27FstSearchLateLatticeBackoff
00000001007ad04d (__TEXT,__const) external __ZTS27FstSearchLatticeHashBackoff
00000001007ad125 (__TEXT,__const) external __ZTS27FstSearchLeafLatticeBackoff
00000001007aa508 (__TEXT,__const) external __ZTS27LookaheadScorerThreadWorker
00000001007b17c0 (__TEXT,__const) external __ZTS28ClsDeleteAlternateFormChange
00000001007ae564 (__TEXT,__const) external __ZTS28FrameTransformerThreadWorker
00000001007ad082 (__TEXT,__const) external __ZTS28FstSearchDurationHashBackoff
00000001007ad1f9 (__TEXT,__const) external __ZTS28FstSearchLeafDurationBackoff
00000001007ad106 (__TEXT,__const) external __ZTS28FstSearchLeafLatticeDuration
00000001007b1853 (__TEXT,__const) external __ZTS29ClsITNRuleSetClientdataChange
00000001007b12a6 (__TEXT,__const) external __ZTS29ClsLmWordOrderFirstMiddleLast
00000001007b12d7 (__TEXT,__const) external __ZTS29ClsLmWordOrderLastFirstMiddle
00000001007ad010 (__TEXT,__const) external __ZTS31FstSearchLateLatticeHashBackoff
00000001007ad15a (__TEXT,__const) external __ZTS31FstSearchLatticeDurationBackoff
00000001007ab098 (__TEXT,__const) external __ZTS31RecogGermArrayRecogGermIterator
00000001007b1283 (__TEXT,__const) external __ZTS32ClsCloneTemplate_FirstMiddleLast
00000001007b1eb6 (__TEXT,__const) external __ZTS33ClsStringGetterFromClsStringArray
00000001007ad0e0 (__TEXT,__const) external __ZTS35FstSearchLeafLatticeDurationBackoff
00000001007b12f7 (__TEXT,__const) external __ZTS47ClsLmWordOrderFirstMiddleLastAndLastFirstMiddle
00000001007ab037 (__TEXT,__const) weak external __ZTS4HashI10CWIDACPairS0_S0_12BigScorePairE
00000001007a6f94 (__TEXT,__const) weak external __ZTS4HashI10WordIdPairS0_S0_jE
00000001007a7b21 (__TEXT,__const) weak external __ZTS4HashI11CWIDAtFrameS0_S0_jE
00000001007a68fc (__TEXT,__const) weak external __ZTS4HashI11Int32TripleS0_16Int32TripleScopeiE
